Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3627168-kasai.txt -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.213524 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.60 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.06 seconds)
Cbc0038I After 4.06 seconds - Feasibility pump exiting with objective of 989622 - took 3.76 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.10 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 210 added rows had average density of 9.4
Cbc0013I At root node, 210 cuts changed objective from 954341.03 to 967937.25 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 997 row cuts average 2.5 elements, 0 column cuts (60 active)  in 0.137 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 284 row cuts average 25.3 elements, 0 column cuts (0 active)  in 0.851 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 37 row cuts average 14.8 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 24 row cuts average 9.6 elements, 0 column cuts (0 active)  in 2.518 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 830 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.234 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 38 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 525 row cuts average 56.5 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967937.25 (15.62 seconds)
Cbc0010I After 413601 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (9982.24 seconds)
Cbc0010I After 413656 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (9982.95 seconds)
Cbc0010I After 413706 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (9983.67 seconds)
Cbc0010I After 413767 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (9984.38 seconds)
Cbc0010I After 413820 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (9985.10 seconds)
Cbc0010I After 413879 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (9985.82 seconds)
Cbc0010I After 413932 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (9986.52 seconds)
Cbc0010I After 413985 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (9987.23 seconds)
Cbc0010I After 414045 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (9987.94 seconds)
Cbc0010I After 414097 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (9988.65 seconds)
Cbc0010I After 414154 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (9989.36 seconds)
Cbc0010I After 414204 nodes, 37157 on tree, 989621.93 best solution, best possible 982464.71 (9990.08 seconds)
Cbc0010I After 414263 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (9990.79 seconds)
Cbc0010I After 414318 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (9991.52 seconds)
Cbc0010I After 414375 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (9992.25 seconds)
Cbc0010I After 414425 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (9992.97 seconds)
Cbc0010I After 414483 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (9993.69 seconds)
Cbc0010I After 414536 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (9994.40 seconds)
Cbc0010I After 414592 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (9995.13 seconds)
Cbc0010I After 414646 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (9995.84 seconds)
Cbc0010I After 414704 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (9996.55 seconds)
Cbc0010I After 414756 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (9997.26 seconds)
Cbc0010I After 414812 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (9997.97 seconds)
Cbc0010I After 414861 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (9998.70 seconds)
Cbc0010I After 414924 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (9999.43 seconds)
Cbc0010I After 414981 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10000.15 seconds)
Cbc0010I After 415036 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10000.87 seconds)
Cbc0010I After 415091 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10001.59 seconds)
Cbc0010I After 415147 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10002.29 seconds)
Cbc0010I After 415199 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10003.00 seconds)
Cbc0010I After 415257 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10003.75 seconds)
Cbc0010I After 415315 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10004.46 seconds)
Cbc0010I After 415371 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10005.17 seconds)
Cbc0010I After 415434 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10005.89 seconds)
Cbc0010I After 415484 nodes, 37156 on tree, 989621.93 best solution, best possible 982464.71 (10006.60 seconds)
Cbc0010I After 415541 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10007.32 seconds)
Cbc0010I After 415594 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10008.05 seconds)
Cbc0010I After 415649 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10008.76 seconds)
Cbc0010I After 415706 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10009.48 seconds)
Cbc0010I After 415769 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (10010.19 seconds)
Cbc0010I After 415823 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10010.89 seconds)
Cbc0010I After 415883 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10011.61 seconds)
Cbc0010I After 415934 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10012.32 seconds)
Cbc0010I After 415993 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10013.03 seconds)
Cbc0010I After 416048 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10013.75 seconds)
Cbc0010I After 416105 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10014.46 seconds)
Cbc0010I After 416161 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10015.19 seconds)
Cbc0010I After 416210 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10015.89 seconds)
Cbc0010I After 416267 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10016.61 seconds)
Cbc0010I After 416325 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10017.33 seconds)
Cbc0010I After 416377 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10018.04 seconds)
Cbc0010I After 416438 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10018.75 seconds)
Cbc0010I After 416500 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10019.49 seconds)
Cbc0010I After 416552 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10020.20 seconds)
Cbc0010I After 416618 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (10020.93 seconds)
Cbc0010I After 416672 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10021.64 seconds)
Cbc0010I After 416721 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10022.36 seconds)
Cbc0010I After 416772 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10023.07 seconds)
Cbc0010I After 416835 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10023.77 seconds)
Cbc0010I After 416883 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (10024.48 seconds)
Cbc0010I After 416948 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10025.19 seconds)
Cbc0010I After 417000 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10025.91 seconds)
Cbc0010I After 417056 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10026.63 seconds)
Cbc0010I After 417111 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10027.35 seconds)
Cbc0010I After 417170 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10028.06 seconds)
Cbc0010I After 417224 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10028.77 seconds)
Cbc0010I After 417290 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10029.48 seconds)
Cbc0010I After 417342 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10030.19 seconds)
Cbc0010I After 417402 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (10030.91 seconds)
Cbc0010I After 417458 nodes, 37149 on tree, 989621.93 best solution, best possible 982464.71 (10031.64 seconds)
Cbc0010I After 417519 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10032.36 seconds)
Cbc0010I After 417568 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10033.10 seconds)
Cbc0010I After 417636 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10033.81 seconds)
Cbc0010I After 417684 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10034.52 seconds)
Cbc0010I After 417742 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10035.23 seconds)
Cbc0010I After 417798 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10035.95 seconds)
Cbc0010I After 417842 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10036.66 seconds)
Cbc0010I After 417896 nodes, 37149 on tree, 989621.93 best solution, best possible 982464.71 (10037.37 seconds)
Cbc0010I After 417949 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10038.11 seconds)
Cbc0010I After 418003 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10038.82 seconds)
Cbc0010I After 418058 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10039.53 seconds)
Cbc0010I After 418110 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10040.25 seconds)
Cbc0010I After 418164 nodes, 37149 on tree, 989621.93 best solution, best possible 982464.71 (10040.97 seconds)
Cbc0010I After 418214 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10041.68 seconds)
Cbc0010I After 418268 nodes, 37148 on tree, 989621.93 best solution, best possible 982464.71 (10042.40 seconds)
Cbc0010I After 418331 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10043.11 seconds)
Cbc0010I After 418385 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10043.82 seconds)
Cbc0010I After 418450 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10044.54 seconds)
Cbc0010I After 418496 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (10045.26 seconds)
Cbc0010I After 418557 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10045.97 seconds)
Cbc0010I After 418606 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10046.68 seconds)
Cbc0010I After 418669 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10047.39 seconds)
Cbc0010I After 418719 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10048.10 seconds)
Cbc0010I After 418779 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10048.83 seconds)
Cbc0010I After 418830 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10049.55 seconds)
Cbc0010I After 418888 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10050.25 seconds)
Cbc0010I After 418935 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10050.97 seconds)
Cbc0010I After 418989 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (10051.71 seconds)
Cbc0010I After 419043 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10052.43 seconds)
Cbc0010I After 419106 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10053.15 seconds)
Cbc0010I After 419160 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (10053.86 seconds)
Cbc0010I After 419216 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10054.56 seconds)
Cbc0010I After 419284 nodes, 37145 on tree, 989621.93 best solution, best possible 982464.71 (10055.30 seconds)
Cbc0010I After 419338 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (10056.01 seconds)
Cbc0010I After 419397 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10056.72 seconds)
Cbc0010I After 419441 nodes, 37155 on tree, 989621.93 best solution, best possible 982464.71 (10057.43 seconds)
Cbc0010I After 419502 nodes, 37154 on tree, 989621.93 best solution, best possible 982464.71 (10058.14 seconds)
Cbc0010I After 419552 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10058.89 seconds)
Cbc0010I After 419616 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10059.59 seconds)
Cbc0010I After 419667 nodes, 37149 on tree, 989621.93 best solution, best possible 982464.71 (10060.30 seconds)
Cbc0010I After 419737 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10061.02 seconds)
Cbc0010I After 419785 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10061.73 seconds)
Cbc0010I After 419841 nodes, 37152 on tree, 989621.93 best solution, best possible 982464.71 (10062.44 seconds)
Cbc0010I After 419893 nodes, 37149 on tree, 989621.93 best solution, best possible 982464.71 (10063.17 seconds)
Cbc0010I After 419952 nodes, 37151 on tree, 989621.93 best solution, best possible 982464.71 (10063.87 seconds)
Cbc0010I After 420008 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10064.58 seconds)
Cbc0010I After 420065 nodes, 37150 on tree, 989621.93 best solution, best possible 982464.71 (10065.29 seconds)
Cbc0010I After 420117 nodes, 37148 on tree, 989621.93 best solution, best possible 982464.71 (10066.00 seconds)
Cbc0010I After 420170 nodes, 37147 on tree, 989621.93 best solution, best possible 982464.71 (10066.72 seconds)
Cbc0010I After 420227 nodes, 37147 on tree, 989621.93 best solution, best possible 982464.71 (10067.42 seconds)
Cbc0010I After 420278 nodes, 37147 on tree, 989621.93 best solution, best possible 982464.71 (10068.14 seconds)
Cbc0010I After 420336 nodes, 37145 on tree, 989621.93 best solution, best possible 982464.71 (10068.86 seconds)
Cbc0010I After 420406 nodes, 37146 on tree, 989621.93 best solution, best possible 982464.71 (10069.57 seconds)
Cbc0010I After 420469 nodes, 37146 on tree, 989621.93 best solution, best possible 982464.71 (10070.28 seconds)
Cbc0010I After 420526 nodes, 37147 on tree, 989621.93 best solution, best possible 982464.71 (10070.99 seconds)
Cbc0010I After 420570 nodes, 37149 on tree, 989621.93 best solution, best possible 982464.71 (10071.71 seconds)
Cbc0010I After 420620 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10072.43 seconds)
Cbc0010I After 420676 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10073.13 seconds)
Cbc0010I After 420727 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10073.84 seconds)
Cbc0010I After 420784 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10074.57 seconds)
Cbc0010I After 420842 nodes, 37166 on tree, 989621.93 best solution, best possible 982464.71 (10075.28 seconds)
Cbc0010I After 420902 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10076.00 seconds)
Cbc0010I After 420965 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10076.72 seconds)
Cbc0010I After 421027 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10077.43 seconds)
Cbc0010I After 421116 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10078.14 seconds)
Cbc0010I After 421210 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10078.84 seconds)
Cbc0010I After 421303 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10079.55 seconds)
Cbc0010I After 421396 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10080.26 seconds)
Cbc0010I After 421480 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10080.97 seconds)
Cbc0010I After 421568 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10081.68 seconds)
Cbc0010I After 421667 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10082.39 seconds)
Cbc0010I After 421765 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10083.09 seconds)
Cbc0010I After 421853 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10083.80 seconds)
Cbc0010I After 421942 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10084.50 seconds)
Cbc0010I After 422023 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10085.23 seconds)
Cbc0010I After 422109 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10085.93 seconds)
Cbc0010I After 422196 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10086.64 seconds)
Cbc0010I After 422290 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10087.34 seconds)
Cbc0010I After 422367 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10088.05 seconds)
Cbc0010I After 422459 nodes, 37165 on tree, 989621.93 best solution, best possible 982464.71 (10088.75 seconds)
Cbc0010I After 422533 nodes, 37165 on tree, 989621.93 best solution, best possible 982464.71 (10089.46 seconds)
Cbc0010I After 422616 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10090.17 seconds)
Cbc0010I After 422702 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10090.88 seconds)
Cbc0010I After 422782 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10091.58 seconds)
Cbc0010I After 422866 nodes, 37166 on tree, 989621.93 best solution, best possible 982464.71 (10092.29 seconds)
Cbc0010I After 422958 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10093.00 seconds)
Cbc0010I After 423043 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10093.70 seconds)
Cbc0010I After 423135 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10094.43 seconds)
Cbc0010I After 423217 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10095.13 seconds)
Cbc0010I After 423307 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10095.85 seconds)
Cbc0010I After 423395 nodes, 37158 on tree, 989621.93 best solution, best possible 982464.71 (10096.56 seconds)
Cbc0010I After 423474 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10097.27 seconds)
Cbc0010I After 423562 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10098.00 seconds)
Cbc0010I After 423654 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10098.70 seconds)
Cbc0010I After 423742 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10099.42 seconds)
Cbc0010I After 423827 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10100.12 seconds)
Cbc0010I After 423912 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10100.83 seconds)
Cbc0010I After 424003 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10101.53 seconds)
Cbc0010I After 424097 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10102.24 seconds)
Cbc0010I After 424188 nodes, 37165 on tree, 989621.93 best solution, best possible 982464.71 (10102.95 seconds)
Cbc0010I After 424276 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10103.65 seconds)
Cbc0010I After 424374 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10104.36 seconds)
Cbc0010I After 424465 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10105.07 seconds)
Cbc0010I After 424550 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10105.78 seconds)
Cbc0010I After 424634 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10106.49 seconds)
Cbc0010I After 424728 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10107.20 seconds)
Cbc0010I After 424812 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10107.92 seconds)
Cbc0010I After 424905 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10108.63 seconds)
Cbc0010I After 424994 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10109.34 seconds)
Cbc0010I After 425084 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10110.05 seconds)
Cbc0010I After 425172 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10110.76 seconds)
Cbc0010I After 425259 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10111.48 seconds)
Cbc0010I After 425343 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10112.19 seconds)
Cbc0010I After 425425 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10112.89 seconds)
Cbc0010I After 425520 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10113.60 seconds)
Cbc0010I After 425611 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10114.30 seconds)
Cbc0010I After 425696 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10115.01 seconds)
Cbc0010I After 425790 nodes, 37153 on tree, 989621.93 best solution, best possible 982464.71 (10115.72 seconds)
Cbc0010I After 425878 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10116.43 seconds)
Cbc0010I After 425966 nodes, 37160 on tree, 989621.93 best solution, best possible 982464.71 (10117.14 seconds)
Cbc0010I After 426041 nodes, 37164 on tree, 989621.93 best solution, best possible 982464.71 (10117.84 seconds)
Cbc0010I After 426120 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10118.54 seconds)
Cbc0010I After 426208 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10119.25 seconds)
Cbc0010I After 426304 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10119.96 seconds)
Cbc0010I After 426393 nodes, 37166 on tree, 989621.93 best solution, best possible 982464.71 (10120.67 seconds)
Cbc0010I After 426485 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10121.38 seconds)
Cbc0010I After 426564 nodes, 37163 on tree, 989621.93 best solution, best possible 982464.71 (10122.10 seconds)
Cbc0010I After 426650 nodes, 37159 on tree, 989621.93 best solution, best possible 982464.71 (10122.81 seconds)
Cbc0010I After 426734 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10123.52 seconds)
Cbc0010I After 426828 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10124.24 seconds)
Cbc0010I After 426920 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10124.94 seconds)
Cbc0010I After 427015 nodes, 37161 on tree, 989621.93 best solution, best possible 982464.71 (10125.65 seconds)
Cbc0010I After 427095 nodes, 37162 on tree, 989621.93 best solution, best possible 982464.71 (10126.36 seconds)
