Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/50v-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/50v-10.txt -quit (default strategy 1)
At line 1 NAME          50v-10
At line 2 ROWS
At line 237 COLUMNS
At line 4632 RHS
At line 4659 BOUNDS
At line 6307 ENDATA
Problem 50v-10 has 233 rows, 2013 columns and 2745 elements
Coin0008I 50v-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2879.07 - 0.137991 seconds
Cgl0004I processed model has 233 rows, 2013 columns (1647 integer (1464 of which binary)) and 2745 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 8.7963
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 233 rows 2013 columns, reduced to 233 rows 549 columns
Cbc0038I Cleaned solution of 6627.51
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (0.65 seconds)
Cbc0038I Round again with cutoff of 6252.67
Cbc0038I Solution found of 2879.07
Cbc0038I Branch and bound needed to clear up 29 general integers
Cbc0038I Full problem 234 rows 2013 columns, reduced to 234 rows 549 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1618 integers at bound fixed and 337 continuous
Cbc0038I Mini branch and bound did not improve solution (1.37 seconds)
Cbc0038I After 1.37 seconds - Feasibility pump exiting with objective of 6627.51 - took 1.24 seconds
Cbc0012I Integer solution of 6627.51 found by feasibility pump after 0 iterations and 0 nodes (1.38 seconds)
Cbc0038I Full problem 233 rows 2013 columns, reduced to 20 rows 33 columns
Cbc0012I Integer solution of 6621.18 found by RINS after 0 iterations and 0 nodes (7.32 seconds)
Cbc0012I Integer solution of 6427.1 found by DiveCoefficient after 1239 iterations and 0 nodes (14.75 seconds)
Cbc0031I 73 added rows had average density of 231.79452
Cbc0013I At root node, 73 cuts changed objective from 2879.0657 to 3161.7528 in 15 passes
Cbc0014I Cut generator 0 (Probing) - 6 row cuts average 103.0 elements, 1 column cuts (1 active)  in 5.336 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 249 row cuts average 381.3 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 168.4 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 219 row cuts average 225.5 elements, 0 column cuts (0 active)  in 0.222 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 6427.1 best solution, best possible 3161.7528 (16.83 seconds)
Cbc0010I After 1422645 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10493.90 seconds)
Cbc0010I After 1422715 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (10494.61 seconds)
Cbc0010I After 1422801 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (10495.31 seconds)
Cbc0010I After 1422890 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10496.02 seconds)
Cbc0010I After 1422963 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (10496.73 seconds)
Cbc0010I After 1423036 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (10497.44 seconds)
Cbc0010I After 1423124 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (10498.16 seconds)
Cbc0010I After 1423194 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (10498.87 seconds)
Cbc0010I After 1423271 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10499.57 seconds)
Cbc0010I After 1423351 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (10500.28 seconds)
Cbc0010I After 1423395 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10500.99 seconds)
Cbc0010I After 1423436 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (10501.71 seconds)
Cbc0010I After 1423495 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (10502.42 seconds)
Cbc0010I After 1423581 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10503.12 seconds)
Cbc0010I After 1423670 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10503.83 seconds)
Cbc0010I After 1423745 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (10504.53 seconds)
Cbc0010I After 1423824 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10505.25 seconds)
Cbc0010I After 1423897 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (10505.95 seconds)
Cbc0010I After 1423974 nodes, 19857 on tree, 3856.03 best solution, best possible 3185.6788 (10506.67 seconds)
Cbc0010I After 1424053 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (10507.37 seconds)
Cbc0010I After 1424104 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (10508.12 seconds)
Cbc0010I After 1424217 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10508.83 seconds)
Cbc0010I After 1424347 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (10509.53 seconds)
Cbc0010I After 1424468 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (10510.23 seconds)
Cbc0010I After 1424591 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (10510.94 seconds)
Cbc0010I After 1424692 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (10511.65 seconds)
Cbc0010I After 1424809 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10512.35 seconds)
Cbc0010I After 1424921 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10513.06 seconds)
Cbc0010I After 1425026 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10513.76 seconds)
Cbc0010I After 1425111 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (10514.46 seconds)
Cbc0010I After 1425189 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10515.17 seconds)
Cbc0010I After 1425310 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (10515.87 seconds)
Cbc0010I After 1425422 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (10516.58 seconds)
Cbc0010I After 1425524 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (10517.28 seconds)
Cbc0010I After 1425639 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (10518.00 seconds)
Cbc0010I After 1425761 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (10518.70 seconds)
Cbc0010I After 1425875 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (10519.41 seconds)
Cbc0010I After 1425983 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (10520.12 seconds)
Cbc0010I After 1426086 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10520.84 seconds)
Cbc0010I After 1426169 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (10521.55 seconds)
Cbc0010I After 1426226 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (10522.26 seconds)
Cbc0010I After 1426339 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (10522.97 seconds)
Cbc0010I After 1426479 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (10523.67 seconds)
Cbc0010I After 1426607 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (10524.38 seconds)
Cbc0010I After 1426750 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (10525.08 seconds)
Cbc0010I After 1426882 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (10525.79 seconds)
Cbc0010I After 1427012 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (10526.49 seconds)
Cbc0010I After 1427138 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10527.19 seconds)
Cbc0010I After 1427206 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (10527.90 seconds)
Cbc0010I After 1427285 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (10528.61 seconds)
Cbc0010I After 1427356 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10529.33 seconds)
Cbc0010I After 1427463 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (10530.03 seconds)
Cbc0010I After 1427577 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10530.74 seconds)
Cbc0010I After 1427696 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (10531.44 seconds)
Cbc0010I After 1427823 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (10532.15 seconds)
Cbc0010I After 1427958 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10532.85 seconds)
Cbc0010I After 1428076 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (10533.56 seconds)
Cbc0010I After 1428203 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (10534.26 seconds)
Cbc0010I After 1428338 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (10534.96 seconds)
Cbc0010I After 1428452 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10535.67 seconds)
Cbc0010I After 1428511 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (10536.38 seconds)
Cbc0010I After 1428546 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (10537.11 seconds)
Cbc0010I After 1428605 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10537.82 seconds)
Cbc0010I After 1428694 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (10538.52 seconds)
Cbc0010I After 1428788 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (10539.24 seconds)
Cbc0010I After 1428871 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (10539.94 seconds)
Cbc0010I After 1428945 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10540.65 seconds)
Cbc0010I After 1429038 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (10541.36 seconds)
Cbc0010I After 1429130 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (10542.08 seconds)
Cbc0010I After 1429206 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10542.79 seconds)
Cbc0010I After 1429279 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (10543.49 seconds)
Cbc0010I After 1429346 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10544.19 seconds)
Cbc0010I After 1429473 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (10544.89 seconds)
Cbc0010I After 1429599 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (10545.61 seconds)
Cbc0010I After 1429728 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10546.32 seconds)
Cbc0010I After 1429860 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (10547.02 seconds)
Cbc0010I After 1429986 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (10547.72 seconds)
Cbc0010I After 1430100 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (10548.42 seconds)
Cbc0010I After 1430228 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (10549.13 seconds)
Cbc0010I After 1430348 nodes, 19869 on tree, 3856.03 best solution, best possible 3185.6788 (10549.84 seconds)
Cbc0010I After 1430419 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10550.54 seconds)
Cbc0010I After 1430469 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (10551.25 seconds)
Cbc0010I After 1430595 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (10551.95 seconds)
Cbc0010I After 1430723 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10552.65 seconds)
Cbc0010I After 1430832 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10553.36 seconds)
Cbc0010I After 1430951 nodes, 19871 on tree, 3856.03 best solution, best possible 3185.6788 (10554.06 seconds)
Cbc0010I After 1431077 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (10554.76 seconds)
Cbc0010I After 1431190 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10555.47 seconds)
Cbc0010I After 1431320 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (10556.17 seconds)
Cbc0010I After 1431432 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10556.88 seconds)
Cbc0010I After 1431544 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10557.58 seconds)
Cbc0010I After 1431622 nodes, 19868 on tree, 3856.03 best solution, best possible 3185.6788 (10558.29 seconds)
Cbc0010I After 1431684 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (10559.01 seconds)
Cbc0010I After 1431765 nodes, 19860 on tree, 3856.03 best solution, best possible 3185.6788 (10559.71 seconds)
Cbc0010I After 1431886 nodes, 19873 on tree, 3856.03 best solution, best possible 3185.6788 (10560.42 seconds)
Cbc0010I After 1432012 nodes, 19867 on tree, 3856.03 best solution, best possible 3185.6788 (10561.13 seconds)
Cbc0010I After 1432127 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (10561.84 seconds)
Cbc0010I After 1432248 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (10562.55 seconds)
Cbc0010I After 1432358 nodes, 19865 on tree, 3856.03 best solution, best possible 3185.6788 (10563.25 seconds)
Cbc0010I After 1432481 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (10563.95 seconds)
Cbc0010I After 1432602 nodes, 19863 on tree, 3856.03 best solution, best possible 3185.6788 (10564.66 seconds)
Cbc0010I After 1432717 nodes, 19859 on tree, 3856.03 best solution, best possible 3185.6788 (10565.36 seconds)
Cbc0010I After 1432787 nodes, 19862 on tree, 3856.03 best solution, best possible 3185.6788 (10566.07 seconds)
Cbc0010I After 1432838 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10566.79 seconds)
Cbc0010I After 1432935 nodes, 19851 on tree, 3856.03 best solution, best possible 3185.6788 (10567.49 seconds)
Cbc0010I After 1433059 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10568.20 seconds)
Cbc0010I After 1433174 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10568.90 seconds)
Cbc0010I After 1433296 nodes, 19864 on tree, 3856.03 best solution, best possible 3185.6788 (10569.61 seconds)
Cbc0010I After 1433410 nodes, 19870 on tree, 3856.03 best solution, best possible 3185.6788 (10570.31 seconds)
Cbc0010I After 1433502 nodes, 19858 on tree, 3856.03 best solution, best possible 3185.6788 (10571.02 seconds)
Cbc0010I After 1433542 nodes, 19861 on tree, 3856.03 best solution, best possible 3185.6788 (10571.73 seconds)
Cbc0010I After 1433604 nodes, 19856 on tree, 3856.03 best solution, best possible 3185.6788 (10572.44 seconds)
Cbc0010I After 1433660 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (10573.14 seconds)
Cbc0010I After 1433763 nodes, 19848 on tree, 3856.03 best solution, best possible 3185.6788 (10573.85 seconds)
Cbc0010I After 1433892 nodes, 19843 on tree, 3856.03 best solution, best possible 3185.6788 (10574.55 seconds)
Cbc0010I After 1434027 nodes, 19840 on tree, 3856.03 best solution, best possible 3185.6788 (10575.26 seconds)
Cbc0010I After 1434166 nodes, 19855 on tree, 3856.03 best solution, best possible 3185.6788 (10575.96 seconds)
Cbc0010I After 1434309 nodes, 19849 on tree, 3856.03 best solution, best possible 3185.6788 (10576.67 seconds)
Cbc0010I After 1434462 nodes, 19845 on tree, 3856.03 best solution, best possible 3185.6788 (10577.38 seconds)
Cbc0010I After 1434588 nodes, 19847 on tree, 3856.03 best solution, best possible 3185.6788 (10578.08 seconds)
Cbc0010I After 1434713 nodes, 19841 on tree, 3856.03 best solution, best possible 3185.6788 (10578.79 seconds)
Cbc0010I After 1434815 nodes, 19912 on tree, 3856.03 best solution, best possible 3185.6788 (10579.51 seconds)
Cbc0010I After 1434892 nodes, 19920 on tree, 3856.03 best solution, best possible 3185.6788 (10580.22 seconds)
Cbc0010I After 1434957 nodes, 19894 on tree, 3856.03 best solution, best possible 3185.6788 (10580.93 seconds)
Cbc0010I After 1435027 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10581.63 seconds)
Cbc0010I After 1435122 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (10582.34 seconds)
Cbc0010I After 1435223 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (10583.04 seconds)
Cbc0010I After 1435302 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (10583.75 seconds)
Cbc0010I After 1435385 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (10584.46 seconds)
Cbc0010I After 1435469 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (10585.17 seconds)
Cbc0010I After 1435561 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10585.87 seconds)
Cbc0010I After 1435616 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (10586.58 seconds)
Cbc0010I After 1435676 nodes, 19903 on tree, 3856.03 best solution, best possible 3185.6788 (10587.29 seconds)
Cbc0010I After 1435765 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10587.99 seconds)
Cbc0010I After 1435848 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (10588.70 seconds)
Cbc0010I After 1435932 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (10589.41 seconds)
Cbc0010I After 1436026 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10590.12 seconds)
Cbc0010I After 1436121 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (10590.82 seconds)
Cbc0010I After 1436223 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (10591.53 seconds)
Cbc0010I After 1436321 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (10592.23 seconds)
Cbc0010I After 1436421 nodes, 19907 on tree, 3856.03 best solution, best possible 3185.6788 (10592.94 seconds)
Cbc0010I After 1436499 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (10593.64 seconds)
Cbc0010I After 1436566 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10594.35 seconds)
Cbc0010I After 1436663 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (10595.06 seconds)
Cbc0010I After 1436760 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (10595.76 seconds)
Cbc0010I After 1436854 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (10596.47 seconds)
Cbc0010I After 1436959 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10597.18 seconds)
Cbc0010I After 1437042 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (10597.88 seconds)
Cbc0010I After 1437128 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (10598.58 seconds)
Cbc0010I After 1437221 nodes, 19898 on tree, 3856.03 best solution, best possible 3185.6788 (10599.29 seconds)
Cbc0010I After 1437310 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10600.00 seconds)
Cbc0010I After 1437369 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10600.71 seconds)
Cbc0010I After 1437454 nodes, 19872 on tree, 3856.03 best solution, best possible 3185.6788 (10601.41 seconds)
Cbc0010I After 1437502 nodes, 19891 on tree, 3856.03 best solution, best possible 3185.6788 (10602.12 seconds)
Cbc0010I After 1437580 nodes, 19897 on tree, 3856.03 best solution, best possible 3185.6788 (10602.83 seconds)
Cbc0010I After 1437636 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10603.55 seconds)
Cbc0010I After 1437703 nodes, 19890 on tree, 3856.03 best solution, best possible 3185.6788 (10604.25 seconds)
Cbc0010I After 1437828 nodes, 19876 on tree, 3856.03 best solution, best possible 3185.6788 (10604.96 seconds)
Cbc0010I After 1437956 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (10605.67 seconds)
Cbc0010I After 1438072 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (10606.37 seconds)
Cbc0010I After 1438181 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10607.07 seconds)
Cbc0010I After 1438270 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10607.77 seconds)
Cbc0010I After 1438339 nodes, 19886 on tree, 3856.03 best solution, best possible 3185.6788 (10608.48 seconds)
Cbc0010I After 1438411 nodes, 19875 on tree, 3856.03 best solution, best possible 3185.6788 (10609.18 seconds)
Cbc0010I After 1438477 nodes, 19906 on tree, 3856.03 best solution, best possible 3185.6788 (10609.89 seconds)
Cbc0010I After 1438611 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (10610.60 seconds)
Cbc0010I After 1438723 nodes, 19902 on tree, 3856.03 best solution, best possible 3185.6788 (10611.30 seconds)
Cbc0010I After 1438834 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10612.01 seconds)
Cbc0010I After 1438937 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (10612.71 seconds)
Cbc0010I After 1439033 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (10613.42 seconds)
Cbc0010I After 1439085 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10614.14 seconds)
Cbc0010I After 1439137 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (10614.85 seconds)
Cbc0010I After 1439182 nodes, 19885 on tree, 3856.03 best solution, best possible 3185.6788 (10615.56 seconds)
Cbc0010I After 1439259 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10616.29 seconds)
Cbc0010I After 1439377 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (10616.99 seconds)
Cbc0010I After 1439518 nodes, 19878 on tree, 3856.03 best solution, best possible 3185.6788 (10617.70 seconds)
Cbc0010I After 1439660 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10618.40 seconds)
Cbc0010I After 1439800 nodes, 19889 on tree, 3856.03 best solution, best possible 3185.6788 (10619.10 seconds)
Cbc0010I After 1439916 nodes, 19895 on tree, 3856.03 best solution, best possible 3185.6788 (10619.81 seconds)
Cbc0010I After 1440053 nodes, 19923 on tree, 3856.03 best solution, best possible 3185.6788 (10620.52 seconds)
Cbc0010I After 1440204 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (10621.23 seconds)
Cbc0010I After 1440345 nodes, 19924 on tree, 3856.03 best solution, best possible 3185.6788 (10621.94 seconds)
Cbc0010I After 1440420 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (10622.66 seconds)
Cbc0010I After 1440492 nodes, 19917 on tree, 3856.03 best solution, best possible 3185.6788 (10623.37 seconds)
Cbc0010I After 1440537 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (10624.09 seconds)
Cbc0010I After 1440605 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (10624.79 seconds)
Cbc0010I After 1440667 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (10625.50 seconds)
Cbc0010I After 1440762 nodes, 19910 on tree, 3856.03 best solution, best possible 3185.6788 (10626.20 seconds)
Cbc0010I After 1440907 nodes, 19918 on tree, 3856.03 best solution, best possible 3185.6788 (10626.91 seconds)
Cbc0010I After 1441035 nodes, 19913 on tree, 3856.03 best solution, best possible 3185.6788 (10627.61 seconds)
Cbc0010I After 1441173 nodes, 19900 on tree, 3856.03 best solution, best possible 3185.6788 (10628.31 seconds)
Cbc0010I After 1441311 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (10629.02 seconds)
Cbc0010I After 1441450 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (10629.72 seconds)
Cbc0010I After 1441607 nodes, 19905 on tree, 3856.03 best solution, best possible 3185.6788 (10630.43 seconds)
Cbc0010I After 1441693 nodes, 19882 on tree, 3856.03 best solution, best possible 3185.6788 (10631.14 seconds)
Cbc0010I After 1441745 nodes, 19880 on tree, 3856.03 best solution, best possible 3185.6788 (10631.86 seconds)
Cbc0010I After 1441806 nodes, 19896 on tree, 3856.03 best solution, best possible 3185.6788 (10632.57 seconds)
Cbc0010I After 1441905 nodes, 19884 on tree, 3856.03 best solution, best possible 3185.6788 (10633.27 seconds)
Cbc0010I After 1441999 nodes, 19922 on tree, 3856.03 best solution, best possible 3185.6788 (10633.98 seconds)
Cbc0010I After 1442097 nodes, 19916 on tree, 3856.03 best solution, best possible 3185.6788 (10634.68 seconds)
Cbc0010I After 1442204 nodes, 19893 on tree, 3856.03 best solution, best possible 3185.6788 (10635.38 seconds)
Cbc0010I After 1442297 nodes, 19908 on tree, 3856.03 best solution, best possible 3185.6788 (10636.09 seconds)
Cbc0010I After 1442411 nodes, 19899 on tree, 3856.03 best solution, best possible 3185.6788 (10636.79 seconds)
Cbc0010I After 1442504 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10637.50 seconds)
Cbc0010I After 1442569 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (10638.21 seconds)
Cbc0010I After 1442654 nodes, 19883 on tree, 3856.03 best solution, best possible 3185.6788 (10638.91 seconds)
Cbc0010I After 1442716 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10639.63 seconds)
Cbc0010I After 1442773 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10640.33 seconds)
Cbc0010I After 1442826 nodes, 19874 on tree, 3856.03 best solution, best possible 3185.6788 (10641.06 seconds)
Cbc0010I After 1442876 nodes, 19887 on tree, 3856.03 best solution, best possible 3185.6788 (10641.76 seconds)
Cbc0010I After 1442929 nodes, 19892 on tree, 3856.03 best solution, best possible 3185.6788 (10642.49 seconds)
Cbc0010I After 1442994 nodes, 19877 on tree, 3856.03 best solution, best possible 3185.6788 (10643.22 seconds)
Cbc0010I After 1443039 nodes, 19919 on tree, 3856.03 best solution, best possible 3185.6788 (10643.94 seconds)
Cbc0010I After 1443090 nodes, 19904 on tree, 3856.03 best solution, best possible 3185.6788 (10644.65 seconds)
Cbc0010I After 1443131 nodes, 19909 on tree, 3856.03 best solution, best possible 3185.6788 (10645.36 seconds)
Cbc0010I After 1443186 nodes, 19879 on tree, 3856.03 best solution, best possible 3185.6788 (10646.07 seconds)
Cbc0010I After 1443237 nodes, 19888 on tree, 3856.03 best solution, best possible 3185.6788 (10646.81 seconds)
