Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.249511 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.37 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 85 - took 1.12 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.35 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.095 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 18.652 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 72.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (120.24 seconds)
Cbc0010I After 456764 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9766.79 seconds)
Cbc0010I After 456802 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9767.51 seconds)
Cbc0010I After 456825 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9768.24 seconds)
Cbc0010I After 456855 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (9768.98 seconds)
Cbc0010I After 456876 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9769.69 seconds)
Cbc0010I After 456902 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9770.39 seconds)
Cbc0010I After 456936 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (9771.12 seconds)
Cbc0010I After 456970 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9771.83 seconds)
Cbc0010I After 457004 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (9772.54 seconds)
Cbc0010I After 457044 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9773.26 seconds)
Cbc0010I After 457076 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9773.97 seconds)
Cbc0010I After 457104 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (9774.68 seconds)
Cbc0010I After 457125 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9775.41 seconds)
Cbc0010I After 457156 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (9776.15 seconds)
Cbc0010I After 457176 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9776.87 seconds)
Cbc0010I After 457211 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (9777.57 seconds)
Cbc0010I After 457237 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (9778.35 seconds)
Cbc0010I After 457263 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (9779.08 seconds)
Cbc0010I After 457283 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9779.79 seconds)
Cbc0010I After 457301 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9780.52 seconds)
Cbc0010I After 457319 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9781.24 seconds)
Cbc0010I After 457351 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9781.97 seconds)
Cbc0010I After 457376 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9782.73 seconds)
Cbc0010I After 457404 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9783.45 seconds)
Cbc0010I After 457434 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9784.19 seconds)
Cbc0010I After 457467 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9784.96 seconds)
Cbc0010I After 457498 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9785.69 seconds)
Cbc0010I After 457517 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9786.41 seconds)
Cbc0010I After 457545 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9787.13 seconds)
Cbc0010I After 457577 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9787.85 seconds)
Cbc0010I After 457606 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9788.59 seconds)
Cbc0010I After 457631 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9789.30 seconds)
Cbc0010I After 457675 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9790.02 seconds)
Cbc0010I After 457715 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (9790.74 seconds)
Cbc0010I After 457742 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9791.46 seconds)
Cbc0010I After 457768 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9792.17 seconds)
Cbc0010I After 457803 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9792.91 seconds)
Cbc0010I After 457829 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9793.70 seconds)
Cbc0010I After 457859 nodes, 56103 on tree, 85 best solution, best possible 79.669974 (9794.42 seconds)
Cbc0010I After 457883 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9795.13 seconds)
Cbc0010I After 457918 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (9795.85 seconds)
Cbc0010I After 457949 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9796.56 seconds)
Cbc0010I After 457975 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9797.31 seconds)
Cbc0010I After 457994 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9798.02 seconds)
Cbc0010I After 458018 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9798.74 seconds)
Cbc0010I After 458040 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9799.46 seconds)
Cbc0010I After 458070 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9800.17 seconds)
Cbc0010I After 458100 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9800.88 seconds)
Cbc0010I After 458136 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9801.59 seconds)
Cbc0010I After 458154 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9802.31 seconds)
Cbc0010I After 458179 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9803.02 seconds)
Cbc0010I After 458202 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9803.73 seconds)
Cbc0010I After 458237 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9804.45 seconds)
Cbc0010I After 458265 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9805.16 seconds)
Cbc0010I After 458285 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9805.90 seconds)
Cbc0010I After 458312 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9806.65 seconds)
Cbc0010I After 458335 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9807.36 seconds)
Cbc0010I After 458363 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9808.08 seconds)
Cbc0010I After 458396 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9808.83 seconds)
Cbc0010I After 458421 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9809.56 seconds)
Cbc0010I After 458447 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9810.27 seconds)
Cbc0010I After 458475 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9810.98 seconds)
Cbc0010I After 458505 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (9811.71 seconds)
Cbc0010I After 458536 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9812.48 seconds)
Cbc0010I After 458567 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9813.20 seconds)
Cbc0010I After 458585 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9813.94 seconds)
Cbc0010I After 458617 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9814.66 seconds)
Cbc0010I After 458644 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9815.41 seconds)
Cbc0010I After 458674 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9816.15 seconds)
Cbc0010I After 458704 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9816.89 seconds)
Cbc0010I After 458730 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9817.61 seconds)
Cbc0010I After 458766 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9818.35 seconds)
Cbc0010I After 458795 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9819.06 seconds)
Cbc0010I After 458826 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9819.78 seconds)
Cbc0010I After 458861 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9820.51 seconds)
Cbc0010I After 458885 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9821.24 seconds)
Cbc0010I After 458919 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9821.95 seconds)
Cbc0010I After 458948 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9822.67 seconds)
Cbc0010I After 458975 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9823.42 seconds)
Cbc0010I After 459014 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9824.14 seconds)
Cbc0010I After 459043 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9824.86 seconds)
Cbc0010I After 459071 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9825.58 seconds)
Cbc0010I After 459097 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9826.30 seconds)
Cbc0010I After 459127 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9827.01 seconds)
Cbc0010I After 459154 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9827.73 seconds)
Cbc0010I After 459183 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9828.44 seconds)
Cbc0010I After 459207 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9829.16 seconds)
Cbc0010I After 459238 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9829.87 seconds)
Cbc0010I After 459270 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9830.61 seconds)
Cbc0010I After 459292 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9831.36 seconds)
Cbc0010I After 459319 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9832.10 seconds)
Cbc0010I After 459350 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (9832.84 seconds)
Cbc0010I After 459378 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9833.54 seconds)
Cbc0010I After 459402 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9834.26 seconds)
Cbc0010I After 459424 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9834.98 seconds)
Cbc0010I After 459446 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9835.68 seconds)
Cbc0010I After 459469 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9836.39 seconds)
Cbc0010I After 459493 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9837.14 seconds)
Cbc0010I After 459522 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9837.88 seconds)
Cbc0010I After 459546 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9838.63 seconds)
Cbc0010I After 459575 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9839.39 seconds)
Cbc0010I After 459605 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (9840.11 seconds)
Cbc0010I After 459634 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9840.82 seconds)
Cbc0010I After 459663 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9841.54 seconds)
Cbc0010I After 459696 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9842.26 seconds)
Cbc0010I After 459720 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (9843.01 seconds)
Cbc0010I After 459749 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9843.83 seconds)
Cbc0010I After 459770 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9844.55 seconds)
Cbc0010I After 459792 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9845.29 seconds)
Cbc0010I After 459817 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9846.06 seconds)
Cbc0010I After 459836 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9846.77 seconds)
Cbc0010I After 459863 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (9847.48 seconds)
Cbc0010I After 459889 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9848.25 seconds)
Cbc0010I After 459927 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9849.00 seconds)
Cbc0010I After 459958 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9849.75 seconds)
Cbc0010I After 459989 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9850.48 seconds)
Cbc0010I After 460015 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9851.20 seconds)
Cbc0010I After 460043 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9851.94 seconds)
Cbc0010I After 460066 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9852.65 seconds)
Cbc0010I After 460101 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9853.38 seconds)
Cbc0010I After 460131 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9854.09 seconds)
Cbc0010I After 460168 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9854.80 seconds)
Cbc0010I After 460198 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9855.52 seconds)
Cbc0010I After 460225 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9856.25 seconds)
Cbc0010I After 460252 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9856.97 seconds)
Cbc0010I After 460284 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9857.68 seconds)
Cbc0010I After 460308 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (9858.42 seconds)
Cbc0010I After 460325 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9859.15 seconds)
Cbc0010I After 460346 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9859.87 seconds)
Cbc0010I After 460369 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9860.61 seconds)
Cbc0010I After 460395 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9861.34 seconds)
Cbc0010I After 460416 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9862.10 seconds)
Cbc0010I After 460445 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9862.81 seconds)
Cbc0010I After 460469 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9863.54 seconds)
Cbc0010I After 460500 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9864.26 seconds)
Cbc0010I After 460523 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9864.98 seconds)
Cbc0010I After 460547 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9865.71 seconds)
Cbc0010I After 460568 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9866.41 seconds)
Cbc0010I After 460598 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9867.14 seconds)
Cbc0010I After 460619 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9867.86 seconds)
Cbc0010I After 460650 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9868.60 seconds)
Cbc0010I After 460671 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9869.32 seconds)
Cbc0010I After 460700 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9870.04 seconds)
Cbc0010I After 460722 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9870.79 seconds)
Cbc0010I After 460749 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9871.51 seconds)
Cbc0010I After 460771 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9872.27 seconds)
Cbc0010I After 460796 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9872.98 seconds)
Cbc0010I After 460822 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9873.69 seconds)
Cbc0010I After 460849 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9874.47 seconds)
Cbc0010I After 460880 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9875.18 seconds)
Cbc0010I After 460905 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9875.92 seconds)
Cbc0010I After 460939 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9876.65 seconds)
Cbc0010I After 460967 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9877.37 seconds)
Cbc0010I After 460992 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9878.12 seconds)
Cbc0010I After 461025 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (9878.92 seconds)
Cbc0010I After 461052 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9879.63 seconds)
Cbc0010I After 461075 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9880.34 seconds)
Cbc0010I After 461110 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9881.06 seconds)
Cbc0010I After 461137 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9881.78 seconds)
Cbc0010I After 461163 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9882.49 seconds)
Cbc0010I After 461191 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9883.21 seconds)
Cbc0010I After 461221 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9883.92 seconds)
Cbc0010I After 461251 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9884.64 seconds)
Cbc0010I After 461285 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9885.35 seconds)
Cbc0010I After 461309 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9886.10 seconds)
Cbc0010I After 461333 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9886.84 seconds)
Cbc0010I After 461363 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9887.57 seconds)
Cbc0010I After 461388 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9888.29 seconds)
Cbc0010I After 461424 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9889.01 seconds)
Cbc0010I After 461446 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9889.73 seconds)
Cbc0010I After 461474 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9890.44 seconds)
Cbc0010I After 461506 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (9891.18 seconds)
Cbc0010I After 461539 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9891.90 seconds)
Cbc0010I After 461560 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9892.61 seconds)
Cbc0010I After 461584 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (9893.39 seconds)
Cbc0010I After 461607 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9894.12 seconds)
Cbc0010I After 461634 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9894.84 seconds)
Cbc0010I After 461661 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (9895.55 seconds)
Cbc0010I After 461685 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9896.27 seconds)
Cbc0010I After 461717 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9897.00 seconds)
Cbc0010I After 461751 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9897.72 seconds)
Cbc0010I After 461785 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9898.43 seconds)
Cbc0010I After 461816 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9899.18 seconds)
Cbc0010I After 461854 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (9899.89 seconds)
Cbc0010I After 461883 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9900.60 seconds)
Cbc0010I After 461910 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9901.34 seconds)
Cbc0010I After 461931 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9902.05 seconds)
Cbc0010I After 461957 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9902.76 seconds)
Cbc0010I After 461988 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (9903.47 seconds)
Cbc0010I After 462017 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (9904.23 seconds)
Cbc0010I After 462047 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9904.96 seconds)
Cbc0010I After 462071 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9905.67 seconds)
Cbc0010I After 462096 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9906.39 seconds)
Cbc0010I After 462119 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9907.10 seconds)
Cbc0010I After 462148 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9907.85 seconds)
Cbc0010I After 462175 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9908.56 seconds)
Cbc0010I After 462212 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (9909.31 seconds)
Cbc0010I After 462245 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (9910.05 seconds)
Cbc0010I After 462276 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9910.78 seconds)
Cbc0010I After 462300 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9911.57 seconds)
Cbc0010I After 462325 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9912.32 seconds)
Cbc0010I After 462350 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9913.04 seconds)
Cbc0010I After 462373 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (9913.77 seconds)
Cbc0010I After 462401 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9914.49 seconds)
Cbc0010I After 462427 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9915.24 seconds)
Cbc0010I After 462453 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (9915.97 seconds)
Cbc0010I After 462473 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9916.72 seconds)
Cbc0010I After 462498 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9917.43 seconds)
Cbc0010I After 462524 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (9918.15 seconds)
Cbc0010I After 462546 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (9918.90 seconds)
Cbc0010I After 462563 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9919.64 seconds)
Cbc0010I After 462587 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (9920.41 seconds)
Cbc0010I After 462612 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (9921.19 seconds)
Cbc0010I After 462640 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (9921.91 seconds)
Cbc0010I After 462662 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (9922.62 seconds)
Cbc0010I After 462688 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (9923.34 seconds)
