Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.606791 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.033 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.78 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.98 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (4.08 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (4.53 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (5.33 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (5.43 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.53 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.65 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (6.34 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.50 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (7.21 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.35 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.56 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.71 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.89 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (8.02 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (8.20 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.37 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.55 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (9.03 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.34 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.51 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.65 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.84 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (10.01 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.23 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.40 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.58 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.75 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.92 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (11.06 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.28 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.49 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.66 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.73 seconds)
Cbc0038I After 11.73 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 9.36 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.74 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.966 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.635 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.028 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.872 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.95 seconds)
Cbc0010I After 123 nodes, 72 on tree, 2.5038186e+09 best solution, best possible -46418050 (122.30 seconds)
Cbc0010I After 128 nodes, 75 on tree, 2.5038186e+09 best solution, best possible -46418050 (123.11 seconds)
Cbc0010I After 131 nodes, 77 on tree, 2.5038186e+09 best solution, best possible -46418050 (123.86 seconds)
Cbc0010I After 137 nodes, 79 on tree, 2.5038186e+09 best solution, best possible -46418050 (124.56 seconds)
Cbc0010I After 142 nodes, 81 on tree, 2.5038186e+09 best solution, best possible -46418050 (125.38 seconds)
Cbc0010I After 146 nodes, 84 on tree, 2.5038186e+09 best solution, best possible -46418050 (126.09 seconds)
Cbc0010I After 150 nodes, 86 on tree, 2.5038186e+09 best solution, best possible -46418050 (126.94 seconds)
Cbc0010I After 153 nodes, 87 on tree, 2.5038186e+09 best solution, best possible -46418050 (127.71 seconds)
Cbc0010I After 156 nodes, 88 on tree, 2.5038186e+09 best solution, best possible -46418050 (128.58 seconds)
Cbc0010I After 162 nodes, 92 on tree, 2.5038186e+09 best solution, best possible -46418050 (129.40 seconds)
Cbc0010I After 168 nodes, 94 on tree, 2.5038186e+09 best solution, best possible -46418050 (130.25 seconds)
Cbc0010I After 174 nodes, 97 on tree, 2.5038186e+09 best solution, best possible -46418050 (131.07 seconds)
Cbc0010I After 181 nodes, 103 on tree, 2.5038186e+09 best solution, best possible -46418050 (131.86 seconds)
Cbc0010I After 185 nodes, 105 on tree, 2.5038186e+09 best solution, best possible -46418050 (132.85 seconds)
Cbc0010I After 190 nodes, 108 on tree, 2.5038186e+09 best solution, best possible -46418050 (133.69 seconds)
Cbc0010I After 194 nodes, 109 on tree, 2.5038186e+09 best solution, best possible -46418050 (134.46 seconds)
Cbc0010I After 200 nodes, 112 on tree, 2.5038186e+09 best solution, best possible -46418050 (135.23 seconds)
Cbc0010I After 205 nodes, 114 on tree, 2.5038186e+09 best solution, best possible -46418050 (136.06 seconds)
Cbc0010I After 212 nodes, 117 on tree, 2.5038186e+09 best solution, best possible -46418050 (136.79 seconds)
Cbc0010I After 218 nodes, 121 on tree, 2.5038186e+09 best solution, best possible -46418050 (137.53 seconds)
Cbc0010I After 225 nodes, 124 on tree, 2.5038186e+09 best solution, best possible -46418050 (138.53 seconds)
Cbc0010I After 232 nodes, 127 on tree, 2.5038186e+09 best solution, best possible -46418050 (139.25 seconds)
Cbc0010I After 239 nodes, 131 on tree, 2.5038186e+09 best solution, best possible -46418050 (139.98 seconds)
Cbc0010I After 242 nodes, 132 on tree, 2.5038186e+09 best solution, best possible -46418050 (140.72 seconds)
Cbc0010I After 247 nodes, 135 on tree, 2.5038186e+09 best solution, best possible -46418050 (141.42 seconds)
Cbc0010I After 251 nodes, 137 on tree, 2.5038186e+09 best solution, best possible -46418050 (142.48 seconds)
Cbc0010I After 254 nodes, 139 on tree, 2.5038186e+09 best solution, best possible -46418050 (143.18 seconds)
Cbc0010I After 258 nodes, 140 on tree, 2.5038186e+09 best solution, best possible -46418050 (144.10 seconds)
Cbc0010I After 263 nodes, 143 on tree, 2.5038186e+09 best solution, best possible -46418050 (144.86 seconds)
Cbc0010I After 267 nodes, 145 on tree, 2.5038186e+09 best solution, best possible -46418050 (145.64 seconds)
Cbc0010I After 275 nodes, 149 on tree, 2.5038186e+09 best solution, best possible -46418050 (146.65 seconds)
Cbc0010I After 279 nodes, 150 on tree, 2.5038186e+09 best solution, best possible -46418050 (147.37 seconds)
Cbc0010I After 285 nodes, 154 on tree, 2.5038186e+09 best solution, best possible -46418050 (148.17 seconds)
Cbc0010I After 289 nodes, 156 on tree, 2.5038186e+09 best solution, best possible -46418050 (149.02 seconds)
Cbc0010I After 293 nodes, 158 on tree, 2.5038186e+09 best solution, best possible -46418050 (150.02 seconds)
Cbc0010I After 296 nodes, 159 on tree, 2.5038186e+09 best solution, best possible -46418050 (150.94 seconds)
Cbc0010I After 303 nodes, 163 on tree, 2.5038186e+09 best solution, best possible -46418050 (151.75 seconds)
Cbc0010I After 306 nodes, 164 on tree, 2.5038186e+09 best solution, best possible -46418050 (152.47 seconds)
Cbc0010I After 310 nodes, 167 on tree, 2.5038186e+09 best solution, best possible -46418050 (153.22 seconds)
Cbc0010I After 318 nodes, 170 on tree, 2.5038186e+09 best solution, best possible -46418050 (154.14 seconds)
Cbc0010I After 322 nodes, 172 on tree, 2.5038186e+09 best solution, best possible -46418050 (154.87 seconds)
Cbc0010I After 329 nodes, 177 on tree, 2.5038186e+09 best solution, best possible -46418050 (155.59 seconds)
Cbc0010I After 332 nodes, 178 on tree, 2.5038186e+09 best solution, best possible -46418050 (156.49 seconds)
Cbc0010I After 339 nodes, 182 on tree, 2.5038186e+09 best solution, best possible -46418050 (157.31 seconds)
Cbc0010I After 345 nodes, 185 on tree, 2.5038186e+09 best solution, best possible -46418050 (158.06 seconds)
Cbc0010I After 351 nodes, 188 on tree, 2.5038186e+09 best solution, best possible -46418050 (158.81 seconds)
Cbc0010I After 357 nodes, 190 on tree, 2.5038186e+09 best solution, best possible -46418050 (159.56 seconds)
Cbc0010I After 363 nodes, 193 on tree, 2.5038186e+09 best solution, best possible -46418050 (160.36 seconds)
Cbc0010I After 370 nodes, 196 on tree, 2.5038186e+09 best solution, best possible -46418050 (161.08 seconds)
Cbc0010I After 375 nodes, 199 on tree, 2.5038186e+09 best solution, best possible -46418050 (161.82 seconds)
Cbc0010I After 381 nodes, 201 on tree, 2.5038186e+09 best solution, best possible -46418050 (162.68 seconds)
Cbc0010I After 387 nodes, 204 on tree, 2.5038186e+09 best solution, best possible -46418050 (163.49 seconds)
Cbc0010I After 393 nodes, 208 on tree, 2.5038186e+09 best solution, best possible -46418050 (164.24 seconds)
Cbc0010I After 398 nodes, 210 on tree, 2.5038186e+09 best solution, best possible -46418050 (165.06 seconds)
Cbc0010I After 404 nodes, 213 on tree, 2.5038186e+09 best solution, best possible -46418050 (165.77 seconds)
Cbc0010I After 407 nodes, 214 on tree, 2.5038186e+09 best solution, best possible -46418050 (166.56 seconds)
Cbc0010I After 414 nodes, 218 on tree, 2.5038186e+09 best solution, best possible -46418050 (167.46 seconds)
Cbc0010I After 418 nodes, 220 on tree, 2.5038186e+09 best solution, best possible -46418050 (168.19 seconds)
Cbc0010I After 424 nodes, 223 on tree, 2.5038186e+09 best solution, best possible -46418050 (169.25 seconds)
Cbc0010I After 427 nodes, 224 on tree, 2.5038186e+09 best solution, best possible -46418050 (170.08 seconds)
Cbc0010I After 432 nodes, 227 on tree, 2.5038186e+09 best solution, best possible -46418050 (170.85 seconds)
Cbc0010I After 437 nodes, 229 on tree, 2.5038186e+09 best solution, best possible -46418050 (171.71 seconds)
Cbc0010I After 441 nodes, 231 on tree, 2.5038186e+09 best solution, best possible -46418050 (172.75 seconds)
Cbc0010I After 445 nodes, 233 on tree, 2.5038186e+09 best solution, best possible -46418050 (173.45 seconds)
Cbc0010I After 452 nodes, 237 on tree, 2.5038186e+09 best solution, best possible -46418050 (174.18 seconds)
Cbc0010I After 459 nodes, 240 on tree, 2.5038186e+09 best solution, best possible -46418050 (175.06 seconds)
Cbc0010I After 465 nodes, 243 on tree, 2.5038186e+09 best solution, best possible -46418050 (175.78 seconds)
Cbc0010I After 471 nodes, 247 on tree, 2.5038186e+09 best solution, best possible -46418050 (176.56 seconds)
Cbc0010I After 475 nodes, 249 on tree, 2.5038186e+09 best solution, best possible -46418050 (177.60 seconds)
Cbc0010I After 480 nodes, 251 on tree, 2.5038186e+09 best solution, best possible -46418050 (178.35 seconds)
Cbc0010I After 485 nodes, 253 on tree, 2.5038186e+09 best solution, best possible -46418050 (179.50 seconds)
Cbc0010I After 490 nodes, 256 on tree, 2.5038186e+09 best solution, best possible -46418050 (180.35 seconds)
Cbc0010I After 496 nodes, 260 on tree, 2.5038186e+09 best solution, best possible -46418050 (181.10 seconds)
Cbc0010I After 499 nodes, 261 on tree, 2.5038186e+09 best solution, best possible -46418050 (182.26 seconds)
Cbc0010I After 507 nodes, 265 on tree, 2.5038186e+09 best solution, best possible -46418050 (183.15 seconds)
Cbc0010I After 514 nodes, 268 on tree, 2.5038186e+09 best solution, best possible -46418050 (184.22 seconds)
Cbc0010I After 520 nodes, 271 on tree, 2.5038186e+09 best solution, best possible -46418050 (184.94 seconds)
Cbc0010I After 524 nodes, 273 on tree, 2.5038186e+09 best solution, best possible -46418050 (185.69 seconds)
Cbc0010I After 531 nodes, 276 on tree, 2.5038186e+09 best solution, best possible -46418050 (186.57 seconds)
Cbc0010I After 537 nodes, 279 on tree, 2.5038186e+09 best solution, best possible -46418050 (187.42 seconds)
Cbc0010I After 540 nodes, 281 on tree, 2.5038186e+09 best solution, best possible -46418050 (188.19 seconds)
Cbc0010I After 546 nodes, 284 on tree, 2.5038186e+09 best solution, best possible -46418050 (189.09 seconds)
Cbc0010I After 550 nodes, 287 on tree, 2.5038186e+09 best solution, best possible -46418050 (189.82 seconds)
Cbc0010I After 553 nodes, 288 on tree, 2.5038186e+09 best solution, best possible -46418050 (190.67 seconds)
Cbc0010I After 561 nodes, 292 on tree, 2.5038186e+09 best solution, best possible -46418050 (191.47 seconds)
Cbc0010I After 568 nodes, 295 on tree, 2.5038186e+09 best solution, best possible -46418050 (192.18 seconds)
Cbc0010I After 572 nodes, 297 on tree, 2.5038186e+09 best solution, best possible -46418050 (193.25 seconds)
Cbc0010I After 579 nodes, 300 on tree, 2.5038186e+09 best solution, best possible -46418050 (194.04 seconds)
Cbc0010I After 581 nodes, 301 on tree, 2.5038186e+09 best solution, best possible -46418050 (195.09 seconds)
Cbc0010I After 583 nodes, 302 on tree, 2.5038186e+09 best solution, best possible -46418050 (195.92 seconds)
Cbc0010I After 590 nodes, 306 on tree, 2.5038186e+09 best solution, best possible -46418050 (196.67 seconds)
Cbc0010I After 592 nodes, 307 on tree, 2.5038186e+09 best solution, best possible -46418050 (197.54 seconds)
Cbc0010I After 597 nodes, 309 on tree, 2.5038186e+09 best solution, best possible -46418050 (198.31 seconds)
Cbc0010I After 602 nodes, 312 on tree, 2.5038186e+09 best solution, best possible -46418050 (199.03 seconds)
Cbc0010I After 603 nodes, 312 on tree, 2.5038186e+09 best solution, best possible -46418050 (200.05 seconds)
Cbc0010I After 607 nodes, 314 on tree, 2.5038186e+09 best solution, best possible -46418050 (200.87 seconds)
Cbc0010I After 610 nodes, 316 on tree, 2.5038186e+09 best solution, best possible -46418050 (201.62 seconds)
Cbc0010I After 615 nodes, 319 on tree, 2.5038186e+09 best solution, best possible -46418050 (202.50 seconds)
Cbc0010I After 619 nodes, 320 on tree, 2.5038186e+09 best solution, best possible -46418050 (203.36 seconds)
Cbc0010I After 626 nodes, 324 on tree, 2.5038186e+09 best solution, best possible -46418050 (204.12 seconds)
Cbc0010I After 634 nodes, 328 on tree, 2.5038186e+09 best solution, best possible -46418050 (204.86 seconds)
Cbc0010I After 638 nodes, 330 on tree, 2.5038186e+09 best solution, best possible -46418050 (205.60 seconds)
Cbc0010I After 641 nodes, 331 on tree, 2.5038186e+09 best solution, best possible -46418050 (206.78 seconds)
Cbc0010I After 644 nodes, 333 on tree, 2.5038186e+09 best solution, best possible -46418050 (207.52 seconds)
Cbc0010I After 651 nodes, 336 on tree, 2.5038186e+09 best solution, best possible -46418050 (208.40 seconds)
Cbc0010I After 654 nodes, 338 on tree, 2.5038186e+09 best solution, best possible -46418050 (209.16 seconds)
Cbc0010I After 660 nodes, 342 on tree, 2.5038186e+09 best solution, best possible -46418050 (209.93 seconds)
Cbc0010I After 666 nodes, 345 on tree, 2.5038186e+09 best solution, best possible -46418050 (210.64 seconds)
Cbc0010I After 673 nodes, 348 on tree, 2.5038186e+09 best solution, best possible -46418050 (211.34 seconds)
Cbc0010I After 678 nodes, 351 on tree, 2.5038186e+09 best solution, best possible -46418050 (212.14 seconds)
Cbc0010I After 680 nodes, 352 on tree, 2.5038186e+09 best solution, best possible -46418050 (212.89 seconds)
Cbc0010I After 682 nodes, 353 on tree, 2.5038186e+09 best solution, best possible -46418050 (213.60 seconds)
Cbc0010I After 684 nodes, 353 on tree, 2.5038186e+09 best solution, best possible -46418050 (214.54 seconds)
Cbc0010I After 686 nodes, 354 on tree, 2.5038186e+09 best solution, best possible -46418050 (215.26 seconds)
Cbc0010I After 690 nodes, 356 on tree, 2.5038186e+09 best solution, best possible -46418050 (215.98 seconds)
Cbc0010I After 696 nodes, 359 on tree, 2.5038186e+09 best solution, best possible -46418050 (217.01 seconds)
Cbc0010I After 702 nodes, 362 on tree, 2.5038186e+09 best solution, best possible -46418050 (217.94 seconds)
Cbc0010I After 705 nodes, 363 on tree, 2.5038186e+09 best solution, best possible -46418050 (218.78 seconds)
Cbc0010I After 707 nodes, 364 on tree, 2.5038186e+09 best solution, best possible -46418050 (219.73 seconds)
Cbc0010I After 712 nodes, 368 on tree, 2.5038186e+09 best solution, best possible -46418050 (220.50 seconds)
Cbc0010I After 716 nodes, 370 on tree, 2.5038186e+09 best solution, best possible -46418050 (221.55 seconds)
Cbc0010I After 720 nodes, 372 on tree, 2.5038186e+09 best solution, best possible -46418050 (222.35 seconds)
Cbc0010I After 726 nodes, 375 on tree, 2.5038186e+09 best solution, best possible -46418050 (223.25 seconds)
Cbc0010I After 729 nodes, 376 on tree, 2.5038186e+09 best solution, best possible -46418050 (224.05 seconds)
Cbc0010I After 734 nodes, 379 on tree, 2.5038186e+09 best solution, best possible -46418050 (224.80 seconds)
Cbc0010I After 737 nodes, 380 on tree, 2.5038186e+09 best solution, best possible -46418050 (225.62 seconds)
Cbc0010I After 744 nodes, 383 on tree, 2.5038186e+09 best solution, best possible -46418050 (226.51 seconds)
Cbc0010I After 751 nodes, 387 on tree, 2.5038186e+09 best solution, best possible -46418050 (227.25 seconds)
Cbc0010I After 758 nodes, 391 on tree, 2.5038186e+09 best solution, best possible -46418050 (228.02 seconds)
Cbc0010I After 761 nodes, 392 on tree, 2.5038186e+09 best solution, best possible -46418050 (228.76 seconds)
Cbc0010I After 764 nodes, 393 on tree, 2.5038186e+09 best solution, best possible -46418050 (229.67 seconds)
Cbc0010I After 768 nodes, 396 on tree, 2.5038186e+09 best solution, best possible -46418050 (230.46 seconds)
Cbc0010I After 774 nodes, 398 on tree, 2.5038186e+09 best solution, best possible -46418050 (231.20 seconds)
Cbc0010I After 778 nodes, 400 on tree, 2.5038186e+09 best solution, best possible -46418050 (231.93 seconds)
Cbc0010I After 783 nodes, 403 on tree, 2.5038186e+09 best solution, best possible -46418050 (232.81 seconds)
Cbc0010I After 787 nodes, 404 on tree, 2.5038186e+09 best solution, best possible -46418050 (233.58 seconds)
Cbc0010I After 792 nodes, 407 on tree, 2.5038186e+09 best solution, best possible -46418050 (234.32 seconds)
Cbc0010I After 793 nodes, 407 on tree, 2.5038186e+09 best solution, best possible -46418050 (235.05 seconds)
Cbc0010I After 799 nodes, 410 on tree, 2.5038186e+09 best solution, best possible -46418050 (235.82 seconds)
Cbc0010I After 806 nodes, 414 on tree, 2.5038186e+09 best solution, best possible -46418050 (236.56 seconds)
Cbc0010I After 813 nodes, 418 on tree, 2.5038186e+09 best solution, best possible -46418050 (237.39 seconds)
Cbc0010I After 818 nodes, 420 on tree, 2.5038186e+09 best solution, best possible -46418050 (238.23 seconds)
Cbc0010I After 824 nodes, 423 on tree, 2.5038186e+09 best solution, best possible -46418050 (238.96 seconds)
Cbc0010I After 830 nodes, 426 on tree, 2.5038186e+09 best solution, best possible -46418050 (239.75 seconds)
Cbc0010I After 834 nodes, 428 on tree, 2.5038186e+09 best solution, best possible -46418050 (240.55 seconds)
Cbc0010I After 836 nodes, 429 on tree, 2.5038186e+09 best solution, best possible -46418050 (241.32 seconds)
Cbc0010I After 840 nodes, 431 on tree, 2.5038186e+09 best solution, best possible -46418050 (242.21 seconds)
Cbc0010I After 846 nodes, 434 on tree, 2.5038186e+09 best solution, best possible -46418050 (242.96 seconds)
Cbc0010I After 850 nodes, 436 on tree, 2.5038186e+09 best solution, best possible -46418050 (243.89 seconds)
Cbc0010I After 857 nodes, 441 on tree, 2.5038186e+09 best solution, best possible -46418050 (244.98 seconds)
Cbc0010I After 864 nodes, 444 on tree, 2.5038186e+09 best solution, best possible -46418050 (245.82 seconds)
Cbc0010I After 867 nodes, 445 on tree, 2.5038186e+09 best solution, best possible -46418050 (246.64 seconds)
Cbc0010I After 873 nodes, 448 on tree, 2.5038186e+09 best solution, best possible -46418050 (247.74 seconds)
Cbc0010I After 876 nodes, 449 on tree, 2.5038186e+09 best solution, best possible -46418050 (248.55 seconds)
Cbc0010I After 882 nodes, 452 on tree, 2.5038186e+09 best solution, best possible -46418050 (249.26 seconds)
Cbc0010I After 888 nodes, 456 on tree, 2.5038186e+09 best solution, best possible -46418050 (249.99 seconds)
Cbc0010I After 891 nodes, 457 on tree, 2.5038186e+09 best solution, best possible -46418050 (250.81 seconds)
Cbc0010I After 897 nodes, 460 on tree, 2.5038186e+09 best solution, best possible -46418050 (251.64 seconds)
Cbc0010I After 902 nodes, 462 on tree, 2.5038186e+09 best solution, best possible -46418050 (252.36 seconds)
Cbc0010I After 906 nodes, 464 on tree, 2.5038186e+09 best solution, best possible -46418050 (253.13 seconds)
Cbc0010I After 911 nodes, 466 on tree, 2.5038186e+09 best solution, best possible -46418050 (253.93 seconds)
Cbc0010I After 917 nodes, 470 on tree, 2.5038186e+09 best solution, best possible -46418050 (254.72 seconds)
Cbc0010I After 921 nodes, 473 on tree, 2.5038186e+09 best solution, best possible -46418050 (255.47 seconds)
Cbc0010I After 925 nodes, 475 on tree, 2.5038186e+09 best solution, best possible -46418050 (256.65 seconds)
Cbc0010I After 930 nodes, 476 on tree, 2.5038186e+09 best solution, best possible -46418050 (257.38 seconds)
Cbc0010I After 937 nodes, 479 on tree, 2.5038186e+09 best solution, best possible -46418050 (258.11 seconds)
Cbc0010I After 940 nodes, 481 on tree, 2.5038186e+09 best solution, best possible -46418050 (258.82 seconds)
Cbc0010I After 943 nodes, 482 on tree, 2.5038186e+09 best solution, best possible -46418050 (259.75 seconds)
Cbc0010I After 949 nodes, 486 on tree, 2.5038186e+09 best solution, best possible -46418050 (260.51 seconds)
Cbc0010I After 955 nodes, 488 on tree, 2.5038186e+09 best solution, best possible -46418050 (261.26 seconds)
Cbc0010I After 961 nodes, 491 on tree, 2.5038186e+09 best solution, best possible -46418050 (262.02 seconds)
Cbc0010I After 968 nodes, 495 on tree, 2.5038186e+09 best solution, best possible -46418050 (262.81 seconds)
Cbc0010I After 974 nodes, 499 on tree, 2.5038186e+09 best solution, best possible -46418050 (263.67 seconds)
Cbc0010I After 978 nodes, 501 on tree, 2.5038186e+09 best solution, best possible -46418050 (264.50 seconds)
Cbc0010I After 984 nodes, 504 on tree, 2.5038186e+09 best solution, best possible -46418050 (265.29 seconds)
Cbc0010I After 988 nodes, 505 on tree, 2.5038186e+09 best solution, best possible -46418050 (266.05 seconds)
Cbc0010I After 994 nodes, 509 on tree, 2.5038186e+09 best solution, best possible -46418050 (266.83 seconds)
Cbc0010I After 999 nodes, 511 on tree, 2.5038186e+09 best solution, best possible -46418050 (267.91 seconds)
Cbc0010I After 1002 nodes, 512 on tree, 2.5038186e+09 best solution, best possible -46418050 (268.97 seconds)
Cbc0010I After 1009 nodes, 519 on tree, 2.5038186e+09 best solution, best possible -46418050 (269.74 seconds)
Cbc0010I After 1015 nodes, 525 on tree, 2.5038186e+09 best solution, best possible -46418050 (270.50 seconds)
Cbc0010I After 1021 nodes, 531 on tree, 2.5038186e+09 best solution, best possible -46418050 (271.22 seconds)
Cbc0010I After 1026 nodes, 536 on tree, 2.5038186e+09 best solution, best possible -46418050 (272.27 seconds)
Cbc0010I After 1033 nodes, 543 on tree, 2.5038186e+09 best solution, best possible -46418050 (273.02 seconds)
Cbc0010I After 1038 nodes, 548 on tree, 2.5038186e+09 best solution, best possible -46418050 (273.73 seconds)
Cbc0010I After 1042 nodes, 552 on tree, 2.5038186e+09 best solution, best possible -46418050 (274.89 seconds)
Cbc0010I After 1049 nodes, 559 on tree, 2.5038186e+09 best solution, best possible -46418050 (275.76 seconds)
Cbc0010I After 1055 nodes, 565 on tree, 2.5038186e+09 best solution, best possible -46418050 (276.47 seconds)
Cbc0010I After 1062 nodes, 572 on tree, 2.5038186e+09 best solution, best possible -46418050 (277.42 seconds)
Cbc0010I After 1067 nodes, 577 on tree, 2.5038186e+09 best solution, best possible -46418050 (278.32 seconds)
Cbc0010I After 1074 nodes, 584 on tree, 2.5038186e+09 best solution, best possible -46418050 (279.09 seconds)
Cbc0010I After 1082 nodes, 592 on tree, 2.5038186e+09 best solution, best possible -46418050 (279.93 seconds)
Cbc0010I After 1089 nodes, 599 on tree, 2.5038186e+09 best solution, best possible -46418050 (280.77 seconds)
