Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.37823 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.685 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.94 seconds)
Cbc0038I After 27.95 seconds - Feasibility pump exiting - took 6.82 seconds
Cbc0031I 67 added rows had average density of 1884.403
Cbc0013I At root node, 67 cuts changed objective from 1720.4611 to 1726.7101 in 14 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 54 row cuts average 1229.7 elements, 0 column cuts (0 active)  in 4.670 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 106 row cuts average 1184.3 elements, 0 column cuts (0 active)  in 532.934 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.076 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.242 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 130 row cuts average 1266.7 elements, 0 column cuts (0 active)  in 1.142 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.554 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 180 row cuts average 2706.5 elements, 0 column cuts (0 active)  in 6.500 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1726.7101 (592.23 seconds)
Cbc0010I After 2474 nodes, 348 on tree, 1764 best solution, best possible 1726.7101 (6505.65 seconds)
Cbc0010I After 2479 nodes, 353 on tree, 1764 best solution, best possible 1726.7101 (6522.86 seconds)
Cbc0010I After 2484 nodes, 358 on tree, 1764 best solution, best possible 1726.7101 (6540.15 seconds)
Cbc0010I After 2489 nodes, 363 on tree, 1764 best solution, best possible 1726.7101 (6558.42 seconds)
Cbc0010I After 2494 nodes, 367 on tree, 1764 best solution, best possible 1726.7101 (6578.70 seconds)
Cbc0010I After 2495 nodes, 367 on tree, 1764 best solution, best possible 1726.7101 (6597.45 seconds)
Cbc0010I After 2500 nodes, 371 on tree, 1764 best solution, best possible 1726.7101 (6619.26 seconds)
Cbc0010I After 2501 nodes, 371 on tree, 1764 best solution, best possible 1726.7101 (6638.66 seconds)
Cbc0010I After 2506 nodes, 374 on tree, 1764 best solution, best possible 1726.7101 (6639.42 seconds)
Cbc0010I After 2507 nodes, 375 on tree, 1764 best solution, best possible 1726.7101 (6661.28 seconds)
Cbc0010I After 2512 nodes, 380 on tree, 1764 best solution, best possible 1726.7101 (6684.35 seconds)
Cbc0010I After 2517 nodes, 385 on tree, 1764 best solution, best possible 1726.7101 (6708.58 seconds)
Cbc0010I After 2523 nodes, 389 on tree, 1764 best solution, best possible 1726.7101 (6731.67 seconds)
Cbc0010I After 2528 nodes, 394 on tree, 1764 best solution, best possible 1726.7101 (6756.24 seconds)
Cbc0010I After 2534 nodes, 398 on tree, 1764 best solution, best possible 1726.7101 (6780.49 seconds)
Cbc0010I After 2539 nodes, 402 on tree, 1764 best solution, best possible 1726.7101 (6805.68 seconds)
Cbc0010I After 2551 nodes, 390 on tree, 1764 best solution, best possible 1726.7101 (6806.47 seconds)
Cbc0010I After 2560 nodes, 382 on tree, 1764 best solution, best possible 1726.7101 (6807.47 seconds)
Cbc0010I After 2570 nodes, 373 on tree, 1764 best solution, best possible 1726.7101 (6808.18 seconds)
Cbc0010I After 2576 nodes, 368 on tree, 1764 best solution, best possible 1726.7101 (6808.95 seconds)
Cbc0010I After 2582 nodes, 368 on tree, 1764 best solution, best possible 1726.7101 (6809.81 seconds)
Cbc0010I After 2587 nodes, 365 on tree, 1764 best solution, best possible 1726.7101 (6810.81 seconds)
Cbc0010I After 2598 nodes, 355 on tree, 1764 best solution, best possible 1726.7101 (6811.57 seconds)
Cbc0010I After 2606 nodes, 347 on tree, 1764 best solution, best possible 1726.7101 (6812.37 seconds)
Cbc0010I After 2621 nodes, 332 on tree, 1764 best solution, best possible 1726.7101 (6813.14 seconds)
Cbc0010I After 2628 nodes, 326 on tree, 1764 best solution, best possible 1726.7101 (6813.93 seconds)
Cbc0010I After 2639 nodes, 316 on tree, 1764 best solution, best possible 1726.7101 (6814.71 seconds)
Cbc0010I After 2648 nodes, 308 on tree, 1764 best solution, best possible 1726.7101 (6826.92 seconds)
Cbc0010I After 2652 nodes, 310 on tree, 1764 best solution, best possible 1726.7101 (6827.91 seconds)
Cbc0010I After 2654 nodes, 311 on tree, 1764 best solution, best possible 1726.7101 (6840.27 seconds)
Cbc0010I After 2662 nodes, 303 on tree, 1764 best solution, best possible 1726.7101 (6841.02 seconds)
Cbc0010I After 2668 nodes, 298 on tree, 1764 best solution, best possible 1726.7101 (6854.54 seconds)
Cbc0010I After 2672 nodes, 298 on tree, 1764 best solution, best possible 1726.7101 (6882.91 seconds)
Cbc0010I After 2676 nodes, 302 on tree, 1764 best solution, best possible 1726.7101 (6883.76 seconds)
Cbc0010I After 2677 nodes, 302 on tree, 1764 best solution, best possible 1726.7101 (6890.70 seconds)
Cbc0010I After 2684 nodes, 295 on tree, 1764 best solution, best possible 1726.7101 (6891.50 seconds)
Cbc0010I After 2688 nodes, 294 on tree, 1764 best solution, best possible 1726.7101 (6892.58 seconds)
Cbc0010I After 2694 nodes, 289 on tree, 1764 best solution, best possible 1726.7101 (6893.33 seconds)
Cbc0010I After 2696 nodes, 287 on tree, 1764 best solution, best possible 1726.7101 (6907.04 seconds)
Cbc0010I After 2698 nodes, 287 on tree, 1764 best solution, best possible 1726.7101 (6921.46 seconds)
Cbc0010I After 2705 nodes, 281 on tree, 1764 best solution, best possible 1726.7101 (6922.20 seconds)
Cbc0010I After 2708 nodes, 280 on tree, 1764 best solution, best possible 1726.7101 (6947.80 seconds)
Cbc0010I After 2709 nodes, 280 on tree, 1764 best solution, best possible 1726.7101 (6948.94 seconds)
Cbc0010I After 2712 nodes, 279 on tree, 1764 best solution, best possible 1726.7101 (6978.87 seconds)
Cbc0010I After 2717 nodes, 278 on tree, 1764 best solution, best possible 1726.7101 (6979.59 seconds)
Cbc0010I After 2722 nodes, 275 on tree, 1764 best solution, best possible 1726.7101 (6980.36 seconds)
Cbc0010I After 2726 nodes, 271 on tree, 1764 best solution, best possible 1726.7101 (6981.17 seconds)
Cbc0010I After 2733 nodes, 264 on tree, 1764 best solution, best possible 1726.7101 (6981.96 seconds)
Cbc0010I After 2742 nodes, 255 on tree, 1764 best solution, best possible 1726.7101 (6982.70 seconds)
Cbc0010I After 2751 nodes, 246 on tree, 1764 best solution, best possible 1726.7101 (6983.44 seconds)
Cbc0010I After 2754 nodes, 244 on tree, 1764 best solution, best possible 1726.7101 (7008.15 seconds)
Cbc0010I After 2758 nodes, 246 on tree, 1764 best solution, best possible 1726.7101 (7008.91 seconds)
Cbc0010I After 2760 nodes, 248 on tree, 1764 best solution, best possible 1726.7101 (7014.03 seconds)
Cbc0010I After 2763 nodes, 249 on tree, 1764 best solution, best possible 1726.7101 (7015.00 seconds)
Cbc0010I After 2766 nodes, 251 on tree, 1764 best solution, best possible 1726.7101 (7021.57 seconds)
Cbc0010I After 2767 nodes, 251 on tree, 1764 best solution, best possible 1726.7101 (7027.74 seconds)
Cbc0010I After 2770 nodes, 254 on tree, 1764 best solution, best possible 1726.7101 (7028.51 seconds)
Cbc0010I After 2772 nodes, 256 on tree, 1764 best solution, best possible 1726.7101 (7036.34 seconds)
Cbc0010I After 2776 nodes, 260 on tree, 1764 best solution, best possible 1726.7101 (7037.12 seconds)
Cbc0010I After 2777 nodes, 261 on tree, 1764 best solution, best possible 1726.7101 (7045.32 seconds)
Cbc0010I After 2781 nodes, 262 on tree, 1764 best solution, best possible 1726.7101 (7046.02 seconds)
Cbc0010I After 2784 nodes, 260 on tree, 1764 best solution, best possible 1726.7101 (7054.19 seconds)
Cbc0010I After 2787 nodes, 258 on tree, 1764 best solution, best possible 1726.7101 (7054.96 seconds)
Cbc0010I After 2791 nodes, 254 on tree, 1764 best solution, best possible 1726.7101 (7055.84 seconds)
Cbc0010I After 2794 nodes, 251 on tree, 1764 best solution, best possible 1726.7101 (7056.92 seconds)
Cbc0010I After 2797 nodes, 248 on tree, 1764 best solution, best possible 1726.7101 (7057.63 seconds)
Cbc0010I After 2800 nodes, 245 on tree, 1764 best solution, best possible 1726.7101 (7058.47 seconds)
Cbc0010I After 2803 nodes, 243 on tree, 1764 best solution, best possible 1726.7101 (7059.24 seconds)
Cbc0010I After 2805 nodes, 243 on tree, 1764 best solution, best possible 1726.7101 (7070.58 seconds)
Cbc0010I After 2807 nodes, 242 on tree, 1764 best solution, best possible 1726.7101 (7072.09 seconds)
Cbc0010I After 2810 nodes, 243 on tree, 1764 best solution, best possible 1726.7101 (7079.78 seconds)
Cbc0010I After 2815 nodes, 243 on tree, 1764 best solution, best possible 1726.7101 (7080.58 seconds)
Cbc0010I After 2816 nodes, 244 on tree, 1764 best solution, best possible 1726.7101 (7088.43 seconds)
Cbc0010I After 2821 nodes, 249 on tree, 1764 best solution, best possible 1726.7101 (7105.59 seconds)
Cbc0010I After 2826 nodes, 253 on tree, 1764 best solution, best possible 1726.7101 (7106.49 seconds)
Cbc0010I After 2827 nodes, 253 on tree, 1764 best solution, best possible 1726.7101 (7114.82 seconds)
Cbc0010I After 2832 nodes, 257 on tree, 1764 best solution, best possible 1726.7101 (7123.97 seconds)
Cbc0010I After 2834 nodes, 255 on tree, 1764 best solution, best possible 1726.7101 (7124.90 seconds)
Cbc0010I After 2837 nodes, 252 on tree, 1764 best solution, best possible 1726.7101 (7125.62 seconds)
Cbc0010I After 2844 nodes, 245 on tree, 1764 best solution, best possible 1726.7101 (7126.34 seconds)
Cbc0010I After 2853 nodes, 236 on tree, 1764 best solution, best possible 1726.7101 (7127.07 seconds)
Cbc0010I After 2856 nodes, 233 on tree, 1764 best solution, best possible 1726.7101 (7140.37 seconds)
Cbc0010I After 2862 nodes, 227 on tree, 1764 best solution, best possible 1726.7101 (7141.12 seconds)
Cbc0010I After 2867 nodes, 222 on tree, 1764 best solution, best possible 1726.7101 (7141.84 seconds)
Cbc0010I After 2874 nodes, 215 on tree, 1764 best solution, best possible 1726.7101 (7142.64 seconds)
Cbc0010I After 2881 nodes, 208 on tree, 1764 best solution, best possible 1726.7101 (7143.43 seconds)
Cbc0010I After 2883 nodes, 207 on tree, 1764 best solution, best possible 1726.7101 (7169.69 seconds)
Cbc0010I After 2890 nodes, 201 on tree, 1764 best solution, best possible 1726.7101 (7170.48 seconds)
Cbc0010I After 2898 nodes, 195 on tree, 1764 best solution, best possible 1726.7101 (7171.21 seconds)
Cbc0010I After 2903 nodes, 192 on tree, 1764 best solution, best possible 1726.7101 (7189.83 seconds)
Cbc0010I After 2905 nodes, 192 on tree, 1764 best solution, best possible 1726.7101 (7217.14 seconds)
Cbc0010I After 2906 nodes, 191 on tree, 1764 best solution, best possible 1726.7101 (7228.47 seconds)
Cbc0010I After 2912 nodes, 188 on tree, 1764 best solution, best possible 1726.7101 (7261.10 seconds)
Cbc0010I After 2915 nodes, 187 on tree, 1764 best solution, best possible 1726.7101 (7262.04 seconds)
Cbc0010I After 2916 nodes, 187 on tree, 1764 best solution, best possible 1726.7101 (7277.92 seconds)
Cbc0010I After 2922 nodes, 181 on tree, 1764 best solution, best possible 1726.7101 (7278.73 seconds)
Cbc0010I After 2927 nodes, 179 on tree, 1764 best solution, best possible 1726.7101 (7279.77 seconds)
Cbc0010I After 2930 nodes, 180 on tree, 1764 best solution, best possible 1726.7101 (7280.47 seconds)
Cbc0010I After 2934 nodes, 178 on tree, 1764 best solution, best possible 1726.7101 (7296.63 seconds)
Cbc0010I After 2938 nodes, 182 on tree, 1764 best solution, best possible 1726.7101 (7297.45 seconds)
Cbc0010I After 2939 nodes, 183 on tree, 1764 best solution, best possible 1726.7101 (7308.19 seconds)
Cbc0010I After 2944 nodes, 188 on tree, 1764 best solution, best possible 1726.7101 (7326.62 seconds)
Cbc0010I After 2948 nodes, 190 on tree, 1764 best solution, best possible 1726.7101 (7327.40 seconds)
Cbc0010I After 2950 nodes, 192 on tree, 1764 best solution, best possible 1726.7101 (7337.19 seconds)
Cbc0010I After 2955 nodes, 197 on tree, 1764 best solution, best possible 1726.7101 (7347.07 seconds)
Cbc0010I After 2960 nodes, 202 on tree, 1764 best solution, best possible 1726.7101 (7356.98 seconds)
Cbc0010I After 2965 nodes, 207 on tree, 1764 best solution, best possible 1726.7101 (7367.36 seconds)
Cbc0010I After 2970 nodes, 212 on tree, 1764 best solution, best possible 1726.7101 (7377.21 seconds)
Cbc0010I After 2975 nodes, 217 on tree, 1764 best solution, best possible 1726.7101 (7387.10 seconds)
Cbc0010I After 2980 nodes, 222 on tree, 1764 best solution, best possible 1726.7101 (7397.04 seconds)
Cbc0010I After 2985 nodes, 227 on tree, 1764 best solution, best possible 1726.7101 (7406.53 seconds)
Cbc0010I After 2990 nodes, 232 on tree, 1764 best solution, best possible 1726.7101 (7415.70 seconds)
Cbc0010I After 2995 nodes, 237 on tree, 1764 best solution, best possible 1726.7101 (7425.56 seconds)
Cbc0010I After 3000 nodes, 242 on tree, 1764 best solution, best possible 1726.7101 (7435.66 seconds)
Cbc0010I After 3006 nodes, 246 on tree, 1764 best solution, best possible 1726.7101 (7445.29 seconds)
Cbc0010I After 3011 nodes, 251 on tree, 1764 best solution, best possible 1726.7101 (7455.26 seconds)
Cbc0010I After 3017 nodes, 255 on tree, 1764 best solution, best possible 1726.7101 (7465.09 seconds)
Cbc0010I After 3022 nodes, 259 on tree, 1764 best solution, best possible 1726.7101 (7476.46 seconds)
Cbc0010I After 3023 nodes, 259 on tree, 1764 best solution, best possible 1726.7101 (7485.91 seconds)
Cbc0010I After 3028 nodes, 264 on tree, 1764 best solution, best possible 1726.7101 (7496.41 seconds)
Cbc0010I After 3033 nodes, 269 on tree, 1764 best solution, best possible 1726.7101 (7506.91 seconds)
Cbc0010I After 3039 nodes, 271 on tree, 1764 best solution, best possible 1726.7101 (7507.81 seconds)
Cbc0010I After 3041 nodes, 273 on tree, 1764 best solution, best possible 1726.7101 (7518.43 seconds)
Cbc0010I After 3046 nodes, 278 on tree, 1764 best solution, best possible 1726.7101 (7529.34 seconds)
Cbc0010I After 3051 nodes, 283 on tree, 1764 best solution, best possible 1726.7101 (7539.03 seconds)
Cbc0010I After 3057 nodes, 287 on tree, 1764 best solution, best possible 1726.7101 (7547.73 seconds)
Cbc0010I After 3062 nodes, 291 on tree, 1764 best solution, best possible 1726.7101 (7557.35 seconds)
Cbc0010I After 3063 nodes, 291 on tree, 1764 best solution, best possible 1726.7101 (7565.43 seconds)
Cbc0010I After 3071 nodes, 295 on tree, 1764 best solution, best possible 1726.7101 (7574.56 seconds)
Cbc0010I After 3076 nodes, 300 on tree, 1764 best solution, best possible 1726.7101 (7583.20 seconds)
Cbc0010I After 3081 nodes, 299 on tree, 1764 best solution, best possible 1726.7101 (7591.81 seconds)
Cbc0010I After 3085 nodes, 303 on tree, 1764 best solution, best possible 1726.7101 (7592.72 seconds)
Cbc0010I After 3086 nodes, 304 on tree, 1764 best solution, best possible 1726.7101 (7602.53 seconds)
Cbc0010I After 3088 nodes, 305 on tree, 1764 best solution, best possible 1726.7101 (7603.25 seconds)
Cbc0010I After 3092 nodes, 308 on tree, 1764 best solution, best possible 1726.7101 (7615.11 seconds)
Cbc0010I After 3096 nodes, 312 on tree, 1764 best solution, best possible 1726.7101 (7615.92 seconds)
Cbc0010I After 3097 nodes, 313 on tree, 1764 best solution, best possible 1726.7101 (7629.68 seconds)
Cbc0010I After 3103 nodes, 315 on tree, 1764 best solution, best possible 1726.7101 (7630.39 seconds)
Cbc0010I After 3105 nodes, 315 on tree, 1764 best solution, best possible 1726.7101 (7645.76 seconds)
Cbc0010I After 3111 nodes, 319 on tree, 1764 best solution, best possible 1726.7101 (7662.54 seconds)
Cbc0010I After 3116 nodes, 324 on tree, 1764 best solution, best possible 1726.7101 (7680.69 seconds)
Cbc0010I After 3121 nodes, 329 on tree, 1764 best solution, best possible 1726.7101 (7701.18 seconds)
Cbc0010I After 3126 nodes, 332 on tree, 1764 best solution, best possible 1726.7101 (7701.95 seconds)
Cbc0010I After 3127 nodes, 333 on tree, 1764 best solution, best possible 1726.7101 (7722.56 seconds)
Cbc0010I After 3130 nodes, 336 on tree, 1764 best solution, best possible 1726.7101 (7723.33 seconds)
Cbc0010I After 3132 nodes, 338 on tree, 1764 best solution, best possible 1726.7101 (7746.62 seconds)
Cbc0010I After 3135 nodes, 340 on tree, 1764 best solution, best possible 1726.7101 (7747.58 seconds)
Cbc0010I After 3138 nodes, 339 on tree, 1764 best solution, best possible 1726.7101 (7748.38 seconds)
Cbc0010I After 3141 nodes, 336 on tree, 1764 best solution, best possible 1726.7101 (7749.11 seconds)
Cbc0010I After 3144 nodes, 333 on tree, 1764 best solution, best possible 1726.7101 (7749.85 seconds)
Cbc0010I After 3147 nodes, 330 on tree, 1764 best solution, best possible 1726.7101 (7750.56 seconds)
Cbc0010I After 3153 nodes, 326 on tree, 1764 best solution, best possible 1726.7101 (7751.50 seconds)
Cbc0010I After 3159 nodes, 322 on tree, 1764 best solution, best possible 1726.7101 (7752.67 seconds)
Cbc0010I After 3160 nodes, 321 on tree, 1764 best solution, best possible 1726.7101 (7753.45 seconds)
Cbc0010I After 3163 nodes, 318 on tree, 1764 best solution, best possible 1726.7101 (7754.58 seconds)
Cbc0010I After 3164 nodes, 317 on tree, 1764 best solution, best possible 1726.7101 (7755.39 seconds)
Cbc0010I After 3167 nodes, 316 on tree, 1764 best solution, best possible 1726.7101 (7756.40 seconds)
Cbc0010I After 3175 nodes, 308 on tree, 1764 best solution, best possible 1726.7101 (7757.89 seconds)
Cbc0010I After 3177 nodes, 306 on tree, 1764 best solution, best possible 1726.7101 (7758.70 seconds)
Cbc0010I After 3179 nodes, 306 on tree, 1764 best solution, best possible 1726.7101 (7759.58 seconds)
Cbc0010I After 3180 nodes, 306 on tree, 1764 best solution, best possible 1726.7101 (7772.24 seconds)
Cbc0010I After 3182 nodes, 308 on tree, 1764 best solution, best possible 1726.7101 (7773.14 seconds)
Cbc0010I After 3185 nodes, 311 on tree, 1764 best solution, best possible 1726.7101 (7789.45 seconds)
Cbc0010I After 3188 nodes, 314 on tree, 1764 best solution, best possible 1726.7101 (7790.23 seconds)
Cbc0010I After 3190 nodes, 316 on tree, 1764 best solution, best possible 1726.7101 (7811.02 seconds)
Cbc0010I After 3195 nodes, 321 on tree, 1764 best solution, best possible 1726.7101 (7829.58 seconds)
Cbc0010I After 3199 nodes, 318 on tree, 1764 best solution, best possible 1726.7101 (7830.41 seconds)
Cbc0010I After 3203 nodes, 314 on tree, 1764 best solution, best possible 1726.7101 (7831.16 seconds)
Cbc0010I After 3205 nodes, 312 on tree, 1764 best solution, best possible 1726.7101 (7832.04 seconds)
Cbc0010I After 3206 nodes, 311 on tree, 1764 best solution, best possible 1726.7101 (7832.76 seconds)
Cbc0010I After 3209 nodes, 308 on tree, 1764 best solution, best possible 1726.7101 (7833.49 seconds)
Cbc0010I After 3213 nodes, 305 on tree, 1764 best solution, best possible 1726.7101 (7834.68 seconds)
Cbc0010I After 3215 nodes, 304 on tree, 1764 best solution, best possible 1726.7101 (7835.43 seconds)
Cbc0010I After 3217 nodes, 302 on tree, 1764 best solution, best possible 1726.7101 (7836.53 seconds)
Cbc0010I After 3222 nodes, 297 on tree, 1764 best solution, best possible 1726.7101 (7837.48 seconds)
Cbc0010I After 3224 nodes, 295 on tree, 1764 best solution, best possible 1726.7101 (7838.49 seconds)
Cbc0010I After 3225 nodes, 294 on tree, 1764 best solution, best possible 1726.7101 (7839.39 seconds)
Cbc0010I After 3226 nodes, 293 on tree, 1764 best solution, best possible 1726.7101 (7850.42 seconds)
Cbc0010I After 3230 nodes, 289 on tree, 1764 best solution, best possible 1726.7101 (7851.65 seconds)
Cbc0010I After 3231 nodes, 288 on tree, 1764 best solution, best possible 1726.7101 (7852.36 seconds)
Cbc0010I After 3232 nodes, 287 on tree, 1764 best solution, best possible 1726.7101 (7853.39 seconds)
Cbc0010I After 3233 nodes, 286 on tree, 1764 best solution, best possible 1726.7101 (7854.62 seconds)
Cbc0010I After 3234 nodes, 285 on tree, 1764 best solution, best possible 1726.7101 (7855.40 seconds)
Cbc0010I After 3238 nodes, 282 on tree, 1764 best solution, best possible 1726.7101 (7876.60 seconds)
Cbc0010I After 3240 nodes, 281 on tree, 1764 best solution, best possible 1726.7101 (7877.98 seconds)
Cbc0010I After 3244 nodes, 277 on tree, 1764 best solution, best possible 1726.7101 (7878.72 seconds)
Cbc0010I After 3250 nodes, 271 on tree, 1764 best solution, best possible 1726.7101 (7892.55 seconds)
Cbc0010I After 3254 nodes, 267 on tree, 1764 best solution, best possible 1726.7101 (7907.61 seconds)
Cbc0010I After 3257 nodes, 267 on tree, 1764 best solution, best possible 1726.7101 (7908.56 seconds)
Cbc0010I After 3258 nodes, 267 on tree, 1764 best solution, best possible 1726.7101 (7920.61 seconds)
Cbc0010I After 3264 nodes, 261 on tree, 1764 best solution, best possible 1726.7101 (7921.37 seconds)
Cbc0010I After 3269 nodes, 256 on tree, 1764 best solution, best possible 1726.7101 (7922.09 seconds)
Cbc0010I After 3273 nodes, 256 on tree, 1764 best solution, best possible 1726.7101 (7922.90 seconds)
Cbc0010I After 3280 nodes, 249 on tree, 1764 best solution, best possible 1726.7101 (7946.28 seconds)
Cbc0010I After 3282 nodes, 250 on tree, 1764 best solution, best possible 1726.7101 (7960.93 seconds)
Cbc0010I After 3285 nodes, 253 on tree, 1764 best solution, best possible 1726.7101 (7961.84 seconds)
Cbc0010I After 3287 nodes, 255 on tree, 1764 best solution, best possible 1726.7101 (7975.21 seconds)
Cbc0010I After 3290 nodes, 258 on tree, 1764 best solution, best possible 1726.7101 (7976.15 seconds)
Cbc0010I After 3292 nodes, 260 on tree, 1764 best solution, best possible 1726.7101 (7989.16 seconds)
Cbc0010I After 3294 nodes, 262 on tree, 1764 best solution, best possible 1726.7101 (7989.89 seconds)
Cbc0010I After 3297 nodes, 265 on tree, 1764 best solution, best possible 1726.7101 (8002.81 seconds)
Cbc0010I After 3300 nodes, 268 on tree, 1764 best solution, best possible 1726.7101 (8003.71 seconds)
Cbc0010I After 3302 nodes, 270 on tree, 1764 best solution, best possible 1726.7101 (8016.54 seconds)
Cbc0010I After 3307 nodes, 275 on tree, 1764 best solution, best possible 1726.7101 (8030.11 seconds)
Cbc0010I After 3312 nodes, 279 on tree, 1764 best solution, best possible 1726.7101 (8043.98 seconds)
Cbc0010I After 3318 nodes, 273 on tree, 1764 best solution, best possible 1726.7101 (8058.87 seconds)
Cbc0010I After 3322 nodes, 273 on tree, 1764 best solution, best possible 1726.7101 (8074.84 seconds)
Cbc0010I After 3329 nodes, 266 on tree, 1764 best solution, best possible 1726.7101 (8075.72 seconds)
Cbc0010I After 3336 nodes, 260 on tree, 1764 best solution, best possible 1726.7101 (8076.65 seconds)
Cbc0010I After 3339 nodes, 258 on tree, 1764 best solution, best possible 1726.7101 (8088.59 seconds)
Cbc0010I After 3342 nodes, 256 on tree, 1764 best solution, best possible 1726.7101 (8089.42 seconds)
Cbc0010I After 3346 nodes, 253 on tree, 1764 best solution, best possible 1726.7101 (8106.07 seconds)
Cbc0010I After 3348 nodes, 253 on tree, 1764 best solution, best possible 1726.7101 (8120.80 seconds)
Cbc0010I After 3354 nodes, 247 on tree, 1764 best solution, best possible 1726.7101 (8121.54 seconds)
Cbc0010I After 3357 nodes, 244 on tree, 1764 best solution, best possible 1726.7101 (8139.83 seconds)
Cbc0010I After 3359 nodes, 245 on tree, 1764 best solution, best possible 1726.7101 (8172.63 seconds)
Cbc0010I After 3364 nodes, 242 on tree, 1764 best solution, best possible 1726.7101 (8173.41 seconds)
