Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 8.91685 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (754.03 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (801.52 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (836.20 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (863.14 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (866.22 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (909.65 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (971.13 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1003.49 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1027.01 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1058.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1082.61 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1088.51 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1093.58 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1098.02 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1112.72 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1114.23 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1121.61 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1127.79 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1149.77 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1167.37 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1178.15 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1226.98 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1234.01 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1240.14 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1245.14 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1250.96 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1259.42 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1260.85 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1272.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1274.78 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1277.52 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1310.81 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1325.07 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1329.97 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1330.91 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1373.10 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1373.10 seconds - Feasibility pump exiting with objective of 6.41251 - took 663.76 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1373.82 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 2230 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9800.28 seconds)
Cbc0010I After 2231 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9801.86 seconds)
Cbc0010I After 2232 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9802.59 seconds)
Cbc0010I After 2234 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9803.48 seconds)
Cbc0010I After 2236 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9804.20 seconds)
Cbc0010I After 2238 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9806.23 seconds)
Cbc0010I After 2239 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9812.32 seconds)
Cbc0010I After 2241 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9813.68 seconds)
Cbc0010I After 2243 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9814.86 seconds)
Cbc0010I After 2244 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9816.16 seconds)
Cbc0010I After 2246 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9821.28 seconds)
Cbc0010I After 2247 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9824.49 seconds)
Cbc0010I After 2249 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9825.35 seconds)
Cbc0010I After 2252 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9826.32 seconds)
Cbc0010I After 2253 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9827.66 seconds)
Cbc0010I After 2255 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9828.86 seconds)
Cbc0010I After 2256 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9830.52 seconds)
Cbc0010I After 2258 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9831.66 seconds)
Cbc0010I After 2260 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9833.68 seconds)
Cbc0010I After 2262 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9834.68 seconds)
Cbc0010I After 2263 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9843.36 seconds)
Cbc0010I After 2264 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9845.40 seconds)
Cbc0010I After 2265 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9847.75 seconds)
Cbc0010I After 2266 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9848.60 seconds)
Cbc0010I After 2267 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9849.54 seconds)
Cbc0010I After 2268 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9850.25 seconds)
Cbc0010I After 2269 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (9851.05 seconds)
Cbc0010I After 2270 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9852.33 seconds)
Cbc0010I After 2271 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (9853.93 seconds)
Cbc0010I After 2273 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9854.81 seconds)
Cbc0010I After 2275 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9856.23 seconds)
Cbc0010I After 2276 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9857.76 seconds)
Cbc0010I After 2277 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9859.20 seconds)
Cbc0010I After 2278 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9860.60 seconds)
Cbc0010I After 2279 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9861.68 seconds)
Cbc0010I After 2280 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9862.64 seconds)
Cbc0010I After 2281 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9864.71 seconds)
Cbc0010I After 2282 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9866.28 seconds)
Cbc0010I After 2283 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9868.91 seconds)
Cbc0010I After 2284 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9870.18 seconds)
Cbc0010I After 2285 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9871.41 seconds)
Cbc0010I After 2287 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9873.35 seconds)
Cbc0010I After 2288 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9875.07 seconds)
Cbc0010I After 2289 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9877.68 seconds)
Cbc0010I After 2290 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9878.79 seconds)
Cbc0010I After 2291 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9880.07 seconds)
Cbc0010I After 2292 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9883.97 seconds)
Cbc0010I After 2293 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9891.65 seconds)
Cbc0010I After 2294 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9895.66 seconds)
Cbc0010I After 2295 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9899.84 seconds)
Cbc0010I After 2296 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9901.36 seconds)
Cbc0010I After 2297 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9902.88 seconds)
Cbc0010I After 2298 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9906.41 seconds)
Cbc0010I After 2299 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9909.71 seconds)
Cbc0010I After 2300 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9911.83 seconds)
Cbc0010I After 2302 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9914.67 seconds)
Cbc0010I After 2303 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9915.55 seconds)
Cbc0010I After 2306 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (9917.10 seconds)
Cbc0010I After 2308 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9918.17 seconds)
Cbc0010I After 2309 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9919.20 seconds)
Cbc0010I After 2311 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9920.57 seconds)
Cbc0010I After 2312 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9921.84 seconds)
Cbc0010I After 2314 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9924.73 seconds)
Cbc0010I After 2315 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9927.55 seconds)
Cbc0010I After 2316 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9930.37 seconds)
Cbc0010I After 2318 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9931.94 seconds)
Cbc0010I After 2319 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9932.81 seconds)
Cbc0010I After 2321 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9934.28 seconds)
Cbc0010I After 2323 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9935.86 seconds)
Cbc0010I After 2324 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9936.78 seconds)
Cbc0010I After 2325 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9937.78 seconds)
Cbc0010I After 2327 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9943.38 seconds)
Cbc0010I After 2328 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9945.34 seconds)
Cbc0010I After 2329 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9946.41 seconds)
Cbc0010I After 2331 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9947.64 seconds)
Cbc0010I After 2333 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9949.07 seconds)
Cbc0010I After 2334 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9950.05 seconds)
Cbc0010I After 2336 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9950.77 seconds)
Cbc0010I After 2338 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9951.80 seconds)
Cbc0010I After 2340 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9953.27 seconds)
Cbc0010I After 2341 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9957.43 seconds)
Cbc0010I After 2342 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9962.92 seconds)
Cbc0010I After 2343 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9963.87 seconds)
Cbc0010I After 2345 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9964.96 seconds)
Cbc0010I After 2346 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9966.41 seconds)
Cbc0010I After 2348 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9967.48 seconds)
Cbc0010I After 2349 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (9968.27 seconds)
Cbc0010I After 2351 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9969.04 seconds)
Cbc0010I After 2352 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9970.04 seconds)
Cbc0010I After 2353 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (9971.03 seconds)
Cbc0010I After 2354 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9971.92 seconds)
Cbc0010I After 2355 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9973.02 seconds)
Cbc0010I After 2356 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9974.46 seconds)
Cbc0010I After 2357 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9976.38 seconds)
Cbc0010I After 2358 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9977.32 seconds)
Cbc0010I After 2359 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9978.52 seconds)
Cbc0010I After 2360 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9979.68 seconds)
Cbc0010I After 2361 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9980.49 seconds)
Cbc0010I After 2362 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9985.01 seconds)
Cbc0010I After 2363 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9985.93 seconds)
Cbc0010I After 2364 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9986.79 seconds)
Cbc0010I After 2365 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9987.52 seconds)
Cbc0010I After 2366 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9988.53 seconds)
Cbc0010I After 2367 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (9992.31 seconds)
Cbc0010I After 2368 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (9995.14 seconds)
Cbc0010I After 2369 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (9996.76 seconds)
Cbc0010I After 2370 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (9997.51 seconds)
Cbc0010I After 2371 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (9999.33 seconds)
Cbc0010I After 2373 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10006.43 seconds)
Cbc0010I After 2374 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10007.63 seconds)
Cbc0010I After 2376 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10008.60 seconds)
Cbc0010I After 2378 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10009.83 seconds)
Cbc0010I After 2379 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10010.74 seconds)
Cbc0010I After 2381 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10012.08 seconds)
Cbc0010I After 2382 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10014.60 seconds)
Cbc0010I After 2383 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10016.18 seconds)
Cbc0010I After 2385 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10018.59 seconds)
Cbc0010I After 2387 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10020.04 seconds)
Cbc0010I After 2388 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10020.92 seconds)
Cbc0010I After 2389 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10021.94 seconds)
Cbc0010I After 2390 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10023.71 seconds)
Cbc0010I After 2392 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10024.79 seconds)
Cbc0010I After 2393 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10025.54 seconds)
Cbc0010I After 2395 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10027.23 seconds)
Cbc0010I After 2396 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10028.64 seconds)
Cbc0010I After 2398 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10029.90 seconds)
Cbc0010I After 2399 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10031.12 seconds)
Cbc0010I After 2400 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10032.06 seconds)
Cbc0010I After 2401 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10033.31 seconds)
Cbc0010I After 2402 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10034.48 seconds)
Cbc0010I After 2403 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10036.72 seconds)
Cbc0010I After 2405 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10038.58 seconds)
Cbc0010I After 2407 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10039.33 seconds)
Cbc0010I After 2409 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10040.04 seconds)
Cbc0010I After 2412 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10041.38 seconds)
Cbc0010I After 2414 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10043.32 seconds)
Cbc0010I After 2416 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10045.62 seconds)
Cbc0010I After 2417 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10046.79 seconds)
Cbc0010I After 2418 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10047.75 seconds)
Cbc0010I After 2420 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10048.69 seconds)
Cbc0010I After 2422 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10049.48 seconds)
Cbc0010I After 2423 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10050.77 seconds)
Cbc0010I After 2424 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10051.53 seconds)
Cbc0010I After 2425 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10055.18 seconds)
Cbc0010I After 2426 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10056.59 seconds)
Cbc0010I After 2427 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10057.74 seconds)
Cbc0010I After 2428 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10060.50 seconds)
Cbc0010I After 2429 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10062.76 seconds)
Cbc0010I After 2430 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10063.52 seconds)
Cbc0010I After 2431 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10067.48 seconds)
Cbc0010I After 2434 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10068.61 seconds)
Cbc0010I After 2435 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10069.56 seconds)
Cbc0010I After 2437 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10070.63 seconds)
Cbc0010I After 2438 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10076.39 seconds)
Cbc0010I After 2439 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10077.47 seconds)
Cbc0010I After 2440 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10078.57 seconds)
Cbc0010I After 2442 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10079.61 seconds)
Cbc0010I After 2443 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10081.01 seconds)
Cbc0010I After 2444 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10081.82 seconds)
Cbc0010I After 2445 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10083.00 seconds)
Cbc0010I After 2446 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10086.97 seconds)
Cbc0010I After 2447 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10087.77 seconds)
Cbc0010I After 2449 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10088.62 seconds)
Cbc0010I After 2450 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10089.51 seconds)
Cbc0010I After 2452 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10090.44 seconds)
Cbc0010I After 2453 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10091.38 seconds)
Cbc0010I After 2454 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10093.31 seconds)
Cbc0010I After 2456 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10094.09 seconds)
Cbc0010I After 2458 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (10095.36 seconds)
Cbc0010I After 2459 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (10096.96 seconds)
Cbc0010I After 2460 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10099.91 seconds)
Cbc0010I After 2461 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10103.01 seconds)
Cbc0010I After 2462 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10106.76 seconds)
Cbc0010I After 2463 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10108.10 seconds)
Cbc0010I After 2464 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10109.94 seconds)
Cbc0010I After 2465 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10111.05 seconds)
Cbc0010I After 2467 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10112.24 seconds)
Cbc0010I After 2468 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10114.94 seconds)
Cbc0010I After 2469 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10116.17 seconds)
Cbc0010I After 2470 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10117.00 seconds)
Cbc0010I After 2471 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10118.89 seconds)
Cbc0010I After 2472 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10119.68 seconds)
Cbc0010I After 2474 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10120.91 seconds)
Cbc0010I After 2475 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10124.08 seconds)
Cbc0010I After 2477 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10126.07 seconds)
Cbc0010I After 2479 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10127.95 seconds)
Cbc0010I After 2480 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10133.09 seconds)
Cbc0010I After 2481 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10135.06 seconds)
Cbc0010I After 2482 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10136.73 seconds)
Cbc0010I After 2483 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10137.76 seconds)
Cbc0010I After 2485 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10143.32 seconds)
Cbc0010I After 2486 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10144.59 seconds)
Cbc0010I After 2487 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10146.15 seconds)
Cbc0010I After 2488 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10149.13 seconds)
Cbc0010I After 2489 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10150.19 seconds)
Cbc0010I After 2490 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10151.29 seconds)
Cbc0010I After 2491 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10152.47 seconds)
Cbc0010I After 2492 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10153.34 seconds)
Cbc0010I After 2494 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10154.94 seconds)
Cbc0010I After 2496 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10156.76 seconds)
Cbc0010I After 2497 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10158.30 seconds)
Cbc0010I After 2498 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10159.88 seconds)
Cbc0010I After 2499 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10160.78 seconds)
