Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.280883 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.59 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.76 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.81 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.85 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.92 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.97 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.99 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (1.06 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (1.12 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (1.14 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (1.24 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (1.27 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (1.37 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (1.40 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (1.41 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.55 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.66 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.72 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.74 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.90 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.96 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.99 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (2.06 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (2.10 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (2.14 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (2.22 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (2.28 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (2.31 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (2.35 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (2.37 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 5.54 seconds - Feasibility pump exiting - took 5.16 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 74282 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10090.39 seconds)
Cbc0010I After 74287 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10091.12 seconds)
Cbc0010I After 74303 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10091.89 seconds)
Cbc0010I After 74312 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10092.66 seconds)
Cbc0010I After 74325 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10093.39 seconds)
Cbc0010I After 74340 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10094.12 seconds)
Cbc0010I After 74350 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10094.83 seconds)
Cbc0010I After 74364 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10095.75 seconds)
Cbc0010I After 74372 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10096.53 seconds)
Cbc0010I After 74388 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10097.36 seconds)
Cbc0010I After 74397 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10098.11 seconds)
Cbc0010I After 74410 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10098.92 seconds)
Cbc0010I After 74415 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10099.65 seconds)
Cbc0010I After 74424 nodes, 14590 on tree, 3782.37 best solution, best possible 1100.8888 (10100.36 seconds)
Cbc0010I After 74442 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10101.08 seconds)
Cbc0010I After 74457 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10101.80 seconds)
Cbc0010I After 74475 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10102.55 seconds)
Cbc0010I After 74490 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10103.32 seconds)
Cbc0010I After 74499 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10104.13 seconds)
Cbc0010I After 74513 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10105.05 seconds)
Cbc0010I After 74528 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10105.79 seconds)
Cbc0010I After 74544 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10106.54 seconds)
Cbc0010I After 74552 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10107.26 seconds)
Cbc0010I After 74558 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10108.14 seconds)
Cbc0010I After 74567 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10108.85 seconds)
Cbc0010I After 74576 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10109.64 seconds)
Cbc0010I After 74586 nodes, 14592 on tree, 3782.37 best solution, best possible 1100.8888 (10110.37 seconds)
Cbc0010I After 74608 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10111.12 seconds)
Cbc0010I After 74622 nodes, 14589 on tree, 3782.37 best solution, best possible 1100.8888 (10111.84 seconds)
Cbc0010I After 74637 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10112.54 seconds)
Cbc0010I After 74649 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10113.27 seconds)
Cbc0010I After 74664 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10114.00 seconds)
Cbc0010I After 74677 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10114.72 seconds)
Cbc0010I After 74689 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10115.52 seconds)
Cbc0010I After 74709 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10116.27 seconds)
Cbc0010I After 74727 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10116.99 seconds)
Cbc0010I After 74741 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10117.84 seconds)
Cbc0010I After 74758 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10118.61 seconds)
Cbc0010I After 74769 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10119.37 seconds)
Cbc0010I After 74782 nodes, 14591 on tree, 3782.37 best solution, best possible 1100.8888 (10120.11 seconds)
Cbc0010I After 74797 nodes, 14592 on tree, 3782.37 best solution, best possible 1100.8888 (10120.85 seconds)
Cbc0010I After 74808 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10121.57 seconds)
Cbc0010I After 74823 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10122.27 seconds)
Cbc0010I After 74837 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10123.03 seconds)
Cbc0010I After 74847 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10123.77 seconds)
Cbc0010I After 74860 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10124.48 seconds)
Cbc0010I After 74871 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10125.20 seconds)
Cbc0010I After 74886 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10125.94 seconds)
Cbc0010I After 74898 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10126.69 seconds)
Cbc0010I After 74912 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10127.41 seconds)
Cbc0010I After 74924 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10128.17 seconds)
Cbc0010I After 74933 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10128.91 seconds)
Cbc0010I After 74949 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10129.76 seconds)
Cbc0010I After 74958 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10130.51 seconds)
Cbc0010I After 74969 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10131.23 seconds)
Cbc0010I After 74983 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10131.98 seconds)
Cbc0010I After 74998 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10132.71 seconds)
Cbc0010I After 75005 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10133.45 seconds)
Cbc0010I After 75014 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10134.18 seconds)
Cbc0010I After 75019 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10134.89 seconds)
Cbc0010I After 75023 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10135.61 seconds)
Cbc0010I After 75031 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10136.36 seconds)
Cbc0010I After 75050 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10137.07 seconds)
Cbc0010I After 75059 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10137.80 seconds)
Cbc0010I After 75071 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10138.51 seconds)
Cbc0010I After 75082 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10139.34 seconds)
Cbc0010I After 75090 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10140.11 seconds)
Cbc0010I After 75100 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10140.83 seconds)
Cbc0010I After 75107 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10141.65 seconds)
Cbc0010I After 75117 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10142.40 seconds)
Cbc0010I After 75130 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10143.11 seconds)
Cbc0010I After 75143 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10143.91 seconds)
Cbc0010I After 75163 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10144.68 seconds)
Cbc0010I After 75174 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10145.39 seconds)
Cbc0010I After 75188 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10146.23 seconds)
Cbc0010I After 75199 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10146.97 seconds)
Cbc0010I After 75208 nodes, 14588 on tree, 3782.37 best solution, best possible 1100.8888 (10147.68 seconds)
Cbc0010I After 75225 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10148.50 seconds)
Cbc0010I After 75243 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10149.21 seconds)
Cbc0010I After 75259 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10149.95 seconds)
Cbc0010I After 75273 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10150.74 seconds)
Cbc0010I After 75294 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10151.48 seconds)
Cbc0010I After 75305 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10152.27 seconds)
Cbc0010I After 75315 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10153.11 seconds)
Cbc0010I After 75322 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10153.86 seconds)
Cbc0010I After 75333 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10154.57 seconds)
Cbc0010I After 75346 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10155.28 seconds)
Cbc0010I After 75364 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10156.04 seconds)
Cbc0010I After 75378 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10156.83 seconds)
Cbc0010I After 75394 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10157.58 seconds)
Cbc0010I After 75403 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10158.29 seconds)
Cbc0010I After 75416 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10159.11 seconds)
Cbc0010I After 75427 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10159.83 seconds)
Cbc0010I After 75435 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10160.53 seconds)
Cbc0010I After 75454 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10161.26 seconds)
Cbc0010I After 75467 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10161.97 seconds)
Cbc0010I After 75479 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10162.70 seconds)
Cbc0010I After 75488 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10163.45 seconds)
Cbc0010I After 75496 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10164.19 seconds)
Cbc0010I After 75505 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10164.97 seconds)
Cbc0010I After 75518 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10165.69 seconds)
Cbc0010I After 75529 nodes, 14575 on tree, 3782.37 best solution, best possible 1100.8888 (10166.46 seconds)
Cbc0010I After 75534 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10167.22 seconds)
Cbc0010I After 75546 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10168.10 seconds)
Cbc0010I After 75555 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10168.92 seconds)
Cbc0010I After 75563 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10169.63 seconds)
Cbc0010I After 75572 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10170.43 seconds)
Cbc0010I After 75582 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10171.14 seconds)
Cbc0010I After 75592 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10171.91 seconds)
Cbc0010I After 75604 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10172.65 seconds)
Cbc0010I After 75612 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10173.46 seconds)
Cbc0010I After 75619 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10174.20 seconds)
Cbc0010I After 75632 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10175.12 seconds)
Cbc0010I After 75646 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10175.87 seconds)
Cbc0010I After 75655 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10176.62 seconds)
Cbc0010I After 75666 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10177.41 seconds)
Cbc0010I After 75676 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10178.15 seconds)
Cbc0010I After 75687 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10178.91 seconds)
Cbc0010I After 75697 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10179.76 seconds)
Cbc0010I After 75712 nodes, 14576 on tree, 3782.37 best solution, best possible 1100.8888 (10180.50 seconds)
Cbc0010I After 75725 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10181.25 seconds)
Cbc0010I After 75737 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10181.99 seconds)
Cbc0010I After 75746 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10182.70 seconds)
Cbc0010I After 75757 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10183.47 seconds)
Cbc0010I After 75769 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10184.18 seconds)
Cbc0010I After 75783 nodes, 14576 on tree, 3782.37 best solution, best possible 1100.8888 (10185.00 seconds)
Cbc0010I After 75795 nodes, 14575 on tree, 3782.37 best solution, best possible 1100.8888 (10185.71 seconds)
Cbc0010I After 75806 nodes, 14575 on tree, 3782.37 best solution, best possible 1100.8888 (10186.43 seconds)
Cbc0010I After 75813 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10187.44 seconds)
Cbc0010I After 75819 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10188.42 seconds)
Cbc0010I After 75828 nodes, 14588 on tree, 3782.37 best solution, best possible 1100.8888 (10189.12 seconds)
Cbc0010I After 75844 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10189.83 seconds)
Cbc0010I After 75859 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10190.58 seconds)
Cbc0010I After 75874 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10191.31 seconds)
Cbc0010I After 75882 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10192.03 seconds)
Cbc0010I After 75893 nodes, 14588 on tree, 3782.37 best solution, best possible 1100.8888 (10192.75 seconds)
Cbc0010I After 75905 nodes, 14588 on tree, 3782.37 best solution, best possible 1100.8888 (10193.48 seconds)
Cbc0010I After 75917 nodes, 14590 on tree, 3782.37 best solution, best possible 1100.8888 (10194.20 seconds)
Cbc0010I After 75932 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10194.94 seconds)
Cbc0010I After 75943 nodes, 14588 on tree, 3782.37 best solution, best possible 1100.8888 (10195.65 seconds)
Cbc0010I After 75954 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10196.37 seconds)
Cbc0010I After 75970 nodes, 14590 on tree, 3782.37 best solution, best possible 1100.8888 (10197.08 seconds)
Cbc0010I After 75983 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10197.84 seconds)
Cbc0010I After 75991 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10198.58 seconds)
Cbc0010I After 76004 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10199.32 seconds)
Cbc0010I After 76013 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10200.02 seconds)
Cbc0010I After 76022 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10200.73 seconds)
Cbc0010I After 76031 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10201.48 seconds)
Cbc0010I After 76047 nodes, 14589 on tree, 3782.37 best solution, best possible 1100.8888 (10202.24 seconds)
Cbc0010I After 76059 nodes, 14589 on tree, 3782.37 best solution, best possible 1100.8888 (10202.96 seconds)
Cbc0010I After 76074 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10203.67 seconds)
Cbc0010I After 76088 nodes, 14587 on tree, 3782.37 best solution, best possible 1100.8888 (10204.44 seconds)
Cbc0010I After 76102 nodes, 14591 on tree, 3782.37 best solution, best possible 1100.8888 (10205.17 seconds)
Cbc0010I After 76116 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10205.98 seconds)
Cbc0010I After 76128 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10206.78 seconds)
Cbc0010I After 76138 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10207.62 seconds)
Cbc0010I After 76148 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10208.33 seconds)
Cbc0010I After 76162 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10209.07 seconds)
Cbc0010I After 76173 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10209.82 seconds)
Cbc0010I After 76183 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10210.54 seconds)
Cbc0010I After 76196 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10211.25 seconds)
Cbc0010I After 76213 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10211.95 seconds)
Cbc0010I After 76222 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10212.67 seconds)
Cbc0010I After 76238 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10213.47 seconds)
Cbc0010I After 76242 nodes, 14582 on tree, 3782.37 best solution, best possible 1100.8888 (10214.29 seconds)
Cbc0010I After 76255 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10215.06 seconds)
Cbc0010I After 76263 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10215.79 seconds)
Cbc0010I After 76277 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10216.55 seconds)
Cbc0010I After 76288 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10217.28 seconds)
Cbc0010I After 76297 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10218.01 seconds)
Cbc0010I After 76307 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10218.73 seconds)
Cbc0010I After 76317 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10219.50 seconds)
Cbc0010I After 76329 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10220.31 seconds)
Cbc0010I After 76343 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10221.08 seconds)
Cbc0010I After 76359 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10221.81 seconds)
Cbc0010I After 76371 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10222.66 seconds)
Cbc0010I After 76378 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10223.42 seconds)
Cbc0010I After 76386 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10224.13 seconds)
Cbc0010I After 76401 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10224.87 seconds)
Cbc0010I After 76415 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10225.60 seconds)
Cbc0010I After 76427 nodes, 14591 on tree, 3782.37 best solution, best possible 1100.8888 (10226.32 seconds)
Cbc0010I After 76440 nodes, 14588 on tree, 3782.37 best solution, best possible 1100.8888 (10227.13 seconds)
Cbc0010I After 76455 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10227.98 seconds)
Cbc0010I After 76471 nodes, 14591 on tree, 3782.37 best solution, best possible 1100.8888 (10228.71 seconds)
Cbc0010I After 76487 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10229.49 seconds)
Cbc0010I After 76499 nodes, 14588 on tree, 3782.37 best solution, best possible 1100.8888 (10230.22 seconds)
Cbc0010I After 76509 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10230.99 seconds)
Cbc0010I After 76521 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10231.79 seconds)
Cbc0010I After 76532 nodes, 14584 on tree, 3782.37 best solution, best possible 1100.8888 (10232.59 seconds)
Cbc0010I After 76548 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10233.32 seconds)
Cbc0010I After 76565 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10234.11 seconds)
Cbc0010I After 76575 nodes, 14585 on tree, 3782.37 best solution, best possible 1100.8888 (10234.82 seconds)
Cbc0010I After 76589 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10235.53 seconds)
Cbc0010I After 76604 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10236.25 seconds)
Cbc0010I After 76611 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10237.04 seconds)
Cbc0010I After 76632 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10237.75 seconds)
Cbc0010I After 76639 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10238.45 seconds)
Cbc0010I After 76649 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10239.16 seconds)
Cbc0010I After 76667 nodes, 14576 on tree, 3782.37 best solution, best possible 1100.8888 (10239.87 seconds)
Cbc0010I After 76672 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10240.69 seconds)
Cbc0010I After 76682 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10241.48 seconds)
Cbc0010I After 76692 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10242.18 seconds)
Cbc0010I After 76702 nodes, 14577 on tree, 3782.37 best solution, best possible 1100.8888 (10242.89 seconds)
Cbc0010I After 76708 nodes, 14578 on tree, 3782.37 best solution, best possible 1100.8888 (10243.65 seconds)
Cbc0010I After 76716 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10244.39 seconds)
Cbc0010I After 76725 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10245.15 seconds)
Cbc0010I After 76735 nodes, 14579 on tree, 3782.37 best solution, best possible 1100.8888 (10246.01 seconds)
Cbc0010I After 76742 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10246.78 seconds)
Cbc0010I After 76755 nodes, 14581 on tree, 3782.37 best solution, best possible 1100.8888 (10247.68 seconds)
Cbc0010I After 76770 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10248.44 seconds)
Cbc0010I After 76779 nodes, 14580 on tree, 3782.37 best solution, best possible 1100.8888 (10249.14 seconds)
Cbc0010I After 76789 nodes, 14583 on tree, 3782.37 best solution, best possible 1100.8888 (10249.87 seconds)
Cbc0010I After 76800 nodes, 14586 on tree, 3782.37 best solution, best possible 1100.8888 (10250.64 seconds)
