Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.399503 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.63 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.66 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.71 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.76 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.82 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.86 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.87 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.93 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.96 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.06 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.15 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.26 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.30 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.36 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.43 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.48 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.53 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.56 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.63 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.67 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.73 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.79 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.93 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.04 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.10 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.17 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.26 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.30 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (3.35 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (3.48 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.73 seconds)
Cbc0038I After 5.13 seconds - Feasibility pump exiting - took 3.24 seconds
Cbc0031I 1007 added rows had average density of 17.180735
Cbc0013I At root node, 1007 cuts changed objective from 2141734.7 to 2185607.1 in 43 passes
Cbc0014I Cut generator 0 (Probing) - 2592 row cuts average 6.8 elements, 0 column cuts (619 active)  in 3.592 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3086 row cuts average 47.3 elements, 0 column cuts (0 active)  in 19.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 10.639 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 100 row cuts average 9.3 elements, 0 column cuts (0 active)  in 10.505 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2566 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.758 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.608 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2789 row cuts average 31.5 elements, 0 column cuts (0 active)  in 7.813 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185607.1 (90.16 seconds)
Cbc0010I After 9603 nodes, 1362 on tree, 1e+50 best solution, best possible 2187865.2 (10080.24 seconds)
Cbc0010I After 9604 nodes, 1361 on tree, 1e+50 best solution, best possible 2187865.2 (10081.63 seconds)
Cbc0010I After 9606 nodes, 1359 on tree, 1e+50 best solution, best possible 2187865.2 (10082.57 seconds)
Cbc0010I After 9607 nodes, 1358 on tree, 1e+50 best solution, best possible 2187865.2 (10084.19 seconds)
Cbc0010I After 9608 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10084.95 seconds)
Cbc0010I After 9609 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10086.93 seconds)
Cbc0010I After 9611 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10087.81 seconds)
Cbc0010I After 9613 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10090.08 seconds)
Cbc0010I After 9614 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10090.98 seconds)
Cbc0010I After 9616 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10092.31 seconds)
Cbc0010I After 9618 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10093.78 seconds)
Cbc0010I After 9619 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10094.58 seconds)
Cbc0010I After 9621 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10095.83 seconds)
Cbc0010I After 9622 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10098.19 seconds)
Cbc0010I After 9624 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10098.93 seconds)
Cbc0010I After 9627 nodes, 1358 on tree, 1e+50 best solution, best possible 2187865.2 (10100.91 seconds)
Cbc0010I After 9628 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10101.94 seconds)
Cbc0010I After 9630 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10102.70 seconds)
Cbc0010I After 9631 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10103.70 seconds)
Cbc0010I After 9633 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10104.46 seconds)
Cbc0010I After 9635 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10106.07 seconds)
Cbc0010I After 9637 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10107.44 seconds)
Cbc0010I After 9638 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10108.27 seconds)
Cbc0010I After 9639 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10111.81 seconds)
Cbc0010I After 9641 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10112.73 seconds)
Cbc0010I After 9644 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10115.72 seconds)
Cbc0010I After 9649 nodes, 1358 on tree, 1e+50 best solution, best possible 2187865.2 (10119.41 seconds)
Cbc0010I After 9651 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10120.28 seconds)
Cbc0010I After 9652 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10122.46 seconds)
Cbc0010I After 9654 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10123.50 seconds)
Cbc0010I After 9656 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10124.89 seconds)
Cbc0010I After 9658 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10125.59 seconds)
Cbc0010I After 9659 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10126.62 seconds)
Cbc0010I After 9660 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10127.41 seconds)
Cbc0010I After 9661 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10129.05 seconds)
Cbc0010I After 9663 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10130.48 seconds)
Cbc0010I After 9664 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10131.44 seconds)
Cbc0010I After 9665 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10133.01 seconds)
Cbc0010I After 9666 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10133.74 seconds)
Cbc0010I After 9667 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10134.69 seconds)
Cbc0010I After 9669 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10138.38 seconds)
Cbc0010I After 9673 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10139.13 seconds)
Cbc0010I After 9674 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10142.37 seconds)
Cbc0010I After 9678 nodes, 1358 on tree, 1e+50 best solution, best possible 2187865.2 (10143.21 seconds)
Cbc0010I After 9679 nodes, 1359 on tree, 1e+50 best solution, best possible 2187865.2 (10145.12 seconds)
Cbc0010I After 9684 nodes, 1363 on tree, 1e+50 best solution, best possible 2187865.2 (10148.14 seconds)
Cbc0010I After 9685 nodes, 1362 on tree, 1e+50 best solution, best possible 2187865.2 (10149.30 seconds)
Cbc0010I After 9687 nodes, 1360 on tree, 1e+50 best solution, best possible 2187865.2 (10150.87 seconds)
Cbc0010I After 9688 nodes, 1359 on tree, 1e+50 best solution, best possible 2187865.2 (10151.76 seconds)
Cbc0010I After 9690 nodes, 1360 on tree, 1e+50 best solution, best possible 2187865.2 (10152.71 seconds)
Cbc0010I After 9693 nodes, 1362 on tree, 1e+50 best solution, best possible 2187865.2 (10154.80 seconds)
Cbc0010I After 9694 nodes, 1361 on tree, 1e+50 best solution, best possible 2187865.2 (10156.02 seconds)
Cbc0010I After 9695 nodes, 1360 on tree, 1e+50 best solution, best possible 2187865.2 (10157.03 seconds)
Cbc0010I After 9696 nodes, 1359 on tree, 1e+50 best solution, best possible 2187865.2 (10158.03 seconds)
Cbc0010I After 9697 nodes, 1358 on tree, 1e+50 best solution, best possible 2187865.2 (10159.34 seconds)
Cbc0010I After 9698 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10160.67 seconds)
Cbc0010I After 9699 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10162.48 seconds)
Cbc0010I After 9700 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10163.47 seconds)
Cbc0010I After 9702 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10164.53 seconds)
Cbc0010I After 9704 nodes, 1358 on tree, 1e+50 best solution, best possible 2187865.2 (10168.52 seconds)
Cbc0010I After 9707 nodes, 1360 on tree, 1e+50 best solution, best possible 2187865.2 (10169.23 seconds)
Cbc0010I After 9708 nodes, 1359 on tree, 1e+50 best solution, best possible 2187865.2 (10171.04 seconds)
Cbc0010I After 9709 nodes, 1358 on tree, 1e+50 best solution, best possible 2187865.2 (10171.76 seconds)
Cbc0010I After 9710 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10172.68 seconds)
Cbc0010I After 9711 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10174.04 seconds)
Cbc0010I After 9712 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10175.16 seconds)
Cbc0010I After 9713 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10175.96 seconds)
Cbc0010I After 9714 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10177.87 seconds)
Cbc0010I After 9715 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10180.09 seconds)
Cbc0010I After 9717 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10183.34 seconds)
Cbc0010I After 9722 nodes, 1358 on tree, 1e+50 best solution, best possible 2187865.2 (10185.96 seconds)
Cbc0010I After 9727 nodes, 1363 on tree, 1e+50 best solution, best possible 2187865.2 (10189.08 seconds)
Cbc0010I After 9732 nodes, 1367 on tree, 1e+50 best solution, best possible 2187865.2 (10191.96 seconds)
Cbc0010I After 9735 nodes, 1367 on tree, 1e+50 best solution, best possible 2187865.2 (10195.25 seconds)
Cbc0010I After 9739 nodes, 1371 on tree, 1e+50 best solution, best possible 2187865.2 (10196.00 seconds)
Cbc0010I After 9740 nodes, 1372 on tree, 1e+50 best solution, best possible 2187865.2 (10199.37 seconds)
Cbc0010I After 9745 nodes, 1374 on tree, 1e+50 best solution, best possible 2187865.2 (10201.05 seconds)
Cbc0010I After 9746 nodes, 1373 on tree, 1e+50 best solution, best possible 2187865.2 (10202.81 seconds)
Cbc0010I After 9747 nodes, 1372 on tree, 1e+50 best solution, best possible 2187865.2 (10204.02 seconds)
Cbc0010I After 9749 nodes, 1370 on tree, 1e+50 best solution, best possible 2187865.2 (10204.94 seconds)
Cbc0010I After 9750 nodes, 1369 on tree, 1e+50 best solution, best possible 2187865.2 (10205.93 seconds)
Cbc0010I After 9751 nodes, 1368 on tree, 1e+50 best solution, best possible 2187865.2 (10207.12 seconds)
Cbc0010I After 9753 nodes, 1366 on tree, 1e+50 best solution, best possible 2187865.2 (10208.52 seconds)
Cbc0010I After 9754 nodes, 1365 on tree, 1e+50 best solution, best possible 2187865.2 (10209.55 seconds)
Cbc0010I After 9756 nodes, 1363 on tree, 1e+50 best solution, best possible 2187865.2 (10210.94 seconds)
Cbc0010I After 9757 nodes, 1362 on tree, 1e+50 best solution, best possible 2187865.2 (10211.85 seconds)
Cbc0010I After 9758 nodes, 1361 on tree, 1e+50 best solution, best possible 2187865.2 (10213.05 seconds)
Cbc0010I After 9759 nodes, 1360 on tree, 1e+50 best solution, best possible 2187865.2 (10214.27 seconds)
Cbc0010I After 9762 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10216.14 seconds)
Cbc0010I After 9763 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10217.06 seconds)
Cbc0010I After 9764 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10219.05 seconds)
Cbc0010I After 9765 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10220.15 seconds)
Cbc0010I After 9766 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10221.19 seconds)
Cbc0010I After 9767 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10225.07 seconds)
Cbc0010I After 9771 nodes, 1361 on tree, 1e+50 best solution, best possible 2187865.2 (10225.94 seconds)
Cbc0010I After 9772 nodes, 1361 on tree, 1e+50 best solution, best possible 2187865.2 (10227.05 seconds)
Cbc0010I After 9774 nodes, 1359 on tree, 1e+50 best solution, best possible 2187865.2 (10227.79 seconds)
Cbc0010I After 9776 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10228.65 seconds)
Cbc0010I After 9778 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10230.80 seconds)
Cbc0010I After 9780 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10231.93 seconds)
Cbc0010I After 9782 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10233.26 seconds)
Cbc0010I After 9783 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10234.97 seconds)
Cbc0010I After 9784 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10237.26 seconds)
Cbc0010I After 9785 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10238.42 seconds)
Cbc0010I After 9787 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10239.55 seconds)
Cbc0010I After 9788 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10242.45 seconds)
Cbc0010I After 9789 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10243.19 seconds)
Cbc0010I After 9791 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10243.89 seconds)
Cbc0010I After 9793 nodes, 1357 on tree, 1e+50 best solution, best possible 2187865.2 (10246.99 seconds)
Cbc0010I After 9798 nodes, 1361 on tree, 1e+50 best solution, best possible 2187865.2 (10250.13 seconds)
Cbc0010I After 9799 nodes, 1360 on tree, 1e+50 best solution, best possible 2187865.2 (10250.99 seconds)
Cbc0010I After 9801 nodes, 1358 on tree, 1e+50 best solution, best possible 2187865.2 (10252.38 seconds)
Cbc0010I After 9803 nodes, 1356 on tree, 1e+50 best solution, best possible 2187865.2 (10253.41 seconds)
Cbc0010I After 9804 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10254.49 seconds)
Cbc0010I After 9806 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10255.49 seconds)
Cbc0010I After 9807 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10256.97 seconds)
Cbc0010I After 9808 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10257.91 seconds)
Cbc0010I After 9809 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10259.04 seconds)
Cbc0010I After 9810 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10259.76 seconds)
Cbc0010I After 9811 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10261.16 seconds)
Cbc0010I After 9812 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10262.27 seconds)
Cbc0010I After 9813 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10263.24 seconds)
Cbc0010I After 9814 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10264.03 seconds)
Cbc0010I After 9815 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10265.04 seconds)
Cbc0010I After 9816 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10267.68 seconds)
Cbc0010I After 9817 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10269.09 seconds)
Cbc0010I After 9818 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10270.32 seconds)
Cbc0010I After 9819 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10271.31 seconds)
Cbc0010I After 9820 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10274.69 seconds)
Cbc0010I After 9822 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10275.90 seconds)
Cbc0010I After 9825 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10278.99 seconds)
Cbc0010I After 9827 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10280.25 seconds)
Cbc0010I After 9829 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10281.25 seconds)
Cbc0010I After 9831 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10283.18 seconds)
Cbc0010I After 9832 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10283.96 seconds)
Cbc0010I After 9834 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10287.03 seconds)
Cbc0010I After 9838 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10287.90 seconds)
Cbc0010I After 9839 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10291.30 seconds)
Cbc0010I After 9844 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10294.09 seconds)
Cbc0010I After 9845 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10296.59 seconds)
Cbc0010I After 9850 nodes, 1355 on tree, 1e+50 best solution, best possible 2187865.2 (10297.38 seconds)
Cbc0010I After 9851 nodes, 1354 on tree, 1e+50 best solution, best possible 2187865.2 (10298.62 seconds)
Cbc0010I After 9852 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10300.40 seconds)
Cbc0010I After 9853 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10301.91 seconds)
Cbc0010I After 9854 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10302.87 seconds)
Cbc0010I After 9855 nodes, 1350 on tree, 1e+50 best solution, best possible 2187865.2 (10304.11 seconds)
Cbc0010I After 9856 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10305.31 seconds)
Cbc0010I After 9857 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10306.92 seconds)
Cbc0010I After 9858 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10308.33 seconds)
Cbc0010I After 9860 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10311.32 seconds)
Cbc0010I After 9862 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10312.64 seconds)
Cbc0010I After 9864 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10313.79 seconds)
Cbc0010I After 9865 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10314.76 seconds)
Cbc0010I After 9867 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10317.90 seconds)
Cbc0010I After 9868 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10319.09 seconds)
Cbc0010I After 9869 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10320.75 seconds)
Cbc0010I After 9870 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10322.16 seconds)
Cbc0010I After 9871 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10327.54 seconds)
Cbc0010I After 9873 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10329.10 seconds)
Cbc0010I After 9875 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10329.94 seconds)
Cbc0010I After 9876 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10333.78 seconds)
Cbc0010I After 9878 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10334.77 seconds)
Cbc0010I After 9879 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10335.57 seconds)
Cbc0010I After 9881 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10336.99 seconds)
Cbc0010I After 9882 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10337.75 seconds)
Cbc0010I After 9883 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10340.79 seconds)
Cbc0010I After 9885 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10341.80 seconds)
Cbc0010I After 9888 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10344.60 seconds)
Cbc0010I After 9891 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10345.42 seconds)
Cbc0010I After 9893 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10348.47 seconds)
Cbc0010I After 9895 nodes, 1348 on tree, 1e+50 best solution, best possible 2187865.2 (10349.38 seconds)
Cbc0010I After 9897 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10350.45 seconds)
Cbc0010I After 9900 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10353.02 seconds)
Cbc0010I After 9901 nodes, 1346 on tree, 1e+50 best solution, best possible 2187865.2 (10354.49 seconds)
Cbc0010I After 9905 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10355.23 seconds)
Cbc0010I After 9906 nodes, 1347 on tree, 1e+50 best solution, best possible 2187865.2 (10358.15 seconds)
Cbc0010I After 9908 nodes, 1345 on tree, 1e+50 best solution, best possible 2187865.2 (10359.16 seconds)
Cbc0010I After 9910 nodes, 1343 on tree, 1e+50 best solution, best possible 2187865.2 (10360.22 seconds)
Cbc0010I After 9911 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10361.60 seconds)
Cbc0010I After 9912 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10362.65 seconds)
Cbc0010I After 9913 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10364.16 seconds)
Cbc0010I After 9915 nodes, 1341 on tree, 1e+50 best solution, best possible 2187865.2 (10365.34 seconds)
Cbc0010I After 9917 nodes, 1342 on tree, 1e+50 best solution, best possible 2187865.2 (10366.71 seconds)
Cbc0010I After 9919 nodes, 1340 on tree, 1e+50 best solution, best possible 2187865.2 (10367.82 seconds)
Cbc0010I After 9920 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10368.83 seconds)
Cbc0010I After 9921 nodes, 1338 on tree, 1e+50 best solution, best possible 2187865.2 (10369.56 seconds)
Cbc0010I After 9922 nodes, 1337 on tree, 1e+50 best solution, best possible 2187865.2 (10370.69 seconds)
Cbc0010I After 9923 nodes, 1336 on tree, 1e+50 best solution, best possible 2187865.2 (10372.12 seconds)
Cbc0010I After 9924 nodes, 1335 on tree, 1e+50 best solution, best possible 2187865.2 (10373.69 seconds)
Cbc0010I After 9925 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10374.88 seconds)
Cbc0010I After 9926 nodes, 1333 on tree, 1e+50 best solution, best possible 2187865.2 (10378.93 seconds)
Cbc0010I After 9927 nodes, 1333 on tree, 1e+50 best solution, best possible 2187865.2 (10379.71 seconds)
Cbc0010I After 9928 nodes, 1334 on tree, 1e+50 best solution, best possible 2187865.2 (10383.35 seconds)
Cbc0010I After 9930 nodes, 1336 on tree, 1e+50 best solution, best possible 2187865.2 (10384.38 seconds)
Cbc0010I After 9933 nodes, 1339 on tree, 1e+50 best solution, best possible 2187865.2 (10387.10 seconds)
Cbc0010I After 9938 nodes, 1344 on tree, 1e+50 best solution, best possible 2187865.2 (10390.26 seconds)
Cbc0010I After 9943 nodes, 1349 on tree, 1e+50 best solution, best possible 2187865.2 (10393.12 seconds)
Cbc0010I After 9945 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10393.83 seconds)
Cbc0010I After 9948 nodes, 1353 on tree, 1e+50 best solution, best possible 2187865.2 (10395.50 seconds)
Cbc0010I After 9949 nodes, 1352 on tree, 1e+50 best solution, best possible 2187865.2 (10398.45 seconds)
Cbc0010I After 9950 nodes, 1351 on tree, 1e+50 best solution, best possible 2187865.2 (10400.18 seconds)
