Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.48425 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.62 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.73 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.85 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.10 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.27 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.38 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.50 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.61 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (11.81 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (11.99 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.10 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.21 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.33 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (12.56 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (12.74 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (12.86 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (13.06 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (13.24 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (13.35 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (13.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (13.59 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (13.72 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (13.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (13.98 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (14.17 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (14.34 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (14.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (14.58 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (14.69 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (14.90 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I After 15.15 seconds - Feasibility pump exiting - took 4.70 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.167 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.455 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.371 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.978 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.889 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (39.10 seconds)
Cbc0010I After 692 nodes, 134 on tree, 1272 best solution, best possible 8 (1410.26 seconds)
Cbc0010I After 693 nodes, 135 on tree, 1272 best solution, best possible 8 (1413.18 seconds)
Cbc0010I After 694 nodes, 135 on tree, 1272 best solution, best possible 8 (1414.99 seconds)
Cbc0010I After 695 nodes, 134 on tree, 1272 best solution, best possible 8 (1416.97 seconds)
Cbc0010I After 696 nodes, 134 on tree, 1272 best solution, best possible 8 (1421.54 seconds)
Cbc0010I After 697 nodes, 135 on tree, 1272 best solution, best possible 8 (1424.60 seconds)
Cbc0010I After 698 nodes, 135 on tree, 1272 best solution, best possible 8 (1428.88 seconds)
Cbc0010I After 699 nodes, 136 on tree, 1272 best solution, best possible 8 (1430.90 seconds)
Cbc0010I After 700 nodes, 135 on tree, 1272 best solution, best possible 8 (1432.89 seconds)
Cbc0010I After 701 nodes, 135 on tree, 1272 best solution, best possible 8 (1434.82 seconds)
Cbc0010I After 702 nodes, 134 on tree, 1272 best solution, best possible 8 (1436.43 seconds)
Cbc0010I After 703 nodes, 134 on tree, 1272 best solution, best possible 8 (1438.22 seconds)
Cbc0010I After 704 nodes, 133 on tree, 1272 best solution, best possible 8 (1439.91 seconds)
Cbc0010I After 705 nodes, 134 on tree, 1272 best solution, best possible 8 (1442.54 seconds)
Cbc0010I After 706 nodes, 134 on tree, 1272 best solution, best possible 8 (1444.29 seconds)
Cbc0010I After 707 nodes, 133 on tree, 1272 best solution, best possible 8 (1446.03 seconds)
Cbc0010I After 708 nodes, 133 on tree, 1272 best solution, best possible 8 (1450.03 seconds)
Cbc0010I After 709 nodes, 133 on tree, 1272 best solution, best possible 8 (1451.76 seconds)
Cbc0010I After 710 nodes, 132 on tree, 1272 best solution, best possible 8 (1453.84 seconds)
Cbc0010I After 711 nodes, 133 on tree, 1272 best solution, best possible 8 (1456.47 seconds)
Cbc0010I After 712 nodes, 133 on tree, 1272 best solution, best possible 8 (1458.93 seconds)
Cbc0010I After 713 nodes, 134 on tree, 1272 best solution, best possible 8 (1461.38 seconds)
Cbc0010I After 714 nodes, 133 on tree, 1272 best solution, best possible 8 (1463.54 seconds)
Cbc0010I After 715 nodes, 134 on tree, 1272 best solution, best possible 8 (1465.92 seconds)
Cbc0010I After 716 nodes, 134 on tree, 1272 best solution, best possible 8 (1470.06 seconds)
Cbc0010I After 717 nodes, 134 on tree, 1272 best solution, best possible 8 (1471.57 seconds)
Cbc0010I After 718 nodes, 133 on tree, 1272 best solution, best possible 8 (1473.24 seconds)
Cbc0010I After 719 nodes, 133 on tree, 1272 best solution, best possible 8 (1475.02 seconds)
Cbc0010I After 720 nodes, 132 on tree, 1272 best solution, best possible 8 (1476.60 seconds)
Cbc0010I After 721 nodes, 132 on tree, 1272 best solution, best possible 8 (1478.10 seconds)
Cbc0010I After 722 nodes, 131 on tree, 1272 best solution, best possible 8 (1479.83 seconds)
Cbc0010I After 723 nodes, 131 on tree, 1272 best solution, best possible 8 (1481.86 seconds)
Cbc0010I After 724 nodes, 130 on tree, 1272 best solution, best possible 8 (1483.81 seconds)
Cbc0010I After 725 nodes, 131 on tree, 1272 best solution, best possible 8 (1486.57 seconds)
Cbc0010I After 726 nodes, 131 on tree, 1272 best solution, best possible 8 (1489.66 seconds)
Cbc0010I After 727 nodes, 131 on tree, 1272 best solution, best possible 8 (1491.89 seconds)
Cbc0010I After 728 nodes, 130 on tree, 1272 best solution, best possible 8 (1494.09 seconds)
Cbc0010I After 729 nodes, 131 on tree, 1272 best solution, best possible 8 (1497.12 seconds)
Cbc0010I After 730 nodes, 131 on tree, 1272 best solution, best possible 8 (1499.47 seconds)
Cbc0010I After 731 nodes, 131 on tree, 1272 best solution, best possible 8 (1501.03 seconds)
Cbc0010I After 732 nodes, 130 on tree, 1272 best solution, best possible 8 (1502.82 seconds)
Cbc0010I After 733 nodes, 131 on tree, 1272 best solution, best possible 8 (1505.65 seconds)
Cbc0010I After 734 nodes, 130 on tree, 1272 best solution, best possible 8 (1507.95 seconds)
Cbc0010I After 735 nodes, 130 on tree, 1272 best solution, best possible 8 (1510.13 seconds)
Cbc0010I After 736 nodes, 129 on tree, 1272 best solution, best possible 8 (1511.83 seconds)
Cbc0010I After 737 nodes, 129 on tree, 1272 best solution, best possible 8 (1514.13 seconds)
Cbc0010I After 738 nodes, 128 on tree, 1272 best solution, best possible 8 (1516.53 seconds)
Cbc0010I After 739 nodes, 128 on tree, 1272 best solution, best possible 8 (1518.82 seconds)
Cbc0010I After 740 nodes, 127 on tree, 1272 best solution, best possible 8 (1520.73 seconds)
Cbc0010I After 741 nodes, 127 on tree, 1272 best solution, best possible 8 (1522.60 seconds)
Cbc0010I After 742 nodes, 126 on tree, 1272 best solution, best possible 8 (1524.90 seconds)
Cbc0010I After 743 nodes, 127 on tree, 1272 best solution, best possible 8 (1527.81 seconds)
Cbc0010I After 744 nodes, 127 on tree, 1272 best solution, best possible 8 (1529.55 seconds)
Cbc0010I After 745 nodes, 126 on tree, 1272 best solution, best possible 8 (1530.83 seconds)
Cbc0010I After 746 nodes, 126 on tree, 1272 best solution, best possible 8 (1534.38 seconds)
Cbc0010I After 747 nodes, 127 on tree, 1272 best solution, best possible 8 (1537.51 seconds)
Cbc0010I After 748 nodes, 127 on tree, 1272 best solution, best possible 8 (1540.95 seconds)
Cbc0010I After 749 nodes, 127 on tree, 1272 best solution, best possible 8 (1542.74 seconds)
Cbc0010I After 750 nodes, 126 on tree, 1272 best solution, best possible 8 (1544.11 seconds)
Cbc0010I After 751 nodes, 126 on tree, 1272 best solution, best possible 8 (1545.73 seconds)
Cbc0010I After 752 nodes, 125 on tree, 1272 best solution, best possible 8 (1547.92 seconds)
Cbc0010I After 753 nodes, 125 on tree, 1272 best solution, best possible 8 (1549.71 seconds)
Cbc0010I After 754 nodes, 124 on tree, 1272 best solution, best possible 8 (1551.03 seconds)
Cbc0010I After 755 nodes, 124 on tree, 1272 best solution, best possible 8 (1552.73 seconds)
Cbc0010I After 756 nodes, 123 on tree, 1272 best solution, best possible 8 (1554.02 seconds)
Cbc0010I After 757 nodes, 123 on tree, 1272 best solution, best possible 8 (1555.62 seconds)
Cbc0010I After 758 nodes, 122 on tree, 1272 best solution, best possible 8 (1557.80 seconds)
Cbc0010I After 759 nodes, 123 on tree, 1272 best solution, best possible 8 (1559.99 seconds)
Cbc0010I After 760 nodes, 123 on tree, 1272 best solution, best possible 8 (1563.33 seconds)
Cbc0010I After 761 nodes, 123 on tree, 1272 best solution, best possible 8 (1568.59 seconds)
Cbc0010I After 762 nodes, 122 on tree, 1272 best solution, best possible 8 (1572.51 seconds)
Cbc0010I After 763 nodes, 123 on tree, 1272 best solution, best possible 8 (1574.65 seconds)
Cbc0010I After 764 nodes, 123 on tree, 1272 best solution, best possible 8 (1576.06 seconds)
Cbc0010I After 765 nodes, 122 on tree, 1272 best solution, best possible 8 (1577.46 seconds)
Cbc0010I After 766 nodes, 122 on tree, 1272 best solution, best possible 8 (1581.13 seconds)
Cbc0010I After 767 nodes, 122 on tree, 1272 best solution, best possible 8 (1583.13 seconds)
Cbc0010I After 768 nodes, 121 on tree, 1272 best solution, best possible 8 (1584.62 seconds)
Cbc0010I After 769 nodes, 122 on tree, 1272 best solution, best possible 8 (1587.15 seconds)
Cbc0010I After 770 nodes, 122 on tree, 1272 best solution, best possible 8 (1589.30 seconds)
Cbc0010I After 771 nodes, 122 on tree, 1272 best solution, best possible 8 (1591.10 seconds)
Cbc0010I After 772 nodes, 121 on tree, 1272 best solution, best possible 8 (1592.81 seconds)
Cbc0010I After 773 nodes, 122 on tree, 1272 best solution, best possible 8 (1595.53 seconds)
Cbc0010I After 774 nodes, 122 on tree, 1272 best solution, best possible 8 (1598.88 seconds)
Cbc0010I After 775 nodes, 123 on tree, 1272 best solution, best possible 8 (1601.66 seconds)
Cbc0010I After 776 nodes, 123 on tree, 1272 best solution, best possible 8 (1603.51 seconds)
Cbc0010I After 777 nodes, 122 on tree, 1272 best solution, best possible 8 (1605.18 seconds)
Cbc0010I After 778 nodes, 121 on tree, 1272 best solution, best possible 8 (1606.66 seconds)
Cbc0010I After 779 nodes, 122 on tree, 1272 best solution, best possible 8 (1608.90 seconds)
Cbc0010I After 780 nodes, 121 on tree, 1272 best solution, best possible 8 (1610.53 seconds)
Cbc0010I After 781 nodes, 121 on tree, 1272 best solution, best possible 8 (1615.29 seconds)
Cbc0010I After 782 nodes, 120 on tree, 1272 best solution, best possible 8 (1619.84 seconds)
Cbc0010I After 783 nodes, 121 on tree, 1272 best solution, best possible 8 (1622.57 seconds)
Cbc0010I After 784 nodes, 121 on tree, 1272 best solution, best possible 8 (1625.89 seconds)
Cbc0010I After 785 nodes, 122 on tree, 1272 best solution, best possible 8 (1628.57 seconds)
Cbc0010I After 786 nodes, 121 on tree, 1272 best solution, best possible 8 (1630.86 seconds)
Cbc0010I After 787 nodes, 122 on tree, 1272 best solution, best possible 8 (1633.31 seconds)
Cbc0010I After 788 nodes, 122 on tree, 1272 best solution, best possible 8 (1636.11 seconds)
Cbc0010I After 789 nodes, 122 on tree, 1272 best solution, best possible 8 (1641.29 seconds)
Cbc0010I After 790 nodes, 121 on tree, 1272 best solution, best possible 8 (1646.26 seconds)
Cbc0010I After 791 nodes, 122 on tree, 1272 best solution, best possible 8 (1649.02 seconds)
Cbc0010I After 792 nodes, 122 on tree, 1272 best solution, best possible 8 (1650.83 seconds)
Cbc0010I After 793 nodes, 121 on tree, 1272 best solution, best possible 8 (1652.48 seconds)
Cbc0010I After 794 nodes, 120 on tree, 1272 best solution, best possible 8 (1654.07 seconds)
Cbc0010I After 795 nodes, 121 on tree, 1272 best solution, best possible 8 (1656.17 seconds)
Cbc0010I After 796 nodes, 121 on tree, 1272 best solution, best possible 8 (1657.99 seconds)
Cbc0010I After 797 nodes, 120 on tree, 1272 best solution, best possible 8 (1659.74 seconds)
Cbc0010I After 798 nodes, 119 on tree, 1272 best solution, best possible 8 (1664.21 seconds)
Cbc0010I After 799 nodes, 119 on tree, 1272 best solution, best possible 8 (1665.75 seconds)
Cbc0010I After 800 nodes, 118 on tree, 1272 best solution, best possible 8 (1667.12 seconds)
Cbc0010I After 801 nodes, 119 on tree, 1272 best solution, best possible 8 (1669.69 seconds)
Cbc0010I After 802 nodes, 119 on tree, 1272 best solution, best possible 8 (1673.16 seconds)
Cbc0010I After 803 nodes, 120 on tree, 1272 best solution, best possible 8 (1675.88 seconds)
Cbc0010I After 804 nodes, 120 on tree, 1272 best solution, best possible 8 (1680.06 seconds)
Cbc0010I After 805 nodes, 121 on tree, 1272 best solution, best possible 8 (1682.69 seconds)
Cbc0010I After 806 nodes, 121 on tree, 1272 best solution, best possible 8 (1684.46 seconds)
Cbc0010I After 807 nodes, 121 on tree, 1272 best solution, best possible 8 (1686.02 seconds)
Cbc0010I After 808 nodes, 120 on tree, 1272 best solution, best possible 8 (1687.19 seconds)
Cbc0010I After 809 nodes, 121 on tree, 1272 best solution, best possible 8 (1689.57 seconds)
Cbc0010I After 810 nodes, 121 on tree, 1272 best solution, best possible 8 (1690.89 seconds)
Cbc0010I After 811 nodes, 120 on tree, 1272 best solution, best possible 8 (1692.47 seconds)
Cbc0010I After 812 nodes, 120 on tree, 1272 best solution, best possible 8 (1695.43 seconds)
Cbc0010I After 813 nodes, 121 on tree, 1272 best solution, best possible 8 (1697.18 seconds)
Cbc0010I After 814 nodes, 121 on tree, 1272 best solution, best possible 8 (1700.49 seconds)
Cbc0010I After 815 nodes, 121 on tree, 1272 best solution, best possible 8 (1701.67 seconds)
Cbc0010I After 816 nodes, 120 on tree, 1272 best solution, best possible 8 (1702.90 seconds)
Cbc0010I After 817 nodes, 121 on tree, 1272 best solution, best possible 8 (1705.34 seconds)
Cbc0010I After 818 nodes, 121 on tree, 1272 best solution, best possible 8 (1708.34 seconds)
Cbc0010I After 819 nodes, 122 on tree, 1272 best solution, best possible 8 (1710.94 seconds)
Cbc0010I After 820 nodes, 121 on tree, 1272 best solution, best possible 8 (1713.20 seconds)
Cbc0010I After 821 nodes, 122 on tree, 1272 best solution, best possible 8 (1715.60 seconds)
Cbc0010I After 822 nodes, 122 on tree, 1272 best solution, best possible 8 (1717.94 seconds)
Cbc0010I After 823 nodes, 123 on tree, 1272 best solution, best possible 8 (1720.65 seconds)
Cbc0010I After 824 nodes, 123 on tree, 1272 best solution, best possible 8 (1724.11 seconds)
Cbc0010I After 825 nodes, 123 on tree, 1272 best solution, best possible 8 (1725.77 seconds)
Cbc0010I After 826 nodes, 122 on tree, 1272 best solution, best possible 8 (1726.93 seconds)
Cbc0010I After 827 nodes, 123 on tree, 1272 best solution, best possible 8 (1729.20 seconds)
Cbc0010I After 828 nodes, 123 on tree, 1272 best solution, best possible 8 (1730.54 seconds)
Cbc0010I After 829 nodes, 122 on tree, 1272 best solution, best possible 8 (1731.64 seconds)
Cbc0010I After 830 nodes, 122 on tree, 1272 best solution, best possible 8 (1733.93 seconds)
Cbc0010I After 831 nodes, 123 on tree, 1272 best solution, best possible 8 (1736.73 seconds)
Cbc0010I After 832 nodes, 123 on tree, 1272 best solution, best possible 8 (1739.28 seconds)
Cbc0010I After 833 nodes, 123 on tree, 1272 best solution, best possible 8 (1740.61 seconds)
Cbc0010I After 834 nodes, 122 on tree, 1272 best solution, best possible 8 (1741.81 seconds)
Cbc0010I After 835 nodes, 122 on tree, 1272 best solution, best possible 8 (1743.10 seconds)
Cbc0010I After 836 nodes, 121 on tree, 1272 best solution, best possible 8 (1744.97 seconds)
Cbc0010I After 837 nodes, 122 on tree, 1272 best solution, best possible 8 (1747.59 seconds)
Cbc0010I After 838 nodes, 122 on tree, 1272 best solution, best possible 8 (1749.12 seconds)
Cbc0010I After 839 nodes, 121 on tree, 1272 best solution, best possible 8 (1750.64 seconds)
Cbc0010I After 840 nodes, 121 on tree, 1272 best solution, best possible 8 (1753.31 seconds)
Cbc0010I After 841 nodes, 121 on tree, 1272 best solution, best possible 8 (1754.83 seconds)
Cbc0010I After 842 nodes, 120 on tree, 1272 best solution, best possible 8 (1756.67 seconds)
Cbc0010I After 843 nodes, 121 on tree, 1272 best solution, best possible 8 (1758.25 seconds)
Cbc0010I After 844 nodes, 121 on tree, 1272 best solution, best possible 8 (1760.00 seconds)
Cbc0010I After 845 nodes, 120 on tree, 1272 best solution, best possible 8 (1761.43 seconds)
Cbc0010I After 846 nodes, 120 on tree, 1272 best solution, best possible 8 (1765.11 seconds)
Cbc0010I After 847 nodes, 120 on tree, 1272 best solution, best possible 8 (1766.77 seconds)
Cbc0010I After 848 nodes, 119 on tree, 1272 best solution, best possible 8 (1768.37 seconds)
Cbc0010I After 849 nodes, 119 on tree, 1272 best solution, best possible 8 (1769.77 seconds)
Cbc0010I After 850 nodes, 118 on tree, 1272 best solution, best possible 8 (1771.33 seconds)
Cbc0010I After 851 nodes, 119 on tree, 1272 best solution, best possible 8 (1773.05 seconds)
Cbc0010I After 852 nodes, 118 on tree, 1272 best solution, best possible 8 (1774.57 seconds)
Cbc0010I After 853 nodes, 118 on tree, 1272 best solution, best possible 8 (1775.97 seconds)
Cbc0010I After 854 nodes, 117 on tree, 1272 best solution, best possible 8 (1777.50 seconds)
Cbc0010I After 855 nodes, 117 on tree, 1272 best solution, best possible 8 (1782.56 seconds)
Cbc0010I After 856 nodes, 116 on tree, 1272 best solution, best possible 8 (1786.60 seconds)
Cbc0010I After 857 nodes, 116 on tree, 1272 best solution, best possible 8 (1787.83 seconds)
Cbc0010I After 858 nodes, 115 on tree, 1272 best solution, best possible 8 (1789.37 seconds)
Cbc0010I After 859 nodes, 116 on tree, 1272 best solution, best possible 8 (1792.03 seconds)
Cbc0010I After 860 nodes, 116 on tree, 1272 best solution, best possible 8 (1793.51 seconds)
Cbc0010I After 861 nodes, 115 on tree, 1272 best solution, best possible 8 (1795.04 seconds)
Cbc0010I After 862 nodes, 114 on tree, 1272 best solution, best possible 8 (1798.71 seconds)
Cbc0010I After 863 nodes, 114 on tree, 1272 best solution, best possible 8 (1800.21 seconds)
Cbc0010I After 864 nodes, 113 on tree, 1272 best solution, best possible 8 (1801.78 seconds)
Cbc0010I After 865 nodes, 114 on tree, 1272 best solution, best possible 8 (1803.41 seconds)
Cbc0010I After 866 nodes, 114 on tree, 1272 best solution, best possible 8 (1805.95 seconds)
Cbc0010I After 867 nodes, 114 on tree, 1272 best solution, best possible 8 (1807.90 seconds)
Cbc0010I After 868 nodes, 113 on tree, 1272 best solution, best possible 8 (1809.49 seconds)
Cbc0010I After 869 nodes, 114 on tree, 1272 best solution, best possible 8 (1810.76 seconds)
Cbc0010I After 870 nodes, 113 on tree, 1272 best solution, best possible 8 (1812.70 seconds)
Cbc0010I After 871 nodes, 113 on tree, 1272 best solution, best possible 8 (1814.13 seconds)
Cbc0010I After 872 nodes, 112 on tree, 1272 best solution, best possible 8 (1815.33 seconds)
Cbc0010I After 873 nodes, 113 on tree, 1272 best solution, best possible 8 (1817.17 seconds)
Cbc0010I After 874 nodes, 113 on tree, 1272 best solution, best possible 8 (1818.46 seconds)
Cbc0010I After 875 nodes, 112 on tree, 1272 best solution, best possible 8 (1819.91 seconds)
Cbc0010I After 876 nodes, 112 on tree, 1272 best solution, best possible 8 (1822.52 seconds)
Cbc0010I After 877 nodes, 113 on tree, 1272 best solution, best possible 8 (1823.72 seconds)
Cbc0010I After 878 nodes, 113 on tree, 1272 best solution, best possible 8 (1825.47 seconds)
Cbc0010I After 879 nodes, 112 on tree, 1272 best solution, best possible 8 (1826.92 seconds)
Cbc0010I After 880 nodes, 112 on tree, 1272 best solution, best possible 8 (1830.01 seconds)
Cbc0010I After 881 nodes, 112 on tree, 1272 best solution, best possible 8 (1831.68 seconds)
Cbc0010I After 882 nodes, 111 on tree, 1272 best solution, best possible 8 (1833.27 seconds)
Cbc0010I After 883 nodes, 111 on tree, 1272 best solution, best possible 8 (1834.58 seconds)
Cbc0010I After 884 nodes, 110 on tree, 1272 best solution, best possible 8 (1836.06 seconds)
Cbc0010I After 885 nodes, 110 on tree, 1272 best solution, best possible 8 (1837.58 seconds)
Cbc0010I After 886 nodes, 109 on tree, 1272 best solution, best possible 8 (1839.10 seconds)
Cbc0010I After 887 nodes, 109 on tree, 1272 best solution, best possible 8 (1840.24 seconds)
Cbc0010I After 888 nodes, 108 on tree, 1272 best solution, best possible 8 (1841.61 seconds)
Cbc0010I After 889 nodes, 108 on tree, 1272 best solution, best possible 8 (1842.84 seconds)
Cbc0010I After 890 nodes, 107 on tree, 1272 best solution, best possible 8 (1844.01 seconds)
Cbc0010I After 891 nodes, 107 on tree, 1272 best solution, best possible 8 (1845.33 seconds)
Cbc0010I After 892 nodes, 106 on tree, 1272 best solution, best possible 8 (1846.48 seconds)
Cbc0010I After 893 nodes, 107 on tree, 1272 best solution, best possible 8 (1847.95 seconds)
Cbc0010I After 894 nodes, 107 on tree, 1272 best solution, best possible 8 (1849.71 seconds)
Cbc0010I After 895 nodes, 106 on tree, 1272 best solution, best possible 8 (1851.60 seconds)
Cbc0010I After 896 nodes, 106 on tree, 1272 best solution, best possible 8 (1854.95 seconds)
Cbc0010I After 897 nodes, 106 on tree, 1272 best solution, best possible 8 (1856.33 seconds)
Cbc0010I After 898 nodes, 105 on tree, 1272 best solution, best possible 8 (1857.91 seconds)
Cbc0010I After 899 nodes, 106 on tree, 1272 best solution, best possible 8 (1859.47 seconds)
Cbc0010I After 900 nodes, 106 on tree, 1272 best solution, best possible 8 (1862.78 seconds)
Cbc0010I After 901 nodes, 107 on tree, 1272 best solution, best possible 8 (1864.12 seconds)
Cbc0010I After 902 nodes, 107 on tree, 1272 best solution, best possible 8 (1865.45 seconds)
Cbc0010I After 903 nodes, 106 on tree, 1272 best solution, best possible 8 (1866.66 seconds)
Cbc0010I After 904 nodes, 106 on tree, 1272 best solution, best possible 8 (1870.01 seconds)
Cbc0010I After 905 nodes, 106 on tree, 1272 best solution, best possible 8 (1871.41 seconds)
Cbc0010I After 906 nodes, 105 on tree, 1272 best solution, best possible 8 (1872.64 seconds)
Cbc0010I After 907 nodes, 105 on tree, 1272 best solution, best possible 8 (1874.29 seconds)
Cbc0010I After 908 nodes, 104 on tree, 1272 best solution, best possible 8 (1875.69 seconds)
Cbc0010I After 909 nodes, 105 on tree, 1272 best solution, best possible 8 (1877.35 seconds)
Cbc0010I After 910 nodes, 105 on tree, 1272 best solution, best possible 8 (1878.70 seconds)
Cbc0010I After 911 nodes, 104 on tree, 1272 best solution, best possible 8 (1879.95 seconds)
Cbc0010I After 912 nodes, 103 on tree, 1272 best solution, best possible 8 (1881.93 seconds)
Cbc0010I After 913 nodes, 104 on tree, 1272 best solution, best possible 8 (1883.61 seconds)
Cbc0010I After 914 nodes, 104 on tree, 1272 best solution, best possible 8 (1885.41 seconds)
Cbc0010I After 915 nodes, 103 on tree, 1272 best solution, best possible 8 (1886.94 seconds)
Cbc0010I After 916 nodes, 103 on tree, 1272 best solution, best possible 8 (1889.80 seconds)
Cbc0010I After 917 nodes, 103 on tree, 1272 best solution, best possible 8 (1891.08 seconds)
Cbc0010I After 918 nodes, 102 on tree, 1272 best solution, best possible 8 (1892.26 seconds)
Cbc0010I After 919 nodes, 103 on tree, 1272 best solution, best possible 8 (1893.84 seconds)
Cbc0010I After 920 nodes, 103 on tree, 1272 best solution, best possible 8 (1897.02 seconds)
Cbc0010I After 921 nodes, 104 on tree, 1272 best solution, best possible 8 (1898.81 seconds)
Cbc0010I After 922 nodes, 104 on tree, 1272 best solution, best possible 8 (1902.12 seconds)
Cbc0010I After 923 nodes, 105 on tree, 1272 best solution, best possible 8 (1904.34 seconds)
Cbc0010I After 924 nodes, 105 on tree, 1272 best solution, best possible 8 (1909.45 seconds)
Cbc0010I After 925 nodes, 104 on tree, 1272 best solution, best possible 8 (1913.76 seconds)
Cbc0010I After 926 nodes, 103 on tree, 1272 best solution, best possible 8 (1917.85 seconds)
Cbc0010I After 927 nodes, 103 on tree, 1272 best solution, best possible 8 (1919.34 seconds)
Cbc0010I After 928 nodes, 102 on tree, 1272 best solution, best possible 8 (1920.67 seconds)
Cbc0010I After 929 nodes, 102 on tree, 1272 best solution, best possible 8 (1922.47 seconds)
Cbc0010I After 930 nodes, 101 on tree, 1272 best solution, best possible 8 (1923.80 seconds)
