Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.336813 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.52 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.54 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.56 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.58 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.60 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.63 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (0.70 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (0.77 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (0.79 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (0.81 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (0.83 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (0.88 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (0.94 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (0.96 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.02 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.07 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.09 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.11 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.13 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.18 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.23 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (1.30 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (1.32 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (1.34 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (1.36 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (1.42 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (1.47 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (1.50 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (1.52 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (1.54 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.58 seconds)
Cbc0038I After 1.58 seconds - Feasibility pump exiting - took 1.13 seconds
Cbc0031I 591 added rows had average density of 9.3485618
Cbc0013I At root node, 591 cuts changed objective from 0 to 446.88114 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 23 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.760 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 56228 row cuts average 24.1 elements, 0 column cuts (0 active)  in 13.552 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 41 row cuts average 11.1 elements, 0 column cuts (0 active)  in 1.564 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 18.1 elements, 0 column cuts (0 active)  in 41.631 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 21.8 elements, 0 column cuts (0 active)  in 1.218 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.091 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.209 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 220 row cuts average 11.7 elements, 0 column cuts (0 active)  in 36.245 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 446.88114 (125.02 seconds)
Cbc0010I After 8660 nodes, 4301 on tree, 636 best solution, best possible 446.88114 (8565.85 seconds)
Cbc0010I After 8662 nodes, 4302 on tree, 636 best solution, best possible 446.88114 (8566.78 seconds)
Cbc0010I After 8663 nodes, 4302 on tree, 636 best solution, best possible 446.88114 (8567.95 seconds)
Cbc0010I After 8664 nodes, 4303 on tree, 636 best solution, best possible 446.88114 (8568.81 seconds)
Cbc0010I After 8665 nodes, 4303 on tree, 636 best solution, best possible 446.88114 (8569.62 seconds)
Cbc0010I After 8667 nodes, 4304 on tree, 636 best solution, best possible 446.88114 (8571.08 seconds)
Cbc0010I After 8668 nodes, 4305 on tree, 636 best solution, best possible 446.88114 (8571.94 seconds)
Cbc0010I After 8669 nodes, 4305 on tree, 636 best solution, best possible 446.88114 (8572.66 seconds)
Cbc0010I After 8670 nodes, 4306 on tree, 636 best solution, best possible 446.88114 (8573.62 seconds)
Cbc0010I After 8671 nodes, 4306 on tree, 636 best solution, best possible 446.88114 (8574.37 seconds)
Cbc0010I After 8672 nodes, 4307 on tree, 636 best solution, best possible 446.88114 (8575.31 seconds)
Cbc0010I After 8673 nodes, 4307 on tree, 636 best solution, best possible 446.88114 (8576.32 seconds)
Cbc0010I After 8674 nodes, 4308 on tree, 636 best solution, best possible 446.88114 (8577.17 seconds)
Cbc0010I After 8675 nodes, 4309 on tree, 636 best solution, best possible 446.88114 (8578.01 seconds)
Cbc0010I After 8676 nodes, 4309 on tree, 636 best solution, best possible 446.88114 (8579.13 seconds)
Cbc0010I After 8677 nodes, 4309 on tree, 636 best solution, best possible 446.88114 (8580.25 seconds)
Cbc0010I After 8679 nodes, 4311 on tree, 636 best solution, best possible 446.88114 (8581.55 seconds)
Cbc0010I After 8680 nodes, 4311 on tree, 636 best solution, best possible 446.88114 (8582.45 seconds)
Cbc0010I After 8681 nodes, 4312 on tree, 636 best solution, best possible 446.88114 (8583.34 seconds)
Cbc0010I After 8682 nodes, 4312 on tree, 636 best solution, best possible 446.88114 (8584.29 seconds)
Cbc0010I After 8683 nodes, 4312 on tree, 636 best solution, best possible 446.88114 (8585.09 seconds)
Cbc0010I After 8685 nodes, 4313 on tree, 636 best solution, best possible 446.88114 (8586.25 seconds)
Cbc0010I After 8687 nodes, 4314 on tree, 636 best solution, best possible 446.88114 (8587.51 seconds)
Cbc0010I After 8688 nodes, 4315 on tree, 636 best solution, best possible 446.88114 (8588.63 seconds)
Cbc0010I After 8690 nodes, 4316 on tree, 636 best solution, best possible 446.88114 (8589.88 seconds)
Cbc0010I After 8691 nodes, 4316 on tree, 636 best solution, best possible 446.88114 (8590.76 seconds)
Cbc0010I After 8692 nodes, 4317 on tree, 636 best solution, best possible 446.88114 (8591.64 seconds)
Cbc0010I After 8693 nodes, 4317 on tree, 636 best solution, best possible 446.88114 (8592.57 seconds)
Cbc0010I After 8694 nodes, 4318 on tree, 636 best solution, best possible 446.88114 (8593.43 seconds)
Cbc0010I After 8695 nodes, 4318 on tree, 636 best solution, best possible 446.88114 (8594.16 seconds)
Cbc0010I After 8696 nodes, 4319 on tree, 636 best solution, best possible 446.88114 (8595.04 seconds)
Cbc0010I After 8697 nodes, 4319 on tree, 636 best solution, best possible 446.88114 (8596.20 seconds)
Cbc0010I After 8699 nodes, 4320 on tree, 636 best solution, best possible 446.88114 (8597.53 seconds)
Cbc0010I After 8700 nodes, 4321 on tree, 636 best solution, best possible 446.88114 (8598.83 seconds)
Cbc0010I After 8701 nodes, 4321 on tree, 636 best solution, best possible 446.88114 (8599.81 seconds)
Cbc0010I After 8702 nodes, 4322 on tree, 636 best solution, best possible 446.88114 (8600.79 seconds)
Cbc0010I After 8703 nodes, 4322 on tree, 636 best solution, best possible 446.88114 (8602.00 seconds)
Cbc0010I After 8704 nodes, 4323 on tree, 636 best solution, best possible 446.88114 (8602.99 seconds)
Cbc0010I After 8705 nodes, 4323 on tree, 636 best solution, best possible 446.88114 (8604.11 seconds)
Cbc0010I After 8706 nodes, 4324 on tree, 636 best solution, best possible 446.88114 (8605.15 seconds)
Cbc0010I After 8707 nodes, 4324 on tree, 636 best solution, best possible 446.88114 (8606.17 seconds)
Cbc0010I After 8709 nodes, 4325 on tree, 636 best solution, best possible 446.88114 (8607.84 seconds)
Cbc0010I After 8710 nodes, 4326 on tree, 636 best solution, best possible 446.88114 (8608.69 seconds)
Cbc0010I After 8711 nodes, 4326 on tree, 636 best solution, best possible 446.88114 (8609.72 seconds)
Cbc0010I After 8712 nodes, 4327 on tree, 636 best solution, best possible 446.88114 (8610.45 seconds)
Cbc0010I After 8714 nodes, 4328 on tree, 636 best solution, best possible 446.88114 (8611.66 seconds)
Cbc0010I After 8715 nodes, 4328 on tree, 636 best solution, best possible 446.88114 (8612.73 seconds)
Cbc0010I After 8716 nodes, 4329 on tree, 636 best solution, best possible 446.88114 (8613.80 seconds)
Cbc0010I After 8717 nodes, 4329 on tree, 636 best solution, best possible 446.88114 (8614.89 seconds)
Cbc0010I After 8718 nodes, 4330 on tree, 636 best solution, best possible 446.88114 (8615.97 seconds)
Cbc0010I After 8719 nodes, 4331 on tree, 636 best solution, best possible 446.88114 (8617.03 seconds)
Cbc0010I After 8720 nodes, 4331 on tree, 636 best solution, best possible 446.88114 (8618.11 seconds)
Cbc0010I After 8721 nodes, 4331 on tree, 636 best solution, best possible 446.88114 (8619.12 seconds)
Cbc0010I After 8722 nodes, 4332 on tree, 636 best solution, best possible 446.88114 (8620.02 seconds)
Cbc0010I After 8723 nodes, 4332 on tree, 636 best solution, best possible 446.88114 (8620.98 seconds)
Cbc0010I After 8724 nodes, 4333 on tree, 636 best solution, best possible 446.88114 (8621.74 seconds)
Cbc0010I After 8726 nodes, 4334 on tree, 636 best solution, best possible 446.88114 (8623.28 seconds)
Cbc0010I After 8727 nodes, 4334 on tree, 636 best solution, best possible 446.88114 (8624.29 seconds)
Cbc0010I After 8729 nodes, 4335 on tree, 636 best solution, best possible 446.88114 (8625.58 seconds)
Cbc0010I After 8730 nodes, 4336 on tree, 636 best solution, best possible 446.88114 (8626.38 seconds)
Cbc0010I After 8732 nodes, 4337 on tree, 636 best solution, best possible 446.88114 (8627.63 seconds)
Cbc0010I After 8733 nodes, 4337 on tree, 636 best solution, best possible 446.88114 (8628.48 seconds)
Cbc0010I After 8735 nodes, 4338 on tree, 636 best solution, best possible 446.88114 (8629.82 seconds)
Cbc0010I After 8737 nodes, 4339 on tree, 636 best solution, best possible 446.88114 (8630.90 seconds)
Cbc0010I After 8739 nodes, 4340 on tree, 636 best solution, best possible 446.88114 (8632.54 seconds)
Cbc0010I After 8740 nodes, 4341 on tree, 636 best solution, best possible 446.88114 (8633.30 seconds)
Cbc0010I After 8741 nodes, 4341 on tree, 636 best solution, best possible 446.88114 (8634.10 seconds)
Cbc0010I After 8742 nodes, 4342 on tree, 636 best solution, best possible 446.88114 (8634.96 seconds)
Cbc0010I After 8744 nodes, 4343 on tree, 636 best solution, best possible 446.88114 (8636.19 seconds)
Cbc0010I After 8745 nodes, 4343 on tree, 636 best solution, best possible 446.88114 (8637.19 seconds)
Cbc0010I After 8747 nodes, 4344 on tree, 636 best solution, best possible 446.88114 (8638.61 seconds)
Cbc0010I After 8748 nodes, 4345 on tree, 636 best solution, best possible 446.88114 (8639.45 seconds)
Cbc0010I After 8749 nodes, 4345 on tree, 636 best solution, best possible 446.88114 (8640.45 seconds)
Cbc0010I After 8751 nodes, 4346 on tree, 636 best solution, best possible 446.88114 (8642.09 seconds)
Cbc0010I After 8752 nodes, 4347 on tree, 636 best solution, best possible 446.88114 (8643.11 seconds)
Cbc0010I After 8754 nodes, 4348 on tree, 636 best solution, best possible 446.88114 (8644.79 seconds)
Cbc0010I After 8755 nodes, 4348 on tree, 636 best solution, best possible 446.88114 (8645.58 seconds)
Cbc0010I After 8756 nodes, 4349 on tree, 636 best solution, best possible 446.88114 (8646.38 seconds)
Cbc0010I After 8757 nodes, 4349 on tree, 636 best solution, best possible 446.88114 (8647.23 seconds)
Cbc0010I After 8758 nodes, 4350 on tree, 636 best solution, best possible 446.88114 (8648.05 seconds)
Cbc0010I After 8759 nodes, 4350 on tree, 636 best solution, best possible 446.88114 (8648.86 seconds)
Cbc0010I After 8760 nodes, 4351 on tree, 636 best solution, best possible 446.88114 (8649.73 seconds)
Cbc0010I After 8762 nodes, 4352 on tree, 636 best solution, best possible 446.88114 (8650.84 seconds)
Cbc0010I After 8763 nodes, 4352 on tree, 636 best solution, best possible 446.88114 (8651.81 seconds)
Cbc0010I After 8765 nodes, 4353 on tree, 636 best solution, best possible 446.88114 (8653.11 seconds)
Cbc0010I After 8766 nodes, 4354 on tree, 636 best solution, best possible 446.88114 (8653.93 seconds)
Cbc0010I After 8767 nodes, 4354 on tree, 636 best solution, best possible 446.88114 (8654.74 seconds)
Cbc0010I After 8768 nodes, 4355 on tree, 636 best solution, best possible 446.88114 (8655.65 seconds)
Cbc0010I After 8769 nodes, 4355 on tree, 636 best solution, best possible 446.88114 (8656.75 seconds)
Cbc0010I After 8770 nodes, 4356 on tree, 636 best solution, best possible 446.88114 (8657.73 seconds)
Cbc0010I After 8771 nodes, 4356 on tree, 636 best solution, best possible 446.88114 (8658.50 seconds)
Cbc0010I After 8773 nodes, 4358 on tree, 636 best solution, best possible 446.88114 (8660.18 seconds)
Cbc0010I After 8774 nodes, 4358 on tree, 636 best solution, best possible 446.88114 (8661.08 seconds)
Cbc0010I After 8775 nodes, 4358 on tree, 636 best solution, best possible 446.88114 (8662.02 seconds)
Cbc0010I After 8776 nodes, 4359 on tree, 636 best solution, best possible 446.88114 (8662.91 seconds)
Cbc0010I After 8777 nodes, 4359 on tree, 636 best solution, best possible 446.88114 (8663.77 seconds)
Cbc0010I After 8778 nodes, 4360 on tree, 636 best solution, best possible 446.88114 (8664.81 seconds)
Cbc0010I After 8779 nodes, 4360 on tree, 636 best solution, best possible 446.88114 (8665.52 seconds)
Cbc0010I After 8780 nodes, 4361 on tree, 636 best solution, best possible 446.88114 (8666.27 seconds)
Cbc0010I After 8781 nodes, 4361 on tree, 636 best solution, best possible 446.88114 (8667.05 seconds)
Cbc0010I After 8782 nodes, 4362 on tree, 636 best solution, best possible 446.88114 (8667.91 seconds)
Cbc0010I After 8783 nodes, 4362 on tree, 636 best solution, best possible 446.88114 (8668.79 seconds)
Cbc0010I After 8784 nodes, 4363 on tree, 636 best solution, best possible 446.88114 (8669.80 seconds)
Cbc0010I After 8785 nodes, 4363 on tree, 636 best solution, best possible 446.88114 (8670.79 seconds)
Cbc0010I After 8787 nodes, 4365 on tree, 636 best solution, best possible 446.88114 (8671.98 seconds)
Cbc0010I After 8788 nodes, 4365 on tree, 636 best solution, best possible 446.88114 (8672.84 seconds)
Cbc0010I After 8790 nodes, 4366 on tree, 636 best solution, best possible 446.88114 (8673.92 seconds)
Cbc0010I After 8791 nodes, 4366 on tree, 636 best solution, best possible 446.88114 (8674.74 seconds)
Cbc0010I After 8793 nodes, 4367 on tree, 636 best solution, best possible 446.88114 (8676.23 seconds)
Cbc0010I After 8795 nodes, 4369 on tree, 636 best solution, best possible 446.88114 (8677.79 seconds)
Cbc0010I After 8796 nodes, 4369 on tree, 636 best solution, best possible 446.88114 (8678.81 seconds)
Cbc0010I After 8797 nodes, 4369 on tree, 636 best solution, best possible 446.88114 (8679.62 seconds)
Cbc0010I After 8798 nodes, 4370 on tree, 636 best solution, best possible 446.88114 (8680.34 seconds)
Cbc0010I After 8799 nodes, 4370 on tree, 636 best solution, best possible 446.88114 (8681.17 seconds)
Cbc0010I After 8801 nodes, 4371 on tree, 636 best solution, best possible 446.88114 (8682.44 seconds)
Cbc0010I After 8802 nodes, 4372 on tree, 636 best solution, best possible 446.88114 (8683.49 seconds)
Cbc0010I After 8803 nodes, 4372 on tree, 636 best solution, best possible 446.88114 (8684.28 seconds)
Cbc0010I After 8805 nodes, 4374 on tree, 636 best solution, best possible 446.88114 (8685.64 seconds)
Cbc0010I After 8807 nodes, 4375 on tree, 636 best solution, best possible 446.88114 (8687.06 seconds)
Cbc0010I After 8808 nodes, 4375 on tree, 636 best solution, best possible 446.88114 (8688.03 seconds)
Cbc0010I After 8809 nodes, 4376 on tree, 636 best solution, best possible 446.88114 (8688.92 seconds)
Cbc0010I After 8810 nodes, 4376 on tree, 636 best solution, best possible 446.88114 (8689.76 seconds)
Cbc0010I After 8811 nodes, 4377 on tree, 636 best solution, best possible 446.88114 (8690.66 seconds)
Cbc0010I After 8812 nodes, 4377 on tree, 636 best solution, best possible 446.88114 (8691.40 seconds)
Cbc0010I After 8813 nodes, 4377 on tree, 636 best solution, best possible 446.88114 (8692.16 seconds)
Cbc0010I After 8814 nodes, 4378 on tree, 636 best solution, best possible 446.88114 (8693.16 seconds)
Cbc0010I After 8815 nodes, 4378 on tree, 636 best solution, best possible 446.88114 (8693.97 seconds)
Cbc0010I After 8817 nodes, 4379 on tree, 636 best solution, best possible 446.88114 (8695.62 seconds)
Cbc0010I After 8819 nodes, 4380 on tree, 636 best solution, best possible 446.88114 (8696.55 seconds)
Cbc0010I After 8820 nodes, 4381 on tree, 636 best solution, best possible 446.88114 (8697.46 seconds)
Cbc0010I After 8821 nodes, 4381 on tree, 636 best solution, best possible 446.88114 (8698.20 seconds)
Cbc0010I After 8822 nodes, 4382 on tree, 636 best solution, best possible 446.88114 (8698.93 seconds)
Cbc0010I After 8823 nodes, 4382 on tree, 636 best solution, best possible 446.88114 (8699.75 seconds)
Cbc0010I After 8825 nodes, 4383 on tree, 636 best solution, best possible 446.88114 (8701.06 seconds)
Cbc0010I After 8826 nodes, 4384 on tree, 636 best solution, best possible 446.88114 (8701.86 seconds)
Cbc0010I After 8828 nodes, 4385 on tree, 636 best solution, best possible 446.88114 (8703.01 seconds)
Cbc0010I After 8829 nodes, 4386 on tree, 636 best solution, best possible 446.88114 (8704.00 seconds)
Cbc0010I After 8830 nodes, 4387 on tree, 636 best solution, best possible 446.88114 (8704.79 seconds)
Cbc0010I After 8831 nodes, 4387 on tree, 636 best solution, best possible 446.88114 (8705.60 seconds)
Cbc0010I After 8832 nodes, 4388 on tree, 636 best solution, best possible 446.88114 (8706.36 seconds)
Cbc0010I After 8834 nodes, 4389 on tree, 636 best solution, best possible 446.88114 (8707.58 seconds)
Cbc0010I After 8835 nodes, 4389 on tree, 636 best solution, best possible 446.88114 (8708.78 seconds)
Cbc0010I After 8836 nodes, 4390 on tree, 636 best solution, best possible 446.88114 (8709.77 seconds)
Cbc0010I After 8837 nodes, 4390 on tree, 636 best solution, best possible 446.88114 (8710.64 seconds)
Cbc0010I After 8838 nodes, 4391 on tree, 636 best solution, best possible 446.88114 (8711.39 seconds)
Cbc0010I After 8840 nodes, 4392 on tree, 636 best solution, best possible 446.88114 (8712.84 seconds)
Cbc0010I After 8841 nodes, 4392 on tree, 636 best solution, best possible 446.88114 (8713.79 seconds)
Cbc0010I After 8842 nodes, 4393 on tree, 636 best solution, best possible 446.88114 (8714.70 seconds)
Cbc0010I After 8843 nodes, 4393 on tree, 636 best solution, best possible 446.88114 (8715.51 seconds)
Cbc0010I After 8844 nodes, 4393 on tree, 636 best solution, best possible 446.88114 (8716.61 seconds)
Cbc0010I After 8845 nodes, 4393 on tree, 636 best solution, best possible 446.88114 (8717.32 seconds)
Cbc0010I After 8846 nodes, 4394 on tree, 636 best solution, best possible 446.88114 (8718.10 seconds)
Cbc0010I After 8847 nodes, 4394 on tree, 636 best solution, best possible 446.88114 (8719.23 seconds)
Cbc0010I After 8849 nodes, 4395 on tree, 636 best solution, best possible 446.88114 (8720.21 seconds)
Cbc0010I After 8850 nodes, 4396 on tree, 636 best solution, best possible 446.88114 (8720.98 seconds)
Cbc0010I After 8851 nodes, 4396 on tree, 636 best solution, best possible 446.88114 (8721.76 seconds)
Cbc0010I After 8852 nodes, 4397 on tree, 636 best solution, best possible 446.88114 (8722.61 seconds)
Cbc0010I After 8853 nodes, 4397 on tree, 636 best solution, best possible 446.88114 (8723.54 seconds)
Cbc0010I After 8855 nodes, 4398 on tree, 636 best solution, best possible 446.88114 (8724.94 seconds)
Cbc0010I After 8856 nodes, 4399 on tree, 636 best solution, best possible 446.88114 (8725.83 seconds)
Cbc0010I After 8858 nodes, 4400 on tree, 636 best solution, best possible 446.88114 (8727.41 seconds)
Cbc0010I After 8859 nodes, 4400 on tree, 636 best solution, best possible 446.88114 (8728.54 seconds)
Cbc0010I After 8860 nodes, 4401 on tree, 636 best solution, best possible 446.88114 (8729.25 seconds)
Cbc0010I After 8861 nodes, 4401 on tree, 636 best solution, best possible 446.88114 (8730.07 seconds)
Cbc0010I After 8862 nodes, 4402 on tree, 636 best solution, best possible 446.88114 (8730.98 seconds)
Cbc0010I After 8863 nodes, 4402 on tree, 636 best solution, best possible 446.88114 (8731.89 seconds)
Cbc0010I After 8864 nodes, 4403 on tree, 636 best solution, best possible 446.88114 (8732.74 seconds)
Cbc0010I After 8865 nodes, 4403 on tree, 636 best solution, best possible 446.88114 (8733.75 seconds)
Cbc0010I After 8867 nodes, 4404 on tree, 636 best solution, best possible 446.88114 (8735.38 seconds)
Cbc0010I After 8868 nodes, 4405 on tree, 636 best solution, best possible 446.88114 (8736.34 seconds)
Cbc0010I After 8869 nodes, 4405 on tree, 636 best solution, best possible 446.88114 (8737.12 seconds)
Cbc0010I After 8870 nodes, 4406 on tree, 636 best solution, best possible 446.88114 (8737.89 seconds)
Cbc0010I After 8871 nodes, 4406 on tree, 636 best solution, best possible 446.88114 (8738.82 seconds)
Cbc0010I After 8873 nodes, 4407 on tree, 636 best solution, best possible 446.88114 (8740.14 seconds)
Cbc0010I After 8874 nodes, 4408 on tree, 636 best solution, best possible 446.88114 (8741.18 seconds)
Cbc0010I After 8875 nodes, 4408 on tree, 636 best solution, best possible 446.88114 (8742.00 seconds)
Cbc0010I After 8876 nodes, 4409 on tree, 636 best solution, best possible 446.88114 (8742.97 seconds)
Cbc0010I After 8877 nodes, 4409 on tree, 636 best solution, best possible 446.88114 (8743.90 seconds)
Cbc0010I After 8878 nodes, 4410 on tree, 636 best solution, best possible 446.88114 (8744.65 seconds)
Cbc0010I After 8880 nodes, 4411 on tree, 636 best solution, best possible 446.88114 (8746.18 seconds)
Cbc0010I After 8882 nodes, 4412 on tree, 636 best solution, best possible 446.88114 (8747.66 seconds)
Cbc0010I After 8883 nodes, 4412 on tree, 636 best solution, best possible 446.88114 (8748.68 seconds)
Cbc0010I After 8885 nodes, 4413 on tree, 636 best solution, best possible 446.88114 (8749.70 seconds)
Cbc0010I After 8886 nodes, 4414 on tree, 636 best solution, best possible 446.88114 (8750.62 seconds)
Cbc0010I After 8888 nodes, 4415 on tree, 636 best solution, best possible 446.88114 (8752.23 seconds)
Cbc0010I After 8889 nodes, 4415 on tree, 636 best solution, best possible 446.88114 (8753.41 seconds)
Cbc0010I After 8890 nodes, 4416 on tree, 636 best solution, best possible 446.88114 (8754.26 seconds)
Cbc0010I After 8891 nodes, 4416 on tree, 636 best solution, best possible 446.88114 (8755.13 seconds)
Cbc0010I After 8892 nodes, 4417 on tree, 636 best solution, best possible 446.88114 (8756.08 seconds)
Cbc0010I After 8893 nodes, 4418 on tree, 636 best solution, best possible 446.88114 (8756.99 seconds)
Cbc0010I After 8895 nodes, 4419 on tree, 636 best solution, best possible 446.88114 (8758.46 seconds)
Cbc0010I After 8897 nodes, 4420 on tree, 636 best solution, best possible 446.88114 (8759.66 seconds)
Cbc0010I After 8898 nodes, 4420 on tree, 636 best solution, best possible 446.88114 (8760.37 seconds)
Cbc0010I After 8900 nodes, 4421 on tree, 636 best solution, best possible 446.88114 (8761.71 seconds)
Cbc0010I After 8901 nodes, 4422 on tree, 636 best solution, best possible 446.88114 (8762.61 seconds)
Cbc0010I After 8904 nodes, 4423 on tree, 636 best solution, best possible 446.88114 (8763.94 seconds)
Cbc0010I After 8905 nodes, 4424 on tree, 636 best solution, best possible 446.88114 (8764.70 seconds)
Cbc0010I After 8906 nodes, 4424 on tree, 636 best solution, best possible 446.88114 (8765.52 seconds)
Cbc0010I After 8907 nodes, 4425 on tree, 636 best solution, best possible 446.88114 (8766.39 seconds)
Cbc0010I After 8908 nodes, 4425 on tree, 636 best solution, best possible 446.88114 (8767.27 seconds)
Cbc0010I After 8909 nodes, 4426 on tree, 636 best solution, best possible 446.88114 (8768.05 seconds)
Cbc0010I After 8910 nodes, 4426 on tree, 636 best solution, best possible 446.88114 (8768.81 seconds)
Cbc0010I After 8911 nodes, 4427 on tree, 636 best solution, best possible 446.88114 (8769.76 seconds)
Cbc0010I After 8912 nodes, 4427 on tree, 636 best solution, best possible 446.88114 (8770.59 seconds)
Cbc0010I After 8914 nodes, 4428 on tree, 636 best solution, best possible 446.88114 (8771.65 seconds)
Cbc0010I After 8915 nodes, 4429 on tree, 636 best solution, best possible 446.88114 (8772.46 seconds)
Cbc0010I After 8916 nodes, 4429 on tree, 636 best solution, best possible 446.88114 (8773.20 seconds)
Cbc0010I After 8917 nodes, 4430 on tree, 636 best solution, best possible 446.88114 (8774.10 seconds)
Cbc0010I After 8918 nodes, 4430 on tree, 636 best solution, best possible 446.88114 (8774.94 seconds)
Cbc0010I After 8919 nodes, 4431 on tree, 636 best solution, best possible 446.88114 (8775.79 seconds)
Cbc0010I After 8921 nodes, 4432 on tree, 636 best solution, best possible 446.88114 (8776.89 seconds)
Cbc0010I After 8922 nodes, 4433 on tree, 636 best solution, best possible 446.88114 (8777.94 seconds)
Cbc0010I After 8924 nodes, 4434 on tree, 636 best solution, best possible 446.88114 (8778.72 seconds)
Cbc0010I After 8925 nodes, 4434 on tree, 636 best solution, best possible 446.88114 (8779.66 seconds)
Cbc0010I After 8926 nodes, 4435 on tree, 636 best solution, best possible 446.88114 (8780.70 seconds)
Cbc0010I After 8928 nodes, 4436 on tree, 636 best solution, best possible 446.88114 (8781.88 seconds)
Cbc0010I After 8930 nodes, 4437 on tree, 636 best solution, best possible 446.88114 (8782.75 seconds)
Cbc0010I After 8931 nodes, 4437 on tree, 636 best solution, best possible 446.88114 (8783.61 seconds)
Cbc0010I After 8933 nodes, 4438 on tree, 636 best solution, best possible 446.88114 (8785.04 seconds)
