Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.580587 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 1.413 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (70.42 seconds)
Cbc0038I After 88.29 seconds - Feasibility pump exiting - took 36.50 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.491 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.147 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.763 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.401 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.036 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (197.61 seconds)
Cbc0010I After 26843 nodes, 9173 on tree, 149072 best solution, best possible 101990.71 (9120.53 seconds)
Cbc0010I After 26844 nodes, 9174 on tree, 149072 best solution, best possible 101990.71 (9121.48 seconds)
Cbc0010I After 26845 nodes, 9174 on tree, 149072 best solution, best possible 101990.75 (9122.46 seconds)
Cbc0010I After 26847 nodes, 9175 on tree, 149072 best solution, best possible 101990.76 (9123.25 seconds)
Cbc0010I After 26849 nodes, 9176 on tree, 149072 best solution, best possible 101990.77 (9124.04 seconds)
Cbc0010I After 26851 nodes, 9177 on tree, 149072 best solution, best possible 101990.82 (9125.15 seconds)
Cbc0010I After 26853 nodes, 9178 on tree, 149072 best solution, best possible 101990.9 (9126.08 seconds)
Cbc0010I After 26856 nodes, 9180 on tree, 149072 best solution, best possible 101991 (9127.00 seconds)
Cbc0010I After 26858 nodes, 9181 on tree, 149072 best solution, best possible 101991.05 (9127.89 seconds)
Cbc0010I After 26859 nodes, 9181 on tree, 149072 best solution, best possible 101991.13 (9128.69 seconds)
Cbc0010I After 26861 nodes, 9182 on tree, 149072 best solution, best possible 101991.16 (9129.79 seconds)
Cbc0010I After 26863 nodes, 9183 on tree, 149072 best solution, best possible 101991.37 (9130.69 seconds)
Cbc0010I After 26864 nodes, 9184 on tree, 149072 best solution, best possible 101991.37 (9132.01 seconds)
Cbc0010I After 26865 nodes, 9184 on tree, 149072 best solution, best possible 101991.51 (9133.77 seconds)
Cbc0010I After 26867 nodes, 9185 on tree, 149072 best solution, best possible 101991.53 (9134.50 seconds)
Cbc0010I After 26869 nodes, 9186 on tree, 149072 best solution, best possible 101991.63 (9135.70 seconds)
Cbc0010I After 26871 nodes, 9187 on tree, 149072 best solution, best possible 101991.64 (9136.73 seconds)
Cbc0010I After 26874 nodes, 9189 on tree, 149072 best solution, best possible 101991.86 (9137.52 seconds)
Cbc0010I After 26876 nodes, 9190 on tree, 149072 best solution, best possible 101991.95 (9138.55 seconds)
Cbc0010I After 26877 nodes, 9190 on tree, 149072 best solution, best possible 101991.95 (9140.00 seconds)
Cbc0010I After 26880 nodes, 9192 on tree, 149072 best solution, best possible 101992.05 (9140.88 seconds)
Cbc0010I After 26881 nodes, 9192 on tree, 149072 best solution, best possible 101992.09 (9141.61 seconds)
Cbc0010I After 26883 nodes, 9193 on tree, 149072 best solution, best possible 101992.12 (9142.38 seconds)
Cbc0010I After 26884 nodes, 9194 on tree, 149072 best solution, best possible 101992.12 (9143.08 seconds)
Cbc0010I After 26885 nodes, 9194 on tree, 149072 best solution, best possible 101992.13 (9144.22 seconds)
Cbc0010I After 26887 nodes, 9195 on tree, 149072 best solution, best possible 101992.14 (9144.97 seconds)
Cbc0010I After 26888 nodes, 9196 on tree, 149072 best solution, best possible 101992.14 (9145.84 seconds)
Cbc0010I After 26889 nodes, 9196 on tree, 149072 best solution, best possible 101992.23 (9147.32 seconds)
Cbc0010I After 26891 nodes, 9197 on tree, 149072 best solution, best possible 101992.26 (9148.29 seconds)
Cbc0010I After 26892 nodes, 9198 on tree, 149072 best solution, best possible 101992.26 (9149.03 seconds)
Cbc0010I After 26893 nodes, 9198 on tree, 149072 best solution, best possible 101992.36 (9150.22 seconds)
Cbc0010I After 26895 nodes, 9199 on tree, 149072 best solution, best possible 101992.37 (9151.33 seconds)
Cbc0010I After 26897 nodes, 9200 on tree, 149072 best solution, best possible 101992.45 (9152.09 seconds)
Cbc0010I After 26898 nodes, 9201 on tree, 149072 best solution, best possible 101992.45 (9153.04 seconds)
Cbc0010I After 26899 nodes, 9201 on tree, 149072 best solution, best possible 101992.45 (9154.14 seconds)
Cbc0010I After 26901 nodes, 9202 on tree, 149072 best solution, best possible 101992.48 (9155.56 seconds)
Cbc0010I After 26903 nodes, 9203 on tree, 149072 best solution, best possible 101992.49 (9156.42 seconds)
Cbc0010I After 26905 nodes, 9204 on tree, 149072 best solution, best possible 101992.5 (9157.42 seconds)
Cbc0010I After 26906 nodes, 9205 on tree, 149072 best solution, best possible 101992.5 (9158.15 seconds)
Cbc0010I After 26907 nodes, 9205 on tree, 149072 best solution, best possible 101992.56 (9158.97 seconds)
Cbc0010I After 26908 nodes, 9206 on tree, 149072 best solution, best possible 101992.56 (9159.80 seconds)
Cbc0010I After 26909 nodes, 9206 on tree, 149072 best solution, best possible 101992.6 (9160.99 seconds)
Cbc0010I After 26910 nodes, 9207 on tree, 149072 best solution, best possible 101992.6 (9161.73 seconds)
Cbc0010I After 26911 nodes, 9207 on tree, 149072 best solution, best possible 101992.7 (9163.09 seconds)
Cbc0010I After 26914 nodes, 9209 on tree, 149072 best solution, best possible 101992.77 (9164.38 seconds)
Cbc0010I After 26915 nodes, 9209 on tree, 149072 best solution, best possible 101992.83 (9165.61 seconds)
Cbc0010I After 26918 nodes, 9211 on tree, 149072 best solution, best possible 101992.92 (9166.47 seconds)
Cbc0010I After 26920 nodes, 9212 on tree, 149072 best solution, best possible 101992.94 (9167.29 seconds)
Cbc0010I After 26922 nodes, 9213 on tree, 149072 best solution, best possible 101992.95 (9168.89 seconds)
Cbc0010I After 26923 nodes, 9213 on tree, 149072 best solution, best possible 101993.05 (9169.66 seconds)
Cbc0010I After 26925 nodes, 9214 on tree, 149072 best solution, best possible 101993.07 (9170.36 seconds)
Cbc0010I After 26926 nodes, 9215 on tree, 149072 best solution, best possible 101993.07 (9171.20 seconds)
Cbc0010I After 26928 nodes, 9216 on tree, 149072 best solution, best possible 101993.08 (9172.14 seconds)
Cbc0010I After 26930 nodes, 9217 on tree, 149072 best solution, best possible 101993.1 (9172.86 seconds)
Cbc0010I After 26931 nodes, 9217 on tree, 149072 best solution, best possible 101993.13 (9174.13 seconds)
Cbc0010I After 26933 nodes, 9218 on tree, 149072 best solution, best possible 101993.26 (9175.18 seconds)
Cbc0010I After 26935 nodes, 9219 on tree, 149072 best solution, best possible 101993.3 (9175.98 seconds)
Cbc0010I After 26936 nodes, 9220 on tree, 149072 best solution, best possible 101993.3 (9176.84 seconds)
Cbc0010I After 26938 nodes, 9221 on tree, 149072 best solution, best possible 101993.33 (9177.56 seconds)
Cbc0010I After 26941 nodes, 9222 on tree, 149072 best solution, best possible 101993.75 (9178.74 seconds)
Cbc0010I After 26943 nodes, 9223 on tree, 149072 best solution, best possible 101993.79 (9179.63 seconds)
Cbc0010I After 26945 nodes, 9224 on tree, 149072 best solution, best possible 101993.8 (9180.57 seconds)
Cbc0010I After 26947 nodes, 9225 on tree, 149072 best solution, best possible 101993.85 (9181.84 seconds)
Cbc0010I After 26949 nodes, 9226 on tree, 149072 best solution, best possible 101993.86 (9182.80 seconds)
Cbc0010I After 26950 nodes, 9227 on tree, 149072 best solution, best possible 101993.86 (9183.93 seconds)
Cbc0010I After 26951 nodes, 9227 on tree, 149072 best solution, best possible 101993.9 (9185.57 seconds)
Cbc0010I After 26953 nodes, 9228 on tree, 149072 best solution, best possible 101993.92 (9187.14 seconds)
Cbc0010I After 26954 nodes, 9229 on tree, 149072 best solution, best possible 101993.92 (9187.86 seconds)
Cbc0010I After 26955 nodes, 9229 on tree, 149072 best solution, best possible 101993.94 (9188.58 seconds)
Cbc0010I After 26957 nodes, 9230 on tree, 149072 best solution, best possible 101994.1 (9189.54 seconds)
Cbc0010I After 26959 nodes, 9231 on tree, 149072 best solution, best possible 101994.11 (9190.24 seconds)
Cbc0010I After 26961 nodes, 9232 on tree, 149072 best solution, best possible 101994.16 (9192.61 seconds)
Cbc0010I After 26963 nodes, 9233 on tree, 149072 best solution, best possible 101994.19 (9194.34 seconds)
Cbc0010I After 26964 nodes, 9234 on tree, 149072 best solution, best possible 101994.19 (9195.16 seconds)
Cbc0010I After 26965 nodes, 9234 on tree, 149072 best solution, best possible 101994.31 (9196.34 seconds)
Cbc0010I After 26966 nodes, 9235 on tree, 149072 best solution, best possible 101994.31 (9198.54 seconds)
Cbc0010I After 26967 nodes, 9235 on tree, 149072 best solution, best possible 101994.33 (9200.32 seconds)
Cbc0010I After 26969 nodes, 9236 on tree, 149072 best solution, best possible 101994.33 (9201.16 seconds)
Cbc0010I After 26971 nodes, 9237 on tree, 149072 best solution, best possible 101994.38 (9202.01 seconds)
Cbc0010I After 26973 nodes, 9238 on tree, 149072 best solution, best possible 101994.41 (9202.90 seconds)
Cbc0010I After 26975 nodes, 9239 on tree, 149072 best solution, best possible 101994.45 (9203.85 seconds)
Cbc0010I After 26977 nodes, 9240 on tree, 149072 best solution, best possible 101994.46 (9205.01 seconds)
Cbc0010I After 26979 nodes, 9241 on tree, 149072 best solution, best possible 101994.48 (9206.23 seconds)
Cbc0010I After 26982 nodes, 9243 on tree, 149072 best solution, best possible 101994.54 (9209.12 seconds)
Cbc0010I After 26983 nodes, 9243 on tree, 149072 best solution, best possible 101994.6 (9210.21 seconds)
Cbc0010I After 26985 nodes, 9244 on tree, 149072 best solution, best possible 101994.85 (9211.44 seconds)
Cbc0010I After 26988 nodes, 9246 on tree, 149072 best solution, best possible 101994.87 (9212.22 seconds)
Cbc0010I After 26990 nodes, 9247 on tree, 149072 best solution, best possible 101994.94 (9213.58 seconds)
Cbc0010I After 26992 nodes, 9248 on tree, 149072 best solution, best possible 101995.02 (9214.62 seconds)
Cbc0010I After 26994 nodes, 9249 on tree, 149072 best solution, best possible 101995.05 (9216.46 seconds)
Cbc0010I After 26995 nodes, 9249 on tree, 149072 best solution, best possible 101995.16 (9217.86 seconds)
Cbc0010I After 26996 nodes, 9250 on tree, 149072 best solution, best possible 101995.16 (9219.08 seconds)
Cbc0010I After 26997 nodes, 9250 on tree, 149072 best solution, best possible 101995.16 (9220.68 seconds)
Cbc0010I After 26999 nodes, 9251 on tree, 149072 best solution, best possible 101995.21 (9221.60 seconds)
Cbc0010I After 27000 nodes, 9252 on tree, 149072 best solution, best possible 101995.21 (9222.51 seconds)
Cbc0010I After 27001 nodes, 9252 on tree, 149072 best solution, best possible 101995.29 (9223.94 seconds)
Cbc0010I After 27003 nodes, 9253 on tree, 149072 best solution, best possible 101995.35 (9225.78 seconds)
Cbc0010I After 27004 nodes, 9254 on tree, 149072 best solution, best possible 101995.35 (9226.68 seconds)
Cbc0010I After 27007 nodes, 9255 on tree, 149072 best solution, best possible 101995.39 (9228.05 seconds)
Cbc0010I After 27009 nodes, 9256 on tree, 149072 best solution, best possible 101995.41 (9228.90 seconds)
Cbc0010I After 27010 nodes, 9257 on tree, 149072 best solution, best possible 101995.41 (9229.81 seconds)
Cbc0010I After 27011 nodes, 9257 on tree, 149072 best solution, best possible 101995.62 (9230.82 seconds)
Cbc0010I After 27014 nodes, 9259 on tree, 149072 best solution, best possible 101995.71 (9231.70 seconds)
Cbc0010I After 27016 nodes, 9260 on tree, 149072 best solution, best possible 101995.82 (9233.75 seconds)
Cbc0010I After 27017 nodes, 9260 on tree, 149072 best solution, best possible 101995.86 (9234.49 seconds)
Cbc0010I After 27020 nodes, 9262 on tree, 149072 best solution, best possible 101995.93 (9235.53 seconds)
Cbc0010I After 27021 nodes, 9262 on tree, 149072 best solution, best possible 101995.94 (9236.31 seconds)
Cbc0010I After 27023 nodes, 9263 on tree, 149072 best solution, best possible 101995.97 (9237.06 seconds)
Cbc0010I After 27024 nodes, 9264 on tree, 149072 best solution, best possible 101995.97 (9237.79 seconds)
Cbc0010I After 27025 nodes, 9264 on tree, 149072 best solution, best possible 101995.98 (9239.30 seconds)
Cbc0010I After 27027 nodes, 9265 on tree, 149072 best solution, best possible 101995.98 (9240.02 seconds)
Cbc0010I After 27029 nodes, 9266 on tree, 149072 best solution, best possible 101996 (9240.75 seconds)
Cbc0010I After 27030 nodes, 9267 on tree, 149072 best solution, best possible 101996 (9242.12 seconds)
Cbc0010I After 27031 nodes, 9267 on tree, 149072 best solution, best possible 101996 (9242.94 seconds)
Cbc0010I After 27033 nodes, 9268 on tree, 149072 best solution, best possible 101996.09 (9244.05 seconds)
Cbc0010I After 27035 nodes, 9269 on tree, 149072 best solution, best possible 101996.13 (9244.79 seconds)
Cbc0010I After 27037 nodes, 9270 on tree, 149072 best solution, best possible 101996.15 (9245.90 seconds)
Cbc0010I After 27039 nodes, 9271 on tree, 149072 best solution, best possible 101996.17 (9247.65 seconds)
Cbc0010I After 27041 nodes, 9272 on tree, 149072 best solution, best possible 101996.18 (9248.87 seconds)
Cbc0010I After 27042 nodes, 9273 on tree, 149072 best solution, best possible 101996.18 (9249.79 seconds)
Cbc0010I After 27043 nodes, 9273 on tree, 149072 best solution, best possible 101996.22 (9251.28 seconds)
Cbc0010I After 27045 nodes, 9274 on tree, 149072 best solution, best possible 101996.37 (9252.29 seconds)
Cbc0010I After 27047 nodes, 9275 on tree, 149072 best solution, best possible 101996.4 (9253.57 seconds)
Cbc0010I After 27049 nodes, 9276 on tree, 149072 best solution, best possible 101996.6 (9254.79 seconds)
Cbc0010I After 27051 nodes, 9277 on tree, 149072 best solution, best possible 101996.61 (9256.17 seconds)
Cbc0010I After 27053 nodes, 9278 on tree, 149072 best solution, best possible 101996.65 (9257.49 seconds)
Cbc0010I After 27055 nodes, 9279 on tree, 149072 best solution, best possible 101996.69 (9258.38 seconds)
Cbc0010I After 27056 nodes, 9280 on tree, 149072 best solution, best possible 101996.69 (9259.67 seconds)
Cbc0010I After 27057 nodes, 9280 on tree, 149072 best solution, best possible 101996.7 (9261.21 seconds)
Cbc0010I After 27058 nodes, 9281 on tree, 149072 best solution, best possible 101996.7 (9262.27 seconds)
Cbc0010I After 27059 nodes, 9281 on tree, 149072 best solution, best possible 101996.81 (9263.77 seconds)
Cbc0010I After 27060 nodes, 9282 on tree, 149072 best solution, best possible 101996.81 (9264.73 seconds)
Cbc0010I After 27061 nodes, 9282 on tree, 149072 best solution, best possible 101997.07 (9265.82 seconds)
Cbc0010I After 27063 nodes, 9283 on tree, 149072 best solution, best possible 101997.08 (9266.57 seconds)
Cbc0010I After 27067 nodes, 9285 on tree, 149072 best solution, best possible 101997.31 (9267.91 seconds)
Cbc0010I After 27068 nodes, 9286 on tree, 149072 best solution, best possible 101997.31 (9268.70 seconds)
Cbc0010I After 27069 nodes, 9286 on tree, 149072 best solution, best possible 101997.36 (9270.24 seconds)
Cbc0010I After 27071 nodes, 9287 on tree, 149072 best solution, best possible 101997.36 (9272.38 seconds)
Cbc0010I After 27072 nodes, 9288 on tree, 149072 best solution, best possible 101997.36 (9273.13 seconds)
Cbc0010I After 27073 nodes, 9288 on tree, 149072 best solution, best possible 101997.43 (9274.53 seconds)
Cbc0010I After 27075 nodes, 9289 on tree, 149072 best solution, best possible 101997.45 (9275.28 seconds)
Cbc0010I After 27077 nodes, 9290 on tree, 149072 best solution, best possible 101997.47 (9276.04 seconds)
Cbc0010I After 27079 nodes, 9291 on tree, 149072 best solution, best possible 101997.57 (9277.11 seconds)
Cbc0010I After 27081 nodes, 9292 on tree, 149072 best solution, best possible 101997.59 (9278.07 seconds)
Cbc0010I After 27082 nodes, 9293 on tree, 149072 best solution, best possible 101997.59 (9279.00 seconds)
Cbc0010I After 27084 nodes, 9294 on tree, 149072 best solution, best possible 101997.74 (9280.38 seconds)
Cbc0010I After 27085 nodes, 9294 on tree, 149072 best solution, best possible 101997.76 (9281.91 seconds)
Cbc0010I After 27087 nodes, 9295 on tree, 149072 best solution, best possible 101997.92 (9282.98 seconds)
Cbc0010I After 27088 nodes, 9296 on tree, 149072 best solution, best possible 101997.92 (9284.08 seconds)
Cbc0010I After 27089 nodes, 9296 on tree, 149072 best solution, best possible 101997.95 (9285.30 seconds)
Cbc0010I After 27091 nodes, 9297 on tree, 149072 best solution, best possible 101998.06 (9286.09 seconds)
Cbc0010I After 27093 nodes, 9298 on tree, 149072 best solution, best possible 101998.08 (9288.09 seconds)
Cbc0010I After 27095 nodes, 9299 on tree, 149072 best solution, best possible 101998.14 (9288.89 seconds)
Cbc0010I After 27097 nodes, 9300 on tree, 149072 best solution, best possible 101998.15 (9289.68 seconds)
Cbc0010I After 27100 nodes, 9302 on tree, 149072 best solution, best possible 101998.28 (9291.22 seconds)
Cbc0010I After 27102 nodes, 9303 on tree, 149072 best solution, best possible 101998.38 (9291.94 seconds)
Cbc0010I After 27103 nodes, 9303 on tree, 149072 best solution, best possible 101998.48 (9292.76 seconds)
Cbc0010I After 27105 nodes, 9304 on tree, 149072 best solution, best possible 101998.52 (9293.71 seconds)
Cbc0010I After 27106 nodes, 9305 on tree, 149072 best solution, best possible 101998.52 (9294.54 seconds)
Cbc0010I After 27109 nodes, 9306 on tree, 149072 best solution, best possible 101998.65 (9295.65 seconds)
Cbc0010I After 27111 nodes, 9307 on tree, 149072 best solution, best possible 101998.67 (9297.35 seconds)
Cbc0010I After 27113 nodes, 9308 on tree, 149072 best solution, best possible 101998.67 (9298.15 seconds)
Cbc0010I After 27115 nodes, 9309 on tree, 149072 best solution, best possible 101998.76 (9299.15 seconds)
Cbc0010I After 27117 nodes, 9310 on tree, 149072 best solution, best possible 101998.83 (9300.03 seconds)
Cbc0010I After 27119 nodes, 9311 on tree, 149072 best solution, best possible 101998.86 (9301.13 seconds)
Cbc0010I After 27121 nodes, 9312 on tree, 149072 best solution, best possible 101998.87 (9302.23 seconds)
Cbc0010I After 27122 nodes, 9313 on tree, 149072 best solution, best possible 101998.87 (9302.96 seconds)
Cbc0010I After 27123 nodes, 9313 on tree, 149072 best solution, best possible 101998.89 (9304.43 seconds)
Cbc0010I After 27125 nodes, 9314 on tree, 149072 best solution, best possible 101998.91 (9305.35 seconds)
Cbc0010I After 27127 nodes, 9315 on tree, 149072 best solution, best possible 101999.02 (9306.17 seconds)
Cbc0010I After 27129 nodes, 9316 on tree, 149072 best solution, best possible 101999.02 (9307.03 seconds)
Cbc0010I After 27131 nodes, 9317 on tree, 149072 best solution, best possible 101999.15 (9307.82 seconds)
Cbc0010I After 27134 nodes, 9319 on tree, 149072 best solution, best possible 101999.16 (9308.57 seconds)
Cbc0010I After 27135 nodes, 9319 on tree, 149072 best solution, best possible 101999.26 (9309.62 seconds)
Cbc0010I After 27137 nodes, 9320 on tree, 149072 best solution, best possible 101999.65 (9310.97 seconds)
Cbc0010I After 27139 nodes, 9321 on tree, 149072 best solution, best possible 101999.79 (9311.76 seconds)
Cbc0010I After 27141 nodes, 9322 on tree, 149072 best solution, best possible 101999.79 (9312.65 seconds)
Cbc0010I After 27144 nodes, 9324 on tree, 149072 best solution, best possible 101999.8 (9314.33 seconds)
Cbc0010I After 27145 nodes, 9324 on tree, 149072 best solution, best possible 102000.08 (9315.46 seconds)
Cbc0010I After 27147 nodes, 9325 on tree, 149072 best solution, best possible 102000.2 (9316.61 seconds)
Cbc0010I After 27149 nodes, 9326 on tree, 149072 best solution, best possible 102000.4 (9317.58 seconds)
Cbc0010I After 27151 nodes, 9327 on tree, 149072 best solution, best possible 102000.49 (9318.79 seconds)
Cbc0010I After 27153 nodes, 9328 on tree, 149072 best solution, best possible 102000.58 (9319.55 seconds)
Cbc0010I After 27155 nodes, 9329 on tree, 149072 best solution, best possible 102000.69 (9320.46 seconds)
Cbc0010I After 27157 nodes, 9330 on tree, 149072 best solution, best possible 102000.7 (9321.50 seconds)
Cbc0010I After 27159 nodes, 9331 on tree, 149072 best solution, best possible 102000.88 (9322.79 seconds)
Cbc0010I After 27161 nodes, 9332 on tree, 149072 best solution, best possible 102000.91 (9323.68 seconds)
Cbc0010I After 27163 nodes, 9333 on tree, 149072 best solution, best possible 102000.94 (9324.86 seconds)
Cbc0010I After 27165 nodes, 9334 on tree, 149072 best solution, best possible 102000.96 (9325.96 seconds)
Cbc0010I After 27167 nodes, 9335 on tree, 149072 best solution, best possible 102001 (9326.85 seconds)
Cbc0010I After 27169 nodes, 9336 on tree, 149072 best solution, best possible 102001.02 (9327.78 seconds)
Cbc0010I After 27170 nodes, 9337 on tree, 149072 best solution, best possible 102001.02 (9329.16 seconds)
Cbc0010I After 27171 nodes, 9337 on tree, 149072 best solution, best possible 102001.04 (9330.22 seconds)
Cbc0010I After 27172 nodes, 9338 on tree, 149072 best solution, best possible 102001.04 (9331.04 seconds)
Cbc0010I After 27173 nodes, 9338 on tree, 149072 best solution, best possible 102001.07 (9332.28 seconds)
Cbc0010I After 27175 nodes, 9339 on tree, 149072 best solution, best possible 102001.07 (9333.14 seconds)
Cbc0010I After 27176 nodes, 9340 on tree, 149072 best solution, best possible 102001.07 (9337.15 seconds)
Cbc0010I After 27177 nodes, 9340 on tree, 149072 best solution, best possible 102001.08 (9338.62 seconds)
Cbc0010I After 27178 nodes, 9341 on tree, 149072 best solution, best possible 102001.08 (9339.52 seconds)
Cbc0010I After 27180 nodes, 9342 on tree, 149072 best solution, best possible 102001.13 (9341.57 seconds)
Cbc0010I After 27181 nodes, 9342 on tree, 149072 best solution, best possible 102001.21 (9342.61 seconds)
Cbc0010I After 27184 nodes, 9344 on tree, 149072 best solution, best possible 102001.4 (9343.39 seconds)
Cbc0010I After 27185 nodes, 9344 on tree, 149072 best solution, best possible 102001.41 (9344.23 seconds)
Cbc0010I After 27187 nodes, 9345 on tree, 149072 best solution, best possible 102001.41 (9345.11 seconds)
Cbc0010I After 27189 nodes, 9346 on tree, 149072 best solution, best possible 102001.51 (9346.63 seconds)
Cbc0010I After 27190 nodes, 9347 on tree, 149072 best solution, best possible 102001.51 (9347.40 seconds)
Cbc0010I After 27191 nodes, 9347 on tree, 149072 best solution, best possible 102001.51 (9348.61 seconds)
Cbc0010I After 27193 nodes, 9348 on tree, 149072 best solution, best possible 102001.65 (9349.42 seconds)
Cbc0010I After 27195 nodes, 9349 on tree, 149072 best solution, best possible 102001.67 (9350.38 seconds)
Cbc0010I After 27197 nodes, 9350 on tree, 149072 best solution, best possible 102001.68 (9351.57 seconds)
Cbc0010I After 27199 nodes, 9351 on tree, 149072 best solution, best possible 102001.82 (9352.90 seconds)
Cbc0010I After 27200 nodes, 9352 on tree, 149072 best solution, best possible 102001.82 (9353.81 seconds)
Cbc0010I After 27201 nodes, 9352 on tree, 149072 best solution, best possible 102001.87 (9355.37 seconds)
Cbc0010I After 27203 nodes, 9353 on tree, 149072 best solution, best possible 102002 (9356.18 seconds)
Cbc0010I After 27205 nodes, 9354 on tree, 149072 best solution, best possible 102002.08 (9356.89 seconds)
Cbc0010I After 27207 nodes, 9355 on tree, 149072 best solution, best possible 102002.12 (9357.89 seconds)
Cbc0010I After 27209 nodes, 9356 on tree, 149072 best solution, best possible 102002.13 (9359.94 seconds)
Cbc0010I After 27212 nodes, 9358 on tree, 149072 best solution, best possible 102002.16 (9360.82 seconds)
Cbc0010I After 27214 nodes, 9359 on tree, 149072 best solution, best possible 102002.19 (9361.59 seconds)
Cbc0010I After 27216 nodes, 9360 on tree, 149072 best solution, best possible 102002.22 (9362.39 seconds)
