Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.200785 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.47 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.326 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.074 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.719 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.345 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.23 seconds)
Cbc0010I After 4384 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (529.19 seconds)
Cbc0010I After 4392 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (529.89 seconds)
Cbc0010I After 4401 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (530.61 seconds)
Cbc0010I After 4411 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (531.33 seconds)
Cbc0010I After 4421 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (532.07 seconds)
Cbc0010I After 4431 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (534.92 seconds)
Cbc0010I After 4432 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (536.29 seconds)
Cbc0010I After 4445 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (537.01 seconds)
Cbc0010I After 4453 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (537.76 seconds)
Cbc0010I After 4461 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (538.61 seconds)
Cbc0010I After 4468 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (539.41 seconds)
Cbc0010I After 4477 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (540.16 seconds)
Cbc0010I After 4485 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (540.88 seconds)
Cbc0010I After 4496 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (541.72 seconds)
Cbc0010I After 4504 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (542.44 seconds)
Cbc0010I After 4512 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (543.14 seconds)
Cbc0010I After 4527 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (543.86 seconds)
Cbc0010I After 4542 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (544.56 seconds)
Cbc0010I After 4550 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (545.29 seconds)
Cbc0010I After 4557 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (546.13 seconds)
Cbc0010I After 4563 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (546.84 seconds)
Cbc0010I After 4572 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (547.66 seconds)
Cbc0010I After 4581 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (548.45 seconds)
Cbc0010I After 4590 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (549.21 seconds)
Cbc0010I After 4605 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (549.94 seconds)
Cbc0010I After 4619 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (550.64 seconds)
Cbc0010I After 4629 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (551.37 seconds)
Cbc0010I After 4646 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (552.22 seconds)
Cbc0010I After 4652 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (552.92 seconds)
Cbc0010I After 4662 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (553.80 seconds)
Cbc0010I After 4670 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (554.66 seconds)
Cbc0010I After 4678 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (555.37 seconds)
Cbc0010I After 4685 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (556.07 seconds)
Cbc0010I After 4694 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (556.82 seconds)
Cbc0010I After 4702 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (557.53 seconds)
Cbc0010I After 4709 nodes, 264 on tree, 1e+50 best solution, best possible 60699.78 (558.29 seconds)
Cbc0010I After 4717 nodes, 259 on tree, 1e+50 best solution, best possible 60699.78 (559.02 seconds)
Cbc0010I After 4724 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (559.84 seconds)
Cbc0010I After 4728 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (560.63 seconds)
Cbc0010I After 4733 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (561.49 seconds)
Cbc0010I After 4738 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (562.48 seconds)
Cbc0010I After 4741 nodes, 281 on tree, 1e+50 best solution, best possible 60699.78 (563.22 seconds)
Cbc0010I After 4745 nodes, 285 on tree, 1e+50 best solution, best possible 60699.78 (563.93 seconds)
Cbc0010I After 4752 nodes, 292 on tree, 1e+50 best solution, best possible 60699.78 (564.72 seconds)
Cbc0010I After 4763 nodes, 302 on tree, 1e+50 best solution, best possible 60699.78 (565.43 seconds)
Cbc0010I After 4772 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (566.13 seconds)
Cbc0010I After 4785 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (566.86 seconds)
Cbc0010I After 4798 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (567.60 seconds)
Cbc0010I After 4807 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (568.30 seconds)
Cbc0010I After 4819 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (569.19 seconds)
Cbc0010I After 4833 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (569.95 seconds)
Cbc0010I After 4846 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (570.66 seconds)
Cbc0010I After 4854 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (571.40 seconds)
Cbc0010I After 4869 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (572.14 seconds)
Cbc0010I After 4885 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (572.86 seconds)
Cbc0010I After 4899 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (573.61 seconds)
Cbc0010I After 4910 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (574.32 seconds)
Cbc0010I After 4920 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (575.11 seconds)
Cbc0010I After 4931 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (575.85 seconds)
Cbc0010I After 4945 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (576.59 seconds)
Cbc0010I After 4959 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (577.30 seconds)
Cbc0010I After 4972 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (578.01 seconds)
Cbc0010I After 4983 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (578.82 seconds)
Cbc0010I After 4996 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (579.57 seconds)
Cbc0010I After 5002 nodes, 298 on tree, 1e+50 best solution, best possible 60814.611 (581.43 seconds)
Cbc0010I After 5003 nodes, 299 on tree, 1e+50 best solution, best possible 60814.611 (582.81 seconds)
Cbc0010I After 5004 nodes, 300 on tree, 1e+50 best solution, best possible 60814.611 (583.83 seconds)
Cbc0010I After 5005 nodes, 301 on tree, 1e+50 best solution, best possible 60814.611 (584.63 seconds)
Cbc0010I After 5006 nodes, 302 on tree, 1e+50 best solution, best possible 60814.611 (585.70 seconds)
Cbc0010I After 5008 nodes, 304 on tree, 1e+50 best solution, best possible 60814.611 (586.68 seconds)
Cbc0010I After 5012 nodes, 308 on tree, 1e+50 best solution, best possible 60814.611 (587.81 seconds)
Cbc0010I After 5014 nodes, 310 on tree, 1e+50 best solution, best possible 60814.611 (588.58 seconds)
Cbc0010I After 5017 nodes, 313 on tree, 1e+50 best solution, best possible 60814.611 (589.54 seconds)
Cbc0010I After 5019 nodes, 315 on tree, 1e+50 best solution, best possible 60814.611 (590.25 seconds)
Cbc0010I After 5021 nodes, 317 on tree, 1e+50 best solution, best possible 60814.611 (591.33 seconds)
Cbc0010I After 5023 nodes, 319 on tree, 1e+50 best solution, best possible 60814.611 (592.04 seconds)
Cbc0010I After 5025 nodes, 321 on tree, 1e+50 best solution, best possible 60814.611 (593.04 seconds)
Cbc0010I After 5027 nodes, 323 on tree, 1e+50 best solution, best possible 60814.611 (593.86 seconds)
Cbc0010I After 5029 nodes, 325 on tree, 1e+50 best solution, best possible 60814.611 (594.75 seconds)
Cbc0010I After 5032 nodes, 328 on tree, 1e+50 best solution, best possible 60814.611 (595.74 seconds)
Cbc0010I After 5034 nodes, 330 on tree, 1e+50 best solution, best possible 60814.611 (596.65 seconds)
Cbc0010I After 5037 nodes, 333 on tree, 1e+50 best solution, best possible 60814.611 (597.69 seconds)
Cbc0010I After 5040 nodes, 336 on tree, 1e+50 best solution, best possible 60814.611 (598.63 seconds)
Cbc0010I After 5042 nodes, 338 on tree, 1e+50 best solution, best possible 60814.611 (599.63 seconds)
Cbc0010I After 5045 nodes, 341 on tree, 1e+50 best solution, best possible 60814.611 (600.58 seconds)
Cbc0010I After 5048 nodes, 344 on tree, 1e+50 best solution, best possible 60814.611 (601.50 seconds)
Cbc0010I After 5053 nodes, 349 on tree, 1e+50 best solution, best possible 60814.611 (602.33 seconds)
Cbc0010I After 5057 nodes, 353 on tree, 1e+50 best solution, best possible 60814.611 (603.11 seconds)
Cbc0010I After 5061 nodes, 357 on tree, 1e+50 best solution, best possible 60814.611 (603.90 seconds)
Cbc0010I After 5064 nodes, 360 on tree, 1e+50 best solution, best possible 60814.611 (605.06 seconds)
Cbc0010I After 5066 nodes, 362 on tree, 1e+50 best solution, best possible 60814.611 (605.93 seconds)
Cbc0010I After 5070 nodes, 366 on tree, 1e+50 best solution, best possible 60814.611 (606.71 seconds)
Cbc0010I After 5076 nodes, 372 on tree, 1e+50 best solution, best possible 60814.611 (607.52 seconds)
Cbc0010I After 5081 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (608.49 seconds)
Cbc0010I After 5084 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (609.32 seconds)
Cbc0010I After 5089 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (610.04 seconds)
Cbc0010I After 5094 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (610.77 seconds)
Cbc0010I After 5106 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (611.49 seconds)
Cbc0010I After 5118 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (612.26 seconds)
Cbc0010I After 5125 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (612.98 seconds)
Cbc0010I After 5134 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (613.68 seconds)
Cbc0010I After 5143 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (614.46 seconds)
Cbc0010I After 5152 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (615.23 seconds)
Cbc0010I After 5160 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (615.99 seconds)
Cbc0010I After 5172 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (616.70 seconds)
Cbc0010I After 5183 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (617.41 seconds)
Cbc0010I After 5193 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (618.13 seconds)
Cbc0010I After 5202 nodes, 396 on tree, 1e+50 best solution, best possible 60814.611 (618.86 seconds)
Cbc0010I After 5213 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (619.65 seconds)
Cbc0010I After 5226 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (620.37 seconds)
Cbc0010I After 5238 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (621.12 seconds)
Cbc0010I After 5250 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (621.87 seconds)
Cbc0010I After 5260 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (623.13 seconds)
Cbc0010I After 5264 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (623.88 seconds)
Cbc0010I After 5279 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (624.62 seconds)
Cbc0010I After 5283 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (629.34 seconds)
Cbc0010I After 5296 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (630.09 seconds)
Cbc0010I After 5308 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (630.82 seconds)
Cbc0010I After 5321 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (631.55 seconds)
Cbc0010I After 5330 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (643.37 seconds)
Cbc0010I After 5337 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (644.74 seconds)
Cbc0010I After 5356 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (645.45 seconds)
Cbc0010I After 5362 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (646.58 seconds)
Cbc0010I After 5363 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (647.71 seconds)
Cbc0010I After 5377 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (648.45 seconds)
Cbc0010I After 5387 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (649.19 seconds)
Cbc0010I After 5396 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (692.29 seconds)
Cbc0010I After 5409 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (693.03 seconds)
Cbc0010I After 5423 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (693.75 seconds)
Cbc0010I After 5434 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (694.48 seconds)
Cbc0010I After 5447 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (695.28 seconds)
Cbc0010I After 5458 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (696.06 seconds)
Cbc0010I After 5470 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (696.89 seconds)
Cbc0010I After 5481 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (697.62 seconds)
Cbc0010I After 5490 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (698.32 seconds)
Cbc0010I After 5495 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (699.16 seconds)
Cbc0010I After 5502 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (699.89 seconds)
Cbc0010I After 5508 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (700.74 seconds)
Cbc0010I After 5513 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (701.70 seconds)
Cbc0010I After 5517 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (702.43 seconds)
Cbc0010I After 5520 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (703.18 seconds)
Cbc0010I After 5525 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (704.15 seconds)
Cbc0010I After 5528 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (705.25 seconds)
Cbc0010I After 5532 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (706.16 seconds)
Cbc0010I After 5535 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (706.95 seconds)
Cbc0010I After 5540 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (707.78 seconds)
Cbc0010I After 5546 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (708.56 seconds)
Cbc0010I After 5550 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (709.33 seconds)
Cbc0010I After 5556 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (710.12 seconds)
Cbc0010I After 5563 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (710.85 seconds)
Cbc0010I After 5569 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (711.74 seconds)
Cbc0010I After 5575 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (712.70 seconds)
Cbc0010I After 5580 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (713.48 seconds)
Cbc0010I After 5584 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (714.74 seconds)
Cbc0010I After 5590 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (715.45 seconds)
Cbc0010I After 5593 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (716.61 seconds)
Cbc0010I After 5602 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (717.32 seconds)
Cbc0010I After 5612 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (718.05 seconds)
Cbc0010I After 5621 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (718.77 seconds)
Cbc0010I After 5631 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (719.55 seconds)
Cbc0010I After 5637 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (720.26 seconds)
Cbc0010I After 5645 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (720.97 seconds)
Cbc0010I After 5654 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (721.78 seconds)
Cbc0010I After 5663 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (722.50 seconds)
Cbc0010I After 5668 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (723.48 seconds)
Cbc0010I After 5676 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (724.19 seconds)
Cbc0010I After 5684 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (724.93 seconds)
Cbc0010I After 5694 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (725.70 seconds)
Cbc0010I After 5700 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (726.50 seconds)
Cbc0010I After 5713 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (728.54 seconds)
Cbc0010I After 5729 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (729.53 seconds)
Cbc0010I After 5739 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (730.28 seconds)
Cbc0010I After 5742 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (731.41 seconds)
Cbc0010I After 5748 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (732.32 seconds)
Cbc0010I After 5756 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (733.05 seconds)
Cbc0010I After 5763 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (733.81 seconds)
Cbc0010I After 5771 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (734.65 seconds)
Cbc0010I After 5772 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (737.32 seconds)
Cbc0010I After 5776 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (776.29 seconds)
Cbc0010I After 5777 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (777.43 seconds)
Cbc0010I After 5783 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (779.42 seconds)
Cbc0010I After 5786 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (782.30 seconds)
Cbc0010I After 5793 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (783.05 seconds)
Cbc0010I After 5798 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (821.31 seconds)
Cbc0010I After 5808 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (822.07 seconds)
Cbc0010I After 5815 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (822.78 seconds)
Cbc0010I After 5818 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (829.24 seconds)
Cbc0010I After 5828 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (883.29 seconds)
Cbc0010I After 5833 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1009.89 seconds)
Cbc0010I After 5838 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1011.16 seconds)
Cbc0010I After 5839 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1069.03 seconds)
Cbc0010I After 5844 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1090.50 seconds)
Cbc0010I After 5854 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1091.22 seconds)
Cbc0010I After 5863 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1091.96 seconds)
Cbc0010I After 5870 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1092.68 seconds)
Cbc0010I After 5878 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1093.59 seconds)
Cbc0010I After 5887 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1094.30 seconds)
Cbc0010I After 5896 nodes, 372 on tree, 1e+50 best solution, best possible 60814.611 (1095.13 seconds)
Cbc0010I After 5903 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1095.92 seconds)
Cbc0010I After 5913 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1096.79 seconds)
Cbc0010I After 5919 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1097.51 seconds)
Cbc0010I After 5926 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1098.21 seconds)
Cbc0010I After 5933 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1098.98 seconds)
Cbc0010I After 5938 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1099.79 seconds)
Cbc0010I After 5947 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1100.52 seconds)
Cbc0010I After 5951 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1136.79 seconds)
Cbc0010I After 5957 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1137.57 seconds)
Cbc0010I After 5964 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1190.17 seconds)
Cbc0010I After 5974 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1190.96 seconds)
Cbc0010I After 5986 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1191.76 seconds)
Cbc0010I After 5999 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1193.18 seconds)
Cbc0010I After 6001 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1230.88 seconds)
Cbc0010I After 6011 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1231.72 seconds)
Cbc0010I After 6029 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1232.44 seconds)
Cbc0010I After 6040 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1233.16 seconds)
Cbc0010I After 6060 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1233.88 seconds)
Cbc0010I After 6075 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1234.70 seconds)
Cbc0010I After 6090 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1235.43 seconds)
Cbc0010I After 6101 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1236.15 seconds)
