Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.504823 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 48719 nodes, 25 on tree, 11 best solution, best possible 9 (9086.44 seconds)
Cbc0010I After 48724 nodes, 27 on tree, 11 best solution, best possible 9 (9087.15 seconds)
Cbc0010I After 48729 nodes, 24 on tree, 11 best solution, best possible 9 (9088.09 seconds)
Cbc0010I After 48735 nodes, 26 on tree, 11 best solution, best possible 9 (9088.84 seconds)
Cbc0010I After 48740 nodes, 22 on tree, 11 best solution, best possible 9 (9089.59 seconds)
Cbc0010I After 48743 nodes, 21 on tree, 11 best solution, best possible 9 (9090.32 seconds)
Cbc0010I After 48746 nodes, 24 on tree, 11 best solution, best possible 9 (9091.13 seconds)
Cbc0010I After 48750 nodes, 25 on tree, 11 best solution, best possible 9 (9091.90 seconds)
Cbc0010I After 48754 nodes, 27 on tree, 11 best solution, best possible 9 (9092.73 seconds)
Cbc0010I After 48759 nodes, 29 on tree, 11 best solution, best possible 9 (9093.52 seconds)
Cbc0010I After 48761 nodes, 28 on tree, 11 best solution, best possible 9 (9094.24 seconds)
Cbc0010I After 48764 nodes, 26 on tree, 11 best solution, best possible 9 (9095.20 seconds)
Cbc0010I After 48768 nodes, 25 on tree, 11 best solution, best possible 9 (9095.91 seconds)
Cbc0010I After 48772 nodes, 25 on tree, 11 best solution, best possible 9 (9096.69 seconds)
Cbc0010I After 48777 nodes, 24 on tree, 11 best solution, best possible 9 (9097.45 seconds)
Cbc0010I After 48782 nodes, 24 on tree, 11 best solution, best possible 9 (9098.18 seconds)
Cbc0010I After 48788 nodes, 29 on tree, 11 best solution, best possible 9 (9099.18 seconds)
Cbc0010I After 48792 nodes, 29 on tree, 11 best solution, best possible 9 (9099.99 seconds)
Cbc0010I After 48796 nodes, 25 on tree, 11 best solution, best possible 9 (9101.06 seconds)
Cbc0010I After 48800 nodes, 24 on tree, 11 best solution, best possible 9 (9102.31 seconds)
Cbc0010I After 48803 nodes, 23 on tree, 11 best solution, best possible 9 (9103.50 seconds)
Cbc0010I After 48806 nodes, 26 on tree, 11 best solution, best possible 9 (9104.26 seconds)
Cbc0010I After 48811 nodes, 25 on tree, 11 best solution, best possible 9 (9105.18 seconds)
Cbc0010I After 48814 nodes, 23 on tree, 11 best solution, best possible 9 (9106.13 seconds)
Cbc0010I After 48817 nodes, 24 on tree, 11 best solution, best possible 9 (9106.85 seconds)
Cbc0010I After 48821 nodes, 27 on tree, 11 best solution, best possible 9 (9107.64 seconds)
Cbc0010I After 48825 nodes, 26 on tree, 11 best solution, best possible 9 (9108.47 seconds)
Cbc0010I After 48828 nodes, 25 on tree, 11 best solution, best possible 9 (9109.18 seconds)
Cbc0010I After 48830 nodes, 25 on tree, 11 best solution, best possible 9 (9109.88 seconds)
Cbc0010I After 48835 nodes, 27 on tree, 11 best solution, best possible 9 (9110.64 seconds)
Cbc0010I After 48842 nodes, 31 on tree, 11 best solution, best possible 9 (9111.53 seconds)
Cbc0010I After 48848 nodes, 27 on tree, 11 best solution, best possible 9 (9112.37 seconds)
Cbc0010I After 48852 nodes, 28 on tree, 11 best solution, best possible 9 (9113.34 seconds)
Cbc0010I After 48857 nodes, 28 on tree, 11 best solution, best possible 9 (9114.34 seconds)
Cbc0010I After 48859 nodes, 27 on tree, 11 best solution, best possible 9 (9115.11 seconds)
Cbc0010I After 48863 nodes, 30 on tree, 11 best solution, best possible 9 (9116.12 seconds)
Cbc0010I After 48870 nodes, 32 on tree, 11 best solution, best possible 9 (9116.87 seconds)
Cbc0010I After 48878 nodes, 31 on tree, 11 best solution, best possible 9 (9117.57 seconds)
Cbc0010I After 48886 nodes, 31 on tree, 11 best solution, best possible 9 (9118.32 seconds)
Cbc0010I After 48893 nodes, 31 on tree, 11 best solution, best possible 9 (9119.15 seconds)
Cbc0010I After 48902 nodes, 31 on tree, 11 best solution, best possible 9 (9119.92 seconds)
Cbc0010I After 48912 nodes, 26 on tree, 11 best solution, best possible 9 (9120.78 seconds)
Cbc0010I After 48918 nodes, 28 on tree, 11 best solution, best possible 9 (9121.53 seconds)
Cbc0010I After 48926 nodes, 27 on tree, 11 best solution, best possible 9 (9122.29 seconds)
Cbc0010I After 48931 nodes, 25 on tree, 11 best solution, best possible 9 (9123.11 seconds)
Cbc0010I After 48938 nodes, 28 on tree, 11 best solution, best possible 9 (9123.87 seconds)
Cbc0010I After 48947 nodes, 30 on tree, 11 best solution, best possible 9 (9124.65 seconds)
Cbc0010I After 48958 nodes, 26 on tree, 11 best solution, best possible 9 (9125.52 seconds)
Cbc0010I After 48965 nodes, 29 on tree, 11 best solution, best possible 9 (9126.45 seconds)
Cbc0010I After 48972 nodes, 26 on tree, 11 best solution, best possible 9 (9127.33 seconds)
Cbc0010I After 48978 nodes, 28 on tree, 11 best solution, best possible 9 (9128.08 seconds)
Cbc0010I After 48986 nodes, 26 on tree, 11 best solution, best possible 9 (9129.02 seconds)
Cbc0010I After 48991 nodes, 27 on tree, 11 best solution, best possible 9 (9129.72 seconds)
Cbc0010I After 49005 nodes, 27 on tree, 11 best solution, best possible 9 (9130.51 seconds)
Cbc0010I After 49015 nodes, 25 on tree, 11 best solution, best possible 9 (9131.37 seconds)
Cbc0010I After 49017 nodes, 26 on tree, 11 best solution, best possible 9 (9132.22 seconds)
Cbc0010I After 49021 nodes, 25 on tree, 11 best solution, best possible 9 (9133.28 seconds)
Cbc0010I After 49026 nodes, 20 on tree, 11 best solution, best possible 9 (9134.59 seconds)
Cbc0010I After 49028 nodes, 21 on tree, 11 best solution, best possible 9 (9135.65 seconds)
Cbc0010I After 49032 nodes, 17 on tree, 11 best solution, best possible 9 (9136.50 seconds)
Cbc0010I After 49037 nodes, 22 on tree, 11 best solution, best possible 9 (9137.35 seconds)
Cbc0010I After 49045 nodes, 23 on tree, 11 best solution, best possible 9 (9138.09 seconds)
Cbc0010I After 49050 nodes, 18 on tree, 11 best solution, best possible 9 (9138.89 seconds)
Cbc0010I After 49053 nodes, 16 on tree, 11 best solution, best possible 9 (9139.76 seconds)
Cbc0010I After 49055 nodes, 18 on tree, 11 best solution, best possible 9 (9140.60 seconds)
Cbc0010I After 49057 nodes, 20 on tree, 11 best solution, best possible 9 (9141.39 seconds)
Cbc0010I After 49061 nodes, 24 on tree, 11 best solution, best possible 9 (9142.25 seconds)
Cbc0010I After 49065 nodes, 28 on tree, 11 best solution, best possible 9 (9143.08 seconds)
Cbc0010I After 49070 nodes, 33 on tree, 11 best solution, best possible 9 (9143.94 seconds)
Cbc0010I After 49074 nodes, 36 on tree, 11 best solution, best possible 9 (9145.15 seconds)
Cbc0010I After 49077 nodes, 36 on tree, 11 best solution, best possible 9 (9145.93 seconds)
Cbc0010I After 49083 nodes, 39 on tree, 11 best solution, best possible 9 (9146.95 seconds)
Cbc0010I After 49087 nodes, 35 on tree, 11 best solution, best possible 9 (9147.83 seconds)
Cbc0010I After 49092 nodes, 34 on tree, 11 best solution, best possible 9 (9148.54 seconds)
Cbc0010I After 49096 nodes, 30 on tree, 11 best solution, best possible 9 (9149.33 seconds)
Cbc0010I After 49098 nodes, 28 on tree, 11 best solution, best possible 9 (9150.04 seconds)
Cbc0010I After 49100 nodes, 27 on tree, 11 best solution, best possible 9 (9150.82 seconds)
Cbc0010I After 49104 nodes, 31 on tree, 11 best solution, best possible 9 (9151.66 seconds)
Cbc0010I After 49108 nodes, 32 on tree, 11 best solution, best possible 9 (9152.40 seconds)
Cbc0010I After 49112 nodes, 28 on tree, 11 best solution, best possible 9 (9153.13 seconds)
Cbc0010I After 49115 nodes, 25 on tree, 11 best solution, best possible 9 (9154.12 seconds)
Cbc0010I After 49120 nodes, 29 on tree, 11 best solution, best possible 9 (9155.20 seconds)
Cbc0010I After 49123 nodes, 32 on tree, 11 best solution, best possible 9 (9156.18 seconds)
Cbc0010I After 49129 nodes, 31 on tree, 11 best solution, best possible 9 (9157.16 seconds)
Cbc0010I After 49133 nodes, 27 on tree, 11 best solution, best possible 9 (9158.12 seconds)
Cbc0010I After 49136 nodes, 28 on tree, 11 best solution, best possible 9 (9158.83 seconds)
Cbc0010I After 49141 nodes, 24 on tree, 11 best solution, best possible 9 (9159.89 seconds)
Cbc0010I After 49143 nodes, 26 on tree, 11 best solution, best possible 9 (9160.61 seconds)
Cbc0010I After 49151 nodes, 34 on tree, 11 best solution, best possible 9 (9161.40 seconds)
Cbc0010I After 49157 nodes, 31 on tree, 11 best solution, best possible 9 (9162.35 seconds)
Cbc0010I After 49160 nodes, 28 on tree, 11 best solution, best possible 9 (9163.08 seconds)
Cbc0010I After 49162 nodes, 26 on tree, 11 best solution, best possible 9 (9164.03 seconds)
Cbc0010I After 49166 nodes, 23 on tree, 11 best solution, best possible 9 (9165.05 seconds)
Cbc0010I After 49171 nodes, 28 on tree, 11 best solution, best possible 9 (9165.78 seconds)
Cbc0010I After 49176 nodes, 26 on tree, 11 best solution, best possible 9 (9166.55 seconds)
Cbc0010I After 49180 nodes, 22 on tree, 11 best solution, best possible 9 (9167.35 seconds)
Cbc0010I After 49182 nodes, 20 on tree, 11 best solution, best possible 9 (9168.08 seconds)
Cbc0010I After 49185 nodes, 22 on tree, 11 best solution, best possible 9 (9168.87 seconds)
Cbc0010I After 49187 nodes, 21 on tree, 11 best solution, best possible 9 (9169.93 seconds)
Cbc0010I After 49191 nodes, 18 on tree, 11 best solution, best possible 9 (9170.82 seconds)
Cbc0010I After 49193 nodes, 20 on tree, 11 best solution, best possible 9 (9171.88 seconds)
Cbc0010I After 49198 nodes, 25 on tree, 11 best solution, best possible 9 (9172.63 seconds)
Cbc0010I After 49202 nodes, 29 on tree, 11 best solution, best possible 9 (9173.64 seconds)
Cbc0010I After 49204 nodes, 31 on tree, 11 best solution, best possible 9 (9174.74 seconds)
Cbc0010I After 49206 nodes, 32 on tree, 11 best solution, best possible 9 (9175.46 seconds)
Cbc0010I After 49211 nodes, 28 on tree, 11 best solution, best possible 9 (9176.53 seconds)
Cbc0010I After 49213 nodes, 27 on tree, 11 best solution, best possible 9 (9178.03 seconds)
Cbc0010I After 49215 nodes, 26 on tree, 11 best solution, best possible 9 (9179.02 seconds)
Cbc0010I After 49218 nodes, 24 on tree, 11 best solution, best possible 9 (9180.21 seconds)
Cbc0010I After 49220 nodes, 22 on tree, 11 best solution, best possible 9 (9181.34 seconds)
Cbc0010I After 49222 nodes, 21 on tree, 11 best solution, best possible 9 (9183.00 seconds)
Cbc0010I After 49224 nodes, 23 on tree, 11 best solution, best possible 9 (9183.77 seconds)
Cbc0010I After 49227 nodes, 21 on tree, 11 best solution, best possible 9 (9184.52 seconds)
Cbc0010I After 49230 nodes, 18 on tree, 11 best solution, best possible 9 (9185.45 seconds)
Cbc0010I After 49232 nodes, 16 on tree, 11 best solution, best possible 9 (9186.32 seconds)
Cbc0010I After 49233 nodes, 16 on tree, 11 best solution, best possible 9 (9187.29 seconds)
Cbc0010I After 49235 nodes, 18 on tree, 11 best solution, best possible 9 (9188.38 seconds)
Cbc0010I After 49240 nodes, 22 on tree, 11 best solution, best possible 9 (9189.22 seconds)
Cbc0010I After 49244 nodes, 18 on tree, 11 best solution, best possible 9 (9190.10 seconds)
Cbc0010I After 49248 nodes, 14 on tree, 11 best solution, best possible 9 (9191.08 seconds)
Cbc0010I After 49251 nodes, 16 on tree, 11 best solution, best possible 9 (9191.97 seconds)
Cbc0010I After 49253 nodes, 17 on tree, 11 best solution, best possible 9 (9193.02 seconds)
Cbc0010I After 49256 nodes, 14 on tree, 11 best solution, best possible 9 (9193.77 seconds)
Cbc0010I After 49257 nodes, 13 on tree, 11 best solution, best possible 9 (9196.21 seconds)
Cbc0010I After 49258 nodes, 13 on tree, 11 best solution, best possible 9 (9197.72 seconds)
Cbc0010I After 49260 nodes, 15 on tree, 11 best solution, best possible 9 (9198.67 seconds)
Cbc0010I After 49263 nodes, 17 on tree, 11 best solution, best possible 9 (9199.42 seconds)
Cbc0010I After 49264 nodes, 17 on tree, 11 best solution, best possible 9 (9200.28 seconds)
Cbc0010I After 49266 nodes, 19 on tree, 11 best solution, best possible 9 (9200.99 seconds)
Cbc0010I After 49272 nodes, 22 on tree, 11 best solution, best possible 9 (9201.92 seconds)
Cbc0010I After 49276 nodes, 18 on tree, 11 best solution, best possible 9 (9202.65 seconds)
Cbc0010I After 49279 nodes, 16 on tree, 11 best solution, best possible 9 (9203.56 seconds)
Cbc0010I After 49283 nodes, 19 on tree, 11 best solution, best possible 9 (9204.32 seconds)
Cbc0010I After 49287 nodes, 15 on tree, 11 best solution, best possible 9 (9205.09 seconds)
Cbc0010I After 49289 nodes, 13 on tree, 11 best solution, best possible 9 (9205.83 seconds)
Cbc0010I After 49292 nodes, 11 on tree, 11 best solution, best possible 9 (9206.84 seconds)
Cbc0010I After 49297 nodes, 16 on tree, 11 best solution, best possible 9 (9207.87 seconds)
Cbc0010I After 49301 nodes, 20 on tree, 11 best solution, best possible 9 (9208.99 seconds)
Cbc0010I After 49304 nodes, 23 on tree, 11 best solution, best possible 9 (9209.69 seconds)
Cbc0010I After 49311 nodes, 30 on tree, 11 best solution, best possible 9 (9210.54 seconds)
Cbc0010I After 49320 nodes, 32 on tree, 11 best solution, best possible 9 (9211.55 seconds)
Cbc0010I After 49325 nodes, 31 on tree, 11 best solution, best possible 9 (9212.36 seconds)
Cbc0010I After 49329 nodes, 27 on tree, 11 best solution, best possible 9 (9213.20 seconds)
Cbc0010I After 49332 nodes, 24 on tree, 11 best solution, best possible 9 (9214.12 seconds)
Cbc0010I After 49335 nodes, 22 on tree, 11 best solution, best possible 9 (9215.12 seconds)
Cbc0010I After 49339 nodes, 21 on tree, 11 best solution, best possible 9 (9216.13 seconds)
Cbc0010I After 49343 nodes, 20 on tree, 11 best solution, best possible 9 (9217.52 seconds)
Cbc0010I After 49344 nodes, 21 on tree, 11 best solution, best possible 9 (9218.33 seconds)
Cbc0010I After 49346 nodes, 23 on tree, 11 best solution, best possible 9 (9219.25 seconds)
Cbc0010I After 49351 nodes, 21 on tree, 11 best solution, best possible 9 (9220.23 seconds)
Cbc0010I After 49354 nodes, 19 on tree, 11 best solution, best possible 9 (9221.36 seconds)
Cbc0010I After 49357 nodes, 19 on tree, 11 best solution, best possible 9 (9222.22 seconds)
Cbc0010I After 49359 nodes, 18 on tree, 11 best solution, best possible 9 (9223.14 seconds)
Cbc0010I After 49361 nodes, 19 on tree, 11 best solution, best possible 9 (9223.88 seconds)
Cbc0010I After 49364 nodes, 18 on tree, 11 best solution, best possible 9 (9224.90 seconds)
Cbc0010I After 49366 nodes, 17 on tree, 11 best solution, best possible 9 (9225.89 seconds)
Cbc0010I After 49370 nodes, 21 on tree, 11 best solution, best possible 9 (9226.75 seconds)
Cbc0010I After 49375 nodes, 21 on tree, 11 best solution, best possible 9 (9227.71 seconds)
Cbc0010I After 49380 nodes, 16 on tree, 11 best solution, best possible 9 (9228.47 seconds)
Cbc0010I After 49381 nodes, 15 on tree, 11 best solution, best possible 9 (9229.22 seconds)
Cbc0010I After 49383 nodes, 16 on tree, 11 best solution, best possible 9 (9230.60 seconds)
Cbc0010I After 49385 nodes, 18 on tree, 11 best solution, best possible 9 (9231.80 seconds)
Cbc0010I After 49388 nodes, 21 on tree, 11 best solution, best possible 9 (9232.52 seconds)
Cbc0010I After 49392 nodes, 25 on tree, 11 best solution, best possible 9 (9233.24 seconds)
Cbc0010I After 49399 nodes, 21 on tree, 11 best solution, best possible 9 (9234.06 seconds)
Cbc0010I After 49403 nodes, 17 on tree, 11 best solution, best possible 9 (9234.99 seconds)
Cbc0010I After 49406 nodes, 14 on tree, 11 best solution, best possible 9 (9235.74 seconds)
Cbc0010I After 49408 nodes, 13 on tree, 11 best solution, best possible 9 (9237.48 seconds)
Cbc0010I After 49410 nodes, 14 on tree, 11 best solution, best possible 9 (9238.62 seconds)
Cbc0010I After 49413 nodes, 12 on tree, 11 best solution, best possible 9 (9239.58 seconds)
Cbc0010I After 49415 nodes, 14 on tree, 11 best solution, best possible 9 (9240.29 seconds)
Cbc0010I After 49418 nodes, 17 on tree, 11 best solution, best possible 9 (9241.26 seconds)
Cbc0010I After 49421 nodes, 20 on tree, 11 best solution, best possible 9 (9242.16 seconds)
Cbc0010I After 49425 nodes, 17 on tree, 11 best solution, best possible 9 (9243.04 seconds)
Cbc0010I After 49429 nodes, 13 on tree, 11 best solution, best possible 9 (9243.86 seconds)
Cbc0010I After 49433 nodes, 12 on tree, 11 best solution, best possible 9 (9244.84 seconds)
Cbc0010I After 49438 nodes, 17 on tree, 11 best solution, best possible 9 (9245.65 seconds)
Cbc0010I After 49444 nodes, 23 on tree, 11 best solution, best possible 9 (9246.80 seconds)
Cbc0010I After 49448 nodes, 27 on tree, 11 best solution, best possible 9 (9248.02 seconds)
Cbc0010I After 49452 nodes, 31 on tree, 11 best solution, best possible 9 (9249.00 seconds)
Cbc0010I After 49459 nodes, 38 on tree, 11 best solution, best possible 9 (9249.73 seconds)
Cbc0010I After 49464 nodes, 36 on tree, 11 best solution, best possible 9 (9250.61 seconds)
Cbc0010I After 49468 nodes, 32 on tree, 11 best solution, best possible 9 (9251.43 seconds)
Cbc0010I After 49472 nodes, 28 on tree, 11 best solution, best possible 9 (9252.28 seconds)
Cbc0010I After 49474 nodes, 26 on tree, 11 best solution, best possible 9 (9253.02 seconds)
Cbc0010I After 49479 nodes, 30 on tree, 11 best solution, best possible 9 (9253.81 seconds)
Cbc0010I After 49483 nodes, 31 on tree, 11 best solution, best possible 9 (9254.52 seconds)
Cbc0010I After 49488 nodes, 30 on tree, 11 best solution, best possible 9 (9255.37 seconds)
Cbc0010I After 49492 nodes, 26 on tree, 11 best solution, best possible 9 (9256.33 seconds)
Cbc0010I After 49495 nodes, 23 on tree, 11 best solution, best possible 9 (9257.13 seconds)
Cbc0010I After 49498 nodes, 23 on tree, 11 best solution, best possible 9 (9258.26 seconds)
Cbc0010I After 49502 nodes, 22 on tree, 11 best solution, best possible 9 (9259.06 seconds)
Cbc0010I After 49505 nodes, 20 on tree, 11 best solution, best possible 9 (9260.05 seconds)
Cbc0010I After 49508 nodes, 19 on tree, 11 best solution, best possible 9 (9260.84 seconds)
Cbc0010I After 49511 nodes, 19 on tree, 11 best solution, best possible 9 (9261.67 seconds)
Cbc0010I After 49514 nodes, 19 on tree, 11 best solution, best possible 9 (9262.41 seconds)
Cbc0010I After 49522 nodes, 27 on tree, 11 best solution, best possible 9 (9263.22 seconds)
Cbc0010I After 49523 nodes, 27 on tree, 11 best solution, best possible 9 (9264.06 seconds)
Cbc0010I After 49530 nodes, 24 on tree, 11 best solution, best possible 9 (9264.84 seconds)
Cbc0010I After 49534 nodes, 20 on tree, 11 best solution, best possible 9 (9265.85 seconds)
Cbc0010I After 49538 nodes, 17 on tree, 11 best solution, best possible 9 (9267.67 seconds)
Cbc0010I After 49541 nodes, 16 on tree, 11 best solution, best possible 9 (9268.70 seconds)
Cbc0010I After 49544 nodes, 14 on tree, 11 best solution, best possible 9 (9269.62 seconds)
Cbc0010I After 49545 nodes, 14 on tree, 11 best solution, best possible 9 (9270.49 seconds)
Cbc0010I After 49547 nodes, 16 on tree, 11 best solution, best possible 9 (9271.54 seconds)
Cbc0010I After 49550 nodes, 18 on tree, 11 best solution, best possible 9 (9272.24 seconds)
Cbc0010I After 49554 nodes, 14 on tree, 11 best solution, best possible 9 (9273.20 seconds)
Cbc0010I After 49556 nodes, 13 on tree, 11 best solution, best possible 9 (9274.41 seconds)
Cbc0010I After 49557 nodes, 14 on tree, 11 best solution, best possible 9 (9275.24 seconds)
Cbc0010I After 49558 nodes, 15 on tree, 11 best solution, best possible 9 (9276.06 seconds)
Cbc0010I After 49563 nodes, 19 on tree, 11 best solution, best possible 9 (9276.80 seconds)
Cbc0010I After 49568 nodes, 14 on tree, 11 best solution, best possible 9 (9277.59 seconds)
Cbc0010I After 49571 nodes, 11 on tree, 11 best solution, best possible 9 (9278.34 seconds)
Cbc0010I After 49573 nodes, 12 on tree, 11 best solution, best possible 9 (9279.28 seconds)
Cbc0010I After 49575 nodes, 14 on tree, 11 best solution, best possible 9 (9280.07 seconds)
Cbc0010I After 49582 nodes, 20 on tree, 11 best solution, best possible 9 (9280.80 seconds)
Cbc0010I After 49589 nodes, 13 on tree, 11 best solution, best possible 9 (9281.51 seconds)
Cbc0010I After 49592 nodes, 10 on tree, 11 best solution, best possible 9 (9282.45 seconds)
Cbc0010I After 49594 nodes, 9 on tree, 11 best solution, best possible 9 (9283.77 seconds)
Cbc0010I After 49597 nodes, 12 on tree, 11 best solution, best possible 9 (9284.66 seconds)
Cbc0010I After 49600 nodes, 15 on tree, 11 best solution, best possible 9 (9285.47 seconds)
Cbc0010I After 49606 nodes, 16 on tree, 11 best solution, best possible 9 (9286.29 seconds)
Cbc0010I After 49610 nodes, 12 on tree, 11 best solution, best possible 9 (9287.14 seconds)
Cbc0010I After 49615 nodes, 8 on tree, 11 best solution, best possible 9 (9289.38 seconds)
Cbc0010I After 49616 nodes, 9 on tree, 11 best solution, best possible 9 (9290.43 seconds)
Cbc0010I After 49617 nodes, 10 on tree, 11 best solution, best possible 9 (9291.24 seconds)
Cbc0010I After 49620 nodes, 13 on tree, 11 best solution, best possible 9 (9292.02 seconds)
Cbc0010I After 49622 nodes, 15 on tree, 11 best solution, best possible 9 (9292.74 seconds)
Cbc0010I After 49625 nodes, 18 on tree, 11 best solution, best possible 9 (9293.64 seconds)
Cbc0010I After 49630 nodes, 23 on tree, 11 best solution, best possible 9 (9294.43 seconds)
Cbc0010I After 49633 nodes, 23 on tree, 11 best solution, best possible 9 (9295.24 seconds)
Cbc0010I After 49637 nodes, 19 on tree, 11 best solution, best possible 9 (9296.13 seconds)
Cbc0010I After 49640 nodes, 16 on tree, 11 best solution, best possible 9 (9296.91 seconds)
Cbc0010I After 49642 nodes, 14 on tree, 11 best solution, best possible 9 (9297.78 seconds)
Cbc0010I After 49645 nodes, 12 on tree, 11 best solution, best possible 9 (9299.07 seconds)
Cbc0010I After 49650 nodes, 17 on tree, 11 best solution, best possible 9 (9299.83 seconds)
Cbc0010I After 49655 nodes, 17 on tree, 11 best solution, best possible 9 (9300.74 seconds)
Cbc0010I After 49659 nodes, 13 on tree, 11 best solution, best possible 9 (9301.67 seconds)
Cbc0010I After 49662 nodes, 10 on tree, 11 best solution, best possible 9 (9302.62 seconds)
Cbc0010I After 49664 nodes, 8 on tree, 11 best solution, best possible 9 (9303.35 seconds)
Cbc0010I After 49666 nodes, 7 on tree, 11 best solution, best possible 9 (9305.10 seconds)
Cbc0010I After 49668 nodes, 9 on tree, 11 best solution, best possible 9 (9305.96 seconds)
Cbc0010I After 49671 nodes, 12 on tree, 11 best solution, best possible 9 (9306.82 seconds)
Cbc0010I After 49674 nodes, 15 on tree, 11 best solution, best possible 9 (9307.55 seconds)
Cbc0010I After 49677 nodes, 18 on tree, 11 best solution, best possible 9 (9308.51 seconds)
Cbc0010I After 49681 nodes, 22 on tree, 11 best solution, best possible 9 (9309.26 seconds)
Cbc0010I After 49685 nodes, 25 on tree, 11 best solution, best possible 9 (9310.39 seconds)
Cbc0010I After 49689 nodes, 23 on tree, 11 best solution, best possible 9 (9311.18 seconds)
Cbc0010I After 49692 nodes, 20 on tree, 11 best solution, best possible 9 (9312.16 seconds)
Cbc0010I After 49694 nodes, 19 on tree, 11 best solution, best possible 9 (9313.20 seconds)
Cbc0010I After 49700 nodes, 25 on tree, 11 best solution, best possible 9 (9313.98 seconds)
Cbc0010I After 49702 nodes, 27 on tree, 11 best solution, best possible 9 (9314.72 seconds)
Cbc0010I After 49707 nodes, 25 on tree, 11 best solution, best possible 9 (9315.45 seconds)
Cbc0010I After 49709 nodes, 24 on tree, 11 best solution, best possible 9 (9316.20 seconds)
Cbc0010I After 49715 nodes, 25 on tree, 11 best solution, best possible 9 (9316.94 seconds)
Cbc0010I After 49719 nodes, 21 on tree, 11 best solution, best possible 9 (9317.85 seconds)
Cbc0010I After 49724 nodes, 16 on tree, 11 best solution, best possible 9 (9318.64 seconds)
Cbc0010I After 49727 nodes, 13 on tree, 11 best solution, best possible 9 (9319.38 seconds)
Cbc0010I After 49730 nodes, 11 on tree, 11 best solution, best possible 9 (9320.75 seconds)
Cbc0010I After 49733 nodes, 14 on tree, 11 best solution, best possible 9 (9321.68 seconds)
Cbc0010I After 49736 nodes, 14 on tree, 11 best solution, best possible 9 (9322.43 seconds)
Cbc0010I After 49739 nodes, 11 on tree, 11 best solution, best possible 9 (9323.53 seconds)
Cbc0010I After 49741 nodes, 9 on tree, 11 best solution, best possible 9 (9324.46 seconds)
Cbc0010I After 49743 nodes, 8 on tree, 11 best solution, best possible 9 (9326.12 seconds)
Cbc0010I After 49745 nodes, 10 on tree, 11 best solution, best possible 9 (9327.56 seconds)
Cbc0010I After 49746 nodes, 11 on tree, 11 best solution, best possible 9 (9328.36 seconds)
Cbc0010I After 49750 nodes, 10 on tree, 11 best solution, best possible 9 (9329.08 seconds)
Cbc0010I After 49753 nodes, 7 on tree, 11 best solution, best possible 9 (9330.03 seconds)
Cbc0010I After 49759 nodes, 11 on tree, 11 best solution, best possible 9 (9330.97 seconds)
Cbc0010I After 49766 nodes, 17 on tree, 11 best solution, best possible 9 (9332.21 seconds)
Cbc0010I After 49769 nodes, 19 on tree, 11 best solution, best possible 9 (9333.08 seconds)
Cbc0010I After 49771 nodes, 19 on tree, 11 best solution, best possible 9 (9333.94 seconds)
Cbc0010I After 49775 nodes, 16 on tree, 11 best solution, best possible 9 (9334.85 seconds)
Cbc0010I After 49778 nodes, 18 on tree, 11 best solution, best possible 9 (9335.75 seconds)
Cbc0010I After 49785 nodes, 16 on tree, 11 best solution, best possible 9 (9336.62 seconds)
Cbc0010I After 49788 nodes, 14 on tree, 11 best solution, best possible 9 (9337.68 seconds)
Cbc0010I After 49793 nodes, 19 on tree, 11 best solution, best possible 9 (9338.43 seconds)
Cbc0010I After 49797 nodes, 23 on tree, 11 best solution, best possible 9 (9339.35 seconds)
