Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.890368 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.386 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.34 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 15.77 seconds - Feasibility pump exiting - took 12.65 seconds
Cbc0031I 218 added rows had average density of 43.802752
Cbc0013I At root node, 218 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 382 row cuts average 2.5 elements, 0 column cuts (164 active)  in 4.239 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 227 row cuts average 502.8 elements, 0 column cuts (0 active)  in 0.836 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 53 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1005 row cuts average 17.2 elements, 0 column cuts (0 active)  in 10.956 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 212 row cuts average 24.8 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.3 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 94 row cuts average 128.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 215 row cuts average 195.4 elements, 0 column cuts (0 active)  in 0.883 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 138 row cuts average 133.8 elements, 0 column cuts (0 active)  in 0.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (48.15 seconds)
Cbc0010I After 393293 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8023.52 seconds)
Cbc0010I After 393337 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8024.23 seconds)
Cbc0010I After 393378 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8024.93 seconds)
Cbc0010I After 393459 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8025.63 seconds)
Cbc0010I After 393531 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8026.34 seconds)
Cbc0010I After 393591 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8027.06 seconds)
Cbc0010I After 393658 nodes, 11238 on tree, 52 best solution, best possible 47.186667 (8027.77 seconds)
Cbc0010I After 393723 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (8028.47 seconds)
Cbc0010I After 393784 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8029.18 seconds)
Cbc0010I After 393856 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8029.89 seconds)
Cbc0010I After 393921 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8030.60 seconds)
Cbc0010I After 393947 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8031.31 seconds)
Cbc0010I After 393973 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8032.02 seconds)
Cbc0010I After 394027 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8032.72 seconds)
Cbc0010I After 394067 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8033.42 seconds)
Cbc0010I After 394104 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8034.12 seconds)
Cbc0010I After 394170 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8034.83 seconds)
Cbc0010I After 394232 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8035.54 seconds)
Cbc0010I After 394298 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8036.25 seconds)
Cbc0010I After 394364 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8036.95 seconds)
Cbc0010I After 394431 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8037.66 seconds)
Cbc0010I After 394493 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8038.37 seconds)
Cbc0010I After 394559 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8039.08 seconds)
Cbc0010I After 394626 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8039.79 seconds)
Cbc0010I After 394657 nodes, 11232 on tree, 52 best solution, best possible 47.186667 (8040.52 seconds)
Cbc0010I After 394692 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (8041.23 seconds)
Cbc0010I After 394739 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8041.94 seconds)
Cbc0010I After 394771 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8042.68 seconds)
Cbc0010I After 394797 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8043.40 seconds)
Cbc0010I After 394834 nodes, 11234 on tree, 52 best solution, best possible 47.186667 (8044.11 seconds)
Cbc0010I After 394872 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8044.82 seconds)
Cbc0010I After 394917 nodes, 11233 on tree, 52 best solution, best possible 47.186667 (8045.54 seconds)
Cbc0010I After 394955 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8046.25 seconds)
Cbc0010I After 394976 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8046.97 seconds)
Cbc0010I After 394999 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8047.69 seconds)
Cbc0010I After 395040 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8048.39 seconds)
Cbc0010I After 395083 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8049.10 seconds)
Cbc0010I After 395116 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8049.82 seconds)
Cbc0010I After 395148 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8050.56 seconds)
Cbc0010I After 395186 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8051.27 seconds)
Cbc0010I After 395230 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (8051.98 seconds)
Cbc0010I After 395253 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (8052.72 seconds)
Cbc0010I After 395284 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8053.44 seconds)
Cbc0010I After 395323 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (8054.17 seconds)
Cbc0010I After 395357 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8054.87 seconds)
Cbc0010I After 395391 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8055.58 seconds)
Cbc0010I After 395416 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8056.29 seconds)
Cbc0010I After 395475 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8057.01 seconds)
Cbc0010I After 395508 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8057.72 seconds)
Cbc0010I After 395562 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8058.42 seconds)
Cbc0010I After 395591 nodes, 11205 on tree, 52 best solution, best possible 47.186667 (8059.14 seconds)
Cbc0010I After 395625 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8059.89 seconds)
Cbc0010I After 395658 nodes, 11203 on tree, 52 best solution, best possible 47.186667 (8060.61 seconds)
Cbc0010I After 395689 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8061.31 seconds)
Cbc0010I After 395714 nodes, 11202 on tree, 52 best solution, best possible 47.186667 (8062.05 seconds)
Cbc0010I After 395743 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8062.78 seconds)
Cbc0010I After 395778 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (8063.49 seconds)
Cbc0010I After 395811 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8064.20 seconds)
Cbc0010I After 395846 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8064.91 seconds)
Cbc0010I After 395876 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8065.62 seconds)
Cbc0010I After 395921 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8066.33 seconds)
Cbc0010I After 395987 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (8067.03 seconds)
Cbc0010I After 396051 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (8067.74 seconds)
Cbc0010I After 396111 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8068.45 seconds)
Cbc0010I After 396177 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8069.16 seconds)
Cbc0010I After 396240 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8069.86 seconds)
Cbc0010I After 396305 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8070.57 seconds)
Cbc0010I After 396366 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8071.28 seconds)
Cbc0010I After 396426 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8071.99 seconds)
Cbc0010I After 396456 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8072.71 seconds)
Cbc0010I After 396487 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8073.42 seconds)
Cbc0010I After 396519 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8074.14 seconds)
Cbc0010I After 396564 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8074.85 seconds)
Cbc0010I After 396588 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8075.58 seconds)
Cbc0010I After 396611 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8076.28 seconds)
Cbc0010I After 396646 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8077.00 seconds)
Cbc0010I After 396675 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8077.70 seconds)
Cbc0010I After 396698 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8078.42 seconds)
Cbc0010I After 396730 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (8079.13 seconds)
Cbc0010I After 396764 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8079.83 seconds)
Cbc0010I After 396799 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8080.54 seconds)
Cbc0010I After 396828 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8081.24 seconds)
Cbc0010I After 396864 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8081.96 seconds)
Cbc0010I After 396886 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8082.69 seconds)
Cbc0010I After 396918 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (8083.41 seconds)
Cbc0010I After 396947 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8084.15 seconds)
Cbc0010I After 396979 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8084.87 seconds)
Cbc0010I After 397008 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8085.60 seconds)
Cbc0010I After 397038 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8086.32 seconds)
Cbc0010I After 397065 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8087.05 seconds)
Cbc0010I After 397096 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8087.76 seconds)
Cbc0010I After 397133 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8088.47 seconds)
Cbc0010I After 397171 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8089.19 seconds)
Cbc0010I After 397203 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8089.89 seconds)
Cbc0010I After 397252 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8090.59 seconds)
Cbc0010I After 397281 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8091.29 seconds)
Cbc0010I After 397329 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8092.00 seconds)
Cbc0010I After 397372 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8092.71 seconds)
Cbc0010I After 397403 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8093.43 seconds)
Cbc0010I After 397429 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8094.14 seconds)
Cbc0010I After 397460 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (8094.88 seconds)
Cbc0010I After 397488 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8095.58 seconds)
Cbc0010I After 397508 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8096.30 seconds)
Cbc0010I After 397536 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8097.02 seconds)
Cbc0010I After 397566 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8097.75 seconds)
Cbc0010I After 397593 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8098.46 seconds)
Cbc0010I After 397624 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8099.18 seconds)
Cbc0010I After 397652 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8099.90 seconds)
Cbc0010I After 397682 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8100.63 seconds)
Cbc0010I After 397707 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8101.34 seconds)
Cbc0010I After 397754 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8102.06 seconds)
Cbc0010I After 397783 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8102.79 seconds)
Cbc0010I After 397824 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8103.51 seconds)
Cbc0010I After 397864 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8104.23 seconds)
Cbc0010I After 397907 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8104.94 seconds)
Cbc0010I After 397942 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8105.64 seconds)
Cbc0010I After 397985 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8106.34 seconds)
Cbc0010I After 398019 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8107.09 seconds)
Cbc0010I After 398051 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8107.79 seconds)
Cbc0010I After 398080 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8108.52 seconds)
Cbc0010I After 398115 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8109.26 seconds)
Cbc0010I After 398146 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8110.01 seconds)
Cbc0010I After 398168 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8110.73 seconds)
Cbc0010I After 398190 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8111.44 seconds)
Cbc0010I After 398234 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8112.16 seconds)
Cbc0010I After 398268 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8112.89 seconds)
Cbc0010I After 398295 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8113.60 seconds)
Cbc0010I After 398328 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8114.34 seconds)
Cbc0010I After 398361 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8115.06 seconds)
Cbc0010I After 398400 nodes, 11226 on tree, 52 best solution, best possible 47.186667 (8115.77 seconds)
Cbc0010I After 398441 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8116.49 seconds)
Cbc0010I After 398480 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8117.20 seconds)
Cbc0010I After 398525 nodes, 11223 on tree, 52 best solution, best possible 47.186667 (8117.90 seconds)
Cbc0010I After 398567 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8118.61 seconds)
Cbc0010I After 398607 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8119.32 seconds)
Cbc0010I After 398648 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8120.02 seconds)
Cbc0010I After 398685 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (8120.73 seconds)
Cbc0010I After 398728 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8121.44 seconds)
Cbc0010I After 398767 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8122.14 seconds)
Cbc0010I After 398807 nodes, 11229 on tree, 52 best solution, best possible 47.186667 (8122.84 seconds)
Cbc0010I After 398868 nodes, 11224 on tree, 52 best solution, best possible 47.186667 (8123.55 seconds)
Cbc0010I After 398919 nodes, 11206 on tree, 52 best solution, best possible 47.186667 (8124.25 seconds)
Cbc0010I After 398960 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8124.96 seconds)
Cbc0010I After 398999 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8125.69 seconds)
Cbc0010I After 399042 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8126.40 seconds)
Cbc0010I After 399084 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8127.12 seconds)
Cbc0010I After 399110 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8127.85 seconds)
Cbc0010I After 399152 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8128.56 seconds)
Cbc0010I After 399205 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8129.26 seconds)
Cbc0010I After 399241 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8129.97 seconds)
Cbc0010I After 399267 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8130.68 seconds)
Cbc0010I After 399292 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8131.39 seconds)
Cbc0010I After 399320 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8132.10 seconds)
Cbc0010I After 399350 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8132.81 seconds)
Cbc0010I After 399384 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8133.52 seconds)
Cbc0010I After 399438 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8134.23 seconds)
Cbc0010I After 399500 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8134.93 seconds)
Cbc0010I After 399546 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8135.64 seconds)
Cbc0010I After 399589 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8136.34 seconds)
Cbc0010I After 399635 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8137.05 seconds)
Cbc0010I After 399680 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8137.77 seconds)
Cbc0010I After 399732 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (8138.51 seconds)
Cbc0010I After 399771 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8139.23 seconds)
Cbc0010I After 399799 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8139.93 seconds)
Cbc0010I After 399835 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8140.66 seconds)
Cbc0010I After 399872 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8141.38 seconds)
Cbc0010I After 399915 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8142.09 seconds)
Cbc0010I After 399956 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8142.81 seconds)
Cbc0010I After 399996 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8143.52 seconds)
Cbc0010I After 400050 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8144.23 seconds)
Cbc0010I After 400106 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8144.94 seconds)
Cbc0010I After 400144 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8145.66 seconds)
Cbc0010I After 400201 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8146.38 seconds)
Cbc0010I After 400265 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8147.08 seconds)
Cbc0010I After 400334 nodes, 11208 on tree, 52 best solution, best possible 47.186667 (8147.78 seconds)
Cbc0010I After 400397 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8148.49 seconds)
Cbc0010I After 400440 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8149.20 seconds)
Cbc0010I After 400478 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8149.91 seconds)
Cbc0010I After 400512 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8150.63 seconds)
Cbc0010I After 400555 nodes, 11225 on tree, 52 best solution, best possible 47.186667 (8151.34 seconds)
Cbc0010I After 400620 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8152.06 seconds)
Cbc0010I After 400650 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8152.76 seconds)
Cbc0010I After 400689 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8153.47 seconds)
Cbc0010I After 400749 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8154.18 seconds)
Cbc0010I After 400791 nodes, 11217 on tree, 52 best solution, best possible 47.186667 (8154.88 seconds)
Cbc0010I After 400841 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8155.60 seconds)
Cbc0010I After 400884 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8156.32 seconds)
Cbc0010I After 400925 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8157.03 seconds)
Cbc0010I After 400974 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8157.74 seconds)
Cbc0010I After 401020 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8158.46 seconds)
Cbc0010I After 401048 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8159.17 seconds)
Cbc0010I After 401080 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8159.90 seconds)
Cbc0010I After 401136 nodes, 11227 on tree, 52 best solution, best possible 47.186667 (8160.60 seconds)
Cbc0010I After 401175 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8161.33 seconds)
Cbc0010I After 401222 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8162.04 seconds)
Cbc0010I After 401276 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8162.75 seconds)
Cbc0010I After 401333 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (8163.46 seconds)
Cbc0010I After 401403 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8164.17 seconds)
Cbc0010I After 401461 nodes, 11220 on tree, 52 best solution, best possible 47.186667 (8164.88 seconds)
Cbc0010I After 401513 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8165.58 seconds)
Cbc0010I After 401561 nodes, 11219 on tree, 52 best solution, best possible 47.186667 (8166.29 seconds)
Cbc0010I After 401605 nodes, 11231 on tree, 52 best solution, best possible 47.186667 (8167.00 seconds)
Cbc0010I After 401648 nodes, 11228 on tree, 52 best solution, best possible 47.186667 (8167.73 seconds)
Cbc0010I After 401684 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8168.44 seconds)
Cbc0010I After 401718 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8169.15 seconds)
Cbc0010I After 401766 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8169.85 seconds)
Cbc0010I After 401818 nodes, 11218 on tree, 52 best solution, best possible 47.186667 (8170.55 seconds)
Cbc0010I After 401860 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8171.29 seconds)
Cbc0010I After 401893 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8172.00 seconds)
Cbc0010I After 401968 nodes, 11207 on tree, 52 best solution, best possible 47.186667 (8172.70 seconds)
Cbc0010I After 402016 nodes, 11211 on tree, 52 best solution, best possible 47.186667 (8173.41 seconds)
Cbc0010I After 402061 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8174.12 seconds)
Cbc0010I After 402102 nodes, 11216 on tree, 52 best solution, best possible 47.186667 (8174.88 seconds)
Cbc0010I After 402129 nodes, 11222 on tree, 52 best solution, best possible 47.186667 (8175.59 seconds)
Cbc0010I After 402159 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8176.31 seconds)
Cbc0010I After 402194 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8177.02 seconds)
Cbc0010I After 402239 nodes, 11221 on tree, 52 best solution, best possible 47.186667 (8177.72 seconds)
Cbc0010I After 402316 nodes, 11215 on tree, 52 best solution, best possible 47.186667 (8178.43 seconds)
Cbc0010I After 402372 nodes, 11213 on tree, 52 best solution, best possible 47.186667 (8179.17 seconds)
Cbc0010I After 402430 nodes, 11212 on tree, 52 best solution, best possible 47.186667 (8179.87 seconds)
Cbc0010I After 402500 nodes, 11214 on tree, 52 best solution, best possible 47.186667 (8180.58 seconds)
Cbc0010I After 402544 nodes, 11210 on tree, 52 best solution, best possible 47.186667 (8181.31 seconds)
Cbc0010I After 402589 nodes, 11209 on tree, 52 best solution, best possible 47.186667 (8182.01 seconds)
