Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.090901 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.92 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.08 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (17.11 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.774 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.459 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.237 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (21.03 seconds)
Cbc0010I After 363951 nodes, 134162 on tree, 5.5103288 best solution, best possible 2.483783 (9813.29 seconds)
Cbc0010I After 363973 nodes, 134173 on tree, 5.5103288 best solution, best possible 2.483783 (9814.01 seconds)
Cbc0010I After 363994 nodes, 134184 on tree, 5.5103288 best solution, best possible 2.483783 (9814.74 seconds)
Cbc0010I After 364036 nodes, 134185 on tree, 5.5103288 best solution, best possible 2.483783 (9815.47 seconds)
Cbc0010I After 364079 nodes, 134188 on tree, 5.5103288 best solution, best possible 2.483783 (9816.21 seconds)
Cbc0010I After 364121 nodes, 134190 on tree, 5.5103288 best solution, best possible 2.483783 (9816.94 seconds)
Cbc0010I After 364156 nodes, 134197 on tree, 5.5103288 best solution, best possible 2.483783 (9817.66 seconds)
Cbc0010I After 364202 nodes, 134193 on tree, 5.5103288 best solution, best possible 2.483783 (9818.42 seconds)
Cbc0010I After 364247 nodes, 134202 on tree, 5.5103288 best solution, best possible 2.483783 (9819.14 seconds)
Cbc0010I After 364297 nodes, 134203 on tree, 5.5103288 best solution, best possible 2.483783 (9819.90 seconds)
Cbc0010I After 364334 nodes, 134198 on tree, 5.5103288 best solution, best possible 2.483783 (9820.62 seconds)
Cbc0010I After 364371 nodes, 134202 on tree, 5.5103288 best solution, best possible 2.483783 (9821.35 seconds)
Cbc0010I After 364413 nodes, 134202 on tree, 5.5103288 best solution, best possible 2.483783 (9822.10 seconds)
Cbc0010I After 364452 nodes, 134209 on tree, 5.5103288 best solution, best possible 2.483783 (9822.83 seconds)
Cbc0010I After 364492 nodes, 134213 on tree, 5.5103288 best solution, best possible 2.483783 (9823.55 seconds)
Cbc0010I After 364532 nodes, 134218 on tree, 5.5103288 best solution, best possible 2.483783 (9824.29 seconds)
Cbc0010I After 364573 nodes, 134214 on tree, 5.5103288 best solution, best possible 2.483783 (9825.02 seconds)
Cbc0010I After 364612 nodes, 134219 on tree, 5.5103288 best solution, best possible 2.483783 (9825.76 seconds)
Cbc0010I After 364652 nodes, 134219 on tree, 5.5103288 best solution, best possible 2.483783 (9826.49 seconds)
Cbc0010I After 364694 nodes, 134223 on tree, 5.5103288 best solution, best possible 2.483783 (9827.22 seconds)
Cbc0010I After 364737 nodes, 134220 on tree, 5.5103288 best solution, best possible 2.483783 (9827.98 seconds)
Cbc0010I After 364777 nodes, 134224 on tree, 5.5103288 best solution, best possible 2.483783 (9828.71 seconds)
Cbc0010I After 364831 nodes, 134223 on tree, 5.5103288 best solution, best possible 2.483783 (9829.44 seconds)
Cbc0010I After 364878 nodes, 134224 on tree, 5.5103288 best solution, best possible 2.483783 (9830.17 seconds)
Cbc0010I After 364924 nodes, 134224 on tree, 5.5103288 best solution, best possible 2.483783 (9830.90 seconds)
Cbc0010I After 364978 nodes, 134224 on tree, 5.5103288 best solution, best possible 2.483783 (9831.66 seconds)
Cbc0010I After 365020 nodes, 134224 on tree, 5.5103288 best solution, best possible 2.483783 (9832.40 seconds)
Cbc0010I After 365046 nodes, 134217 on tree, 5.5103288 best solution, best possible 2.483783 (9833.13 seconds)
Cbc0010I After 365079 nodes, 134213 on tree, 5.5103288 best solution, best possible 2.483783 (9833.88 seconds)
Cbc0010I After 365112 nodes, 134207 on tree, 5.5103288 best solution, best possible 2.483783 (9834.62 seconds)
Cbc0010I After 365142 nodes, 134203 on tree, 5.5103288 best solution, best possible 2.483783 (9835.36 seconds)
Cbc0010I After 365177 nodes, 134200 on tree, 5.5103288 best solution, best possible 2.483783 (9836.09 seconds)
Cbc0010I After 365211 nodes, 134200 on tree, 5.5103288 best solution, best possible 2.483783 (9836.83 seconds)
Cbc0010I After 365244 nodes, 134201 on tree, 5.5103288 best solution, best possible 2.483783 (9837.59 seconds)
Cbc0010I After 365277 nodes, 134202 on tree, 5.5103288 best solution, best possible 2.483783 (9838.31 seconds)
Cbc0010I After 365296 nodes, 134199 on tree, 5.5103288 best solution, best possible 2.483783 (9839.04 seconds)
Cbc0010I After 365316 nodes, 134201 on tree, 5.5103288 best solution, best possible 2.483783 (9839.84 seconds)
Cbc0010I After 365341 nodes, 134199 on tree, 5.5103288 best solution, best possible 2.483783 (9840.64 seconds)
Cbc0010I After 365357 nodes, 134195 on tree, 5.5103288 best solution, best possible 2.483783 (9841.42 seconds)
Cbc0010I After 365379 nodes, 134190 on tree, 5.5103288 best solution, best possible 2.483783 (9842.29 seconds)
Cbc0010I After 365401 nodes, 134188 on tree, 5.5103288 best solution, best possible 2.483783 (9843.04 seconds)
Cbc0010I After 365426 nodes, 134187 on tree, 5.5103288 best solution, best possible 2.483783 (9843.80 seconds)
Cbc0010I After 365454 nodes, 134187 on tree, 5.5103288 best solution, best possible 2.483783 (9844.59 seconds)
Cbc0010I After 365478 nodes, 134188 on tree, 5.5103288 best solution, best possible 2.483783 (9845.31 seconds)
Cbc0010I After 365499 nodes, 134188 on tree, 5.5103288 best solution, best possible 2.483783 (9846.14 seconds)
Cbc0010I After 365520 nodes, 134189 on tree, 5.5103288 best solution, best possible 2.483783 (9846.90 seconds)
Cbc0010I After 365543 nodes, 134189 on tree, 5.5103288 best solution, best possible 2.483783 (9847.68 seconds)
Cbc0010I After 365572 nodes, 134188 on tree, 5.5103288 best solution, best possible 2.483783 (9848.46 seconds)
Cbc0010I After 365604 nodes, 134184 on tree, 5.5103288 best solution, best possible 2.483783 (9849.20 seconds)
Cbc0010I After 365637 nodes, 134184 on tree, 5.5103288 best solution, best possible 2.483783 (9849.93 seconds)
Cbc0010I After 365654 nodes, 134186 on tree, 5.5103288 best solution, best possible 2.483783 (9850.66 seconds)
Cbc0010I After 365671 nodes, 134184 on tree, 5.5103288 best solution, best possible 2.483783 (9851.47 seconds)
Cbc0010I After 365692 nodes, 134182 on tree, 5.5103288 best solution, best possible 2.483783 (9852.19 seconds)
Cbc0010I After 365710 nodes, 134179 on tree, 5.5103288 best solution, best possible 2.483783 (9852.95 seconds)
Cbc0010I After 365729 nodes, 134176 on tree, 5.5103288 best solution, best possible 2.483783 (9853.73 seconds)
Cbc0010I After 365748 nodes, 134174 on tree, 5.5103288 best solution, best possible 2.483783 (9854.46 seconds)
Cbc0010I After 365769 nodes, 134176 on tree, 5.5103288 best solution, best possible 2.483783 (9855.22 seconds)
Cbc0010I After 365797 nodes, 134171 on tree, 5.5103288 best solution, best possible 2.483783 (9855.94 seconds)
Cbc0010I After 365815 nodes, 134174 on tree, 5.5103288 best solution, best possible 2.483783 (9856.72 seconds)
Cbc0010I After 365837 nodes, 134174 on tree, 5.5103288 best solution, best possible 2.483783 (9857.48 seconds)
Cbc0010I After 365856 nodes, 134170 on tree, 5.5103288 best solution, best possible 2.483783 (9858.23 seconds)
Cbc0010I After 365880 nodes, 134169 on tree, 5.5103288 best solution, best possible 2.483783 (9859.02 seconds)
Cbc0010I After 365902 nodes, 134170 on tree, 5.5103288 best solution, best possible 2.483783 (9859.75 seconds)
Cbc0010I After 365927 nodes, 134166 on tree, 5.5103288 best solution, best possible 2.483783 (9860.53 seconds)
Cbc0010I After 365947 nodes, 134165 on tree, 5.5103288 best solution, best possible 2.483783 (9861.27 seconds)
Cbc0010I After 365976 nodes, 134165 on tree, 5.5103288 best solution, best possible 2.483783 (9862.05 seconds)
Cbc0010I After 365992 nodes, 134164 on tree, 5.5103288 best solution, best possible 2.483783 (9862.80 seconds)
Cbc0010I After 366008 nodes, 134168 on tree, 5.5103288 best solution, best possible 2.483783 (9863.61 seconds)
Cbc0010I After 366027 nodes, 134177 on tree, 5.5103288 best solution, best possible 2.483783 (9864.42 seconds)
Cbc0010I After 366044 nodes, 134186 on tree, 5.5103288 best solution, best possible 2.483783 (9865.17 seconds)
Cbc0010I After 366060 nodes, 134194 on tree, 5.5103288 best solution, best possible 2.483783 (9865.96 seconds)
Cbc0010I After 366078 nodes, 134204 on tree, 5.5103288 best solution, best possible 2.483783 (9866.74 seconds)
Cbc0010I After 366104 nodes, 134216 on tree, 5.5103288 best solution, best possible 2.483783 (9867.51 seconds)
Cbc0010I After 366116 nodes, 134222 on tree, 5.5103288 best solution, best possible 2.483783 (9868.26 seconds)
Cbc0010I After 366134 nodes, 134231 on tree, 5.5103288 best solution, best possible 2.483783 (9869.03 seconds)
Cbc0010I After 366149 nodes, 134238 on tree, 5.5103288 best solution, best possible 2.483783 (9869.76 seconds)
Cbc0010I After 366168 nodes, 134248 on tree, 5.5103288 best solution, best possible 2.483783 (9870.53 seconds)
Cbc0010I After 366202 nodes, 134265 on tree, 5.5103288 best solution, best possible 2.483783 (9871.25 seconds)
Cbc0010I After 366218 nodes, 134273 on tree, 5.5103288 best solution, best possible 2.483783 (9872.04 seconds)
Cbc0010I After 366233 nodes, 134280 on tree, 5.5103288 best solution, best possible 2.483783 (9872.77 seconds)
Cbc0010I After 366248 nodes, 134288 on tree, 5.5103288 best solution, best possible 2.483783 (9873.58 seconds)
Cbc0010I After 366266 nodes, 134297 on tree, 5.5103288 best solution, best possible 2.483783 (9874.39 seconds)
Cbc0010I After 366286 nodes, 134307 on tree, 5.5103288 best solution, best possible 2.483783 (9875.18 seconds)
Cbc0010I After 366305 nodes, 134317 on tree, 5.5103288 best solution, best possible 2.483783 (9875.90 seconds)
Cbc0010I After 366324 nodes, 134326 on tree, 5.5103288 best solution, best possible 2.483783 (9876.67 seconds)
Cbc0010I After 366346 nodes, 134337 on tree, 5.5103288 best solution, best possible 2.483783 (9877.40 seconds)
Cbc0010I After 366371 nodes, 134350 on tree, 5.5103288 best solution, best possible 2.483783 (9878.13 seconds)
Cbc0010I After 366386 nodes, 134357 on tree, 5.5103288 best solution, best possible 2.483783 (9878.93 seconds)
Cbc0010I After 366399 nodes, 134363 on tree, 5.5103288 best solution, best possible 2.483783 (9879.68 seconds)
Cbc0010I After 366412 nodes, 134370 on tree, 5.5103288 best solution, best possible 2.483783 (9880.49 seconds)
Cbc0010I After 366428 nodes, 134378 on tree, 5.5103288 best solution, best possible 2.483783 (9881.30 seconds)
Cbc0010I After 366443 nodes, 134385 on tree, 5.5103288 best solution, best possible 2.483783 (9882.04 seconds)
Cbc0010I After 366461 nodes, 134395 on tree, 5.5103288 best solution, best possible 2.483783 (9882.81 seconds)
Cbc0010I After 366483 nodes, 134405 on tree, 5.5103288 best solution, best possible 2.483783 (9883.60 seconds)
Cbc0010I After 366507 nodes, 134417 on tree, 5.5103288 best solution, best possible 2.483783 (9884.35 seconds)
Cbc0010I After 366528 nodes, 134428 on tree, 5.5103288 best solution, best possible 2.483783 (9885.10 seconds)
Cbc0010I After 366552 nodes, 134440 on tree, 5.5103288 best solution, best possible 2.483783 (9885.83 seconds)
Cbc0010I After 366573 nodes, 134451 on tree, 5.5103288 best solution, best possible 2.483783 (9886.60 seconds)
Cbc0010I After 366600 nodes, 134464 on tree, 5.5103288 best solution, best possible 2.483783 (9887.37 seconds)
Cbc0010I After 366622 nodes, 134475 on tree, 5.5103288 best solution, best possible 2.483783 (9888.12 seconds)
Cbc0010I After 366647 nodes, 134488 on tree, 5.5103288 best solution, best possible 2.483783 (9888.86 seconds)
Cbc0010I After 366671 nodes, 134500 on tree, 5.5103288 best solution, best possible 2.483783 (9889.61 seconds)
Cbc0010I After 366696 nodes, 134512 on tree, 5.5103288 best solution, best possible 2.483783 (9890.34 seconds)
Cbc0010I After 366717 nodes, 134522 on tree, 5.5103288 best solution, best possible 2.483783 (9891.07 seconds)
Cbc0010I After 366741 nodes, 134535 on tree, 5.5103288 best solution, best possible 2.483783 (9891.85 seconds)
Cbc0010I After 366771 nodes, 134549 on tree, 5.5103288 best solution, best possible 2.483783 (9892.59 seconds)
Cbc0010I After 366794 nodes, 134561 on tree, 5.5103288 best solution, best possible 2.483783 (9893.32 seconds)
Cbc0010I After 366820 nodes, 134574 on tree, 5.5103288 best solution, best possible 2.483783 (9894.05 seconds)
Cbc0010I After 366845 nodes, 134587 on tree, 5.5103288 best solution, best possible 2.483783 (9894.78 seconds)
Cbc0010I After 366867 nodes, 134597 on tree, 5.5103288 best solution, best possible 2.483783 (9895.52 seconds)
Cbc0010I After 366893 nodes, 134610 on tree, 5.5103288 best solution, best possible 2.483783 (9896.25 seconds)
Cbc0010I After 366914 nodes, 134621 on tree, 5.5103288 best solution, best possible 2.483783 (9896.98 seconds)
Cbc0010I After 366936 nodes, 134632 on tree, 5.5103288 best solution, best possible 2.483783 (9897.71 seconds)
Cbc0010I After 366960 nodes, 134644 on tree, 5.5103288 best solution, best possible 2.483783 (9898.46 seconds)
Cbc0010I After 366986 nodes, 134657 on tree, 5.5103288 best solution, best possible 2.483783 (9899.18 seconds)
Cbc0010I After 367009 nodes, 134663 on tree, 5.5103288 best solution, best possible 2.483783 (9899.91 seconds)
Cbc0010I After 367035 nodes, 134665 on tree, 5.5103288 best solution, best possible 2.483783 (9900.64 seconds)
Cbc0010I After 367065 nodes, 134666 on tree, 5.5103288 best solution, best possible 2.483783 (9901.38 seconds)
Cbc0010I After 367099 nodes, 134664 on tree, 5.5103288 best solution, best possible 2.483783 (9902.11 seconds)
Cbc0010I After 367131 nodes, 134661 on tree, 5.5103288 best solution, best possible 2.483783 (9902.84 seconds)
Cbc0010I After 367160 nodes, 134665 on tree, 5.5103288 best solution, best possible 2.483783 (9903.58 seconds)
Cbc0010I After 367196 nodes, 134663 on tree, 5.5103288 best solution, best possible 2.483783 (9904.31 seconds)
Cbc0010I After 367231 nodes, 134664 on tree, 5.5103288 best solution, best possible 2.483783 (9905.04 seconds)
Cbc0010I After 367263 nodes, 134662 on tree, 5.5103288 best solution, best possible 2.483783 (9905.78 seconds)
Cbc0010I After 367295 nodes, 134662 on tree, 5.5103288 best solution, best possible 2.483783 (9906.51 seconds)
Cbc0010I After 367325 nodes, 134663 on tree, 5.5103288 best solution, best possible 2.483783 (9907.24 seconds)
Cbc0010I After 367356 nodes, 134661 on tree, 5.5103288 best solution, best possible 2.483783 (9907.96 seconds)
Cbc0010I After 367384 nodes, 134665 on tree, 5.5103288 best solution, best possible 2.483783 (9908.70 seconds)
Cbc0010I After 367419 nodes, 134662 on tree, 5.5103288 best solution, best possible 2.483783 (9909.44 seconds)
Cbc0010I After 367450 nodes, 134663 on tree, 5.5103288 best solution, best possible 2.483783 (9910.16 seconds)
Cbc0010I After 367482 nodes, 134661 on tree, 5.5103288 best solution, best possible 2.483783 (9910.92 seconds)
Cbc0010I After 367520 nodes, 134661 on tree, 5.5103288 best solution, best possible 2.483783 (9911.64 seconds)
Cbc0010I After 367552 nodes, 134661 on tree, 5.5103288 best solution, best possible 2.483783 (9912.37 seconds)
Cbc0010I After 367583 nodes, 134660 on tree, 5.5103288 best solution, best possible 2.483783 (9913.11 seconds)
Cbc0010I After 367615 nodes, 134661 on tree, 5.5103288 best solution, best possible 2.483783 (9913.84 seconds)
Cbc0010I After 367653 nodes, 134660 on tree, 5.5103288 best solution, best possible 2.483783 (9914.59 seconds)
Cbc0010I After 367690 nodes, 134660 on tree, 5.5103288 best solution, best possible 2.483783 (9915.31 seconds)
Cbc0010I After 367717 nodes, 134663 on tree, 5.5103288 best solution, best possible 2.483783 (9916.12 seconds)
Cbc0010I After 367744 nodes, 134663 on tree, 5.5103288 best solution, best possible 2.483783 (9916.86 seconds)
Cbc0010I After 367779 nodes, 134661 on tree, 5.5103288 best solution, best possible 2.483783 (9917.61 seconds)
Cbc0010I After 367809 nodes, 134662 on tree, 5.5103288 best solution, best possible 2.483783 (9918.34 seconds)
Cbc0010I After 367841 nodes, 134660 on tree, 5.5103288 best solution, best possible 2.483783 (9919.07 seconds)
Cbc0010I After 367875 nodes, 134661 on tree, 5.5103288 best solution, best possible 2.483783 (9919.85 seconds)
Cbc0010I After 367906 nodes, 134660 on tree, 5.5103288 best solution, best possible 2.483783 (9920.59 seconds)
Cbc0010I After 367937 nodes, 134659 on tree, 5.5103288 best solution, best possible 2.483783 (9921.32 seconds)
Cbc0010I After 367963 nodes, 134658 on tree, 5.5103288 best solution, best possible 2.483783 (9922.06 seconds)
Cbc0010I After 367987 nodes, 134656 on tree, 5.5103288 best solution, best possible 2.483783 (9922.86 seconds)
Cbc0010I After 368016 nodes, 134657 on tree, 5.5103288 best solution, best possible 2.483783 (9923.59 seconds)
Cbc0010I After 368051 nodes, 134654 on tree, 5.5103288 best solution, best possible 2.483783 (9924.32 seconds)
Cbc0010I After 368077 nodes, 134656 on tree, 5.5103288 best solution, best possible 2.483783 (9925.05 seconds)
Cbc0010I After 368112 nodes, 134655 on tree, 5.5103288 best solution, best possible 2.483783 (9925.81 seconds)
Cbc0010I After 368145 nodes, 134656 on tree, 5.5103288 best solution, best possible 2.483783 (9926.55 seconds)
Cbc0010I After 368178 nodes, 134656 on tree, 5.5103288 best solution, best possible 2.483783 (9927.30 seconds)
Cbc0010I After 368203 nodes, 134650 on tree, 5.5103288 best solution, best possible 2.483783 (9928.05 seconds)
Cbc0010I After 368224 nodes, 134654 on tree, 5.5103288 best solution, best possible 2.483783 (9928.77 seconds)
Cbc0010I After 368253 nodes, 134654 on tree, 5.5103288 best solution, best possible 2.483783 (9929.53 seconds)
Cbc0010I After 368283 nodes, 134650 on tree, 5.5103288 best solution, best possible 2.483783 (9930.25 seconds)
Cbc0010I After 368313 nodes, 134648 on tree, 5.5103288 best solution, best possible 2.483783 (9931.00 seconds)
Cbc0010I After 368340 nodes, 134647 on tree, 5.5103288 best solution, best possible 2.483783 (9931.77 seconds)
Cbc0010I After 368365 nodes, 134646 on tree, 5.5103288 best solution, best possible 2.483783 (9932.51 seconds)
Cbc0010I After 368402 nodes, 134644 on tree, 5.5103288 best solution, best possible 2.483783 (9933.24 seconds)
Cbc0010I After 368426 nodes, 134645 on tree, 5.5103288 best solution, best possible 2.483783 (9934.05 seconds)
Cbc0010I After 368453 nodes, 134643 on tree, 5.5103288 best solution, best possible 2.483783 (9934.79 seconds)
Cbc0010I After 368474 nodes, 134644 on tree, 5.5103288 best solution, best possible 2.483783 (9935.53 seconds)
Cbc0010I After 368500 nodes, 134642 on tree, 5.5103288 best solution, best possible 2.483783 (9936.26 seconds)
Cbc0010I After 368529 nodes, 134641 on tree, 5.5103288 best solution, best possible 2.483783 (9937.03 seconds)
Cbc0010I After 368561 nodes, 134637 on tree, 5.5103288 best solution, best possible 2.483783 (9937.76 seconds)
Cbc0010I After 368587 nodes, 134644 on tree, 5.5103288 best solution, best possible 2.483783 (9938.50 seconds)
Cbc0010I After 368619 nodes, 134644 on tree, 5.5103288 best solution, best possible 2.483783 (9939.26 seconds)
Cbc0010I After 368648 nodes, 134644 on tree, 5.5103288 best solution, best possible 2.483783 (9940.01 seconds)
Cbc0010I After 368679 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9940.74 seconds)
Cbc0010I After 368704 nodes, 134643 on tree, 5.5103288 best solution, best possible 2.483783 (9941.48 seconds)
Cbc0010I After 368736 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9942.22 seconds)
Cbc0010I After 368764 nodes, 134641 on tree, 5.5103288 best solution, best possible 2.483783 (9942.95 seconds)
Cbc0010I After 368794 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9943.69 seconds)
Cbc0010I After 368825 nodes, 134640 on tree, 5.5103288 best solution, best possible 2.483783 (9944.43 seconds)
Cbc0010I After 368857 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9945.16 seconds)
Cbc0010I After 368891 nodes, 134638 on tree, 5.5103288 best solution, best possible 2.483783 (9945.91 seconds)
Cbc0010I After 368920 nodes, 134638 on tree, 5.5103288 best solution, best possible 2.483783 (9946.64 seconds)
Cbc0010I After 368952 nodes, 134641 on tree, 5.5103288 best solution, best possible 2.483783 (9947.37 seconds)
Cbc0010I After 368983 nodes, 134641 on tree, 5.5103288 best solution, best possible 2.483783 (9948.11 seconds)
Cbc0010I After 369016 nodes, 134641 on tree, 5.5103288 best solution, best possible 2.483783 (9948.83 seconds)
Cbc0010I After 369049 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9949.57 seconds)
Cbc0010I After 369079 nodes, 134641 on tree, 5.5103288 best solution, best possible 2.483783 (9950.29 seconds)
Cbc0010I After 369109 nodes, 134641 on tree, 5.5103288 best solution, best possible 2.483783 (9951.02 seconds)
Cbc0010I After 369145 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9951.74 seconds)
Cbc0010I After 369191 nodes, 134637 on tree, 5.5103288 best solution, best possible 2.483783 (9952.45 seconds)
Cbc0010I After 369242 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9953.18 seconds)
Cbc0010I After 369296 nodes, 134638 on tree, 5.5103288 best solution, best possible 2.483783 (9953.90 seconds)
Cbc0010I After 369349 nodes, 134636 on tree, 5.5103288 best solution, best possible 2.483783 (9954.61 seconds)
Cbc0010I After 369388 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9955.34 seconds)
Cbc0010I After 369435 nodes, 134640 on tree, 5.5103288 best solution, best possible 2.483783 (9956.09 seconds)
Cbc0010I After 369480 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9956.81 seconds)
Cbc0010I After 369530 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9957.53 seconds)
Cbc0010I After 369576 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9958.25 seconds)
Cbc0010I After 369624 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9959.00 seconds)
Cbc0010I After 369666 nodes, 134639 on tree, 5.5103288 best solution, best possible 2.483783 (9959.75 seconds)
Cbc0010I After 369707 nodes, 134637 on tree, 5.5103288 best solution, best possible 2.483783 (9960.46 seconds)
Cbc0010I After 369758 nodes, 134635 on tree, 5.5103288 best solution, best possible 2.483783 (9961.18 seconds)
Cbc0010I After 369796 nodes, 134637 on tree, 5.5103288 best solution, best possible 2.483783 (9961.91 seconds)
Cbc0010I After 369845 nodes, 134635 on tree, 5.5103288 best solution, best possible 2.483783 (9962.62 seconds)
Cbc0010I After 369892 nodes, 134634 on tree, 5.5103288 best solution, best possible 2.483783 (9963.34 seconds)
