Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.281409 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.213 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (2.50 seconds)
Cbc0010I After 1605066 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7674.47 seconds)
Cbc0010I After 1605223 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7675.17 seconds)
Cbc0010I After 1605392 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7675.88 seconds)
Cbc0010I After 1605563 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7676.58 seconds)
Cbc0010I After 1605732 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7677.29 seconds)
Cbc0010I After 1605897 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7677.99 seconds)
Cbc0010I After 1606075 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7678.70 seconds)
Cbc0010I After 1606242 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7679.41 seconds)
Cbc0010I After 1606411 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7680.11 seconds)
Cbc0010I After 1606577 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7680.82 seconds)
Cbc0010I After 1606742 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7681.53 seconds)
Cbc0010I After 1606916 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7682.23 seconds)
Cbc0010I After 1607095 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7682.94 seconds)
Cbc0010I After 1607279 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7683.65 seconds)
Cbc0010I After 1607451 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7684.35 seconds)
Cbc0010I After 1607625 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7685.05 seconds)
Cbc0010I After 1607790 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7685.76 seconds)
Cbc0010I After 1607956 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7686.46 seconds)
Cbc0010I After 1608116 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7687.17 seconds)
Cbc0010I After 1608282 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7687.87 seconds)
Cbc0010I After 1608449 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7688.58 seconds)
Cbc0010I After 1608627 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7689.29 seconds)
Cbc0010I After 1608805 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7689.99 seconds)
Cbc0010I After 1608977 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7690.69 seconds)
Cbc0010I After 1609158 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7691.40 seconds)
Cbc0010I After 1609326 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7692.11 seconds)
Cbc0010I After 1609501 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7692.82 seconds)
Cbc0010I After 1609671 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7693.52 seconds)
Cbc0010I After 1609848 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7694.23 seconds)
Cbc0010I After 1610021 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7694.93 seconds)
Cbc0010I After 1610190 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7695.64 seconds)
Cbc0010I After 1610351 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7696.34 seconds)
Cbc0010I After 1610513 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7697.05 seconds)
Cbc0010I After 1610684 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7697.75 seconds)
Cbc0010I After 1610851 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7698.46 seconds)
Cbc0010I After 1611026 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7699.17 seconds)
Cbc0010I After 1611191 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7699.87 seconds)
Cbc0010I After 1611355 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7700.58 seconds)
Cbc0010I After 1611528 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7701.28 seconds)
Cbc0010I After 1611710 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7701.99 seconds)
Cbc0010I After 1611897 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7702.70 seconds)
Cbc0010I After 1612083 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7703.40 seconds)
Cbc0010I After 1612269 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7704.11 seconds)
Cbc0010I After 1612452 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7704.82 seconds)
Cbc0010I After 1612632 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7705.52 seconds)
Cbc0010I After 1612802 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7706.23 seconds)
Cbc0010I After 1612958 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7706.93 seconds)
Cbc0010I After 1613125 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7707.64 seconds)
Cbc0010I After 1613289 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7708.34 seconds)
Cbc0010I After 1613447 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7709.05 seconds)
Cbc0010I After 1613620 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7709.75 seconds)
Cbc0010I After 1613793 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7710.46 seconds)
Cbc0010I After 1613953 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7711.17 seconds)
Cbc0010I After 1614115 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7711.87 seconds)
Cbc0010I After 1614282 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7712.58 seconds)
Cbc0010I After 1614454 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7713.28 seconds)
Cbc0010I After 1614626 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7713.99 seconds)
Cbc0010I After 1614796 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7714.69 seconds)
Cbc0010I After 1614959 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (7715.40 seconds)
Cbc0010I After 1615125 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7716.10 seconds)
Cbc0010I After 1615294 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7716.81 seconds)
Cbc0010I After 1615467 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7717.51 seconds)
Cbc0010I After 1615638 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7718.22 seconds)
Cbc0010I After 1615805 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7718.93 seconds)
Cbc0010I After 1615965 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7719.63 seconds)
Cbc0010I After 1616133 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7720.34 seconds)
Cbc0010I After 1616304 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7721.04 seconds)
Cbc0010I After 1616482 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (7721.75 seconds)
Cbc0010I After 1616670 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7722.46 seconds)
Cbc0010I After 1616831 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7723.17 seconds)
Cbc0010I After 1616988 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7723.88 seconds)
Cbc0010I After 1617140 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7724.58 seconds)
Cbc0010I After 1617288 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7725.29 seconds)
Cbc0010I After 1617438 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7725.99 seconds)
Cbc0010I After 1617591 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7726.70 seconds)
Cbc0010I After 1617750 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7727.41 seconds)
Cbc0010I After 1617915 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7728.11 seconds)
Cbc0010I After 1618080 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7728.81 seconds)
Cbc0010I After 1618245 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7729.53 seconds)
Cbc0010I After 1618402 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7730.24 seconds)
Cbc0010I After 1618488 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7731.00 seconds)
Cbc0010I After 1618492 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7734.26 seconds)
Cbc0010I After 1618687 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7734.96 seconds)
Cbc0010I After 1618924 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7735.66 seconds)
Cbc0010I After 1619145 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7736.37 seconds)
Cbc0010I After 1619366 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7737.07 seconds)
Cbc0010I After 1619577 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7737.77 seconds)
Cbc0010I After 1619792 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7738.48 seconds)
Cbc0010I After 1620024 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7739.18 seconds)
Cbc0010I After 1620227 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7739.88 seconds)
Cbc0010I After 1620447 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7740.59 seconds)
Cbc0010I After 1620659 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7741.29 seconds)
Cbc0010I After 1620866 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7741.99 seconds)
Cbc0010I After 1621083 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7742.70 seconds)
Cbc0010I After 1621273 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7743.40 seconds)
Cbc0010I After 1621488 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7744.11 seconds)
Cbc0010I After 1621706 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7744.81 seconds)
Cbc0010I After 1621923 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7745.52 seconds)
Cbc0010I After 1622135 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7746.22 seconds)
Cbc0010I After 1622325 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (7746.92 seconds)
Cbc0010I After 1622526 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7747.63 seconds)
Cbc0010I After 1622749 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7748.33 seconds)
Cbc0010I After 1622916 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7749.12 seconds)
Cbc0010I After 1622977 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7749.82 seconds)
Cbc0010I After 1623219 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7750.53 seconds)
Cbc0010I After 1623309 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7751.23 seconds)
Cbc0010I After 1623545 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7751.93 seconds)
Cbc0010I After 1623771 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7752.64 seconds)
Cbc0010I After 1624000 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7753.34 seconds)
Cbc0010I After 1624218 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7754.05 seconds)
Cbc0010I After 1624442 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7754.75 seconds)
Cbc0010I After 1624663 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7755.45 seconds)
Cbc0010I After 1624882 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7756.16 seconds)
Cbc0010I After 1625088 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7756.86 seconds)
Cbc0010I After 1625298 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7757.57 seconds)
Cbc0010I After 1625512 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7758.27 seconds)
Cbc0010I After 1625730 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7758.97 seconds)
Cbc0010I After 1625941 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7759.68 seconds)
Cbc0010I After 1626172 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7760.38 seconds)
Cbc0010I After 1626393 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7761.09 seconds)
Cbc0010I After 1626604 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7761.79 seconds)
Cbc0010I After 1626812 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7762.50 seconds)
Cbc0010I After 1627020 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7763.20 seconds)
Cbc0010I After 1627227 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7763.90 seconds)
Cbc0010I After 1627440 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7764.61 seconds)
Cbc0010I After 1627670 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7765.31 seconds)
Cbc0010I After 1627888 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7766.02 seconds)
Cbc0010I After 1628105 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (7766.72 seconds)
Cbc0010I After 1628326 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7767.42 seconds)
Cbc0010I After 1628536 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7768.13 seconds)
Cbc0010I After 1628754 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7768.83 seconds)
Cbc0010I After 1628981 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7769.54 seconds)
Cbc0010I After 1629206 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7770.24 seconds)
Cbc0010I After 1629418 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7770.94 seconds)
Cbc0010I After 1629640 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7771.64 seconds)
Cbc0010I After 1629852 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7772.35 seconds)
Cbc0010I After 1630071 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7773.05 seconds)
Cbc0010I After 1630294 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7773.76 seconds)
Cbc0010I After 1630449 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7774.47 seconds)
Cbc0010I After 1630662 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (7775.17 seconds)
Cbc0010I After 1630876 nodes, 27478 on tree, 169 best solution, best possible 150.6536 (7775.87 seconds)
Cbc0010I After 1631096 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7776.58 seconds)
Cbc0010I After 1631311 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7777.28 seconds)
Cbc0010I After 1631535 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7777.98 seconds)
Cbc0010I After 1631755 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7778.69 seconds)
Cbc0010I After 1631982 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7779.39 seconds)
Cbc0010I After 1632211 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7780.10 seconds)
Cbc0010I After 1632431 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7780.80 seconds)
Cbc0010I After 1632655 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7781.51 seconds)
Cbc0010I After 1632879 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7782.21 seconds)
Cbc0010I After 1633103 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7782.91 seconds)
Cbc0010I After 1633321 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7783.62 seconds)
Cbc0010I After 1633549 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7784.32 seconds)
Cbc0010I After 1633776 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7785.03 seconds)
Cbc0010I After 1634004 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7785.73 seconds)
Cbc0010I After 1634218 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7786.43 seconds)
Cbc0010I After 1634439 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7787.14 seconds)
Cbc0010I After 1634668 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7787.84 seconds)
Cbc0010I After 1634893 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7788.54 seconds)
Cbc0010I After 1635120 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7789.25 seconds)
Cbc0010I After 1635347 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7789.95 seconds)
Cbc0010I After 1635571 nodes, 27475 on tree, 169 best solution, best possible 150.6536 (7790.65 seconds)
Cbc0010I After 1635804 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7791.36 seconds)
Cbc0010I After 1636024 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7792.06 seconds)
Cbc0010I After 1636246 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7792.76 seconds)
Cbc0010I After 1636474 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7793.46 seconds)
Cbc0010I After 1636707 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7794.17 seconds)
Cbc0010I After 1636935 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7794.87 seconds)
Cbc0010I After 1637160 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7795.58 seconds)
Cbc0010I After 1637378 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7796.28 seconds)
Cbc0010I After 1637606 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7796.98 seconds)
Cbc0010I After 1637836 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (7797.69 seconds)
Cbc0010I After 1638055 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7798.39 seconds)
Cbc0010I After 1638259 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7799.10 seconds)
Cbc0010I After 1638462 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7799.80 seconds)
Cbc0010I After 1638676 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7800.50 seconds)
Cbc0010I After 1638908 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7801.21 seconds)
Cbc0010I After 1639133 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7801.91 seconds)
Cbc0010I After 1639347 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7802.61 seconds)
Cbc0010I After 1639580 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7803.32 seconds)
Cbc0010I After 1639800 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7804.02 seconds)
Cbc0010I After 1640030 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7804.72 seconds)
Cbc0010I After 1640256 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7805.43 seconds)
Cbc0010I After 1640480 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7806.13 seconds)
Cbc0010I After 1640704 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7806.84 seconds)
Cbc0010I After 1640927 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7807.54 seconds)
Cbc0010I After 1641145 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7808.24 seconds)
Cbc0010I After 1641306 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7808.95 seconds)
Cbc0010I After 1641516 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7809.65 seconds)
Cbc0010I After 1641737 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7810.35 seconds)
Cbc0010I After 1641966 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7811.06 seconds)
Cbc0010I After 1642198 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7811.76 seconds)
Cbc0010I After 1642416 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7812.46 seconds)
Cbc0010I After 1642645 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7813.16 seconds)
Cbc0010I After 1642871 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7813.87 seconds)
Cbc0010I After 1643101 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7814.57 seconds)
Cbc0010I After 1643334 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7815.28 seconds)
Cbc0010I After 1643558 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7815.98 seconds)
Cbc0010I After 1643787 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7816.68 seconds)
Cbc0010I After 1644017 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7817.39 seconds)
Cbc0010I After 1644243 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7818.09 seconds)
Cbc0010I After 1644466 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (7818.80 seconds)
Cbc0010I After 1644682 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (7819.50 seconds)
Cbc0010I After 1644905 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (7820.20 seconds)
Cbc0010I After 1645131 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7820.91 seconds)
Cbc0010I After 1645344 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7821.61 seconds)
Cbc0010I After 1645488 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7822.32 seconds)
Cbc0010I After 1645713 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7823.03 seconds)
Cbc0010I After 1645939 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (7823.73 seconds)
Cbc0010I After 1646167 nodes, 27480 on tree, 169 best solution, best possible 150.6536 (7824.43 seconds)
Cbc0010I After 1646404 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7825.14 seconds)
Cbc0010I After 1646629 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7825.84 seconds)
Cbc0010I After 1646871 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7826.55 seconds)
Cbc0010I After 1647102 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7827.25 seconds)
Cbc0010I After 1647320 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7827.95 seconds)
Cbc0010I After 1647546 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7828.66 seconds)
Cbc0010I After 1647760 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7829.36 seconds)
Cbc0010I After 1647990 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (7830.06 seconds)
Cbc0010I After 1648204 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (7830.76 seconds)
Cbc0010I After 1648443 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7831.47 seconds)
Cbc0010I After 1648685 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7832.17 seconds)
Cbc0010I After 1648926 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7832.87 seconds)
Cbc0010I After 1649153 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7833.58 seconds)
Cbc0010I After 1649388 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7834.28 seconds)
Cbc0010I After 1649638 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7834.99 seconds)
Cbc0010I After 1649879 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7835.69 seconds)
Cbc0010I After 1650108 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (7836.40 seconds)
Cbc0010I After 1650334 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7837.10 seconds)
Cbc0010I After 1650564 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (7837.80 seconds)
Cbc0010I After 1650788 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (7838.51 seconds)
Cbc0010I After 1651030 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7839.21 seconds)
Cbc0010I After 1651263 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (7839.91 seconds)
Cbc0010I After 1651480 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7840.62 seconds)
Cbc0010I After 1651712 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7841.32 seconds)
Cbc0010I After 1651931 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7842.03 seconds)
Cbc0010I After 1652133 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (7842.73 seconds)
Cbc0010I After 1652358 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (7843.43 seconds)
Cbc0010I After 1652595 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7844.14 seconds)
Cbc0010I After 1652827 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7844.84 seconds)
Cbc0010I After 1653061 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (7845.54 seconds)
Cbc0010I After 1653297 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (7846.25 seconds)
Cbc0010I After 1653537 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7846.95 seconds)
Cbc0010I After 1653773 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (7847.65 seconds)
Cbc0010I After 1653998 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (7848.36 seconds)
Cbc0010I After 1654232 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (7849.06 seconds)
