Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.400996 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (1.64 seconds)
Cbc0038I After 1.76 seconds - Feasibility pump exiting - took 1.32 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.369 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.641 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.492 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (4.88 seconds)
Cbc0010I After 401089 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8480.75 seconds)
Cbc0010I After 401159 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8481.45 seconds)
Cbc0010I After 401218 nodes, 2049 on tree, 1e+50 best solution, best possible 361.06639 (8482.17 seconds)
Cbc0010I After 401276 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8482.87 seconds)
Cbc0010I After 401332 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8483.57 seconds)
Cbc0010I After 401388 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8484.28 seconds)
Cbc0010I After 401449 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8484.98 seconds)
Cbc0010I After 401510 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8485.69 seconds)
Cbc0010I After 401572 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8486.40 seconds)
Cbc0010I After 401635 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8487.10 seconds)
Cbc0010I After 401699 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8487.81 seconds)
Cbc0010I After 401755 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8488.52 seconds)
Cbc0010I After 401811 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8489.22 seconds)
Cbc0010I After 401874 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8489.96 seconds)
Cbc0010I After 401943 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8490.67 seconds)
Cbc0010I After 402006 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8491.37 seconds)
Cbc0010I After 402063 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8492.08 seconds)
Cbc0010I After 402121 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8492.79 seconds)
Cbc0010I After 402183 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8493.49 seconds)
Cbc0010I After 402248 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8494.20 seconds)
Cbc0010I After 402303 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8494.93 seconds)
Cbc0010I After 402353 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8495.63 seconds)
Cbc0010I After 402400 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8496.34 seconds)
Cbc0010I After 402441 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8497.05 seconds)
Cbc0010I After 402498 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8497.76 seconds)
Cbc0010I After 402565 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8498.46 seconds)
Cbc0010I After 402632 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8499.16 seconds)
Cbc0010I After 402699 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8499.87 seconds)
Cbc0010I After 402758 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8500.59 seconds)
Cbc0010I After 402822 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8501.30 seconds)
Cbc0010I After 402881 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8502.01 seconds)
Cbc0010I After 402951 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8502.73 seconds)
Cbc0010I After 403010 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8503.44 seconds)
Cbc0010I After 403067 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8504.15 seconds)
Cbc0010I After 403128 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8504.85 seconds)
Cbc0010I After 403182 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8505.55 seconds)
Cbc0010I After 403228 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8506.26 seconds)
Cbc0010I After 403276 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8506.97 seconds)
Cbc0010I After 403334 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8507.68 seconds)
Cbc0010I After 403396 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8508.40 seconds)
Cbc0010I After 403451 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8509.11 seconds)
Cbc0010I After 403511 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8509.81 seconds)
Cbc0010I After 403562 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8510.52 seconds)
Cbc0010I After 403612 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8511.24 seconds)
Cbc0010I After 403675 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8511.94 seconds)
Cbc0010I After 403732 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8512.65 seconds)
Cbc0010I After 403806 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8513.36 seconds)
Cbc0010I After 403870 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8514.07 seconds)
Cbc0010I After 403931 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8514.77 seconds)
Cbc0010I After 403998 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8515.47 seconds)
Cbc0010I After 404057 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8516.17 seconds)
Cbc0010I After 404118 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8516.92 seconds)
Cbc0010I After 404185 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8517.63 seconds)
Cbc0010I After 404257 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8518.34 seconds)
Cbc0010I After 404321 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8519.04 seconds)
Cbc0010I After 404383 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8519.74 seconds)
Cbc0010I After 404442 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8520.44 seconds)
Cbc0010I After 404498 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8521.14 seconds)
Cbc0010I After 404566 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8521.86 seconds)
Cbc0010I After 404627 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8522.57 seconds)
Cbc0010I After 404683 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8523.27 seconds)
Cbc0010I After 404737 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8523.99 seconds)
Cbc0010I After 404791 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8524.71 seconds)
Cbc0010I After 404842 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8525.41 seconds)
Cbc0010I After 404892 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8526.12 seconds)
Cbc0010I After 404938 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8526.84 seconds)
Cbc0010I After 404986 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8527.54 seconds)
Cbc0010I After 405041 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8528.27 seconds)
Cbc0010I After 405105 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8528.99 seconds)
Cbc0010I After 405156 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8529.70 seconds)
Cbc0010I After 405204 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8530.40 seconds)
Cbc0010I After 405265 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8531.10 seconds)
Cbc0010I After 405335 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8531.83 seconds)
Cbc0010I After 405393 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8532.54 seconds)
Cbc0010I After 405453 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8533.24 seconds)
Cbc0010I After 405508 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8533.97 seconds)
Cbc0010I After 405576 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8534.68 seconds)
Cbc0010I After 405619 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8535.38 seconds)
Cbc0010I After 405671 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8536.09 seconds)
Cbc0010I After 405725 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8536.79 seconds)
Cbc0010I After 405779 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8537.50 seconds)
Cbc0010I After 405834 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8538.22 seconds)
Cbc0010I After 405900 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8538.93 seconds)
Cbc0010I After 405959 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8539.66 seconds)
Cbc0010I After 406019 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8540.36 seconds)
Cbc0010I After 406082 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8541.08 seconds)
Cbc0010I After 406135 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8541.79 seconds)
Cbc0010I After 406202 nodes, 2048 on tree, 1e+50 best solution, best possible 361.06639 (8542.49 seconds)
Cbc0010I After 406267 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8543.22 seconds)
Cbc0010I After 406328 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8543.93 seconds)
Cbc0010I After 406387 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8544.63 seconds)
Cbc0010I After 406448 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8545.35 seconds)
Cbc0010I After 406502 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8546.06 seconds)
Cbc0010I After 406560 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8546.79 seconds)
Cbc0010I After 406623 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8547.50 seconds)
Cbc0010I After 406686 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8548.20 seconds)
Cbc0010I After 406744 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8548.91 seconds)
Cbc0010I After 406803 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8549.62 seconds)
Cbc0010I After 406864 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8550.34 seconds)
Cbc0010I After 406926 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8551.06 seconds)
Cbc0010I After 406981 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8551.76 seconds)
Cbc0010I After 407037 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8552.48 seconds)
Cbc0010I After 407091 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8553.20 seconds)
Cbc0010I After 407156 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8553.90 seconds)
Cbc0010I After 407222 nodes, 2047 on tree, 1e+50 best solution, best possible 361.06639 (8554.62 seconds)
Cbc0010I After 407296 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8555.35 seconds)
Cbc0010I After 407348 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8556.05 seconds)
Cbc0010I After 407411 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8556.78 seconds)
Cbc0010I After 407474 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8557.49 seconds)
Cbc0010I After 407528 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8558.20 seconds)
Cbc0010I After 407578 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8558.90 seconds)
Cbc0010I After 407636 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8559.61 seconds)
Cbc0010I After 407694 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8560.34 seconds)
Cbc0010I After 407766 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8561.06 seconds)
Cbc0010I After 407826 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8561.76 seconds)
Cbc0010I After 407885 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8562.48 seconds)
Cbc0010I After 407947 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8563.19 seconds)
Cbc0010I After 408008 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8563.89 seconds)
Cbc0010I After 408073 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8564.59 seconds)
Cbc0010I After 408140 nodes, 2051 on tree, 1e+50 best solution, best possible 361.06639 (8565.30 seconds)
Cbc0010I After 408214 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8566.01 seconds)
Cbc0010I After 408289 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8566.73 seconds)
Cbc0010I After 408349 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8567.43 seconds)
Cbc0010I After 408416 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8568.13 seconds)
Cbc0010I After 408479 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8568.83 seconds)
Cbc0010I After 408554 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8569.54 seconds)
Cbc0010I After 408630 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8570.26 seconds)
Cbc0010I After 408698 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8570.96 seconds)
Cbc0010I After 408764 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8571.68 seconds)
Cbc0010I After 408823 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8572.38 seconds)
Cbc0010I After 408888 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8573.10 seconds)
Cbc0010I After 408953 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8573.81 seconds)
Cbc0010I After 409022 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8574.52 seconds)
Cbc0010I After 409100 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8575.24 seconds)
Cbc0010I After 409168 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8575.97 seconds)
Cbc0010I After 409236 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8576.67 seconds)
Cbc0010I After 409303 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8577.37 seconds)
Cbc0010I After 409356 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8578.10 seconds)
Cbc0010I After 409424 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8578.81 seconds)
Cbc0010I After 409498 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8579.52 seconds)
Cbc0010I After 409575 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8580.23 seconds)
Cbc0010I After 409657 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8580.96 seconds)
Cbc0010I After 409737 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8581.67 seconds)
Cbc0010I After 409805 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8582.37 seconds)
Cbc0010I After 409870 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8583.09 seconds)
Cbc0010I After 409935 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8583.82 seconds)
Cbc0010I After 410014 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8584.52 seconds)
Cbc0010I After 410083 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8585.22 seconds)
Cbc0010I After 410150 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8585.94 seconds)
Cbc0010I After 410214 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8586.65 seconds)
Cbc0010I After 410281 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8587.35 seconds)
Cbc0010I After 410338 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8588.07 seconds)
Cbc0010I After 410396 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8588.77 seconds)
Cbc0010I After 410456 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8589.48 seconds)
Cbc0010I After 410520 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8590.20 seconds)
Cbc0010I After 410586 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8590.90 seconds)
Cbc0010I After 410655 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8591.63 seconds)
Cbc0010I After 410719 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8592.34 seconds)
Cbc0010I After 410780 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8593.05 seconds)
Cbc0010I After 410845 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8593.77 seconds)
Cbc0010I After 410907 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8594.49 seconds)
Cbc0010I After 410978 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8595.20 seconds)
Cbc0010I After 411034 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8595.91 seconds)
Cbc0010I After 411086 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8596.61 seconds)
Cbc0010I After 411138 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8597.34 seconds)
Cbc0010I After 411195 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8598.05 seconds)
Cbc0010I After 411261 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8598.76 seconds)
Cbc0010I After 411314 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8599.47 seconds)
Cbc0010I After 411369 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8600.17 seconds)
Cbc0010I After 411426 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8600.87 seconds)
Cbc0010I After 411488 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8601.58 seconds)
Cbc0010I After 411540 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8602.28 seconds)
Cbc0010I After 411586 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8602.98 seconds)
Cbc0010I After 411631 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8603.68 seconds)
Cbc0010I After 411673 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8604.39 seconds)
Cbc0010I After 411735 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8605.09 seconds)
Cbc0010I After 411782 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8605.80 seconds)
Cbc0010I After 411831 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8606.51 seconds)
Cbc0010I After 411894 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8607.22 seconds)
Cbc0010I After 411963 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8607.93 seconds)
Cbc0010I After 412028 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8608.63 seconds)
Cbc0010I After 412092 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8609.33 seconds)
Cbc0010I After 412148 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8610.03 seconds)
Cbc0010I After 412207 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8610.74 seconds)
Cbc0010I After 412265 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8611.44 seconds)
Cbc0010I After 412319 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8612.14 seconds)
Cbc0010I After 412371 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8612.85 seconds)
Cbc0010I After 412418 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8613.57 seconds)
Cbc0010I After 412479 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8614.28 seconds)
Cbc0010I After 412538 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8615.02 seconds)
Cbc0010I After 412607 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8615.72 seconds)
Cbc0010I After 412666 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8616.45 seconds)
Cbc0010I After 412731 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8617.16 seconds)
Cbc0010I After 412791 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8617.87 seconds)
Cbc0010I After 412847 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8618.58 seconds)
Cbc0010I After 412907 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8619.30 seconds)
Cbc0010I After 412968 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8620.03 seconds)
Cbc0010I After 413020 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8620.73 seconds)
Cbc0010I After 413079 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8621.44 seconds)
Cbc0010I After 413133 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8622.14 seconds)
Cbc0010I After 413189 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8622.86 seconds)
Cbc0010I After 413241 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8623.57 seconds)
Cbc0010I After 413297 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8624.30 seconds)
Cbc0010I After 413356 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8625.01 seconds)
Cbc0010I After 413414 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8625.72 seconds)
Cbc0010I After 413462 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8626.44 seconds)
Cbc0010I After 413527 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8627.15 seconds)
Cbc0010I After 413568 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8627.85 seconds)
Cbc0010I After 413625 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8628.55 seconds)
Cbc0010I After 413677 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8629.27 seconds)
