Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3695882-vesdre.txt -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 2.81624 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.221 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (42.98 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (44.72 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (44.99 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (45.44 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (45.80 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (46.00 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (46.76 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (47.08 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (47.19 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (47.54 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (47.79 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (48.04 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (48.32 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (48.53 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (48.84 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (49.00 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (49.15 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (49.75 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (50.03 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (50.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (50.62 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (52.27 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (54.27 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (55.47 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (55.68 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (56.65 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (57.04 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (57.23 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (57.47 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (57.78 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (71.30 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 75.58 seconds - Feasibility pump exiting - took 35.22 seconds
Cbc0031I 147 added rows had average density of 2.7346939
Cbc0013I At root node, 147 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 9157 nodes, 3157 on tree, 1e+50 best solution, best possible -145933.02 (8514.68 seconds)
Cbc0010I After 9158 nodes, 3158 on tree, 1e+50 best solution, best possible -145933.02 (8515.57 seconds)
Cbc0010I After 9159 nodes, 3159 on tree, 1e+50 best solution, best possible -145933.02 (8516.88 seconds)
Cbc0010I After 9160 nodes, 3160 on tree, 1e+50 best solution, best possible -145933.02 (8517.92 seconds)
Cbc0010I After 9161 nodes, 3161 on tree, 1e+50 best solution, best possible -145933.02 (8518.82 seconds)
Cbc0010I After 9162 nodes, 3162 on tree, 1e+50 best solution, best possible -145933.02 (8520.30 seconds)
Cbc0010I After 9164 nodes, 3164 on tree, 1e+50 best solution, best possible -145933.02 (8522.13 seconds)
Cbc0010I After 9165 nodes, 3165 on tree, 1e+50 best solution, best possible -145933.02 (8523.63 seconds)
Cbc0010I After 9166 nodes, 3166 on tree, 1e+50 best solution, best possible -145933.02 (8524.63 seconds)
Cbc0010I After 9167 nodes, 3167 on tree, 1e+50 best solution, best possible -145933.02 (8525.55 seconds)
Cbc0010I After 9168 nodes, 3168 on tree, 1e+50 best solution, best possible -145933.02 (8526.46 seconds)
Cbc0010I After 9169 nodes, 3169 on tree, 1e+50 best solution, best possible -145933.02 (8528.01 seconds)
Cbc0010I After 9170 nodes, 3170 on tree, 1e+50 best solution, best possible -145933.02 (8529.39 seconds)
Cbc0010I After 9171 nodes, 3171 on tree, 1e+50 best solution, best possible -145933.02 (8530.80 seconds)
Cbc0010I After 9172 nodes, 3172 on tree, 1e+50 best solution, best possible -145933.02 (8532.32 seconds)
Cbc0010I After 9173 nodes, 3173 on tree, 1e+50 best solution, best possible -145933.02 (8533.56 seconds)
Cbc0010I After 9174 nodes, 3174 on tree, 1e+50 best solution, best possible -145933.02 (8534.99 seconds)
Cbc0010I After 9175 nodes, 3175 on tree, 1e+50 best solution, best possible -145933.02 (8536.80 seconds)
Cbc0010I After 9176 nodes, 3176 on tree, 1e+50 best solution, best possible -145933.02 (8538.14 seconds)
Cbc0010I After 9177 nodes, 3177 on tree, 1e+50 best solution, best possible -145933.02 (8539.38 seconds)
Cbc0010I After 9178 nodes, 3178 on tree, 1e+50 best solution, best possible -145933.02 (8540.44 seconds)
Cbc0010I After 9179 nodes, 3179 on tree, 1e+50 best solution, best possible -145933.02 (8541.28 seconds)
Cbc0010I After 9180 nodes, 3180 on tree, 1e+50 best solution, best possible -145933.02 (8542.90 seconds)
Cbc0010I After 9181 nodes, 3181 on tree, 1e+50 best solution, best possible -145933.02 (8543.87 seconds)
Cbc0010I After 9182 nodes, 3182 on tree, 1e+50 best solution, best possible -145933.02 (8544.88 seconds)
Cbc0010I After 9183 nodes, 3183 on tree, 1e+50 best solution, best possible -145933.02 (8546.05 seconds)
Cbc0010I After 9184 nodes, 3184 on tree, 1e+50 best solution, best possible -145933.02 (8546.76 seconds)
Cbc0010I After 9185 nodes, 3185 on tree, 1e+50 best solution, best possible -145933.02 (8549.21 seconds)
Cbc0010I After 9186 nodes, 3186 on tree, 1e+50 best solution, best possible -145933.02 (8551.26 seconds)
Cbc0010I After 9187 nodes, 3187 on tree, 1e+50 best solution, best possible -145933.02 (8552.13 seconds)
Cbc0010I After 9188 nodes, 3188 on tree, 1e+50 best solution, best possible -145933.02 (8552.90 seconds)
Cbc0010I After 9189 nodes, 3189 on tree, 1e+50 best solution, best possible -145933.02 (8554.58 seconds)
Cbc0010I After 9190 nodes, 3190 on tree, 1e+50 best solution, best possible -145933.02 (8555.68 seconds)
Cbc0010I After 9191 nodes, 3191 on tree, 1e+50 best solution, best possible -145933.02 (8557.19 seconds)
Cbc0010I After 9192 nodes, 3192 on tree, 1e+50 best solution, best possible -145933.02 (8559.33 seconds)
Cbc0010I After 9193 nodes, 3193 on tree, 1e+50 best solution, best possible -145933.02 (8560.67 seconds)
Cbc0010I After 9194 nodes, 3194 on tree, 1e+50 best solution, best possible -145933.02 (8562.07 seconds)
Cbc0010I After 9195 nodes, 3195 on tree, 1e+50 best solution, best possible -145933.02 (8564.17 seconds)
Cbc0010I After 9196 nodes, 3196 on tree, 1e+50 best solution, best possible -145933.02 (8565.60 seconds)
Cbc0010I After 9197 nodes, 3197 on tree, 1e+50 best solution, best possible -145933.02 (8567.25 seconds)
Cbc0010I After 9198 nodes, 3198 on tree, 1e+50 best solution, best possible -145933.02 (8568.18 seconds)
Cbc0010I After 9199 nodes, 3199 on tree, 1e+50 best solution, best possible -145933.02 (8569.08 seconds)
Cbc0010I After 9200 nodes, 3200 on tree, 1e+50 best solution, best possible -145933.02 (8570.28 seconds)
Cbc0010I After 9201 nodes, 3201 on tree, 1e+50 best solution, best possible -145933.02 (8571.46 seconds)
Cbc0010I After 9202 nodes, 3202 on tree, 1e+50 best solution, best possible -145933.02 (8572.45 seconds)
Cbc0010I After 9203 nodes, 3203 on tree, 1e+50 best solution, best possible -145933.02 (8573.78 seconds)
Cbc0010I After 9204 nodes, 3204 on tree, 1e+50 best solution, best possible -145933.02 (8575.04 seconds)
Cbc0010I After 9205 nodes, 3205 on tree, 1e+50 best solution, best possible -145933.02 (8576.04 seconds)
Cbc0010I After 9206 nodes, 3206 on tree, 1e+50 best solution, best possible -145933.02 (8578.22 seconds)
Cbc0010I After 9207 nodes, 3207 on tree, 1e+50 best solution, best possible -145933.02 (8579.76 seconds)
Cbc0010I After 9208 nodes, 3208 on tree, 1e+50 best solution, best possible -145933.02 (8581.10 seconds)
Cbc0010I After 9209 nodes, 3209 on tree, 1e+50 best solution, best possible -145933.02 (8582.40 seconds)
Cbc0010I After 9210 nodes, 3210 on tree, 1e+50 best solution, best possible -145933.02 (8583.33 seconds)
Cbc0010I After 9211 nodes, 3211 on tree, 1e+50 best solution, best possible -145933.02 (8584.22 seconds)
Cbc0010I After 9212 nodes, 3212 on tree, 1e+50 best solution, best possible -145933.02 (8585.32 seconds)
Cbc0010I After 9213 nodes, 3213 on tree, 1e+50 best solution, best possible -145933.02 (8586.71 seconds)
Cbc0010I After 9214 nodes, 3214 on tree, 1e+50 best solution, best possible -145933.02 (8588.14 seconds)
Cbc0010I After 9215 nodes, 3215 on tree, 1e+50 best solution, best possible -145933.02 (8589.81 seconds)
Cbc0010I After 9216 nodes, 3216 on tree, 1e+50 best solution, best possible -145933.02 (8591.35 seconds)
Cbc0010I After 9217 nodes, 3217 on tree, 1e+50 best solution, best possible -145933.02 (8592.77 seconds)
Cbc0010I After 9218 nodes, 3218 on tree, 1e+50 best solution, best possible -145933.02 (8594.14 seconds)
Cbc0010I After 9219 nodes, 3219 on tree, 1e+50 best solution, best possible -145933.02 (8595.52 seconds)
Cbc0010I After 9220 nodes, 3220 on tree, 1e+50 best solution, best possible -145933.02 (8596.83 seconds)
Cbc0010I After 9221 nodes, 3221 on tree, 1e+50 best solution, best possible -145933.02 (8598.28 seconds)
Cbc0010I After 9222 nodes, 3222 on tree, 1e+50 best solution, best possible -145933.02 (8599.31 seconds)
Cbc0010I After 9223 nodes, 3223 on tree, 1e+50 best solution, best possible -145933.02 (8600.64 seconds)
Cbc0010I After 9224 nodes, 3224 on tree, 1e+50 best solution, best possible -145933.02 (8601.97 seconds)
Cbc0010I After 9225 nodes, 3225 on tree, 1e+50 best solution, best possible -145933.02 (8603.45 seconds)
Cbc0010I After 9226 nodes, 3226 on tree, 1e+50 best solution, best possible -145933.02 (8604.67 seconds)
Cbc0010I After 9227 nodes, 3227 on tree, 1e+50 best solution, best possible -145933.02 (8605.90 seconds)
Cbc0010I After 9228 nodes, 3228 on tree, 1e+50 best solution, best possible -145933.02 (8607.41 seconds)
Cbc0010I After 9229 nodes, 3229 on tree, 1e+50 best solution, best possible -145933.02 (8608.64 seconds)
Cbc0010I After 9230 nodes, 3230 on tree, 1e+50 best solution, best possible -145933.02 (8611.06 seconds)
Cbc0010I After 9231 nodes, 3231 on tree, 1e+50 best solution, best possible -145933.02 (8612.07 seconds)
Cbc0010I After 9232 nodes, 3232 on tree, 1e+50 best solution, best possible -145933.02 (8612.92 seconds)
Cbc0010I After 9233 nodes, 3233 on tree, 1e+50 best solution, best possible -145933.02 (8613.70 seconds)
Cbc0010I After 9234 nodes, 3234 on tree, 1e+50 best solution, best possible -145933.02 (8614.43 seconds)
Cbc0010I After 9235 nodes, 3235 on tree, 1e+50 best solution, best possible -145933.02 (8615.75 seconds)
Cbc0010I After 9236 nodes, 3236 on tree, 1e+50 best solution, best possible -145933.02 (8616.83 seconds)
Cbc0010I After 9237 nodes, 3237 on tree, 1e+50 best solution, best possible -145933.02 (8618.05 seconds)
Cbc0010I After 9238 nodes, 3238 on tree, 1e+50 best solution, best possible -145933.02 (8619.11 seconds)
Cbc0010I After 9239 nodes, 3239 on tree, 1e+50 best solution, best possible -145933.02 (8619.99 seconds)
Cbc0010I After 9240 nodes, 3240 on tree, 1e+50 best solution, best possible -145933.02 (8621.18 seconds)
Cbc0010I After 9242 nodes, 3242 on tree, 1e+50 best solution, best possible -145933.02 (8622.68 seconds)
Cbc0010I After 9243 nodes, 3243 on tree, 1e+50 best solution, best possible -145933.02 (8623.62 seconds)
Cbc0010I After 9244 nodes, 3244 on tree, 1e+50 best solution, best possible -145933.02 (8624.57 seconds)
Cbc0010I After 9245 nodes, 3245 on tree, 1e+50 best solution, best possible -145933.02 (8625.37 seconds)
Cbc0010I After 9246 nodes, 3246 on tree, 1e+50 best solution, best possible -145933.02 (8626.15 seconds)
Cbc0010I After 9247 nodes, 3247 on tree, 1e+50 best solution, best possible -145933.02 (8626.96 seconds)
Cbc0010I After 9249 nodes, 3249 on tree, 1e+50 best solution, best possible -145933.02 (8628.26 seconds)
Cbc0010I After 9250 nodes, 3250 on tree, 1e+50 best solution, best possible -145933.02 (8629.07 seconds)
Cbc0010I After 9251 nodes, 3251 on tree, 1e+50 best solution, best possible -145933.02 (8629.95 seconds)
Cbc0010I After 9253 nodes, 3253 on tree, 1e+50 best solution, best possible -145933.02 (8630.77 seconds)
Cbc0010I After 9255 nodes, 3255 on tree, 1e+50 best solution, best possible -145933.02 (8631.60 seconds)
Cbc0010I After 9258 nodes, 3258 on tree, 1e+50 best solution, best possible -145933.02 (8632.40 seconds)
Cbc0010I After 9260 nodes, 3260 on tree, 1e+50 best solution, best possible -145933.02 (8633.25 seconds)
Cbc0010I After 9262 nodes, 3262 on tree, 1e+50 best solution, best possible -145933.02 (8634.04 seconds)
Cbc0010I After 9264 nodes, 3264 on tree, 1e+50 best solution, best possible -145933.02 (8635.82 seconds)
Cbc0010I After 9265 nodes, 3265 on tree, 1e+50 best solution, best possible -145933.02 (8636.74 seconds)
Cbc0010I After 9266 nodes, 3266 on tree, 1e+50 best solution, best possible -145933.02 (8638.05 seconds)
Cbc0010I After 9268 nodes, 3268 on tree, 1e+50 best solution, best possible -145933.02 (8639.71 seconds)
Cbc0010I After 9269 nodes, 3269 on tree, 1e+50 best solution, best possible -145933.02 (8640.90 seconds)
Cbc0010I After 9270 nodes, 3270 on tree, 1e+50 best solution, best possible -145933.02 (8642.12 seconds)
Cbc0010I After 9271 nodes, 3271 on tree, 1e+50 best solution, best possible -145933.02 (8643.21 seconds)
Cbc0010I After 9272 nodes, 3272 on tree, 1e+50 best solution, best possible -145933.02 (8644.11 seconds)
Cbc0010I After 9274 nodes, 3274 on tree, 1e+50 best solution, best possible -145933.02 (8645.66 seconds)
Cbc0010I After 9275 nodes, 3275 on tree, 1e+50 best solution, best possible -145933.02 (8646.93 seconds)
Cbc0010I After 9276 nodes, 3276 on tree, 1e+50 best solution, best possible -145933.02 (8647.98 seconds)
Cbc0010I After 9277 nodes, 3277 on tree, 1e+50 best solution, best possible -145933.02 (8648.95 seconds)
Cbc0010I After 9278 nodes, 3278 on tree, 1e+50 best solution, best possible -145933.02 (8649.88 seconds)
Cbc0010I After 9279 nodes, 3279 on tree, 1e+50 best solution, best possible -145933.02 (8650.81 seconds)
Cbc0010I After 9280 nodes, 3280 on tree, 1e+50 best solution, best possible -145933.02 (8652.05 seconds)
Cbc0010I After 9281 nodes, 3281 on tree, 1e+50 best solution, best possible -145933.02 (8652.77 seconds)
Cbc0010I After 9283 nodes, 3283 on tree, 1e+50 best solution, best possible -145933.02 (8653.71 seconds)
Cbc0010I After 9285 nodes, 3285 on tree, 1e+50 best solution, best possible -145933.02 (8654.77 seconds)
Cbc0010I After 9287 nodes, 3287 on tree, 1e+50 best solution, best possible -145933.02 (8655.63 seconds)
Cbc0010I After 9290 nodes, 3290 on tree, 1e+50 best solution, best possible -145933.02 (8662.12 seconds)
Cbc0010I After 9291 nodes, 3291 on tree, 1e+50 best solution, best possible -145933.02 (8663.25 seconds)
Cbc0010I After 9293 nodes, 3293 on tree, 1e+50 best solution, best possible -145933.02 (8665.20 seconds)
Cbc0010I After 9294 nodes, 3294 on tree, 1e+50 best solution, best possible -145933.02 (8666.60 seconds)
Cbc0010I After 9295 nodes, 3295 on tree, 1e+50 best solution, best possible -145933.02 (8668.18 seconds)
Cbc0010I After 9296 nodes, 3296 on tree, 1e+50 best solution, best possible -145933.02 (8669.25 seconds)
Cbc0010I After 9297 nodes, 3297 on tree, 1e+50 best solution, best possible -145933.02 (8670.50 seconds)
Cbc0010I After 9298 nodes, 3298 on tree, 1e+50 best solution, best possible -145933.02 (8671.34 seconds)
Cbc0010I After 9299 nodes, 3299 on tree, 1e+50 best solution, best possible -145933.02 (8672.49 seconds)
Cbc0010I After 9300 nodes, 3300 on tree, 1e+50 best solution, best possible -145933.02 (8673.96 seconds)
Cbc0010I After 9301 nodes, 3301 on tree, 1e+50 best solution, best possible -145933.02 (8675.01 seconds)
Cbc0010I After 9302 nodes, 3302 on tree, 1e+50 best solution, best possible -145933.02 (8675.85 seconds)
Cbc0010I After 9303 nodes, 3303 on tree, 1e+50 best solution, best possible -145933.02 (8676.68 seconds)
Cbc0010I After 9305 nodes, 3305 on tree, 1e+50 best solution, best possible -145933.02 (8678.41 seconds)
Cbc0010I After 9306 nodes, 3306 on tree, 1e+50 best solution, best possible -145933.02 (8679.40 seconds)
Cbc0010I After 9307 nodes, 3307 on tree, 1e+50 best solution, best possible -145933.02 (8680.38 seconds)
Cbc0010I After 9308 nodes, 3308 on tree, 1e+50 best solution, best possible -145933.02 (8681.33 seconds)
Cbc0010I After 9309 nodes, 3309 on tree, 1e+50 best solution, best possible -145933.02 (8682.40 seconds)
Cbc0010I After 9310 nodes, 3310 on tree, 1e+50 best solution, best possible -145933.02 (8683.43 seconds)
Cbc0010I After 9311 nodes, 3311 on tree, 1e+50 best solution, best possible -145933.02 (8684.18 seconds)
Cbc0010I After 9313 nodes, 3313 on tree, 1e+50 best solution, best possible -145933.02 (8685.47 seconds)
Cbc0010I After 9315 nodes, 3315 on tree, 1e+50 best solution, best possible -145933.02 (8686.94 seconds)
Cbc0010I After 9317 nodes, 3317 on tree, 1e+50 best solution, best possible -145933.02 (8687.75 seconds)
Cbc0010I After 9319 nodes, 3319 on tree, 1e+50 best solution, best possible -145933.02 (8688.79 seconds)
Cbc0010I After 9320 nodes, 3320 on tree, 1e+50 best solution, best possible -145933.02 (8689.66 seconds)
Cbc0010I After 9322 nodes, 3322 on tree, 1e+50 best solution, best possible -145933.02 (8690.84 seconds)
Cbc0010I After 9324 nodes, 3324 on tree, 1e+50 best solution, best possible -145933.02 (8692.08 seconds)
Cbc0010I After 9326 nodes, 3326 on tree, 1e+50 best solution, best possible -145933.02 (8692.96 seconds)
Cbc0010I After 9329 nodes, 3329 on tree, 1e+50 best solution, best possible -145933.02 (8694.08 seconds)
Cbc0010I After 9331 nodes, 3331 on tree, 1e+50 best solution, best possible -145933.02 (8694.80 seconds)
Cbc0010I After 9333 nodes, 3333 on tree, 1e+50 best solution, best possible -145933.02 (8695.64 seconds)
Cbc0010I After 9335 nodes, 3335 on tree, 1e+50 best solution, best possible -145933.02 (8696.70 seconds)
Cbc0010I After 9338 nodes, 3338 on tree, 1e+50 best solution, best possible -145933.02 (8697.69 seconds)
Cbc0010I After 9340 nodes, 3340 on tree, 1e+50 best solution, best possible -145933.02 (8698.47 seconds)
Cbc0010I After 9343 nodes, 3343 on tree, 1e+50 best solution, best possible -145933.02 (8699.44 seconds)
Cbc0010I After 9345 nodes, 3345 on tree, 1e+50 best solution, best possible -145933.02 (8700.24 seconds)
Cbc0010I After 9347 nodes, 3347 on tree, 1e+50 best solution, best possible -145933.02 (8701.48 seconds)
Cbc0010I After 9349 nodes, 3349 on tree, 1e+50 best solution, best possible -145933.02 (8702.40 seconds)
Cbc0010I After 9350 nodes, 3350 on tree, 1e+50 best solution, best possible -145933.02 (8703.19 seconds)
Cbc0010I After 9352 nodes, 3352 on tree, 1e+50 best solution, best possible -145933.02 (8704.20 seconds)
Cbc0010I After 9354 nodes, 3354 on tree, 1e+50 best solution, best possible -145933.02 (8704.90 seconds)
Cbc0010I After 9356 nodes, 3356 on tree, 1e+50 best solution, best possible -145933.02 (8705.72 seconds)
Cbc0010I After 9360 nodes, 3360 on tree, 1e+50 best solution, best possible -145933.02 (8706.58 seconds)
Cbc0010I After 9363 nodes, 3363 on tree, 1e+50 best solution, best possible -145933.02 (8707.92 seconds)
Cbc0010I After 9365 nodes, 3365 on tree, 1e+50 best solution, best possible -145933.02 (8709.20 seconds)
Cbc0010I After 9368 nodes, 3368 on tree, 1e+50 best solution, best possible -145933.02 (8710.17 seconds)
Cbc0010I After 9370 nodes, 3370 on tree, 1e+50 best solution, best possible -145933.02 (8711.13 seconds)
Cbc0010I After 9373 nodes, 3373 on tree, 1e+50 best solution, best possible -145933.02 (8711.90 seconds)
Cbc0010I After 9375 nodes, 3375 on tree, 1e+50 best solution, best possible -145933.02 (8712.85 seconds)
Cbc0010I After 9378 nodes, 3378 on tree, 1e+50 best solution, best possible -145933.02 (8713.61 seconds)
Cbc0010I After 9382 nodes, 3382 on tree, 1e+50 best solution, best possible -145933.02 (8714.39 seconds)
Cbc0010I After 9385 nodes, 3385 on tree, 1e+50 best solution, best possible -145933.02 (8715.66 seconds)
Cbc0010I After 9387 nodes, 3387 on tree, 1e+50 best solution, best possible -145933.02 (8716.46 seconds)
Cbc0010I After 9390 nodes, 3390 on tree, 1e+50 best solution, best possible -145933.02 (8717.46 seconds)
Cbc0010I After 9394 nodes, 3394 on tree, 1e+50 best solution, best possible -145933.02 (8718.36 seconds)
Cbc0010I After 9399 nodes, 3399 on tree, 1e+50 best solution, best possible -145933.02 (8719.28 seconds)
Cbc0010I After 9401 nodes, 3401 on tree, 1e+50 best solution, best possible -145933.02 (8720.25 seconds)
Cbc0010I After 9405 nodes, 3405 on tree, 1e+50 best solution, best possible -145933.02 (8722.02 seconds)
Cbc0010I After 9406 nodes, 3406 on tree, 1e+50 best solution, best possible -145933.02 (8722.83 seconds)
Cbc0010I After 9407 nodes, 3407 on tree, 1e+50 best solution, best possible -145933.02 (8723.60 seconds)
Cbc0010I After 9409 nodes, 3409 on tree, 1e+50 best solution, best possible -145933.02 (8724.88 seconds)
Cbc0010I After 9410 nodes, 3410 on tree, 1e+50 best solution, best possible -145933.02 (8725.59 seconds)
Cbc0010I After 9412 nodes, 3412 on tree, 1e+50 best solution, best possible -145933.02 (8726.52 seconds)
Cbc0010I After 9415 nodes, 3415 on tree, 1e+50 best solution, best possible -145933.02 (8727.54 seconds)
Cbc0010I After 9418 nodes, 3418 on tree, 1e+50 best solution, best possible -145933.02 (8728.58 seconds)
Cbc0010I After 9420 nodes, 3420 on tree, 1e+50 best solution, best possible -145933.02 (8729.98 seconds)
Cbc0010I After 9422 nodes, 3422 on tree, 1e+50 best solution, best possible -145933.02 (8730.86 seconds)
Cbc0010I After 9426 nodes, 3426 on tree, 1e+50 best solution, best possible -145933.02 (8731.76 seconds)
Cbc0010I After 9427 nodes, 3427 on tree, 1e+50 best solution, best possible -145933.02 (8732.56 seconds)
Cbc0010I After 9429 nodes, 3429 on tree, 1e+50 best solution, best possible -145933.02 (8733.64 seconds)
Cbc0010I After 9431 nodes, 3431 on tree, 1e+50 best solution, best possible -145933.02 (8734.78 seconds)
Cbc0010I After 9432 nodes, 3432 on tree, 1e+50 best solution, best possible -145933.02 (8735.50 seconds)
Cbc0010I After 9434 nodes, 3434 on tree, 1e+50 best solution, best possible -145933.02 (8736.59 seconds)
Cbc0010I After 9438 nodes, 3438 on tree, 1e+50 best solution, best possible -145933.02 (8738.14 seconds)
Cbc0010I After 9440 nodes, 3440 on tree, 1e+50 best solution, best possible -145933.02 (8739.31 seconds)
Cbc0010I After 9443 nodes, 3443 on tree, 1e+50 best solution, best possible -145933.02 (8740.61 seconds)
Cbc0010I After 9445 nodes, 3445 on tree, 1e+50 best solution, best possible -145933.02 (8742.34 seconds)
Cbc0010I After 9446 nodes, 3446 on tree, 1e+50 best solution, best possible -145933.02 (8743.47 seconds)
Cbc0010I After 9447 nodes, 3447 on tree, 1e+50 best solution, best possible -145933.02 (8744.84 seconds)
Cbc0010I After 9448 nodes, 3448 on tree, 1e+50 best solution, best possible -145933.02 (8746.03 seconds)
Cbc0010I After 9449 nodes, 3449 on tree, 1e+50 best solution, best possible -145933.02 (8747.26 seconds)
Cbc0010I After 9450 nodes, 3450 on tree, 1e+50 best solution, best possible -145933.02 (8748.78 seconds)
Cbc0010I After 9451 nodes, 3451 on tree, 1e+50 best solution, best possible -145933.02 (8749.60 seconds)
Cbc0010I After 9452 nodes, 3452 on tree, 1e+50 best solution, best possible -145933.02 (8751.02 seconds)
Cbc0010I After 9453 nodes, 3453 on tree, 1e+50 best solution, best possible -145933.02 (8751.81 seconds)
Cbc0010I After 9455 nodes, 3455 on tree, 1e+50 best solution, best possible -145933.02 (8753.61 seconds)
Cbc0010I After 9458 nodes, 3458 on tree, 1e+50 best solution, best possible -145933.02 (8754.63 seconds)
Cbc0010I After 9461 nodes, 3461 on tree, 1e+50 best solution, best possible -145933.02 (8755.80 seconds)
Cbc0010I After 9464 nodes, 3464 on tree, 1e+50 best solution, best possible -145933.02 (8757.08 seconds)
Cbc0010I After 9466 nodes, 3466 on tree, 1e+50 best solution, best possible -145933.02 (8758.12 seconds)
Cbc0010I After 9468 nodes, 3468 on tree, 1e+50 best solution, best possible -145933.02 (8759.06 seconds)
Cbc0010I After 9471 nodes, 3471 on tree, 1e+50 best solution, best possible -145933.02 (8759.94 seconds)
Cbc0010I After 9475 nodes, 3475 on tree, 1e+50 best solution, best possible -145933.02 (8761.37 seconds)
Cbc0010I After 9478 nodes, 3478 on tree, 1e+50 best solution, best possible -145933.02 (8762.22 seconds)
Cbc0010I After 9482 nodes, 3482 on tree, 1e+50 best solution, best possible -145933.02 (8763.17 seconds)
