Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 77.966 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (203.21 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (288.83 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (342.46 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (387.21 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (405.76 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (408.23 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (507.92 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 507.93 seconds - Feasibility pump exiting with objective of -378 - took 251.41 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (508.02 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.513 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.944 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.243 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.853 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.784 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.655 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (645.62 seconds)
Cbc0010I After 1583 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8826.88 seconds)
Cbc0010I After 1584 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8827.98 seconds)
Cbc0004I Integer solution of -424 found after 1256723 iterations and 1587 nodes (8838.82 seconds)
Cbc0010I After 1587 nodes, 82 on tree, -424 best solution, best possible -597.17064 (8838.99 seconds)
Cbc0010I After 1588 nodes, 81 on tree, -424 best solution, best possible -597.17064 (8846.84 seconds)
Cbc0010I After 1589 nodes, 80 on tree, -424 best solution, best possible -597.17064 (8848.56 seconds)
Cbc0010I After 1590 nodes, 80 on tree, -424 best solution, best possible -597.17064 (8857.66 seconds)
Cbc0010I After 1591 nodes, 80 on tree, -424 best solution, best possible -597.17064 (8862.30 seconds)
Cbc0010I After 1592 nodes, 81 on tree, -424 best solution, best possible -597.17064 (8864.40 seconds)
Cbc0010I After 1594 nodes, 83 on tree, -424 best solution, best possible -597.17064 (8872.61 seconds)
Cbc0010I After 1595 nodes, 83 on tree, -424 best solution, best possible -597.17064 (8874.95 seconds)
Cbc0010I After 1596 nodes, 84 on tree, -424 best solution, best possible -597.17064 (8875.93 seconds)
Cbc0010I After 1597 nodes, 85 on tree, -424 best solution, best possible -597.17064 (8877.50 seconds)
Cbc0010I After 1598 nodes, 85 on tree, -424 best solution, best possible -597.17064 (8886.24 seconds)
Cbc0010I After 1599 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8892.89 seconds)
Cbc0010I After 1600 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8901.13 seconds)
Cbc0010I After 1601 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8908.48 seconds)
Cbc0010I After 1602 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8914.55 seconds)
Cbc0010I After 1603 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8915.76 seconds)
Cbc0010I After 1604 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8918.38 seconds)
Cbc0010I After 1605 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8923.61 seconds)
Cbc0010I After 1606 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8929.81 seconds)
Cbc0010I After 1607 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8934.23 seconds)
Cbc0010I After 1608 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8940.92 seconds)
Cbc0010I After 1609 nodes, 86 on tree, -424 best solution, best possible -597.17064 (8946.03 seconds)
Cbc0010I After 1610 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8947.29 seconds)
Cbc0010I After 1611 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8956.10 seconds)
Cbc0010I After 1612 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8961.21 seconds)
Cbc0010I After 1613 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8965.26 seconds)
Cbc0010I After 1614 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8969.87 seconds)
Cbc0010I After 1615 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8973.15 seconds)
Cbc0010I After 1616 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8973.98 seconds)
Cbc0010I After 1617 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8975.45 seconds)
Cbc0010I After 1618 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8979.10 seconds)
Cbc0010I After 1619 nodes, 87 on tree, -424 best solution, best possible -597.17064 (8982.09 seconds)
Cbc0010I After 1620 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8987.26 seconds)
Cbc0010I After 1621 nodes, 88 on tree, -424 best solution, best possible -597.17064 (8994.17 seconds)
Cbc0010I After 1622 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8997.83 seconds)
Cbc0010I After 1623 nodes, 89 on tree, -424 best solution, best possible -597.17064 (8999.32 seconds)
Cbc0010I After 1624 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9007.43 seconds)
Cbc0010I After 1625 nodes, 89 on tree, -424 best solution, best possible -597.17064 (9010.96 seconds)
Cbc0010I After 1626 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9012.13 seconds)
Cbc0010I After 1627 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9018.78 seconds)
Cbc0010I After 1628 nodes, 91 on tree, -424 best solution, best possible -597.17064 (9019.98 seconds)
Cbc0010I After 1630 nodes, 92 on tree, -424 best solution, best possible -597.17064 (9023.10 seconds)
Cbc0010I After 1631 nodes, 91 on tree, -424 best solution, best possible -597.17064 (9026.34 seconds)
Cbc0010I After 1632 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9030.13 seconds)
Cbc0010I After 1633 nodes, 89 on tree, -424 best solution, best possible -597.17064 (9033.59 seconds)
Cbc0010I After 1634 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9038.50 seconds)
Cbc0010I After 1635 nodes, 91 on tree, -424 best solution, best possible -597.17064 (9042.23 seconds)
Cbc0010I After 1636 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9046.09 seconds)
Cbc0010I After 1638 nodes, 91 on tree, -424 best solution, best possible -597.17064 (9052.37 seconds)
Cbc0010I After 1639 nodes, 92 on tree, -424 best solution, best possible -597.17064 (9053.61 seconds)
Cbc0010I After 1640 nodes, 92 on tree, -424 best solution, best possible -597.17064 (9058.39 seconds)
Cbc0010I After 1641 nodes, 93 on tree, -424 best solution, best possible -597.17064 (9059.75 seconds)
Cbc0010I After 1642 nodes, 93 on tree, -424 best solution, best possible -597.17064 (9064.45 seconds)
Cbc0010I After 1644 nodes, 95 on tree, -424 best solution, best possible -597.17064 (9066.08 seconds)
Cbc0010I After 1645 nodes, 95 on tree, -424 best solution, best possible -597.17064 (9070.92 seconds)
Cbc0010I After 1646 nodes, 94 on tree, -424 best solution, best possible -597.17064 (9075.84 seconds)
Cbc0010I After 1648 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9076.95 seconds)
Cbc0010I After 1649 nodes, 95 on tree, -424 best solution, best possible -597.17064 (9080.68 seconds)
Cbc0010I After 1650 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9081.59 seconds)
Cbc0010I After 1651 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9086.47 seconds)
Cbc0010I After 1652 nodes, 97 on tree, -424 best solution, best possible -597.17064 (9088.07 seconds)
Cbc0010I After 1653 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9091.78 seconds)
Cbc0010I After 1654 nodes, 95 on tree, -424 best solution, best possible -597.17064 (9096.06 seconds)
Cbc0010I After 1655 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9096.88 seconds)
Cbc0010I After 1656 nodes, 97 on tree, -424 best solution, best possible -597.17064 (9097.88 seconds)
Cbc0010I After 1657 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9098.77 seconds)
Cbc0010I After 1658 nodes, 97 on tree, -424 best solution, best possible -597.17064 (9102.80 seconds)
Cbc0010I After 1659 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9103.58 seconds)
Cbc0010I After 1660 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9107.17 seconds)
Cbc0010I After 1661 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9108.16 seconds)
Cbc0010I After 1662 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9111.30 seconds)
Cbc0010I After 1664 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9113.24 seconds)
Cbc0010I After 1665 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9114.00 seconds)
Cbc0010I After 1666 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9116.79 seconds)
Cbc0010I After 1668 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9120.71 seconds)
Cbc0010I After 1669 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9121.72 seconds)
Cbc0010I After 1670 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9124.43 seconds)
Cbc0010I After 1671 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9125.44 seconds)
Cbc0010I After 1672 nodes, 103 on tree, -424 best solution, best possible -597.17064 (9126.37 seconds)
Cbc0010I After 1673 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9129.32 seconds)
Cbc0010I After 1675 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9132.06 seconds)
Cbc0010I After 1676 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9134.56 seconds)
Cbc0010I After 1677 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9138.20 seconds)
Cbc0010I After 1678 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9139.16 seconds)
Cbc0010I After 1679 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9141.15 seconds)
Cbc0010I After 1681 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9143.02 seconds)
Cbc0010I After 1682 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9145.49 seconds)
Cbc0010I After 1683 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9146.91 seconds)
Cbc0010I After 1684 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9149.83 seconds)
Cbc0010I After 1685 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9151.24 seconds)
Cbc0010I After 1686 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9153.63 seconds)
Cbc0010I After 1687 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9155.59 seconds)
Cbc0010I After 1689 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9159.86 seconds)
Cbc0010I After 1690 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9164.15 seconds)
Cbc0010I After 1691 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9166.58 seconds)
Cbc0010I After 1692 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9173.50 seconds)
Cbc0010I After 1693 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9174.91 seconds)
Cbc0010I After 1694 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9176.95 seconds)
Cbc0010I After 1695 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9180.64 seconds)
Cbc0010I After 1696 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9183.92 seconds)
Cbc0010I After 1697 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9185.31 seconds)
Cbc0010I After 1698 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9187.26 seconds)
Cbc0010I After 1699 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9188.18 seconds)
Cbc0010I After 1700 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9189.41 seconds)
Cbc0010I After 1701 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9192.56 seconds)
Cbc0010I After 1703 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9195.97 seconds)
Cbc0010I After 1704 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9198.56 seconds)
Cbc0010I After 1705 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9199.40 seconds)
Cbc0010I After 1706 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9200.12 seconds)
Cbc0010I After 1707 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9201.26 seconds)
Cbc0010I After 1709 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9203.70 seconds)
Cbc0010I After 1711 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9205.78 seconds)
Cbc0010I After 1712 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9206.67 seconds)
Cbc0010I After 1713 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9208.66 seconds)
Cbc0010I After 1715 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9211.06 seconds)
Cbc0010I After 1716 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9211.79 seconds)
Cbc0010I After 1718 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9213.96 seconds)
Cbc0010I After 1720 nodes, 104 on tree, -424 best solution, best possible -597.17064 (9215.01 seconds)
Cbc0010I After 1721 nodes, 103 on tree, -424 best solution, best possible -597.17064 (9216.73 seconds)
Cbc0010I After 1723 nodes, 103 on tree, -424 best solution, best possible -597.17064 (9218.63 seconds)
Cbc0010I After 1726 nodes, 104 on tree, -424 best solution, best possible -597.17064 (9220.66 seconds)
Cbc0010I After 1727 nodes, 103 on tree, -424 best solution, best possible -597.17064 (9222.45 seconds)
Cbc0010I After 1729 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9223.46 seconds)
Cbc0010I After 1731 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9225.18 seconds)
Cbc0010I After 1733 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9227.24 seconds)
Cbc0010I After 1735 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9229.83 seconds)
Cbc0010I After 1737 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9231.86 seconds)
Cbc0010I After 1739 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9234.64 seconds)
Cbc0010I After 1741 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9236.37 seconds)
Cbc0010I After 1743 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9237.95 seconds)
Cbc0010I After 1745 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9239.66 seconds)
Cbc0010I After 1747 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9241.44 seconds)
Cbc0010I After 1749 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9243.65 seconds)
Cbc0010I After 1751 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9245.36 seconds)
Cbc0010I After 1753 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9247.27 seconds)
Cbc0010I After 1755 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9249.19 seconds)
Cbc0010I After 1757 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9250.65 seconds)
Cbc0010I After 1759 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9252.10 seconds)
Cbc0010I After 1761 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9253.25 seconds)
Cbc0010I After 1763 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9254.66 seconds)
Cbc0010I After 1765 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9256.44 seconds)
Cbc0010I After 1767 nodes, 107 on tree, -424 best solution, best possible -597.17064 (9258.37 seconds)
Cbc0004I Integer solution of -446 found after 1355794 iterations and 1768 nodes (9267.67 seconds)
Cbc0010I After 1768 nodes, 49 on tree, -446 best solution, best possible -597.17064 (9267.81 seconds)
Cbc0010I After 1769 nodes, 48 on tree, -446 best solution, best possible -597.17064 (9269.83 seconds)
Cbc0010I After 1770 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9271.20 seconds)
Cbc0010I After 1771 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9272.82 seconds)
Cbc0010I After 1772 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9276.38 seconds)
Cbc0010I After 1773 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9278.24 seconds)
Cbc0010I After 1774 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9279.87 seconds)
Cbc0010I After 1775 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9284.26 seconds)
Cbc0010I After 1776 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9286.93 seconds)
Cbc0010I After 1777 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9290.25 seconds)
Cbc0010I After 1778 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9293.78 seconds)
Cbc0010I After 1779 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9297.39 seconds)
Cbc0010I After 1780 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9299.67 seconds)
Cbc0010I After 1782 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9303.90 seconds)
Cbc0010I After 1783 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9308.31 seconds)
Cbc0010I After 1784 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9311.48 seconds)
Cbc0010I After 1785 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9315.68 seconds)
Cbc0010I After 1786 nodes, 43 on tree, -446 best solution, best possible -597.17064 (9320.71 seconds)
Cbc0010I After 1787 nodes, 43 on tree, -446 best solution, best possible -597.17064 (9327.58 seconds)
Cbc0010I After 1788 nodes, 42 on tree, -446 best solution, best possible -597.17064 (9331.68 seconds)
Cbc0010I After 1789 nodes, 42 on tree, -446 best solution, best possible -597.17064 (9338.26 seconds)
Cbc0010I After 1790 nodes, 41 on tree, -446 best solution, best possible -597.17064 (9342.54 seconds)
Cbc0010I After 1791 nodes, 42 on tree, -446 best solution, best possible -597.17064 (9343.81 seconds)
Cbc0010I After 1792 nodes, 43 on tree, -446 best solution, best possible -597.17064 (9351.80 seconds)
Cbc0010I After 1793 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9353.85 seconds)
Cbc0010I After 1794 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9358.36 seconds)
Cbc0010I After 1795 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9360.81 seconds)
Cbc0010I After 1797 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9362.27 seconds)
Cbc0010I After 1798 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9365.15 seconds)
Cbc0010I After 1799 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9368.18 seconds)
Cbc0010I After 1800 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9373.39 seconds)
Cbc0010I After 1802 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9374.91 seconds)
Cbc0010I After 1804 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9379.36 seconds)
Cbc0010I After 1805 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9381.62 seconds)
Cbc0010I After 1806 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9385.03 seconds)
Cbc0010I After 1807 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9388.13 seconds)
Cbc0010I After 1808 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9389.82 seconds)
Cbc0010I After 1809 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9390.60 seconds)
Cbc0010I After 1810 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9392.82 seconds)
Cbc0010I After 1811 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9393.70 seconds)
Cbc0010I After 1813 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9395.34 seconds)
Cbc0010I After 1815 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9396.48 seconds)
Cbc0010I After 1816 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9397.28 seconds)
Cbc0010I After 1818 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9398.83 seconds)
Cbc0010I After 1819 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9399.78 seconds)
Cbc0010I After 1820 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9400.73 seconds)
Cbc0010I After 1821 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9402.42 seconds)
Cbc0010I After 1824 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9403.46 seconds)
Cbc0010I After 1826 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9404.76 seconds)
Cbc0010I After 1828 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9405.52 seconds)
Cbc0010I After 1830 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9406.38 seconds)
Cbc0010I After 1831 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9407.15 seconds)
Cbc0010I After 1832 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9409.25 seconds)
Cbc0010I After 1833 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9411.35 seconds)
Cbc0010I After 1834 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9414.02 seconds)
Cbc0010I After 1835 nodes, 43 on tree, -446 best solution, best possible -597.17064 (9417.64 seconds)
Cbc0010I After 1836 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9418.41 seconds)
Cbc0010I After 1838 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9419.64 seconds)
Cbc0010I After 1840 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9420.75 seconds)
Cbc0010I After 1842 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9422.62 seconds)
Cbc0010I After 1843 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9423.60 seconds)
Cbc0010I After 1845 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9424.97 seconds)
Cbc0010I After 1847 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9425.68 seconds)
Cbc0010I After 1849 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9426.53 seconds)
Cbc0010I After 1852 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9427.44 seconds)
Cbc0004I Integer solution of -450 found after 1390297 iterations and 1853 nodes (9435.72 seconds)
Cbc0010I After 1853 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9435.74 seconds)
Cbc0010I After 1854 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9442.71 seconds)
Cbc0010I After 1855 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9445.55 seconds)
Cbc0010I After 1856 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9448.36 seconds)
Cbc0010I After 1857 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9451.74 seconds)
Cbc0010I After 1858 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9454.85 seconds)
Cbc0010I After 1859 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9466.25 seconds)
Cbc0010I After 1860 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9469.61 seconds)
Cbc0010I After 1861 nodes, 36 on tree, -450 best solution, best possible -597.17064 (9473.77 seconds)
Cbc0010I After 1862 nodes, 36 on tree, -450 best solution, best possible -597.17064 (9485.25 seconds)
Cbc0010I After 1863 nodes, 36 on tree, -450 best solution, best possible -597.17064 (9504.69 seconds)
Cbc0010I After 1864 nodes, 37 on tree, -450 best solution, best possible -597.17064 (9513.39 seconds)
Cbc0010I After 1865 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9530.77 seconds)
Cbc0010I After 1866 nodes, 38 on tree, -450 best solution, best possible -597.17064 (9544.09 seconds)
Cbc0010I After 1867 nodes, 39 on tree, -450 best solution, best possible -597.17064 (9554.32 seconds)
Cbc0010I After 1868 nodes, 40 on tree, -450 best solution, best possible -597.17064 (9561.59 seconds)
Cbc0010I After 1869 nodes, 40 on tree, -450 best solution, best possible -597.17064 (9568.46 seconds)
Cbc0010I After 1870 nodes, 40 on tree, -450 best solution, best possible -597.17064 (9584.68 seconds)
Cbc0010I After 1871 nodes, 40 on tree, -450 best solution, best possible -597.17064 (9598.64 seconds)
Cbc0010I After 1872 nodes, 41 on tree, -450 best solution, best possible -597.17064 (9616.72 seconds)
Cbc0010I After 1873 nodes, 41 on tree, -450 best solution, best possible -597.17064 (9635.26 seconds)
Cbc0010I After 1874 nodes, 42 on tree, -450 best solution, best possible -597.17064 (9645.10 seconds)
Cbc0010I After 1875 nodes, 43 on tree, -450 best solution, best possible -597.17064 (9653.30 seconds)
Cbc0010I After 1876 nodes, 43 on tree, -450 best solution, best possible -597.17064 (9667.43 seconds)
Cbc0010I After 1877 nodes, 43 on tree, -450 best solution, best possible -597.17064 (9680.32 seconds)
Cbc0010I After 1878 nodes, 44 on tree, -450 best solution, best possible -597.17064 (9697.26 seconds)
Cbc0010I After 1879 nodes, 44 on tree, -450 best solution, best possible -597.17064 (9715.92 seconds)
Cbc0010I After 1880 nodes, 45 on tree, -450 best solution, best possible -597.17064 (9726.08 seconds)
Cbc0010I After 1881 nodes, 46 on tree, -450 best solution, best possible -597.17064 (9730.85 seconds)
Cbc0010I After 1882 nodes, 46 on tree, -450 best solution, best possible -597.17064 (9735.88 seconds)
