Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 99.2445 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (74.63 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (78.07 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (148.07 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (148.87 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (155.80 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (159.10 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (235.72 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (242.79 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (255.88 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (265.79 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (270.13 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (276.76 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 276.76 seconds - Feasibility pump exiting with objective of 798.833 - took 219.75 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (291.73 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.273 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.602 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (352.95 seconds)
Cbc0010I After 9898 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7591.34 seconds)
Cbc0010I After 9899 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7592.26 seconds)
Cbc0010I After 9903 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7593.00 seconds)
Cbc0010I After 9905 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7593.79 seconds)
Cbc0010I After 9908 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7594.85 seconds)
Cbc0010I After 9910 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7595.65 seconds)
Cbc0010I After 9915 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7596.53 seconds)
Cbc0010I After 9917 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7597.54 seconds)
Cbc0010I After 9921 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7598.27 seconds)
Cbc0010I After 9928 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7599.45 seconds)
Cbc0010I After 9931 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7600.24 seconds)
Cbc0010I After 9936 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7601.08 seconds)
Cbc0010I After 9939 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7601.92 seconds)
Cbc0010I After 9941 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7603.19 seconds)
Cbc0010I After 9943 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7604.21 seconds)
Cbc0010I After 9944 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7605.17 seconds)
Cbc0010I After 9948 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7606.03 seconds)
Cbc0010I After 9952 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7607.26 seconds)
Cbc0010I After 9955 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7608.94 seconds)
Cbc0010I After 9958 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7610.63 seconds)
Cbc0010I After 9959 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7611.86 seconds)
Cbc0010I After 9963 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7612.58 seconds)
Cbc0010I After 9967 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7613.54 seconds)
Cbc0010I After 9970 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7614.84 seconds)
Cbc0010I After 9972 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7616.44 seconds)
Cbc0010I After 9973 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7617.39 seconds)
Cbc0010I After 9975 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7618.27 seconds)
Cbc0010I After 9979 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7619.49 seconds)
Cbc0010I After 9982 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7620.20 seconds)
Cbc0010I After 9985 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7621.15 seconds)
Cbc0010I After 9987 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7622.08 seconds)
Cbc0010I After 9991 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7622.78 seconds)
Cbc0010I After 9995 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7623.62 seconds)
Cbc0010I After 9998 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7624.35 seconds)
Cbc0010I After 10001 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7625.19 seconds)
Cbc0010I After 10005 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7625.91 seconds)
Cbc0010I After 10008 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7627.08 seconds)
Cbc0010I After 10010 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7627.83 seconds)
Cbc0010I After 10012 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7628.92 seconds)
Cbc0010I After 10014 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7629.68 seconds)
Cbc0010I After 10015 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7630.45 seconds)
Cbc0010I After 10018 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7631.44 seconds)
Cbc0010I After 10020 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7632.35 seconds)
Cbc0010I After 10026 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7633.15 seconds)
Cbc0010I After 10028 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7634.05 seconds)
Cbc0010I After 10030 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7635.48 seconds)
Cbc0010I After 10031 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7636.18 seconds)
Cbc0010I After 10032 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7637.27 seconds)
Cbc0010I After 10033 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7638.52 seconds)
Cbc0010I After 10034 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7639.28 seconds)
Cbc0010I After 10036 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7640.04 seconds)
Cbc0010I After 10037 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7641.21 seconds)
Cbc0010I After 10040 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7642.68 seconds)
Cbc0010I After 10041 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7643.73 seconds)
Cbc0010I After 10044 nodes, 2909 on tree, 736.5 best solution, best possible 576.3772 (7644.50 seconds)
Cbc0010I After 10046 nodes, 2908 on tree, 736.5 best solution, best possible 576.3772 (7645.41 seconds)
Cbc0010I After 10048 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7646.66 seconds)
Cbc0010I After 10050 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7648.23 seconds)
Cbc0010I After 10052 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7649.37 seconds)
Cbc0010I After 10054 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7650.18 seconds)
Cbc0010I After 10059 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7650.89 seconds)
Cbc0010I After 10064 nodes, 2925 on tree, 736.5 best solution, best possible 576.3772 (7651.64 seconds)
Cbc0010I After 10069 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7652.51 seconds)
Cbc0010I After 10073 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7653.37 seconds)
Cbc0010I After 10076 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7654.09 seconds)
Cbc0010I After 10077 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7655.00 seconds)
Cbc0010I After 10078 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7655.85 seconds)
Cbc0010I After 10081 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7656.90 seconds)
Cbc0010I After 10084 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7657.72 seconds)
Cbc0010I After 10086 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7658.98 seconds)
Cbc0010I After 10091 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7659.77 seconds)
Cbc0010I After 10095 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7660.74 seconds)
Cbc0010I After 10097 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7661.90 seconds)
Cbc0010I After 10098 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7662.72 seconds)
Cbc0010I After 10103 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7663.73 seconds)
Cbc0010I After 10105 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7665.08 seconds)
Cbc0010I After 10108 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7665.86 seconds)
Cbc0010I After 10109 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7666.83 seconds)
Cbc0010I After 10110 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7667.78 seconds)
Cbc0010I After 10114 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7669.68 seconds)
Cbc0010I After 10116 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7670.40 seconds)
Cbc0010I After 10121 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7671.17 seconds)
Cbc0010I After 10125 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7672.27 seconds)
Cbc0010I After 10129 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7672.98 seconds)
Cbc0010I After 10131 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7674.05 seconds)
Cbc0010I After 10132 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7675.23 seconds)
Cbc0010I After 10133 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7676.06 seconds)
Cbc0010I After 10136 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7676.92 seconds)
Cbc0010I After 10139 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7677.62 seconds)
Cbc0010I After 10142 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7678.96 seconds)
Cbc0010I After 10143 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7679.80 seconds)
Cbc0010I After 10145 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7680.82 seconds)
Cbc0010I After 10147 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7681.58 seconds)
Cbc0010I After 10149 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7682.29 seconds)
Cbc0010I After 10153 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7683.06 seconds)
Cbc0010I After 10157 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7683.83 seconds)
Cbc0010I After 10159 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7685.63 seconds)
Cbc0010I After 10160 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7686.64 seconds)
Cbc0010I After 10161 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7688.32 seconds)
Cbc0010I After 10162 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7689.56 seconds)
Cbc0010I After 10164 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7690.38 seconds)
Cbc0010I After 10165 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7691.31 seconds)
Cbc0010I After 10167 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7692.09 seconds)
Cbc0010I After 10168 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7693.08 seconds)
Cbc0010I After 10171 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7694.13 seconds)
Cbc0010I After 10176 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7695.00 seconds)
Cbc0010I After 10178 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7696.03 seconds)
Cbc0010I After 10179 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7696.85 seconds)
Cbc0010I After 10180 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7698.10 seconds)
Cbc0010I After 10181 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7699.28 seconds)
Cbc0010I After 10184 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7700.34 seconds)
Cbc0010I After 10186 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7701.14 seconds)
Cbc0010I After 10189 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7701.88 seconds)
Cbc0010I After 10194 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7703.16 seconds)
Cbc0010I After 10195 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7704.79 seconds)
Cbc0010I After 10197 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7705.81 seconds)
Cbc0010I After 10199 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7706.79 seconds)
Cbc0010I After 10202 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7708.08 seconds)
Cbc0010I After 10204 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7709.08 seconds)
Cbc0010I After 10207 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7710.37 seconds)
Cbc0010I After 10208 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7711.32 seconds)
Cbc0010I After 10211 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7712.11 seconds)
Cbc0010I After 10212 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7713.29 seconds)
Cbc0010I After 10213 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7714.23 seconds)
Cbc0010I After 10216 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7714.97 seconds)
Cbc0010I After 10221 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7715.98 seconds)
Cbc0010I After 10224 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7717.06 seconds)
Cbc0010I After 10225 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7718.35 seconds)
Cbc0010I After 10227 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7719.79 seconds)
Cbc0010I After 10231 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7720.60 seconds)
Cbc0010I After 10232 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7721.57 seconds)
Cbc0010I After 10234 nodes, 2910 on tree, 736.5 best solution, best possible 576.3772 (7722.84 seconds)
Cbc0010I After 10236 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7724.07 seconds)
Cbc0010I After 10238 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7725.28 seconds)
Cbc0010I After 10239 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7726.44 seconds)
Cbc0010I After 10242 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7727.22 seconds)
Cbc0010I After 10245 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7728.09 seconds)
Cbc0010I After 10248 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7728.98 seconds)
Cbc0010I After 10252 nodes, 2925 on tree, 736.5 best solution, best possible 576.3772 (7729.85 seconds)
Cbc0010I After 10256 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7730.97 seconds)
Cbc0010I After 10258 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7731.96 seconds)
Cbc0010I After 10261 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7732.74 seconds)
Cbc0010I After 10263 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7733.91 seconds)
Cbc0010I After 10268 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7734.90 seconds)
Cbc0010I After 10270 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7736.31 seconds)
Cbc0010I After 10271 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7737.10 seconds)
Cbc0010I After 10273 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7738.29 seconds)
Cbc0010I After 10276 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7739.09 seconds)
Cbc0010I After 10280 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7739.92 seconds)
Cbc0010I After 10283 nodes, 2927 on tree, 736.5 best solution, best possible 576.3772 (7740.72 seconds)
Cbc0010I After 10285 nodes, 2928 on tree, 736.5 best solution, best possible 576.3772 (7741.43 seconds)
Cbc0010I After 10289 nodes, 2930 on tree, 736.5 best solution, best possible 576.3772 (7742.24 seconds)
Cbc0010I After 10293 nodes, 2926 on tree, 736.5 best solution, best possible 576.3772 (7743.33 seconds)
Cbc0010I After 10294 nodes, 2926 on tree, 736.5 best solution, best possible 576.3772 (7744.10 seconds)
Cbc0010I After 10298 nodes, 2924 on tree, 736.5 best solution, best possible 576.3772 (7745.29 seconds)
Cbc0010I After 10301 nodes, 2927 on tree, 736.5 best solution, best possible 576.3772 (7746.11 seconds)
Cbc0010I After 10306 nodes, 2927 on tree, 736.5 best solution, best possible 576.3772 (7746.92 seconds)
Cbc0010I After 10310 nodes, 2923 on tree, 736.5 best solution, best possible 576.3772 (7747.75 seconds)
Cbc0010I After 10311 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7748.53 seconds)
Cbc0010I After 10313 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7749.78 seconds)
Cbc0010I After 10315 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7751.46 seconds)
Cbc0010I After 10318 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7752.58 seconds)
Cbc0010I After 10321 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7753.35 seconds)
Cbc0010I After 10323 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7755.03 seconds)
Cbc0010I After 10326 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7755.77 seconds)
Cbc0010I After 10328 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7756.58 seconds)
Cbc0010I After 10332 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7757.95 seconds)
Cbc0010I After 10335 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7758.74 seconds)
Cbc0010I After 10339 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7759.56 seconds)
Cbc0010I After 10341 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7760.74 seconds)
Cbc0010I After 10342 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7761.76 seconds)
Cbc0010I After 10345 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7762.66 seconds)
Cbc0010I After 10348 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7763.38 seconds)
Cbc0010I After 10353 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7764.25 seconds)
Cbc0010I After 10355 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7765.60 seconds)
Cbc0010I After 10358 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7767.00 seconds)
Cbc0010I After 10361 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7768.33 seconds)
Cbc0010I After 10362 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7769.15 seconds)
Cbc0010I After 10364 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7770.09 seconds)
Cbc0010I After 10367 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7771.32 seconds)
Cbc0010I After 10368 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7772.08 seconds)
Cbc0010I After 10370 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7773.51 seconds)
Cbc0010I After 10372 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7774.24 seconds)
Cbc0010I After 10373 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7775.56 seconds)
Cbc0010I After 10375 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7776.46 seconds)
Cbc0010I After 10377 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7777.43 seconds)
Cbc0010I After 10379 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7778.24 seconds)
Cbc0010I After 10381 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7779.15 seconds)
Cbc0010I After 10383 nodes, 2923 on tree, 736.5 best solution, best possible 576.3772 (7780.21 seconds)
Cbc0010I After 10386 nodes, 2926 on tree, 736.5 best solution, best possible 576.3772 (7780.93 seconds)
Cbc0010I After 10390 nodes, 2925 on tree, 736.5 best solution, best possible 576.3772 (7781.76 seconds)
Cbc0010I After 10393 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7782.76 seconds)
Cbc0010I After 10395 nodes, 2923 on tree, 736.5 best solution, best possible 576.3772 (7783.70 seconds)
Cbc0010I After 10401 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7785.20 seconds)
Cbc0010I After 10402 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7785.96 seconds)
Cbc0010I After 10403 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7787.49 seconds)
Cbc0010I After 10406 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7788.84 seconds)
Cbc0010I After 10408 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7790.91 seconds)
Cbc0010I After 10409 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7792.04 seconds)
Cbc0010I After 10411 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7793.42 seconds)
Cbc0010I After 10413 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7794.39 seconds)
Cbc0010I After 10416 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7795.41 seconds)
Cbc0010I After 10418 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7796.44 seconds)
Cbc0010I After 10419 nodes, 2915 on tree, 736.5 best solution, best possible 576.3772 (7797.24 seconds)
Cbc0010I After 10422 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7798.09 seconds)
Cbc0010I After 10424 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7799.12 seconds)
Cbc0010I After 10427 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7800.12 seconds)
Cbc0010I After 10428 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7801.59 seconds)
Cbc0010I After 10429 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7802.50 seconds)
Cbc0010I After 10432 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7803.29 seconds)
Cbc0010I After 10434 nodes, 2918 on tree, 736.5 best solution, best possible 576.3772 (7804.35 seconds)
Cbc0010I After 10438 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7805.22 seconds)
Cbc0010I After 10442 nodes, 2920 on tree, 736.5 best solution, best possible 576.3772 (7806.13 seconds)
Cbc0010I After 10447 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7806.99 seconds)
Cbc0010I After 10449 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7807.75 seconds)
Cbc0010I After 10450 nodes, 2914 on tree, 736.5 best solution, best possible 576.3772 (7809.03 seconds)
Cbc0010I After 10453 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7810.57 seconds)
Cbc0010I After 10454 nodes, 2912 on tree, 736.5 best solution, best possible 576.3772 (7811.96 seconds)
Cbc0010I After 10457 nodes, 2911 on tree, 736.5 best solution, best possible 576.3772 (7813.45 seconds)
Cbc0010I After 10459 nodes, 2913 on tree, 736.5 best solution, best possible 576.3772 (7814.80 seconds)
Cbc0010I After 10462 nodes, 2916 on tree, 736.5 best solution, best possible 576.3772 (7815.56 seconds)
Cbc0010I After 10463 nodes, 2917 on tree, 736.5 best solution, best possible 576.3772 (7816.33 seconds)
Cbc0010I After 10467 nodes, 2921 on tree, 736.5 best solution, best possible 576.3772 (7817.07 seconds)
Cbc0010I After 10470 nodes, 2922 on tree, 736.5 best solution, best possible 576.3772 (7817.79 seconds)
Cbc0010I After 10474 nodes, 2919 on tree, 736.5 best solution, best possible 576.3772 (7818.79 seconds)
