Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/prod2.txt -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.108155 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.20 seconds)
Cbc0038I After 0.20 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.05 seconds
Cbc0031I 17 added rows had average density of 113.17647
Cbc0013I At root node, 17 cuts changed objective from -86.980769 to -85.182198 in 100 passes
Cbc0010I After 113432 nodes, 4952 on tree, -62 best solution, best possible -67.312745 (9224.31 seconds)
Cbc0010I After 113438 nodes, 4951 on tree, -62 best solution, best possible -67.312745 (9225.61 seconds)
Cbc0010I After 113448 nodes, 4953 on tree, -62 best solution, best possible -67.312745 (9226.81 seconds)
Cbc0010I After 113466 nodes, 4955 on tree, -62 best solution, best possible -67.312745 (9227.97 seconds)
Cbc0010I After 113472 nodes, 4956 on tree, -62 best solution, best possible -67.312745 (9229.27 seconds)
Cbc0010I After 113473 nodes, 4956 on tree, -62 best solution, best possible -67.312745 (9230.01 seconds)
Cbc0010I After 113484 nodes, 4958 on tree, -62 best solution, best possible -67.312745 (9231.11 seconds)
Cbc0010I After 113507 nodes, 4959 on tree, -62 best solution, best possible -67.312745 (9232.09 seconds)
Cbc0010I After 113517 nodes, 4959 on tree, -62 best solution, best possible -67.312745 (9233.52 seconds)
Cbc0010I After 113529 nodes, 4960 on tree, -62 best solution, best possible -67.312745 (9234.52 seconds)
Cbc0010I After 113531 nodes, 4960 on tree, -62 best solution, best possible -67.312745 (9235.29 seconds)
Cbc0010I After 113532 nodes, 4960 on tree, -62 best solution, best possible -67.312745 (9236.32 seconds)
Cbc0010I After 113534 nodes, 4962 on tree, -62 best solution, best possible -67.312745 (9237.15 seconds)
Cbc0010I After 113541 nodes, 4961 on tree, -62 best solution, best possible -67.312745 (9238.39 seconds)
Cbc0010I After 113542 nodes, 4960 on tree, -62 best solution, best possible -67.312745 (9239.35 seconds)
Cbc0010I After 113547 nodes, 4962 on tree, -62 best solution, best possible -67.312745 (9240.46 seconds)
Cbc0010I After 113551 nodes, 4962 on tree, -62 best solution, best possible -67.312745 (9241.36 seconds)
Cbc0010I After 113576 nodes, 4964 on tree, -62 best solution, best possible -67.312745 (9242.50 seconds)
Cbc0010I After 113597 nodes, 4969 on tree, -62 best solution, best possible -67.312745 (9243.74 seconds)
Cbc0010I After 113605 nodes, 4970 on tree, -62 best solution, best possible -67.312745 (9245.18 seconds)
Cbc0010I After 113607 nodes, 4970 on tree, -62 best solution, best possible -67.312745 (9246.35 seconds)
Cbc0010I After 113612 nodes, 4971 on tree, -62 best solution, best possible -67.312745 (9247.10 seconds)
Cbc0010I After 113630 nodes, 4971 on tree, -62 best solution, best possible -67.312745 (9248.28 seconds)
Cbc0010I After 113636 nodes, 4970 on tree, -62 best solution, best possible -67.312745 (9249.21 seconds)
Cbc0010I After 113651 nodes, 4977 on tree, -62 best solution, best possible -67.312745 (9250.78 seconds)
Cbc0010I After 113654 nodes, 4977 on tree, -62 best solution, best possible -67.312745 (9251.87 seconds)
Cbc0010I After 113665 nodes, 4981 on tree, -62 best solution, best possible -67.312745 (9252.74 seconds)
Cbc0010I After 113670 nodes, 4981 on tree, -62 best solution, best possible -67.312745 (9254.35 seconds)
Cbc0010I After 113674 nodes, 4981 on tree, -62 best solution, best possible -67.312745 (9255.25 seconds)
Cbc0010I After 113687 nodes, 4984 on tree, -62 best solution, best possible -67.312745 (9256.12 seconds)
Cbc0010I After 113692 nodes, 4985 on tree, -62 best solution, best possible -67.312745 (9256.82 seconds)
Cbc0010I After 113693 nodes, 4986 on tree, -62 best solution, best possible -67.312745 (9257.60 seconds)
Cbc0010I After 113726 nodes, 4988 on tree, -62 best solution, best possible -67.312745 (9258.75 seconds)
Cbc0010I After 113727 nodes, 4988 on tree, -62 best solution, best possible -67.312745 (9259.94 seconds)
Cbc0010I After 113732 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9261.45 seconds)
Cbc0010I After 113734 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9262.39 seconds)
Cbc0010I After 113740 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9263.59 seconds)
Cbc0010I After 113742 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9264.51 seconds)
Cbc0010I After 113744 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9265.82 seconds)
Cbc0010I After 113746 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9266.61 seconds)
Cbc0010I After 113750 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9267.51 seconds)
Cbc0010I After 113752 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9268.25 seconds)
Cbc0010I After 113756 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9269.45 seconds)
Cbc0010I After 113769 nodes, 4990 on tree, -62 best solution, best possible -67.312745 (9270.75 seconds)
Cbc0010I After 113772 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9271.63 seconds)
Cbc0010I After 113775 nodes, 4990 on tree, -62 best solution, best possible -67.312745 (9272.67 seconds)
Cbc0010I After 113781 nodes, 4990 on tree, -62 best solution, best possible -67.312745 (9273.98 seconds)
Cbc0010I After 113788 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9275.27 seconds)
Cbc0010I After 113794 nodes, 4988 on tree, -62 best solution, best possible -67.312745 (9276.26 seconds)
Cbc0010I After 113799 nodes, 4988 on tree, -62 best solution, best possible -67.312745 (9276.96 seconds)
Cbc0010I After 113808 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9277.98 seconds)
Cbc0010I After 113816 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9278.81 seconds)
Cbc0010I After 113821 nodes, 4990 on tree, -62 best solution, best possible -67.312745 (9279.54 seconds)
Cbc0010I After 113838 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9280.24 seconds)
Cbc0010I After 113844 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9280.98 seconds)
Cbc0010I After 113848 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9282.50 seconds)
Cbc0010I After 113850 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9283.34 seconds)
Cbc0010I After 113851 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9284.14 seconds)
Cbc0010I After 113854 nodes, 4990 on tree, -62 best solution, best possible -67.312745 (9285.73 seconds)
Cbc0010I After 113858 nodes, 4990 on tree, -62 best solution, best possible -67.312745 (9286.92 seconds)
Cbc0010I After 113868 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9287.68 seconds)
Cbc0010I After 113872 nodes, 4989 on tree, -62 best solution, best possible -67.312745 (9288.66 seconds)
Cbc0010I After 113877 nodes, 4990 on tree, -62 best solution, best possible -67.312745 (9289.79 seconds)
Cbc0010I After 113878 nodes, 4991 on tree, -62 best solution, best possible -67.312745 (9290.66 seconds)
Cbc0010I After 113882 nodes, 4992 on tree, -62 best solution, best possible -67.312745 (9291.44 seconds)
Cbc0010I After 113884 nodes, 4992 on tree, -62 best solution, best possible -67.312745 (9292.36 seconds)
Cbc0010I After 113894 nodes, 4992 on tree, -62 best solution, best possible -67.312745 (9293.42 seconds)
Cbc0010I After 113917 nodes, 4996 on tree, -62 best solution, best possible -67.312745 (9294.53 seconds)
Cbc0010I After 113928 nodes, 4995 on tree, -62 best solution, best possible -67.312745 (9295.39 seconds)
Cbc0010I After 113940 nodes, 4996 on tree, -62 best solution, best possible -67.312745 (9296.29 seconds)
Cbc0010I After 113956 nodes, 4999 on tree, -62 best solution, best possible -67.312745 (9297.10 seconds)
Cbc0010I After 113969 nodes, 4997 on tree, -62 best solution, best possible -67.312745 (9297.82 seconds)
Cbc0010I After 113974 nodes, 4999 on tree, -62 best solution, best possible -67.312745 (9298.70 seconds)
Cbc0010I After 113975 nodes, 4999 on tree, -62 best solution, best possible -67.312745 (9299.61 seconds)
Cbc0010I After 113984 nodes, 5001 on tree, -62 best solution, best possible -67.312745 (9300.59 seconds)
Cbc0010I After 113997 nodes, 5000 on tree, -62 best solution, best possible -67.312745 (9301.48 seconds)
Cbc0010I After 114000 nodes, 5000 on tree, -62 best solution, best possible -67.312745 (9302.34 seconds)
Cbc0010I After 114036 nodes, 5001 on tree, -62 best solution, best possible -67.308638 (9303.80 seconds)
Cbc0010I After 114048 nodes, 5002 on tree, -62 best solution, best possible -67.307769 (9305.08 seconds)
Cbc0010I After 114080 nodes, 5002 on tree, -62 best solution, best possible -67.304885 (9305.80 seconds)
Cbc0010I After 114084 nodes, 5002 on tree, -62 best solution, best possible -67.304718 (9306.52 seconds)
Cbc0010I After 114096 nodes, 5003 on tree, -62 best solution, best possible -67.303467 (9307.63 seconds)
Cbc0010I After 114112 nodes, 5003 on tree, -62 best solution, best possible -67.301778 (9308.90 seconds)
Cbc0010I After 114126 nodes, 5004 on tree, -62 best solution, best possible -67.300786 (9309.73 seconds)
Cbc0010I After 114128 nodes, 5004 on tree, -62 best solution, best possible -67.300728 (9310.81 seconds)
Cbc0010I After 114152 nodes, 5005 on tree, -62 best solution, best possible -67.298332 (9312.33 seconds)
Cbc0010I After 114187 nodes, 5005 on tree, -62 best solution, best possible -67.296411 (9313.03 seconds)
Cbc0010I After 114192 nodes, 5006 on tree, -62 best solution, best possible -67.296284 (9313.82 seconds)
Cbc0010I After 114197 nodes, 5006 on tree, -62 best solution, best possible -67.295763 (9315.31 seconds)
Cbc0010I After 114210 nodes, 5008 on tree, -62 best solution, best possible -67.295528 (9316.26 seconds)
Cbc0010I After 114222 nodes, 5009 on tree, -62 best solution, best possible -67.29439 (9317.09 seconds)
Cbc0010I After 114246 nodes, 5010 on tree, -62 best solution, best possible -67.292867 (9318.19 seconds)
Cbc0010I After 114258 nodes, 5010 on tree, -62 best solution, best possible -67.292415 (9319.03 seconds)
Cbc0010I After 114260 nodes, 5010 on tree, -62 best solution, best possible -67.29216 (9320.18 seconds)
Cbc0010I After 114262 nodes, 5010 on tree, -62 best solution, best possible -67.292079 (9321.11 seconds)
Cbc0010I After 114270 nodes, 5010 on tree, -62 best solution, best possible -67.291828 (9323.07 seconds)
Cbc0010I After 114292 nodes, 5010 on tree, -62 best solution, best possible -67.290023 (9324.38 seconds)
Cbc0010I After 114296 nodes, 5010 on tree, -62 best solution, best possible -67.289683 (9325.26 seconds)
Cbc0010I After 114340 nodes, 5012 on tree, -62 best solution, best possible -67.285866 (9327.01 seconds)
Cbc0010I After 114356 nodes, 5012 on tree, -62 best solution, best possible -67.284344 (9328.30 seconds)
Cbc0010I After 114384 nodes, 5014 on tree, -62 best solution, best possible -67.281796 (9330.07 seconds)
Cbc0010I After 114385 nodes, 5014 on tree, -62 best solution, best possible -67.28173 (9330.93 seconds)
Cbc0010I After 114406 nodes, 5015 on tree, -62 best solution, best possible -67.280024 (9332.40 seconds)
Cbc0010I After 114411 nodes, 5014 on tree, -62 best solution, best possible -67.279652 (9333.11 seconds)
Cbc0010I After 114416 nodes, 5015 on tree, -62 best solution, best possible -67.279129 (9334.35 seconds)
Cbc0010I After 114417 nodes, 5015 on tree, -62 best solution, best possible -67.279033 (9335.38 seconds)
Cbc0010I After 114454 nodes, 5016 on tree, -62 best solution, best possible -67.276487 (9336.08 seconds)
Cbc0010I After 114478 nodes, 5016 on tree, -62 best solution, best possible -67.273859 (9336.80 seconds)
Cbc0010I After 114480 nodes, 5016 on tree, -62 best solution, best possible -67.27353 (9337.92 seconds)
Cbc0010I After 114488 nodes, 5017 on tree, -62 best solution, best possible -67.272026 (9339.21 seconds)
Cbc0010I After 114508 nodes, 5018 on tree, -62 best solution, best possible -67.270293 (9340.08 seconds)
Cbc0010I After 114518 nodes, 5018 on tree, -62 best solution, best possible -67.269168 (9341.29 seconds)
Cbc0010I After 114522 nodes, 5018 on tree, -62 best solution, best possible -67.268332 (9341.99 seconds)
Cbc0010I After 114540 nodes, 5018 on tree, -62 best solution, best possible -67.266829 (9342.73 seconds)
Cbc0010I After 114544 nodes, 5018 on tree, -62 best solution, best possible -67.266762 (9343.88 seconds)
Cbc0010I After 114560 nodes, 5018 on tree, -62 best solution, best possible -67.264704 (9344.63 seconds)
Cbc0010I After 114564 nodes, 5018 on tree, -62 best solution, best possible -67.264284 (9345.96 seconds)
Cbc0010I After 114568 nodes, 5018 on tree, -62 best solution, best possible -67.26392 (9346.70 seconds)
Cbc0010I After 114580 nodes, 5018 on tree, -62 best solution, best possible -67.262253 (9348.38 seconds)
Cbc0010I After 114582 nodes, 5018 on tree, -62 best solution, best possible -67.262121 (9349.44 seconds)
Cbc0010I After 114600 nodes, 5018 on tree, -62 best solution, best possible -67.259746 (9350.15 seconds)
Cbc0010I After 114604 nodes, 5018 on tree, -62 best solution, best possible -67.259626 (9351.31 seconds)
Cbc0010I After 114610 nodes, 5018 on tree, -62 best solution, best possible -67.259359 (9352.94 seconds)
Cbc0010I After 114614 nodes, 5018 on tree, -62 best solution, best possible -67.258929 (9353.92 seconds)
Cbc0010I After 114618 nodes, 5018 on tree, -62 best solution, best possible -67.25876 (9355.47 seconds)
Cbc0010I After 114626 nodes, 5018 on tree, -62 best solution, best possible -67.258575 (9356.70 seconds)
Cbc0010I After 114640 nodes, 5020 on tree, -62 best solution, best possible -67.257726 (9357.83 seconds)
Cbc0010I After 114650 nodes, 5020 on tree, -62 best solution, best possible -67.25688 (9358.75 seconds)
Cbc0010I After 114656 nodes, 5020 on tree, -62 best solution, best possible -67.256462 (9360.13 seconds)
Cbc0010I After 114676 nodes, 5021 on tree, -62 best solution, best possible -67.255045 (9361.47 seconds)
Cbc0010I After 114686 nodes, 5021 on tree, -62 best solution, best possible -67.254001 (9362.46 seconds)
Cbc0010I After 114708 nodes, 5021 on tree, -62 best solution, best possible -67.253261 (9363.40 seconds)
Cbc0010I After 114724 nodes, 5022 on tree, -62 best solution, best possible -67.252112 (9364.67 seconds)
Cbc0010I After 114753 nodes, 5022 on tree, -62 best solution, best possible -67.249782 (9365.38 seconds)
Cbc0010I After 114768 nodes, 5023 on tree, -62 best solution, best possible -67.248096 (9366.91 seconds)
Cbc0010I After 114792 nodes, 5023 on tree, -62 best solution, best possible -67.247159 (9367.95 seconds)
Cbc0010I After 114793 nodes, 5023 on tree, -62 best solution, best possible -67.247086 (9368.69 seconds)
Cbc0010I After 114824 nodes, 5024 on tree, -62 best solution, best possible -67.244743 (9369.99 seconds)
Cbc0010I After 114826 nodes, 5024 on tree, -62 best solution, best possible -67.244488 (9370.70 seconds)
Cbc0010I After 114832 nodes, 5024 on tree, -62 best solution, best possible -67.244348 (9372.08 seconds)
Cbc0010I After 114834 nodes, 5024 on tree, -62 best solution, best possible -67.244212 (9373.12 seconds)
Cbc0010I After 114842 nodes, 5025 on tree, -62 best solution, best possible -67.243941 (9373.83 seconds)
Cbc0010I After 114848 nodes, 5025 on tree, -62 best solution, best possible -67.243502 (9374.56 seconds)
Cbc0010I After 114882 nodes, 5025 on tree, -62 best solution, best possible -67.241738 (9376.18 seconds)
Cbc0010I After 114886 nodes, 5025 on tree, -62 best solution, best possible -67.241431 (9377.28 seconds)
Cbc0010I After 114888 nodes, 5025 on tree, -62 best solution, best possible -67.241278 (9378.33 seconds)
Cbc0010I After 114892 nodes, 5025 on tree, -62 best solution, best possible -67.241111 (9379.66 seconds)
Cbc0010I After 114929 nodes, 5027 on tree, -62 best solution, best possible -67.237146 (9380.37 seconds)
Cbc0010I After 114944 nodes, 5028 on tree, -62 best solution, best possible -67.235477 (9381.40 seconds)
Cbc0010I After 114960 nodes, 5028 on tree, -62 best solution, best possible -67.234707 (9382.29 seconds)
Cbc0010I After 114970 nodes, 5028 on tree, -62 best solution, best possible -67.234054 (9383.53 seconds)
Cbc0010I After 114996 nodes, 5029 on tree, -62 best solution, best possible -67.231504 (9384.48 seconds)
Cbc0010I After 114998 nodes, 5029 on tree, -62 best solution, best possible -67.231463 (9385.86 seconds)
Cbc0010I After 115014 nodes, 5029 on tree, -62 best solution, best possible -67.229937 (9387.16 seconds)
Cbc0010I After 115050 nodes, 5031 on tree, -62 best solution, best possible -67.226766 (9387.88 seconds)
Cbc0010I After 115068 nodes, 5031 on tree, -62 best solution, best possible -67.225393 (9388.76 seconds)
Cbc0010I After 115070 nodes, 5031 on tree, -62 best solution, best possible -67.225229 (9389.67 seconds)
Cbc0010I After 115072 nodes, 5031 on tree, -62 best solution, best possible -67.225103 (9390.78 seconds)
Cbc0010I After 115074 nodes, 5031 on tree, -62 best solution, best possible -67.225099 (9391.68 seconds)
Cbc0010I After 115078 nodes, 5031 on tree, -62 best solution, best possible -67.224873 (9392.43 seconds)
Cbc0010I After 115098 nodes, 5032 on tree, -62 best solution, best possible -67.222955 (9393.29 seconds)
Cbc0010I After 115114 nodes, 5035 on tree, -62 best solution, best possible -67.22123 (9395.10 seconds)
Cbc0010I After 115124 nodes, 5035 on tree, -62 best solution, best possible -67.219845 (9396.08 seconds)
Cbc0010I After 115146 nodes, 5035 on tree, -62 best solution, best possible -67.21835 (9397.64 seconds)
Cbc0010I After 115180 nodes, 5036 on tree, -62 best solution, best possible -67.216593 (9398.73 seconds)
Cbc0010I After 115184 nodes, 5036 on tree, -62 best solution, best possible -67.216034 (9399.94 seconds)
Cbc0010I After 115188 nodes, 5036 on tree, -62 best solution, best possible -67.215764 (9401.29 seconds)
Cbc0010I After 115208 nodes, 5036 on tree, -62 best solution, best possible -67.213677 (9402.50 seconds)
Cbc0010I After 115230 nodes, 5038 on tree, -62 best solution, best possible -67.211547 (9403.40 seconds)
Cbc0010I After 115244 nodes, 5038 on tree, -62 best solution, best possible -67.210317 (9404.44 seconds)
Cbc0010I After 115266 nodes, 5040 on tree, -62 best solution, best possible -67.208407 (9405.66 seconds)
Cbc0010I After 115296 nodes, 5040 on tree, -62 best solution, best possible -67.20534 (9407.04 seconds)
Cbc0010I After 115306 nodes, 5040 on tree, -62 best solution, best possible -67.204456 (9408.24 seconds)
Cbc0010I After 115314 nodes, 5040 on tree, -62 best solution, best possible -67.203999 (9409.33 seconds)
Cbc0010I After 115316 nodes, 5040 on tree, -62 best solution, best possible -67.203886 (9410.66 seconds)
Cbc0010I After 115317 nodes, 5040 on tree, -62 best solution, best possible -67.203839 (9411.75 seconds)
Cbc0010I After 115336 nodes, 5041 on tree, -62 best solution, best possible -67.202612 (9412.65 seconds)
Cbc0010I After 115338 nodes, 5041 on tree, -62 best solution, best possible -67.202339 (9413.71 seconds)
Cbc0010I After 115350 nodes, 5042 on tree, -62 best solution, best possible -67.2014 (9415.11 seconds)
Cbc0010I After 115360 nodes, 5042 on tree, -62 best solution, best possible -67.200795 (9416.67 seconds)
Cbc0010I After 115361 nodes, 5042 on tree, -62 best solution, best possible -67.200769 (9417.91 seconds)
Cbc0010I After 115367 nodes, 5043 on tree, -62 best solution, best possible -67.199964 (9419.47 seconds)
Cbc0010I After 115398 nodes, 5046 on tree, -62 best solution, best possible -67.196845 (9420.89 seconds)
Cbc0010I After 115404 nodes, 5046 on tree, -62 best solution, best possible -67.196442 (9421.60 seconds)
Cbc0010I After 115408 nodes, 5046 on tree, -62 best solution, best possible -67.19627 (9422.62 seconds)
Cbc0010I After 115418 nodes, 5046 on tree, -62 best solution, best possible -67.194955 (9423.93 seconds)
Cbc0010I After 115430 nodes, 5046 on tree, -62 best solution, best possible -67.193783 (9424.98 seconds)
Cbc0010I After 115438 nodes, 5046 on tree, -62 best solution, best possible -67.193098 (9426.63 seconds)
Cbc0010I After 115458 nodes, 5047 on tree, -62 best solution, best possible -67.191766 (9427.33 seconds)
Cbc0010I After 115489 nodes, 5048 on tree, -62 best solution, best possible -67.188954 (9428.06 seconds)
Cbc0010I After 115490 nodes, 5049 on tree, -62 best solution, best possible -67.188954 (9429.53 seconds)
Cbc0010I After 115492 nodes, 5049 on tree, -62 best solution, best possible -67.188852 (9430.86 seconds)
Cbc0010I After 115498 nodes, 5050 on tree, -62 best solution, best possible -67.188617 (9432.28 seconds)
Cbc0010I After 115520 nodes, 5050 on tree, -62 best solution, best possible -67.187593 (9433.64 seconds)
Cbc0010I After 115563 nodes, 5051 on tree, -62 best solution, best possible -67.183362 (9434.35 seconds)
Cbc0010I After 115607 nodes, 5051 on tree, -62 best solution, best possible -67.179493 (9435.06 seconds)
Cbc0010I After 115616 nodes, 5052 on tree, -62 best solution, best possible -67.1782 (9436.55 seconds)
Cbc0010I After 115640 nodes, 5052 on tree, -62 best solution, best possible -67.176732 (9437.61 seconds)
Cbc0010I After 115642 nodes, 5052 on tree, -62 best solution, best possible -67.17642 (9438.40 seconds)
Cbc0010I After 115653 nodes, 5052 on tree, -62 best solution, best possible -67.175775 (9439.48 seconds)
Cbc0010I After 115690 nodes, 5054 on tree, -62 best solution, best possible -67.172539 (9440.18 seconds)
Cbc0010I After 115702 nodes, 5054 on tree, -62 best solution, best possible -67.170921 (9441.63 seconds)
Cbc0010I After 115708 nodes, 5054 on tree, -62 best solution, best possible -67.169929 (9442.62 seconds)
Cbc0010I After 115716 nodes, 5054 on tree, -62 best solution, best possible -67.169126 (9443.33 seconds)
Cbc0010I After 115734 nodes, 5056 on tree, -62 best solution, best possible -67.16754 (9444.19 seconds)
Cbc0010I After 115740 nodes, 5055 on tree, -62 best solution, best possible -67.167183 (9444.99 seconds)
Cbc0010I After 115758 nodes, 5055 on tree, -62 best solution, best possible -67.165736 (9446.44 seconds)
Cbc0010I After 115762 nodes, 5055 on tree, -62 best solution, best possible -67.16545 (9447.64 seconds)
Cbc0010I After 115766 nodes, 5055 on tree, -62 best solution, best possible -67.165157 (9448.84 seconds)
Cbc0010I After 115784 nodes, 5055 on tree, -62 best solution, best possible -67.162689 (9450.21 seconds)
Cbc0010I After 115818 nodes, 5055 on tree, -62 best solution, best possible -67.159951 (9450.92 seconds)
Cbc0010I After 115828 nodes, 5055 on tree, -62 best solution, best possible -67.159275 (9452.33 seconds)
Cbc0010I After 115834 nodes, 5055 on tree, -62 best solution, best possible -67.158925 (9453.49 seconds)
Cbc0010I After 115845 nodes, 5054 on tree, -62 best solution, best possible -67.157908 (9454.20 seconds)
Cbc0010I After 115852 nodes, 5055 on tree, -62 best solution, best possible -67.157817 (9455.46 seconds)
Cbc0010I After 115856 nodes, 5055 on tree, -62 best solution, best possible -67.157774 (9456.94 seconds)
Cbc0010I After 115860 nodes, 5055 on tree, -62 best solution, best possible -67.157733 (9458.68 seconds)
Cbc0010I After 115864 nodes, 5055 on tree, -62 best solution, best possible -67.157372 (9459.42 seconds)
Cbc0010I After 115886 nodes, 5056 on tree, -62 best solution, best possible -67.155767 (9460.74 seconds)
Cbc0010I After 115896 nodes, 5056 on tree, -62 best solution, best possible -67.154503 (9462.39 seconds)
Cbc0010I After 115916 nodes, 5058 on tree, -62 best solution, best possible -67.152421 (9463.52 seconds)
Cbc0010I After 115928 nodes, 5058 on tree, -62 best solution, best possible -67.151326 (9464.88 seconds)
Cbc0010I After 115940 nodes, 5058 on tree, -62 best solution, best possible -67.150492 (9465.87 seconds)
Cbc0010I After 115964 nodes, 5059 on tree, -62 best solution, best possible -67.147461 (9467.05 seconds)
Cbc0010I After 115975 nodes, 5058 on tree, -62 best solution, best possible -67.146559 (9467.75 seconds)
Cbc0010I After 115988 nodes, 5060 on tree, -62 best solution, best possible -67.146085 (9468.77 seconds)
Cbc0010I After 115992 nodes, 5060 on tree, -62 best solution, best possible -67.146 (9469.70 seconds)
Cbc0010I After 116000 nodes, 5060 on tree, -62 best solution, best possible -67.145238 (9470.64 seconds)
Cbc0010I After 116007 nodes, 5059 on tree, -62 best solution, best possible -67.144638 (9471.34 seconds)
Cbc0010I After 116010 nodes, 5060 on tree, -62 best solution, best possible -67.144388 (9472.19 seconds)
Cbc0010I After 116014 nodes, 5060 on tree, -62 best solution, best possible -67.144155 (9472.93 seconds)
Cbc0010I After 116024 nodes, 5060 on tree, -62 best solution, best possible -67.143346 (9473.71 seconds)
Cbc0010I After 116044 nodes, 5060 on tree, -62 best solution, best possible -67.141706 (9475.02 seconds)
Cbc0010I After 116064 nodes, 5061 on tree, -62 best solution, best possible -67.140182 (9476.41 seconds)
Cbc0010I After 116065 nodes, 5061 on tree, -62 best solution, best possible -67.140176 (9477.52 seconds)
Cbc0010I After 116067 nodes, 5062 on tree, -62 best solution, best possible -67.140066 (9478.54 seconds)
Cbc0010I After 116076 nodes, 5062 on tree, -62 best solution, best possible -67.139624 (9479.24 seconds)
Cbc0010I After 116084 nodes, 5062 on tree, -62 best solution, best possible -67.138502 (9480.30 seconds)
Cbc0010I After 116088 nodes, 5062 on tree, -62 best solution, best possible -67.138441 (9481.27 seconds)
Cbc0010I After 116102 nodes, 5062 on tree, -62 best solution, best possible -67.137267 (9481.99 seconds)
Cbc0010I After 116114 nodes, 5064 on tree, -62 best solution, best possible -67.13616 (9483.26 seconds)
Cbc0010I After 116116 nodes, 5064 on tree, -62 best solution, best possible -67.136076 (9484.14 seconds)
Cbc0010I After 116126 nodes, 5064 on tree, -62 best solution, best possible -67.135505 (9485.39 seconds)
Cbc0010I After 116142 nodes, 5064 on tree, -62 best solution, best possible -67.134411 (9486.41 seconds)
Cbc0010I After 116182 nodes, 5065 on tree, -62 best solution, best possible -67.129295 (9488.19 seconds)
Cbc0010I After 116202 nodes, 5065 on tree, -62 best solution, best possible -67.128064 (9489.48 seconds)
Cbc0010I After 116218 nodes, 5066 on tree, -62 best solution, best possible -67.126776 (9490.58 seconds)
Cbc0010I After 116224 nodes, 5066 on tree, -62 best solution, best possible -67.126108 (9491.69 seconds)
Cbc0010I After 116238 nodes, 5066 on tree, -62 best solution, best possible -67.124736 (9493.22 seconds)
Cbc0010I After 116246 nodes, 5066 on tree, -62 best solution, best possible -67.124288 (9494.19 seconds)
Cbc0010I After 116260 nodes, 5067 on tree, -62 best solution, best possible -67.122425 (9495.20 seconds)
Cbc0010I After 116276 nodes, 5067 on tree, -62 best solution, best possible -67.121655 (9496.76 seconds)
Cbc0010I After 116296 nodes, 5067 on tree, -62 best solution, best possible -67.11924 (9498.03 seconds)
Cbc0010I After 116322 nodes, 5067 on tree, -62 best solution, best possible -67.117204 (9498.73 seconds)
Cbc0010I After 116336 nodes, 5067 on tree, -62 best solution, best possible -67.115836 (9499.84 seconds)
Cbc0010I After 116338 nodes, 5067 on tree, -62 best solution, best possible -67.115823 (9501.14 seconds)
