Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1856153.txt -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.786535 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (47.25 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (47.52 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (47.92 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (48.28 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (48.50 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (48.83 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (49.26 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (49.55 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (49.93 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (50.25 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (50.38 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (50.54 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (50.74 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (54.45 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (56.17 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (56.34 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (57.79 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (58.40 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (59.82 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (60.54 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (60.74 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (64.04 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (67.45 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (68.18 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (68.91 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (70.29 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (70.99 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (72.06 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (80.03 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (83.42 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (84.13 seconds)
Cbc0038I After 84.13 seconds - Feasibility pump exiting - took 59.13 seconds
Cbc0031I 2071 added rows had average density of 2.9917914
Cbc0013I At root node, 2071 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 674 nodes, 340 on tree, 1e+50 best solution, best possible 0 (9801.45 seconds)
Cbc0010I After 675 nodes, 340 on tree, 1e+50 best solution, best possible 0 (9818.32 seconds)
Cbc0010I After 676 nodes, 341 on tree, 1e+50 best solution, best possible 0 (9822.81 seconds)
Cbc0010I After 677 nodes, 342 on tree, 1e+50 best solution, best possible 0 (9824.80 seconds)
Cbc0010I After 678 nodes, 343 on tree, 1e+50 best solution, best possible 0 (9835.76 seconds)
Cbc0010I After 679 nodes, 343 on tree, 1e+50 best solution, best possible 0 (9848.49 seconds)
Cbc0010I After 680 nodes, 343 on tree, 1e+50 best solution, best possible 0 (9853.85 seconds)
Cbc0010I After 681 nodes, 343 on tree, 1e+50 best solution, best possible 0 (9861.79 seconds)
Cbc0010I After 682 nodes, 344 on tree, 1e+50 best solution, best possible 0 (9864.80 seconds)
Cbc0010I After 683 nodes, 345 on tree, 1e+50 best solution, best possible 0 (9879.10 seconds)
Cbc0010I After 684 nodes, 345 on tree, 1e+50 best solution, best possible 0 (9889.12 seconds)
Cbc0010I After 685 nodes, 345 on tree, 1e+50 best solution, best possible 0 (9893.50 seconds)
Cbc0010I After 686 nodes, 346 on tree, 1e+50 best solution, best possible 0 (9905.59 seconds)
Cbc0010I After 687 nodes, 346 on tree, 1e+50 best solution, best possible 0 (9920.69 seconds)
Cbc0010I After 688 nodes, 347 on tree, 1e+50 best solution, best possible 0 (9932.75 seconds)
Cbc0010I After 689 nodes, 347 on tree, 1e+50 best solution, best possible 0 (9942.90 seconds)
Cbc0010I After 690 nodes, 348 on tree, 1e+50 best solution, best possible 0 (9952.82 seconds)
Cbc0010I After 691 nodes, 349 on tree, 1e+50 best solution, best possible 0 (9957.15 seconds)
Cbc0010I After 692 nodes, 350 on tree, 1e+50 best solution, best possible 0 (9969.02 seconds)
Cbc0010I After 693 nodes, 350 on tree, 1e+50 best solution, best possible 0 (9981.36 seconds)
Cbc0010I After 694 nodes, 350 on tree, 1e+50 best solution, best possible 0 (9986.59 seconds)
Cbc0010I After 695 nodes, 351 on tree, 1e+50 best solution, best possible 0 (9995.70 seconds)
Cbc0010I After 696 nodes, 351 on tree, 1e+50 best solution, best possible 0 (10008.64 seconds)
Cbc0010I After 697 nodes, 351 on tree, 1e+50 best solution, best possible 0 (10010.88 seconds)
Cbc0010I After 698 nodes, 352 on tree, 1e+50 best solution, best possible 0 (10015.55 seconds)
Cbc0010I After 699 nodes, 353 on tree, 1e+50 best solution, best possible 0 (10027.90 seconds)
Cbc0010I After 700 nodes, 353 on tree, 1e+50 best solution, best possible 0 (10040.74 seconds)
Cbc0010I After 701 nodes, 353 on tree, 1e+50 best solution, best possible 0 (10046.49 seconds)
Cbc0010I After 702 nodes, 353 on tree, 1e+50 best solution, best possible 0 (10060.11 seconds)
Cbc0010I After 703 nodes, 354 on tree, 1e+50 best solution, best possible 0 (10071.38 seconds)
Cbc0010I After 704 nodes, 354 on tree, 1e+50 best solution, best possible 0 (10084.65 seconds)
Cbc0010I After 705 nodes, 354 on tree, 1e+50 best solution, best possible 0 (10096.31 seconds)
Cbc0010I After 706 nodes, 355 on tree, 1e+50 best solution, best possible 0 (10111.80 seconds)
Cbc0010I After 707 nodes, 355 on tree, 1e+50 best solution, best possible 0 (10128.71 seconds)
Cbc0010I After 708 nodes, 356 on tree, 1e+50 best solution, best possible 0 (10135.55 seconds)
Cbc0010I After 709 nodes, 357 on tree, 1e+50 best solution, best possible 0 (10140.73 seconds)
Cbc0010I After 710 nodes, 357 on tree, 1e+50 best solution, best possible 0 (10146.05 seconds)
Cbc0010I After 711 nodes, 357 on tree, 1e+50 best solution, best possible 0 (10153.92 seconds)
Cbc0010I After 712 nodes, 358 on tree, 1e+50 best solution, best possible 0 (10157.28 seconds)
Cbc0010I After 713 nodes, 358 on tree, 1e+50 best solution, best possible 0 (10161.82 seconds)
Cbc0010I After 714 nodes, 359 on tree, 1e+50 best solution, best possible 0 (10167.07 seconds)
Cbc0010I After 715 nodes, 359 on tree, 1e+50 best solution, best possible 0 (10170.71 seconds)
Cbc0010I After 716 nodes, 360 on tree, 1e+50 best solution, best possible 0 (10180.14 seconds)
Cbc0010I After 717 nodes, 361 on tree, 1e+50 best solution, best possible 0 (10188.60 seconds)
Cbc0010I After 718 nodes, 362 on tree, 1e+50 best solution, best possible 0 (10195.84 seconds)
Cbc0010I After 719 nodes, 363 on tree, 1e+50 best solution, best possible 0 (10200.15 seconds)
Cbc0010I After 720 nodes, 363 on tree, 1e+50 best solution, best possible 0 (10206.86 seconds)
Cbc0010I After 721 nodes, 364 on tree, 1e+50 best solution, best possible 0 (10211.66 seconds)
Cbc0010I After 722 nodes, 365 on tree, 1e+50 best solution, best possible 0 (10224.88 seconds)
Cbc0010I After 723 nodes, 365 on tree, 1e+50 best solution, best possible 0 (10233.54 seconds)
Cbc0010I After 724 nodes, 365 on tree, 1e+50 best solution, best possible 0 (10239.85 seconds)
Cbc0010I After 725 nodes, 366 on tree, 1e+50 best solution, best possible 0 (10250.34 seconds)
Cbc0010I After 726 nodes, 366 on tree, 1e+50 best solution, best possible 0 (10261.71 seconds)
Cbc0010I After 727 nodes, 367 on tree, 1e+50 best solution, best possible 0 (10266.54 seconds)
Cbc0010I After 728 nodes, 367 on tree, 1e+50 best solution, best possible 0 (10269.47 seconds)
Cbc0010I After 729 nodes, 368 on tree, 1e+50 best solution, best possible 0 (10276.94 seconds)
Cbc0010I After 730 nodes, 368 on tree, 1e+50 best solution, best possible 0 (10285.10 seconds)
Cbc0010I After 731 nodes, 368 on tree, 1e+50 best solution, best possible 0 (10288.51 seconds)
Cbc0010I After 732 nodes, 369 on tree, 1e+50 best solution, best possible 0 (10293.62 seconds)
Cbc0010I After 733 nodes, 370 on tree, 1e+50 best solution, best possible 0 (10297.02 seconds)
Cbc0010I After 734 nodes, 371 on tree, 1e+50 best solution, best possible 0 (10306.84 seconds)
Cbc0010I After 735 nodes, 371 on tree, 1e+50 best solution, best possible 0 (10317.07 seconds)
Cbc0010I After 736 nodes, 371 on tree, 1e+50 best solution, best possible 0 (10323.84 seconds)
Cbc0010I After 737 nodes, 371 on tree, 1e+50 best solution, best possible 0 (10329.77 seconds)
Cbc0010I After 738 nodes, 371 on tree, 1e+50 best solution, best possible 0 (10341.54 seconds)
Cbc0010I After 739 nodes, 372 on tree, 1e+50 best solution, best possible 0 (10345.96 seconds)
Cbc0010I After 740 nodes, 373 on tree, 1e+50 best solution, best possible 0 (10350.70 seconds)
Cbc0010I After 741 nodes, 373 on tree, 1e+50 best solution, best possible 0 (10356.22 seconds)
Cbc0010I After 742 nodes, 373 on tree, 1e+50 best solution, best possible 0 (10361.01 seconds)
Cbc0010I After 743 nodes, 374 on tree, 1e+50 best solution, best possible 0 (10366.31 seconds)
Cbc0010I After 744 nodes, 375 on tree, 1e+50 best solution, best possible 0 (10372.32 seconds)
Cbc0010I After 745 nodes, 376 on tree, 1e+50 best solution, best possible 0 (10383.48 seconds)
Cbc0010I After 746 nodes, 376 on tree, 1e+50 best solution, best possible 0 (10395.10 seconds)
Cbc0010I After 747 nodes, 376 on tree, 1e+50 best solution, best possible 0 (10400.54 seconds)
Cbc0010I After 748 nodes, 377 on tree, 1e+50 best solution, best possible 0 (10410.43 seconds)
Cbc0010I After 749 nodes, 377 on tree, 1e+50 best solution, best possible 0 (10419.80 seconds)
Cbc0010I After 750 nodes, 377 on tree, 1e+50 best solution, best possible 0 (10424.16 seconds)
Cbc0010I After 751 nodes, 378 on tree, 1e+50 best solution, best possible 0 (10426.67 seconds)
Cbc0010I After 752 nodes, 379 on tree, 1e+50 best solution, best possible 0 (10439.36 seconds)
Cbc0010I After 753 nodes, 379 on tree, 1e+50 best solution, best possible 0 (10450.98 seconds)
Cbc0010I After 754 nodes, 379 on tree, 1e+50 best solution, best possible 0 (10456.57 seconds)
Cbc0010I After 755 nodes, 380 on tree, 1e+50 best solution, best possible 0 (10458.31 seconds)
Cbc0010I After 756 nodes, 381 on tree, 1e+50 best solution, best possible 0 (10468.88 seconds)
Cbc0010I After 757 nodes, 381 on tree, 1e+50 best solution, best possible 0 (10477.86 seconds)
Cbc0010I After 758 nodes, 381 on tree, 1e+50 best solution, best possible 0 (10481.98 seconds)
Cbc0010I After 759 nodes, 382 on tree, 1e+50 best solution, best possible 0 (10491.43 seconds)
Cbc0010I After 760 nodes, 382 on tree, 1e+50 best solution, best possible 0 (10499.05 seconds)
Cbc0010I After 761 nodes, 383 on tree, 1e+50 best solution, best possible 0 (10506.77 seconds)
Cbc0010I After 762 nodes, 383 on tree, 1e+50 best solution, best possible 0 (10516.11 seconds)
Cbc0010I After 763 nodes, 384 on tree, 1e+50 best solution, best possible 0 (10526.02 seconds)
Cbc0010I After 764 nodes, 384 on tree, 1e+50 best solution, best possible 0 (10536.90 seconds)
Cbc0010I After 765 nodes, 385 on tree, 1e+50 best solution, best possible 0 (10541.98 seconds)
Cbc0010I After 766 nodes, 386 on tree, 1e+50 best solution, best possible 0 (10553.71 seconds)
Cbc0010I After 767 nodes, 386 on tree, 1e+50 best solution, best possible 0 (10564.21 seconds)
Cbc0010I After 768 nodes, 386 on tree, 1e+50 best solution, best possible 0 (10570.59 seconds)
Cbc0010I After 769 nodes, 387 on tree, 1e+50 best solution, best possible 0 (10580.76 seconds)
Cbc0010I After 770 nodes, 387 on tree, 1e+50 best solution, best possible 0 (10592.27 seconds)
Cbc0010I After 771 nodes, 388 on tree, 1e+50 best solution, best possible 0 (10601.81 seconds)
Cbc0010I After 772 nodes, 388 on tree, 1e+50 best solution, best possible 0 (10612.35 seconds)
Cbc0010I After 773 nodes, 388 on tree, 1e+50 best solution, best possible 0 (10623.58 seconds)
Cbc0010I After 774 nodes, 389 on tree, 1e+50 best solution, best possible 0 (10633.73 seconds)
Cbc0010I After 775 nodes, 389 on tree, 1e+50 best solution, best possible 0 (10648.22 seconds)
Cbc0010I After 776 nodes, 390 on tree, 1e+50 best solution, best possible 0 (10655.99 seconds)
Cbc0010I After 777 nodes, 390 on tree, 1e+50 best solution, best possible 0 (10669.34 seconds)
Cbc0010I After 778 nodes, 391 on tree, 1e+50 best solution, best possible 0 (10673.04 seconds)
Cbc0010I After 779 nodes, 392 on tree, 1e+50 best solution, best possible 0 (10683.88 seconds)
Cbc0010I After 780 nodes, 392 on tree, 1e+50 best solution, best possible 0 (10699.04 seconds)
Cbc0010I After 781 nodes, 392 on tree, 1e+50 best solution, best possible 0 (10705.89 seconds)
Cbc0010I After 782 nodes, 393 on tree, 1e+50 best solution, best possible 0 (10718.31 seconds)
Cbc0010I After 783 nodes, 393 on tree, 1e+50 best solution, best possible 0 (10732.73 seconds)
Cbc0010I After 784 nodes, 394 on tree, 1e+50 best solution, best possible 0 (10734.86 seconds)
Cbc0010I After 785 nodes, 394 on tree, 1e+50 best solution, best possible 0 (10737.60 seconds)
Cbc0010I After 786 nodes, 395 on tree, 1e+50 best solution, best possible 0 (10744.53 seconds)
Cbc0010I After 787 nodes, 395 on tree, 1e+50 best solution, best possible 0 (10748.67 seconds)
Cbc0010I After 788 nodes, 396 on tree, 1e+50 best solution, best possible 0 (10751.95 seconds)
Cbc0010I After 789 nodes, 397 on tree, 1e+50 best solution, best possible 0 (10759.95 seconds)
Cbc0010I After 790 nodes, 397 on tree, 1e+50 best solution, best possible 0 (10762.63 seconds)
Cbc0010I After 791 nodes, 398 on tree, 1e+50 best solution, best possible 0 (10771.18 seconds)
Cbc0010I After 792 nodes, 398 on tree, 1e+50 best solution, best possible 0 (10780.39 seconds)
Cbc0010I After 793 nodes, 398 on tree, 1e+50 best solution, best possible 0 (10785.65 seconds)
Cbc0010I After 794 nodes, 399 on tree, 1e+50 best solution, best possible 0 (10788.18 seconds)
Cbc0010I After 795 nodes, 400 on tree, 1e+50 best solution, best possible 0 (10798.06 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0), took 2358084 iterations and 796 nodes (10800.51 seconds)
Cbc0032I Strong branching done 16546 times (1533882 iterations), fathomed 0 nodes and fixed 24 variables
Cbc0035I Maximum depth 46, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 342 times and created 296720 cuts of which 160 were active after adding rounds of cuts (12.7015 seconds)
Gomory was tried 10 times and created 22 cuts of which 0 were active after adding rounds of cuts (9.81854 seconds)
liftKnapsack was tried 338 times and created 221681 cuts of which 0 were active after adding rounds of cuts (221.966 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.44289 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (19.6512 seconds)
MixedIntegerRounding2 was tried 10 times and created 22 cuts of which 0 were active after adding rounds of cuts (0.442648 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.035054 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.1e-05 seconds)
ZeroHalf was tried 10 times and created 1437 cuts of which 0 were active after adding rounds of cuts (24.6976 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0
Enumerated nodes:               796
Total iterations:               2358084
Time (CPU seconds):             10563.2
Time (Wallclock seconds):       10800.5
Total time (CPU seconds):       10563.5   (Wallclock seconds):       10800.7
