Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.195769 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.61 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.00 seconds)
Cbc0038I After 2.00 seconds - Feasibility pump exiting with objective of 85 - took 1.14 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (2.00 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.515 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 68.618 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (157.03 seconds)
Cbc0010I After 473435 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10024.41 seconds)
Cbc0010I After 473478 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10025.12 seconds)
Cbc0010I After 473539 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10025.82 seconds)
Cbc0010I After 473589 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10026.56 seconds)
Cbc0010I After 473631 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10027.27 seconds)
Cbc0010I After 473673 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10028.03 seconds)
Cbc0010I After 473718 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10028.73 seconds)
Cbc0010I After 473761 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10029.44 seconds)
Cbc0010I After 473809 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10030.16 seconds)
Cbc0010I After 473850 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10030.87 seconds)
Cbc0010I After 473888 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10031.58 seconds)
Cbc0010I After 473933 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10032.30 seconds)
Cbc0010I After 473973 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10033.04 seconds)
Cbc0010I After 474025 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10033.75 seconds)
Cbc0010I After 474072 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10034.46 seconds)
Cbc0010I After 474117 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10035.17 seconds)
Cbc0010I After 474169 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10035.87 seconds)
Cbc0010I After 474207 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10036.58 seconds)
Cbc0010I After 474262 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10037.29 seconds)
Cbc0010I After 474307 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10038.00 seconds)
Cbc0010I After 474348 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10038.71 seconds)
Cbc0010I After 474404 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10039.42 seconds)
Cbc0010I After 474449 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10040.12 seconds)
Cbc0010I After 474492 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10040.86 seconds)
Cbc0010I After 474535 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10041.57 seconds)
Cbc0010I After 474588 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10042.27 seconds)
Cbc0010I After 474638 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10042.98 seconds)
Cbc0010I After 474684 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10043.69 seconds)
Cbc0010I After 474717 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10044.40 seconds)
Cbc0010I After 474761 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10045.11 seconds)
Cbc0010I After 474814 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10045.83 seconds)
Cbc0010I After 474869 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10046.54 seconds)
Cbc0010I After 474924 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10047.24 seconds)
Cbc0010I After 474971 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10047.95 seconds)
Cbc0010I After 475020 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10048.67 seconds)
Cbc0010I After 475068 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10049.39 seconds)
Cbc0010I After 475114 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10050.11 seconds)
Cbc0010I After 475164 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10050.82 seconds)
Cbc0010I After 475212 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10051.54 seconds)
Cbc0010I After 475248 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10052.25 seconds)
Cbc0010I After 475293 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10053.00 seconds)
Cbc0010I After 475331 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10053.71 seconds)
Cbc0010I After 475381 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10054.43 seconds)
Cbc0010I After 475424 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10055.14 seconds)
Cbc0010I After 475475 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10055.86 seconds)
Cbc0010I After 475534 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10056.57 seconds)
Cbc0010I After 475587 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10057.28 seconds)
Cbc0010I After 475634 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10058.01 seconds)
Cbc0010I After 475682 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (10058.74 seconds)
Cbc0010I After 475751 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10059.47 seconds)
Cbc0010I After 475803 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10060.18 seconds)
Cbc0010I After 475848 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10060.89 seconds)
Cbc0010I After 475894 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10061.60 seconds)
Cbc0010I After 475954 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10062.32 seconds)
Cbc0010I After 476007 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10063.02 seconds)
Cbc0010I After 476061 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10063.73 seconds)
Cbc0010I After 476115 nodes, 56087 on tree, 85 best solution, best possible 79.669974 (10064.45 seconds)
Cbc0010I After 476157 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10065.15 seconds)
Cbc0010I After 476205 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10065.86 seconds)
Cbc0010I After 476268 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10066.56 seconds)
Cbc0010I After 476315 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10067.27 seconds)
Cbc0010I After 476366 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10067.98 seconds)
Cbc0010I After 476423 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10068.71 seconds)
Cbc0010I After 476475 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10069.42 seconds)
Cbc0010I After 476518 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10070.13 seconds)
Cbc0010I After 476535 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10070.86 seconds)
Cbc0010I After 476567 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10071.56 seconds)
Cbc0010I After 476623 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10072.27 seconds)
Cbc0010I After 476682 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10072.98 seconds)
Cbc0010I After 476725 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10073.68 seconds)
Cbc0010I After 476778 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10074.41 seconds)
Cbc0010I After 476822 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10075.12 seconds)
Cbc0010I After 476882 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10075.82 seconds)
Cbc0010I After 476928 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10076.55 seconds)
Cbc0010I After 476974 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10077.26 seconds)
Cbc0010I After 477028 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10077.98 seconds)
Cbc0010I After 477078 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10078.68 seconds)
Cbc0010I After 477129 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10079.42 seconds)
Cbc0010I After 477176 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10080.13 seconds)
Cbc0010I After 477216 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10080.84 seconds)
Cbc0010I After 477267 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10081.54 seconds)
Cbc0010I After 477308 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10082.28 seconds)
Cbc0010I After 477341 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10082.99 seconds)
Cbc0010I After 477384 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10083.70 seconds)
Cbc0010I After 477408 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10084.53 seconds)
Cbc0010I After 477438 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10085.28 seconds)
Cbc0010I After 477469 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10086.00 seconds)
Cbc0010I After 477489 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10086.71 seconds)
Cbc0010I After 477516 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10087.42 seconds)
Cbc0010I After 477549 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10088.13 seconds)
Cbc0010I After 477591 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10088.84 seconds)
Cbc0010I After 477626 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10089.58 seconds)
Cbc0010I After 477665 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10090.31 seconds)
Cbc0010I After 477696 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10091.02 seconds)
Cbc0010I After 477732 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10091.75 seconds)
Cbc0010I After 477761 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10092.46 seconds)
Cbc0010I After 477791 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10093.19 seconds)
Cbc0010I After 477826 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10093.91 seconds)
Cbc0010I After 477860 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10094.61 seconds)
Cbc0010I After 477898 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10095.34 seconds)
Cbc0010I After 477932 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10096.06 seconds)
Cbc0010I After 477965 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10096.77 seconds)
Cbc0010I After 477993 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10097.52 seconds)
Cbc0010I After 478022 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10098.24 seconds)
Cbc0010I After 478044 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10098.95 seconds)
Cbc0010I After 478081 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10099.67 seconds)
Cbc0010I After 478111 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10100.42 seconds)
Cbc0010I After 478142 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10101.13 seconds)
Cbc0010I After 478175 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10101.84 seconds)
Cbc0010I After 478207 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10102.56 seconds)
Cbc0010I After 478239 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10103.27 seconds)
Cbc0010I After 478268 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10104.04 seconds)
Cbc0010I After 478302 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10104.74 seconds)
Cbc0010I After 478340 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10105.46 seconds)
Cbc0010I After 478365 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10106.17 seconds)
Cbc0010I After 478397 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10106.91 seconds)
Cbc0010I After 478432 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10107.63 seconds)
Cbc0010I After 478473 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10108.34 seconds)
Cbc0010I After 478501 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10109.05 seconds)
Cbc0010I After 478532 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10109.76 seconds)
Cbc0010I After 478566 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10110.48 seconds)
Cbc0010I After 478593 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10111.22 seconds)
Cbc0010I After 478623 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10111.95 seconds)
Cbc0010I After 478644 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10112.67 seconds)
Cbc0010I After 478673 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10113.40 seconds)
Cbc0010I After 478705 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10114.12 seconds)
Cbc0010I After 478733 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10114.84 seconds)
Cbc0010I After 478765 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10115.55 seconds)
Cbc0010I After 478801 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10116.28 seconds)
Cbc0010I After 478838 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10117.01 seconds)
Cbc0010I After 478867 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10117.72 seconds)
Cbc0010I After 478897 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10118.45 seconds)
Cbc0010I After 478926 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10119.16 seconds)
Cbc0010I After 478954 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10119.87 seconds)
Cbc0010I After 478992 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10120.58 seconds)
Cbc0010I After 479020 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10121.30 seconds)
Cbc0010I After 479055 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10122.01 seconds)
Cbc0010I After 479086 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10122.78 seconds)
Cbc0010I After 479128 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10123.52 seconds)
Cbc0010I After 479163 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10124.24 seconds)
Cbc0010I After 479204 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10124.94 seconds)
Cbc0010I After 479242 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10125.66 seconds)
Cbc0010I After 479269 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10126.38 seconds)
Cbc0010I After 479307 nodes, 56088 on tree, 85 best solution, best possible 79.669974 (10127.10 seconds)
Cbc0010I After 479330 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10127.82 seconds)
Cbc0010I After 479358 nodes, 56103 on tree, 85 best solution, best possible 79.669974 (10128.58 seconds)
Cbc0010I After 479379 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10129.31 seconds)
Cbc0010I After 479398 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10130.02 seconds)
Cbc0010I After 479425 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (10130.73 seconds)
Cbc0010I After 479453 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10131.45 seconds)
Cbc0010I After 479490 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10132.17 seconds)
Cbc0010I After 479525 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10132.89 seconds)
Cbc0010I After 479565 nodes, 56103 on tree, 85 best solution, best possible 79.669974 (10133.59 seconds)
Cbc0010I After 479596 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10134.33 seconds)
Cbc0010I After 479627 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (10135.05 seconds)
Cbc0010I After 479663 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10135.77 seconds)
Cbc0010I After 479702 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10136.48 seconds)
Cbc0010I After 479736 nodes, 56103 on tree, 85 best solution, best possible 79.669974 (10137.20 seconds)
Cbc0010I After 479769 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10137.96 seconds)
Cbc0010I After 479800 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10138.67 seconds)
Cbc0010I After 479831 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10139.37 seconds)
Cbc0010I After 479860 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10140.10 seconds)
Cbc0010I After 479884 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10140.85 seconds)
Cbc0010I After 479918 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10141.56 seconds)
Cbc0010I After 479956 nodes, 56105 on tree, 85 best solution, best possible 79.669974 (10142.27 seconds)
Cbc0010I After 479983 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10142.99 seconds)
Cbc0010I After 480016 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10143.70 seconds)
Cbc0010I After 480053 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10144.41 seconds)
Cbc0010I After 480091 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10145.13 seconds)
Cbc0010I After 480128 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10145.84 seconds)
Cbc0010I After 480167 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10146.55 seconds)
Cbc0010I After 480203 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10147.27 seconds)
Cbc0010I After 480219 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10147.99 seconds)
Cbc0010I After 480248 nodes, 56103 on tree, 85 best solution, best possible 79.669974 (10148.72 seconds)
Cbc0010I After 480268 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10149.49 seconds)
Cbc0010I After 480292 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10150.20 seconds)
Cbc0010I After 480332 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10150.91 seconds)
Cbc0010I After 480364 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10151.63 seconds)
Cbc0010I After 480396 nodes, 56104 on tree, 85 best solution, best possible 79.669974 (10152.35 seconds)
Cbc0010I After 480422 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10153.08 seconds)
Cbc0010I After 480449 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10153.79 seconds)
Cbc0010I After 480483 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10154.50 seconds)
Cbc0010I After 480519 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10155.22 seconds)
Cbc0010I After 480549 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10156.00 seconds)
Cbc0010I After 480584 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10156.73 seconds)
Cbc0010I After 480606 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10157.44 seconds)
Cbc0010I After 480634 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10158.15 seconds)
Cbc0010I After 480669 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10158.87 seconds)
Cbc0010I After 480705 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10159.59 seconds)
Cbc0010I After 480742 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10160.33 seconds)
Cbc0010I After 480779 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10161.06 seconds)
Cbc0010I After 480814 nodes, 56105 on tree, 85 best solution, best possible 79.669974 (10161.79 seconds)
Cbc0010I After 480839 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10162.50 seconds)
Cbc0010I After 480873 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10163.23 seconds)
Cbc0010I After 480904 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10163.94 seconds)
Cbc0010I After 480930 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10164.65 seconds)
Cbc0010I After 480963 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10165.36 seconds)
Cbc0010I After 480997 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10166.09 seconds)
Cbc0010I After 481031 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10166.80 seconds)
Cbc0010I After 481064 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10167.54 seconds)
Cbc0010I After 481096 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10168.27 seconds)
Cbc0010I After 481125 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10168.98 seconds)
Cbc0010I After 481151 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10169.69 seconds)
Cbc0010I After 481182 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10170.40 seconds)
Cbc0010I After 481227 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10171.11 seconds)
Cbc0010I After 481276 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10171.84 seconds)
Cbc0010I After 481329 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10172.55 seconds)
Cbc0010I After 481383 nodes, 56105 on tree, 85 best solution, best possible 79.669974 (10173.26 seconds)
Cbc0010I After 481437 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10173.98 seconds)
Cbc0010I After 481488 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10174.69 seconds)
Cbc0010I After 481534 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10175.41 seconds)
Cbc0010I After 481586 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10176.12 seconds)
Cbc0010I After 481632 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10176.83 seconds)
Cbc0010I After 481682 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10177.53 seconds)
Cbc0010I After 481735 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10178.26 seconds)
Cbc0010I After 481778 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10178.97 seconds)
Cbc0010I After 481835 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10179.67 seconds)
Cbc0010I After 481889 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10180.38 seconds)
