Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/vpphard2.txt -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 3.1752 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.231 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (64.13 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (67.86 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (70.04 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (71.23 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (72.68 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (73.87 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (75.02 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (75.66 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (76.38 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (77.23 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (77.88 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (78.67 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (79.88 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (80.89 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (81.55 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (86.31 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (90.60 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (94.54 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (95.66 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (96.79 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (97.44 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (98.37 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (99.66 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (103.90 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (109.82 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (112.29 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (113.98 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (115.11 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (116.04 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (116.68 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (119.74 seconds)
Cbc0038I After 119.74 seconds - Feasibility pump exiting - took 62.05 seconds
Cbc0031I 85 added rows had average density of 233.37647
Cbc0013I At root node, 85 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 2610 nodes, 1683 on tree, 257 best solution, best possible 0 (7804.19 seconds)
Cbc0010I After 2611 nodes, 1683 on tree, 257 best solution, best possible 0 (7818.48 seconds)
Cbc0010I After 2612 nodes, 1684 on tree, 257 best solution, best possible 0 (7834.95 seconds)
Cbc0010I After 2613 nodes, 1684 on tree, 257 best solution, best possible 0 (7853.71 seconds)
Cbc0010I After 2615 nodes, 1686 on tree, 257 best solution, best possible 0 (7854.92 seconds)
Cbc0010I After 2616 nodes, 1686 on tree, 257 best solution, best possible 0 (7857.56 seconds)
Cbc0010I After 2617 nodes, 1686 on tree, 257 best solution, best possible 0 (7858.29 seconds)
Cbc0010I After 2618 nodes, 1687 on tree, 257 best solution, best possible 0 (7859.26 seconds)
Cbc0010I After 2619 nodes, 1687 on tree, 257 best solution, best possible 0 (7860.40 seconds)
Cbc0010I After 2620 nodes, 1687 on tree, 257 best solution, best possible 0 (7863.10 seconds)
Cbc0010I After 2621 nodes, 1687 on tree, 257 best solution, best possible 0 (7865.07 seconds)
Cbc0010I After 2622 nodes, 1688 on tree, 257 best solution, best possible 0 (7866.06 seconds)
Cbc0010I After 2623 nodes, 1689 on tree, 257 best solution, best possible 0 (7866.79 seconds)
Cbc0010I After 2624 nodes, 1689 on tree, 257 best solution, best possible 0 (7869.11 seconds)
Cbc0010I After 2625 nodes, 1689 on tree, 257 best solution, best possible 0 (7870.33 seconds)
Cbc0010I After 2626 nodes, 1690 on tree, 257 best solution, best possible 0 (7884.26 seconds)
Cbc0010I After 2627 nodes, 1690 on tree, 257 best solution, best possible 0 (7900.32 seconds)
Cbc0010I After 2628 nodes, 1690 on tree, 257 best solution, best possible 0 (7901.31 seconds)
Cbc0010I After 2629 nodes, 1691 on tree, 257 best solution, best possible 0 (7902.60 seconds)
Cbc0010I After 2630 nodes, 1691 on tree, 257 best solution, best possible 0 (7904.99 seconds)
Cbc0010I After 2631 nodes, 1692 on tree, 257 best solution, best possible 0 (7921.99 seconds)
Cbc0010I After 2632 nodes, 1692 on tree, 257 best solution, best possible 0 (7931.39 seconds)
Cbc0010I After 2633 nodes, 1693 on tree, 257 best solution, best possible 0 (7932.57 seconds)
Cbc0010I After 2634 nodes, 1693 on tree, 257 best solution, best possible 0 (7934.01 seconds)
Cbc0010I After 2635 nodes, 1694 on tree, 257 best solution, best possible 0 (7934.90 seconds)
Cbc0010I After 2636 nodes, 1694 on tree, 257 best solution, best possible 0 (7936.05 seconds)
Cbc0010I After 2637 nodes, 1695 on tree, 257 best solution, best possible 0 (7937.60 seconds)
Cbc0010I After 2638 nodes, 1696 on tree, 257 best solution, best possible 0 (7939.04 seconds)
Cbc0010I After 2639 nodes, 1696 on tree, 257 best solution, best possible 0 (7940.31 seconds)
Cbc0010I After 2640 nodes, 1696 on tree, 257 best solution, best possible 0 (7943.20 seconds)
Cbc0010I After 2642 nodes, 1697 on tree, 257 best solution, best possible 0 (7947.74 seconds)
Cbc0010I After 2643 nodes, 1698 on tree, 257 best solution, best possible 0 (7962.77 seconds)
Cbc0010I After 2644 nodes, 1698 on tree, 257 best solution, best possible 0 (7978.33 seconds)
Cbc0010I After 2645 nodes, 1699 on tree, 257 best solution, best possible 0 (7986.36 seconds)
Cbc0010I After 2646 nodes, 1699 on tree, 257 best solution, best possible 0 (7993.89 seconds)
Cbc0010I After 2647 nodes, 1700 on tree, 257 best solution, best possible 0 (7994.83 seconds)
Cbc0010I After 2648 nodes, 1701 on tree, 257 best solution, best possible 0 (8008.82 seconds)
Cbc0010I After 2649 nodes, 1701 on tree, 257 best solution, best possible 0 (8021.42 seconds)
Cbc0010I After 2650 nodes, 1701 on tree, 257 best solution, best possible 0 (8022.47 seconds)
Cbc0010I After 2651 nodes, 1702 on tree, 257 best solution, best possible 0 (8028.75 seconds)
Cbc0010I After 2652 nodes, 1703 on tree, 257 best solution, best possible 0 (8029.64 seconds)
Cbc0010I After 2653 nodes, 1703 on tree, 257 best solution, best possible 0 (8044.81 seconds)
Cbc0010I After 2654 nodes, 1703 on tree, 257 best solution, best possible 0 (8045.93 seconds)
Cbc0010I After 2655 nodes, 1704 on tree, 257 best solution, best possible 0 (8061.51 seconds)
Cbc0010I After 2656 nodes, 1704 on tree, 257 best solution, best possible 0 (8080.08 seconds)
Cbc0010I After 2657 nodes, 1705 on tree, 257 best solution, best possible 0 (8081.89 seconds)
Cbc0010I After 2658 nodes, 1705 on tree, 257 best solution, best possible 0 (8087.73 seconds)
Cbc0010I After 2659 nodes, 1706 on tree, 257 best solution, best possible 0 (8088.69 seconds)
Cbc0010I After 2660 nodes, 1706 on tree, 257 best solution, best possible 0 (8089.94 seconds)
Cbc0010I After 2661 nodes, 1707 on tree, 257 best solution, best possible 0 (8091.40 seconds)
Cbc0010I After 2662 nodes, 1707 on tree, 257 best solution, best possible 0 (8092.31 seconds)
Cbc0010I After 2663 nodes, 1708 on tree, 257 best solution, best possible 0 (8093.24 seconds)
Cbc0010I After 2664 nodes, 1708 on tree, 257 best solution, best possible 0 (8095.37 seconds)
Cbc0010I After 2665 nodes, 1709 on tree, 257 best solution, best possible 0 (8104.78 seconds)
Cbc0010I After 2666 nodes, 1709 on tree, 257 best solution, best possible 0 (8112.17 seconds)
Cbc0010I After 2668 nodes, 1710 on tree, 257 best solution, best possible 0 (8113.92 seconds)
Cbc0010I After 2669 nodes, 1711 on tree, 257 best solution, best possible 0 (8115.10 seconds)
Cbc0010I After 2670 nodes, 1712 on tree, 257 best solution, best possible 0 (8117.29 seconds)
Cbc0010I After 2671 nodes, 1712 on tree, 257 best solution, best possible 0 (8118.08 seconds)
Cbc0010I After 2672 nodes, 1712 on tree, 257 best solution, best possible 0 (8120.05 seconds)
Cbc0010I After 2673 nodes, 1712 on tree, 257 best solution, best possible 0 (8122.32 seconds)
Cbc0010I After 2674 nodes, 1713 on tree, 257 best solution, best possible 0 (8123.08 seconds)
Cbc0010I After 2675 nodes, 1714 on tree, 257 best solution, best possible 0 (8124.70 seconds)
Cbc0010I After 2676 nodes, 1714 on tree, 257 best solution, best possible 0 (8125.80 seconds)
Cbc0010I After 2677 nodes, 1714 on tree, 257 best solution, best possible 0 (8128.10 seconds)
Cbc0010I After 2678 nodes, 1715 on tree, 257 best solution, best possible 0 (8144.57 seconds)
Cbc0010I After 2679 nodes, 1715 on tree, 257 best solution, best possible 0 (8161.65 seconds)
Cbc0010I After 2680 nodes, 1716 on tree, 257 best solution, best possible 0 (8174.73 seconds)
Cbc0010I After 2681 nodes, 1716 on tree, 257 best solution, best possible 0 (8187.29 seconds)
Cbc0010I After 2682 nodes, 1717 on tree, 257 best solution, best possible 0 (8195.11 seconds)
Cbc0010I After 2683 nodes, 1717 on tree, 257 best solution, best possible 0 (8212.32 seconds)
Cbc0010I After 2684 nodes, 1718 on tree, 257 best solution, best possible 0 (8213.55 seconds)
Cbc0010I After 2685 nodes, 1718 on tree, 257 best solution, best possible 0 (8214.78 seconds)
Cbc0010I After 2687 nodes, 1720 on tree, 257 best solution, best possible 0 (8215.80 seconds)
Cbc0010I After 2688 nodes, 1720 on tree, 257 best solution, best possible 0 (8216.67 seconds)
Cbc0010I After 2690 nodes, 1721 on tree, 257 best solution, best possible 0 (8230.55 seconds)
Cbc0010I After 2691 nodes, 1721 on tree, 257 best solution, best possible 0 (8243.52 seconds)
Cbc0010I After 2692 nodes, 1722 on tree, 257 best solution, best possible 0 (8250.99 seconds)
Cbc0010I After 2693 nodes, 1722 on tree, 257 best solution, best possible 0 (8259.30 seconds)
Cbc0010I After 2694 nodes, 1723 on tree, 257 best solution, best possible 0 (8260.64 seconds)
Cbc0010I After 2695 nodes, 1723 on tree, 257 best solution, best possible 0 (8262.01 seconds)
Cbc0010I After 2696 nodes, 1724 on tree, 257 best solution, best possible 0 (8262.76 seconds)
Cbc0010I After 2697 nodes, 1725 on tree, 257 best solution, best possible 0 (8273.43 seconds)
Cbc0010I After 2698 nodes, 1725 on tree, 257 best solution, best possible 0 (8281.70 seconds)
Cbc0010I After 2699 nodes, 1726 on tree, 257 best solution, best possible 0 (8283.35 seconds)
Cbc0010I After 2700 nodes, 1726 on tree, 257 best solution, best possible 0 (8286.24 seconds)
Cbc0010I After 2701 nodes, 1726 on tree, 257 best solution, best possible 0 (8287.19 seconds)
Cbc0010I After 2703 nodes, 1727 on tree, 257 best solution, best possible 0 (8288.83 seconds)
Cbc0010I After 2705 nodes, 1728 on tree, 257 best solution, best possible 0 (8289.73 seconds)
Cbc0010I After 2707 nodes, 1729 on tree, 257 best solution, best possible 0 (8291.13 seconds)
Cbc0010I After 2708 nodes, 1730 on tree, 257 best solution, best possible 0 (8294.88 seconds)
Cbc0010I After 2709 nodes, 1730 on tree, 257 best solution, best possible 0 (8307.38 seconds)
Cbc0010I After 2710 nodes, 1731 on tree, 257 best solution, best possible 0 (8308.30 seconds)
Cbc0010I After 2711 nodes, 1732 on tree, 257 best solution, best possible 0 (8309.17 seconds)
Cbc0010I After 2712 nodes, 1733 on tree, 257 best solution, best possible 0 (8311.11 seconds)
Cbc0010I After 2713 nodes, 1734 on tree, 257 best solution, best possible 0 (8311.96 seconds)
Cbc0010I After 2714 nodes, 1734 on tree, 257 best solution, best possible 0 (8314.25 seconds)
Cbc0010I After 2715 nodes, 1735 on tree, 257 best solution, best possible 0 (8326.05 seconds)
Cbc0010I After 2716 nodes, 1735 on tree, 257 best solution, best possible 0 (8338.00 seconds)
Cbc0010I After 2717 nodes, 1735 on tree, 257 best solution, best possible 0 (8340.40 seconds)
Cbc0010I After 2718 nodes, 1735 on tree, 257 best solution, best possible 0 (8342.28 seconds)
Cbc0010I After 2719 nodes, 1735 on tree, 257 best solution, best possible 0 (8343.87 seconds)
Cbc0010I After 2720 nodes, 1736 on tree, 257 best solution, best possible 0 (8345.63 seconds)
Cbc0010I After 2721 nodes, 1736 on tree, 257 best solution, best possible 0 (8347.94 seconds)
Cbc0010I After 2722 nodes, 1737 on tree, 257 best solution, best possible 0 (8349.87 seconds)
Cbc0010I After 2723 nodes, 1737 on tree, 257 best solution, best possible 0 (8352.94 seconds)
Cbc0010I After 2724 nodes, 1738 on tree, 257 best solution, best possible 0 (8354.06 seconds)
Cbc0010I After 2725 nodes, 1738 on tree, 257 best solution, best possible 0 (8356.08 seconds)
Cbc0010I After 2726 nodes, 1739 on tree, 257 best solution, best possible 0 (8357.40 seconds)
Cbc0010I After 2727 nodes, 1739 on tree, 257 best solution, best possible 0 (8360.87 seconds)
Cbc0010I After 2728 nodes, 1740 on tree, 257 best solution, best possible 0 (8372.46 seconds)
Cbc0010I After 2729 nodes, 1740 on tree, 257 best solution, best possible 0 (8379.61 seconds)
Cbc0010I After 2730 nodes, 1741 on tree, 257 best solution, best possible 0 (8390.66 seconds)
Cbc0010I After 2731 nodes, 1741 on tree, 257 best solution, best possible 0 (8401.53 seconds)
Cbc0010I After 2733 nodes, 1743 on tree, 257 best solution, best possible 0 (8404.03 seconds)
Cbc0010I After 2735 nodes, 1743 on tree, 257 best solution, best possible 0 (8405.55 seconds)
Cbc0010I After 2736 nodes, 1744 on tree, 257 best solution, best possible 0 (8406.28 seconds)
Cbc0010I After 2737 nodes, 1745 on tree, 257 best solution, best possible 0 (8407.00 seconds)
Cbc0010I After 2738 nodes, 1746 on tree, 257 best solution, best possible 0 (8410.90 seconds)
Cbc0010I After 2739 nodes, 1747 on tree, 257 best solution, best possible 0 (8411.81 seconds)
Cbc0010I After 2741 nodes, 1747 on tree, 257 best solution, best possible 0 (8422.10 seconds)
Cbc0010I After 2742 nodes, 1747 on tree, 257 best solution, best possible 0 (8423.18 seconds)
Cbc0010I After 2744 nodes, 1749 on tree, 257 best solution, best possible 0 (8424.14 seconds)
Cbc0010I After 2745 nodes, 1750 on tree, 257 best solution, best possible 0 (8424.95 seconds)
Cbc0010I After 2747 nodes, 1750 on tree, 257 best solution, best possible 0 (8425.89 seconds)
Cbc0010I After 2748 nodes, 1751 on tree, 257 best solution, best possible 0 (8426.78 seconds)
Cbc0010I After 2749 nodes, 1752 on tree, 257 best solution, best possible 0 (8434.60 seconds)
Cbc0010I After 2750 nodes, 1752 on tree, 257 best solution, best possible 0 (8442.54 seconds)
Cbc0010I After 2751 nodes, 1752 on tree, 257 best solution, best possible 0 (8445.11 seconds)
Cbc0010I After 2752 nodes, 1753 on tree, 257 best solution, best possible 0 (8452.16 seconds)
Cbc0010I After 2753 nodes, 1753 on tree, 257 best solution, best possible 0 (8461.21 seconds)
Cbc0010I After 2754 nodes, 1754 on tree, 257 best solution, best possible 0 (8461.95 seconds)
Cbc0010I After 2756 nodes, 1756 on tree, 257 best solution, best possible 0 (8462.99 seconds)
Cbc0010I After 2757 nodes, 1756 on tree, 257 best solution, best possible 0 (8464.74 seconds)
Cbc0010I After 2759 nodes, 1757 on tree, 257 best solution, best possible 0 (8465.56 seconds)
Cbc0010I After 2761 nodes, 1758 on tree, 257 best solution, best possible 0 (8466.62 seconds)
Cbc0010I After 2762 nodes, 1758 on tree, 257 best solution, best possible 0 (8467.69 seconds)
Cbc0010I After 2763 nodes, 1759 on tree, 257 best solution, best possible 0 (8475.40 seconds)
Cbc0010I After 2764 nodes, 1759 on tree, 257 best solution, best possible 0 (8483.48 seconds)
Cbc0010I After 2765 nodes, 1760 on tree, 257 best solution, best possible 0 (8492.00 seconds)
Cbc0010I After 2766 nodes, 1760 on tree, 257 best solution, best possible 0 (8498.41 seconds)
Cbc0010I After 2768 nodes, 1761 on tree, 257 best solution, best possible 0 (8499.69 seconds)
Cbc0010I After 2770 nodes, 1762 on tree, 257 best solution, best possible 0 (8500.69 seconds)
Cbc0010I After 2771 nodes, 1763 on tree, 257 best solution, best possible 0 (8501.78 seconds)
Cbc0010I After 2772 nodes, 1763 on tree, 257 best solution, best possible 0 (8503.12 seconds)
Cbc0010I After 2774 nodes, 1764 on tree, 257 best solution, best possible 0 (8503.94 seconds)
Cbc0010I After 2775 nodes, 1765 on tree, 257 best solution, best possible 0 (8511.33 seconds)
Cbc0010I After 2776 nodes, 1765 on tree, 257 best solution, best possible 0 (8520.18 seconds)
Cbc0010I After 2778 nodes, 1766 on tree, 257 best solution, best possible 0 (8521.42 seconds)
Cbc0010I After 2780 nodes, 1767 on tree, 257 best solution, best possible 0 (8522.27 seconds)
Cbc0010I After 2782 nodes, 1769 on tree, 257 best solution, best possible 0 (8523.29 seconds)
Cbc0010I After 2784 nodes, 1770 on tree, 257 best solution, best possible 0 (8527.03 seconds)
Cbc0010I After 2786 nodes, 1771 on tree, 257 best solution, best possible 0 (8527.93 seconds)
Cbc0010I After 2787 nodes, 1771 on tree, 257 best solution, best possible 0 (8536.19 seconds)
Cbc0010I After 2789 nodes, 1772 on tree, 257 best solution, best possible 0 (8537.00 seconds)
Cbc0010I After 2791 nodes, 1773 on tree, 257 best solution, best possible 0 (8537.78 seconds)
Cbc0010I After 2793 nodes, 1774 on tree, 257 best solution, best possible 0 (8539.03 seconds)
Cbc0010I After 2795 nodes, 1775 on tree, 257 best solution, best possible 0 (8539.88 seconds)
Cbc0010I After 2797 nodes, 1776 on tree, 257 best solution, best possible 0 (8540.68 seconds)
Cbc0010I After 2799 nodes, 1777 on tree, 257 best solution, best possible 0 (8541.51 seconds)
Cbc0010I After 2801 nodes, 1778 on tree, 257 best solution, best possible 0 (8548.17 seconds)
Cbc0010I After 2802 nodes, 1778 on tree, 257 best solution, best possible 0 (8556.46 seconds)
Cbc0010I After 2804 nodes, 1779 on tree, 257 best solution, best possible 0 (8557.37 seconds)
Cbc0010I After 2805 nodes, 1780 on tree, 257 best solution, best possible 0 (8564.28 seconds)
Cbc0010I After 2807 nodes, 1781 on tree, 257 best solution, best possible 0 (8565.93 seconds)
Cbc0010I After 2808 nodes, 1782 on tree, 257 best solution, best possible 0 (8567.73 seconds)
Cbc0010I After 2809 nodes, 1782 on tree, 257 best solution, best possible 0 (8568.60 seconds)
Cbc0010I After 2811 nodes, 1783 on tree, 257 best solution, best possible 0 (8570.14 seconds)
Cbc0010I After 2813 nodes, 1784 on tree, 257 best solution, best possible 0 (8571.46 seconds)
Cbc0010I After 2814 nodes, 1785 on tree, 257 best solution, best possible 0 (8572.71 seconds)
Cbc0010I After 2815 nodes, 1785 on tree, 257 best solution, best possible 0 (8573.51 seconds)
Cbc0010I After 2816 nodes, 1786 on tree, 257 best solution, best possible 0 (8586.56 seconds)
Cbc0010I After 2817 nodes, 1786 on tree, 257 best solution, best possible 0 (8594.15 seconds)
Cbc0010I After 2818 nodes, 1786 on tree, 257 best solution, best possible 0 (8606.73 seconds)
Cbc0010I After 2820 nodes, 1787 on tree, 257 best solution, best possible 0 (8608.31 seconds)
Cbc0010I After 2821 nodes, 1788 on tree, 257 best solution, best possible 0 (8609.22 seconds)
Cbc0010I After 2822 nodes, 1788 on tree, 257 best solution, best possible 0 (8610.57 seconds)
Cbc0010I After 2824 nodes, 1789 on tree, 257 best solution, best possible 0 (8611.96 seconds)
Cbc0010I After 2825 nodes, 1790 on tree, 257 best solution, best possible 0 (8625.05 seconds)
Cbc0010I After 2826 nodes, 1790 on tree, 257 best solution, best possible 0 (8637.90 seconds)
Cbc0010I After 2828 nodes, 1791 on tree, 257 best solution, best possible 0 (8639.53 seconds)
Cbc0010I After 2829 nodes, 1792 on tree, 257 best solution, best possible 0 (8640.89 seconds)
Cbc0010I After 2831 nodes, 1794 on tree, 257 best solution, best possible 0 (8641.77 seconds)
Cbc0010I After 2832 nodes, 1794 on tree, 257 best solution, best possible 0 (8642.49 seconds)
Cbc0010I After 2833 nodes, 1795 on tree, 257 best solution, best possible 0 (8648.75 seconds)
Cbc0010I After 2834 nodes, 1795 on tree, 257 best solution, best possible 0 (8658.14 seconds)
Cbc0010I After 2835 nodes, 1796 on tree, 257 best solution, best possible 0 (8664.53 seconds)
Cbc0010I After 2836 nodes, 1796 on tree, 257 best solution, best possible 0 (8673.33 seconds)
Cbc0010I After 2838 nodes, 1797 on tree, 257 best solution, best possible 0 (8675.12 seconds)
Cbc0010I After 2840 nodes, 1798 on tree, 257 best solution, best possible 0 (8676.27 seconds)
Cbc0010I After 2841 nodes, 1798 on tree, 257 best solution, best possible 0 (8677.01 seconds)
Cbc0010I After 2842 nodes, 1799 on tree, 257 best solution, best possible 0 (8678.34 seconds)
Cbc0010I After 2843 nodes, 1799 on tree, 257 best solution, best possible 0 (8679.35 seconds)
Cbc0010I After 2844 nodes, 1799 on tree, 257 best solution, best possible 0 (8680.10 seconds)
Cbc0010I After 2845 nodes, 1800 on tree, 257 best solution, best possible 0 (8681.21 seconds)
Cbc0010I After 2846 nodes, 1800 on tree, 257 best solution, best possible 0 (8682.43 seconds)
Cbc0010I After 2847 nodes, 1801 on tree, 257 best solution, best possible 0 (8690.46 seconds)
Cbc0010I After 2848 nodes, 1801 on tree, 257 best solution, best possible 0 (8697.02 seconds)
Cbc0010I After 2850 nodes, 1802 on tree, 257 best solution, best possible 0 (8697.86 seconds)
Cbc0010I After 2851 nodes, 1803 on tree, 257 best solution, best possible 0 (8707.90 seconds)
Cbc0010I After 2852 nodes, 1803 on tree, 257 best solution, best possible 0 (8716.15 seconds)
Cbc0010I After 2853 nodes, 1804 on tree, 257 best solution, best possible 0 (8716.94 seconds)
Cbc0010I After 2854 nodes, 1804 on tree, 257 best solution, best possible 0 (8717.67 seconds)
Cbc0010I After 2856 nodes, 1805 on tree, 257 best solution, best possible 0 (8718.62 seconds)
Cbc0010I After 2857 nodes, 1806 on tree, 257 best solution, best possible 0 (8719.69 seconds)
Cbc0010I After 2858 nodes, 1806 on tree, 257 best solution, best possible 0 (8721.76 seconds)
Cbc0010I After 2859 nodes, 1806 on tree, 257 best solution, best possible 0 (8723.49 seconds)
Cbc0010I After 2860 nodes, 1807 on tree, 257 best solution, best possible 0 (8724.44 seconds)
Cbc0010I After 2861 nodes, 1807 on tree, 257 best solution, best possible 0 (8725.89 seconds)
Cbc0010I After 2862 nodes, 1808 on tree, 257 best solution, best possible 0 (8727.85 seconds)
Cbc0010I After 2863 nodes, 1808 on tree, 257 best solution, best possible 0 (8729.86 seconds)
Cbc0010I After 2865 nodes, 1809 on tree, 257 best solution, best possible 0 (8731.46 seconds)
Cbc0010I After 2866 nodes, 1810 on tree, 257 best solution, best possible 0 (8744.14 seconds)
Cbc0010I After 2867 nodes, 1810 on tree, 257 best solution, best possible 0 (8758.31 seconds)
Cbc0010I After 2869 nodes, 1811 on tree, 257 best solution, best possible 0 (8759.67 seconds)
Cbc0010I After 2871 nodes, 1812 on tree, 257 best solution, best possible 0 (8761.65 seconds)
Cbc0010I After 2872 nodes, 1813 on tree, 257 best solution, best possible 0 (8762.37 seconds)
Cbc0010I After 2873 nodes, 1813 on tree, 257 best solution, best possible 0 (8764.13 seconds)
Cbc0010I After 2874 nodes, 1814 on tree, 257 best solution, best possible 0 (8764.93 seconds)
Cbc0010I After 2875 nodes, 1814 on tree, 257 best solution, best possible 0 (8765.73 seconds)
Cbc0010I After 2876 nodes, 1815 on tree, 257 best solution, best possible 0 (8778.35 seconds)
Cbc0010I After 2877 nodes, 1815 on tree, 257 best solution, best possible 0 (8789.71 seconds)
Cbc0010I After 2879 nodes, 1816 on tree, 257 best solution, best possible 0 (8790.79 seconds)
Cbc0010I After 2880 nodes, 1817 on tree, 257 best solution, best possible 0 (8798.29 seconds)
Cbc0010I After 2881 nodes, 1818 on tree, 257 best solution, best possible 0 (8799.10 seconds)
Cbc0010I After 2882 nodes, 1818 on tree, 257 best solution, best possible 0 (8800.23 seconds)
Cbc0010I After 2883 nodes, 1818 on tree, 257 best solution, best possible 0 (8809.42 seconds)
Cbc0010I After 2884 nodes, 1819 on tree, 257 best solution, best possible 0 (8810.34 seconds)
Cbc0010I After 2885 nodes, 1819 on tree, 257 best solution, best possible 0 (8811.25 seconds)
Cbc0010I After 2887 nodes, 1820 on tree, 257 best solution, best possible 0 (8812.16 seconds)
Cbc0010I After 2888 nodes, 1821 on tree, 257 best solution, best possible 0 (8822.62 seconds)
Cbc0010I After 2889 nodes, 1822 on tree, 257 best solution, best possible 0 (8831.10 seconds)
Cbc0010I After 2890 nodes, 1822 on tree, 257 best solution, best possible 0 (8844.80 seconds)
Cbc0010I After 2891 nodes, 1822 on tree, 257 best solution, best possible 0 (8858.97 seconds)
Cbc0010I After 2893 nodes, 1823 on tree, 257 best solution, best possible 0 (8860.42 seconds)
Cbc0010I After 2894 nodes, 1824 on tree, 257 best solution, best possible 0 (8861.15 seconds)
Cbc0010I After 2895 nodes, 1824 on tree, 257 best solution, best possible 0 (8861.96 seconds)
