Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4292145-piako.txt -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 400.053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (570.19 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (571.34 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (571.49 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (571.64 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (571.79 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (571.94 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (572.09 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (572.27 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (572.42 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (572.57 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (573.12 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (573.98 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (574.41 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (574.69 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (574.84 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (575.01 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (575.18 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (575.34 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (575.50 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (575.66 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (575.82 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (575.97 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (576.13 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (576.28 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (576.44 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (576.60 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (576.78 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (576.93 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (577.08 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (577.23 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (609.90 seconds)
Cbc0038I After 661.85 seconds - Feasibility pump exiting - took 123.90 seconds
Cbc0031I 5702 added rows had average density of 7.0940021
Cbc0013I At root node, 5702 cuts changed objective from 8332.2541 to 8599.936 in 50 passes
Cbc0010I After 613 nodes, 362 on tree, 1e+50 best solution, best possible 8599.936 (10274.93 seconds)
Cbc0010I After 614 nodes, 363 on tree, 1e+50 best solution, best possible 8599.936 (10276.09 seconds)
Cbc0010I After 615 nodes, 364 on tree, 1e+50 best solution, best possible 8599.936 (10280.71 seconds)
Cbc0010I After 616 nodes, 364 on tree, 1e+50 best solution, best possible 8599.936 (10281.86 seconds)
Cbc0010I After 617 nodes, 365 on tree, 1e+50 best solution, best possible 8599.936 (10283.02 seconds)
Cbc0010I After 618 nodes, 366 on tree, 1e+50 best solution, best possible 8599.936 (10288.11 seconds)
Cbc0010I After 619 nodes, 366 on tree, 1e+50 best solution, best possible 8599.936 (10289.51 seconds)
Cbc0010I After 620 nodes, 367 on tree, 1e+50 best solution, best possible 8599.936 (10301.43 seconds)
Cbc0010I After 621 nodes, 367 on tree, 1e+50 best solution, best possible 8599.936 (10321.65 seconds)
Cbc0010I After 622 nodes, 367 on tree, 1e+50 best solution, best possible 8599.936 (10322.74 seconds)
Cbc0010I After 623 nodes, 368 on tree, 1e+50 best solution, best possible 8599.936 (10323.75 seconds)
Cbc0010I After 624 nodes, 368 on tree, 1e+50 best solution, best possible 8599.936 (10328.59 seconds)
Cbc0010I After 625 nodes, 369 on tree, 1e+50 best solution, best possible 8599.936 (10330.07 seconds)
Cbc0010I After 626 nodes, 369 on tree, 1e+50 best solution, best possible 8599.936 (10331.38 seconds)
Cbc0010I After 627 nodes, 370 on tree, 1e+50 best solution, best possible 8599.936 (10351.50 seconds)
Cbc0010I After 628 nodes, 370 on tree, 1e+50 best solution, best possible 8599.936 (10363.65 seconds)
Cbc0010I After 629 nodes, 371 on tree, 1e+50 best solution, best possible 8599.936 (10364.56 seconds)
Cbc0010I After 630 nodes, 372 on tree, 1e+50 best solution, best possible 8599.936 (10369.17 seconds)
Cbc0010I After 631 nodes, 372 on tree, 1e+50 best solution, best possible 8599.936 (10370.49 seconds)
Cbc0010I After 632 nodes, 372 on tree, 1e+50 best solution, best possible 8599.936 (10372.14 seconds)
Cbc0010I After 633 nodes, 373 on tree, 1e+50 best solution, best possible 8599.936 (10376.53 seconds)
Cbc0010I After 634 nodes, 373 on tree, 1e+50 best solution, best possible 8599.936 (10378.03 seconds)
Cbc0010I After 635 nodes, 374 on tree, 1e+50 best solution, best possible 8599.936 (10379.10 seconds)
Cbc0010I After 636 nodes, 375 on tree, 1e+50 best solution, best possible 8599.936 (10400.24 seconds)
Cbc0010I After 637 nodes, 375 on tree, 1e+50 best solution, best possible 8599.936 (10411.44 seconds)
Cbc0010I After 638 nodes, 376 on tree, 1e+50 best solution, best possible 8599.936 (10413.06 seconds)
Cbc0010I After 639 nodes, 377 on tree, 1e+50 best solution, best possible 8599.936 (10417.69 seconds)
Cbc0010I After 640 nodes, 377 on tree, 1e+50 best solution, best possible 8599.936 (10418.62 seconds)
Cbc0010I After 641 nodes, 378 on tree, 1e+50 best solution, best possible 8599.936 (10419.82 seconds)
Cbc0010I After 642 nodes, 379 on tree, 1e+50 best solution, best possible 8599.936 (10424.60 seconds)
Cbc0010I After 643 nodes, 379 on tree, 1e+50 best solution, best possible 8599.936 (10425.95 seconds)
Cbc0010I After 644 nodes, 380 on tree, 1e+50 best solution, best possible 8599.936 (10439.33 seconds)
Cbc0010I After 645 nodes, 381 on tree, 1e+50 best solution, best possible 8599.936 (10444.34 seconds)
Cbc0010I After 646 nodes, 381 on tree, 1e+50 best solution, best possible 8599.936 (10445.81 seconds)
Cbc0010I After 647 nodes, 382 on tree, 1e+50 best solution, best possible 8599.936 (10446.83 seconds)
Cbc0010I After 648 nodes, 383 on tree, 1e+50 best solution, best possible 8599.936 (10451.93 seconds)
Cbc0010I After 649 nodes, 383 on tree, 1e+50 best solution, best possible 8599.936 (10453.40 seconds)
Cbc0010I After 650 nodes, 384 on tree, 1e+50 best solution, best possible 8599.936 (10454.18 seconds)
Cbc0010I After 651 nodes, 385 on tree, 1e+50 best solution, best possible 8599.936 (10471.18 seconds)
Cbc0010I After 652 nodes, 385 on tree, 1e+50 best solution, best possible 8599.936 (10483.17 seconds)
Cbc0010I After 653 nodes, 386 on tree, 1e+50 best solution, best possible 8599.936 (10484.18 seconds)
Cbc0010I After 654 nodes, 387 on tree, 1e+50 best solution, best possible 8599.936 (10488.64 seconds)
Cbc0010I After 655 nodes, 387 on tree, 1e+50 best solution, best possible 8599.936 (10490.03 seconds)
Cbc0010I After 656 nodes, 388 on tree, 1e+50 best solution, best possible 8599.936 (10491.66 seconds)
Cbc0010I After 657 nodes, 388 on tree, 1e+50 best solution, best possible 8599.936 (10496.47 seconds)
Cbc0010I After 658 nodes, 389 on tree, 1e+50 best solution, best possible 8599.936 (10497.95 seconds)
Cbc0010I After 659 nodes, 389 on tree, 1e+50 best solution, best possible 8599.936 (10499.48 seconds)
Cbc0010I After 660 nodes, 390 on tree, 1e+50 best solution, best possible 8599.936 (10524.85 seconds)
Cbc0010I After 661 nodes, 390 on tree, 1e+50 best solution, best possible 8599.936 (10537.24 seconds)
Cbc0010I After 662 nodes, 390 on tree, 1e+50 best solution, best possible 8599.936 (10538.22 seconds)
Cbc0010I After 663 nodes, 391 on tree, 1e+50 best solution, best possible 8599.936 (10543.07 seconds)
Cbc0010I After 664 nodes, 391 on tree, 1e+50 best solution, best possible 8599.936 (10544.61 seconds)
Cbc0010I After 665 nodes, 392 on tree, 1e+50 best solution, best possible 8599.936 (10546.11 seconds)
Cbc0010I After 666 nodes, 392 on tree, 1e+50 best solution, best possible 8599.936 (10551.11 seconds)
Cbc0010I After 667 nodes, 393 on tree, 1e+50 best solution, best possible 8599.936 (10552.41 seconds)
Cbc0010I After 668 nodes, 394 on tree, 1e+50 best solution, best possible 8599.936 (10564.15 seconds)
Cbc0010I After 669 nodes, 394 on tree, 1e+50 best solution, best possible 8599.936 (10581.55 seconds)
Cbc0010I After 670 nodes, 394 on tree, 1e+50 best solution, best possible 8599.936 (10582.86 seconds)
Cbc0010I After 671 nodes, 395 on tree, 1e+50 best solution, best possible 8599.936 (10594.61 seconds)
Cbc0010I After 672 nodes, 396 on tree, 1e+50 best solution, best possible 8599.936 (10599.30 seconds)
Cbc0010I After 673 nodes, 396 on tree, 1e+50 best solution, best possible 8599.936 (10600.23 seconds)
Cbc0010I After 674 nodes, 397 on tree, 1e+50 best solution, best possible 8599.936 (10600.99 seconds)
Cbc0010I After 675 nodes, 398 on tree, 1e+50 best solution, best possible 8599.936 (10605.40 seconds)
Cbc0010I After 676 nodes, 398 on tree, 1e+50 best solution, best possible 8599.936 (10606.87 seconds)
Cbc0010I After 677 nodes, 399 on tree, 1e+50 best solution, best possible 8599.936 (10608.01 seconds)
Cbc0010I After 678 nodes, 399 on tree, 1e+50 best solution, best possible 8599.936 (10613.36 seconds)
Cbc0010I After 679 nodes, 399 on tree, 1e+50 best solution, best possible 8599.936 (10614.20 seconds)
Cbc0010I After 680 nodes, 400 on tree, 1e+50 best solution, best possible 8599.936 (10615.53 seconds)
Cbc0010I After 681 nodes, 400 on tree, 1e+50 best solution, best possible 8599.936 (10620.34 seconds)
Cbc0010I After 682 nodes, 401 on tree, 1e+50 best solution, best possible 8599.936 (10621.54 seconds)
Cbc0010I After 683 nodes, 402 on tree, 1e+50 best solution, best possible 8599.936 (10633.22 seconds)
Cbc0010I After 684 nodes, 403 on tree, 1e+50 best solution, best possible 8599.936 (10638.23 seconds)
Cbc0010I After 685 nodes, 403 on tree, 1e+50 best solution, best possible 8599.936 (10639.54 seconds)
Cbc0010I After 686 nodes, 404 on tree, 1e+50 best solution, best possible 8599.936 (10640.61 seconds)
Cbc0010I After 687 nodes, 405 on tree, 1e+50 best solution, best possible 8599.936 (10645.14 seconds)
Cbc0010I After 689 nodes, 406 on tree, 1e+50 best solution, best possible 8599.936 (10646.76 seconds)
Cbc0010I After 690 nodes, 407 on tree, 1e+50 best solution, best possible 8599.936 (10669.70 seconds)
Cbc0010I After 691 nodes, 407 on tree, 1e+50 best solution, best possible 8599.936 (10681.51 seconds)
Cbc0010I After 692 nodes, 407 on tree, 1e+50 best solution, best possible 8599.936 (10682.77 seconds)
Cbc0010I After 693 nodes, 408 on tree, 1e+50 best solution, best possible 8599.936 (10704.81 seconds)
Cbc0010I After 694 nodes, 408 on tree, 1e+50 best solution, best possible 8599.936 (10716.98 seconds)
Cbc0010I After 695 nodes, 409 on tree, 1e+50 best solution, best possible 8599.936 (10717.86 seconds)
Cbc0010I After 696 nodes, 410 on tree, 1e+50 best solution, best possible 8599.936 (10721.58 seconds)
Cbc0010I After 697 nodes, 410 on tree, 1e+50 best solution, best possible 8599.936 (10722.81 seconds)
Cbc0010I After 698 nodes, 411 on tree, 1e+50 best solution, best possible 8599.936 (10723.64 seconds)
Cbc0010I After 699 nodes, 412 on tree, 1e+50 best solution, best possible 8599.936 (10727.67 seconds)
Cbc0010I After 700 nodes, 412 on tree, 1e+50 best solution, best possible 8599.936 (10728.69 seconds)
Cbc0010I After 701 nodes, 413 on tree, 1e+50 best solution, best possible 8599.936 (10740.40 seconds)
Cbc0010I After 702 nodes, 414 on tree, 1e+50 best solution, best possible 8599.936 (10743.99 seconds)
Cbc0010I After 703 nodes, 414 on tree, 1e+50 best solution, best possible 8599.936 (10744.76 seconds)
Cbc0010I After 704 nodes, 415 on tree, 1e+50 best solution, best possible 8599.936 (10745.50 seconds)
Cbc0010I After 705 nodes, 416 on tree, 1e+50 best solution, best possible 8599.936 (10749.05 seconds)
Cbc0010I After 706 nodes, 416 on tree, 1e+50 best solution, best possible 8599.936 (10749.95 seconds)
Cbc0010I After 707 nodes, 417 on tree, 1e+50 best solution, best possible 8599.936 (10750.75 seconds)
Cbc0010I After 708 nodes, 418 on tree, 1e+50 best solution, best possible 8599.936 (10768.85 seconds)
Cbc0010I After 709 nodes, 418 on tree, 1e+50 best solution, best possible 8599.936 (10779.63 seconds)
Cbc0010I After 711 nodes, 419 on tree, 1e+50 best solution, best possible 8599.936 (10799.30 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 8599.936), took 1209234 iterations and 712 nodes (10801.10 seconds)
Cbc0032I Strong branching done 14202 times (252245 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 331, 0 variables fixed on reduced cost
Cuts at root node changed objective from 8332.25 to 8599.94
Probing was tried 856 times and created 33779 cuts of which 3346 were active after adding rounds of cuts (60.5886 seconds)
Gomory was tried 856 times and created 54004 cuts of which 0 were active after adding rounds of cuts (1574.13 seconds)
liftKnapsack was tried 855 times and created 2456 cuts of which 0 were active after adding rounds of cuts (779.844 seconds)
Clique was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (25.3934 seconds)
OddWheel was tried 50 times and created 0 cuts of which 0 were active after adding rounds of cuts (153.062 seconds)
MixedIntegerRounding2 was tried 855 times and created 66984 cuts of which 0 were active after adding rounds of cuts (209.974 seconds)
FlowCover was tried 855 times and created 14984 cuts of which 0 were active after adding rounds of cuts (103.716 seconds)
TwoMirCuts was tried 855 times and created 7950 cuts of which 0 were active after adding rounds of cuts (264.72 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (6.44719 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    8599.94
Enumerated nodes:               712
Total iterations:               1209234
Time (CPU seconds):             10769.7
Time (Wallclock seconds):       10801.2
Total time (CPU seconds):       10770.1   (Wallclock seconds):       10801.5
