Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/bab6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/bab6.txt -quit (default strategy 1)
At line 1 NAME          bab6
At line 2 ROWS
At line 29908 COLUMNS
At line 1387032 RHS
At line 1387829 BOUNDS
At line 1502070 ENDATA
Problem bab6 has 29904 rows, 114240 columns and 1283181 elements
Coin0008I bab6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -321641 - 52.0631 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 68 substitutions
Cgl0004I processed model has 29305 rows, 105400 columns (105400 integer (105400 of which binary)) and 1214295 elements
Coin3009W Conflict graph built in 0.841 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1624 integers unsatisfied sum - 473.796
Cbc0038I Pass   1: (93.12 seconds) suminf.  233.50459 (767) obj. -276304 iterations 10586
Cbc0038I Pass   2: (95.79 seconds) suminf.  178.35430 (644) obj. -259684 iterations 1982
Cbc0038I Pass   3: (96.83 seconds) suminf.  168.10277 (631) obj. -255455 iterations 751
Cbc0038I Pass   4: (98.43 seconds) suminf.  166.38637 (612) obj. -254554 iterations 623
Cbc0038I Pass   5: (98.82 seconds) suminf.  166.38637 (612) obj. -254554 iterations 47
Cbc0038I Pass   6: (99.16 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   7: (99.50 seconds) suminf.  166.38637 (612) obj. -254554 iterations 28
Cbc0038I Pass   8: (116.48 seconds) suminf.  162.93976 (597) obj. -237528 iterations 7188
Cbc0038I Pass   9: (121.12 seconds) suminf.  138.60046 (564) obj. -236878 iterations 4426
Cbc0038I Pass  10: (122.45 seconds) suminf.  132.57773 (525) obj. -236692 iterations 808
Cbc0038I Pass  11: (122.72 seconds) suminf.  132.49951 (517) obj. -236704 iterations 83
Cbc0038I Pass  12: (123.44 seconds) suminf.  131.81435 (541) obj. -236068 iterations 418
Cbc0038I Pass  13: (123.77 seconds) suminf.  131.81435 (536) obj. -236351 iterations 166
Cbc0038I Pass  14: (124.05 seconds) suminf.  131.81435 (536) obj. -236351 iterations 66
Cbc0038I Pass  15: (124.26 seconds) suminf.  131.81435 (536) obj. -236351 iterations 20
Cbc0038I Pass  16: (124.46 seconds) suminf.  131.81435 (536) obj. -236351 iterations 8
Cbc0038I Pass  17: (124.67 seconds) suminf.  131.81435 (536) obj. -236351 iterations 22
Cbc0038I Pass  18: (124.89 seconds) suminf.  131.81435 (536) obj. -236351 iterations 25
Cbc0038I Pass  19: (136.52 seconds) suminf.  123.88931 (460) obj. -225732 iterations 5777
Cbc0038I Pass  20: (142.74 seconds) suminf.  106.76798 (397) obj. -225104 iterations 3901
Cbc0038I Pass  21: (143.16 seconds) suminf.  105.73697 (398) obj. -225243 iterations 373
Cbc0038I Pass  22: (143.40 seconds) suminf.  105.73697 (398) obj. -225243 iterations 54
Cbc0038I Pass  23: (154.72 seconds) suminf.  117.77791 (379) obj. -224907 iterations 5248
Cbc0038I Pass  24: (165.55 seconds) suminf.   98.78979 (409) obj. -222612 iterations 4722
Cbc0038I Pass  25: (166.26 seconds) suminf.   98.04949 (393) obj. -222204 iterations 223
Cbc0038I Pass  26: (166.78 seconds) suminf.   98.04949 (393) obj. -221689 iterations 126
Cbc0038I Pass  27: (167.12 seconds) suminf.   98.04949 (393) obj. -221689 iterations 26
Cbc0038I Pass  28: (167.45 seconds) suminf.   98.04949 (393) obj. -221689 iterations 16
Cbc0038I Pass  29: (167.79 seconds) suminf.   98.04949 (393) obj. -221689 iterations 18
Cbc0038I Pass  30: (168.23 seconds) suminf.   98.04949 (393) obj. -221689 iterations 11
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 102801 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (168.88 seconds)
Cbc0038I After 168.88 seconds - Feasibility pump exiting - took 89.35 seconds
Cbc0031I 235 added rows had average density of 387.34468
Cbc0013I At root node, 235 cuts changed objective from -321641.36 to -291510.14 in 11 passes
Cbc0010I After 651 nodes, 339 on tree, 1e+50 best solution, best possible -291510.14 (9610.68 seconds)
Cbc0010I After 652 nodes, 339 on tree, 1e+50 best solution, best possible -291510.14 (9643.71 seconds)
Cbc0010I After 653 nodes, 340 on tree, 1e+50 best solution, best possible -291510.14 (9645.08 seconds)
Cbc0010I After 654 nodes, 340 on tree, 1e+50 best solution, best possible -291510.14 (9653.65 seconds)
Cbc0010I After 655 nodes, 341 on tree, 1e+50 best solution, best possible -291510.14 (9654.89 seconds)
Cbc0010I After 656 nodes, 341 on tree, 1e+50 best solution, best possible -291510.14 (9657.95 seconds)
Cbc0010I After 657 nodes, 342 on tree, 1e+50 best solution, best possible -291510.14 (9661.87 seconds)
Cbc0010I After 658 nodes, 342 on tree, 1e+50 best solution, best possible -291510.14 (9667.16 seconds)
Cbc0010I After 660 nodes, 344 on tree, 1e+50 best solution, best possible -291510.14 (9696.89 seconds)
Cbc0010I After 661 nodes, 344 on tree, 1e+50 best solution, best possible -291510.14 (9757.52 seconds)
Cbc0010I After 662 nodes, 345 on tree, 1e+50 best solution, best possible -291510.14 (9759.57 seconds)
Cbc0010I After 663 nodes, 345 on tree, 1e+50 best solution, best possible -291510.14 (9766.37 seconds)
Cbc0010I After 664 nodes, 345 on tree, 1e+50 best solution, best possible -291510.14 (9767.59 seconds)
Cbc0010I After 665 nodes, 346 on tree, 1e+50 best solution, best possible -291510.14 (9769.08 seconds)
Cbc0010I After 666 nodes, 347 on tree, 1e+50 best solution, best possible -291510.14 (9774.09 seconds)
Cbc0010I After 667 nodes, 347 on tree, 1e+50 best solution, best possible -291510.14 (9778.20 seconds)
Cbc0010I After 668 nodes, 347 on tree, 1e+50 best solution, best possible -291510.14 (9782.07 seconds)
Cbc0010I After 670 nodes, 349 on tree, 1e+50 best solution, best possible -291510.14 (9783.94 seconds)
Cbc0010I After 671 nodes, 349 on tree, 1e+50 best solution, best possible -291510.14 (9786.30 seconds)
Cbc0010I After 672 nodes, 349 on tree, 1e+50 best solution, best possible -291510.14 (9789.72 seconds)
Cbc0010I After 673 nodes, 350 on tree, 1e+50 best solution, best possible -291510.14 (9852.36 seconds)
Cbc0010I After 674 nodes, 350 on tree, 1e+50 best solution, best possible -291510.14 (9912.31 seconds)
Cbc0010I After 676 nodes, 351 on tree, 1e+50 best solution, best possible -291510.14 (9913.46 seconds)
Cbc0010I After 678 nodes, 352 on tree, 1e+50 best solution, best possible -291510.14 (9922.46 seconds)
Cbc0010I After 679 nodes, 353 on tree, 1e+50 best solution, best possible -291510.14 (9953.62 seconds)
Cbc0010I After 680 nodes, 353 on tree, 1e+50 best solution, best possible -291510.14 (9985.06 seconds)
Cbc0010I After 681 nodes, 354 on tree, 1e+50 best solution, best possible -291510.14 (10011.97 seconds)
Cbc0010I After 682 nodes, 354 on tree, 1e+50 best solution, best possible -291510.14 (10047.27 seconds)
Cbc0010I After 683 nodes, 355 on tree, 1e+50 best solution, best possible -291510.14 (10050.10 seconds)
Cbc0010I After 684 nodes, 355 on tree, 1e+50 best solution, best possible -291510.14 (10058.51 seconds)
Cbc0010I After 685 nodes, 356 on tree, 1e+50 best solution, best possible -291510.14 (10059.57 seconds)
Cbc0010I After 686 nodes, 357 on tree, 1e+50 best solution, best possible -291510.14 (10062.35 seconds)
Cbc0010I After 687 nodes, 357 on tree, 1e+50 best solution, best possible -291510.14 (10066.03 seconds)
Cbc0010I After 688 nodes, 357 on tree, 1e+50 best solution, best possible -291510.14 (10068.70 seconds)
Cbc0010I After 689 nodes, 358 on tree, 1e+50 best solution, best possible -291510.14 (10073.51 seconds)
Cbc0010I After 690 nodes, 358 on tree, 1e+50 best solution, best possible -291510.14 (10075.68 seconds)
Cbc0010I After 692 nodes, 359 on tree, 1e+50 best solution, best possible -291510.14 (10078.89 seconds)
Cbc0010I After 694 nodes, 360 on tree, 1e+50 best solution, best possible -291510.14 (10082.62 seconds)
Cbc0010I After 695 nodes, 361 on tree, 1e+50 best solution, best possible -291510.14 (10083.56 seconds)
Cbc0010I After 696 nodes, 361 on tree, 1e+50 best solution, best possible -291510.14 (10089.11 seconds)
Cbc0010I After 697 nodes, 362 on tree, 1e+50 best solution, best possible -291510.14 (10090.15 seconds)
Cbc0010I After 698 nodes, 362 on tree, 1e+50 best solution, best possible -291510.14 (10096.78 seconds)
Cbc0010I After 699 nodes, 363 on tree, 1e+50 best solution, best possible -291510.14 (10098.08 seconds)
Cbc0010I After 700 nodes, 363 on tree, 1e+50 best solution, best possible -291510.14 (10101.16 seconds)
Cbc0010I After 701 nodes, 364 on tree, 1e+50 best solution, best possible -291510.14 (10101.91 seconds)
Cbc0010I After 702 nodes, 365 on tree, 1e+50 best solution, best possible -291510.14 (10105.22 seconds)
Cbc0010I After 703 nodes, 365 on tree, 1e+50 best solution, best possible -291510.14 (10109.80 seconds)
Cbc0010I After 704 nodes, 365 on tree, 1e+50 best solution, best possible -291510.14 (10120.66 seconds)
Cbc0010I After 705 nodes, 366 on tree, 1e+50 best solution, best possible -291510.14 (10127.55 seconds)
Cbc0010I After 706 nodes, 366 on tree, 1e+50 best solution, best possible -291510.14 (10138.88 seconds)
Cbc0010I After 707 nodes, 367 on tree, 1e+50 best solution, best possible -291510.14 (10140.63 seconds)
Cbc0010I After 708 nodes, 367 on tree, 1e+50 best solution, best possible -291510.14 (10148.03 seconds)
Cbc0010I After 709 nodes, 368 on tree, 1e+50 best solution, best possible -291510.14 (10149.20 seconds)
Cbc0010I After 710 nodes, 368 on tree, 1e+50 best solution, best possible -291510.14 (10154.50 seconds)
Cbc0010I After 711 nodes, 369 on tree, 1e+50 best solution, best possible -291510.14 (10158.02 seconds)
Cbc0010I After 712 nodes, 369 on tree, 1e+50 best solution, best possible -291510.14 (10163.49 seconds)
Cbc0010I After 713 nodes, 370 on tree, 1e+50 best solution, best possible -291510.14 (10164.79 seconds)
Cbc0010I After 714 nodes, 370 on tree, 1e+50 best solution, best possible -291510.14 (10169.67 seconds)
Cbc0010I After 715 nodes, 371 on tree, 1e+50 best solution, best possible -291510.14 (10170.80 seconds)
Cbc0010I After 716 nodes, 372 on tree, 1e+50 best solution, best possible -291510.14 (10241.44 seconds)
Cbc0010I After 717 nodes, 372 on tree, 1e+50 best solution, best possible -291510.14 (10272.09 seconds)
Cbc0010I After 718 nodes, 372 on tree, 1e+50 best solution, best possible -291510.14 (10273.99 seconds)
Cbc0010I After 720 nodes, 373 on tree, 1e+50 best solution, best possible -291510.14 (10279.45 seconds)
Cbc0010I After 721 nodes, 373 on tree, 1e+50 best solution, best possible -291510.14 (10282.38 seconds)
Cbc0010I After 723 nodes, 374 on tree, 1e+50 best solution, best possible -291510.14 (10284.51 seconds)
Cbc0010I After 724 nodes, 375 on tree, 1e+50 best solution, best possible -291510.14 (10287.06 seconds)
Cbc0010I After 725 nodes, 376 on tree, 1e+50 best solution, best possible -291510.14 (10287.85 seconds)
Cbc0010I After 726 nodes, 376 on tree, 1e+50 best solution, best possible -291510.14 (10293.14 seconds)
Cbc0010I After 727 nodes, 376 on tree, 1e+50 best solution, best possible -291510.14 (10301.51 seconds)
Cbc0010I After 728 nodes, 377 on tree, 1e+50 best solution, best possible -291510.14 (10347.89 seconds)
Cbc0010I After 729 nodes, 377 on tree, 1e+50 best solution, best possible -291510.14 (10411.57 seconds)
Cbc0010I After 730 nodes, 378 on tree, 1e+50 best solution, best possible -291510.14 (10412.31 seconds)
Cbc0010I After 731 nodes, 378 on tree, 1e+50 best solution, best possible -291510.14 (10413.91 seconds)
Cbc0010I After 732 nodes, 379 on tree, 1e+50 best solution, best possible -291510.14 (10415.53 seconds)
Cbc0010I After 733 nodes, 379 on tree, 1e+50 best solution, best possible -291510.14 (10425.40 seconds)
Cbc0010I After 734 nodes, 380 on tree, 1e+50 best solution, best possible -291510.14 (10426.68 seconds)
Cbc0010I After 735 nodes, 381 on tree, 1e+50 best solution, best possible -291510.14 (10428.13 seconds)
Cbc0010I After 736 nodes, 382 on tree, 1e+50 best solution, best possible -291510.14 (10432.71 seconds)
Cbc0010I After 737 nodes, 382 on tree, 1e+50 best solution, best possible -291510.14 (10435.80 seconds)
Cbc0010I After 738 nodes, 383 on tree, 1e+50 best solution, best possible -291510.14 (10466.83 seconds)
Cbc0010I After 739 nodes, 383 on tree, 1e+50 best solution, best possible -291510.14 (10537.13 seconds)
Cbc0010I After 740 nodes, 384 on tree, 1e+50 best solution, best possible -291510.14 (10542.11 seconds)
Cbc0010I After 741 nodes, 384 on tree, 1e+50 best solution, best possible -291510.14 (10550.73 seconds)
Cbc0010I After 742 nodes, 384 on tree, 1e+50 best solution, best possible -291510.14 (10554.95 seconds)
Cbc0010I After 743 nodes, 384 on tree, 1e+50 best solution, best possible -291510.14 (10558.58 seconds)
Cbc0010I After 744 nodes, 385 on tree, 1e+50 best solution, best possible -291510.14 (10562.78 seconds)
Cbc0010I After 746 nodes, 387 on tree, 1e+50 best solution, best possible -291510.14 (10564.15 seconds)
Cbc0010I After 747 nodes, 388 on tree, 1e+50 best solution, best possible -291510.14 (10566.05 seconds)
Cbc0010I After 748 nodes, 389 on tree, 1e+50 best solution, best possible -291510.14 (10566.76 seconds)
Cbc0010I After 749 nodes, 389 on tree, 1e+50 best solution, best possible -291510.14 (10570.87 seconds)
Cbc0010I After 750 nodes, 389 on tree, 1e+50 best solution, best possible -291510.14 (10575.58 seconds)
Cbc0010I After 751 nodes, 389 on tree, 1e+50 best solution, best possible -291510.14 (10580.49 seconds)
Cbc0010I After 752 nodes, 389 on tree, 1e+50 best solution, best possible -291510.14 (10583.91 seconds)
Cbc0010I After 753 nodes, 390 on tree, 1e+50 best solution, best possible -291510.14 (10585.67 seconds)
Cbc0010I After 754 nodes, 390 on tree, 1e+50 best solution, best possible -291510.14 (10588.52 seconds)
Cbc0010I After 755 nodes, 390 on tree, 1e+50 best solution, best possible -291510.14 (10591.28 seconds)
Cbc0010I After 756 nodes, 391 on tree, 1e+50 best solution, best possible -291510.14 (10594.69 seconds)
Cbc0010I After 757 nodes, 391 on tree, 1e+50 best solution, best possible -291510.14 (10595.61 seconds)
Cbc0010I After 758 nodes, 392 on tree, 1e+50 best solution, best possible -291510.14 (10598.69 seconds)
Cbc0010I After 759 nodes, 392 on tree, 1e+50 best solution, best possible -291510.14 (10612.70 seconds)
Cbc0010I After 760 nodes, 393 on tree, 1e+50 best solution, best possible -291510.14 (10618.70 seconds)
Cbc0010I After 761 nodes, 393 on tree, 1e+50 best solution, best possible -291510.14 (10620.42 seconds)
Cbc0010I After 762 nodes, 394 on tree, 1e+50 best solution, best possible -291510.14 (10691.67 seconds)
Cbc0010I After 763 nodes, 394 on tree, 1e+50 best solution, best possible -291510.14 (10722.62 seconds)
Cbc0010I After 764 nodes, 395 on tree, 1e+50 best solution, best possible -291510.14 (10730.32 seconds)
Cbc0010I After 765 nodes, 395 on tree, 1e+50 best solution, best possible -291510.14 (10738.49 seconds)
Cbc0010I After 766 nodes, 396 on tree, 1e+50 best solution, best possible -291510.14 (10739.95 seconds)
Cbc0010I After 767 nodes, 397 on tree, 1e+50 best solution, best possible -291510.14 (10741.90 seconds)
Cbc0010I After 768 nodes, 398 on tree, 1e+50 best solution, best possible -291510.14 (10768.93 seconds)
Cbc0010I After 769 nodes, 399 on tree, 1e+50 best solution, best possible -291510.14 (10774.13 seconds)
Cbc0010I After 770 nodes, 399 on tree, 1e+50 best solution, best possible -291510.14 (10780.83 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -291510.14), took 286520 iterations and 771 nodes (10809.40 seconds)
Cbc0032I Strong branching done 4896 times (46215 iterations), fathomed 0 nodes and fixed 54 variables
Cbc0035I Maximum depth 112, 0 variables fixed on reduced cost
Cuts at root node changed objective from -321641 to -291510
Probing was tried 238 times and created 5334 cuts of which 148 were active after adding rounds of cuts (37.8619 seconds)
Gomory was tried 238 times and created 236 cuts of which 0 were active after adding rounds of cuts (111.798 seconds)
liftKnapsack was tried 238 times and created 3260 cuts of which 0 were active after adding rounds of cuts (5353.93 seconds)
Clique was tried 11 times and created 18 cuts of which 0 were active after adding rounds of cuts (0.722928 seconds)
OddWheel was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (143.128 seconds)
MixedIntegerRounding2 was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (31.4102 seconds)
FlowCover was tried 11 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.28674 seconds)
TwoMirCuts was tried 237 times and created 309 cuts of which 0 were active after adding rounds of cuts (115.652 seconds)
ZeroHalf was tried 237 times and created 578 cuts of which 0 were active after adding rounds of cuts (1351.2 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    -291510
Enumerated nodes:               771
Total iterations:               286520
Time (CPU seconds):             10319.9
Time (Wallclock seconds):       10810
Total time (CPU seconds):       10321.8   (Wallclock seconds):       10812.5
