Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 0.999752 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (3.33 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (3.44 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (3.61 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (3.71 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (3.81 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (3.91 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (4.01 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (4.06 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (4.13 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (4.25 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (4.34 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (4.51 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (4.69 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (4.84 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (5.11 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (5.33 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (5.46 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (5.58 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (5.72 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (5.79 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (5.93 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (6.02 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (6.11 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (6.25 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (6.39 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (6.60 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (6.71 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (6.81 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (6.99 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (7.10 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.36 seconds)
Cbc0038I After 11.32 seconds - Feasibility pump exiting - took 8.93 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 24.084 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 2.103 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.353 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.253 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 3.188 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (69.81 seconds)
Cbc0010I After 75515 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9391.33 seconds)
Cbc0010I After 75522 nodes, 4580 on tree, 1e+50 best solution, best possible 6.27905 (9392.31 seconds)
Cbc0010I After 75530 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9393.01 seconds)
Cbc0010I After 75535 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9393.75 seconds)
Cbc0010I After 75542 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9394.49 seconds)
Cbc0010I After 75549 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9395.22 seconds)
Cbc0010I After 75555 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9395.94 seconds)
Cbc0010I After 75563 nodes, 4580 on tree, 1e+50 best solution, best possible 6.27905 (9396.67 seconds)
Cbc0010I After 75571 nodes, 4580 on tree, 1e+50 best solution, best possible 6.27905 (9397.54 seconds)
Cbc0010I After 75578 nodes, 4577 on tree, 1e+50 best solution, best possible 6.27905 (9398.41 seconds)
Cbc0010I After 75584 nodes, 4577 on tree, 1e+50 best solution, best possible 6.27905 (9399.13 seconds)
Cbc0010I After 75589 nodes, 4577 on tree, 1e+50 best solution, best possible 6.27905 (9399.87 seconds)
Cbc0010I After 75595 nodes, 4575 on tree, 1e+50 best solution, best possible 6.27905 (9400.77 seconds)
Cbc0010I After 75604 nodes, 4577 on tree, 1e+50 best solution, best possible 6.27905 (9401.48 seconds)
Cbc0010I After 75613 nodes, 4575 on tree, 1e+50 best solution, best possible 6.27905 (9402.22 seconds)
Cbc0010I After 75617 nodes, 4574 on tree, 1e+50 best solution, best possible 6.27905 (9402.95 seconds)
Cbc0010I After 75623 nodes, 4572 on tree, 1e+50 best solution, best possible 6.27905 (9403.95 seconds)
Cbc0010I After 75628 nodes, 4571 on tree, 1e+50 best solution, best possible 6.27905 (9404.70 seconds)
Cbc0010I After 75634 nodes, 4568 on tree, 1e+50 best solution, best possible 6.27905 (9405.41 seconds)
Cbc0010I After 75635 nodes, 4568 on tree, 1e+50 best solution, best possible 6.27905 (9406.17 seconds)
Cbc0010I After 75641 nodes, 4566 on tree, 1e+50 best solution, best possible 6.27905 (9407.52 seconds)
Cbc0010I After 75645 nodes, 4567 on tree, 1e+50 best solution, best possible 6.27905 (9408.22 seconds)
Cbc0010I After 75649 nodes, 4566 on tree, 1e+50 best solution, best possible 6.27905 (9409.04 seconds)
Cbc0010I After 75651 nodes, 4568 on tree, 1e+50 best solution, best possible 6.27905 (9410.11 seconds)
Cbc0010I After 75655 nodes, 4567 on tree, 1e+50 best solution, best possible 6.27905 (9411.03 seconds)
Cbc0010I After 75658 nodes, 4567 on tree, 1e+50 best solution, best possible 6.27905 (9411.79 seconds)
Cbc0010I After 75661 nodes, 4569 on tree, 1e+50 best solution, best possible 6.27905 (9412.57 seconds)
Cbc0010I After 75664 nodes, 4566 on tree, 1e+50 best solution, best possible 6.27905 (9413.39 seconds)
Cbc0010I After 75672 nodes, 4567 on tree, 1e+50 best solution, best possible 6.27905 (9414.11 seconds)
Cbc0010I After 75687 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9414.91 seconds)
Cbc0010I After 75698 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9415.63 seconds)
Cbc0010I After 75702 nodes, 4595 on tree, 1e+50 best solution, best possible 6.27905 (9416.60 seconds)
Cbc0010I After 75710 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9417.31 seconds)
Cbc0010I After 75713 nodes, 4594 on tree, 1e+50 best solution, best possible 6.27905 (9418.26 seconds)
Cbc0010I After 75718 nodes, 4593 on tree, 1e+50 best solution, best possible 6.27905 (9419.58 seconds)
Cbc0010I After 75726 nodes, 4593 on tree, 1e+50 best solution, best possible 6.27905 (9421.08 seconds)
Cbc0010I After 75736 nodes, 4593 on tree, 1e+50 best solution, best possible 6.27905 (9422.32 seconds)
Cbc0010I After 75741 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9423.17 seconds)
Cbc0010I After 75749 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9424.29 seconds)
Cbc0010I After 75755 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9425.70 seconds)
Cbc0010I After 75762 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9427.07 seconds)
Cbc0010I After 75768 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9428.46 seconds)
Cbc0010I After 75775 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9429.20 seconds)
Cbc0010I After 75782 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9429.93 seconds)
Cbc0010I After 75783 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9430.74 seconds)
Cbc0010I After 75794 nodes, 4593 on tree, 1e+50 best solution, best possible 6.27905 (9431.67 seconds)
Cbc0010I After 75795 nodes, 4594 on tree, 1e+50 best solution, best possible 6.27905 (9432.48 seconds)
Cbc0010I After 75804 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9433.22 seconds)
Cbc0010I After 75806 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9434.65 seconds)
Cbc0010I After 75815 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9435.64 seconds)
Cbc0010I After 75816 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9436.51 seconds)
Cbc0010I After 75827 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9437.22 seconds)
Cbc0010I After 75829 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9438.43 seconds)
Cbc0010I After 75833 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9439.19 seconds)
Cbc0010I After 75839 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9440.71 seconds)
Cbc0010I After 75843 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9441.52 seconds)
Cbc0010I After 75851 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9442.27 seconds)
Cbc0010I After 75852 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9443.10 seconds)
Cbc0010I After 75856 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9443.85 seconds)
Cbc0010I After 75862 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9445.33 seconds)
Cbc0010I After 75870 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9446.05 seconds)
Cbc0010I After 75874 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9447.12 seconds)
Cbc0010I After 75885 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9448.12 seconds)
Cbc0010I After 75887 nodes, 4592 on tree, 1e+50 best solution, best possible 6.27905 (9449.13 seconds)
Cbc0010I After 75891 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9449.88 seconds)
Cbc0010I After 75897 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9451.00 seconds)
Cbc0010I After 75901 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9452.17 seconds)
Cbc0010I After 75907 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9453.35 seconds)
Cbc0010I After 75910 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9454.11 seconds)
Cbc0010I After 75914 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9454.82 seconds)
Cbc0010I After 75918 nodes, 4589 on tree, 1e+50 best solution, best possible 6.27905 (9455.90 seconds)
Cbc0010I After 75922 nodes, 4589 on tree, 1e+50 best solution, best possible 6.27905 (9457.07 seconds)
Cbc0010I After 75927 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9458.24 seconds)
Cbc0010I After 75930 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9458.94 seconds)
Cbc0010I After 75936 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9460.36 seconds)
Cbc0010I After 75938 nodes, 4589 on tree, 1e+50 best solution, best possible 6.27905 (9461.17 seconds)
Cbc0010I After 75944 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9461.95 seconds)
Cbc0010I After 75948 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9463.05 seconds)
Cbc0010I After 75951 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9463.90 seconds)
Cbc0010I After 75953 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9464.67 seconds)
Cbc0010I After 75959 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9465.63 seconds)
Cbc0010I After 75971 nodes, 4579 on tree, 1e+50 best solution, best possible 6.27905 (9466.36 seconds)
Cbc0010I After 75980 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9467.08 seconds)
Cbc0010I After 75986 nodes, 4589 on tree, 1e+50 best solution, best possible 6.27905 (9468.23 seconds)
Cbc0010I After 75989 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9469.23 seconds)
Cbc0010I After 75996 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9470.70 seconds)
Cbc0010I After 76000 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9471.69 seconds)
Cbc0010I After 76004 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9472.96 seconds)
Cbc0010I After 76011 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9474.27 seconds)
Cbc0010I After 76015 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9475.09 seconds)
Cbc0010I After 76019 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9476.31 seconds)
Cbc0010I After 76026 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9477.63 seconds)
Cbc0010I After 76030 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9478.45 seconds)
Cbc0010I After 76041 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9479.18 seconds)
Cbc0010I After 76045 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9480.30 seconds)
Cbc0010I After 76052 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9481.65 seconds)
Cbc0010I After 76056 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9482.80 seconds)
Cbc0010I After 76071 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9483.88 seconds)
Cbc0010I After 76075 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9484.81 seconds)
Cbc0010I After 76080 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9485.55 seconds)
Cbc0010I After 76086 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9486.68 seconds)
Cbc0010I After 76093 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9487.49 seconds)
Cbc0010I After 76098 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9488.19 seconds)
Cbc0010I After 76102 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9488.98 seconds)
Cbc0010I After 76114 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9489.70 seconds)
Cbc0010I After 76117 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9490.43 seconds)
Cbc0010I After 76123 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9491.30 seconds)
Cbc0010I After 76128 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9492.01 seconds)
Cbc0010I After 76137 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9492.76 seconds)
Cbc0010I After 76139 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9493.66 seconds)
Cbc0010I After 76144 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9494.40 seconds)
Cbc0010I After 76146 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9495.27 seconds)
Cbc0010I After 76153 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9496.68 seconds)
Cbc0010I After 76157 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9497.58 seconds)
Cbc0010I After 76161 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9498.73 seconds)
Cbc0010I After 76168 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9500.23 seconds)
Cbc0010I After 76172 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9500.95 seconds)
Cbc0010I After 76183 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9501.70 seconds)
Cbc0010I After 76185 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9502.47 seconds)
Cbc0010I After 76194 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9503.41 seconds)
Cbc0010I After 76199 nodes, 4589 on tree, 1e+50 best solution, best possible 6.27905 (9504.13 seconds)
Cbc0010I After 76204 nodes, 4591 on tree, 1e+50 best solution, best possible 6.27905 (9505.30 seconds)
Cbc0010I After 76207 nodes, 4590 on tree, 1e+50 best solution, best possible 6.27905 (9506.22 seconds)
Cbc0010I After 76213 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9506.94 seconds)
Cbc0010I After 76215 nodes, 4589 on tree, 1e+50 best solution, best possible 6.27905 (9507.67 seconds)
Cbc0010I After 76221 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9508.45 seconds)
Cbc0010I After 76229 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9509.74 seconds)
Cbc0010I After 76237 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9510.44 seconds)
Cbc0010I After 76244 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9511.15 seconds)
Cbc0010I After 76248 nodes, 4589 on tree, 1e+50 best solution, best possible 6.27905 (9512.00 seconds)
Cbc0010I After 76255 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9513.21 seconds)
Cbc0010I After 76262 nodes, 4587 on tree, 1e+50 best solution, best possible 6.27905 (9514.01 seconds)
Cbc0010I After 76271 nodes, 4588 on tree, 1e+50 best solution, best possible 6.27905 (9515.20 seconds)
Cbc0010I After 76277 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9516.14 seconds)
Cbc0010I After 76284 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9516.94 seconds)
Cbc0010I After 76291 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9517.68 seconds)
Cbc0010I After 76298 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9518.48 seconds)
Cbc0010I After 76305 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9519.26 seconds)
Cbc0010I After 76312 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9520.03 seconds)
Cbc0010I After 76318 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9521.13 seconds)
Cbc0010I After 76322 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9522.21 seconds)
Cbc0010I After 76328 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9523.38 seconds)
Cbc0010I After 76335 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9524.62 seconds)
Cbc0010I After 76339 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9525.46 seconds)
Cbc0010I After 76344 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9526.66 seconds)
Cbc0010I After 76351 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9527.64 seconds)
Cbc0010I After 76358 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9528.71 seconds)
Cbc0010I After 76364 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9529.49 seconds)
Cbc0010I After 76369 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9530.21 seconds)
Cbc0010I After 76375 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9530.92 seconds)
Cbc0010I After 76382 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9531.66 seconds)
Cbc0010I After 76387 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9532.46 seconds)
Cbc0010I After 76394 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9533.44 seconds)
Cbc0010I After 76402 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9534.21 seconds)
Cbc0010I After 76405 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9534.92 seconds)
Cbc0010I After 76412 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9535.62 seconds)
Cbc0010I After 76418 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9536.39 seconds)
Cbc0010I After 76427 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9537.18 seconds)
Cbc0010I After 76436 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9537.91 seconds)
Cbc0010I After 76445 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9538.62 seconds)
Cbc0010I After 76453 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9539.58 seconds)
Cbc0010I After 76460 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9540.36 seconds)
Cbc0010I After 76467 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9541.08 seconds)
Cbc0010I After 76473 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9541.83 seconds)
Cbc0010I After 76479 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9542.53 seconds)
Cbc0010I After 76488 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9543.25 seconds)
Cbc0010I After 76494 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9543.99 seconds)
Cbc0010I After 76501 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9544.70 seconds)
Cbc0010I After 76506 nodes, 4583 on tree, 1e+50 best solution, best possible 6.27905 (9545.48 seconds)
Cbc0010I After 76514 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9546.18 seconds)
Cbc0010I After 76518 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9546.95 seconds)
Cbc0010I After 76526 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9547.68 seconds)
Cbc0010I After 76533 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9548.46 seconds)
Cbc0010I After 76541 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9549.36 seconds)
Cbc0010I After 76545 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9550.21 seconds)
Cbc0010I After 76549 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9551.32 seconds)
Cbc0010I After 76555 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9552.06 seconds)
Cbc0010I After 76557 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9552.87 seconds)
Cbc0010I After 76565 nodes, 4577 on tree, 1e+50 best solution, best possible 6.27905 (9553.60 seconds)
Cbc0010I After 76570 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9554.38 seconds)
Cbc0010I After 76573 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9555.17 seconds)
Cbc0010I After 76583 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9555.87 seconds)
Cbc0010I After 76588 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9556.58 seconds)
Cbc0010I After 76594 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9557.31 seconds)
Cbc0010I After 76599 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9558.03 seconds)
Cbc0010I After 76602 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9558.81 seconds)
Cbc0010I After 76609 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9559.59 seconds)
Cbc0010I After 76615 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9560.47 seconds)
Cbc0010I After 76620 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9561.24 seconds)
Cbc0010I After 76626 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9562.21 seconds)
Cbc0010I After 76632 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9563.00 seconds)
Cbc0010I After 76637 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9563.72 seconds)
Cbc0010I After 76643 nodes, 4582 on tree, 1e+50 best solution, best possible 6.27905 (9564.58 seconds)
Cbc0010I After 76650 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9565.44 seconds)
Cbc0010I After 76660 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9566.17 seconds)
Cbc0010I After 76670 nodes, 4584 on tree, 1e+50 best solution, best possible 6.27905 (9566.89 seconds)
Cbc0010I After 76682 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9567.76 seconds)
Cbc0010I After 76694 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9568.80 seconds)
Cbc0010I After 76703 nodes, 4586 on tree, 1e+50 best solution, best possible 6.27905 (9569.50 seconds)
Cbc0010I After 76712 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9570.22 seconds)
Cbc0010I After 76716 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9570.98 seconds)
Cbc0010I After 76724 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9571.78 seconds)
Cbc0010I After 76732 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9572.55 seconds)
Cbc0010I After 76737 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9573.30 seconds)
Cbc0010I After 76743 nodes, 4585 on tree, 1e+50 best solution, best possible 6.27905 (9574.06 seconds)
Cbc0010I After 76750 nodes, 4581 on tree, 1e+50 best solution, best possible 6.27905 (9574.82 seconds)
Cbc0010I After 76757 nodes, 4580 on tree, 1e+50 best solution, best possible 6.27905 (9575.97 seconds)
