Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1171737.txt -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.97675 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.54 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (5.95 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.72 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.39 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.73 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (7.88 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (7.89 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.05 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.53 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (11.95 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.46 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.66 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.67 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (14.95 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.52 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (15.91 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.16 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.44 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.45 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.49 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.49 seconds - Feasibility pump exiting with objective of -186 - took 13.98 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (21.66 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (42.10 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0010I After 18984 nodes, 6963 on tree, -194 best solution, best possible -195 (7932.45 seconds)
Cbc0010I After 18987 nodes, 6966 on tree, -194 best solution, best possible -195 (7934.01 seconds)
Cbc0010I After 18990 nodes, 6967 on tree, -194 best solution, best possible -195 (7934.92 seconds)
Cbc0010I After 18994 nodes, 6971 on tree, -194 best solution, best possible -195 (7935.70 seconds)
Cbc0010I After 18995 nodes, 6972 on tree, -194 best solution, best possible -195 (7936.46 seconds)
Cbc0010I After 18998 nodes, 6974 on tree, -194 best solution, best possible -195 (7937.20 seconds)
Cbc0010I After 19000 nodes, 6976 on tree, -194 best solution, best possible -195 (7938.02 seconds)
Cbc0010I After 19002 nodes, 6976 on tree, -194 best solution, best possible -195 (7939.27 seconds)
Cbc0010I After 19004 nodes, 6977 on tree, -194 best solution, best possible -195 (7940.10 seconds)
Cbc0010I After 19006 nodes, 6978 on tree, -194 best solution, best possible -195 (7941.16 seconds)
Cbc0010I After 19009 nodes, 6980 on tree, -194 best solution, best possible -195 (7942.17 seconds)
Cbc0010I After 19010 nodes, 6980 on tree, -194 best solution, best possible -195 (7942.92 seconds)
Cbc0010I After 19012 nodes, 6981 on tree, -194 best solution, best possible -195 (7944.06 seconds)
Cbc0010I After 19015 nodes, 6984 on tree, -194 best solution, best possible -195 (7945.02 seconds)
Cbc0010I After 19017 nodes, 6986 on tree, -194 best solution, best possible -195 (7945.88 seconds)
Cbc0010I After 19020 nodes, 6989 on tree, -194 best solution, best possible -195 (7946.79 seconds)
Cbc0010I After 19022 nodes, 6991 on tree, -194 best solution, best possible -195 (7947.52 seconds)
Cbc0010I After 19025 nodes, 6994 on tree, -194 best solution, best possible -195 (7948.33 seconds)
Cbc0010I After 19027 nodes, 6995 on tree, -194 best solution, best possible -195 (7949.75 seconds)
Cbc0010I After 19029 nodes, 6997 on tree, -194 best solution, best possible -195 (7950.76 seconds)
Cbc0010I After 19032 nodes, 6999 on tree, -194 best solution, best possible -195 (7951.84 seconds)
Cbc0010I After 19034 nodes, 7000 on tree, -194 best solution, best possible -195 (7952.59 seconds)
Cbc0010I After 19036 nodes, 7001 on tree, -194 best solution, best possible -195 (7953.50 seconds)
Cbc0010I After 19038 nodes, 7003 on tree, -194 best solution, best possible -195 (7954.72 seconds)
Cbc0010I After 19040 nodes, 7004 on tree, -194 best solution, best possible -195 (7955.66 seconds)
Cbc0010I After 19043 nodes, 7006 on tree, -194 best solution, best possible -195 (7956.66 seconds)
Cbc0010I After 19045 nodes, 7008 on tree, -194 best solution, best possible -195 (7957.72 seconds)
Cbc0010I After 19047 nodes, 7009 on tree, -194 best solution, best possible -195 (7958.61 seconds)
Cbc0010I After 19050 nodes, 7011 on tree, -194 best solution, best possible -195 (7959.39 seconds)
Cbc0010I After 19053 nodes, 7013 on tree, -194 best solution, best possible -195 (7960.36 seconds)
Cbc0010I After 19057 nodes, 7014 on tree, -194 best solution, best possible -195 (7961.27 seconds)
Cbc0010I After 19061 nodes, 7017 on tree, -194 best solution, best possible -195 (7962.22 seconds)
Cbc0010I After 19062 nodes, 7017 on tree, -194 best solution, best possible -195 (7963.13 seconds)
Cbc0010I After 19064 nodes, 7017 on tree, -194 best solution, best possible -195 (7963.83 seconds)
Cbc0010I After 19066 nodes, 7019 on tree, -194 best solution, best possible -195 (7964.55 seconds)
Cbc0010I After 19068 nodes, 7021 on tree, -194 best solution, best possible -195 (7965.58 seconds)
Cbc0010I After 19070 nodes, 7021 on tree, -194 best solution, best possible -195 (7966.36 seconds)
Cbc0010I After 19072 nodes, 7021 on tree, -194 best solution, best possible -195 (7967.55 seconds)
Cbc0010I After 19075 nodes, 7023 on tree, -194 best solution, best possible -195 (7968.45 seconds)
Cbc0010I After 19077 nodes, 7025 on tree, -194 best solution, best possible -195 (7969.26 seconds)
Cbc0010I After 19078 nodes, 7026 on tree, -194 best solution, best possible -195 (7970.33 seconds)
Cbc0010I After 19083 nodes, 7030 on tree, -194 best solution, best possible -195 (7971.06 seconds)
Cbc0010I After 19087 nodes, 7033 on tree, -194 best solution, best possible -195 (7971.98 seconds)
Cbc0010I After 19089 nodes, 7033 on tree, -194 best solution, best possible -195 (7973.22 seconds)
Cbc0010I After 19090 nodes, 7033 on tree, -194 best solution, best possible -195 (7974.24 seconds)
Cbc0010I After 19092 nodes, 7034 on tree, -194 best solution, best possible -195 (7974.96 seconds)
Cbc0010I After 19095 nodes, 7036 on tree, -194 best solution, best possible -195 (7975.74 seconds)
Cbc0010I After 19098 nodes, 7038 on tree, -194 best solution, best possible -195 (7977.01 seconds)
Cbc0010I After 19100 nodes, 7039 on tree, -194 best solution, best possible -195 (7977.75 seconds)
Cbc0010I After 19102 nodes, 7039 on tree, -194 best solution, best possible -195 (7978.69 seconds)
Cbc0010I After 19106 nodes, 7042 on tree, -194 best solution, best possible -195 (7979.58 seconds)
Cbc0010I After 19108 nodes, 7042 on tree, -194 best solution, best possible -195 (7980.71 seconds)
Cbc0010I After 19110 nodes, 7043 on tree, -194 best solution, best possible -195 (7981.73 seconds)
Cbc0010I After 19112 nodes, 7044 on tree, -194 best solution, best possible -195 (7982.46 seconds)
Cbc0010I After 19113 nodes, 7044 on tree, -194 best solution, best possible -195 (7983.81 seconds)
Cbc0010I After 19117 nodes, 7046 on tree, -194 best solution, best possible -195 (7984.79 seconds)
Cbc0010I After 19119 nodes, 7046 on tree, -194 best solution, best possible -195 (7985.88 seconds)
Cbc0010I After 19122 nodes, 7049 on tree, -194 best solution, best possible -195 (7986.85 seconds)
Cbc0010I After 19124 nodes, 7050 on tree, -194 best solution, best possible -195 (7988.03 seconds)
Cbc0010I After 19125 nodes, 7051 on tree, -194 best solution, best possible -195 (7988.76 seconds)
Cbc0010I After 19127 nodes, 7053 on tree, -194 best solution, best possible -195 (7989.52 seconds)
Cbc0010I After 19129 nodes, 7054 on tree, -194 best solution, best possible -195 (7990.54 seconds)
Cbc0010I After 19131 nodes, 7056 on tree, -194 best solution, best possible -195 (7991.26 seconds)
Cbc0010I After 19132 nodes, 7056 on tree, -194 best solution, best possible -195 (7992.18 seconds)
Cbc0010I After 19134 nodes, 7057 on tree, -194 best solution, best possible -195 (7993.55 seconds)
Cbc0010I After 19136 nodes, 7059 on tree, -194 best solution, best possible -195 (7994.58 seconds)
Cbc0010I After 19137 nodes, 7059 on tree, -194 best solution, best possible -195 (7995.77 seconds)
Cbc0010I After 19139 nodes, 7060 on tree, -194 best solution, best possible -195 (7996.54 seconds)
Cbc0010I After 19141 nodes, 7062 on tree, -194 best solution, best possible -195 (7997.53 seconds)
Cbc0010I After 19144 nodes, 7065 on tree, -194 best solution, best possible -195 (7999.29 seconds)
Cbc0010I After 19145 nodes, 7065 on tree, -194 best solution, best possible -195 (7999.99 seconds)
Cbc0010I After 19147 nodes, 7066 on tree, -194 best solution, best possible -195 (8001.02 seconds)
Cbc0010I After 19148 nodes, 7066 on tree, -194 best solution, best possible -195 (8001.74 seconds)
Cbc0010I After 19150 nodes, 7068 on tree, -194 best solution, best possible -195 (8002.80 seconds)
Cbc0010I After 19152 nodes, 7070 on tree, -194 best solution, best possible -195 (8003.79 seconds)
Cbc0010I After 19153 nodes, 7070 on tree, -194 best solution, best possible -195 (8004.68 seconds)
Cbc0010I After 19157 nodes, 7073 on tree, -194 best solution, best possible -195 (8005.56 seconds)
Cbc0010I After 19159 nodes, 7074 on tree, -194 best solution, best possible -195 (8006.43 seconds)
Cbc0010I After 19162 nodes, 7075 on tree, -194 best solution, best possible -195 (8007.20 seconds)
Cbc0010I After 19164 nodes, 7076 on tree, -194 best solution, best possible -195 (8007.95 seconds)
Cbc0010I After 19166 nodes, 7077 on tree, -194 best solution, best possible -195 (8008.78 seconds)
Cbc0010I After 19168 nodes, 7078 on tree, -194 best solution, best possible -195 (8010.25 seconds)
Cbc0010I After 19169 nodes, 7078 on tree, -194 best solution, best possible -195 (8011.28 seconds)
Cbc0010I After 19173 nodes, 7081 on tree, -194 best solution, best possible -195 (8012.17 seconds)
Cbc0010I After 19175 nodes, 7082 on tree, -194 best solution, best possible -195 (8012.93 seconds)
Cbc0010I After 19177 nodes, 7083 on tree, -194 best solution, best possible -195 (8014.02 seconds)
Cbc0010I After 19179 nodes, 7084 on tree, -194 best solution, best possible -195 (8015.20 seconds)
Cbc0010I After 19182 nodes, 7086 on tree, -194 best solution, best possible -195 (8016.31 seconds)
Cbc0010I After 19183 nodes, 7086 on tree, -194 best solution, best possible -195 (8017.49 seconds)
Cbc0010I After 19185 nodes, 7087 on tree, -194 best solution, best possible -195 (8018.26 seconds)
Cbc0010I After 19187 nodes, 7088 on tree, -194 best solution, best possible -195 (8019.66 seconds)
Cbc0010I After 19190 nodes, 7089 on tree, -194 best solution, best possible -195 (8020.71 seconds)
Cbc0010I After 19193 nodes, 7091 on tree, -194 best solution, best possible -195 (8021.61 seconds)
Cbc0010I After 19195 nodes, 7092 on tree, -194 best solution, best possible -195 (8022.45 seconds)
Cbc0010I After 19197 nodes, 7093 on tree, -194 best solution, best possible -195 (8023.75 seconds)
Cbc0010I After 19198 nodes, 7093 on tree, -194 best solution, best possible -195 (8024.70 seconds)
Cbc0010I After 19200 nodes, 7094 on tree, -194 best solution, best possible -195 (8025.88 seconds)
Cbc0010I After 19202 nodes, 7095 on tree, -194 best solution, best possible -195 (8026.79 seconds)
Cbc0010I After 19204 nodes, 7096 on tree, -194 best solution, best possible -195 (8028.31 seconds)
Cbc0010I After 19206 nodes, 7097 on tree, -194 best solution, best possible -195 (8029.32 seconds)
Cbc0010I After 19209 nodes, 7100 on tree, -194 best solution, best possible -195 (8030.42 seconds)
Cbc0010I After 19210 nodes, 7100 on tree, -194 best solution, best possible -195 (8031.25 seconds)
Cbc0010I After 19212 nodes, 7101 on tree, -194 best solution, best possible -195 (8032.46 seconds)
Cbc0010I After 19213 nodes, 7101 on tree, -194 best solution, best possible -195 (8033.23 seconds)
Cbc0010I After 19217 nodes, 7104 on tree, -194 best solution, best possible -195 (8034.29 seconds)
Cbc0010I After 19219 nodes, 7105 on tree, -194 best solution, best possible -195 (8035.46 seconds)
Cbc0010I After 19222 nodes, 7106 on tree, -194 best solution, best possible -195 (8036.34 seconds)
Cbc0010I After 19224 nodes, 7107 on tree, -194 best solution, best possible -195 (8037.22 seconds)
Cbc0010I After 19226 nodes, 7108 on tree, -194 best solution, best possible -195 (8038.19 seconds)
Cbc0010I After 19228 nodes, 7109 on tree, -194 best solution, best possible -195 (8039.54 seconds)
Cbc0010I After 19232 nodes, 7113 on tree, -194 best solution, best possible -195 (8040.34 seconds)
Cbc0010I After 19233 nodes, 7113 on tree, -194 best solution, best possible -195 (8041.32 seconds)
Cbc0010I After 19235 nodes, 7114 on tree, -194 best solution, best possible -195 (8042.52 seconds)
Cbc0010I After 19238 nodes, 7115 on tree, -194 best solution, best possible -195 (8043.47 seconds)
Cbc0010I After 19239 nodes, 7116 on tree, -194 best solution, best possible -195 (8044.22 seconds)
Cbc0010I After 19240 nodes, 7116 on tree, -194 best solution, best possible -195 (8045.03 seconds)
Cbc0010I After 19242 nodes, 7118 on tree, -194 best solution, best possible -195 (8046.02 seconds)
Cbc0010I After 19245 nodes, 7120 on tree, -194 best solution, best possible -195 (8046.94 seconds)
Cbc0010I After 19247 nodes, 7121 on tree, -194 best solution, best possible -195 (8048.23 seconds)
Cbc0010I After 19249 nodes, 7123 on tree, -194 best solution, best possible -195 (8048.96 seconds)
Cbc0010I After 19252 nodes, 7125 on tree, -194 best solution, best possible -195 (8049.86 seconds)
Cbc0010I After 19254 nodes, 7126 on tree, -194 best solution, best possible -195 (8051.06 seconds)
Cbc0010I After 19256 nodes, 7127 on tree, -194 best solution, best possible -195 (8052.04 seconds)
Cbc0010I After 19259 nodes, 7130 on tree, -194 best solution, best possible -195 (8053.25 seconds)
Cbc0010I After 19260 nodes, 7130 on tree, -194 best solution, best possible -195 (8054.41 seconds)
Cbc0010I After 19263 nodes, 7133 on tree, -194 best solution, best possible -195 (8055.12 seconds)
Cbc0010I After 19265 nodes, 7134 on tree, -194 best solution, best possible -195 (8055.96 seconds)
Cbc0010I After 19267 nodes, 7136 on tree, -194 best solution, best possible -195 (8056.95 seconds)
Cbc0010I After 19270 nodes, 7139 on tree, -194 best solution, best possible -195 (8057.93 seconds)
Cbc0010I After 19272 nodes, 7140 on tree, -194 best solution, best possible -195 (8059.44 seconds)
Cbc0010I After 19275 nodes, 7143 on tree, -194 best solution, best possible -195 (8060.55 seconds)
Cbc0010I After 19277 nodes, 7143 on tree, -194 best solution, best possible -195 (8061.52 seconds)
Cbc0010I After 19279 nodes, 7144 on tree, -194 best solution, best possible -195 (8062.41 seconds)
Cbc0010I After 19281 nodes, 7146 on tree, -194 best solution, best possible -195 (8063.43 seconds)
Cbc0010I After 19282 nodes, 7147 on tree, -194 best solution, best possible -195 (8064.23 seconds)
Cbc0010I After 19286 nodes, 7151 on tree, -194 best solution, best possible -195 (8065.23 seconds)
Cbc0010I After 19289 nodes, 7153 on tree, -194 best solution, best possible -195 (8066.13 seconds)
Cbc0010I After 19291 nodes, 7155 on tree, -194 best solution, best possible -195 (8067.14 seconds)
Cbc0010I After 19293 nodes, 7156 on tree, -194 best solution, best possible -195 (8068.20 seconds)
Cbc0010I After 19295 nodes, 7158 on tree, -194 best solution, best possible -195 (8068.97 seconds)
Cbc0010I After 19297 nodes, 7159 on tree, -194 best solution, best possible -195 (8069.88 seconds)
Cbc0010I After 19299 nodes, 7161 on tree, -194 best solution, best possible -195 (8070.93 seconds)
Cbc0010I After 19301 nodes, 7163 on tree, -194 best solution, best possible -195 (8071.88 seconds)
Cbc0010I After 19304 nodes, 7166 on tree, -194 best solution, best possible -195 (8073.21 seconds)
Cbc0010I After 19307 nodes, 7168 on tree, -194 best solution, best possible -195 (8074.02 seconds)
Cbc0010I After 19310 nodes, 7171 on tree, -194 best solution, best possible -195 (8075.08 seconds)
Cbc0010I After 19312 nodes, 7171 on tree, -194 best solution, best possible -195 (8076.07 seconds)
Cbc0010I After 19315 nodes, 7174 on tree, -194 best solution, best possible -195 (8076.87 seconds)
Cbc0010I After 19317 nodes, 7175 on tree, -194 best solution, best possible -195 (8077.72 seconds)
Cbc0010I After 19319 nodes, 7176 on tree, -194 best solution, best possible -195 (8078.54 seconds)
Cbc0010I After 19320 nodes, 7176 on tree, -194 best solution, best possible -195 (8079.36 seconds)
Cbc0010I After 19323 nodes, 7179 on tree, -194 best solution, best possible -195 (8080.56 seconds)
Cbc0010I After 19326 nodes, 7182 on tree, -194 best solution, best possible -195 (8081.43 seconds)
Cbc0010I After 19329 nodes, 7183 on tree, -194 best solution, best possible -195 (8082.47 seconds)
Cbc0010I After 19331 nodes, 7184 on tree, -194 best solution, best possible -195 (8083.31 seconds)
Cbc0010I After 19333 nodes, 7185 on tree, -194 best solution, best possible -195 (8084.08 seconds)
Cbc0010I After 19336 nodes, 7188 on tree, -194 best solution, best possible -195 (8084.82 seconds)
Cbc0010I After 19338 nodes, 7189 on tree, -194 best solution, best possible -195 (8085.85 seconds)
Cbc0010I After 19341 nodes, 7192 on tree, -194 best solution, best possible -195 (8086.67 seconds)
Cbc0010I After 19343 nodes, 7192 on tree, -194 best solution, best possible -195 (8087.55 seconds)
Cbc0010I After 19345 nodes, 7194 on tree, -194 best solution, best possible -195 (8088.65 seconds)
Cbc0010I After 19347 nodes, 7196 on tree, -194 best solution, best possible -195 (8089.52 seconds)
Cbc0010I After 19350 nodes, 7199 on tree, -194 best solution, best possible -195 (8090.24 seconds)
Cbc0010I After 19352 nodes, 7200 on tree, -194 best solution, best possible -195 (8091.06 seconds)
Cbc0010I After 19355 nodes, 7201 on tree, -194 best solution, best possible -195 (8092.06 seconds)
Cbc0010I After 19357 nodes, 7202 on tree, -194 best solution, best possible -195 (8093.47 seconds)
Cbc0010I After 19359 nodes, 7203 on tree, -194 best solution, best possible -195 (8094.17 seconds)
Cbc0010I After 19361 nodes, 7205 on tree, -194 best solution, best possible -195 (8095.29 seconds)
Cbc0010I After 19363 nodes, 7206 on tree, -194 best solution, best possible -195 (8096.14 seconds)
Cbc0010I After 19365 nodes, 7206 on tree, -194 best solution, best possible -195 (8097.18 seconds)
Cbc0010I After 19368 nodes, 7208 on tree, -194 best solution, best possible -195 (8098.37 seconds)
Cbc0010I After 19370 nodes, 7208 on tree, -194 best solution, best possible -195 (8099.08 seconds)
Cbc0010I After 19372 nodes, 7210 on tree, -194 best solution, best possible -195 (8100.09 seconds)
Cbc0010I After 19373 nodes, 7210 on tree, -194 best solution, best possible -195 (8101.21 seconds)
Cbc0010I After 19375 nodes, 7211 on tree, -194 best solution, best possible -195 (8102.12 seconds)
Cbc0010I After 19377 nodes, 7212 on tree, -194 best solution, best possible -195 (8103.00 seconds)
Cbc0010I After 19380 nodes, 7215 on tree, -194 best solution, best possible -195 (8104.01 seconds)
Cbc0010I After 19384 nodes, 7218 on tree, -194 best solution, best possible -195 (8104.81 seconds)
Cbc0010I After 19386 nodes, 7218 on tree, -194 best solution, best possible -195 (8105.92 seconds)
Cbc0010I After 19388 nodes, 7219 on tree, -194 best solution, best possible -195 (8106.71 seconds)
Cbc0010I After 19389 nodes, 7219 on tree, -194 best solution, best possible -195 (8107.53 seconds)
Cbc0010I After 19391 nodes, 7221 on tree, -194 best solution, best possible -195 (8108.23 seconds)
Cbc0010I After 19392 nodes, 7221 on tree, -194 best solution, best possible -195 (8109.23 seconds)
Cbc0010I After 19395 nodes, 7223 on tree, -194 best solution, best possible -195 (8110.34 seconds)
Cbc0010I After 19398 nodes, 7225 on tree, -194 best solution, best possible -195 (8111.85 seconds)
Cbc0010I After 19401 nodes, 7227 on tree, -194 best solution, best possible -195 (8113.52 seconds)
Cbc0010I After 19405 nodes, 7230 on tree, -194 best solution, best possible -195 (8114.28 seconds)
Cbc0010I After 19408 nodes, 7232 on tree, -194 best solution, best possible -195 (8115.01 seconds)
Cbc0010I After 19411 nodes, 7233 on tree, -194 best solution, best possible -195 (8115.98 seconds)
Cbc0010I After 19413 nodes, 7234 on tree, -194 best solution, best possible -195 (8116.82 seconds)
Cbc0010I After 19415 nodes, 7235 on tree, -194 best solution, best possible -195 (8118.17 seconds)
Cbc0010I After 19416 nodes, 7235 on tree, -194 best solution, best possible -195 (8119.00 seconds)
Cbc0010I After 19419 nodes, 7238 on tree, -194 best solution, best possible -195 (8120.16 seconds)
Cbc0010I After 19421 nodes, 7240 on tree, -194 best solution, best possible -195 (8120.87 seconds)
Cbc0010I After 19423 nodes, 7241 on tree, -194 best solution, best possible -195 (8121.79 seconds)
Cbc0010I After 19424 nodes, 7241 on tree, -194 best solution, best possible -195 (8122.58 seconds)
Cbc0010I After 19427 nodes, 7243 on tree, -194 best solution, best possible -195 (8123.31 seconds)
Cbc0010I After 19429 nodes, 7244 on tree, -194 best solution, best possible -195 (8124.58 seconds)
Cbc0010I After 19431 nodes, 7246 on tree, -194 best solution, best possible -195 (8125.36 seconds)
Cbc0010I After 19433 nodes, 7246 on tree, -194 best solution, best possible -195 (8126.16 seconds)
Cbc0010I After 19436 nodes, 7248 on tree, -194 best solution, best possible -195 (8127.04 seconds)
Cbc0010I After 19439 nodes, 7250 on tree, -194 best solution, best possible -195 (8128.87 seconds)
Cbc0010I After 19440 nodes, 7250 on tree, -194 best solution, best possible -195 (8129.62 seconds)
Cbc0010I After 19442 nodes, 7252 on tree, -194 best solution, best possible -195 (8130.46 seconds)
Cbc0010I After 19444 nodes, 7253 on tree, -194 best solution, best possible -195 (8131.47 seconds)
Cbc0010I After 19446 nodes, 7254 on tree, -194 best solution, best possible -195 (8132.42 seconds)
Cbc0010I After 19449 nodes, 7257 on tree, -194 best solution, best possible -195 (8133.38 seconds)
Cbc0010I After 19452 nodes, 7258 on tree, -194 best solution, best possible -195 (8134.28 seconds)
Cbc0010I After 19454 nodes, 7260 on tree, -194 best solution, best possible -195 (8135.32 seconds)
Cbc0010I After 19455 nodes, 7261 on tree, -194 best solution, best possible -195 (8136.15 seconds)
Cbc0010I After 19457 nodes, 7262 on tree, -194 best solution, best possible -195 (8136.99 seconds)
Cbc0010I After 19459 nodes, 7263 on tree, -194 best solution, best possible -195 (8137.77 seconds)
Cbc0010I After 19463 nodes, 7266 on tree, -194 best solution, best possible -195 (8138.76 seconds)
Cbc0010I After 19465 nodes, 7266 on tree, -194 best solution, best possible -195 (8139.86 seconds)
Cbc0010I After 19467 nodes, 7268 on tree, -194 best solution, best possible -195 (8140.87 seconds)
Cbc0010I After 19468 nodes, 7269 on tree, -194 best solution, best possible -195 (8141.65 seconds)
Cbc0010I After 19470 nodes, 7270 on tree, -194 best solution, best possible -195 (8142.89 seconds)
Cbc0010I After 19472 nodes, 7272 on tree, -194 best solution, best possible -195 (8143.63 seconds)
Cbc0010I After 19475 nodes, 7275 on tree, -194 best solution, best possible -195 (8144.72 seconds)
Cbc0010I After 19476 nodes, 7275 on tree, -194 best solution, best possible -195 (8145.81 seconds)
Cbc0010I After 19479 nodes, 7278 on tree, -194 best solution, best possible -195 (8146.67 seconds)
Cbc0010I After 19482 nodes, 7280 on tree, -194 best solution, best possible -195 (8147.81 seconds)
Cbc0010I After 19485 nodes, 7283 on tree, -194 best solution, best possible -195 (8149.10 seconds)
Cbc0010I After 19488 nodes, 7286 on tree, -194 best solution, best possible -195 (8149.95 seconds)
Cbc0010I After 19490 nodes, 7288 on tree, -194 best solution, best possible -195 (8150.84 seconds)
Cbc0010I After 19493 nodes, 7291 on tree, -194 best solution, best possible -195 (8151.59 seconds)
Cbc0010I After 19496 nodes, 7293 on tree, -194 best solution, best possible -195 (8152.37 seconds)
Cbc0010I After 19500 nodes, 7295 on tree, -194 best solution, best possible -195 (8153.48 seconds)
Cbc0010I After 19503 nodes, 7297 on tree, -194 best solution, best possible -195 (8154.24 seconds)
Cbc0010I After 19506 nodes, 7299 on tree, -194 best solution, best possible -195 (8155.23 seconds)
Cbc0010I After 19509 nodes, 7301 on tree, -194 best solution, best possible -195 (8156.40 seconds)
Cbc0010I After 19510 nodes, 7302 on tree, -194 best solution, best possible -195 (8157.23 seconds)
Cbc0010I After 19513 nodes, 7305 on tree, -194 best solution, best possible -195 (8158.01 seconds)
Cbc0010I After 19516 nodes, 7307 on tree, -194 best solution, best possible -195 (8158.99 seconds)
Cbc0010I After 19518 nodes, 7307 on tree, -194 best solution, best possible -195 (8159.96 seconds)
Cbc0010I After 19520 nodes, 7308 on tree, -194 best solution, best possible -195 (8160.76 seconds)
Cbc0010I After 19522 nodes, 7310 on tree, -194 best solution, best possible -195 (8161.55 seconds)
Cbc0010I After 19523 nodes, 7310 on tree, -194 best solution, best possible -195 (8162.51 seconds)
Cbc0010I After 19524 nodes, 7311 on tree, -194 best solution, best possible -195 (8163.41 seconds)
Cbc0010I After 19526 nodes, 7313 on tree, -194 best solution, best possible -195 (8164.50 seconds)
Cbc0010I After 19529 nodes, 7315 on tree, -194 best solution, best possible -195 (8165.54 seconds)
Cbc0010I After 19531 nodes, 7316 on tree, -194 best solution, best possible -195 (8166.29 seconds)
Cbc0010I After 19534 nodes, 7319 on tree, -194 best solution, best possible -195 (8167.41 seconds)
Cbc0010I After 19537 nodes, 7321 on tree, -194 best solution, best possible -195 (8168.32 seconds)
Cbc0010I After 19539 nodes, 7322 on tree, -194 best solution, best possible -195 (8169.17 seconds)
Cbc0010I After 19541 nodes, 7323 on tree, -194 best solution, best possible -195 (8170.01 seconds)
