Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rd-rplusc-21.txt -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.9036 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.031 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (166.95 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (167.58 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (167.73 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (167.98 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (168.18 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (168.50 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (168.69 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (169.21 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (169.44 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (169.68 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (169.92 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (170.07 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (170.19 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (170.59 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (170.82 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (171.11 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (171.38 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (171.51 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (171.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (172.08 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (172.22 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (172.76 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (172.94 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (173.20 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (173.33 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (173.63 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (173.75 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (173.96 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (174.01 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (174.39 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (179.13 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 181.35 seconds - Feasibility pump exiting - took 10.97 seconds
Cbc0031I 54 added rows had average density of 8.0740741
Cbc0013I At root node, 54 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 5173 nodes, 735 on tree, 169239.04 best solution, best possible 100 (9271.22 seconds)
Cbc0010I After 5177 nodes, 732 on tree, 169239.04 best solution, best possible 100 (9271.94 seconds)
Cbc0010I After 5180 nodes, 729 on tree, 169239.04 best solution, best possible 100 (9272.70 seconds)
Cbc0010I After 5184 nodes, 725 on tree, 169239.04 best solution, best possible 100 (9273.50 seconds)
Cbc0010I After 5189 nodes, 720 on tree, 169239.04 best solution, best possible 100 (9274.28 seconds)
Cbc0010I After 5193 nodes, 716 on tree, 169239.04 best solution, best possible 100 (9275.05 seconds)
Cbc0010I After 5197 nodes, 712 on tree, 169239.04 best solution, best possible 100 (9275.87 seconds)
Cbc0010I After 5200 nodes, 709 on tree, 169239.04 best solution, best possible 100 (9276.64 seconds)
Cbc0010I After 5203 nodes, 706 on tree, 169239.04 best solution, best possible 100 (9277.40 seconds)
Cbc0010I After 5206 nodes, 703 on tree, 169239.04 best solution, best possible 100 (9278.28 seconds)
Cbc0010I After 5209 nodes, 700 on tree, 169239.04 best solution, best possible 100 (9279.19 seconds)
Cbc0010I After 5212 nodes, 697 on tree, 169239.04 best solution, best possible 100 (9279.99 seconds)
Cbc0010I After 5214 nodes, 696 on tree, 169239.04 best solution, best possible 100 (9282.28 seconds)
Cbc0010I After 5215 nodes, 697 on tree, 169239.04 best solution, best possible 100 (9283.24 seconds)
Cbc0010I After 5216 nodes, 698 on tree, 169239.04 best solution, best possible 100 (9284.13 seconds)
Cbc0010I After 5217 nodes, 699 on tree, 169239.04 best solution, best possible 100 (9285.90 seconds)
Cbc0010I After 5219 nodes, 700 on tree, 169239.04 best solution, best possible 100 (9286.62 seconds)
Cbc0010I After 5220 nodes, 700 on tree, 169239.04 best solution, best possible 100 (9287.64 seconds)
Cbc0010I After 5221 nodes, 701 on tree, 169239.04 best solution, best possible 100 (9288.58 seconds)
Cbc0010I After 5222 nodes, 702 on tree, 169239.04 best solution, best possible 100 (9289.30 seconds)
Cbc0010I After 5223 nodes, 703 on tree, 169239.04 best solution, best possible 100 (9290.23 seconds)
Cbc0010I After 5224 nodes, 704 on tree, 169239.04 best solution, best possible 100 (9293.02 seconds)
Cbc0010I After 5225 nodes, 705 on tree, 169239.04 best solution, best possible 100 (9295.69 seconds)
Cbc0010I After 5226 nodes, 706 on tree, 169239.04 best solution, best possible 100 (9298.30 seconds)
Cbc0010I After 5227 nodes, 707 on tree, 169239.04 best solution, best possible 100 (9300.70 seconds)
Cbc0010I After 5228 nodes, 708 on tree, 169239.04 best solution, best possible 100 (9301.72 seconds)
Cbc0010I After 5229 nodes, 709 on tree, 169239.04 best solution, best possible 100 (9303.83 seconds)
Cbc0010I After 5230 nodes, 709 on tree, 169239.04 best solution, best possible 100 (9306.59 seconds)
Cbc0010I After 5234 nodes, 705 on tree, 169239.04 best solution, best possible 100 (9307.36 seconds)
Cbc0010I After 5238 nodes, 702 on tree, 169239.04 best solution, best possible 100 (9311.21 seconds)
Cbc0010I After 5239 nodes, 703 on tree, 169239.04 best solution, best possible 100 (9312.51 seconds)
Cbc0010I After 5240 nodes, 704 on tree, 169239.04 best solution, best possible 100 (9313.31 seconds)
Cbc0010I After 5241 nodes, 705 on tree, 169239.04 best solution, best possible 100 (9314.88 seconds)
Cbc0010I After 5242 nodes, 706 on tree, 169239.04 best solution, best possible 100 (9316.20 seconds)
Cbc0010I After 5243 nodes, 707 on tree, 169239.04 best solution, best possible 100 (9318.35 seconds)
Cbc0010I After 5244 nodes, 708 on tree, 169239.04 best solution, best possible 100 (9320.57 seconds)
Cbc0010I After 5248 nodes, 705 on tree, 169239.04 best solution, best possible 100 (9321.28 seconds)
Cbc0010I After 5252 nodes, 701 on tree, 169239.04 best solution, best possible 100 (9322.10 seconds)
Cbc0010I After 5258 nodes, 696 on tree, 169239.04 best solution, best possible 100 (9323.36 seconds)
Cbc0010I After 5259 nodes, 697 on tree, 169239.04 best solution, best possible 100 (9324.30 seconds)
Cbc0010I After 5260 nodes, 698 on tree, 169239.04 best solution, best possible 100 (9325.39 seconds)
Cbc0010I After 5262 nodes, 700 on tree, 169239.04 best solution, best possible 100 (9326.51 seconds)
Cbc0010I After 5264 nodes, 702 on tree, 169239.04 best solution, best possible 100 (9328.15 seconds)
Cbc0010I After 5265 nodes, 703 on tree, 169239.04 best solution, best possible 100 (9329.89 seconds)
Cbc0010I After 5266 nodes, 704 on tree, 169239.04 best solution, best possible 100 (9331.55 seconds)
Cbc0010I After 5267 nodes, 705 on tree, 169239.04 best solution, best possible 100 (9332.97 seconds)
Cbc0010I After 5268 nodes, 706 on tree, 169239.04 best solution, best possible 100 (9335.14 seconds)
Cbc0010I After 5269 nodes, 707 on tree, 169239.04 best solution, best possible 100 (9336.53 seconds)
Cbc0010I After 5270 nodes, 707 on tree, 169239.04 best solution, best possible 100 (9337.35 seconds)
Cbc0010I After 5276 nodes, 701 on tree, 169239.04 best solution, best possible 100 (9338.21 seconds)
Cbc0010I After 5279 nodes, 701 on tree, 169239.04 best solution, best possible 100 (9340.33 seconds)
Cbc0010I After 5280 nodes, 702 on tree, 169239.04 best solution, best possible 100 (9341.94 seconds)
Cbc0010I After 5281 nodes, 703 on tree, 169239.04 best solution, best possible 100 (9343.55 seconds)
Cbc0010I After 5282 nodes, 704 on tree, 169239.04 best solution, best possible 100 (9344.96 seconds)
Cbc0010I After 5283 nodes, 705 on tree, 169239.04 best solution, best possible 100 (9346.12 seconds)
Cbc0010I After 5284 nodes, 706 on tree, 169239.04 best solution, best possible 100 (9348.07 seconds)
Cbc0010I After 5285 nodes, 706 on tree, 169239.04 best solution, best possible 100 (9349.30 seconds)
Cbc0010I After 5290 nodes, 701 on tree, 169239.04 best solution, best possible 100 (9350.07 seconds)
Cbc0010I After 5297 nodes, 694 on tree, 169239.04 best solution, best possible 100 (9350.89 seconds)
Cbc0010I After 5299 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9351.66 seconds)
Cbc0010I After 5303 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9353.78 seconds)
Cbc0010I After 5304 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9356.36 seconds)
Cbc0010I After 5305 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9358.16 seconds)
Cbc0010I After 5306 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9360.16 seconds)
Cbc0010I After 5307 nodes, 693 on tree, 169239.04 best solution, best possible 100 (9361.84 seconds)
Cbc0010I After 5308 nodes, 694 on tree, 169239.04 best solution, best possible 100 (9364.21 seconds)
Cbc0010I After 5309 nodes, 695 on tree, 169239.04 best solution, best possible 100 (9365.79 seconds)
Cbc0010I After 5310 nodes, 696 on tree, 169239.04 best solution, best possible 100 (9366.96 seconds)
Cbc0010I After 5311 nodes, 697 on tree, 169239.04 best solution, best possible 100 (9369.15 seconds)
Cbc0010I After 5312 nodes, 697 on tree, 169239.04 best solution, best possible 100 (9370.02 seconds)
Cbc0010I After 5317 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9370.90 seconds)
Cbc0010I After 5321 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9371.65 seconds)
Cbc0010I After 5322 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9373.01 seconds)
Cbc0010I After 5323 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9374.37 seconds)
Cbc0010I After 5324 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9376.60 seconds)
Cbc0010I After 5325 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9379.10 seconds)
Cbc0010I After 5326 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9380.89 seconds)
Cbc0010I After 5327 nodes, 693 on tree, 169239.04 best solution, best possible 100 (9382.38 seconds)
Cbc0010I After 5328 nodes, 694 on tree, 169239.04 best solution, best possible 100 (9384.58 seconds)
Cbc0010I After 5329 nodes, 695 on tree, 169239.04 best solution, best possible 100 (9385.93 seconds)
Cbc0010I After 5330 nodes, 696 on tree, 169239.04 best solution, best possible 100 (9387.99 seconds)
Cbc0010I After 5331 nodes, 696 on tree, 169239.04 best solution, best possible 100 (9389.43 seconds)
Cbc0010I After 5337 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9390.18 seconds)
Cbc0010I After 5342 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9395.21 seconds)
Cbc0010I After 5344 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9396.46 seconds)
Cbc0010I After 5345 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9397.26 seconds)
Cbc0010I After 5347 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9399.41 seconds)
Cbc0010I After 5348 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9401.22 seconds)
Cbc0010I After 5349 nodes, 693 on tree, 169239.04 best solution, best possible 100 (9403.00 seconds)
Cbc0010I After 5350 nodes, 694 on tree, 169239.04 best solution, best possible 100 (9404.65 seconds)
Cbc0010I After 5351 nodes, 695 on tree, 169239.04 best solution, best possible 100 (9406.30 seconds)
Cbc0010I After 5352 nodes, 696 on tree, 169239.04 best solution, best possible 100 (9407.43 seconds)
Cbc0010I After 5353 nodes, 697 on tree, 169239.04 best solution, best possible 100 (9409.52 seconds)
Cbc0010I After 5360 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9410.28 seconds)
Cbc0010I After 5363 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9411.17 seconds)
Cbc0010I After 5366 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9412.30 seconds)
Cbc0010I After 5367 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9413.01 seconds)
Cbc0010I After 5369 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9415.41 seconds)
Cbc0010I After 5370 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9416.72 seconds)
Cbc0010I After 5371 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9417.98 seconds)
Cbc0010I After 5372 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9419.51 seconds)
Cbc0010I After 5373 nodes, 693 on tree, 169239.04 best solution, best possible 100 (9421.96 seconds)
Cbc0010I After 5374 nodes, 694 on tree, 169239.04 best solution, best possible 100 (9423.11 seconds)
Cbc0010I After 5375 nodes, 695 on tree, 169239.04 best solution, best possible 100 (9424.89 seconds)
Cbc0010I After 5379 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9425.74 seconds)
Cbc0010I After 5383 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9426.45 seconds)
Cbc0010I After 5385 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9427.21 seconds)
Cbc0010I After 5389 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9430.02 seconds)
Cbc0010I After 5390 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9431.91 seconds)
Cbc0010I After 5391 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9432.83 seconds)
Cbc0010I After 5392 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9433.71 seconds)
Cbc0010I After 5394 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9436.09 seconds)
Cbc0010I After 5395 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9438.64 seconds)
Cbc0010I After 5396 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9440.78 seconds)
Cbc0010I After 5397 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9442.41 seconds)
Cbc0010I After 5398 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9444.03 seconds)
Cbc0010I After 5399 nodes, 693 on tree, 169239.04 best solution, best possible 100 (9445.87 seconds)
Cbc0010I After 5400 nodes, 694 on tree, 169239.04 best solution, best possible 100 (9449.12 seconds)
Cbc0010I After 5401 nodes, 694 on tree, 169239.04 best solution, best possible 100 (9450.39 seconds)
Cbc0010I After 5405 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9451.10 seconds)
Cbc0010I After 5409 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9451.84 seconds)
Cbc0010I After 5411 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9454.69 seconds)
Cbc0010I After 5412 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9456.60 seconds)
Cbc0010I After 5413 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9458.39 seconds)
Cbc0010I After 5414 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9460.46 seconds)
Cbc0010I After 5415 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9462.51 seconds)
Cbc0010I After 5416 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9464.31 seconds)
Cbc0010I After 5417 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9465.06 seconds)
Cbc0010I After 5418 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9467.02 seconds)
Cbc0010I After 5419 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9468.58 seconds)
Cbc0010I After 5424 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9469.32 seconds)
Cbc0010I After 5428 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9470.05 seconds)
Cbc0010I After 5430 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9473.05 seconds)
Cbc0010I After 5431 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9475.89 seconds)
Cbc0010I After 5432 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9476.77 seconds)
Cbc0010I After 5433 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9478.52 seconds)
Cbc0010I After 5434 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9480.00 seconds)
Cbc0010I After 5435 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9481.68 seconds)
Cbc0010I After 5436 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9482.94 seconds)
Cbc0010I After 5437 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9484.35 seconds)
Cbc0010I After 5438 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9485.62 seconds)
Cbc0010I After 5439 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9487.61 seconds)
Cbc0010I After 5445 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9488.44 seconds)
Cbc0010I After 5448 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9489.34 seconds)
Cbc0010I After 5450 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9490.08 seconds)
Cbc0010I After 5451 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9491.92 seconds)
Cbc0010I After 5452 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9493.59 seconds)
Cbc0010I After 5453 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9495.11 seconds)
Cbc0010I After 5454 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9496.46 seconds)
Cbc0010I After 5455 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9497.67 seconds)
Cbc0010I After 5456 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9499.06 seconds)
Cbc0010I After 5457 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9500.70 seconds)
Cbc0010I After 5464 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9501.41 seconds)
Cbc0010I After 5467 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9502.55 seconds)
Cbc0010I After 5468 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9504.39 seconds)
Cbc0010I After 5469 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9505.94 seconds)
Cbc0010I After 5470 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9507.70 seconds)
Cbc0010I After 5471 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9508.97 seconds)
Cbc0010I After 5472 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9510.36 seconds)
Cbc0010I After 5473 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9511.66 seconds)
Cbc0010I After 5474 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9513.85 seconds)
Cbc0010I After 5479 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9514.64 seconds)
Cbc0010I After 5483 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9515.81 seconds)
Cbc0010I After 5485 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9517.70 seconds)
Cbc0010I After 5486 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9519.23 seconds)
Cbc0010I After 5487 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9520.72 seconds)
Cbc0010I After 5488 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9522.53 seconds)
Cbc0010I After 5489 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9523.80 seconds)
Cbc0010I After 5490 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9525.69 seconds)
Cbc0010I After 5491 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9527.45 seconds)
Cbc0010I After 5496 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9528.16 seconds)
Cbc0010I After 5499 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9528.93 seconds)
Cbc0010I After 5500 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9531.51 seconds)
Cbc0010I After 5501 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9532.95 seconds)
Cbc0010I After 5502 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9534.18 seconds)
Cbc0010I After 5503 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9534.94 seconds)
Cbc0010I After 5504 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9535.91 seconds)
Cbc0010I After 5505 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9538.08 seconds)
Cbc0010I After 5506 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9540.69 seconds)
Cbc0010I After 5507 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9542.81 seconds)
Cbc0010I After 5508 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9545.63 seconds)
Cbc0010I After 5509 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9546.42 seconds)
Cbc0010I After 5510 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9547.63 seconds)
Cbc0010I After 5513 nodes, 693 on tree, 169239.04 best solution, best possible 100 (9548.67 seconds)
Cbc0010I After 5515 nodes, 695 on tree, 169239.04 best solution, best possible 100 (9551.48 seconds)
Cbc0010I After 5516 nodes, 695 on tree, 169239.04 best solution, best possible 100 (9553.68 seconds)
Cbc0010I After 5521 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9554.49 seconds)
Cbc0010I After 5526 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9555.39 seconds)
Cbc0010I After 5529 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9556.19 seconds)
Cbc0010I After 5531 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9557.43 seconds)
Cbc0010I After 5533 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9560.41 seconds)
Cbc0010I After 5534 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9562.48 seconds)
Cbc0010I After 5535 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9564.98 seconds)
Cbc0010I After 5536 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9567.92 seconds)
Cbc0010I After 5537 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9570.20 seconds)
Cbc0010I After 5538 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9572.16 seconds)
Cbc0010I After 5539 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9575.13 seconds)
Cbc0010I After 5542 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9575.89 seconds)
Cbc0010I After 5546 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9576.70 seconds)
Cbc0010I After 5549 nodes, 680 on tree, 169239.04 best solution, best possible 100 (9577.42 seconds)
Cbc0010I After 5551 nodes, 679 on tree, 169239.04 best solution, best possible 100 (9581.21 seconds)
Cbc0010I After 5553 nodes, 681 on tree, 169239.04 best solution, best possible 100 (9583.28 seconds)
Cbc0010I After 5555 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9584.34 seconds)
Cbc0010I After 5557 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9586.29 seconds)
Cbc0010I After 5558 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9587.56 seconds)
Cbc0010I After 5559 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9589.06 seconds)
Cbc0010I After 5560 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9590.53 seconds)
Cbc0010I After 5561 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9592.15 seconds)
Cbc0010I After 5562 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9593.63 seconds)
Cbc0010I After 5563 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9594.68 seconds)
Cbc0010I After 5564 nodes, 692 on tree, 169239.04 best solution, best possible 100 (9595.91 seconds)
Cbc0010I After 5572 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9596.69 seconds)
Cbc0010I After 5575 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9597.59 seconds)
Cbc0010I After 5576 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9598.74 seconds)
Cbc0010I After 5577 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9599.91 seconds)
Cbc0010I After 5578 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9601.26 seconds)
Cbc0010I After 5579 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9602.58 seconds)
Cbc0010I After 5580 nodes, 688 on tree, 169239.04 best solution, best possible 100 (9604.10 seconds)
Cbc0010I After 5581 nodes, 689 on tree, 169239.04 best solution, best possible 100 (9605.51 seconds)
Cbc0010I After 5582 nodes, 690 on tree, 169239.04 best solution, best possible 100 (9606.50 seconds)
Cbc0010I After 5583 nodes, 691 on tree, 169239.04 best solution, best possible 100 (9607.61 seconds)
Cbc0010I After 5592 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9608.39 seconds)
Cbc0010I After 5594 nodes, 682 on tree, 169239.04 best solution, best possible 100 (9609.25 seconds)
Cbc0010I After 5595 nodes, 683 on tree, 169239.04 best solution, best possible 100 (9610.90 seconds)
Cbc0010I After 5596 nodes, 684 on tree, 169239.04 best solution, best possible 100 (9612.44 seconds)
Cbc0010I After 5597 nodes, 685 on tree, 169239.04 best solution, best possible 100 (9613.57 seconds)
Cbc0010I After 5598 nodes, 686 on tree, 169239.04 best solution, best possible 100 (9614.93 seconds)
Cbc0010I After 5599 nodes, 687 on tree, 169239.04 best solution, best possible 100 (9616.12 seconds)
