Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.09836 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.059 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.42 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.02 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (40.59 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (45.74 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (57.72 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (60.23 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (65.96 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (71.91 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (71.93 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (99.90 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (100.33 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (113.44 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (126.00 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (133.92 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (146.34 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (160.76 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (176.19 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (184.09 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (197.47 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (412.63 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 412.63 seconds - Feasibility pump exiting with objective of 166 - took 436.61 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (412.65 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.217 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.645 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.315 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.513 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.561 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 11.102 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (663.03 seconds)
Cbc0010I After 8651 nodes, 1172 on tree, 18 best solution, best possible 8.718202 (7021.25 seconds)
Cbc0010I After 8654 nodes, 1174 on tree, 18 best solution, best possible 8.718202 (7025.17 seconds)
Cbc0010I After 8655 nodes, 1174 on tree, 18 best solution, best possible 8.718202 (7028.46 seconds)
Cbc0010I After 8657 nodes, 1176 on tree, 18 best solution, best possible 8.718202 (7029.68 seconds)
Cbc0010I After 8658 nodes, 1176 on tree, 18 best solution, best possible 8.718202 (7033.55 seconds)
Cbc0010I After 8659 nodes, 1176 on tree, 18 best solution, best possible 8.718202 (7035.15 seconds)
Cbc0010I After 8660 nodes, 1176 on tree, 18 best solution, best possible 8.718202 (7039.15 seconds)
Cbc0010I After 8664 nodes, 1179 on tree, 18 best solution, best possible 8.718202 (7041.54 seconds)
Cbc0010I After 8665 nodes, 1179 on tree, 18 best solution, best possible 8.718202 (7044.12 seconds)
Cbc0010I After 8666 nodes, 1179 on tree, 18 best solution, best possible 8.718202 (7046.31 seconds)
Cbc0010I After 8667 nodes, 1180 on tree, 18 best solution, best possible 8.718202 (7047.02 seconds)
Cbc0010I After 8668 nodes, 1180 on tree, 18 best solution, best possible 8.718202 (7049.94 seconds)
Cbc0010I After 8670 nodes, 1181 on tree, 18 best solution, best possible 8.718202 (7052.33 seconds)
Cbc0010I After 8672 nodes, 1182 on tree, 18 best solution, best possible 8.718202 (7053.99 seconds)
Cbc0010I After 8673 nodes, 1183 on tree, 18 best solution, best possible 8.718202 (7055.78 seconds)
Cbc0010I After 8674 nodes, 1183 on tree, 18 best solution, best possible 8.718202 (7057.32 seconds)
Cbc0010I After 8676 nodes, 1185 on tree, 18 best solution, best possible 8.718202 (7058.93 seconds)
Cbc0010I After 8677 nodes, 1185 on tree, 18 best solution, best possible 8.718202 (7061.81 seconds)
Cbc0010I After 8678 nodes, 1185 on tree, 18 best solution, best possible 8.718202 (7064.12 seconds)
Cbc0010I After 8680 nodes, 1186 on tree, 18 best solution, best possible 8.718202 (7066.72 seconds)
Cbc0010I After 8681 nodes, 1187 on tree, 18 best solution, best possible 8.718202 (7067.85 seconds)
Cbc0010I After 8682 nodes, 1187 on tree, 18 best solution, best possible 8.718202 (7069.03 seconds)
Cbc0010I After 8683 nodes, 1188 on tree, 18 best solution, best possible 8.718202 (7071.90 seconds)
Cbc0010I After 8687 nodes, 1190 on tree, 18 best solution, best possible 8.718202 (7074.33 seconds)
Cbc0010I After 8688 nodes, 1191 on tree, 18 best solution, best possible 8.718202 (7075.06 seconds)
Cbc0010I After 8689 nodes, 1191 on tree, 18 best solution, best possible 8.718202 (7077.06 seconds)
Cbc0010I After 8690 nodes, 1191 on tree, 18 best solution, best possible 8.718202 (7079.55 seconds)
Cbc0010I After 8692 nodes, 1193 on tree, 18 best solution, best possible 8.718202 (7081.45 seconds)
Cbc0010I After 8693 nodes, 1193 on tree, 18 best solution, best possible 8.718202 (7083.88 seconds)
Cbc0010I After 8694 nodes, 1193 on tree, 18 best solution, best possible 8.718202 (7086.01 seconds)
Cbc0010I After 8695 nodes, 1194 on tree, 18 best solution, best possible 8.718202 (7087.17 seconds)
Cbc0010I After 8696 nodes, 1194 on tree, 18 best solution, best possible 8.718202 (7089.07 seconds)
Cbc0010I After 8697 nodes, 1195 on tree, 18 best solution, best possible 8.718202 (7091.51 seconds)
Cbc0010I After 8700 nodes, 1197 on tree, 18 best solution, best possible 8.718202 (7093.17 seconds)
Cbc0010I After 8701 nodes, 1197 on tree, 18 best solution, best possible 8.718202 (7094.75 seconds)
Cbc0010I After 8702 nodes, 1197 on tree, 18 best solution, best possible 8.718202 (7097.21 seconds)
Cbc0010I After 8704 nodes, 1199 on tree, 18 best solution, best possible 8.718202 (7099.67 seconds)
Cbc0010I After 8705 nodes, 1199 on tree, 18 best solution, best possible 8.718202 (7102.23 seconds)
Cbc0010I After 8707 nodes, 1200 on tree, 18 best solution, best possible 8.718202 (7103.14 seconds)
Cbc0010I After 8708 nodes, 1200 on tree, 18 best solution, best possible 8.718202 (7104.19 seconds)
Cbc0010I After 8710 nodes, 1202 on tree, 18 best solution, best possible 8.718202 (7105.08 seconds)
Cbc0010I After 8711 nodes, 1203 on tree, 18 best solution, best possible 8.718202 (7106.01 seconds)
Cbc0010I After 8713 nodes, 1203 on tree, 18 best solution, best possible 8.718202 (7107.10 seconds)
Cbc0010I After 8714 nodes, 1204 on tree, 18 best solution, best possible 8.718202 (7108.18 seconds)
Cbc0010I After 8715 nodes, 1204 on tree, 18 best solution, best possible 8.718202 (7109.25 seconds)
Cbc0010I After 8716 nodes, 1205 on tree, 18 best solution, best possible 8.718202 (7110.22 seconds)
Cbc0010I After 8717 nodes, 1205 on tree, 18 best solution, best possible 8.718202 (7112.77 seconds)
Cbc0010I After 8718 nodes, 1205 on tree, 18 best solution, best possible 8.718202 (7114.08 seconds)
Cbc0010I After 8719 nodes, 1206 on tree, 18 best solution, best possible 8.718202 (7115.09 seconds)
Cbc0010I After 8720 nodes, 1206 on tree, 18 best solution, best possible 8.718202 (7117.47 seconds)
Cbc0010I After 8722 nodes, 1207 on tree, 18 best solution, best possible 8.718202 (7119.35 seconds)
Cbc0010I After 8725 nodes, 1209 on tree, 18 best solution, best possible 8.718202 (7121.74 seconds)
Cbc0010I After 8726 nodes, 1209 on tree, 18 best solution, best possible 8.718202 (7124.69 seconds)
Cbc0010I After 8727 nodes, 1210 on tree, 18 best solution, best possible 8.718202 (7125.77 seconds)
Cbc0010I After 8728 nodes, 1211 on tree, 18 best solution, best possible 8.718202 (7126.59 seconds)
Cbc0010I After 8730 nodes, 1212 on tree, 18 best solution, best possible 8.718202 (7128.44 seconds)
Cbc0010I After 8731 nodes, 1212 on tree, 18 best solution, best possible 8.718202 (7130.36 seconds)
Cbc0010I After 8732 nodes, 1212 on tree, 18 best solution, best possible 8.718202 (7131.31 seconds)
Cbc0010I After 8734 nodes, 1214 on tree, 18 best solution, best possible 8.718202 (7133.19 seconds)
Cbc0010I After 8735 nodes, 1214 on tree, 18 best solution, best possible 8.718202 (7133.89 seconds)
Cbc0010I After 8736 nodes, 1214 on tree, 18 best solution, best possible 8.718202 (7135.94 seconds)
Cbc0010I After 8738 nodes, 1215 on tree, 18 best solution, best possible 8.718202 (7137.52 seconds)
Cbc0010I After 8739 nodes, 1216 on tree, 18 best solution, best possible 8.718202 (7139.76 seconds)
Cbc0010I After 8740 nodes, 1216 on tree, 18 best solution, best possible 8.718202 (7141.00 seconds)
Cbc0010I After 8741 nodes, 1217 on tree, 18 best solution, best possible 8.718202 (7143.22 seconds)
Cbc0010I After 8742 nodes, 1217 on tree, 18 best solution, best possible 8.718202 (7144.55 seconds)
Cbc0010I After 8744 nodes, 1219 on tree, 18 best solution, best possible 8.718202 (7145.34 seconds)
Cbc0010I After 8745 nodes, 1219 on tree, 18 best solution, best possible 8.718202 (7147.27 seconds)
Cbc0010I After 8747 nodes, 1221 on tree, 18 best solution, best possible 8.718202 (7148.73 seconds)
Cbc0010I After 8748 nodes, 1221 on tree, 18 best solution, best possible 8.718202 (7151.12 seconds)
Cbc0010I After 8749 nodes, 1221 on tree, 18 best solution, best possible 8.718202 (7153.57 seconds)
Cbc0010I After 8751 nodes, 1223 on tree, 18 best solution, best possible 8.718202 (7154.34 seconds)
Cbc0010I After 8754 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (7155.71 seconds)
Cbc0010I After 8755 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (7160.96 seconds)
Cbc0010I After 8756 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (7164.92 seconds)
Cbc0010I After 8757 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (7166.37 seconds)
Cbc0010I After 8758 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (7169.16 seconds)
Cbc0010I After 8759 nodes, 1226 on tree, 18 best solution, best possible 8.718202 (7171.13 seconds)
Cbc0010I After 8761 nodes, 1228 on tree, 18 best solution, best possible 8.718202 (7172.35 seconds)
Cbc0010I After 8762 nodes, 1228 on tree, 18 best solution, best possible 8.718202 (7173.90 seconds)
Cbc0010I After 8763 nodes, 1228 on tree, 18 best solution, best possible 8.718202 (7175.00 seconds)
Cbc0010I After 8764 nodes, 1228 on tree, 18 best solution, best possible 8.718202 (7178.32 seconds)
Cbc0010I After 8766 nodes, 1230 on tree, 18 best solution, best possible 8.718202 (7179.92 seconds)
Cbc0010I After 8767 nodes, 1230 on tree, 18 best solution, best possible 8.718202 (7181.70 seconds)
Cbc0010I After 8768 nodes, 1230 on tree, 18 best solution, best possible 8.718202 (7182.57 seconds)
Cbc0010I After 8769 nodes, 1231 on tree, 18 best solution, best possible 8.718202 (7184.18 seconds)
Cbc0010I After 8770 nodes, 1231 on tree, 18 best solution, best possible 8.718202 (7185.94 seconds)
Cbc0010I After 8771 nodes, 1232 on tree, 18 best solution, best possible 8.718202 (7187.43 seconds)
Cbc0010I After 8772 nodes, 1232 on tree, 18 best solution, best possible 8.718202 (7190.05 seconds)
Cbc0010I After 8773 nodes, 1233 on tree, 18 best solution, best possible 8.718202 (7190.84 seconds)
Cbc0010I After 8774 nodes, 1233 on tree, 18 best solution, best possible 8.718202 (7193.11 seconds)
Cbc0010I After 8777 nodes, 1236 on tree, 18 best solution, best possible 8.718202 (7194.26 seconds)
Cbc0010I After 8778 nodes, 1236 on tree, 18 best solution, best possible 8.718202 (7195.53 seconds)
Cbc0010I After 8779 nodes, 1236 on tree, 18 best solution, best possible 8.718202 (7198.66 seconds)
Cbc0010I After 8781 nodes, 1238 on tree, 18 best solution, best possible 8.718202 (7199.48 seconds)
Cbc0010I After 8783 nodes, 1239 on tree, 18 best solution, best possible 8.718202 (7201.35 seconds)
Cbc0010I After 8785 nodes, 1240 on tree, 18 best solution, best possible 8.718202 (7202.29 seconds)
Cbc0010I After 8788 nodes, 1243 on tree, 18 best solution, best possible 8.718202 (7203.49 seconds)
Cbc0010I After 8789 nodes, 1243 on tree, 18 best solution, best possible 8.718202 (7206.03 seconds)
Cbc0010I After 8790 nodes, 1243 on tree, 18 best solution, best possible 8.718202 (7207.45 seconds)
Cbc0010I After 8791 nodes, 1243 on tree, 18 best solution, best possible 8.718202 (7211.88 seconds)
Cbc0010I After 8792 nodes, 1244 on tree, 18 best solution, best possible 8.718202 (7212.77 seconds)
Cbc0010I After 8794 nodes, 1244 on tree, 18 best solution, best possible 8.718202 (7214.42 seconds)
Cbc0010I After 8795 nodes, 1244 on tree, 18 best solution, best possible 8.718202 (7216.81 seconds)
Cbc0010I After 8796 nodes, 1245 on tree, 18 best solution, best possible 8.718202 (7218.32 seconds)
Cbc0010I After 8797 nodes, 1245 on tree, 18 best solution, best possible 8.718202 (7220.53 seconds)
Cbc0010I After 8798 nodes, 1245 on tree, 18 best solution, best possible 8.718202 (7222.51 seconds)
Cbc0010I After 8799 nodes, 1246 on tree, 18 best solution, best possible 8.718202 (7223.76 seconds)
Cbc0010I After 8800 nodes, 1246 on tree, 18 best solution, best possible 8.718202 (7225.86 seconds)
Cbc0010I After 8801 nodes, 1247 on tree, 18 best solution, best possible 8.718202 (7227.02 seconds)
Cbc0010I After 8802 nodes, 1247 on tree, 18 best solution, best possible 8.718202 (7227.92 seconds)
Cbc0010I After 8803 nodes, 1248 on tree, 18 best solution, best possible 8.718202 (7230.37 seconds)
Cbc0010I After 8804 nodes, 1248 on tree, 18 best solution, best possible 8.718202 (7231.49 seconds)
Cbc0010I After 8805 nodes, 1249 on tree, 18 best solution, best possible 8.718202 (7232.89 seconds)
Cbc0010I After 8806 nodes, 1249 on tree, 18 best solution, best possible 8.718202 (7234.74 seconds)
Cbc0010I After 8807 nodes, 1249 on tree, 18 best solution, best possible 8.718202 (7238.97 seconds)
Cbc0010I After 8808 nodes, 1250 on tree, 18 best solution, best possible 8.718202 (7239.83 seconds)
Cbc0010I After 8809 nodes, 1250 on tree, 18 best solution, best possible 8.718202 (7241.57 seconds)
Cbc0010I After 8811 nodes, 1252 on tree, 18 best solution, best possible 8.718202 (7243.91 seconds)
Cbc0010I After 8812 nodes, 1252 on tree, 18 best solution, best possible 8.718202 (7247.02 seconds)
Cbc0010I After 8813 nodes, 1252 on tree, 18 best solution, best possible 8.718202 (7248.59 seconds)
Cbc0010I After 8815 nodes, 1253 on tree, 18 best solution, best possible 8.718202 (7249.64 seconds)
Cbc0010I After 8816 nodes, 1254 on tree, 18 best solution, best possible 8.718202 (7250.54 seconds)
Cbc0010I After 8817 nodes, 1254 on tree, 18 best solution, best possible 8.718202 (7253.94 seconds)
Cbc0010I After 8819 nodes, 1256 on tree, 18 best solution, best possible 8.718202 (7255.10 seconds)
Cbc0010I After 8820 nodes, 1256 on tree, 18 best solution, best possible 8.718202 (7258.55 seconds)
Cbc0010I After 8821 nodes, 1256 on tree, 18 best solution, best possible 8.718202 (7261.67 seconds)
Cbc0010I After 8823 nodes, 1258 on tree, 18 best solution, best possible 8.718202 (7262.80 seconds)
Cbc0010I After 8824 nodes, 1258 on tree, 18 best solution, best possible 8.718202 (7263.91 seconds)
Cbc0010I After 8825 nodes, 1258 on tree, 18 best solution, best possible 8.718202 (7265.74 seconds)
Cbc0010I After 8827 nodes, 1259 on tree, 18 best solution, best possible 8.718202 (7266.64 seconds)
Cbc0010I After 8828 nodes, 1260 on tree, 18 best solution, best possible 8.718202 (7267.42 seconds)
Cbc0010I After 8829 nodes, 1260 on tree, 18 best solution, best possible 8.718202 (7271.62 seconds)
Cbc0010I After 8831 nodes, 1262 on tree, 18 best solution, best possible 8.718202 (7273.31 seconds)
Cbc0010I After 8832 nodes, 1262 on tree, 18 best solution, best possible 8.718202 (7276.34 seconds)
Cbc0010I After 8833 nodes, 1262 on tree, 18 best solution, best possible 8.718202 (7277.21 seconds)
Cbc0010I After 8835 nodes, 1264 on tree, 18 best solution, best possible 8.718202 (7278.65 seconds)
Cbc0010I After 8837 nodes, 1265 on tree, 18 best solution, best possible 8.718202 (7281.45 seconds)
Cbc0010I After 8839 nodes, 1267 on tree, 18 best solution, best possible 8.718202 (7282.38 seconds)
Cbc0010I After 8841 nodes, 1268 on tree, 18 best solution, best possible 8.718202 (7283.27 seconds)
Cbc0010I After 8842 nodes, 1268 on tree, 18 best solution, best possible 8.718202 (7285.65 seconds)
Cbc0010I After 8843 nodes, 1268 on tree, 18 best solution, best possible 8.718202 (7286.63 seconds)
Cbc0010I After 8845 nodes, 1270 on tree, 18 best solution, best possible 8.718202 (7287.36 seconds)
Cbc0010I After 8847 nodes, 1270 on tree, 18 best solution, best possible 8.718202 (7291.00 seconds)
Cbc0010I After 8848 nodes, 1271 on tree, 18 best solution, best possible 8.718202 (7292.44 seconds)
Cbc0010I After 8850 nodes, 1272 on tree, 18 best solution, best possible 8.718202 (7293.29 seconds)
Cbc0010I After 8851 nodes, 1272 on tree, 18 best solution, best possible 8.718202 (7296.12 seconds)
Cbc0010I After 8852 nodes, 1273 on tree, 18 best solution, best possible 8.718202 (7296.86 seconds)
Cbc0010I After 8853 nodes, 1273 on tree, 18 best solution, best possible 8.718202 (7298.04 seconds)
Cbc0010I After 8855 nodes, 1275 on tree, 18 best solution, best possible 8.718202 (7298.82 seconds)
Cbc0010I After 8856 nodes, 1275 on tree, 18 best solution, best possible 8.718202 (7302.03 seconds)
Cbc0010I After 8857 nodes, 1276 on tree, 18 best solution, best possible 8.718202 (7303.77 seconds)
Cbc0010I After 8859 nodes, 1277 on tree, 18 best solution, best possible 8.718202 (7305.46 seconds)
Cbc0010I After 8860 nodes, 1277 on tree, 18 best solution, best possible 8.718202 (7306.76 seconds)
Cbc0010I After 8861 nodes, 1277 on tree, 18 best solution, best possible 8.718202 (7309.35 seconds)
Cbc0010I After 8862 nodes, 1277 on tree, 18 best solution, best possible 8.718202 (7312.66 seconds)
Cbc0010I After 8864 nodes, 1278 on tree, 18 best solution, best possible 8.718202 (7314.93 seconds)
Cbc0010I After 8865 nodes, 1278 on tree, 18 best solution, best possible 8.718202 (7315.98 seconds)
Cbc0010I After 8867 nodes, 1280 on tree, 18 best solution, best possible 8.718202 (7317.49 seconds)
Cbc0010I After 8868 nodes, 1281 on tree, 18 best solution, best possible 8.718202 (7318.75 seconds)
Cbc0010I After 8869 nodes, 1281 on tree, 18 best solution, best possible 8.718202 (7321.80 seconds)
Cbc0010I After 8870 nodes, 1281 on tree, 18 best solution, best possible 8.718202 (7326.89 seconds)
Cbc0010I After 8872 nodes, 1283 on tree, 18 best solution, best possible 8.718202 (7328.14 seconds)
Cbc0010I After 8873 nodes, 1283 on tree, 18 best solution, best possible 8.718202 (7330.17 seconds)
Cbc0010I After 8874 nodes, 1283 on tree, 18 best solution, best possible 8.718202 (7331.72 seconds)
Cbc0010I After 8876 nodes, 1285 on tree, 18 best solution, best possible 8.718202 (7333.59 seconds)
Cbc0010I After 8877 nodes, 1285 on tree, 18 best solution, best possible 8.718202 (7335.67 seconds)
Cbc0010I After 8878 nodes, 1285 on tree, 18 best solution, best possible 8.718202 (7336.45 seconds)
Cbc0010I After 8879 nodes, 1285 on tree, 18 best solution, best possible 8.718202 (7338.08 seconds)
Cbc0010I After 8880 nodes, 1286 on tree, 18 best solution, best possible 8.718202 (7339.34 seconds)
Cbc0010I After 8881 nodes, 1287 on tree, 18 best solution, best possible 8.718202 (7341.15 seconds)
Cbc0010I After 8882 nodes, 1287 on tree, 18 best solution, best possible 8.718202 (7342.75 seconds)
Cbc0010I After 8883 nodes, 1288 on tree, 18 best solution, best possible 8.718202 (7344.89 seconds)
Cbc0010I After 8884 nodes, 1288 on tree, 18 best solution, best possible 8.718202 (7347.40 seconds)
Cbc0010I After 8886 nodes, 1290 on tree, 18 best solution, best possible 8.718202 (7349.58 seconds)
Cbc0010I After 8887 nodes, 1290 on tree, 18 best solution, best possible 8.718202 (7361.69 seconds)
Cbc0010I After 8888 nodes, 1290 on tree, 18 best solution, best possible 8.718202 (7364.27 seconds)
Cbc0010I After 8889 nodes, 1290 on tree, 18 best solution, best possible 8.718202 (7371.22 seconds)
Cbc0010I After 8890 nodes, 1291 on tree, 18 best solution, best possible 8.718202 (7375.44 seconds)
Cbc0010I After 8891 nodes, 1291 on tree, 18 best solution, best possible 8.718202 (7382.65 seconds)
Cbc0010I After 8892 nodes, 1292 on tree, 18 best solution, best possible 8.718202 (7383.63 seconds)
Cbc0010I After 8893 nodes, 1293 on tree, 18 best solution, best possible 8.718202 (7384.39 seconds)
Cbc0010I After 8894 nodes, 1294 on tree, 18 best solution, best possible 8.718202 (7387.32 seconds)
Cbc0010I After 8895 nodes, 1294 on tree, 18 best solution, best possible 8.718202 (7391.80 seconds)
Cbc0010I After 8896 nodes, 1294 on tree, 18 best solution, best possible 8.718202 (7392.83 seconds)
Cbc0010I After 8897 nodes, 1295 on tree, 18 best solution, best possible 8.718202 (7393.60 seconds)
Cbc0010I After 8898 nodes, 1296 on tree, 18 best solution, best possible 8.718202 (7397.82 seconds)
Cbc0010I After 8899 nodes, 1296 on tree, 18 best solution, best possible 8.718202 (7403.33 seconds)
Cbc0010I After 8900 nodes, 1296 on tree, 18 best solution, best possible 8.718202 (7409.14 seconds)
Cbc0010I After 8901 nodes, 1296 on tree, 18 best solution, best possible 8.718202 (7413.73 seconds)
Cbc0010I After 8903 nodes, 1297 on tree, 18 best solution, best possible 8.718202 (7415.77 seconds)
Cbc0010I After 8904 nodes, 1298 on tree, 18 best solution, best possible 8.718202 (7416.77 seconds)
Cbc0010I After 8905 nodes, 1298 on tree, 18 best solution, best possible 8.718202 (7419.44 seconds)
Cbc0010I After 8908 nodes, 1301 on tree, 18 best solution, best possible 8.718202 (7420.87 seconds)
Cbc0010I After 8909 nodes, 1301 on tree, 18 best solution, best possible 8.718202 (7423.62 seconds)
Cbc0010I After 8910 nodes, 1301 on tree, 18 best solution, best possible 8.718202 (7427.18 seconds)
Cbc0010I After 8911 nodes, 1301 on tree, 18 best solution, best possible 8.718202 (7429.73 seconds)
Cbc0010I After 8913 nodes, 1302 on tree, 18 best solution, best possible 8.718202 (7433.03 seconds)
Cbc0010I After 8915 nodes, 1304 on tree, 18 best solution, best possible 8.718202 (7433.80 seconds)
Cbc0010I After 8917 nodes, 1305 on tree, 18 best solution, best possible 8.718202 (7437.56 seconds)
Cbc0010I After 8918 nodes, 1305 on tree, 18 best solution, best possible 8.718202 (7439.39 seconds)
Cbc0010I After 8919 nodes, 1306 on tree, 18 best solution, best possible 8.718202 (7442.49 seconds)
Cbc0010I After 8920 nodes, 1306 on tree, 18 best solution, best possible 8.718202 (7445.97 seconds)
Cbc0010I After 8921 nodes, 1306 on tree, 18 best solution, best possible 8.718202 (7447.69 seconds)
Cbc0010I After 8922 nodes, 1307 on tree, 18 best solution, best possible 8.718202 (7449.87 seconds)
Cbc0010I After 8923 nodes, 1307 on tree, 18 best solution, best possible 8.718202 (7451.08 seconds)
Cbc0010I After 8925 nodes, 1309 on tree, 18 best solution, best possible 8.718202 (7451.87 seconds)
Cbc0010I After 8926 nodes, 1310 on tree, 18 best solution, best possible 8.718202 (7452.72 seconds)
Cbc0010I After 8927 nodes, 1310 on tree, 18 best solution, best possible 8.718202 (7456.05 seconds)
Cbc0010I After 8928 nodes, 1310 on tree, 18 best solution, best possible 8.718202 (7458.01 seconds)
Cbc0010I After 8929 nodes, 1310 on tree, 18 best solution, best possible 8.718202 (7460.85 seconds)
Cbc0010I After 8931 nodes, 1312 on tree, 18 best solution, best possible 8.718202 (7463.20 seconds)
Cbc0010I After 8932 nodes, 1312 on tree, 18 best solution, best possible 8.718202 (7466.38 seconds)
Cbc0010I After 8933 nodes, 1312 on tree, 18 best solution, best possible 8.718202 (7469.49 seconds)
Cbc0010I After 8935 nodes, 1314 on tree, 18 best solution, best possible 8.718202 (7473.56 seconds)
Cbc0010I After 8936 nodes, 1314 on tree, 18 best solution, best possible 8.718202 (7476.37 seconds)
Cbc0010I After 8937 nodes, 1314 on tree, 18 best solution, best possible 8.718202 (7479.36 seconds)
Cbc0010I After 8940 nodes, 1317 on tree, 18 best solution, best possible 8.718202 (7480.15 seconds)
Cbc0010I After 8941 nodes, 1317 on tree, 18 best solution, best possible 8.718202 (7480.94 seconds)
Cbc0010I After 8943 nodes, 1319 on tree, 18 best solution, best possible 8.718202 (7483.31 seconds)
Cbc0010I After 8944 nodes, 1319 on tree, 18 best solution, best possible 8.718202 (7485.91 seconds)
Cbc0010I After 8945 nodes, 1319 on tree, 18 best solution, best possible 8.718202 (7489.55 seconds)
Cbc0010I After 8947 nodes, 1320 on tree, 18 best solution, best possible 8.718202 (7493.38 seconds)
Cbc0010I After 8948 nodes, 1320 on tree, 18 best solution, best possible 8.718202 (7494.09 seconds)
Cbc0010I After 8950 nodes, 1321 on tree, 18 best solution, best possible 8.718202 (7495.11 seconds)
Cbc0010I After 8952 nodes, 1323 on tree, 18 best solution, best possible 8.718202 (7498.72 seconds)
