Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/n2seq36q.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/n2seq36q.txt -quit (default strategy 1)
At line 1 NAME          n2seq36q
At line 2 ROWS
At line 2569 COLUMNS
At line 193964 RHS
At line 194370 BOUNDS
At line 216851 ENDATA
Problem n2seq36q has 2565 rows, 22480 columns and 183292 elements
Coin0008I n2seq36q read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 52000 - 2.47164 seconds
Cgl0008I 285 inequality constraints converted to equality constraints
Cgl0003I 42 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0005I 285 SOS with 22723 members
Cgl0004I processed model has 2489 rows, 22723 columns (22723 integer (22723 of which binary)) and 151465 elements
Coin3009W Conflict graph built in 1.586 seconds, density: 1.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 200
Cbc0038I Initial state - 332 integers unsatisfied sum - 74.1651
Cbc0038I Pass   1: suminf.   15.93201 (65) obj. 68144.8 iterations 10855
Cbc0038I Pass   2: suminf.    5.10714 (21) obj. 68100 iterations 2830
Cbc0038I Pass   3: suminf.    2.25000 (11) obj. 69900 iterations 1374
Cbc0038I Pass   4: suminf.    2.25000 (11) obj. 69900 iterations 59
Cbc0038I Pass   5: suminf.    1.00000 (2) obj. 78000 iterations 1147
Cbc0038I Solution found of 78000
Cbc0038I Before mini branch and bound, 22126 integers at bound fixed and 183 continuous
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 293 rows 232 columns
Cbc0038I Mini branch and bound improved solution from 78000 to 58200 (32.02 seconds)
Cbc0038I Round again with cutoff of 57400
Cbc0038I Reduced cost fixing fixed 979 variables on major pass 2
Cbc0038I Pass   6: suminf.   13.25819 (59) obj. 57400 iterations 633
Cbc0038I Pass   7: suminf.    4.14815 (16) obj. 57400 iterations 7775
Cbc0038I Pass   8: suminf.    3.33333 (11) obj. 57000 iterations 430
Cbc0038I Pass   9: suminf.    3.37037 (10) obj. 57400 iterations 2091
Cbc0038I Pass  10: suminf.    4.22000 (19) obj. 57400 iterations 13323
Cbc0038I Pass  11: suminf.    2.30556 (10) obj. 57400 iterations 3355
Cbc0038I Pass  12: suminf.    1.50009 (14) obj. 57400 iterations 671
Cbc0038I Pass  13: suminf.    2.00000 (4) obj. 57400 iterations 275
Cbc0038I Pass  14: suminf.    2.00000 (5) obj. 57400 iterations 202
Cbc0038I Pass  15: suminf.    1.50000 (4) obj. 57400 iterations 192
Cbc0038I Pass  16: suminf.    4.85935 (37) obj. 57400 iterations 8342
Cbc0038I Pass  17: suminf.    2.97222 (12) obj. 57400 iterations 3072
Cbc0038I Pass  18: suminf.    2.97222 (12) obj. 57400 iterations 18
Cbc0038I Pass  19: suminf.    4.50878 (1441) obj. 57400 iterations 8394
Cbc0038I Pass  20: suminf.    3.32343 (14) obj. 57400 iterations 2163
Cbc0038I No solution found this major pass
Cbc0038I After 127.30 seconds - Feasibility pump exiting with objective of 58200 - took 121.58 seconds
Cbc0012I Integer solution of 58200 found by feasibility pump after 0 iterations and 0 nodes (127.31 seconds)
Cbc0038I Full problem 2489 rows 22723 columns, reduced to 244 rows 167 columns
Cbc0031I 53 added rows had average density of 60.754717
Cbc0013I At root node, 53 cuts changed objective from 52000 to 52000 in 10 passes
Cbc0010I After 10455 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7805.25 seconds)
Cbc0010I After 10457 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7807.77 seconds)
Cbc0010I After 10460 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7810.80 seconds)
Cbc0010I After 10463 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7811.68 seconds)
Cbc0010I After 10465 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7813.39 seconds)
Cbc0010I After 10467 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7814.11 seconds)
Cbc0010I After 10470 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7817.93 seconds)
Cbc0010I After 10471 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7819.20 seconds)
Cbc0010I After 10473 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7820.13 seconds)
Cbc0010I After 10475 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7821.14 seconds)
Cbc0010I After 10479 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7822.50 seconds)
Cbc0010I After 10482 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7823.37 seconds)
Cbc0010I After 10484 nodes, 1535 on tree, 52200 best solution, best possible 52000 (7825.11 seconds)
Cbc0010I After 10488 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7826.88 seconds)
Cbc0010I After 10490 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7827.91 seconds)
Cbc0010I After 10493 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7829.56 seconds)
Cbc0010I After 10495 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7830.95 seconds)
Cbc0010I After 10496 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7831.78 seconds)
Cbc0010I After 10500 nodes, 1529 on tree, 52200 best solution, best possible 52000 (7833.47 seconds)
Cbc0010I After 10502 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7834.24 seconds)
Cbc0010I After 10505 nodes, 1529 on tree, 52200 best solution, best possible 52000 (7834.98 seconds)
Cbc0010I After 10510 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7836.88 seconds)
Cbc0010I After 10512 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7837.84 seconds)
Cbc0010I After 10513 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7839.55 seconds)
Cbc0010I After 10517 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7840.49 seconds)
Cbc0010I After 10521 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7841.20 seconds)
Cbc0010I After 10526 nodes, 1529 on tree, 52200 best solution, best possible 52000 (7843.11 seconds)
Cbc0010I After 10529 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7843.84 seconds)
Cbc0010I After 10534 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7846.08 seconds)
Cbc0010I After 10535 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7847.30 seconds)
Cbc0010I After 10539 nodes, 1536 on tree, 52200 best solution, best possible 52000 (7848.13 seconds)
Cbc0010I After 10541 nodes, 1536 on tree, 52200 best solution, best possible 52000 (7850.00 seconds)
Cbc0010I After 10544 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7851.56 seconds)
Cbc0010I After 10545 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7853.06 seconds)
Cbc0010I After 10546 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7854.38 seconds)
Cbc0010I After 10547 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7855.99 seconds)
Cbc0010I After 10551 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7858.10 seconds)
Cbc0010I After 10554 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7859.58 seconds)
Cbc0010I After 10556 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7860.28 seconds)
Cbc0010I After 10560 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7862.21 seconds)
Cbc0010I After 10561 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7863.66 seconds)
Cbc0010I After 10563 nodes, 1536 on tree, 52200 best solution, best possible 52000 (7864.43 seconds)
Cbc0010I After 10564 nodes, 1536 on tree, 52200 best solution, best possible 52000 (7865.53 seconds)
Cbc0010I After 10565 nodes, 1535 on tree, 52200 best solution, best possible 52000 (7867.02 seconds)
Cbc0010I After 10567 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7867.96 seconds)
Cbc0010I After 10568 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7868.99 seconds)
Cbc0010I After 10570 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7869.71 seconds)
Cbc0010I After 10573 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7871.38 seconds)
Cbc0010I After 10574 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7872.75 seconds)
Cbc0010I After 10576 nodes, 1535 on tree, 52200 best solution, best possible 52000 (7873.67 seconds)
Cbc0010I After 10578 nodes, 1536 on tree, 52200 best solution, best possible 52000 (7875.94 seconds)
Cbc0010I After 10579 nodes, 1535 on tree, 52200 best solution, best possible 52000 (7877.95 seconds)
Cbc0010I After 10581 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7879.70 seconds)
Cbc0010I After 10582 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7881.15 seconds)
Cbc0010I After 10584 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7882.31 seconds)
Cbc0010I After 10585 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7883.68 seconds)
Cbc0010I After 10586 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7885.90 seconds)
Cbc0010I After 10590 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7886.87 seconds)
Cbc0010I After 10593 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7887.89 seconds)
Cbc0010I After 10594 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7890.00 seconds)
Cbc0010I After 10596 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7891.67 seconds)
Cbc0010I After 10600 nodes, 1537 on tree, 52200 best solution, best possible 52000 (7893.63 seconds)
Cbc0010I After 10602 nodes, 1536 on tree, 52200 best solution, best possible 52000 (7894.98 seconds)
Cbc0010I After 10603 nodes, 1535 on tree, 52200 best solution, best possible 52000 (7896.20 seconds)
Cbc0010I After 10605 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7896.93 seconds)
Cbc0010I After 10607 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7898.94 seconds)
Cbc0010I After 10610 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7899.70 seconds)
Cbc0010I After 10612 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7901.80 seconds)
Cbc0010I After 10616 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7903.12 seconds)
Cbc0010I After 10618 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7904.92 seconds)
Cbc0010I After 10624 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7905.68 seconds)
Cbc0010I After 10626 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7907.71 seconds)
Cbc0010I After 10628 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7909.31 seconds)
Cbc0010I After 10631 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7910.03 seconds)
Cbc0010I After 10633 nodes, 1536 on tree, 52200 best solution, best possible 52000 (7911.42 seconds)
Cbc0010I After 10637 nodes, 1538 on tree, 52200 best solution, best possible 52000 (7912.25 seconds)
Cbc0010I After 10639 nodes, 1539 on tree, 52200 best solution, best possible 52000 (7913.09 seconds)
Cbc0010I After 10643 nodes, 1538 on tree, 52200 best solution, best possible 52000 (7914.14 seconds)
Cbc0010I After 10647 nodes, 1538 on tree, 52200 best solution, best possible 52000 (7915.92 seconds)
Cbc0010I After 10651 nodes, 1537 on tree, 52200 best solution, best possible 52000 (7916.74 seconds)
Cbc0010I After 10652 nodes, 1537 on tree, 52200 best solution, best possible 52000 (7918.17 seconds)
Cbc0010I After 10656 nodes, 1535 on tree, 52200 best solution, best possible 52000 (7920.45 seconds)
Cbc0010I After 10662 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7921.49 seconds)
Cbc0010I After 10667 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7923.40 seconds)
Cbc0010I After 10668 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7924.87 seconds)
Cbc0010I After 10670 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7926.38 seconds)
Cbc0010I After 10671 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7927.59 seconds)
Cbc0010I After 10674 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7928.33 seconds)
Cbc0010I After 10675 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7929.66 seconds)
Cbc0010I After 10678 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7930.53 seconds)
Cbc0010I After 10682 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7931.23 seconds)
Cbc0010I After 10685 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7931.94 seconds)
Cbc0010I After 10688 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7933.80 seconds)
Cbc0010I After 10691 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7934.73 seconds)
Cbc0010I After 10696 nodes, 1535 on tree, 52200 best solution, best possible 52000 (7935.57 seconds)
Cbc0010I After 10701 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7936.53 seconds)
Cbc0010I After 10702 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7937.85 seconds)
Cbc0010I After 10703 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7939.47 seconds)
Cbc0010I After 10706 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7940.42 seconds)
Cbc0010I After 10709 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7942.25 seconds)
Cbc0010I After 10710 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7943.15 seconds)
Cbc0010I After 10714 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7944.03 seconds)
Cbc0010I After 10715 nodes, 1534 on tree, 52200 best solution, best possible 52000 (7945.87 seconds)
Cbc0010I After 10718 nodes, 1537 on tree, 52200 best solution, best possible 52000 (7946.66 seconds)
Cbc0010I After 10724 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7948.73 seconds)
Cbc0010I After 10726 nodes, 1533 on tree, 52200 best solution, best possible 52000 (7949.62 seconds)
Cbc0010I After 10728 nodes, 1532 on tree, 52200 best solution, best possible 52000 (7951.04 seconds)
Cbc0010I After 10731 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7951.75 seconds)
Cbc0010I After 10735 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7953.89 seconds)
Cbc0010I After 10736 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7955.46 seconds)
Cbc0010I After 10738 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7956.44 seconds)
Cbc0010I After 10739 nodes, 1529 on tree, 52200 best solution, best possible 52000 (7957.77 seconds)
Cbc0010I After 10743 nodes, 1528 on tree, 52200 best solution, best possible 52000 (7959.70 seconds)
Cbc0010I After 10748 nodes, 1528 on tree, 52200 best solution, best possible 52000 (7960.44 seconds)
Cbc0010I After 10751 nodes, 1529 on tree, 52200 best solution, best possible 52000 (7961.23 seconds)
Cbc0010I After 10756 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7962.93 seconds)
Cbc0010I After 10757 nodes, 1531 on tree, 52200 best solution, best possible 52000 (7963.67 seconds)
Cbc0010I After 10761 nodes, 1529 on tree, 52200 best solution, best possible 52000 (7964.40 seconds)
Cbc0010I After 10763 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7966.01 seconds)
Cbc0010I After 10766 nodes, 1530 on tree, 52200 best solution, best possible 52000 (7966.81 seconds)
Cbc0010I After 10768 nodes, 1529 on tree, 52200 best solution, best possible 52000 (7968.37 seconds)
Cbc0010I After 10770 nodes, 1529 on tree, 52200 best solution, best possible 52000 (7969.15 seconds)
Cbc0010I After 10775 nodes, 1525 on tree, 52200 best solution, best possible 52000 (7970.21 seconds)
Cbc0010I After 10777 nodes, 1523 on tree, 52200 best solution, best possible 52000 (7971.64 seconds)
Cbc0010I After 10779 nodes, 1523 on tree, 52200 best solution, best possible 52000 (7972.72 seconds)
Cbc0010I After 10783 nodes, 1521 on tree, 52200 best solution, best possible 52000 (7974.26 seconds)
Cbc0010I After 10786 nodes, 1521 on tree, 52200 best solution, best possible 52000 (7975.06 seconds)
Cbc0010I After 10789 nodes, 1519 on tree, 52200 best solution, best possible 52000 (7976.36 seconds)
Cbc0010I After 10791 nodes, 1520 on tree, 52200 best solution, best possible 52000 (7977.27 seconds)
Cbc0010I After 10792 nodes, 1520 on tree, 52200 best solution, best possible 52000 (7979.52 seconds)
Cbc0010I After 10793 nodes, 1519 on tree, 52200 best solution, best possible 52000 (7981.69 seconds)
Cbc0010I After 10797 nodes, 1518 on tree, 52200 best solution, best possible 52000 (7985.02 seconds)
Cbc0010I After 10799 nodes, 1519 on tree, 52200 best solution, best possible 52000 (7986.83 seconds)
Cbc0010I After 10802 nodes, 1518 on tree, 52200 best solution, best possible 52000 (7989.13 seconds)
Cbc0010I After 10804 nodes, 1519 on tree, 52200 best solution, best possible 52000 (7989.92 seconds)
Cbc0010I After 10806 nodes, 1520 on tree, 52200 best solution, best possible 52000 (7991.16 seconds)
Cbc0010I After 10807 nodes, 1519 on tree, 52200 best solution, best possible 52000 (7993.42 seconds)
Cbc0010I After 10809 nodes, 1520 on tree, 52200 best solution, best possible 52000 (7996.48 seconds)
Cbc0010I After 10812 nodes, 1520 on tree, 52200 best solution, best possible 52000 (7997.61 seconds)
Cbc0010I After 10815 nodes, 1522 on tree, 52200 best solution, best possible 52000 (7998.97 seconds)
Cbc0010I After 10818 nodes, 1523 on tree, 52200 best solution, best possible 52000 (8001.88 seconds)
Cbc0010I After 10820 nodes, 1522 on tree, 52200 best solution, best possible 52000 (8002.96 seconds)
Cbc0010I After 10821 nodes, 1522 on tree, 52200 best solution, best possible 52000 (8005.11 seconds)
Cbc0010I After 10825 nodes, 1522 on tree, 52200 best solution, best possible 52000 (8006.60 seconds)
Cbc0010I After 10828 nodes, 1520 on tree, 52200 best solution, best possible 52000 (8009.33 seconds)
Cbc0010I After 10830 nodes, 1519 on tree, 52200 best solution, best possible 52000 (8011.94 seconds)
Cbc0010I After 10834 nodes, 1521 on tree, 52200 best solution, best possible 52000 (8012.66 seconds)
Cbc0010I After 10836 nodes, 1522 on tree, 52200 best solution, best possible 52000 (8014.01 seconds)
Cbc0010I After 10838 nodes, 1520 on tree, 52200 best solution, best possible 52000 (8015.96 seconds)
Cbc0010I After 10839 nodes, 1519 on tree, 52200 best solution, best possible 52000 (8017.85 seconds)
Cbc0010I After 10842 nodes, 1521 on tree, 52200 best solution, best possible 52000 (8018.61 seconds)
Cbc0010I After 10843 nodes, 1521 on tree, 52200 best solution, best possible 52000 (8019.42 seconds)
Cbc0010I After 10844 nodes, 1520 on tree, 52200 best solution, best possible 52000 (8021.39 seconds)
Cbc0010I After 10846 nodes, 1518 on tree, 52200 best solution, best possible 52000 (8022.68 seconds)
Cbc0010I After 10849 nodes, 1518 on tree, 52200 best solution, best possible 52000 (8024.65 seconds)
Cbc0010I After 10853 nodes, 1518 on tree, 52200 best solution, best possible 52000 (8025.36 seconds)
Cbc0010I After 10857 nodes, 1522 on tree, 52200 best solution, best possible 52000 (8027.44 seconds)
Cbc0010I After 10859 nodes, 1521 on tree, 52200 best solution, best possible 52000 (8028.19 seconds)
Cbc0010I After 10860 nodes, 1521 on tree, 52200 best solution, best possible 52000 (8030.11 seconds)
Cbc0010I After 10862 nodes, 1521 on tree, 52200 best solution, best possible 52000 (8030.84 seconds)
Cbc0010I After 10872 nodes, 1519 on tree, 52200 best solution, best possible 52000 (8031.57 seconds)
Cbc0010I After 10876 nodes, 1519 on tree, 52200 best solution, best possible 52000 (8032.40 seconds)
Cbc0010I After 10879 nodes, 1518 on tree, 52200 best solution, best possible 52000 (8033.65 seconds)
Cbc0010I After 10880 nodes, 1518 on tree, 52200 best solution, best possible 52000 (8034.36 seconds)
Cbc0010I After 10883 nodes, 1518 on tree, 52200 best solution, best possible 52000 (8036.34 seconds)
Cbc0010I After 10889 nodes, 1518 on tree, 52200 best solution, best possible 52000 (8037.05 seconds)
Cbc0010I After 10892 nodes, 1517 on tree, 52200 best solution, best possible 52000 (8039.38 seconds)
Cbc0010I After 10898 nodes, 1519 on tree, 52200 best solution, best possible 52000 (8041.29 seconds)
Cbc0010I After 10901 nodes, 1522 on tree, 52200 best solution, best possible 52000 (8042.06 seconds)
Cbc0010I After 10905 nodes, 1522 on tree, 52200 best solution, best possible 52000 (8042.80 seconds)
Cbc0010I After 10906 nodes, 1523 on tree, 52200 best solution, best possible 52000 (8044.64 seconds)
Cbc0010I After 10908 nodes, 1523 on tree, 52200 best solution, best possible 52000 (8045.40 seconds)
Cbc0010I After 10910 nodes, 1524 on tree, 52200 best solution, best possible 52000 (8046.84 seconds)
Cbc0010I After 10911 nodes, 1523 on tree, 52200 best solution, best possible 52000 (8048.00 seconds)
Cbc0010I After 10915 nodes, 1523 on tree, 52200 best solution, best possible 52000 (8049.24 seconds)
Cbc0010I After 10918 nodes, 1524 on tree, 52200 best solution, best possible 52000 (8052.32 seconds)
Cbc0010I After 10919 nodes, 1524 on tree, 52200 best solution, best possible 52000 (8053.83 seconds)
Cbc0010I After 10922 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8055.16 seconds)
Cbc0010I After 10925 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8056.15 seconds)
Cbc0010I After 10926 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8057.00 seconds)
Cbc0010I After 10928 nodes, 1527 on tree, 52200 best solution, best possible 52000 (8058.89 seconds)
Cbc0010I After 10930 nodes, 1528 on tree, 52200 best solution, best possible 52000 (8059.64 seconds)
Cbc0010I After 10932 nodes, 1528 on tree, 52200 best solution, best possible 52000 (8060.43 seconds)
Cbc0010I After 10938 nodes, 1530 on tree, 52200 best solution, best possible 52000 (8062.42 seconds)
Cbc0010I After 10939 nodes, 1530 on tree, 52200 best solution, best possible 52000 (8064.33 seconds)
Cbc0010I After 10940 nodes, 1530 on tree, 52200 best solution, best possible 52000 (8065.66 seconds)
Cbc0010I After 10942 nodes, 1528 on tree, 52200 best solution, best possible 52000 (8066.91 seconds)
Cbc0010I After 10943 nodes, 1527 on tree, 52200 best solution, best possible 52000 (8068.27 seconds)
Cbc0010I After 10944 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8069.93 seconds)
Cbc0010I After 10945 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8072.34 seconds)
Cbc0010I After 10946 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8073.42 seconds)
Cbc0010I After 10948 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8075.22 seconds)
Cbc0010I After 10949 nodes, 1525 on tree, 52200 best solution, best possible 52000 (8077.18 seconds)
Cbc0010I After 10951 nodes, 1525 on tree, 52200 best solution, best possible 52000 (8079.05 seconds)
Cbc0010I After 10952 nodes, 1525 on tree, 52200 best solution, best possible 52000 (8079.97 seconds)
Cbc0010I After 10953 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8081.91 seconds)
Cbc0010I After 10954 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8082.85 seconds)
Cbc0010I After 10959 nodes, 1523 on tree, 52200 best solution, best possible 52000 (8087.32 seconds)
Cbc0010I After 10961 nodes, 1522 on tree, 52200 best solution, best possible 52000 (8089.34 seconds)
Cbc0010I After 10966 nodes, 1523 on tree, 52200 best solution, best possible 52000 (8090.64 seconds)
Cbc0010I After 10968 nodes, 1524 on tree, 52200 best solution, best possible 52000 (8092.88 seconds)
Cbc0010I After 10969 nodes, 1523 on tree, 52200 best solution, best possible 52000 (8094.81 seconds)
Cbc0010I After 10972 nodes, 1525 on tree, 52200 best solution, best possible 52000 (8098.14 seconds)
Cbc0010I After 10977 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8098.92 seconds)
Cbc0010I After 10980 nodes, 1527 on tree, 52200 best solution, best possible 52000 (8099.65 seconds)
Cbc0010I After 10981 nodes, 1528 on tree, 52200 best solution, best possible 52000 (8101.69 seconds)
Cbc0010I After 10982 nodes, 1528 on tree, 52200 best solution, best possible 52000 (8102.90 seconds)
Cbc0010I After 10986 nodes, 1525 on tree, 52200 best solution, best possible 52000 (8104.13 seconds)
Cbc0010I After 10987 nodes, 1525 on tree, 52200 best solution, best possible 52000 (8105.11 seconds)
Cbc0010I After 10990 nodes, 1527 on tree, 52200 best solution, best possible 52000 (8107.54 seconds)
Cbc0010I After 10991 nodes, 1527 on tree, 52200 best solution, best possible 52000 (8109.07 seconds)
Cbc0010I After 10993 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8111.52 seconds)
Cbc0010I After 10995 nodes, 1526 on tree, 52200 best solution, best possible 52000 (8112.57 seconds)
Cbc0010I After 10998 nodes, 1529 on tree, 52200 best solution, best possible 52000 (8113.48 seconds)
Cbc0010I After 10999 nodes, 1529 on tree, 52200 best solution, best possible 52000 (8114.83 seconds)
Cbc0010I After 11000 nodes, 1529 on tree, 52200 best solution, best possible 52000 (8116.80 seconds)
Cbc0010I After 11003 nodes, 1529 on tree, 52200 best solution, best possible 52000 (8118.43 seconds)
Cbc0010I After 11005 nodes, 1528 on tree, 52200 best solution, best possible 52000 (8119.80 seconds)
Cbc0010I After 11007 nodes, 1530 on tree, 52200 best solution, best possible 52000 (8120.53 seconds)
Cbc0010I After 11013 nodes, 1532 on tree, 52200 best solution, best possible 52000 (8121.33 seconds)
Cbc0010I After 11015 nodes, 1533 on tree, 52200 best solution, best possible 52000 (8123.04 seconds)
Cbc0010I After 11016 nodes, 1533 on tree, 52200 best solution, best possible 52000 (8124.80 seconds)
Cbc0010I After 11020 nodes, 1531 on tree, 52200 best solution, best possible 52000 (8126.15 seconds)
Cbc0010I After 11021 nodes, 1532 on tree, 52200 best solution, best possible 52000 (8126.91 seconds)
Cbc0010I After 11023 nodes, 1534 on tree, 52200 best solution, best possible 52000 (8127.98 seconds)
Cbc0010I After 11025 nodes, 1536 on tree, 52200 best solution, best possible 52000 (8129.75 seconds)
Cbc0010I After 11029 nodes, 1539 on tree, 52200 best solution, best possible 52000 (8130.61 seconds)
Cbc0010I After 11030 nodes, 1539 on tree, 52200 best solution, best possible 52000 (8131.33 seconds)
Cbc0010I After 11033 nodes, 1541 on tree, 52200 best solution, best possible 52000 (8134.10 seconds)
Cbc0010I After 11035 nodes, 1542 on tree, 52200 best solution, best possible 52000 (8135.13 seconds)
Cbc0010I After 11036 nodes, 1542 on tree, 52200 best solution, best possible 52000 (8137.08 seconds)
Cbc0010I After 11039 nodes, 1543 on tree, 52200 best solution, best possible 52000 (8137.93 seconds)
Cbc0010I After 11041 nodes, 1544 on tree, 52200 best solution, best possible 52000 (8138.77 seconds)
Cbc0010I After 11043 nodes, 1544 on tree, 52200 best solution, best possible 52000 (8139.83 seconds)
Cbc0010I After 11044 nodes, 1545 on tree, 52200 best solution, best possible 52000 (8140.81 seconds)
Cbc0010I After 11046 nodes, 1545 on tree, 52200 best solution, best possible 52000 (8142.75 seconds)
Cbc0010I After 11049 nodes, 1547 on tree, 52200 best solution, best possible 52000 (8144.40 seconds)
Cbc0010I After 11051 nodes, 1548 on tree, 52200 best solution, best possible 52000 (8145.12 seconds)
Cbc0010I After 11054 nodes, 1548 on tree, 52200 best solution, best possible 52000 (8147.00 seconds)
Cbc0010I After 11055 nodes, 1548 on tree, 52200 best solution, best possible 52000 (8149.69 seconds)
Cbc0010I After 11057 nodes, 1548 on tree, 52200 best solution, best possible 52000 (8150.47 seconds)
Cbc0010I After 11059 nodes, 1550 on tree, 52200 best solution, best possible 52000 (8154.01 seconds)
Cbc0010I After 11060 nodes, 1550 on tree, 52200 best solution, best possible 52000 (8156.36 seconds)
Cbc0010I After 11061 nodes, 1551 on tree, 52200 best solution, best possible 52000 (8157.44 seconds)
Cbc0010I After 11063 nodes, 1553 on tree, 52200 best solution, best possible 52000 (8158.46 seconds)
