Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.84004 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.63 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.21 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.31 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.52 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.63 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.90 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.95 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.24 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.37 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.51 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.57 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.67 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.73 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.89 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.08 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.13 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.38 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.45 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.61 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.66 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.84 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.89 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.99 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.03 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.16 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.21 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.37 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.42 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.51 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.59 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.43 seconds)
Cbc0038I After 32.43 seconds - Feasibility pump exiting - took 28.91 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 10792 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4599.06 seconds)
Cbc0010I After 10801 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4599.80 seconds)
Cbc0010I After 10810 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4600.64 seconds)
Cbc0010I After 10817 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4601.50 seconds)
Cbc0010I After 10826 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (4602.28 seconds)
Cbc0010I After 10829 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (4603.32 seconds)
Cbc0010I After 10833 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4604.07 seconds)
Cbc0010I After 10841 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4604.82 seconds)
Cbc0010I After 10848 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4605.68 seconds)
Cbc0010I After 10854 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4606.40 seconds)
Cbc0010I After 10855 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4607.16 seconds)
Cbc0010I After 10859 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4607.87 seconds)
Cbc0010I After 10866 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4608.64 seconds)
Cbc0010I After 10872 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4609.40 seconds)
Cbc0010I After 10877 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4610.12 seconds)
Cbc0010I After 10885 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4611.04 seconds)
Cbc0010I After 10895 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4612.07 seconds)
Cbc0010I After 10906 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4612.89 seconds)
Cbc0010I After 10913 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4613.68 seconds)
Cbc0010I After 10917 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4614.57 seconds)
Cbc0010I After 10926 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (4615.47 seconds)
Cbc0010I After 10935 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (4616.28 seconds)
Cbc0010I After 10940 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (4617.00 seconds)
Cbc0010I After 10943 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4617.79 seconds)
Cbc0010I After 10950 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4618.57 seconds)
Cbc0010I After 10954 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4619.89 seconds)
Cbc0010I After 10963 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4621.16 seconds)
Cbc0010I After 10971 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4621.89 seconds)
Cbc0010I After 10978 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4622.68 seconds)
Cbc0010I After 10985 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4623.62 seconds)
Cbc0010I After 10992 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4624.38 seconds)
Cbc0010I After 10997 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4625.10 seconds)
Cbc0010I After 11001 nodes, 4795 on tree, 119322 best solution, best possible 27675.843 (4726.23 seconds)
Cbc0010I After 11002 nodes, 4795 on tree, 119322 best solution, best possible 27676.092 (4906.72 seconds)
Cbc0010I After 11003 nodes, 4795 on tree, 119322 best solution, best possible 27676.436 (4921.78 seconds)
Cbc0010I After 11004 nodes, 4795 on tree, 119322 best solution, best possible 27676.684 (5026.93 seconds)
Cbc0010I After 11005 nodes, 4795 on tree, 119322 best solution, best possible 27676.684 (5057.30 seconds)
Cbc0010I After 11006 nodes, 4795 on tree, 119322 best solution, best possible 27676.686 (5084.91 seconds)
Cbc0010I After 11007 nodes, 4795 on tree, 119322 best solution, best possible 27676.686 (5098.09 seconds)
Cbc0010I After 11008 nodes, 4795 on tree, 119322 best solution, best possible 27676.686 (5147.59 seconds)
Cbc0010I After 11009 nodes, 4796 on tree, 119322 best solution, best possible 27676.686 (5148.38 seconds)
Cbc0010I After 11010 nodes, 4797 on tree, 119322 best solution, best possible 27676.686 (5152.40 seconds)
Cbc0010I After 11011 nodes, 4797 on tree, 119322 best solution, best possible 27676.686 (5153.91 seconds)
Cbc0010I After 11012 nodes, 4798 on tree, 119322 best solution, best possible 27676.686 (5186.45 seconds)
Cbc0010I After 11013 nodes, 4798 on tree, 119322 best solution, best possible 27676.686 (5187.27 seconds)
Cbc0010I After 11014 nodes, 4798 on tree, 119322 best solution, best possible 27676.686 (5190.24 seconds)
Cbc0010I After 11016 nodes, 4799 on tree, 119322 best solution, best possible 27676.686 (5192.06 seconds)
Cbc0010I After 11017 nodes, 4800 on tree, 119322 best solution, best possible 27676.686 (5249.67 seconds)
Cbc0010I After 11018 nodes, 4800 on tree, 119322 best solution, best possible 27676.686 (5250.51 seconds)
Cbc0010I After 11019 nodes, 4801 on tree, 119322 best solution, best possible 27676.686 (5256.65 seconds)
Cbc0010I After 11021 nodes, 4802 on tree, 119322 best solution, best possible 27676.843 (5258.46 seconds)
Cbc0010I After 11022 nodes, 4802 on tree, 119322 best solution, best possible 27676.843 (5360.52 seconds)
Cbc0010I After 11023 nodes, 4803 on tree, 119322 best solution, best possible 27676.843 (5363.23 seconds)
Cbc0010I After 11024 nodes, 4803 on tree, 119322 best solution, best possible 27676.843 (5365.67 seconds)
Cbc0010I After 11025 nodes, 4804 on tree, 119322 best solution, best possible 27676.843 (5386.49 seconds)
Cbc0010I After 11026 nodes, 4804 on tree, 119322 best solution, best possible 27677.352 (5399.87 seconds)
Cbc0010I After 11027 nodes, 4805 on tree, 119322 best solution, best possible 27677.352 (5400.76 seconds)
Cbc0010I After 11028 nodes, 4805 on tree, 119322 best solution, best possible 27677.352 (5404.18 seconds)
Cbc0010I After 11030 nodes, 4806 on tree, 119322 best solution, best possible 27677.352 (5405.43 seconds)
Cbc0010I After 11031 nodes, 4807 on tree, 119322 best solution, best possible 27677.352 (5422.97 seconds)
Cbc0010I After 11032 nodes, 4807 on tree, 119322 best solution, best possible 27677.352 (5427.34 seconds)
Cbc0010I After 11033 nodes, 4808 on tree, 119322 best solution, best possible 27677.352 (5460.04 seconds)
Cbc0010I After 11034 nodes, 4808 on tree, 119322 best solution, best possible 27678.152 (5464.97 seconds)
Cbc0010I After 11035 nodes, 4809 on tree, 119322 best solution, best possible 27678.152 (5552.57 seconds)
Cbc0010I After 11036 nodes, 4809 on tree, 119322 best solution, best possible 27678.651 (5557.41 seconds)
Cbc0010I After 11037 nodes, 4810 on tree, 119322 best solution, best possible 27678.651 (5558.23 seconds)
Cbc0010I After 11039 nodes, 4811 on tree, 119322 best solution, best possible 27678.651 (5584.75 seconds)
Cbc0010I After 11040 nodes, 4811 on tree, 119322 best solution, best possible 27678.694 (5590.15 seconds)
Cbc0010I After 11041 nodes, 4812 on tree, 119322 best solution, best possible 27678.694 (5607.38 seconds)
Cbc0010I After 11042 nodes, 4812 on tree, 119322 best solution, best possible 27680.541 (5609.34 seconds)
Cbc0010I After 11043 nodes, 4813 on tree, 119322 best solution, best possible 27680.541 (5611.90 seconds)
Cbc0010I After 11045 nodes, 4814 on tree, 119322 best solution, best possible 27680.541 (5612.99 seconds)
Cbc0010I After 11046 nodes, 4814 on tree, 119322 best solution, best possible 27681.881 (5615.01 seconds)
Cbc0010I After 11047 nodes, 4815 on tree, 119322 best solution, best possible 27681.881 (5616.57 seconds)
Cbc0010I After 11048 nodes, 4815 on tree, 119322 best solution, best possible 27681.881 (5617.56 seconds)
Cbc0010I After 11049 nodes, 4816 on tree, 119322 best solution, best possible 27681.881 (5619.13 seconds)
Cbc0010I After 11050 nodes, 4816 on tree, 119322 best solution, best possible 27681.895 (5632.88 seconds)
Cbc0010I After 11051 nodes, 4817 on tree, 119322 best solution, best possible 27681.895 (5641.19 seconds)
Cbc0010I After 11052 nodes, 4817 on tree, 119322 best solution, best possible 27683.172 (5647.82 seconds)
Cbc0010I After 11053 nodes, 4818 on tree, 119322 best solution, best possible 27683.172 (5648.82 seconds)
Cbc0010I After 11054 nodes, 4818 on tree, 119322 best solution, best possible 27683.199 (5728.05 seconds)
Cbc0010I After 11055 nodes, 4819 on tree, 119322 best solution, best possible 27683.199 (5737.94 seconds)
Cbc0010I After 11056 nodes, 4819 on tree, 119322 best solution, best possible 27683.216 (5746.50 seconds)
Cbc0010I After 11057 nodes, 4820 on tree, 119322 best solution, best possible 27683.216 (5748.78 seconds)
Cbc0010I After 11058 nodes, 4820 on tree, 119322 best solution, best possible 27684.753 (5751.01 seconds)
Cbc0010I After 11059 nodes, 4821 on tree, 119322 best solution, best possible 27684.753 (5758.93 seconds)
Cbc0010I After 11060 nodes, 4821 on tree, 119322 best solution, best possible 27686.129 (5768.33 seconds)
Cbc0010I After 11061 nodes, 4822 on tree, 119322 best solution, best possible 27686.129 (5782.67 seconds)
Cbc0010I After 11062 nodes, 4822 on tree, 119322 best solution, best possible 27686.508 (5792.62 seconds)
Cbc0010I After 11063 nodes, 4823 on tree, 119322 best solution, best possible 27686.508 (5805.48 seconds)
Cbc0010I After 11064 nodes, 4823 on tree, 119322 best solution, best possible 27686.641 (5816.58 seconds)
Cbc0010I After 11067 nodes, 4825 on tree, 119322 best solution, best possible 27686.641 (5822.54 seconds)
Cbc0010I After 11068 nodes, 4825 on tree, 119322 best solution, best possible 27686.641 (5823.59 seconds)
Cbc0010I After 11069 nodes, 4826 on tree, 119322 best solution, best possible 27686.641 (5824.79 seconds)
Cbc0010I After 11070 nodes, 4826 on tree, 119322 best solution, best possible 27686.641 (5828.35 seconds)
Cbc0010I After 11071 nodes, 4827 on tree, 119322 best solution, best possible 27686.641 (5829.22 seconds)
Cbc0010I After 11073 nodes, 4828 on tree, 119322 best solution, best possible 27686.641 (5832.13 seconds)
Cbc0010I After 11076 nodes, 4829 on tree, 119322 best solution, best possible 27686.647 (5852.09 seconds)
Cbc0010I After 11077 nodes, 4830 on tree, 119322 best solution, best possible 27686.647 (5853.88 seconds)
Cbc0010I After 11078 nodes, 4830 on tree, 119322 best solution, best possible 27686.679 (5854.78 seconds)
Cbc0010I After 11079 nodes, 4831 on tree, 119322 best solution, best possible 27686.679 (5856.86 seconds)
Cbc0010I After 11080 nodes, 4831 on tree, 119322 best solution, best possible 27686.709 (5857.62 seconds)
Cbc0010I After 11082 nodes, 4832 on tree, 119322 best solution, best possible 27686.709 (6005.92 seconds)
Cbc0010I After 11084 nodes, 4834 on tree, 119322 best solution, best possible 27686.709 (6008.12 seconds)
Cbc0010I After 11085 nodes, 4834 on tree, 119322 best solution, best possible 27686.709 (6025.51 seconds)
Cbc0010I After 11086 nodes, 4834 on tree, 119322 best solution, best possible 27686.709 (6035.74 seconds)
Cbc0010I After 11087 nodes, 4835 on tree, 119322 best solution, best possible 27686.709 (6039.41 seconds)
Cbc0010I After 11088 nodes, 4835 on tree, 119322 best solution, best possible 27686.822 (6054.07 seconds)
Cbc0010I After 11090 nodes, 4836 on tree, 119322 best solution, best possible 27686.822 (6055.23 seconds)
Cbc0010I After 11091 nodes, 4837 on tree, 119322 best solution, best possible 27686.822 (6058.57 seconds)
Cbc0010I After 11092 nodes, 4837 on tree, 119322 best solution, best possible 27686.822 (6060.71 seconds)
Cbc0010I After 11094 nodes, 4838 on tree, 119322 best solution, best possible 27686.822 (6064.07 seconds)
Cbc0010I After 11095 nodes, 4839 on tree, 119322 best solution, best possible 27686.822 (6066.51 seconds)
Cbc0010I After 11096 nodes, 4839 on tree, 119322 best solution, best possible 27686.822 (6125.66 seconds)
Cbc0010I After 11097 nodes, 4840 on tree, 119322 best solution, best possible 27686.822 (6138.90 seconds)
Cbc0010I After 11099 nodes, 4841 on tree, 119322 best solution, best possible 27686.822 (6139.74 seconds)
Cbc0010I After 11100 nodes, 4842 on tree, 119322 best solution, best possible 27686.822 (6150.59 seconds)
Cbc0010I After 11101 nodes, 4842 on tree, 119322 best solution, best possible 27686.822 (6152.64 seconds)
Cbc0010I After 11102 nodes, 4842 on tree, 119322 best solution, best possible 27686.822 (6181.55 seconds)
Cbc0010I After 11103 nodes, 4843 on tree, 119322 best solution, best possible 27686.822 (6187.48 seconds)
Cbc0010I After 11104 nodes, 4843 on tree, 119322 best solution, best possible 27686.86 (6189.58 seconds)
Cbc0010I After 11106 nodes, 4844 on tree, 119322 best solution, best possible 27686.86 (6192.52 seconds)
Cbc0010I After 11108 nodes, 4845 on tree, 119322 best solution, best possible 27686.86 (6218.24 seconds)
Cbc0010I After 11109 nodes, 4846 on tree, 119322 best solution, best possible 27686.86 (6225.27 seconds)
Cbc0010I After 11110 nodes, 4846 on tree, 119322 best solution, best possible 27687.027 (6229.10 seconds)
Cbc0010I After 11112 nodes, 4848 on tree, 119322 best solution, best possible 27687.027 (6232.17 seconds)
Cbc0010I After 11114 nodes, 4849 on tree, 119322 best solution, best possible 27687.027 (6245.53 seconds)
Cbc0010I After 11115 nodes, 4849 on tree, 119322 best solution, best possible 27687.027 (6253.80 seconds)
Cbc0010I After 11116 nodes, 4849 on tree, 119322 best solution, best possible 27687.027 (6264.78 seconds)
Cbc0010I After 11117 nodes, 4850 on tree, 119322 best solution, best possible 27687.027 (6270.32 seconds)
Cbc0010I After 11118 nodes, 4850 on tree, 119322 best solution, best possible 27687.079 (6284.13 seconds)
Cbc0010I After 11119 nodes, 4851 on tree, 119322 best solution, best possible 27687.079 (6285.39 seconds)
Cbc0010I After 11120 nodes, 4851 on tree, 119322 best solution, best possible 27687.079 (6295.61 seconds)
Cbc0010I After 11121 nodes, 4852 on tree, 119322 best solution, best possible 27687.079 (6303.78 seconds)
Cbc0010I After 11122 nodes, 4852 on tree, 119322 best solution, best possible 27687.079 (6306.01 seconds)
Cbc0010I After 11124 nodes, 4853 on tree, 119322 best solution, best possible 27687.079 (6311.47 seconds)
Cbc0010I After 11125 nodes, 4854 on tree, 119322 best solution, best possible 27687.079 (6312.62 seconds)
Cbc0010I After 11127 nodes, 4855 on tree, 119322 best solution, best possible 27687.079 (6325.42 seconds)
Cbc0010I After 11128 nodes, 4855 on tree, 119322 best solution, best possible 27687.079 (6369.63 seconds)
Cbc0010I After 11129 nodes, 4856 on tree, 119322 best solution, best possible 27687.079 (6378.89 seconds)
Cbc0010I After 11130 nodes, 4856 on tree, 119322 best solution, best possible 27687.112 (6408.41 seconds)
Cbc0010I After 11133 nodes, 4858 on tree, 119322 best solution, best possible 27687.112 (6413.14 seconds)
Cbc0010I After 11134 nodes, 4858 on tree, 119322 best solution, best possible 27687.112 (6414.77 seconds)
Cbc0010I After 11136 nodes, 4860 on tree, 119322 best solution, best possible 27687.112 (6417.75 seconds)
Cbc0010I After 11137 nodes, 4860 on tree, 119322 best solution, best possible 27687.112 (6428.35 seconds)
Cbc0010I After 11138 nodes, 4860 on tree, 119322 best solution, best possible 27687.189 (6429.98 seconds)
Cbc0010I After 11139 nodes, 4861 on tree, 119322 best solution, best possible 27687.189 (6433.68 seconds)
Cbc0010I After 11140 nodes, 4861 on tree, 119322 best solution, best possible 27687.189 (6434.40 seconds)
Cbc0010I After 11142 nodes, 4862 on tree, 119322 best solution, best possible 27687.261 (6437.02 seconds)
Cbc0010I After 11143 nodes, 4863 on tree, 119322 best solution, best possible 27687.261 (6444.44 seconds)
Cbc0010I After 11145 nodes, 4864 on tree, 119322 best solution, best possible 27687.261 (6448.33 seconds)
Cbc0010I After 11147 nodes, 4865 on tree, 119322 best solution, best possible 27687.27 (6452.48 seconds)
Cbc0010I After 11148 nodes, 4865 on tree, 119322 best solution, best possible 27687.287 (6454.28 seconds)
Cbc0010I After 11151 nodes, 4867 on tree, 119322 best solution, best possible 27687.287 (6458.55 seconds)
Cbc0010I After 11152 nodes, 4867 on tree, 119322 best solution, best possible 27687.32 (6578.33 seconds)
Cbc0010I After 11154 nodes, 4869 on tree, 119322 best solution, best possible 27687.32 (6582.82 seconds)
Cbc0010I After 11156 nodes, 4869 on tree, 119322 best solution, best possible 27687.355 (6641.21 seconds)
Cbc0010I After 11157 nodes, 4870 on tree, 119322 best solution, best possible 27687.355 (6642.72 seconds)
Cbc0010I After 11159 nodes, 4871 on tree, 119322 best solution, best possible 27687.355 (6644.08 seconds)
Cbc0010I After 11160 nodes, 4871 on tree, 119322 best solution, best possible 27687.355 (6649.55 seconds)
Cbc0010I After 11161 nodes, 4872 on tree, 119322 best solution, best possible 27687.355 (6651.65 seconds)
Cbc0010I After 11162 nodes, 4872 on tree, 119322 best solution, best possible 27687.355 (6654.05 seconds)
Cbc0010I After 11163 nodes, 4873 on tree, 119322 best solution, best possible 27687.355 (6659.99 seconds)
Cbc0010I After 11164 nodes, 4873 on tree, 119322 best solution, best possible 27687.356 (6661.03 seconds)
Cbc0010I After 11166 nodes, 4874 on tree, 119322 best solution, best possible 27687.356 (6662.56 seconds)
Cbc0010I After 11167 nodes, 4875 on tree, 119322 best solution, best possible 27687.356 (6665.46 seconds)
Cbc0010I After 11168 nodes, 4875 on tree, 119322 best solution, best possible 27687.356 (6668.52 seconds)
Cbc0010I After 11169 nodes, 4876 on tree, 119322 best solution, best possible 27687.356 (6677.96 seconds)
Cbc0010I After 11170 nodes, 4876 on tree, 119322 best solution, best possible 27687.377 (6687.24 seconds)
Cbc0010I After 11172 nodes, 4878 on tree, 119322 best solution, best possible 27687.377 (6689.68 seconds)
Cbc0010I After 11173 nodes, 4878 on tree, 119322 best solution, best possible 27687.377 (6690.55 seconds)
Cbc0010I After 11175 nodes, 4879 on tree, 119322 best solution, best possible 27687.377 (6700.15 seconds)
Cbc0010I After 11176 nodes, 4879 on tree, 119322 best solution, best possible 27687.377 (6701.00 seconds)
Cbc0010I After 11178 nodes, 4881 on tree, 119322 best solution, best possible 27687.377 (6711.50 seconds)
Cbc0010I After 11179 nodes, 4881 on tree, 119322 best solution, best possible 27687.377 (6712.45 seconds)
Cbc0010I After 11180 nodes, 4881 on tree, 119322 best solution, best possible 27687.388 (6713.28 seconds)
Cbc0010I After 11181 nodes, 4882 on tree, 119322 best solution, best possible 27687.388 (6716.43 seconds)
Cbc0010I After 11182 nodes, 4882 on tree, 119322 best solution, best possible 27687.388 (6718.71 seconds)
Cbc0010I After 11184 nodes, 4884 on tree, 119322 best solution, best possible 27687.388 (6728.23 seconds)
Cbc0010I After 11185 nodes, 4884 on tree, 119322 best solution, best possible 27687.388 (6857.50 seconds)
Cbc0010I After 11187 nodes, 4885 on tree, 119322 best solution, best possible 27687.388 (6864.14 seconds)
Cbc0010I After 11188 nodes, 4885 on tree, 119322 best solution, best possible 27687.388 (6961.80 seconds)
Cbc0010I After 11190 nodes, 4886 on tree, 119322 best solution, best possible 27687.422 (6974.12 seconds)
Cbc0010I After 11193 nodes, 4889 on tree, 119322 best solution, best possible 27687.422 (6975.70 seconds)
Cbc0010I After 11194 nodes, 4889 on tree, 119322 best solution, best possible 27687.422 (6976.66 seconds)
Cbc0010I After 11196 nodes, 4889 on tree, 119322 best solution, best possible 27687.422 (6978.38 seconds)
Cbc0010I After 11199 nodes, 4891 on tree, 119322 best solution, best possible 27687.422 (6982.75 seconds)
Cbc0010I After 11200 nodes, 4892 on tree, 119322 best solution, best possible 27687.422 (6984.10 seconds)
Cbc0010I After 11201 nodes, 4892 on tree, 119322 best solution, best possible 27687.422 (6984.97 seconds)
Cbc0010I After 11202 nodes, 4892 on tree, 119322 best solution, best possible 27687.422 (6992.91 seconds)
Cbc0010I After 11203 nodes, 4893 on tree, 119322 best solution, best possible 27687.422 (6994.55 seconds)
Cbc0010I After 11205 nodes, 4894 on tree, 119322 best solution, best possible 27687.422 (6997.32 seconds)
Cbc0010I After 11207 nodes, 4895 on tree, 119322 best solution, best possible 27687.422 (6998.12 seconds)
Cbc0010I After 11208 nodes, 4895 on tree, 119322 best solution, best possible 27687.422 (7072.25 seconds)
Cbc0010I After 11209 nodes, 4896 on tree, 119322 best solution, best possible 27687.422 (7078.65 seconds)
Cbc0010I After 11211 nodes, 4897 on tree, 119322 best solution, best possible 27687.422 (7087.69 seconds)
Cbc0010I After 11212 nodes, 4897 on tree, 119322 best solution, best possible 27687.422 (7088.74 seconds)
Cbc0010I After 11213 nodes, 4898 on tree, 119322 best solution, best possible 27687.422 (7090.41 seconds)
Cbc0010I After 11214 nodes, 4898 on tree, 119322 best solution, best possible 27687.422 (7095.09 seconds)
Cbc0010I After 11216 nodes, 4899 on tree, 119322 best solution, best possible 27687.422 (7180.80 seconds)
Cbc0010I After 11217 nodes, 4900 on tree, 119322 best solution, best possible 27687.422 (7184.08 seconds)
Cbc0010I After 11219 nodes, 4901 on tree, 119322 best solution, best possible 27687.422 (7185.15 seconds)
Cbc0010I After 11220 nodes, 4901 on tree, 119322 best solution, best possible 27687.49 (7189.41 seconds)
Cbc0010I After 11221 nodes, 4902 on tree, 119322 best solution, best possible 27687.49 (7190.83 seconds)
Cbc0010I After 11222 nodes, 4903 on tree, 119322 best solution, best possible 27687.49 (7192.73 seconds)
Cbc0010I After 11223 nodes, 4903 on tree, 119322 best solution, best possible 27687.49 (7196.19 seconds)
Cbc0010I After 11225 nodes, 4904 on tree, 119322 best solution, best possible 27687.49 (7197.18 seconds)
Cbc0010I After 11226 nodes, 4904 on tree, 119322 best solution, best possible 27687.49 (7199.18 seconds)
Cbc0010I After 11228 nodes, 4906 on tree, 119322 best solution, best possible 27687.49 (7201.04 seconds)
Cbc0010I After 11229 nodes, 4906 on tree, 119322 best solution, best possible 27687.49 (7207.75 seconds)
Cbc0010I After 11230 nodes, 4906 on tree, 119322 best solution, best possible 27687.49 (7210.80 seconds)
Cbc0010I After 11232 nodes, 4907 on tree, 119322 best solution, best possible 27687.49 (7215.73 seconds)
Cbc0010I After 11233 nodes, 4908 on tree, 119322 best solution, best possible 27687.49 (7216.99 seconds)
Cbc0010I After 11234 nodes, 4908 on tree, 119322 best solution, best possible 27687.49 (7219.94 seconds)
Cbc0010I After 11235 nodes, 4909 on tree, 119322 best solution, best possible 27687.49 (7221.31 seconds)
Cbc0010I After 11236 nodes, 4909 on tree, 119322 best solution, best possible 27687.49 (7222.02 seconds)
Cbc0010I After 11238 nodes, 4911 on tree, 119322 best solution, best possible 27687.49 (7226.54 seconds)
Cbc0010I After 11240 nodes, 4912 on tree, 119322 best solution, best possible 27687.49 (7229.85 seconds)
Cbc0010I After 11241 nodes, 4912 on tree, 119322 best solution, best possible 27687.49 (7232.95 seconds)
Cbc0010I After 11244 nodes, 4914 on tree, 119322 best solution, best possible 27687.536 (7236.00 seconds)
Cbc0010I After 11247 nodes, 4915 on tree, 119322 best solution, best possible 27687.536 (7240.80 seconds)
Cbc0010I After 11249 nodes, 4916 on tree, 119322 best solution, best possible 27687.557 (7242.25 seconds)
Cbc0010I After 11250 nodes, 4916 on tree, 119322 best solution, best possible 27687.557 (7244.30 seconds)
Cbc0010I After 11252 nodes, 4918 on tree, 119322 best solution, best possible 27687.557 (7254.38 seconds)
Cbc0010I After 11253 nodes, 4918 on tree, 119322 best solution, best possible 27687.557 (7264.11 seconds)
