Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase26.txt -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.03982 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.33 seconds)
Cbc0038I After 0.33 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.18 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.33 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (7.77 seconds)
Cbc0010I After 1213035 nodes, 42838 on tree, 1751.2792 best solution, best possible 1647.8408 (8599.06 seconds)
Cbc0010I After 1213085 nodes, 42841 on tree, 1751.2792 best solution, best possible 1647.9029 (8599.78 seconds)
Cbc0010I After 1213161 nodes, 42840 on tree, 1751.2792 best solution, best possible 1648.0226 (8600.49 seconds)
Cbc0010I After 1213230 nodes, 42847 on tree, 1751.2792 best solution, best possible 1648.1122 (8601.20 seconds)
Cbc0010I After 1213296 nodes, 42853 on tree, 1751.2792 best solution, best possible 1648.196 (8601.93 seconds)
Cbc0010I After 1213357 nodes, 42854 on tree, 1751.2792 best solution, best possible 1648.2913 (8602.64 seconds)
Cbc0010I After 1213385 nodes, 42854 on tree, 1751.2792 best solution, best possible 1648.3284 (8603.39 seconds)
Cbc0010I After 1213438 nodes, 42861 on tree, 1751.2792 best solution, best possible 1648.4037 (8604.12 seconds)
Cbc0010I After 1213512 nodes, 42865 on tree, 1751.2792 best solution, best possible 1648.5063 (8604.87 seconds)
Cbc0010I After 1213556 nodes, 42865 on tree, 1751.2792 best solution, best possible 1648.5754 (8605.57 seconds)
Cbc0010I After 1213602 nodes, 42870 on tree, 1751.2792 best solution, best possible 1648.6836 (8606.32 seconds)
Cbc0010I After 1213670 nodes, 42870 on tree, 1751.2792 best solution, best possible 1648.7517 (8607.03 seconds)
Cbc0010I After 1213757 nodes, 42880 on tree, 1751.2792 best solution, best possible 1648.8512 (8607.74 seconds)
Cbc0010I After 1213825 nodes, 42885 on tree, 1751.2792 best solution, best possible 1648.9561 (8608.45 seconds)
Cbc0010I After 1213872 nodes, 42888 on tree, 1751.2792 best solution, best possible 1649.013 (8609.18 seconds)
Cbc0010I After 1213918 nodes, 42883 on tree, 1751.2792 best solution, best possible 1649.0736 (8609.91 seconds)
Cbc0010I After 1213968 nodes, 42891 on tree, 1751.2792 best solution, best possible 1649.1375 (8610.62 seconds)
Cbc0010I After 1214045 nodes, 42901 on tree, 1751.2792 best solution, best possible 1649.1729 (8611.34 seconds)
Cbc0010I After 1214103 nodes, 42888 on tree, 1751.2792 best solution, best possible 1649.1729 (8612.06 seconds)
Cbc0010I After 1214153 nodes, 42883 on tree, 1751.2792 best solution, best possible 1649.1729 (8612.79 seconds)
Cbc0010I After 1214212 nodes, 42872 on tree, 1751.2792 best solution, best possible 1649.1729 (8613.51 seconds)
Cbc0010I After 1214276 nodes, 42862 on tree, 1751.2792 best solution, best possible 1649.1729 (8614.22 seconds)
Cbc0010I After 1214323 nodes, 42850 on tree, 1751.2792 best solution, best possible 1649.1729 (8614.96 seconds)
Cbc0010I After 1214397 nodes, 42839 on tree, 1751.2792 best solution, best possible 1649.1729 (8615.67 seconds)
Cbc0010I After 1214466 nodes, 42830 on tree, 1751.2792 best solution, best possible 1649.1729 (8616.38 seconds)
Cbc0010I After 1214542 nodes, 42818 on tree, 1751.2792 best solution, best possible 1649.1729 (8617.09 seconds)
Cbc0010I After 1214596 nodes, 42815 on tree, 1751.2792 best solution, best possible 1649.1729 (8617.80 seconds)
Cbc0010I After 1214651 nodes, 42801 on tree, 1751.2792 best solution, best possible 1649.1729 (8618.51 seconds)
Cbc0010I After 1214718 nodes, 42786 on tree, 1751.2792 best solution, best possible 1649.1729 (8619.23 seconds)
Cbc0010I After 1214784 nodes, 42778 on tree, 1751.2792 best solution, best possible 1649.1729 (8619.93 seconds)
Cbc0010I After 1214847 nodes, 42763 on tree, 1751.2792 best solution, best possible 1649.1729 (8620.64 seconds)
Cbc0010I After 1214910 nodes, 42749 on tree, 1751.2792 best solution, best possible 1649.1729 (8621.34 seconds)
Cbc0010I After 1214991 nodes, 42739 on tree, 1751.2792 best solution, best possible 1649.1729 (8622.07 seconds)
Cbc0010I After 1215071 nodes, 42715 on tree, 1751.2792 best solution, best possible 1649.1729 (8622.79 seconds)
Cbc0010I After 1215158 nodes, 42703 on tree, 1751.2792 best solution, best possible 1649.1729 (8623.51 seconds)
Cbc0010I After 1215213 nodes, 42691 on tree, 1751.2792 best solution, best possible 1649.1729 (8624.23 seconds)
Cbc0010I After 1215281 nodes, 42681 on tree, 1751.2792 best solution, best possible 1649.1729 (8624.94 seconds)
Cbc0010I After 1215349 nodes, 42665 on tree, 1751.2792 best solution, best possible 1649.1729 (8625.65 seconds)
Cbc0010I After 1215413 nodes, 42648 on tree, 1751.2792 best solution, best possible 1649.1729 (8626.36 seconds)
Cbc0010I After 1215489 nodes, 42636 on tree, 1751.2792 best solution, best possible 1649.1729 (8627.10 seconds)
Cbc0010I After 1215561 nodes, 42623 on tree, 1751.2792 best solution, best possible 1649.1729 (8627.83 seconds)
Cbc0010I After 1215638 nodes, 42611 on tree, 1751.2792 best solution, best possible 1649.1729 (8628.56 seconds)
Cbc0010I After 1215678 nodes, 42601 on tree, 1751.2792 best solution, best possible 1649.1729 (8629.28 seconds)
Cbc0010I After 1215735 nodes, 42590 on tree, 1751.2792 best solution, best possible 1649.1729 (8630.00 seconds)
Cbc0010I After 1215775 nodes, 42578 on tree, 1751.2792 best solution, best possible 1649.1729 (8630.70 seconds)
Cbc0010I After 1215849 nodes, 42570 on tree, 1751.2792 best solution, best possible 1649.1729 (8631.41 seconds)
Cbc0010I After 1215924 nodes, 42566 on tree, 1751.2792 best solution, best possible 1649.1729 (8632.12 seconds)
Cbc0004I Integer solution of 1749.3704 found after 9216250 iterations and 1215998 nodes (8632.43 seconds)
Cbc0004I Integer solution of 1745.1242 found after 9216265 iterations and 1216014 nodes (8632.64 seconds)
Cbc0010I After 1216014 nodes, 40275 on tree, 1745.1242 best solution, best possible 1649.1729 (8632.93 seconds)
Cbc0010I After 1216116 nodes, 40238 on tree, 1745.1242 best solution, best possible 1649.1729 (8633.65 seconds)
Cbc0010I After 1216212 nodes, 40208 on tree, 1745.1242 best solution, best possible 1649.1729 (8634.36 seconds)
Cbc0010I After 1216278 nodes, 40188 on tree, 1745.1242 best solution, best possible 1649.1729 (8635.08 seconds)
Cbc0010I After 1216347 nodes, 40165 on tree, 1745.1242 best solution, best possible 1649.1729 (8635.80 seconds)
Cbc0010I After 1216437 nodes, 40135 on tree, 1745.1242 best solution, best possible 1649.1729 (8636.50 seconds)
Cbc0010I After 1216520 nodes, 40106 on tree, 1745.1242 best solution, best possible 1649.1729 (8637.21 seconds)
Cbc0010I After 1216588 nodes, 40084 on tree, 1745.1242 best solution, best possible 1649.1729 (8637.93 seconds)
Cbc0010I After 1216653 nodes, 40065 on tree, 1745.1242 best solution, best possible 1649.1729 (8638.69 seconds)
Cbc0010I After 1216720 nodes, 40038 on tree, 1745.1242 best solution, best possible 1649.1729 (8639.40 seconds)
Cbc0010I After 1216792 nodes, 40013 on tree, 1745.1242 best solution, best possible 1649.1729 (8640.10 seconds)
Cbc0010I After 1216842 nodes, 39998 on tree, 1745.1242 best solution, best possible 1649.1729 (8640.83 seconds)
Cbc0010I After 1216880 nodes, 39989 on tree, 1745.1242 best solution, best possible 1649.1729 (8641.57 seconds)
Cbc0010I After 1216920 nodes, 39975 on tree, 1745.1242 best solution, best possible 1649.1729 (8642.29 seconds)
Cbc0010I After 1216975 nodes, 39966 on tree, 1745.1242 best solution, best possible 1649.1729 (8643.00 seconds)
Cbc0010I After 1217012 nodes, 39958 on tree, 1745.1242 best solution, best possible 1649.2053 (8643.70 seconds)
Cbc0010I After 1217070 nodes, 39956 on tree, 1745.1242 best solution, best possible 1649.3004 (8644.43 seconds)
Cbc0010I After 1217131 nodes, 39961 on tree, 1745.1242 best solution, best possible 1649.3968 (8645.15 seconds)
Cbc0010I After 1217189 nodes, 39962 on tree, 1745.1242 best solution, best possible 1649.4787 (8645.85 seconds)
Cbc0010I After 1217240 nodes, 39961 on tree, 1745.1242 best solution, best possible 1649.5453 (8646.56 seconds)
Cbc0010I After 1217282 nodes, 39958 on tree, 1745.1242 best solution, best possible 1649.5903 (8647.28 seconds)
Cbc0010I After 1217356 nodes, 39956 on tree, 1745.1242 best solution, best possible 1649.7609 (8647.98 seconds)
Cbc0010I After 1217424 nodes, 39955 on tree, 1745.1242 best solution, best possible 1649.8663 (8648.70 seconds)
Cbc0010I After 1217493 nodes, 39962 on tree, 1745.1242 best solution, best possible 1649.9519 (8649.42 seconds)
Cbc0010I After 1217555 nodes, 39968 on tree, 1745.1242 best solution, best possible 1650.0519 (8650.14 seconds)
Cbc0010I After 1217631 nodes, 39969 on tree, 1745.1242 best solution, best possible 1650.1359 (8650.84 seconds)
Cbc0010I After 1217693 nodes, 39979 on tree, 1745.1242 best solution, best possible 1650.1932 (8651.58 seconds)
Cbc0010I After 1217757 nodes, 39983 on tree, 1745.1242 best solution, best possible 1650.2607 (8652.29 seconds)
Cbc0010I After 1217800 nodes, 39985 on tree, 1745.1242 best solution, best possible 1650.328 (8653.01 seconds)
Cbc0010I After 1217861 nodes, 39991 on tree, 1745.1242 best solution, best possible 1650.4133 (8653.75 seconds)
Cbc0010I After 1217919 nodes, 39995 on tree, 1745.1242 best solution, best possible 1650.5011 (8654.46 seconds)
Cbc0010I After 1217991 nodes, 40000 on tree, 1745.1242 best solution, best possible 1650.5628 (8655.19 seconds)
Cbc0010I After 1218074 nodes, 39998 on tree, 1745.1242 best solution, best possible 1650.5722 (8655.90 seconds)
Cbc0010I After 1218147 nodes, 39992 on tree, 1745.1242 best solution, best possible 1650.5722 (8656.63 seconds)
Cbc0010I After 1218211 nodes, 39991 on tree, 1745.1242 best solution, best possible 1650.5722 (8657.34 seconds)
Cbc0010I After 1218264 nodes, 39988 on tree, 1745.1242 best solution, best possible 1650.5722 (8658.05 seconds)
Cbc0010I After 1218344 nodes, 39981 on tree, 1745.1242 best solution, best possible 1650.5722 (8658.78 seconds)
Cbc0010I After 1218417 nodes, 39971 on tree, 1745.1242 best solution, best possible 1650.5722 (8659.49 seconds)
Cbc0010I After 1218499 nodes, 39966 on tree, 1745.1242 best solution, best possible 1650.5722 (8660.21 seconds)
Cbc0010I After 1218587 nodes, 39956 on tree, 1745.1242 best solution, best possible 1650.5722 (8660.92 seconds)
Cbc0010I After 1218656 nodes, 39947 on tree, 1745.1242 best solution, best possible 1650.5722 (8661.64 seconds)
Cbc0010I After 1218744 nodes, 39940 on tree, 1745.1242 best solution, best possible 1650.5722 (8662.35 seconds)
Cbc0010I After 1218812 nodes, 39927 on tree, 1745.1242 best solution, best possible 1650.5722 (8663.06 seconds)
Cbc0010I After 1218874 nodes, 39912 on tree, 1745.1242 best solution, best possible 1650.5722 (8663.78 seconds)
Cbc0010I After 1218955 nodes, 39899 on tree, 1745.1242 best solution, best possible 1650.5722 (8664.48 seconds)
Cbc0010I After 1219038 nodes, 39881 on tree, 1745.1242 best solution, best possible 1650.5722 (8665.20 seconds)
Cbc0010I After 1219072 nodes, 39868 on tree, 1745.1242 best solution, best possible 1650.5722 (8665.92 seconds)
Cbc0010I After 1219129 nodes, 39861 on tree, 1745.1242 best solution, best possible 1650.5722 (8666.63 seconds)
Cbc0010I After 1219177 nodes, 39851 on tree, 1745.1242 best solution, best possible 1650.5722 (8667.37 seconds)
Cbc0010I After 1219231 nodes, 39836 on tree, 1745.1242 best solution, best possible 1650.5722 (8668.09 seconds)
Cbc0010I After 1219276 nodes, 39829 on tree, 1745.1242 best solution, best possible 1650.5722 (8668.80 seconds)
Cbc0010I After 1219335 nodes, 39809 on tree, 1745.1242 best solution, best possible 1650.5722 (8669.55 seconds)
Cbc0010I After 1219405 nodes, 39795 on tree, 1745.1242 best solution, best possible 1650.5722 (8670.26 seconds)
Cbc0010I After 1219482 nodes, 39783 on tree, 1745.1242 best solution, best possible 1650.5722 (8670.97 seconds)
Cbc0010I After 1219544 nodes, 39767 on tree, 1745.1242 best solution, best possible 1650.5722 (8671.68 seconds)
Cbc0010I After 1219587 nodes, 39755 on tree, 1745.1242 best solution, best possible 1650.5722 (8672.40 seconds)
Cbc0010I After 1219657 nodes, 39740 on tree, 1745.1242 best solution, best possible 1650.5722 (8673.11 seconds)
Cbc0010I After 1219721 nodes, 39728 on tree, 1745.1242 best solution, best possible 1650.5722 (8673.82 seconds)
Cbc0010I After 1219778 nodes, 39713 on tree, 1745.1242 best solution, best possible 1650.5722 (8674.53 seconds)
Cbc0010I After 1219843 nodes, 39700 on tree, 1745.1242 best solution, best possible 1650.5722 (8675.26 seconds)
Cbc0010I After 1219900 nodes, 39689 on tree, 1745.1242 best solution, best possible 1650.5722 (8676.00 seconds)
Cbc0010I After 1219963 nodes, 39682 on tree, 1745.1242 best solution, best possible 1650.5722 (8676.71 seconds)
Cbc0010I After 1220095 nodes, 39640 on tree, 1745.1242 best solution, best possible 1650.5722 (8677.42 seconds)
Cbc0010I After 1220228 nodes, 39585 on tree, 1745.1242 best solution, best possible 1650.5722 (8678.13 seconds)
Cbc0010I After 1220373 nodes, 39535 on tree, 1745.1242 best solution, best possible 1650.5722 (8678.84 seconds)
Cbc0010I After 1220525 nodes, 39509 on tree, 1745.1242 best solution, best possible 1650.5722 (8679.54 seconds)
Cbc0010I After 1220685 nodes, 39367 on tree, 1745.1242 best solution, best possible 1650.5722 (8680.26 seconds)
Cbc0010I After 1220810 nodes, 39330 on tree, 1745.1242 best solution, best possible 1650.5722 (8680.98 seconds)
Cbc0010I After 1220961 nodes, 39227 on tree, 1745.1242 best solution, best possible 1650.5722 (8681.70 seconds)
Cbc0010I After 1221047 nodes, 39225 on tree, 1745.1242 best solution, best possible 1650.6232 (8682.42 seconds)
Cbc0010I After 1221112 nodes, 39225 on tree, 1745.1242 best solution, best possible 1650.6718 (8683.12 seconds)
Cbc0010I After 1221198 nodes, 39231 on tree, 1745.1242 best solution, best possible 1650.8004 (8683.84 seconds)
Cbc0010I After 1221275 nodes, 39230 on tree, 1745.1242 best solution, best possible 1650.9461 (8684.57 seconds)
Cbc0010I After 1221327 nodes, 39235 on tree, 1745.1242 best solution, best possible 1651.0167 (8685.34 seconds)
Cbc0010I After 1221393 nodes, 39242 on tree, 1745.1242 best solution, best possible 1651.1122 (8686.06 seconds)
Cbc0010I After 1221483 nodes, 39254 on tree, 1745.1242 best solution, best possible 1651.2146 (8686.77 seconds)
Cbc0010I After 1221566 nodes, 39263 on tree, 1745.1242 best solution, best possible 1651.2979 (8687.48 seconds)
Cbc0010I After 1221613 nodes, 39260 on tree, 1745.1242 best solution, best possible 1651.3737 (8688.19 seconds)
Cbc0010I After 1221671 nodes, 39261 on tree, 1745.1242 best solution, best possible 1651.4515 (8688.89 seconds)
Cbc0010I After 1221739 nodes, 39265 on tree, 1745.1242 best solution, best possible 1651.5466 (8689.62 seconds)
Cbc0010I After 1221801 nodes, 39266 on tree, 1745.1242 best solution, best possible 1651.6555 (8690.34 seconds)
Cbc0010I After 1221873 nodes, 39275 on tree, 1745.1242 best solution, best possible 1651.764 (8691.05 seconds)
Cbc0010I After 1221939 nodes, 39278 on tree, 1745.1242 best solution, best possible 1651.8369 (8691.77 seconds)
Cbc0010I After 1222020 nodes, 39290 on tree, 1745.1242 best solution, best possible 1651.8899 (8692.48 seconds)
Cbc0010I After 1222102 nodes, 39275 on tree, 1745.1242 best solution, best possible 1651.8899 (8693.18 seconds)
Cbc0010I After 1222168 nodes, 39255 on tree, 1745.1242 best solution, best possible 1651.8899 (8693.91 seconds)
Cbc0010I After 1222231 nodes, 39241 on tree, 1745.1242 best solution, best possible 1651.8899 (8694.62 seconds)
Cbc0010I After 1222309 nodes, 39224 on tree, 1745.1242 best solution, best possible 1651.8899 (8695.33 seconds)
Cbc0010I After 1222385 nodes, 39200 on tree, 1745.1242 best solution, best possible 1651.8899 (8696.03 seconds)
Cbc0010I After 1222442 nodes, 39188 on tree, 1745.1242 best solution, best possible 1651.8899 (8696.74 seconds)
Cbc0010I After 1222514 nodes, 39169 on tree, 1745.1242 best solution, best possible 1651.8899 (8697.45 seconds)
Cbc0010I After 1222590 nodes, 39143 on tree, 1745.1242 best solution, best possible 1651.8899 (8698.20 seconds)
Cbc0010I After 1222645 nodes, 39135 on tree, 1745.1242 best solution, best possible 1651.8899 (8698.91 seconds)
Cbc0010I After 1222706 nodes, 39124 on tree, 1745.1242 best solution, best possible 1651.8899 (8699.62 seconds)
Cbc0010I After 1222794 nodes, 39103 on tree, 1745.1242 best solution, best possible 1651.8963 (8700.33 seconds)
Cbc0010I After 1222886 nodes, 39085 on tree, 1745.1242 best solution, best possible 1651.8963 (8701.08 seconds)
Cbc0010I After 1222926 nodes, 39076 on tree, 1745.1242 best solution, best possible 1651.8963 (8701.84 seconds)
Cbc0010I After 1222992 nodes, 39072 on tree, 1745.1242 best solution, best possible 1651.8963 (8702.54 seconds)
Cbc0010I After 1223069 nodes, 39052 on tree, 1745.1242 best solution, best possible 1651.8963 (8703.25 seconds)
Cbc0010I After 1223122 nodes, 39036 on tree, 1745.1242 best solution, best possible 1651.8963 (8703.99 seconds)
Cbc0010I After 1223203 nodes, 39021 on tree, 1745.1242 best solution, best possible 1651.8963 (8704.71 seconds)
Cbc0010I After 1223268 nodes, 39006 on tree, 1745.1242 best solution, best possible 1651.8963 (8705.42 seconds)
Cbc0010I After 1223351 nodes, 38981 on tree, 1745.1242 best solution, best possible 1651.8963 (8706.14 seconds)
Cbc0010I After 1223428 nodes, 38960 on tree, 1745.1242 best solution, best possible 1651.8963 (8706.85 seconds)
Cbc0010I After 1223487 nodes, 38952 on tree, 1745.1242 best solution, best possible 1651.8963 (8707.56 seconds)
Cbc0010I After 1223572 nodes, 38926 on tree, 1745.1242 best solution, best possible 1651.8963 (8708.26 seconds)
Cbc0010I After 1223638 nodes, 38903 on tree, 1745.1242 best solution, best possible 1651.8963 (8708.97 seconds)
Cbc0010I After 1223719 nodes, 38881 on tree, 1745.1242 best solution, best possible 1651.8963 (8709.69 seconds)
Cbc0010I After 1223774 nodes, 38866 on tree, 1745.1242 best solution, best possible 1651.8963 (8710.41 seconds)
Cbc0010I After 1223818 nodes, 38854 on tree, 1745.1242 best solution, best possible 1651.8963 (8711.13 seconds)
Cbc0010I After 1223893 nodes, 38836 on tree, 1745.1242 best solution, best possible 1651.8963 (8711.85 seconds)
Cbc0010I After 1223961 nodes, 38822 on tree, 1745.1242 best solution, best possible 1651.8963 (8712.57 seconds)
Cbc0010I After 1224057 nodes, 38797 on tree, 1745.1242 best solution, best possible 1651.8963 (8713.29 seconds)
Cbc0010I After 1224191 nodes, 38744 on tree, 1745.1242 best solution, best possible 1651.8963 (8714.00 seconds)
Cbc0010I After 1224267 nodes, 38705 on tree, 1745.1242 best solution, best possible 1651.8963 (8714.72 seconds)
Cbc0010I After 1224359 nodes, 38653 on tree, 1745.1242 best solution, best possible 1651.8963 (8715.43 seconds)
Cbc0010I After 1224460 nodes, 38620 on tree, 1745.1242 best solution, best possible 1651.8963 (8716.15 seconds)
Cbc0010I After 1224570 nodes, 38587 on tree, 1745.1242 best solution, best possible 1651.8963 (8716.85 seconds)
Cbc0010I After 1224656 nodes, 38538 on tree, 1745.1242 best solution, best possible 1651.8963 (8717.56 seconds)
Cbc0010I After 1224841 nodes, 38526 on tree, 1745.1242 best solution, best possible 1651.8963 (8718.26 seconds)
Cbc0010I After 1224924 nodes, 38458 on tree, 1745.1242 best solution, best possible 1651.8963 (8718.97 seconds)
Cbc0010I After 1225008 nodes, 38391 on tree, 1745.1242 best solution, best possible 1651.9161 (8719.69 seconds)
Cbc0010I After 1225054 nodes, 38386 on tree, 1745.1242 best solution, best possible 1652.0231 (8720.39 seconds)
Cbc0010I After 1225090 nodes, 38387 on tree, 1745.1242 best solution, best possible 1652.0742 (8721.13 seconds)
Cbc0010I After 1225135 nodes, 38384 on tree, 1745.1242 best solution, best possible 1652.1456 (8721.85 seconds)
Cbc0010I After 1225171 nodes, 38378 on tree, 1745.1242 best solution, best possible 1652.2253 (8722.58 seconds)
Cbc0010I After 1225213 nodes, 38378 on tree, 1745.1242 best solution, best possible 1652.3156 (8723.29 seconds)
Cbc0010I After 1225260 nodes, 38372 on tree, 1745.1242 best solution, best possible 1652.382 (8724.01 seconds)
Cbc0010I After 1225321 nodes, 38375 on tree, 1745.1242 best solution, best possible 1652.5026 (8724.72 seconds)
Cbc0010I After 1225396 nodes, 38372 on tree, 1745.1242 best solution, best possible 1652.6584 (8725.45 seconds)
Cbc0010I After 1225474 nodes, 38368 on tree, 1745.1242 best solution, best possible 1652.7499 (8726.19 seconds)
Cbc0010I After 1225552 nodes, 38373 on tree, 1745.1242 best solution, best possible 1652.9058 (8726.92 seconds)
Cbc0010I After 1225608 nodes, 38373 on tree, 1745.1242 best solution, best possible 1652.9869 (8727.63 seconds)
Cbc0010I After 1225673 nodes, 38374 on tree, 1745.1242 best solution, best possible 1653.1277 (8728.34 seconds)
Cbc0010I After 1225750 nodes, 38378 on tree, 1745.1242 best solution, best possible 1653.2088 (8729.06 seconds)
Cbc0010I After 1225815 nodes, 38381 on tree, 1745.1242 best solution, best possible 1653.2701 (8729.79 seconds)
Cbc0010I After 1225884 nodes, 38383 on tree, 1745.1242 best solution, best possible 1653.3739 (8730.50 seconds)
Cbc0010I After 1225951 nodes, 38395 on tree, 1745.1242 best solution, best possible 1653.4911 (8731.21 seconds)
Cbc0010I After 1226021 nodes, 38396 on tree, 1745.1242 best solution, best possible 1653.5292 (8731.92 seconds)
Cbc0010I After 1226085 nodes, 38377 on tree, 1745.1242 best solution, best possible 1653.5292 (8732.63 seconds)
Cbc0010I After 1226142 nodes, 38368 on tree, 1745.1242 best solution, best possible 1653.5292 (8733.36 seconds)
Cbc0010I After 1226199 nodes, 38352 on tree, 1745.1242 best solution, best possible 1653.5292 (8734.07 seconds)
Cbc0010I After 1226263 nodes, 38341 on tree, 1745.1242 best solution, best possible 1653.5292 (8734.79 seconds)
Cbc0010I After 1226330 nodes, 38324 on tree, 1745.1242 best solution, best possible 1653.5292 (8735.50 seconds)
Cbc0010I After 1226395 nodes, 38306 on tree, 1745.1242 best solution, best possible 1653.5292 (8736.21 seconds)
Cbc0010I After 1226454 nodes, 38289 on tree, 1745.1242 best solution, best possible 1653.5292 (8736.92 seconds)
Cbc0010I After 1226505 nodes, 38274 on tree, 1745.1242 best solution, best possible 1653.5292 (8737.65 seconds)
