Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v13-4-3d-4-0.txt -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.163457 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.05 seconds)
Cbc0038I After 1.05 seconds - Feasibility pump exiting with objective of 410515 - took 0.87 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.09 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0010I After 340328 nodes, 113886 on tree, 358152.26 best solution, best possible 118500.57 (7581.71 seconds)
Cbc0010I After 340379 nodes, 113898 on tree, 358152.26 best solution, best possible 118500.57 (7582.43 seconds)
Cbc0010I After 340422 nodes, 113896 on tree, 358152.26 best solution, best possible 118500.57 (7583.14 seconds)
Cbc0010I After 340453 nodes, 113889 on tree, 358152.26 best solution, best possible 118500.57 (7583.87 seconds)
Cbc0010I After 340477 nodes, 113873 on tree, 358152.26 best solution, best possible 118500.57 (7584.59 seconds)
Cbc0010I After 340506 nodes, 113856 on tree, 358152.26 best solution, best possible 118500.57 (7585.35 seconds)
Cbc0010I After 340536 nodes, 113851 on tree, 358152.26 best solution, best possible 118500.57 (7586.07 seconds)
Cbc0010I After 340571 nodes, 113860 on tree, 358152.26 best solution, best possible 118500.57 (7586.79 seconds)
Cbc0010I After 340606 nodes, 113876 on tree, 358152.26 best solution, best possible 118500.57 (7587.51 seconds)
Cbc0010I After 340646 nodes, 113884 on tree, 358152.26 best solution, best possible 118500.57 (7588.25 seconds)
Cbc0010I After 340688 nodes, 113899 on tree, 358152.26 best solution, best possible 118500.57 (7588.97 seconds)
Cbc0010I After 340721 nodes, 113901 on tree, 358152.26 best solution, best possible 118500.57 (7589.75 seconds)
Cbc0010I After 340745 nodes, 113904 on tree, 358152.26 best solution, best possible 118500.57 (7590.50 seconds)
Cbc0010I After 340771 nodes, 113915 on tree, 358152.26 best solution, best possible 118500.57 (7591.22 seconds)
Cbc0010I After 340800 nodes, 113924 on tree, 358152.26 best solution, best possible 118500.57 (7591.95 seconds)
Cbc0010I After 340838 nodes, 113933 on tree, 358152.26 best solution, best possible 118500.57 (7592.67 seconds)
Cbc0010I After 340883 nodes, 113944 on tree, 358152.26 best solution, best possible 118500.57 (7593.45 seconds)
Cbc0010I After 340913 nodes, 113953 on tree, 358152.26 best solution, best possible 118500.57 (7594.16 seconds)
Cbc0010I After 340957 nodes, 113963 on tree, 358152.26 best solution, best possible 118500.57 (7594.87 seconds)
Cbc0010I After 341000 nodes, 113978 on tree, 358152.26 best solution, best possible 118500.57 (7595.61 seconds)
Cbc0010I After 341027 nodes, 113990 on tree, 358152.26 best solution, best possible 118503.18 (7596.36 seconds)
Cbc0010I After 341048 nodes, 113997 on tree, 358152.26 best solution, best possible 118507.19 (7597.09 seconds)
Cbc0010I After 341073 nodes, 114005 on tree, 358152.26 best solution, best possible 118511.19 (7597.87 seconds)
Cbc0010I After 341096 nodes, 114013 on tree, 358152.26 best solution, best possible 118514.46 (7598.60 seconds)
Cbc0010I After 341124 nodes, 114022 on tree, 358152.26 best solution, best possible 118518.31 (7599.32 seconds)
Cbc0010I After 341148 nodes, 114032 on tree, 358152.26 best solution, best possible 118520.9 (7600.06 seconds)
Cbc0010I After 341163 nodes, 114037 on tree, 358152.26 best solution, best possible 118521.98 (7600.78 seconds)
Cbc0010I After 341186 nodes, 114048 on tree, 358152.26 best solution, best possible 118525.28 (7601.50 seconds)
Cbc0010I After 341207 nodes, 114055 on tree, 358152.26 best solution, best possible 118528.99 (7602.27 seconds)
Cbc0010I After 341225 nodes, 114063 on tree, 358152.26 best solution, best possible 118531.16 (7603.00 seconds)
Cbc0010I After 341249 nodes, 114073 on tree, 358152.26 best solution, best possible 118534.87 (7603.77 seconds)
Cbc0010I After 341278 nodes, 114086 on tree, 358152.26 best solution, best possible 118538.96 (7604.49 seconds)
Cbc0010I After 341297 nodes, 114092 on tree, 358152.26 best solution, best possible 118544.3 (7605.20 seconds)
Cbc0010I After 341329 nodes, 114105 on tree, 358152.26 best solution, best possible 118549.54 (7605.92 seconds)
Cbc0010I After 341357 nodes, 114119 on tree, 358152.26 best solution, best possible 118554.62 (7606.64 seconds)
Cbc0010I After 341385 nodes, 114131 on tree, 358152.26 best solution, best possible 118561.96 (7607.42 seconds)
Cbc0010I After 341410 nodes, 114141 on tree, 358152.26 best solution, best possible 118565.68 (7608.15 seconds)
Cbc0010I After 341437 nodes, 114152 on tree, 358152.26 best solution, best possible 118569.32 (7608.87 seconds)
Cbc0010I After 341457 nodes, 114158 on tree, 358152.26 best solution, best possible 118570.64 (7609.61 seconds)
Cbc0010I After 341477 nodes, 114163 on tree, 358152.26 best solution, best possible 118572.74 (7610.37 seconds)
Cbc0010I After 341502 nodes, 114170 on tree, 358152.26 best solution, best possible 118578.24 (7611.11 seconds)
Cbc0010I After 341531 nodes, 114176 on tree, 358152.26 best solution, best possible 118583.18 (7611.84 seconds)
Cbc0010I After 341563 nodes, 114189 on tree, 358152.26 best solution, best possible 118589.01 (7612.56 seconds)
Cbc0010I After 341591 nodes, 114203 on tree, 358152.26 best solution, best possible 118592.07 (7613.30 seconds)
Cbc0010I After 341614 nodes, 114212 on tree, 358152.26 best solution, best possible 118593.91 (7614.01 seconds)
Cbc0010I After 341642 nodes, 114223 on tree, 358152.26 best solution, best possible 118598.53 (7614.83 seconds)
Cbc0010I After 341663 nodes, 114231 on tree, 358152.26 best solution, best possible 118601.61 (7615.54 seconds)
Cbc0010I After 341689 nodes, 114241 on tree, 358152.26 best solution, best possible 118607.39 (7616.27 seconds)
Cbc0010I After 341705 nodes, 114245 on tree, 358152.26 best solution, best possible 118611.62 (7617.02 seconds)
Cbc0010I After 341730 nodes, 114256 on tree, 358152.26 best solution, best possible 118616.22 (7617.78 seconds)
Cbc0010I After 341756 nodes, 114265 on tree, 358152.26 best solution, best possible 118623.32 (7618.50 seconds)
Cbc0010I After 341788 nodes, 114280 on tree, 358152.26 best solution, best possible 118626.84 (7619.22 seconds)
Cbc0010I After 341812 nodes, 114288 on tree, 358152.26 best solution, best possible 118630.53 (7619.95 seconds)
Cbc0010I After 341831 nodes, 114295 on tree, 358152.26 best solution, best possible 118632.92 (7620.68 seconds)
Cbc0010I After 341864 nodes, 114309 on tree, 358152.26 best solution, best possible 118636.96 (7621.45 seconds)
Cbc0010I After 341887 nodes, 114318 on tree, 358152.26 best solution, best possible 118642.97 (7622.17 seconds)
Cbc0010I After 341913 nodes, 114328 on tree, 358152.26 best solution, best possible 118647.58 (7622.89 seconds)
Cbc0010I After 341933 nodes, 114336 on tree, 358152.26 best solution, best possible 118651.55 (7623.66 seconds)
Cbc0010I After 341955 nodes, 114345 on tree, 358152.26 best solution, best possible 118654.85 (7624.38 seconds)
Cbc0010I After 341976 nodes, 114354 on tree, 358152.26 best solution, best possible 118657.38 (7625.10 seconds)
Cbc0010I After 341996 nodes, 114359 on tree, 358152.26 best solution, best possible 118659.18 (7625.82 seconds)
Cbc0010I After 342020 nodes, 114370 on tree, 358152.26 best solution, best possible 118659.33 (7626.57 seconds)
Cbc0010I After 342050 nodes, 114385 on tree, 358152.26 best solution, best possible 118659.33 (7627.30 seconds)
Cbc0010I After 342083 nodes, 114397 on tree, 358152.26 best solution, best possible 118659.33 (7628.05 seconds)
Cbc0010I After 342110 nodes, 114410 on tree, 358152.26 best solution, best possible 118659.33 (7628.77 seconds)
Cbc0010I After 342140 nodes, 114422 on tree, 358152.26 best solution, best possible 118659.33 (7629.50 seconds)
Cbc0010I After 342177 nodes, 114440 on tree, 358152.26 best solution, best possible 118659.33 (7630.23 seconds)
Cbc0010I After 342211 nodes, 114457 on tree, 358152.26 best solution, best possible 118659.33 (7630.95 seconds)
Cbc0010I After 342248 nodes, 114475 on tree, 358152.26 best solution, best possible 118659.33 (7631.67 seconds)
Cbc0010I After 342288 nodes, 114494 on tree, 358152.26 best solution, best possible 118659.33 (7632.39 seconds)
Cbc0010I After 342313 nodes, 114503 on tree, 358152.26 best solution, best possible 118659.33 (7633.10 seconds)
Cbc0010I After 342336 nodes, 114513 on tree, 358152.26 best solution, best possible 118659.33 (7633.83 seconds)
Cbc0010I After 342375 nodes, 114530 on tree, 358152.26 best solution, best possible 118659.33 (7634.55 seconds)
Cbc0010I After 342409 nodes, 114547 on tree, 358152.26 best solution, best possible 118659.33 (7635.28 seconds)
Cbc0010I After 342452 nodes, 114569 on tree, 358152.26 best solution, best possible 118659.33 (7635.99 seconds)
Cbc0010I After 342485 nodes, 114583 on tree, 358152.26 best solution, best possible 118659.33 (7636.71 seconds)
Cbc0010I After 342522 nodes, 114600 on tree, 358152.26 best solution, best possible 118659.33 (7637.43 seconds)
Cbc0010I After 342554 nodes, 114617 on tree, 358152.26 best solution, best possible 118659.33 (7638.15 seconds)
Cbc0010I After 342583 nodes, 114629 on tree, 358152.26 best solution, best possible 118659.33 (7638.86 seconds)
Cbc0010I After 342614 nodes, 114643 on tree, 358152.26 best solution, best possible 118659.33 (7639.57 seconds)
Cbc0010I After 342650 nodes, 114660 on tree, 358152.26 best solution, best possible 118659.33 (7640.30 seconds)
Cbc0010I After 342688 nodes, 114680 on tree, 358152.26 best solution, best possible 118659.33 (7641.02 seconds)
Cbc0010I After 342717 nodes, 114693 on tree, 358152.26 best solution, best possible 118659.33 (7641.75 seconds)
Cbc0010I After 342745 nodes, 114706 on tree, 358152.26 best solution, best possible 118659.33 (7642.48 seconds)
Cbc0010I After 342776 nodes, 114721 on tree, 358152.26 best solution, best possible 118659.33 (7643.20 seconds)
Cbc0010I After 342802 nodes, 114733 on tree, 358152.26 best solution, best possible 118659.33 (7643.92 seconds)
Cbc0010I After 342840 nodes, 114753 on tree, 358152.26 best solution, best possible 118659.33 (7644.63 seconds)
Cbc0010I After 342878 nodes, 114771 on tree, 358152.26 best solution, best possible 118659.33 (7645.37 seconds)
Cbc0010I After 342916 nodes, 114790 on tree, 358152.26 best solution, best possible 118659.33 (7646.09 seconds)
Cbc0010I After 342959 nodes, 114812 on tree, 358152.26 best solution, best possible 118659.33 (7646.83 seconds)
Cbc0010I After 342998 nodes, 114831 on tree, 358152.26 best solution, best possible 118659.33 (7647.55 seconds)
Cbc0010I After 343032 nodes, 114849 on tree, 358152.26 best solution, best possible 118659.33 (7648.27 seconds)
Cbc0010I After 343073 nodes, 114869 on tree, 358152.26 best solution, best possible 118659.33 (7649.00 seconds)
Cbc0010I After 343103 nodes, 114882 on tree, 358152.26 best solution, best possible 118659.33 (7649.79 seconds)
Cbc0010I After 343121 nodes, 114889 on tree, 358152.26 best solution, best possible 118659.33 (7650.52 seconds)
Cbc0010I After 343161 nodes, 114909 on tree, 358152.26 best solution, best possible 118659.33 (7651.23 seconds)
Cbc0010I After 343193 nodes, 114923 on tree, 358152.26 best solution, best possible 118659.33 (7651.95 seconds)
Cbc0010I After 343230 nodes, 114941 on tree, 358152.26 best solution, best possible 118659.33 (7652.68 seconds)
Cbc0010I After 343257 nodes, 114955 on tree, 358152.26 best solution, best possible 118659.33 (7653.48 seconds)
Cbc0010I After 343289 nodes, 114971 on tree, 358152.26 best solution, best possible 118659.33 (7654.21 seconds)
Cbc0010I After 343320 nodes, 114983 on tree, 358152.26 best solution, best possible 118659.33 (7654.94 seconds)
Cbc0010I After 343348 nodes, 114997 on tree, 358152.26 best solution, best possible 118659.33 (7655.66 seconds)
Cbc0010I After 343380 nodes, 115013 on tree, 358152.26 best solution, best possible 118659.33 (7656.38 seconds)
Cbc0010I After 343418 nodes, 115032 on tree, 358152.26 best solution, best possible 118659.33 (7657.09 seconds)
Cbc0010I After 343442 nodes, 115042 on tree, 358152.26 best solution, best possible 118659.33 (7657.82 seconds)
Cbc0010I After 343471 nodes, 115056 on tree, 358152.26 best solution, best possible 118659.33 (7658.56 seconds)
Cbc0010I After 343513 nodes, 115076 on tree, 358152.26 best solution, best possible 118659.33 (7659.33 seconds)
Cbc0010I After 343545 nodes, 115092 on tree, 358152.26 best solution, best possible 118659.33 (7660.06 seconds)
Cbc0010I After 343572 nodes, 115104 on tree, 358152.26 best solution, best possible 118659.33 (7660.78 seconds)
Cbc0010I After 343606 nodes, 115121 on tree, 358152.26 best solution, best possible 118659.33 (7661.49 seconds)
Cbc0010I After 343638 nodes, 115138 on tree, 358152.26 best solution, best possible 118659.33 (7662.21 seconds)
Cbc0010I After 343663 nodes, 115150 on tree, 358152.26 best solution, best possible 118659.33 (7662.94 seconds)
Cbc0010I After 343690 nodes, 115163 on tree, 358152.26 best solution, best possible 118659.33 (7663.67 seconds)
Cbc0010I After 343723 nodes, 115180 on tree, 358152.26 best solution, best possible 118659.33 (7664.39 seconds)
Cbc0010I After 343751 nodes, 115191 on tree, 358152.26 best solution, best possible 118659.33 (7665.13 seconds)
Cbc0010I After 343771 nodes, 115198 on tree, 358152.26 best solution, best possible 118659.33 (7665.85 seconds)
Cbc0010I After 343803 nodes, 115212 on tree, 358152.26 best solution, best possible 118659.33 (7666.57 seconds)
Cbc0010I After 343839 nodes, 115229 on tree, 358152.26 best solution, best possible 118659.33 (7667.29 seconds)
Cbc0010I After 343878 nodes, 115247 on tree, 358152.26 best solution, best possible 118659.33 (7668.04 seconds)
Cbc0010I After 343908 nodes, 115261 on tree, 358152.26 best solution, best possible 118659.33 (7668.76 seconds)
Cbc0010I After 343927 nodes, 115269 on tree, 358152.26 best solution, best possible 118659.33 (7669.54 seconds)
Cbc0010I After 343965 nodes, 115288 on tree, 358152.26 best solution, best possible 118659.33 (7670.26 seconds)
Cbc0010I After 343985 nodes, 115296 on tree, 358152.26 best solution, best possible 118659.33 (7670.99 seconds)
Cbc0010I After 344023 nodes, 115308 on tree, 358152.26 best solution, best possible 118659.33 (7671.72 seconds)
Cbc0010I After 344068 nodes, 115316 on tree, 358152.26 best solution, best possible 118659.33 (7672.46 seconds)
Cbc0010I After 344107 nodes, 115325 on tree, 358152.26 best solution, best possible 118659.33 (7673.18 seconds)
Cbc0010I After 344153 nodes, 115332 on tree, 358152.26 best solution, best possible 118659.33 (7673.89 seconds)
Cbc0010I After 344194 nodes, 115337 on tree, 358152.26 best solution, best possible 118659.33 (7674.62 seconds)
Cbc0010I After 344234 nodes, 115340 on tree, 358152.26 best solution, best possible 118659.33 (7675.36 seconds)
Cbc0010I After 344272 nodes, 115346 on tree, 358152.26 best solution, best possible 118659.33 (7676.08 seconds)
Cbc0010I After 344313 nodes, 115358 on tree, 358152.26 best solution, best possible 118659.33 (7676.84 seconds)
Cbc0010I After 344349 nodes, 115364 on tree, 358152.26 best solution, best possible 118659.33 (7677.56 seconds)
Cbc0010I After 344378 nodes, 115371 on tree, 358152.26 best solution, best possible 118659.33 (7678.30 seconds)
Cbc0010I After 344419 nodes, 115381 on tree, 358152.26 best solution, best possible 118659.33 (7679.02 seconds)
Cbc0010I After 344466 nodes, 115391 on tree, 358152.26 best solution, best possible 118659.33 (7679.74 seconds)
Cbc0010I After 344503 nodes, 115393 on tree, 358152.26 best solution, best possible 118659.33 (7680.46 seconds)
Cbc0010I After 344553 nodes, 115407 on tree, 358152.26 best solution, best possible 118659.33 (7681.18 seconds)
Cbc0010I After 344602 nodes, 115408 on tree, 358152.26 best solution, best possible 118659.33 (7681.90 seconds)
Cbc0010I After 344629 nodes, 115421 on tree, 358152.26 best solution, best possible 118659.33 (7682.62 seconds)
Cbc0010I After 344669 nodes, 115436 on tree, 358152.26 best solution, best possible 118659.33 (7683.34 seconds)
Cbc0010I After 344720 nodes, 115449 on tree, 358152.26 best solution, best possible 118659.33 (7684.10 seconds)
Cbc0010I After 344752 nodes, 115462 on tree, 358152.26 best solution, best possible 118659.33 (7684.85 seconds)
Cbc0010I After 344784 nodes, 115471 on tree, 358152.26 best solution, best possible 118659.33 (7685.58 seconds)
Cbc0010I After 344819 nodes, 115480 on tree, 358152.26 best solution, best possible 118659.33 (7686.33 seconds)
Cbc0010I After 344856 nodes, 115498 on tree, 358152.26 best solution, best possible 118659.33 (7687.06 seconds)
Cbc0010I After 344893 nodes, 115503 on tree, 358152.26 best solution, best possible 118659.33 (7687.79 seconds)
Cbc0010I After 344923 nodes, 115510 on tree, 358152.26 best solution, best possible 118659.33 (7688.51 seconds)
Cbc0010I After 344962 nodes, 115502 on tree, 358152.26 best solution, best possible 118659.33 (7689.24 seconds)
Cbc0010I After 344998 nodes, 115493 on tree, 358152.26 best solution, best possible 118659.33 (7689.96 seconds)
Cbc0010I After 345023 nodes, 115496 on tree, 358152.26 best solution, best possible 118663.08 (7690.72 seconds)
Cbc0010I After 345045 nodes, 115503 on tree, 358152.26 best solution, best possible 118667.85 (7691.49 seconds)
Cbc0010I After 345068 nodes, 115515 on tree, 358152.26 best solution, best possible 118671.44 (7692.22 seconds)
Cbc0010I After 345086 nodes, 115521 on tree, 358152.26 best solution, best possible 118675.72 (7692.98 seconds)
Cbc0010I After 345107 nodes, 115529 on tree, 358152.26 best solution, best possible 118678.39 (7693.70 seconds)
Cbc0010I After 345133 nodes, 115540 on tree, 358152.26 best solution, best possible 118685.39 (7694.43 seconds)
Cbc0010I After 345154 nodes, 115547 on tree, 358152.26 best solution, best possible 118688.84 (7695.17 seconds)
Cbc0010I After 345174 nodes, 115554 on tree, 358152.26 best solution, best possible 118690.97 (7695.91 seconds)
Cbc0010I After 345199 nodes, 115564 on tree, 358152.26 best solution, best possible 118695.09 (7696.63 seconds)
Cbc0010I After 345230 nodes, 115578 on tree, 358152.26 best solution, best possible 118698.7 (7697.34 seconds)
Cbc0010I After 345259 nodes, 115590 on tree, 358152.26 best solution, best possible 118702.81 (7698.07 seconds)
Cbc0010I After 345288 nodes, 115602 on tree, 358152.26 best solution, best possible 118706.94 (7698.81 seconds)
Cbc0010I After 345310 nodes, 115610 on tree, 358152.26 best solution, best possible 118709.21 (7699.52 seconds)
Cbc0010I After 345332 nodes, 115618 on tree, 358152.26 best solution, best possible 118713.62 (7700.25 seconds)
Cbc0010I After 345355 nodes, 115626 on tree, 358152.26 best solution, best possible 118718.13 (7701.00 seconds)
Cbc0010I After 345379 nodes, 115638 on tree, 358152.26 best solution, best possible 118721.1 (7701.74 seconds)
Cbc0010I After 345405 nodes, 115647 on tree, 358152.26 best solution, best possible 118723.86 (7702.48 seconds)
Cbc0010I After 345434 nodes, 115658 on tree, 358152.26 best solution, best possible 118726.42 (7703.20 seconds)
Cbc0010I After 345456 nodes, 115669 on tree, 358152.26 best solution, best possible 118731.3 (7703.93 seconds)
Cbc0010I After 345478 nodes, 115673 on tree, 358152.26 best solution, best possible 118736.69 (7704.71 seconds)
Cbc0010I After 345501 nodes, 115683 on tree, 358152.26 best solution, best possible 118740.2 (7705.43 seconds)
Cbc0010I After 345528 nodes, 115694 on tree, 358152.26 best solution, best possible 118744.05 (7706.15 seconds)
Cbc0010I After 345556 nodes, 115706 on tree, 358152.26 best solution, best possible 118750.16 (7706.88 seconds)
Cbc0010I After 345577 nodes, 115711 on tree, 358152.26 best solution, best possible 118753.76 (7707.63 seconds)
Cbc0010I After 345599 nodes, 115717 on tree, 358152.26 best solution, best possible 118758.01 (7708.38 seconds)
Cbc0010I After 345623 nodes, 115725 on tree, 358152.26 best solution, best possible 118761.45 (7709.14 seconds)
Cbc0010I After 345644 nodes, 115734 on tree, 358152.26 best solution, best possible 118763.56 (7709.88 seconds)
Cbc0010I After 345672 nodes, 115746 on tree, 358152.26 best solution, best possible 118767.09 (7710.60 seconds)
Cbc0010I After 345695 nodes, 115755 on tree, 358152.26 best solution, best possible 118771.03 (7711.40 seconds)
Cbc0010I After 345722 nodes, 115765 on tree, 358152.26 best solution, best possible 118776.87 (7712.13 seconds)
Cbc0010I After 345748 nodes, 115776 on tree, 358152.26 best solution, best possible 118781.69 (7712.85 seconds)
Cbc0010I After 345772 nodes, 115785 on tree, 358152.26 best solution, best possible 118785.92 (7713.58 seconds)
Cbc0010I After 345800 nodes, 115799 on tree, 358152.26 best solution, best possible 118794.21 (7714.31 seconds)
Cbc0010I After 345821 nodes, 115808 on tree, 358152.26 best solution, best possible 118798.23 (7715.05 seconds)
Cbc0010I After 345837 nodes, 115809 on tree, 358152.26 best solution, best possible 118800.69 (7715.76 seconds)
Cbc0010I After 345868 nodes, 115822 on tree, 358152.26 best solution, best possible 118804.55 (7716.51 seconds)
Cbc0010I After 345895 nodes, 115830 on tree, 358152.26 best solution, best possible 118808.86 (7717.25 seconds)
Cbc0010I After 345916 nodes, 115839 on tree, 358152.26 best solution, best possible 118810.39 (7717.96 seconds)
Cbc0010I After 345944 nodes, 115848 on tree, 358152.26 best solution, best possible 118814.87 (7718.71 seconds)
Cbc0010I After 345965 nodes, 115854 on tree, 358152.26 best solution, best possible 118817.27 (7719.44 seconds)
Cbc0010I After 345986 nodes, 115864 on tree, 358152.26 best solution, best possible 118820.12 (7720.16 seconds)
Cbc0010I After 346009 nodes, 115875 on tree, 358152.26 best solution, best possible 118822.58 (7720.88 seconds)
Cbc0010I After 346042 nodes, 115890 on tree, 358152.26 best solution, best possible 118822.58 (7721.62 seconds)
Cbc0010I After 346075 nodes, 115906 on tree, 358152.26 best solution, best possible 118822.58 (7722.34 seconds)
Cbc0010I After 346108 nodes, 115921 on tree, 358152.26 best solution, best possible 118822.58 (7723.06 seconds)
Cbc0010I After 346133 nodes, 115932 on tree, 358152.26 best solution, best possible 118822.58 (7723.80 seconds)
Cbc0010I After 346166 nodes, 115949 on tree, 358152.26 best solution, best possible 118822.58 (7724.52 seconds)
Cbc0010I After 346197 nodes, 115964 on tree, 358152.26 best solution, best possible 118822.58 (7725.23 seconds)
Cbc0010I After 346225 nodes, 115977 on tree, 358152.26 best solution, best possible 118822.58 (7725.95 seconds)
Cbc0010I After 346260 nodes, 115994 on tree, 358152.26 best solution, best possible 118822.58 (7726.68 seconds)
Cbc0010I After 346287 nodes, 116007 on tree, 358152.26 best solution, best possible 118822.58 (7727.42 seconds)
Cbc0010I After 346320 nodes, 116024 on tree, 358152.26 best solution, best possible 118822.58 (7728.20 seconds)
Cbc0010I After 346349 nodes, 116036 on tree, 358152.26 best solution, best possible 118822.58 (7728.93 seconds)
Cbc0010I After 346368 nodes, 116044 on tree, 358152.26 best solution, best possible 118822.58 (7729.64 seconds)
Cbc0010I After 346398 nodes, 116059 on tree, 358152.26 best solution, best possible 118822.58 (7730.37 seconds)
Cbc0010I After 346434 nodes, 116077 on tree, 358152.26 best solution, best possible 118822.58 (7731.09 seconds)
Cbc0010I After 346464 nodes, 116089 on tree, 358152.26 best solution, best possible 118822.58 (7731.82 seconds)
Cbc0010I After 346498 nodes, 116106 on tree, 358152.26 best solution, best possible 118822.58 (7732.55 seconds)
Cbc0010I After 346537 nodes, 116126 on tree, 358152.26 best solution, best possible 118822.58 (7733.28 seconds)
Cbc0010I After 346574 nodes, 116144 on tree, 358152.26 best solution, best possible 118822.58 (7734.00 seconds)
Cbc0010I After 346606 nodes, 116158 on tree, 358152.26 best solution, best possible 118822.58 (7734.80 seconds)
Cbc0010I After 346633 nodes, 116172 on tree, 358152.26 best solution, best possible 118822.58 (7735.53 seconds)
Cbc0010I After 346670 nodes, 116190 on tree, 358152.26 best solution, best possible 118822.58 (7736.36 seconds)
