Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.054816 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.59 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.13 seconds)
Cbc0038I After 3.13 seconds - Feasibility pump exiting with objective of 18.7873 - took 8.86 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.13 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (8.04 seconds)
Cbc0010I After 3919524 nodes, 47998 on tree, 5.7890666 best solution, best possible 0 (10316.98 seconds)
Cbc0010I After 3919767 nodes, 48024 on tree, 5.7890666 best solution, best possible 0 (10317.68 seconds)
Cbc0010I After 3920090 nodes, 48017 on tree, 5.7890666 best solution, best possible 0 (10318.38 seconds)
Cbc0010I After 3920414 nodes, 48000 on tree, 5.7890666 best solution, best possible 0 (10319.09 seconds)
Cbc0010I After 3920662 nodes, 47986 on tree, 5.7890666 best solution, best possible 0 (10319.79 seconds)
Cbc0010I After 3920940 nodes, 47973 on tree, 5.7890666 best solution, best possible 0 (10320.50 seconds)
Cbc0010I After 3921084 nodes, 48004 on tree, 5.7890666 best solution, best possible 0 (10321.21 seconds)
Cbc0010I After 3921209 nodes, 48044 on tree, 5.7890666 best solution, best possible 0 (10321.91 seconds)
Cbc0010I After 3921339 nodes, 48098 on tree, 5.7890666 best solution, best possible 0 (10322.62 seconds)
Cbc0010I After 3921483 nodes, 48157 on tree, 5.7890666 best solution, best possible 0 (10323.32 seconds)
Cbc0010I After 3921632 nodes, 48222 on tree, 5.7890666 best solution, best possible 0 (10324.03 seconds)
Cbc0010I After 3921783 nodes, 48269 on tree, 5.7890666 best solution, best possible 0 (10324.74 seconds)
Cbc0010I After 3921950 nodes, 48340 on tree, 5.7890666 best solution, best possible 0 (10325.45 seconds)
Cbc0010I After 3922254 nodes, 48333 on tree, 5.7890666 best solution, best possible 0 (10326.16 seconds)
Cbc0010I After 3922612 nodes, 48317 on tree, 5.7890666 best solution, best possible 0 (10326.86 seconds)
Cbc0010I After 3922975 nodes, 48292 on tree, 5.7890666 best solution, best possible 0 (10327.56 seconds)
Cbc0010I After 3923275 nodes, 48239 on tree, 5.7890666 best solution, best possible 0 (10328.27 seconds)
Cbc0010I After 3923728 nodes, 48217 on tree, 5.7890666 best solution, best possible 0 (10328.97 seconds)
Cbc0010I After 3924294 nodes, 48196 on tree, 5.7890666 best solution, best possible 0 (10329.68 seconds)
Cbc0010I After 3924684 nodes, 48150 on tree, 5.7890666 best solution, best possible 0 (10330.38 seconds)
Cbc0010I After 3925038 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10331.09 seconds)
Cbc0010I After 3925323 nodes, 48098 on tree, 5.7890666 best solution, best possible 0 (10331.79 seconds)
Cbc0010I After 3925605 nodes, 48094 on tree, 5.7890666 best solution, best possible 0 (10332.50 seconds)
Cbc0010I After 3925897 nodes, 48081 on tree, 5.7890666 best solution, best possible 0 (10333.20 seconds)
Cbc0010I After 3926227 nodes, 48038 on tree, 5.7890666 best solution, best possible 0 (10333.91 seconds)
Cbc0010I After 3926533 nodes, 47991 on tree, 5.7890666 best solution, best possible 0 (10334.61 seconds)
Cbc0010I After 3926934 nodes, 47900 on tree, 5.7890666 best solution, best possible 0 (10335.32 seconds)
Cbc0010I After 3927214 nodes, 47912 on tree, 5.7890666 best solution, best possible 0 (10336.02 seconds)
Cbc0010I After 3927451 nodes, 47917 on tree, 5.7890666 best solution, best possible 0 (10336.72 seconds)
Cbc0010I After 3927772 nodes, 47933 on tree, 5.7890666 best solution, best possible 0 (10337.43 seconds)
Cbc0010I After 3928012 nodes, 47978 on tree, 5.7890666 best solution, best possible 0 (10338.14 seconds)
Cbc0010I After 3928351 nodes, 47969 on tree, 5.7890666 best solution, best possible 0 (10338.84 seconds)
Cbc0010I After 3928690 nodes, 47936 on tree, 5.7890666 best solution, best possible 0 (10339.55 seconds)
Cbc0010I After 3929007 nodes, 47970 on tree, 5.7890666 best solution, best possible 0 (10340.26 seconds)
Cbc0010I After 3929133 nodes, 48029 on tree, 5.7890666 best solution, best possible 0 (10340.96 seconds)
Cbc0010I After 3929253 nodes, 48072 on tree, 5.7890666 best solution, best possible 0 (10341.67 seconds)
Cbc0010I After 3929407 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10342.37 seconds)
Cbc0010I After 3929542 nodes, 48163 on tree, 5.7890666 best solution, best possible 0 (10343.08 seconds)
Cbc0010I After 3929712 nodes, 48228 on tree, 5.7890666 best solution, best possible 0 (10343.79 seconds)
Cbc0010I After 3929919 nodes, 48293 on tree, 5.7890666 best solution, best possible 0 (10344.49 seconds)
Cbc0010I After 3930221 nodes, 48295 on tree, 5.7890666 best solution, best possible 0 (10345.20 seconds)
Cbc0010I After 3930602 nodes, 48267 on tree, 5.7890666 best solution, best possible 0 (10345.90 seconds)
Cbc0010I After 3931014 nodes, 48250 on tree, 5.7890666 best solution, best possible 0 (10346.61 seconds)
Cbc0010I After 3931341 nodes, 48233 on tree, 5.7890666 best solution, best possible 0 (10347.32 seconds)
Cbc0010I After 3931750 nodes, 48216 on tree, 5.7890666 best solution, best possible 0 (10348.02 seconds)
Cbc0010I After 3932195 nodes, 48212 on tree, 5.7890666 best solution, best possible 0 (10348.72 seconds)
Cbc0010I After 3932712 nodes, 48193 on tree, 5.7890666 best solution, best possible 0 (10349.43 seconds)
Cbc0010I After 3933099 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10350.14 seconds)
Cbc0010I After 3933400 nodes, 48035 on tree, 5.7890666 best solution, best possible 0 (10350.84 seconds)
Cbc0010I After 3933701 nodes, 48039 on tree, 5.7890666 best solution, best possible 0 (10351.55 seconds)
Cbc0010I After 3934050 nodes, 48036 on tree, 5.7890666 best solution, best possible 0 (10352.26 seconds)
Cbc0010I After 3934335 nodes, 48038 on tree, 5.7890666 best solution, best possible 0 (10352.96 seconds)
Cbc0010I After 3934818 nodes, 48046 on tree, 5.7890666 best solution, best possible 0 (10353.66 seconds)
Cbc0010I After 3935189 nodes, 48036 on tree, 5.7890666 best solution, best possible 0 (10354.37 seconds)
Cbc0010I After 3935488 nodes, 47995 on tree, 5.7890666 best solution, best possible 0 (10355.07 seconds)
Cbc0010I After 3935947 nodes, 47948 on tree, 5.7890666 best solution, best possible 0 (10355.78 seconds)
Cbc0010I After 3936295 nodes, 47957 on tree, 5.7890666 best solution, best possible 0 (10356.48 seconds)
Cbc0010I After 3936602 nodes, 47961 on tree, 5.7890666 best solution, best possible 0 (10357.19 seconds)
Cbc0010I After 3937019 nodes, 47915 on tree, 5.7890666 best solution, best possible 0 (10357.90 seconds)
Cbc0010I After 3937164 nodes, 47978 on tree, 5.7890666 best solution, best possible 0 (10358.61 seconds)
Cbc0010I After 3937339 nodes, 48034 on tree, 5.7890666 best solution, best possible 0 (10359.31 seconds)
Cbc0010I After 3937513 nodes, 48071 on tree, 5.7890666 best solution, best possible 0 (10360.01 seconds)
Cbc0010I After 3937721 nodes, 48110 on tree, 5.7890666 best solution, best possible 0 (10360.72 seconds)
Cbc0010I After 3937904 nodes, 48163 on tree, 5.7890666 best solution, best possible 0 (10361.43 seconds)
Cbc0010I After 3938210 nodes, 48170 on tree, 5.7890666 best solution, best possible 0 (10362.13 seconds)
Cbc0010I After 3938609 nodes, 48150 on tree, 5.7890666 best solution, best possible 0 (10362.83 seconds)
Cbc0010I After 3938950 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10363.54 seconds)
Cbc0010I After 3939229 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10364.24 seconds)
Cbc0010I After 3939514 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10364.95 seconds)
Cbc0010I After 3939826 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10365.65 seconds)
Cbc0010I After 3940032 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10366.36 seconds)
Cbc0010I After 3940240 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10367.06 seconds)
Cbc0010I After 3940431 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10367.77 seconds)
Cbc0010I After 3940635 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10368.47 seconds)
Cbc0010I After 3940878 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10369.18 seconds)
Cbc0010I After 3941126 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10369.88 seconds)
Cbc0010I After 3941362 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10370.58 seconds)
Cbc0010I After 3941589 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10371.29 seconds)
Cbc0010I After 3941780 nodes, 48133 on tree, 5.7890666 best solution, best possible 0 (10372.00 seconds)
Cbc0010I After 3941994 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10372.70 seconds)
Cbc0010I After 3942292 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10373.41 seconds)
Cbc0010I After 3942539 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10374.11 seconds)
Cbc0010I After 3942809 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10374.82 seconds)
Cbc0010I After 3943072 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10375.52 seconds)
Cbc0010I After 3943328 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10376.23 seconds)
Cbc0010I After 3943580 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10376.93 seconds)
Cbc0010I After 3943844 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10377.64 seconds)
Cbc0010I After 3944159 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10378.34 seconds)
Cbc0010I After 3944428 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10379.04 seconds)
Cbc0010I After 3944719 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10379.75 seconds)
Cbc0010I After 3944994 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10380.45 seconds)
Cbc0010I After 3945309 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10381.16 seconds)
Cbc0010I After 3945612 nodes, 48135 on tree, 5.7890666 best solution, best possible 0 (10381.86 seconds)
Cbc0010I After 3945952 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10382.57 seconds)
Cbc0010I After 3946262 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10383.27 seconds)
Cbc0010I After 3946676 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10383.98 seconds)
Cbc0010I After 3946930 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10384.68 seconds)
Cbc0010I After 3947237 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10385.39 seconds)
Cbc0010I After 3947544 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10386.10 seconds)
Cbc0010I After 3947820 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10386.80 seconds)
Cbc0010I After 3948156 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10387.51 seconds)
Cbc0010I After 3948409 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10388.21 seconds)
Cbc0010I After 3948671 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10388.92 seconds)
Cbc0010I After 3948913 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10389.62 seconds)
Cbc0010I After 3949176 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10390.33 seconds)
Cbc0010I After 3949498 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10391.03 seconds)
Cbc0010I After 3949813 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10391.74 seconds)
Cbc0010I After 3950081 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10392.44 seconds)
Cbc0010I After 3950353 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10393.15 seconds)
Cbc0010I After 3950613 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10393.85 seconds)
Cbc0010I After 3950882 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10394.56 seconds)
Cbc0010I After 3951137 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10395.27 seconds)
Cbc0010I After 3951453 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10395.97 seconds)
Cbc0010I After 3951674 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10396.68 seconds)
Cbc0010I After 3951942 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10397.39 seconds)
Cbc0010I After 3952148 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10398.09 seconds)
Cbc0010I After 3952359 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10398.80 seconds)
Cbc0010I After 3952567 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10399.50 seconds)
Cbc0010I After 3952823 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10400.21 seconds)
Cbc0010I After 3953050 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10400.91 seconds)
Cbc0010I After 3953304 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10401.62 seconds)
Cbc0010I After 3953619 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10402.32 seconds)
Cbc0010I After 3953949 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10403.03 seconds)
Cbc0010I After 3954237 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10403.73 seconds)
Cbc0010I After 3954628 nodes, 48131 on tree, 5.7890666 best solution, best possible 0 (10404.44 seconds)
Cbc0010I After 3954944 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10405.15 seconds)
Cbc0010I After 3955237 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10405.85 seconds)
Cbc0010I After 3955529 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10406.56 seconds)
Cbc0010I After 3955760 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10407.26 seconds)
Cbc0010I After 3955986 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10407.97 seconds)
Cbc0010I After 3956232 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10408.68 seconds)
Cbc0010I After 3956485 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10409.38 seconds)
Cbc0010I After 3956772 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10410.10 seconds)
Cbc0010I After 3957038 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10410.80 seconds)
Cbc0010I After 3957318 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10411.51 seconds)
Cbc0010I After 3957638 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10412.21 seconds)
Cbc0010I After 3957896 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10412.92 seconds)
Cbc0010I After 3958235 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10413.62 seconds)
Cbc0010I After 3958592 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10414.32 seconds)
Cbc0010I After 3958936 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10415.03 seconds)
Cbc0010I After 3959260 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10415.74 seconds)
Cbc0010I After 3959552 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10416.44 seconds)
Cbc0010I After 3959905 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10417.15 seconds)
Cbc0010I After 3960205 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10417.85 seconds)
Cbc0010I After 3960609 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10418.56 seconds)
Cbc0010I After 3960956 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10419.26 seconds)
Cbc0010I After 3961323 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10419.97 seconds)
Cbc0010I After 3961587 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10420.67 seconds)
Cbc0010I After 3961874 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10421.37 seconds)
Cbc0010I After 3962198 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10422.08 seconds)
Cbc0010I After 3962458 nodes, 48132 on tree, 5.7890666 best solution, best possible 0 (10422.78 seconds)
Cbc0010I After 3962715 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10423.49 seconds)
Cbc0010I After 3963021 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10424.19 seconds)
Cbc0010I After 3963374 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10424.89 seconds)
Cbc0010I After 3963705 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10425.60 seconds)
Cbc0010I After 3964057 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10426.31 seconds)
Cbc0010I After 3964390 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10427.01 seconds)
Cbc0010I After 3964870 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10427.72 seconds)
Cbc0010I After 3965227 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10428.42 seconds)
Cbc0010I After 3965505 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10429.13 seconds)
Cbc0010I After 3965798 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10429.83 seconds)
Cbc0010I After 3966104 nodes, 48132 on tree, 5.7890666 best solution, best possible 0 (10430.54 seconds)
Cbc0010I After 3966363 nodes, 48134 on tree, 5.7890666 best solution, best possible 0 (10431.24 seconds)
Cbc0010I After 3966605 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10431.95 seconds)
Cbc0010I After 3966901 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10432.65 seconds)
Cbc0010I After 3967210 nodes, 48133 on tree, 5.7890666 best solution, best possible 0 (10433.36 seconds)
Cbc0010I After 3967533 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10434.06 seconds)
Cbc0010I After 3967871 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10434.77 seconds)
Cbc0010I After 3968359 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10435.47 seconds)
Cbc0010I After 3968700 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10436.18 seconds)
Cbc0010I After 3969070 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10436.88 seconds)
Cbc0010I After 3969412 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10437.58 seconds)
Cbc0010I After 3969740 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10438.29 seconds)
Cbc0010I After 3970141 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10438.99 seconds)
Cbc0010I After 3970572 nodes, 48137 on tree, 5.7890666 best solution, best possible 0 (10439.70 seconds)
Cbc0010I After 3970885 nodes, 48136 on tree, 5.7890666 best solution, best possible 0 (10440.40 seconds)
Cbc0010I After 3971259 nodes, 48131 on tree, 5.7890666 best solution, best possible 0 (10441.11 seconds)
Cbc0010I After 3971692 nodes, 48133 on tree, 5.7890666 best solution, best possible 0 (10441.81 seconds)
Cbc0010I After 3972097 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10442.52 seconds)
Cbc0010I After 3972436 nodes, 48131 on tree, 5.7890666 best solution, best possible 0 (10443.22 seconds)
Cbc0010I After 3972804 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10443.93 seconds)
Cbc0010I After 3973158 nodes, 48131 on tree, 5.7890666 best solution, best possible 0 (10444.63 seconds)
Cbc0010I After 3973512 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10445.34 seconds)
Cbc0010I After 3973875 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10446.04 seconds)
Cbc0010I After 3974298 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10446.75 seconds)
Cbc0010I After 3974664 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10447.45 seconds)
Cbc0010I After 3974992 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10448.16 seconds)
Cbc0010I After 3975534 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10448.86 seconds)
Cbc0010I After 3975825 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10449.57 seconds)
Cbc0010I After 3976164 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10450.27 seconds)
Cbc0010I After 3976494 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10450.98 seconds)
Cbc0010I After 3976761 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10451.69 seconds)
Cbc0010I After 3977016 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10452.39 seconds)
Cbc0010I After 3977458 nodes, 48132 on tree, 5.7890666 best solution, best possible 0 (10453.10 seconds)
Cbc0010I After 3977792 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10453.80 seconds)
Cbc0010I After 3978120 nodes, 48127 on tree, 5.7890666 best solution, best possible 0 (10454.51 seconds)
Cbc0010I After 3978465 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10455.21 seconds)
Cbc0010I After 3978666 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10455.92 seconds)
Cbc0010I After 3978937 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10456.63 seconds)
Cbc0010I After 3979268 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10457.33 seconds)
Cbc0010I After 3979591 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10458.04 seconds)
Cbc0010I After 3979871 nodes, 48136 on tree, 5.7890666 best solution, best possible 0 (10458.74 seconds)
Cbc0010I After 3980141 nodes, 48134 on tree, 5.7890666 best solution, best possible 0 (10459.45 seconds)
Cbc0010I After 3980416 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10460.15 seconds)
Cbc0010I After 3980736 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10460.86 seconds)
Cbc0010I After 3981129 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10461.56 seconds)
Cbc0010I After 3981399 nodes, 48135 on tree, 5.7890666 best solution, best possible 0 (10462.27 seconds)
Cbc0010I After 3981691 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10462.97 seconds)
Cbc0010I After 3981986 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10463.68 seconds)
Cbc0010I After 3982380 nodes, 48138 on tree, 5.7890666 best solution, best possible 0 (10464.38 seconds)
Cbc0010I After 3982903 nodes, 48143 on tree, 5.7890666 best solution, best possible 0 (10465.09 seconds)
Cbc0010I After 3983280 nodes, 48124 on tree, 5.7890666 best solution, best possible 0 (10465.80 seconds)
Cbc0010I After 3983584 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10466.50 seconds)
Cbc0010I After 3983855 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10467.21 seconds)
Cbc0010I After 3984213 nodes, 48125 on tree, 5.7890666 best solution, best possible 0 (10467.91 seconds)
Cbc0010I After 3984428 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10468.62 seconds)
Cbc0010I After 3984782 nodes, 48128 on tree, 5.7890666 best solution, best possible 0 (10469.32 seconds)
Cbc0010I After 3985154 nodes, 48132 on tree, 5.7890666 best solution, best possible 0 (10470.03 seconds)
Cbc0010I After 3985533 nodes, 48130 on tree, 5.7890666 best solution, best possible 0 (10470.73 seconds)
Cbc0010I After 3985980 nodes, 48136 on tree, 5.7890666 best solution, best possible 0 (10471.43 seconds)
Cbc0010I After 3986721 nodes, 48134 on tree, 5.7890666 best solution, best possible 0 (10472.14 seconds)
Cbc0010I After 3987395 nodes, 48138 on tree, 5.7890666 best solution, best possible 0 (10472.84 seconds)
Cbc0010I After 3987953 nodes, 48144 on tree, 5.7890666 best solution, best possible 0 (10473.55 seconds)
Cbc0010I After 3988494 nodes, 48148 on tree, 5.7890666 best solution, best possible 0 (10474.25 seconds)
Cbc0010I After 3989005 nodes, 48129 on tree, 5.7890666 best solution, best possible 0 (10474.95 seconds)
Cbc0010I After 3989308 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10475.66 seconds)
Cbc0010I After 3989628 nodes, 48126 on tree, 5.7890666 best solution, best possible 0 (10476.37 seconds)
Cbc0010I After 3989949 nodes, 48134 on tree, 5.7890666 best solution, best possible 0 (10477.08 seconds)
