Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.151312 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.99 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.58 seconds - Feasibility pump exiting - took 2.13 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.404 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.138 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.434 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.658 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.359 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.76 seconds)
Cbc0010I After 6324 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1271.97 seconds)
Cbc0010I After 6334 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1272.74 seconds)
Cbc0010I After 6344 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1273.46 seconds)
Cbc0010I After 6350 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1274.30 seconds)
Cbc0010I After 6358 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1275.25 seconds)
Cbc0010I After 6360 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1479.34 seconds)
Cbc0010I After 6361 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1483.16 seconds)
Cbc0010I After 6366 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1483.94 seconds)
Cbc0010I After 6372 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1485.04 seconds)
Cbc0010I After 6378 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1486.20 seconds)
Cbc0010I After 6383 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1487.02 seconds)
Cbc0010I After 6390 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1488.39 seconds)
Cbc0010I After 6395 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1489.22 seconds)
Cbc0010I After 6399 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (1489.93 seconds)
Cbc0010I After 6402 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (1493.41 seconds)
Cbc0010I After 6403 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1494.91 seconds)
Cbc0010I After 6410 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1495.63 seconds)
Cbc0010I After 6412 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1497.56 seconds)
Cbc0010I After 6414 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1499.10 seconds)
Cbc0010I After 6423 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1499.93 seconds)
Cbc0010I After 6429 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1500.73 seconds)
Cbc0010I After 6435 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1501.55 seconds)
Cbc0010I After 6440 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1502.40 seconds)
Cbc0010I After 6445 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1504.73 seconds)
Cbc0010I After 6447 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1507.94 seconds)
Cbc0010I After 6452 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1508.69 seconds)
Cbc0010I After 6459 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1509.41 seconds)
Cbc0010I After 6469 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1515.13 seconds)
Cbc0010I After 6475 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1515.95 seconds)
Cbc0010I After 6481 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1613.48 seconds)
Cbc0010I After 6484 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1614.73 seconds)
Cbc0010I After 6492 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1615.51 seconds)
Cbc0010I After 6502 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1616.23 seconds)
Cbc0010I After 6511 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1616.95 seconds)
Cbc0010I After 6525 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (1626.60 seconds)
Cbc0010I After 6528 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1627.70 seconds)
Cbc0010I After 6529 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1628.75 seconds)
Cbc0010I After 6540 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1630.63 seconds)
Cbc0010I After 6541 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1632.99 seconds)
Cbc0010I After 6543 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1634.38 seconds)
Cbc0010I After 6544 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1636.32 seconds)
Cbc0010I After 6564 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (1637.07 seconds)
Cbc0010I After 6573 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (1638.51 seconds)
Cbc0010I After 6574 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1643.10 seconds)
Cbc0010I After 6586 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1643.94 seconds)
Cbc0010I After 6595 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1645.84 seconds)
Cbc0010I After 6597 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1664.82 seconds)
Cbc0010I After 6598 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1666.73 seconds)
Cbc0010I After 6600 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1693.90 seconds)
Cbc0010I After 6613 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1694.60 seconds)
Cbc0010I After 6623 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1695.66 seconds)
Cbc0010I After 6627 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1696.42 seconds)
Cbc0010I After 6632 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1697.36 seconds)
Cbc0010I After 6639 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1700.79 seconds)
Cbc0010I After 6643 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1701.59 seconds)
Cbc0010I After 6648 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1702.33 seconds)
Cbc0010I After 6654 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1703.15 seconds)
Cbc0010I After 6659 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1703.94 seconds)
Cbc0010I After 6664 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1704.72 seconds)
Cbc0010I After 6669 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1705.57 seconds)
Cbc0010I After 6674 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1814.66 seconds)
Cbc0010I After 6677 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1823.79 seconds)
Cbc0010I After 6684 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1824.59 seconds)
Cbc0010I After 6691 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1825.55 seconds)
Cbc0010I After 6701 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1827.88 seconds)
Cbc0010I After 6703 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1829.23 seconds)
Cbc0010I After 6712 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1831.36 seconds)
Cbc0010I After 6719 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1835.30 seconds)
Cbc0010I After 6721 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1836.44 seconds)
Cbc0010I After 6729 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1837.22 seconds)
Cbc0010I After 6737 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1837.94 seconds)
Cbc0010I After 6738 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1840.22 seconds)
Cbc0010I After 6746 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1841.15 seconds)
Cbc0010I After 6752 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1841.90 seconds)
Cbc0010I After 6761 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1842.65 seconds)
Cbc0010I After 6768 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1843.43 seconds)
Cbc0010I After 6776 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (1883.06 seconds)
Cbc0010I After 6777 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1899.43 seconds)
Cbc0010I After 6779 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1935.76 seconds)
Cbc0010I After 6780 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1936.96 seconds)
Cbc0010I After 6783 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1938.09 seconds)
Cbc0010I After 6784 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (1993.88 seconds)
Cbc0010I After 6786 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2026.89 seconds)
Cbc0010I After 6787 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2105.84 seconds)
Cbc0010I After 6791 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (2109.26 seconds)
Cbc0010I After 6792 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2134.72 seconds)
Cbc0010I After 6794 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2194.17 seconds)
Cbc0010I After 6795 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2630.11 seconds)
Cbc0010I After 6798 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (2701.04 seconds)
Cbc0010I After 6799 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2705.24 seconds)
Cbc0010I After 6801 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (2716.29 seconds)
Cbc0010I After 6802 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (2760.53 seconds)
Cbc0010I After 6809 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (2761.33 seconds)
Cbc0010I After 6810 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (3199.74 seconds)
Cbc0010I After 6813 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (3201.46 seconds)
Cbc0010I After 6816 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (3425.29 seconds)
Cbc0010I After 6817 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (3426.25 seconds)
Cbc0010I After 6819 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (3482.14 seconds)
Cbc0010I After 6820 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (3528.62 seconds)
Cbc0010I After 6821 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (3575.45 seconds)
Cbc0010I After 6829 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (3577.09 seconds)
Cbc0010I After 6837 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3577.79 seconds)
Cbc0010I After 6847 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (3578.52 seconds)
Cbc0010I After 6850 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (3611.55 seconds)
Cbc0010I After 6851 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3685.79 seconds)
Cbc0010I After 6853 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3722.04 seconds)
Cbc0010I After 6854 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (3764.52 seconds)
Cbc0010I After 6857 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (3771.92 seconds)
Cbc0010I After 6858 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (3774.51 seconds)
Cbc0010I After 6860 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (3785.08 seconds)
Cbc0010I After 6861 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (3785.85 seconds)
Cbc0010I After 6870 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3786.55 seconds)
Cbc0010I After 6872 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (3878.21 seconds)
Cbc0010I After 6873 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3879.92 seconds)
Cbc0010I After 6879 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (3880.81 seconds)
Cbc0010I After 6880 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (3951.47 seconds)
Cbc0010I After 6881 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3952.57 seconds)
Cbc0010I After 6883 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3954.98 seconds)
Cbc0010I After 6887 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3957.32 seconds)
Cbc0010I After 6890 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (3964.56 seconds)
Cbc0010I After 6891 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (3966.08 seconds)
Cbc0010I After 6896 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (3967.89 seconds)
Cbc0010I After 6897 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3975.65 seconds)
Cbc0010I After 6899 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3978.29 seconds)
Cbc0010I After 6903 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (3979.06 seconds)
Cbc0010I After 6911 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4098.27 seconds)
Cbc0010I After 6912 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4105.69 seconds)
Cbc0010I After 6916 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4107.20 seconds)
Cbc0010I After 6917 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4107.96 seconds)
Cbc0010I After 6919 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4109.30 seconds)
Cbc0010I After 6927 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4111.75 seconds)
Cbc0010I After 6928 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4112.84 seconds)
Cbc0010I After 6934 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4114.51 seconds)
Cbc0010I After 6935 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4116.18 seconds)
Cbc0010I After 6937 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4137.10 seconds)
Cbc0010I After 6942 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4141.07 seconds)
Cbc0010I After 6943 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4142.00 seconds)
Cbc0010I After 6945 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4143.32 seconds)
Cbc0010I After 6946 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4144.62 seconds)
Cbc0010I After 6956 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4145.34 seconds)
Cbc0010I After 6960 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (4151.31 seconds)
Cbc0010I After 6961 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4276.97 seconds)
Cbc0010I After 6963 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4280.06 seconds)
Cbc0010I After 6964 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4282.07 seconds)
Cbc0010I After 6967 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4283.79 seconds)
Cbc0010I After 6968 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4285.58 seconds)
Cbc0010I After 6969 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4373.55 seconds)
Cbc0010I After 6981 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4374.31 seconds)
Cbc0010I After 6988 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4423.98 seconds)
Cbc0010I After 6990 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4425.17 seconds)
Cbc0010I After 6991 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4464.96 seconds)
Cbc0010I After 6994 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4466.21 seconds)
Cbc0010I After 6995 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4468.54 seconds)
Cbc0010I After 6997 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4469.28 seconds)
Cbc0010I After 7001 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4471.04 seconds)
Cbc0010I After 7005 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4472.26 seconds)
Cbc0010I After 7014 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4474.51 seconds)
Cbc0010I After 7015 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4475.28 seconds)
Cbc0010I After 7019 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4477.39 seconds)
Cbc0010I After 7021 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4479.25 seconds)
Cbc0010I After 7030 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4479.99 seconds)
Cbc0010I After 7038 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4480.77 seconds)
Cbc0010I After 7044 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4525.07 seconds)
Cbc0010I After 7047 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4526.67 seconds)
Cbc0010I After 7048 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4580.64 seconds)
Cbc0010I After 7049 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4657.10 seconds)
Cbc0010I After 7053 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4663.69 seconds)
Cbc0010I After 7056 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4664.93 seconds)
Cbc0010I After 7059 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (4665.64 seconds)
Cbc0010I After 7061 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4666.55 seconds)
Cbc0010I After 7063 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4667.82 seconds)
Cbc0010I After 7064 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (4669.14 seconds)
Cbc0010I After 7071 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (4669.90 seconds)
Cbc0010I After 7075 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4672.22 seconds)
Cbc0010I After 7079 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4710.89 seconds)
Cbc0010I After 7080 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4747.31 seconds)
Cbc0010I After 7081 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4748.37 seconds)
Cbc0010I After 7090 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4749.09 seconds)
Cbc0010I After 7101 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4750.83 seconds)
Cbc0010I After 7104 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4752.33 seconds)
Cbc0010I After 7105 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (4753.13 seconds)
Cbc0010I After 7113 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (4803.95 seconds)
Cbc0010I After 7119 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (4805.76 seconds)
Cbc0010I After 7120 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4837.94 seconds)
Cbc0010I After 7122 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (4842.08 seconds)
Cbc0010I After 7123 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5071.70 seconds)
Cbc0010I After 7130 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5072.41 seconds)
Cbc0010I After 7134 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5074.65 seconds)
Cbc0010I After 7137 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5077.22 seconds)
Cbc0010I After 7142 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5077.95 seconds)
Cbc0010I After 7150 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5084.39 seconds)
Cbc0010I After 7151 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5090.65 seconds)
Cbc0010I After 7153 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5093.48 seconds)
Cbc0010I After 7154 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5094.61 seconds)
Cbc0010I After 7158 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5096.76 seconds)
Cbc0010I After 7160 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5098.99 seconds)
Cbc0010I After 7161 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5100.99 seconds)
Cbc0010I After 7168 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5101.84 seconds)
Cbc0010I After 7174 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (5102.57 seconds)
Cbc0010I After 7181 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (5106.29 seconds)
Cbc0010I After 7182 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5109.03 seconds)
Cbc0010I After 7184 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5110.04 seconds)
Cbc0010I After 7188 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5110.84 seconds)
Cbc0010I After 7194 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5111.57 seconds)
Cbc0010I After 7196 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5117.76 seconds)
Cbc0010I After 7201 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5118.54 seconds)
Cbc0010I After 7204 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5126.27 seconds)
Cbc0010I After 7205 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5128.35 seconds)
Cbc0010I After 7210 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (5133.44 seconds)
Cbc0010I After 7211 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5136.35 seconds)
Cbc0010I After 7217 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5138.50 seconds)
Cbc0010I After 7219 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5139.27 seconds)
Cbc0010I After 7225 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (5142.96 seconds)
Cbc0010I After 7229 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5155.43 seconds)
Cbc0010I After 7232 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (5158.62 seconds)
Cbc0010I After 7233 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (5160.60 seconds)
