Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3426132-dieze.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3426132-dieze.txt -quit (default strategy 1)
At line 1 NAME          neos-3426132-dieze
At line 2 ROWS
At line 574 COLUMNS
At line 23677 RHS
At line 23698 BOUNDS
At line 35249 ENDATA
Problem neos-3426132-dieze has 570 rows, 11550 columns and 22550 elements
Coin0008I neos-3426132-dieze read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 401.995 - 0.335779 seconds
Cgl0004I processed model has 570 rows, 11550 columns (11550 integer (2750 of which binary)) and 22550 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 970 added rows had average density of 15.138144
Cbc0013I At root node, 970 cuts changed objective from 401.9952 to 401.9952 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3246 row cuts average 5.3 elements, 0 column cuts (174 active)  in 1.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 7412 row cuts average 38.4 elements, 0 column cuts (0 active)  in 5.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 321 row cuts average 3.0 elements, 0 column cuts (0 active)  in 3.855 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 440 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 872 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5404 row cuts average 19.2 elements, 0 column cuts (0 active)  in 3.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 333 row cuts average 22.7 elements, 0 column cuts (0 active)  in 5.022 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 401.9952 (50.72 seconds)
Cbc0010I After 155512 nodes, 45632 on tree, 436 best solution, best possible 401.9952 (9442.81 seconds)
Cbc0010I After 155520 nodes, 45630 on tree, 436 best solution, best possible 401.9952 (9443.61 seconds)
Cbc0010I After 155537 nodes, 45643 on tree, 436 best solution, best possible 401.9952 (9444.36 seconds)
Cbc0010I After 155545 nodes, 45641 on tree, 436 best solution, best possible 401.9952 (9445.10 seconds)
Cbc0010I After 155550 nodes, 45638 on tree, 436 best solution, best possible 401.9952 (9445.84 seconds)
Cbc0010I After 155557 nodes, 45640 on tree, 436 best solution, best possible 401.9952 (9446.61 seconds)
Cbc0010I After 155566 nodes, 45644 on tree, 436 best solution, best possible 401.9952 (9447.41 seconds)
Cbc0010I After 155576 nodes, 45647 on tree, 436 best solution, best possible 401.9952 (9448.16 seconds)
Cbc0010I After 155586 nodes, 45648 on tree, 436 best solution, best possible 401.9952 (9448.88 seconds)
Cbc0010I After 155593 nodes, 45643 on tree, 436 best solution, best possible 401.9952 (9449.66 seconds)
Cbc0010I After 155601 nodes, 45644 on tree, 436 best solution, best possible 401.9952 (9450.44 seconds)
Cbc0010I After 155609 nodes, 45644 on tree, 436 best solution, best possible 401.9952 (9451.20 seconds)
Cbc0010I After 155616 nodes, 45645 on tree, 436 best solution, best possible 401.9952 (9451.92 seconds)
Cbc0010I After 155621 nodes, 45642 on tree, 436 best solution, best possible 401.9952 (9452.64 seconds)
Cbc0010I After 155642 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9453.45 seconds)
Cbc0010I After 155655 nodes, 45663 on tree, 436 best solution, best possible 401.9952 (9454.16 seconds)
Cbc0010I After 155668 nodes, 45666 on tree, 436 best solution, best possible 401.9952 (9454.95 seconds)
Cbc0010I After 155678 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9455.69 seconds)
Cbc0010I After 155689 nodes, 45665 on tree, 436 best solution, best possible 401.9952 (9456.42 seconds)
Cbc0010I After 155697 nodes, 45661 on tree, 436 best solution, best possible 401.9952 (9457.17 seconds)
Cbc0010I After 155710 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9457.91 seconds)
Cbc0010I After 155720 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9458.64 seconds)
Cbc0010I After 155729 nodes, 45663 on tree, 436 best solution, best possible 401.9952 (9459.35 seconds)
Cbc0010I After 155740 nodes, 45662 on tree, 436 best solution, best possible 401.9952 (9460.14 seconds)
Cbc0010I After 155749 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9460.85 seconds)
Cbc0010I After 155761 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9461.57 seconds)
Cbc0010I After 155770 nodes, 45662 on tree, 436 best solution, best possible 401.9952 (9462.30 seconds)
Cbc0010I After 155779 nodes, 45658 on tree, 436 best solution, best possible 401.9952 (9463.01 seconds)
Cbc0010I After 155790 nodes, 45658 on tree, 436 best solution, best possible 401.9952 (9463.79 seconds)
Cbc0010I After 155799 nodes, 45655 on tree, 436 best solution, best possible 401.9952 (9464.58 seconds)
Cbc0010I After 155810 nodes, 45656 on tree, 436 best solution, best possible 401.9952 (9465.42 seconds)
Cbc0010I After 155820 nodes, 45654 on tree, 436 best solution, best possible 401.9952 (9466.15 seconds)
Cbc0010I After 155833 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9466.91 seconds)
Cbc0010I After 155845 nodes, 45661 on tree, 436 best solution, best possible 401.9952 (9467.66 seconds)
Cbc0010I After 155854 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9468.37 seconds)
Cbc0010I After 155863 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9469.08 seconds)
Cbc0010I After 155877 nodes, 45663 on tree, 436 best solution, best possible 401.9952 (9469.85 seconds)
Cbc0010I After 155885 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9470.62 seconds)
Cbc0010I After 155893 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9471.38 seconds)
Cbc0010I After 155906 nodes, 45661 on tree, 436 best solution, best possible 401.9952 (9472.11 seconds)
Cbc0010I After 155915 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9472.89 seconds)
Cbc0010I After 155926 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9473.63 seconds)
Cbc0010I After 155937 nodes, 45662 on tree, 436 best solution, best possible 401.9952 (9474.37 seconds)
Cbc0010I After 155945 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9475.13 seconds)
Cbc0010I After 155955 nodes, 45658 on tree, 436 best solution, best possible 401.9952 (9475.90 seconds)
Cbc0010I After 155964 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9476.65 seconds)
Cbc0010I After 155971 nodes, 45656 on tree, 436 best solution, best possible 401.9952 (9477.38 seconds)
Cbc0010I After 155981 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9478.10 seconds)
Cbc0010I After 155993 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9478.82 seconds)
Cbc0010I After 156003 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9479.62 seconds)
Cbc0010I After 156010 nodes, 45656 on tree, 436 best solution, best possible 401.9952 (9480.35 seconds)
Cbc0010I After 156018 nodes, 45656 on tree, 436 best solution, best possible 401.9952 (9481.13 seconds)
Cbc0010I After 156029 nodes, 45655 on tree, 436 best solution, best possible 401.9952 (9481.91 seconds)
Cbc0010I After 156040 nodes, 45656 on tree, 436 best solution, best possible 401.9952 (9482.66 seconds)
Cbc0010I After 156049 nodes, 45655 on tree, 436 best solution, best possible 401.9952 (9483.46 seconds)
Cbc0010I After 156059 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9484.21 seconds)
Cbc0010I After 156070 nodes, 45654 on tree, 436 best solution, best possible 401.9952 (9484.98 seconds)
Cbc0010I After 156081 nodes, 45655 on tree, 436 best solution, best possible 401.9952 (9485.76 seconds)
Cbc0010I After 156090 nodes, 45652 on tree, 436 best solution, best possible 401.9952 (9486.51 seconds)
Cbc0010I After 156101 nodes, 45655 on tree, 436 best solution, best possible 401.9952 (9487.25 seconds)
Cbc0010I After 156113 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9488.09 seconds)
Cbc0010I After 156124 nodes, 45658 on tree, 436 best solution, best possible 401.9952 (9488.87 seconds)
Cbc0010I After 156137 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9489.59 seconds)
Cbc0010I After 156144 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9490.33 seconds)
Cbc0010I After 156153 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9491.05 seconds)
Cbc0010I After 156165 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9491.80 seconds)
Cbc0010I After 156175 nodes, 45670 on tree, 436 best solution, best possible 401.9952 (9492.53 seconds)
Cbc0010I After 156183 nodes, 45667 on tree, 436 best solution, best possible 401.9952 (9493.40 seconds)
Cbc0010I After 156192 nodes, 45666 on tree, 436 best solution, best possible 401.9952 (9494.14 seconds)
Cbc0010I After 156199 nodes, 45663 on tree, 436 best solution, best possible 401.9952 (9495.00 seconds)
Cbc0010I After 156208 nodes, 45666 on tree, 436 best solution, best possible 401.9952 (9495.74 seconds)
Cbc0010I After 156215 nodes, 45665 on tree, 436 best solution, best possible 401.9952 (9496.56 seconds)
Cbc0010I After 156220 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9497.34 seconds)
Cbc0010I After 156230 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9498.06 seconds)
Cbc0010I After 156240 nodes, 45662 on tree, 436 best solution, best possible 401.9952 (9498.82 seconds)
Cbc0010I After 156248 nodes, 45658 on tree, 436 best solution, best possible 401.9952 (9499.68 seconds)
Cbc0010I After 156260 nodes, 45662 on tree, 436 best solution, best possible 401.9952 (9500.47 seconds)
Cbc0010I After 156267 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9501.20 seconds)
Cbc0010I After 156278 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9502.01 seconds)
Cbc0010I After 156287 nodes, 45658 on tree, 436 best solution, best possible 401.9952 (9502.72 seconds)
Cbc0010I After 156297 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9503.48 seconds)
Cbc0010I After 156306 nodes, 45656 on tree, 436 best solution, best possible 401.9952 (9504.27 seconds)
Cbc0010I After 156316 nodes, 45654 on tree, 436 best solution, best possible 401.9952 (9505.01 seconds)
Cbc0010I After 156325 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9505.84 seconds)
Cbc0010I After 156334 nodes, 45658 on tree, 436 best solution, best possible 401.9952 (9506.60 seconds)
Cbc0010I After 156343 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9507.39 seconds)
Cbc0010I After 156351 nodes, 45655 on tree, 436 best solution, best possible 401.9952 (9508.11 seconds)
Cbc0010I After 156361 nodes, 45654 on tree, 436 best solution, best possible 401.9952 (9508.84 seconds)
Cbc0010I After 156372 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9509.77 seconds)
Cbc0010I After 156382 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9510.52 seconds)
Cbc0010I After 156396 nodes, 45662 on tree, 436 best solution, best possible 401.9952 (9511.31 seconds)
Cbc0010I After 156406 nodes, 45662 on tree, 436 best solution, best possible 401.9952 (9512.06 seconds)
Cbc0010I After 156414 nodes, 45658 on tree, 436 best solution, best possible 401.9952 (9512.80 seconds)
Cbc0010I After 156426 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9513.52 seconds)
Cbc0010I After 156435 nodes, 45663 on tree, 436 best solution, best possible 401.9952 (9514.25 seconds)
Cbc0010I After 156445 nodes, 45663 on tree, 436 best solution, best possible 401.9952 (9515.05 seconds)
Cbc0010I After 156456 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9515.81 seconds)
Cbc0010I After 156470 nodes, 45662 on tree, 436 best solution, best possible 401.9952 (9516.57 seconds)
Cbc0010I After 156480 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9517.30 seconds)
Cbc0010I After 156492 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9518.10 seconds)
Cbc0010I After 156497 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9518.90 seconds)
Cbc0010I After 156507 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9519.63 seconds)
Cbc0010I After 156526 nodes, 45680 on tree, 436 best solution, best possible 401.9952 (9520.43 seconds)
Cbc0010I After 156534 nodes, 45680 on tree, 436 best solution, best possible 401.9952 (9521.14 seconds)
Cbc0010I After 156550 nodes, 45688 on tree, 436 best solution, best possible 401.9952 (9521.97 seconds)
Cbc0010I After 156567 nodes, 45698 on tree, 436 best solution, best possible 401.9952 (9522.71 seconds)
Cbc0010I After 156579 nodes, 45708 on tree, 436 best solution, best possible 401.9952 (9523.47 seconds)
Cbc0010I After 156590 nodes, 45708 on tree, 436 best solution, best possible 401.9952 (9524.30 seconds)
Cbc0010I After 156595 nodes, 45704 on tree, 436 best solution, best possible 401.9952 (9525.03 seconds)
Cbc0010I After 156601 nodes, 45699 on tree, 436 best solution, best possible 401.9952 (9525.84 seconds)
Cbc0010I After 156606 nodes, 45694 on tree, 436 best solution, best possible 401.9952 (9526.56 seconds)
Cbc0010I After 156611 nodes, 45689 on tree, 436 best solution, best possible 401.9952 (9527.30 seconds)
Cbc0010I After 156617 nodes, 45685 on tree, 436 best solution, best possible 401.9952 (9528.06 seconds)
Cbc0010I After 156623 nodes, 45679 on tree, 436 best solution, best possible 401.9952 (9528.78 seconds)
Cbc0010I After 156627 nodes, 45675 on tree, 436 best solution, best possible 401.9952 (9529.52 seconds)
Cbc0010I After 156633 nodes, 45671 on tree, 436 best solution, best possible 401.9952 (9530.39 seconds)
Cbc0010I After 156639 nodes, 45669 on tree, 436 best solution, best possible 401.9952 (9531.12 seconds)
Cbc0010I After 156644 nodes, 45664 on tree, 436 best solution, best possible 401.9952 (9531.84 seconds)
Cbc0010I After 156649 nodes, 45659 on tree, 436 best solution, best possible 401.9952 (9532.64 seconds)
Cbc0010I After 156653 nodes, 45657 on tree, 436 best solution, best possible 401.9952 (9533.44 seconds)
Cbc0010I After 156661 nodes, 45650 on tree, 436 best solution, best possible 401.9952 (9534.21 seconds)
Cbc0010I After 156666 nodes, 45649 on tree, 436 best solution, best possible 401.9952 (9534.92 seconds)
Cbc0010I After 156671 nodes, 45645 on tree, 436 best solution, best possible 401.9952 (9535.68 seconds)
Cbc0010I After 156675 nodes, 45644 on tree, 436 best solution, best possible 401.9952 (9536.80 seconds)
Cbc0010I After 156680 nodes, 45642 on tree, 436 best solution, best possible 401.9952 (9537.52 seconds)
Cbc0010I After 156688 nodes, 45647 on tree, 436 best solution, best possible 401.9952 (9538.31 seconds)
Cbc0010I After 156695 nodes, 45647 on tree, 436 best solution, best possible 401.9952 (9539.03 seconds)
Cbc0010I After 156701 nodes, 45647 on tree, 436 best solution, best possible 401.9952 (9539.76 seconds)
Cbc0010I After 156705 nodes, 45645 on tree, 436 best solution, best possible 401.9952 (9540.58 seconds)
Cbc0010I After 156709 nodes, 45643 on tree, 436 best solution, best possible 401.9952 (9541.30 seconds)
Cbc0010I After 156715 nodes, 45641 on tree, 436 best solution, best possible 401.9952 (9542.05 seconds)
Cbc0010I After 156726 nodes, 45646 on tree, 436 best solution, best possible 401.9952 (9542.84 seconds)
Cbc0010I After 156735 nodes, 45645 on tree, 436 best solution, best possible 401.9952 (9543.59 seconds)
Cbc0010I After 156739 nodes, 45643 on tree, 436 best solution, best possible 401.9952 (9544.34 seconds)
Cbc0010I After 156743 nodes, 45642 on tree, 436 best solution, best possible 401.9952 (9545.07 seconds)
Cbc0010I After 156747 nodes, 45641 on tree, 436 best solution, best possible 401.9952 (9545.78 seconds)
Cbc0010I After 156755 nodes, 45639 on tree, 436 best solution, best possible 401.9952 (9546.50 seconds)
Cbc0010I After 156765 nodes, 45637 on tree, 436 best solution, best possible 401.9952 (9547.23 seconds)
Cbc0010I After 156771 nodes, 45634 on tree, 436 best solution, best possible 401.9952 (9548.09 seconds)
Cbc0010I After 156777 nodes, 45633 on tree, 436 best solution, best possible 401.9952 (9548.94 seconds)
Cbc0010I After 156786 nodes, 45635 on tree, 436 best solution, best possible 401.9952 (9549.68 seconds)
Cbc0010I After 156801 nodes, 45643 on tree, 436 best solution, best possible 401.9952 (9550.50 seconds)
Cbc0010I After 156806 nodes, 45640 on tree, 436 best solution, best possible 401.9952 (9551.24 seconds)
Cbc0010I After 156812 nodes, 45636 on tree, 436 best solution, best possible 401.9952 (9552.05 seconds)
Cbc0010I After 156824 nodes, 45642 on tree, 436 best solution, best possible 401.9952 (9553.01 seconds)
Cbc0010I After 156830 nodes, 45639 on tree, 436 best solution, best possible 401.9952 (9553.74 seconds)
Cbc0010I After 156836 nodes, 45634 on tree, 436 best solution, best possible 401.9952 (9554.56 seconds)
Cbc0010I After 156849 nodes, 45639 on tree, 436 best solution, best possible 401.9952 (9555.36 seconds)
Cbc0010I After 156855 nodes, 45635 on tree, 436 best solution, best possible 401.9952 (9556.18 seconds)
Cbc0010I After 156863 nodes, 45639 on tree, 436 best solution, best possible 401.9952 (9556.89 seconds)
Cbc0010I After 156870 nodes, 45638 on tree, 436 best solution, best possible 401.9952 (9557.66 seconds)
Cbc0010I After 156876 nodes, 45634 on tree, 436 best solution, best possible 401.9952 (9558.41 seconds)
Cbc0010I After 156885 nodes, 45638 on tree, 436 best solution, best possible 401.9952 (9559.16 seconds)
Cbc0010I After 156894 nodes, 45638 on tree, 436 best solution, best possible 401.9952 (9559.99 seconds)
Cbc0010I After 156909 nodes, 45650 on tree, 436 best solution, best possible 401.9952 (9560.74 seconds)
Cbc0010I After 156917 nodes, 45651 on tree, 436 best solution, best possible 401.9952 (9561.48 seconds)
Cbc0010I After 156924 nodes, 45649 on tree, 436 best solution, best possible 401.9952 (9562.19 seconds)
Cbc0010I After 156931 nodes, 45647 on tree, 436 best solution, best possible 401.9952 (9562.98 seconds)
Cbc0010I After 156940 nodes, 45646 on tree, 436 best solution, best possible 401.9952 (9563.78 seconds)
Cbc0010I After 156952 nodes, 45650 on tree, 436 best solution, best possible 401.9952 (9564.63 seconds)
Cbc0010I After 156960 nodes, 45648 on tree, 436 best solution, best possible 401.9952 (9565.42 seconds)
Cbc0010I After 156972 nodes, 45652 on tree, 436 best solution, best possible 401.9952 (9566.17 seconds)
Cbc0010I After 156981 nodes, 45649 on tree, 436 best solution, best possible 401.9952 (9566.93 seconds)
Cbc0010I After 156986 nodes, 45648 on tree, 436 best solution, best possible 401.9952 (9567.78 seconds)
Cbc0010I After 156994 nodes, 45651 on tree, 436 best solution, best possible 401.9952 (9568.51 seconds)
Cbc0010I After 157000 nodes, 45648 on tree, 436 best solution, best possible 401.9952 (9569.34 seconds)
Cbc0010I After 157006 nodes, 45648 on tree, 436 best solution, best possible 401.9952 (9570.07 seconds)
Cbc0010I After 157013 nodes, 45645 on tree, 436 best solution, best possible 401.9952 (9570.81 seconds)
Cbc0010I After 157018 nodes, 45642 on tree, 436 best solution, best possible 401.9952 (9571.53 seconds)
Cbc0010I After 157026 nodes, 45643 on tree, 436 best solution, best possible 401.9952 (9572.24 seconds)
Cbc0010I After 157034 nodes, 45646 on tree, 436 best solution, best possible 401.9952 (9573.00 seconds)
Cbc0010I After 157043 nodes, 45649 on tree, 436 best solution, best possible 401.9952 (9573.83 seconds)
Cbc0010I After 157053 nodes, 45651 on tree, 436 best solution, best possible 401.9952 (9574.79 seconds)
Cbc0010I After 157060 nodes, 45650 on tree, 436 best solution, best possible 401.9952 (9575.50 seconds)
Cbc0010I After 157072 nodes, 45654 on tree, 436 best solution, best possible 401.9952 (9576.35 seconds)
Cbc0010I After 157077 nodes, 45651 on tree, 436 best solution, best possible 401.9952 (9577.21 seconds)
Cbc0010I After 157084 nodes, 45653 on tree, 436 best solution, best possible 401.9952 (9578.03 seconds)
Cbc0010I After 157090 nodes, 45654 on tree, 436 best solution, best possible 401.9952 (9579.00 seconds)
Cbc0010I After 157096 nodes, 45652 on tree, 436 best solution, best possible 401.9952 (9579.79 seconds)
Cbc0010I After 157102 nodes, 45652 on tree, 436 best solution, best possible 401.9952 (9580.57 seconds)
Cbc0010I After 157107 nodes, 45651 on tree, 436 best solution, best possible 401.9952 (9581.42 seconds)
Cbc0010I After 157112 nodes, 45648 on tree, 436 best solution, best possible 401.9952 (9582.21 seconds)
Cbc0010I After 157121 nodes, 45649 on tree, 436 best solution, best possible 401.9952 (9582.95 seconds)
Cbc0010I After 157132 nodes, 45650 on tree, 436 best solution, best possible 401.9952 (9583.67 seconds)
Cbc0010I After 157141 nodes, 45647 on tree, 436 best solution, best possible 401.9952 (9584.48 seconds)
Cbc0010I After 157149 nodes, 45645 on tree, 436 best solution, best possible 401.9952 (9585.20 seconds)
Cbc0010I After 157155 nodes, 45641 on tree, 436 best solution, best possible 401.9952 (9585.91 seconds)
Cbc0010I After 157164 nodes, 45643 on tree, 436 best solution, best possible 401.9952 (9586.69 seconds)
Cbc0010I After 157172 nodes, 45644 on tree, 436 best solution, best possible 401.9952 (9587.41 seconds)
Cbc0010I After 157178 nodes, 45640 on tree, 436 best solution, best possible 401.9952 (9588.15 seconds)
Cbc0010I After 157189 nodes, 45646 on tree, 436 best solution, best possible 401.9952 (9588.88 seconds)
Cbc0010I After 157197 nodes, 45645 on tree, 436 best solution, best possible 401.9952 (9589.75 seconds)
Cbc0010I After 157201 nodes, 45643 on tree, 436 best solution, best possible 401.9952 (9590.48 seconds)
Cbc0010I After 157213 nodes, 45650 on tree, 436 best solution, best possible 401.9952 (9591.22 seconds)
Cbc0010I After 157230 nodes, 45660 on tree, 436 best solution, best possible 401.9952 (9591.99 seconds)
Cbc0010I After 157248 nodes, 45671 on tree, 436 best solution, best possible 401.9952 (9592.70 seconds)
Cbc0010I After 157268 nodes, 45687 on tree, 436 best solution, best possible 401.9952 (9593.42 seconds)
Cbc0010I After 157276 nodes, 45688 on tree, 436 best solution, best possible 401.9952 (9594.15 seconds)
Cbc0010I After 157285 nodes, 45687 on tree, 436 best solution, best possible 401.9952 (9594.86 seconds)
Cbc0010I After 157295 nodes, 45689 on tree, 436 best solution, best possible 401.9952 (9595.66 seconds)
Cbc0010I After 157301 nodes, 45685 on tree, 436 best solution, best possible 401.9952 (9596.37 seconds)
Cbc0010I After 157314 nodes, 45684 on tree, 436 best solution, best possible 401.9952 (9597.23 seconds)
Cbc0010I After 157326 nodes, 45684 on tree, 436 best solution, best possible 401.9952 (9598.04 seconds)
Cbc0010I After 157338 nodes, 45682 on tree, 436 best solution, best possible 401.9952 (9598.74 seconds)
Cbc0010I After 157349 nodes, 45682 on tree, 436 best solution, best possible 401.9952 (9599.46 seconds)
Cbc0010I After 157362 nodes, 45688 on tree, 436 best solution, best possible 401.9952 (9600.28 seconds)
Cbc0010I After 157375 nodes, 45687 on tree, 436 best solution, best possible 401.9952 (9601.08 seconds)
Cbc0010I After 157386 nodes, 45683 on tree, 436 best solution, best possible 401.9952 (9601.81 seconds)
Cbc0010I After 157395 nodes, 45684 on tree, 436 best solution, best possible 401.9952 (9602.54 seconds)
Cbc0010I After 157408 nodes, 45687 on tree, 436 best solution, best possible 401.9952 (9603.26 seconds)
Cbc0010I After 157416 nodes, 45686 on tree, 436 best solution, best possible 401.9952 (9603.99 seconds)
Cbc0010I After 157427 nodes, 45689 on tree, 436 best solution, best possible 401.9952 (9604.78 seconds)
Cbc0010I After 157435 nodes, 45687 on tree, 436 best solution, best possible 401.9952 (9605.50 seconds)
Cbc0010I After 157446 nodes, 45688 on tree, 436 best solution, best possible 401.9952 (9606.28 seconds)
Cbc0010I After 157453 nodes, 45684 on tree, 436 best solution, best possible 401.9952 (9607.01 seconds)
Cbc0010I After 157465 nodes, 45686 on tree, 436 best solution, best possible 401.9952 (9607.72 seconds)
Cbc0010I After 157476 nodes, 45688 on tree, 436 best solution, best possible 401.9952 (9608.52 seconds)
Cbc0010I After 157485 nodes, 45690 on tree, 436 best solution, best possible 401.9952 (9609.32 seconds)
Cbc0010I After 157492 nodes, 45688 on tree, 436 best solution, best possible 401.9952 (9610.05 seconds)
Cbc0010I After 157500 nodes, 45685 on tree, 436 best solution, best possible 401.9952 (9610.78 seconds)
Cbc0010I After 157510 nodes, 45684 on tree, 436 best solution, best possible 401.9952 (9611.56 seconds)
Cbc0010I After 157521 nodes, 45686 on tree, 436 best solution, best possible 401.9952 (9612.28 seconds)
Cbc0010I After 157533 nodes, 45684 on tree, 436 best solution, best possible 401.9952 (9612.99 seconds)
Cbc0010I After 157539 nodes, 45683 on tree, 436 best solution, best possible 401.9952 (9613.80 seconds)
Cbc0010I After 157552 nodes, 45682 on tree, 436 best solution, best possible 401.9952 (9614.52 seconds)
Cbc0010I After 157562 nodes, 45679 on tree, 436 best solution, best possible 401.9952 (9615.23 seconds)
Cbc0010I After 157573 nodes, 45681 on tree, 436 best solution, best possible 401.9952 (9616.00 seconds)
Cbc0010I After 157582 nodes, 45678 on tree, 436 best solution, best possible 401.9952 (9616.80 seconds)
Cbc0010I After 157600 nodes, 45689 on tree, 436 best solution, best possible 401.9952 (9617.52 seconds)
Cbc0010I After 157613 nodes, 45691 on tree, 436 best solution, best possible 401.9952 (9618.35 seconds)
Cbc0010I After 157627 nodes, 45696 on tree, 436 best solution, best possible 401.9952 (9619.07 seconds)
Cbc0010I After 157644 nodes, 45707 on tree, 436 best solution, best possible 401.9952 (9619.79 seconds)
Cbc0010I After 157659 nodes, 45713 on tree, 436 best solution, best possible 401.9952 (9620.56 seconds)
Cbc0010I After 157682 nodes, 45734 on tree, 436 best solution, best possible 401.9952 (9621.32 seconds)
Cbc0010I After 157698 nodes, 45740 on tree, 436 best solution, best possible 401.9952 (9622.13 seconds)
Cbc0010I After 157709 nodes, 45740 on tree, 436 best solution, best possible 401.9952 (9622.84 seconds)
Cbc0010I After 157718 nodes, 45738 on tree, 436 best solution, best possible 401.9952 (9623.56 seconds)
Cbc0010I After 157727 nodes, 45736 on tree, 436 best solution, best possible 401.9952 (9624.29 seconds)
Cbc0010I After 157739 nodes, 45737 on tree, 436 best solution, best possible 401.9952 (9625.04 seconds)
Cbc0010I After 157753 nodes, 45741 on tree, 436 best solution, best possible 401.9952 (9625.85 seconds)
Cbc0010I After 157764 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9626.58 seconds)
Cbc0010I After 157775 nodes, 45739 on tree, 436 best solution, best possible 401.9952 (9627.45 seconds)
Cbc0010I After 157784 nodes, 45738 on tree, 436 best solution, best possible 401.9952 (9628.16 seconds)
Cbc0010I After 157794 nodes, 45736 on tree, 436 best solution, best possible 401.9952 (9628.96 seconds)
Cbc0010I After 157804 nodes, 45734 on tree, 436 best solution, best possible 401.9952 (9629.75 seconds)
Cbc0010I After 157814 nodes, 45734 on tree, 436 best solution, best possible 401.9952 (9630.48 seconds)
Cbc0010I After 157822 nodes, 45732 on tree, 436 best solution, best possible 401.9952 (9631.20 seconds)
Cbc0010I After 157832 nodes, 45732 on tree, 436 best solution, best possible 401.9952 (9631.95 seconds)
Cbc0010I After 157841 nodes, 45731 on tree, 436 best solution, best possible 401.9952 (9632.75 seconds)
Cbc0010I After 157854 nodes, 45734 on tree, 436 best solution, best possible 401.9952 (9633.48 seconds)
