Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5221106-oparau.txt -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.09658 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.703 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (41.90 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (43.45 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (49.07 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (49.59 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (51.14 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (53.15 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (73.76 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (74.50 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (79.90 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (80.70 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (81.26 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (83.13 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (84.50 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (98.40 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (106.65 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (113.60 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (123.01 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (132.24 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (132.77 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (138.15 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (140.83 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (172.42 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (201.16 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (201.95 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (208.80 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (210.30 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (225.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (228.59 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (235.93 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (237.93 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (261.00 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 315.16 seconds - Feasibility pump exiting - took 275.37 seconds
Cbc0031I 232 added rows had average density of 29.043103
Cbc0013I At root node, 232 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 90150 nodes, 583 on tree, 1e+50 best solution, best possible 0 (8996.94 seconds)
Cbc0010I After 90156 nodes, 587 on tree, 1e+50 best solution, best possible 0 (8997.82 seconds)
Cbc0010I After 90162 nodes, 590 on tree, 1e+50 best solution, best possible 0 (8998.73 seconds)
Cbc0010I After 90170 nodes, 586 on tree, 1e+50 best solution, best possible 0 (8999.45 seconds)
Cbc0010I After 90177 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9000.23 seconds)
Cbc0010I After 90187 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9000.94 seconds)
Cbc0010I After 90194 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9001.73 seconds)
Cbc0010I After 90198 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9002.57 seconds)
Cbc0010I After 90203 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9003.30 seconds)
Cbc0010I After 90207 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9004.04 seconds)
Cbc0010I After 90215 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9004.77 seconds)
Cbc0010I After 90221 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9005.55 seconds)
Cbc0010I After 90227 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9006.36 seconds)
Cbc0010I After 90241 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9007.09 seconds)
Cbc0010I After 90245 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9007.82 seconds)
Cbc0010I After 90249 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9008.62 seconds)
Cbc0010I After 90255 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9009.44 seconds)
Cbc0010I After 90262 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9010.23 seconds)
Cbc0010I After 90272 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9011.01 seconds)
Cbc0010I After 90276 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9011.93 seconds)
Cbc0010I After 90285 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9012.79 seconds)
Cbc0010I After 90292 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9013.52 seconds)
Cbc0010I After 90297 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9014.29 seconds)
Cbc0010I After 90302 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9015.09 seconds)
Cbc0010I After 90307 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9015.83 seconds)
Cbc0010I After 90316 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9016.56 seconds)
Cbc0010I After 90325 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9017.32 seconds)
Cbc0010I After 90334 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9018.06 seconds)
Cbc0010I After 90339 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9018.84 seconds)
Cbc0010I After 90345 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9019.76 seconds)
Cbc0010I After 90353 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9020.58 seconds)
Cbc0010I After 90357 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9021.43 seconds)
Cbc0010I After 90370 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9022.42 seconds)
Cbc0010I After 90377 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9023.17 seconds)
Cbc0010I After 90383 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9023.90 seconds)
Cbc0010I After 90386 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9024.60 seconds)
Cbc0010I After 90393 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9025.52 seconds)
Cbc0010I After 90399 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9026.28 seconds)
Cbc0010I After 90410 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9027.22 seconds)
Cbc0010I After 90417 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9028.21 seconds)
Cbc0010I After 90423 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9028.92 seconds)
Cbc0010I After 90426 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9029.76 seconds)
Cbc0010I After 90435 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9030.81 seconds)
Cbc0010I After 90443 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9031.52 seconds)
Cbc0010I After 90448 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9032.27 seconds)
Cbc0010I After 90452 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9033.18 seconds)
Cbc0010I After 90458 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9034.21 seconds)
Cbc0010I After 90469 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9034.99 seconds)
Cbc0010I After 90475 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9035.71 seconds)
Cbc0010I After 90480 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9036.59 seconds)
Cbc0010I After 90485 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9037.30 seconds)
Cbc0010I After 90493 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9038.01 seconds)
Cbc0010I After 90505 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9038.76 seconds)
Cbc0010I After 90511 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9039.52 seconds)
Cbc0010I After 90520 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9040.35 seconds)
Cbc0010I After 90527 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9041.10 seconds)
Cbc0010I After 90539 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9041.84 seconds)
Cbc0010I After 90544 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9042.58 seconds)
Cbc0010I After 90548 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9043.41 seconds)
Cbc0010I After 90552 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9044.17 seconds)
Cbc0010I After 90559 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9045.00 seconds)
Cbc0010I After 90568 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9045.91 seconds)
Cbc0010I After 90577 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9046.69 seconds)
Cbc0010I After 90581 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9047.50 seconds)
Cbc0010I After 90584 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9048.35 seconds)
Cbc0010I After 90591 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9049.21 seconds)
Cbc0010I After 90602 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9050.05 seconds)
Cbc0010I After 90607 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9050.96 seconds)
Cbc0010I After 90616 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9051.89 seconds)
Cbc0010I After 90621 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9052.61 seconds)
Cbc0010I After 90632 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9053.43 seconds)
Cbc0010I After 90638 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9054.17 seconds)
Cbc0010I After 90650 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9054.99 seconds)
Cbc0010I After 90659 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9055.71 seconds)
Cbc0010I After 90671 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9056.43 seconds)
Cbc0010I After 90677 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9057.27 seconds)
Cbc0010I After 90681 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9058.16 seconds)
Cbc0010I After 90690 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9058.91 seconds)
Cbc0010I After 90697 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9059.73 seconds)
Cbc0010I After 90705 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9060.47 seconds)
Cbc0010I After 90709 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9061.19 seconds)
Cbc0010I After 90717 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9061.96 seconds)
Cbc0010I After 90727 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9062.94 seconds)
Cbc0010I After 90734 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9063.67 seconds)
Cbc0010I After 90740 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9064.41 seconds)
Cbc0010I After 90747 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9065.20 seconds)
Cbc0010I After 90759 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9065.98 seconds)
Cbc0010I After 90763 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9066.76 seconds)
Cbc0010I After 90768 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9067.68 seconds)
Cbc0010I After 90778 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9068.56 seconds)
Cbc0010I After 90783 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9069.31 seconds)
Cbc0010I After 90788 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9070.06 seconds)
Cbc0010I After 90796 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9070.87 seconds)
Cbc0010I After 90802 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9071.60 seconds)
Cbc0010I After 90812 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9072.37 seconds)
Cbc0010I After 90817 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9073.21 seconds)
Cbc0010I After 90823 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9073.93 seconds)
Cbc0010I After 90830 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9074.88 seconds)
Cbc0010I After 90838 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9075.58 seconds)
Cbc0010I After 90848 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9076.42 seconds)
Cbc0010I After 90857 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9077.14 seconds)
Cbc0010I After 90861 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9078.02 seconds)
Cbc0010I After 90869 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9078.83 seconds)
Cbc0010I After 90875 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9079.57 seconds)
Cbc0010I After 90881 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9080.27 seconds)
Cbc0010I After 90890 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9080.99 seconds)
Cbc0010I After 90899 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9081.82 seconds)
Cbc0010I After 90908 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9082.63 seconds)
Cbc0010I After 90915 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9083.37 seconds)
Cbc0010I After 90920 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9084.10 seconds)
Cbc0010I After 90924 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9084.86 seconds)
Cbc0010I After 90931 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9085.61 seconds)
Cbc0010I After 90937 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9086.31 seconds)
Cbc0010I After 90944 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9087.14 seconds)
Cbc0010I After 90951 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9087.85 seconds)
Cbc0010I After 90960 nodes, 572 on tree, 1e+50 best solution, best possible 0 (9088.64 seconds)
Cbc0010I After 90968 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9089.37 seconds)
Cbc0010I After 90972 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9090.17 seconds)
Cbc0010I After 90979 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9090.90 seconds)
Cbc0010I After 90984 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9091.74 seconds)
Cbc0010I After 90991 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9092.63 seconds)
Cbc0010I After 91001 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9093.48 seconds)
Cbc0010I After 91005 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9094.29 seconds)
Cbc0010I After 91017 nodes, 569 on tree, 1e+50 best solution, best possible 0 (9095.01 seconds)
Cbc0010I After 91022 nodes, 570 on tree, 1e+50 best solution, best possible 0 (9095.79 seconds)
Cbc0010I After 91026 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9096.58 seconds)
Cbc0010I After 91030 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9097.44 seconds)
Cbc0010I After 91035 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9098.40 seconds)
Cbc0010I After 91040 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9099.38 seconds)
Cbc0010I After 91045 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9100.20 seconds)
Cbc0010I After 91054 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9100.90 seconds)
Cbc0010I After 91060 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9101.72 seconds)
Cbc0010I After 91067 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9102.57 seconds)
Cbc0010I After 91076 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9103.32 seconds)
Cbc0010I After 91081 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9104.13 seconds)
Cbc0010I After 91085 nodes, 597 on tree, 1e+50 best solution, best possible 0 (9104.93 seconds)
Cbc0010I After 91094 nodes, 594 on tree, 1e+50 best solution, best possible 0 (9105.68 seconds)
Cbc0010I After 91100 nodes, 596 on tree, 1e+50 best solution, best possible 0 (9106.58 seconds)
Cbc0010I After 91107 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9107.29 seconds)
Cbc0010I After 91115 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9108.02 seconds)
Cbc0010I After 91119 nodes, 595 on tree, 1e+50 best solution, best possible 0 (9108.76 seconds)
Cbc0010I After 91127 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9109.47 seconds)
Cbc0010I After 91133 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9110.22 seconds)
Cbc0010I After 91137 nodes, 597 on tree, 1e+50 best solution, best possible 0 (9110.94 seconds)
Cbc0010I After 91145 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9111.73 seconds)
Cbc0010I After 91155 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9112.44 seconds)
Cbc0010I After 91162 nodes, 595 on tree, 1e+50 best solution, best possible 0 (9113.22 seconds)
Cbc0010I After 91173 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9113.99 seconds)
Cbc0010I After 91180 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9114.78 seconds)
Cbc0010I After 91186 nodes, 596 on tree, 1e+50 best solution, best possible 0 (9115.62 seconds)
Cbc0010I After 91196 nodes, 596 on tree, 1e+50 best solution, best possible 0 (9116.47 seconds)
Cbc0010I After 91205 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9117.17 seconds)
Cbc0010I After 91213 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9117.90 seconds)
Cbc0010I After 91218 nodes, 594 on tree, 1e+50 best solution, best possible 0 (9118.64 seconds)
Cbc0010I After 91226 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9119.35 seconds)
Cbc0010I After 91233 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9120.08 seconds)
Cbc0010I After 91238 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9120.81 seconds)
Cbc0010I After 91249 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9121.52 seconds)
Cbc0010I After 91253 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9122.24 seconds)
Cbc0010I After 91259 nodes, 594 on tree, 1e+50 best solution, best possible 0 (9122.94 seconds)
Cbc0010I After 91267 nodes, 595 on tree, 1e+50 best solution, best possible 0 (9123.84 seconds)
Cbc0010I After 91276 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9124.60 seconds)
Cbc0010I After 91281 nodes, 595 on tree, 1e+50 best solution, best possible 0 (9125.40 seconds)
Cbc0010I After 91290 nodes, 594 on tree, 1e+50 best solution, best possible 0 (9126.44 seconds)
Cbc0010I After 91299 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9127.28 seconds)
Cbc0010I After 91309 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9128.00 seconds)
Cbc0010I After 91314 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9128.82 seconds)
Cbc0010I After 91320 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9129.64 seconds)
Cbc0010I After 91331 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9130.37 seconds)
Cbc0010I After 91333 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9131.07 seconds)
Cbc0010I After 91342 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9131.85 seconds)
Cbc0010I After 91346 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9132.71 seconds)
Cbc0010I After 91356 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9133.47 seconds)
Cbc0010I After 91362 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9134.18 seconds)
Cbc0010I After 91374 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9135.11 seconds)
Cbc0010I After 91385 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9135.85 seconds)
Cbc0010I After 91392 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9136.58 seconds)
Cbc0010I After 91403 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9137.40 seconds)
Cbc0010I After 91407 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9138.30 seconds)
Cbc0010I After 91419 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9139.15 seconds)
Cbc0010I After 91429 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9139.88 seconds)
Cbc0010I After 91435 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9140.68 seconds)
Cbc0010I After 91442 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9141.59 seconds)
Cbc0010I After 91446 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9142.30 seconds)
Cbc0010I After 91452 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9143.02 seconds)
Cbc0010I After 91462 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9143.85 seconds)
Cbc0010I After 91466 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9144.60 seconds)
Cbc0010I After 91475 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9145.32 seconds)
Cbc0010I After 91483 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9146.12 seconds)
Cbc0010I After 91489 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9147.03 seconds)
Cbc0010I After 91500 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9147.75 seconds)
Cbc0010I After 91506 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9148.50 seconds)
Cbc0010I After 91513 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9149.29 seconds)
Cbc0010I After 91521 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9150.17 seconds)
Cbc0010I After 91532 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9150.90 seconds)
Cbc0010I After 91538 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9151.66 seconds)
Cbc0010I After 91552 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9152.39 seconds)
Cbc0010I After 91555 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9153.26 seconds)
Cbc0010I After 91558 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9154.00 seconds)
Cbc0010I After 91567 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9154.79 seconds)
Cbc0010I After 91575 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9155.62 seconds)
Cbc0010I After 91582 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9156.62 seconds)
Cbc0010I After 91587 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9157.34 seconds)
Cbc0010I After 91595 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9158.06 seconds)
Cbc0010I After 91603 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9158.79 seconds)
Cbc0010I After 91606 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9159.50 seconds)
Cbc0010I After 91610 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9160.31 seconds)
Cbc0010I After 91621 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9161.07 seconds)
Cbc0010I After 91627 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9161.78 seconds)
Cbc0010I After 91631 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9162.52 seconds)
Cbc0010I After 91636 nodes, 588 on tree, 1e+50 best solution, best possible 0 (9163.27 seconds)
Cbc0010I After 91646 nodes, 584 on tree, 1e+50 best solution, best possible 0 (9164.10 seconds)
Cbc0010I After 91656 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9164.81 seconds)
Cbc0010I After 91664 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9165.63 seconds)
Cbc0010I After 91672 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9166.38 seconds)
Cbc0010I After 91678 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9167.11 seconds)
Cbc0010I After 91685 nodes, 579 on tree, 1e+50 best solution, best possible 0 (9167.86 seconds)
Cbc0010I After 91694 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9168.74 seconds)
Cbc0010I After 91699 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9169.63 seconds)
Cbc0010I After 91711 nodes, 572 on tree, 1e+50 best solution, best possible 0 (9170.35 seconds)
Cbc0010I After 91719 nodes, 577 on tree, 1e+50 best solution, best possible 0 (9171.34 seconds)
Cbc0010I After 91724 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9172.27 seconds)
Cbc0010I After 91729 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9173.01 seconds)
Cbc0010I After 91734 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9173.71 seconds)
Cbc0010I After 91738 nodes, 596 on tree, 1e+50 best solution, best possible 0 (9174.47 seconds)
Cbc0010I After 91744 nodes, 595 on tree, 1e+50 best solution, best possible 0 (9175.18 seconds)
Cbc0010I After 91752 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9175.94 seconds)
