Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/timtab2.txt -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.008981 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 60 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 341 columns (255 integer (93 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 46.8333
Cbc0038I Pass   1: suminf.   38.43333 (152) obj. 509428 iterations 111
Cbc0038I Pass   2: suminf.   36.65000 (147) obj. 532589 iterations 14
Cbc0038I Pass   3: suminf.   37.11667 (147) obj. 547801 iterations 8
Cbc0038I Pass   4: suminf.   39.05000 (160) obj. 646503 iterations 47
Cbc0038I Pass   5: suminf.   38.31667 (152) obj. 666660 iterations 20
Cbc0038I Pass   6: suminf.   39.25000 (151) obj. 683061 iterations 10
Cbc0038I Pass   7: suminf.   38.18333 (151) obj. 667849 iterations 8
Cbc0038I Pass   8: suminf.   36.58333 (158) obj. 670981 iterations 55
Cbc0038I Pass   9: suminf.   36.08333 (157) obj. 660001 iterations 1
Cbc0038I Pass  10: suminf.   36.76667 (146) obj. 684357 iterations 16
Cbc0038I Solution found of 684357
Cbc0038I Branch and bound needed to clear up 146 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 25 continuous
Cbc0038I Full problem 284 rows 341 columns, reduced to 254 rows 282 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.18 seconds)
Cbc0038I After 0.18 seconds - Feasibility pump exiting - took 0.09 seconds
Cbc0031I 163 added rows had average density of 17.907975
Cbc0013I At root node, 163 cuts changed objective from 90638.667 to 443780.74 in 100 passes
Cbc0010I After 138270 nodes, 38372 on tree, 1392683 best solution, best possible 538016.11 (8121.83 seconds)
Cbc0010I After 138277 nodes, 38375 on tree, 1392683 best solution, best possible 538016.11 (8122.64 seconds)
Cbc0010I After 138285 nodes, 38378 on tree, 1392683 best solution, best possible 538016.11 (8123.40 seconds)
Cbc0010I After 138292 nodes, 38383 on tree, 1392683 best solution, best possible 538016.11 (8124.23 seconds)
Cbc0010I After 138301 nodes, 38385 on tree, 1392683 best solution, best possible 538016.11 (8125.00 seconds)
Cbc0010I After 138311 nodes, 38387 on tree, 1392683 best solution, best possible 538016.11 (8125.73 seconds)
Cbc0010I After 138320 nodes, 38386 on tree, 1392683 best solution, best possible 538016.11 (8126.45 seconds)
Cbc0010I After 138327 nodes, 38389 on tree, 1392683 best solution, best possible 538016.11 (8127.20 seconds)
Cbc0010I After 138336 nodes, 38393 on tree, 1392683 best solution, best possible 538016.11 (8127.95 seconds)
Cbc0010I After 138344 nodes, 38396 on tree, 1392683 best solution, best possible 538016.11 (8128.71 seconds)
Cbc0010I After 138352 nodes, 38398 on tree, 1392683 best solution, best possible 538016.11 (8129.46 seconds)
Cbc0010I After 138359 nodes, 38401 on tree, 1392683 best solution, best possible 538016.11 (8130.18 seconds)
Cbc0010I After 138367 nodes, 38405 on tree, 1392683 best solution, best possible 538016.11 (8130.97 seconds)
Cbc0010I After 138375 nodes, 38409 on tree, 1392683 best solution, best possible 538016.11 (8131.82 seconds)
Cbc0010I After 138383 nodes, 38412 on tree, 1392683 best solution, best possible 538016.11 (8132.57 seconds)
Cbc0010I After 138391 nodes, 38416 on tree, 1392683 best solution, best possible 538016.11 (8133.31 seconds)
Cbc0010I After 138399 nodes, 38417 on tree, 1392683 best solution, best possible 538016.11 (8134.05 seconds)
Cbc0010I After 138406 nodes, 38421 on tree, 1392683 best solution, best possible 538016.11 (8134.77 seconds)
Cbc0010I After 138414 nodes, 38424 on tree, 1392683 best solution, best possible 538016.11 (8135.50 seconds)
Cbc0010I After 138421 nodes, 38427 on tree, 1392683 best solution, best possible 538016.11 (8136.27 seconds)
Cbc0010I After 138429 nodes, 38432 on tree, 1392683 best solution, best possible 538016.11 (8137.05 seconds)
Cbc0010I After 138435 nodes, 38434 on tree, 1392683 best solution, best possible 538016.11 (8137.78 seconds)
Cbc0010I After 138444 nodes, 38438 on tree, 1392683 best solution, best possible 538016.11 (8138.53 seconds)
Cbc0010I After 138452 nodes, 38441 on tree, 1392683 best solution, best possible 538016.11 (8139.28 seconds)
Cbc0010I After 138460 nodes, 38443 on tree, 1392683 best solution, best possible 538016.11 (8140.06 seconds)
Cbc0010I After 138468 nodes, 38447 on tree, 1392683 best solution, best possible 538016.11 (8140.86 seconds)
Cbc0010I After 138476 nodes, 38450 on tree, 1392683 best solution, best possible 538016.11 (8141.62 seconds)
Cbc0010I After 138483 nodes, 38452 on tree, 1392683 best solution, best possible 538016.11 (8142.33 seconds)
Cbc0010I After 138491 nodes, 38455 on tree, 1392683 best solution, best possible 538016.11 (8143.14 seconds)
Cbc0010I After 138498 nodes, 38459 on tree, 1392683 best solution, best possible 538016.11 (8143.86 seconds)
Cbc0010I After 138506 nodes, 38463 on tree, 1392683 best solution, best possible 538016.11 (8144.60 seconds)
Cbc0010I After 138516 nodes, 38467 on tree, 1392683 best solution, best possible 538016.11 (8145.38 seconds)
Cbc0010I After 138523 nodes, 38470 on tree, 1392683 best solution, best possible 538016.11 (8146.19 seconds)
Cbc0010I After 138530 nodes, 38473 on tree, 1392683 best solution, best possible 538016.11 (8146.95 seconds)
Cbc0010I After 138536 nodes, 38477 on tree, 1392683 best solution, best possible 538016.11 (8147.69 seconds)
Cbc0010I After 138544 nodes, 38481 on tree, 1392683 best solution, best possible 538016.11 (8148.47 seconds)
Cbc0010I After 138553 nodes, 38485 on tree, 1392683 best solution, best possible 538016.11 (8149.20 seconds)
Cbc0010I After 138566 nodes, 38488 on tree, 1392683 best solution, best possible 538016.11 (8149.92 seconds)
Cbc0010I After 138574 nodes, 38490 on tree, 1392683 best solution, best possible 538016.11 (8150.72 seconds)
Cbc0010I After 138583 nodes, 38494 on tree, 1392683 best solution, best possible 538016.11 (8151.47 seconds)
Cbc0010I After 138591 nodes, 38498 on tree, 1392683 best solution, best possible 538016.11 (8152.28 seconds)
Cbc0010I After 138601 nodes, 38502 on tree, 1392683 best solution, best possible 538016.11 (8153.05 seconds)
Cbc0010I After 138610 nodes, 38504 on tree, 1392683 best solution, best possible 538016.11 (8153.76 seconds)
Cbc0010I After 138618 nodes, 38508 on tree, 1392683 best solution, best possible 538016.11 (8154.59 seconds)
Cbc0010I After 138627 nodes, 38512 on tree, 1392683 best solution, best possible 538016.11 (8155.30 seconds)
Cbc0010I After 138635 nodes, 38516 on tree, 1392683 best solution, best possible 538016.11 (8156.11 seconds)
Cbc0010I After 138641 nodes, 38519 on tree, 1392683 best solution, best possible 538016.11 (8156.88 seconds)
Cbc0010I After 138649 nodes, 38523 on tree, 1392683 best solution, best possible 538016.11 (8157.63 seconds)
Cbc0010I After 138658 nodes, 38525 on tree, 1392683 best solution, best possible 538016.11 (8158.42 seconds)
Cbc0010I After 138671 nodes, 38528 on tree, 1392683 best solution, best possible 538016.11 (8159.15 seconds)
Cbc0010I After 138679 nodes, 38532 on tree, 1392683 best solution, best possible 538016.11 (8159.92 seconds)
Cbc0010I After 138690 nodes, 38536 on tree, 1392683 best solution, best possible 538016.11 (8160.79 seconds)
Cbc0010I After 138702 nodes, 38539 on tree, 1392683 best solution, best possible 538016.11 (8161.59 seconds)
Cbc0010I After 138711 nodes, 38542 on tree, 1392683 best solution, best possible 538016.11 (8162.37 seconds)
Cbc0010I After 138719 nodes, 38547 on tree, 1392683 best solution, best possible 538016.11 (8163.11 seconds)
Cbc0010I After 138729 nodes, 38550 on tree, 1392683 best solution, best possible 538016.11 (8163.83 seconds)
Cbc0010I After 138744 nodes, 38552 on tree, 1392683 best solution, best possible 538016.11 (8164.58 seconds)
Cbc0010I After 138758 nodes, 38556 on tree, 1392683 best solution, best possible 538016.11 (8165.38 seconds)
Cbc0010I After 138768 nodes, 38559 on tree, 1392683 best solution, best possible 538016.11 (8166.10 seconds)
Cbc0010I After 138780 nodes, 38561 on tree, 1392683 best solution, best possible 538016.11 (8166.86 seconds)
Cbc0010I After 138790 nodes, 38567 on tree, 1392683 best solution, best possible 538016.11 (8167.68 seconds)
Cbc0010I After 138799 nodes, 38571 on tree, 1392683 best solution, best possible 538016.11 (8168.47 seconds)
Cbc0010I After 138807 nodes, 38574 on tree, 1392683 best solution, best possible 538016.11 (8169.20 seconds)
Cbc0010I After 138814 nodes, 38577 on tree, 1392683 best solution, best possible 538016.11 (8169.94 seconds)
Cbc0010I After 138825 nodes, 38580 on tree, 1392683 best solution, best possible 538016.11 (8170.69 seconds)
Cbc0010I After 138834 nodes, 38583 on tree, 1392683 best solution, best possible 538016.11 (8171.49 seconds)
Cbc0010I After 138841 nodes, 38587 on tree, 1392683 best solution, best possible 538016.11 (8172.29 seconds)
Cbc0010I After 138849 nodes, 38591 on tree, 1392683 best solution, best possible 538016.11 (8173.08 seconds)
Cbc0010I After 138859 nodes, 38593 on tree, 1392683 best solution, best possible 538016.11 (8173.85 seconds)
Cbc0010I After 138868 nodes, 38597 on tree, 1392683 best solution, best possible 538016.11 (8174.61 seconds)
Cbc0010I After 138876 nodes, 38601 on tree, 1392683 best solution, best possible 538016.11 (8175.34 seconds)
Cbc0010I After 138882 nodes, 38603 on tree, 1392683 best solution, best possible 538016.11 (8176.05 seconds)
Cbc0010I After 138888 nodes, 38607 on tree, 1392683 best solution, best possible 538016.11 (8176.82 seconds)
Cbc0010I After 138897 nodes, 38610 on tree, 1392683 best solution, best possible 538016.11 (8177.61 seconds)
Cbc0010I After 138904 nodes, 38613 on tree, 1392683 best solution, best possible 538016.11 (8178.32 seconds)
Cbc0010I After 138913 nodes, 38615 on tree, 1392683 best solution, best possible 538016.11 (8179.16 seconds)
Cbc0010I After 138921 nodes, 38619 on tree, 1392683 best solution, best possible 538016.11 (8179.89 seconds)
Cbc0010I After 138930 nodes, 38622 on tree, 1392683 best solution, best possible 538016.11 (8180.62 seconds)
Cbc0010I After 138938 nodes, 38625 on tree, 1392683 best solution, best possible 538016.11 (8181.45 seconds)
Cbc0010I After 138945 nodes, 38629 on tree, 1392683 best solution, best possible 538016.11 (8182.21 seconds)
Cbc0010I After 138954 nodes, 38632 on tree, 1392683 best solution, best possible 538016.11 (8183.03 seconds)
Cbc0010I After 138962 nodes, 38636 on tree, 1392683 best solution, best possible 538016.11 (8183.78 seconds)
Cbc0010I After 138969 nodes, 38639 on tree, 1392683 best solution, best possible 538016.11 (8184.54 seconds)
Cbc0010I After 138976 nodes, 38642 on tree, 1392683 best solution, best possible 538016.11 (8185.32 seconds)
Cbc0010I After 138984 nodes, 38645 on tree, 1392683 best solution, best possible 538016.11 (8186.04 seconds)
Cbc0010I After 138991 nodes, 38649 on tree, 1392683 best solution, best possible 538016.11 (8186.82 seconds)
Cbc0010I After 139001 nodes, 38652 on tree, 1392683 best solution, best possible 538016.11 (8187.60 seconds)
Cbc0010I After 139009 nodes, 38656 on tree, 1392683 best solution, best possible 538016.11 (8188.34 seconds)
Cbc0010I After 139017 nodes, 38660 on tree, 1392683 best solution, best possible 538016.11 (8189.05 seconds)
Cbc0010I After 139023 nodes, 38663 on tree, 1392683 best solution, best possible 538016.11 (8189.76 seconds)
Cbc0010I After 139029 nodes, 38666 on tree, 1392683 best solution, best possible 538016.11 (8190.50 seconds)
Cbc0010I After 139039 nodes, 38669 on tree, 1392683 best solution, best possible 538016.11 (8191.26 seconds)
Cbc0010I After 139045 nodes, 38672 on tree, 1392683 best solution, best possible 538016.11 (8191.97 seconds)
Cbc0010I After 139054 nodes, 38676 on tree, 1392683 best solution, best possible 538016.11 (8192.79 seconds)
Cbc0010I After 139061 nodes, 38680 on tree, 1392683 best solution, best possible 538016.11 (8193.59 seconds)
Cbc0010I After 139070 nodes, 38683 on tree, 1392683 best solution, best possible 538016.11 (8194.43 seconds)
Cbc0010I After 139084 nodes, 38688 on tree, 1392683 best solution, best possible 538016.11 (8195.16 seconds)
Cbc0010I After 139091 nodes, 38691 on tree, 1392683 best solution, best possible 538016.11 (8195.98 seconds)
Cbc0010I After 139098 nodes, 38696 on tree, 1392683 best solution, best possible 538016.11 (8196.76 seconds)
Cbc0010I After 139105 nodes, 38697 on tree, 1392683 best solution, best possible 538016.11 (8197.47 seconds)
Cbc0010I After 139113 nodes, 38699 on tree, 1392683 best solution, best possible 538016.11 (8198.19 seconds)
Cbc0010I After 139121 nodes, 38703 on tree, 1392683 best solution, best possible 538016.11 (8198.99 seconds)
Cbc0010I After 139129 nodes, 38706 on tree, 1392683 best solution, best possible 538016.11 (8199.79 seconds)
Cbc0010I After 139139 nodes, 38710 on tree, 1392683 best solution, best possible 538016.11 (8200.54 seconds)
Cbc0010I After 139148 nodes, 38714 on tree, 1392683 best solution, best possible 538016.11 (8201.29 seconds)
Cbc0010I After 139156 nodes, 38716 on tree, 1392683 best solution, best possible 538016.11 (8202.05 seconds)
Cbc0010I After 139164 nodes, 38719 on tree, 1392683 best solution, best possible 538016.11 (8202.76 seconds)
Cbc0010I After 139171 nodes, 38724 on tree, 1392683 best solution, best possible 538016.11 (8203.52 seconds)
Cbc0010I After 139180 nodes, 38728 on tree, 1392683 best solution, best possible 538016.11 (8204.26 seconds)
Cbc0010I After 139187 nodes, 38730 on tree, 1392683 best solution, best possible 538016.11 (8205.06 seconds)
Cbc0010I After 139195 nodes, 38734 on tree, 1392683 best solution, best possible 538016.11 (8205.81 seconds)
Cbc0010I After 139203 nodes, 38737 on tree, 1392683 best solution, best possible 538016.11 (8206.60 seconds)
Cbc0010I After 139212 nodes, 38741 on tree, 1392683 best solution, best possible 538016.11 (8207.32 seconds)
Cbc0010I After 139219 nodes, 38744 on tree, 1392683 best solution, best possible 538016.11 (8208.12 seconds)
Cbc0010I After 139227 nodes, 38748 on tree, 1392683 best solution, best possible 538016.11 (8208.86 seconds)
Cbc0010I After 139233 nodes, 38751 on tree, 1392683 best solution, best possible 538016.11 (8209.59 seconds)
Cbc0010I After 139240 nodes, 38753 on tree, 1392683 best solution, best possible 538016.11 (8210.35 seconds)
Cbc0010I After 139248 nodes, 38758 on tree, 1392683 best solution, best possible 538016.11 (8211.08 seconds)
Cbc0010I After 139254 nodes, 38761 on tree, 1392683 best solution, best possible 538016.11 (8211.81 seconds)
Cbc0010I After 139262 nodes, 38765 on tree, 1392683 best solution, best possible 538016.11 (8212.62 seconds)
Cbc0010I After 139269 nodes, 38768 on tree, 1392683 best solution, best possible 538016.11 (8213.42 seconds)
Cbc0010I After 139276 nodes, 38770 on tree, 1392683 best solution, best possible 538016.11 (8214.16 seconds)
Cbc0010I After 139284 nodes, 38774 on tree, 1392683 best solution, best possible 538016.11 (8214.93 seconds)
Cbc0010I After 139291 nodes, 38777 on tree, 1392683 best solution, best possible 538016.11 (8215.67 seconds)
Cbc0010I After 139301 nodes, 38781 on tree, 1392683 best solution, best possible 538016.11 (8216.45 seconds)
Cbc0010I After 139311 nodes, 38786 on tree, 1392683 best solution, best possible 538016.11 (8217.26 seconds)
Cbc0010I After 139320 nodes, 38787 on tree, 1392683 best solution, best possible 538016.11 (8217.97 seconds)
Cbc0010I After 139330 nodes, 38790 on tree, 1392683 best solution, best possible 538016.11 (8218.70 seconds)
Cbc0010I After 139343 nodes, 38793 on tree, 1392683 best solution, best possible 538016.11 (8219.47 seconds)
Cbc0010I After 139351 nodes, 38796 on tree, 1392683 best solution, best possible 538016.11 (8220.33 seconds)
Cbc0010I After 139357 nodes, 38799 on tree, 1392683 best solution, best possible 538016.11 (8221.05 seconds)
Cbc0010I After 139365 nodes, 38802 on tree, 1392683 best solution, best possible 538016.11 (8221.80 seconds)
Cbc0010I After 139375 nodes, 38805 on tree, 1392683 best solution, best possible 538016.11 (8222.57 seconds)
Cbc0010I After 139384 nodes, 38810 on tree, 1392683 best solution, best possible 538016.11 (8223.36 seconds)
Cbc0010I After 139393 nodes, 38814 on tree, 1392683 best solution, best possible 538016.11 (8224.13 seconds)
Cbc0010I After 139401 nodes, 38815 on tree, 1392683 best solution, best possible 538016.11 (8224.92 seconds)
Cbc0010I After 139408 nodes, 38818 on tree, 1392683 best solution, best possible 538016.11 (8225.65 seconds)
Cbc0010I After 139416 nodes, 38822 on tree, 1392683 best solution, best possible 538016.11 (8226.41 seconds)
Cbc0010I After 139424 nodes, 38827 on tree, 1392683 best solution, best possible 538016.11 (8227.12 seconds)
Cbc0010I After 139430 nodes, 38829 on tree, 1392683 best solution, best possible 538016.11 (8227.86 seconds)
Cbc0010I After 139437 nodes, 38833 on tree, 1392683 best solution, best possible 538016.11 (8228.58 seconds)
Cbc0010I After 139444 nodes, 38836 on tree, 1392683 best solution, best possible 538016.11 (8229.32 seconds)
Cbc0010I After 139451 nodes, 38840 on tree, 1392683 best solution, best possible 538016.11 (8230.12 seconds)
Cbc0010I After 139459 nodes, 38844 on tree, 1392683 best solution, best possible 538016.11 (8230.87 seconds)
Cbc0010I After 139467 nodes, 38846 on tree, 1392683 best solution, best possible 538016.11 (8231.60 seconds)
Cbc0010I After 139474 nodes, 38850 on tree, 1392683 best solution, best possible 538016.11 (8232.37 seconds)
Cbc0010I After 139482 nodes, 38854 on tree, 1392683 best solution, best possible 538016.11 (8233.13 seconds)
Cbc0010I After 139489 nodes, 38857 on tree, 1392683 best solution, best possible 538016.11 (8233.91 seconds)
Cbc0010I After 139495 nodes, 38860 on tree, 1392683 best solution, best possible 538016.11 (8234.69 seconds)
Cbc0010I After 139501 nodes, 38863 on tree, 1392683 best solution, best possible 538016.11 (8235.46 seconds)
Cbc0010I After 139511 nodes, 38867 on tree, 1392683 best solution, best possible 538016.11 (8236.21 seconds)
Cbc0010I After 139520 nodes, 38869 on tree, 1392683 best solution, best possible 538016.11 (8236.95 seconds)
Cbc0010I After 139528 nodes, 38874 on tree, 1392683 best solution, best possible 538016.11 (8237.74 seconds)
Cbc0010I After 139537 nodes, 38878 on tree, 1392683 best solution, best possible 538016.11 (8238.45 seconds)
Cbc0010I After 139546 nodes, 38880 on tree, 1392683 best solution, best possible 538016.11 (8239.19 seconds)
Cbc0010I After 139553 nodes, 38883 on tree, 1392683 best solution, best possible 538016.11 (8239.90 seconds)
Cbc0010I After 139560 nodes, 38886 on tree, 1392683 best solution, best possible 538016.11 (8240.66 seconds)
Cbc0010I After 139567 nodes, 38890 on tree, 1392683 best solution, best possible 538016.11 (8241.37 seconds)
Cbc0010I After 139574 nodes, 38894 on tree, 1392683 best solution, best possible 538016.11 (8242.10 seconds)
Cbc0010I After 139581 nodes, 38897 on tree, 1392683 best solution, best possible 538016.11 (8242.91 seconds)
Cbc0010I After 139589 nodes, 38900 on tree, 1392683 best solution, best possible 538016.11 (8243.63 seconds)
Cbc0010I After 139597 nodes, 38903 on tree, 1392683 best solution, best possible 538016.11 (8244.38 seconds)
Cbc0010I After 139604 nodes, 38906 on tree, 1392683 best solution, best possible 538016.11 (8245.16 seconds)
Cbc0010I After 139610 nodes, 38908 on tree, 1392683 best solution, best possible 538016.11 (8245.89 seconds)
Cbc0010I After 139620 nodes, 38913 on tree, 1392683 best solution, best possible 538016.11 (8246.64 seconds)
Cbc0010I After 139632 nodes, 38915 on tree, 1392683 best solution, best possible 538016.11 (8247.47 seconds)
Cbc0010I After 139642 nodes, 38916 on tree, 1392683 best solution, best possible 538016.11 (8248.27 seconds)
Cbc0010I After 139652 nodes, 38921 on tree, 1392683 best solution, best possible 538016.11 (8249.08 seconds)
Cbc0010I After 139659 nodes, 38924 on tree, 1392683 best solution, best possible 538016.11 (8249.81 seconds)
Cbc0010I After 139665 nodes, 38927 on tree, 1392683 best solution, best possible 538016.11 (8250.56 seconds)
Cbc0010I After 139672 nodes, 38930 on tree, 1392683 best solution, best possible 538016.11 (8251.28 seconds)
Cbc0010I After 139679 nodes, 38934 on tree, 1392683 best solution, best possible 538016.11 (8252.05 seconds)
Cbc0010I After 139686 nodes, 38938 on tree, 1392683 best solution, best possible 538016.11 (8252.90 seconds)
Cbc0010I After 139695 nodes, 38941 on tree, 1392683 best solution, best possible 538016.11 (8253.68 seconds)
Cbc0010I After 139701 nodes, 38944 on tree, 1392683 best solution, best possible 538016.11 (8254.46 seconds)
Cbc0010I After 139708 nodes, 38948 on tree, 1392683 best solution, best possible 538016.11 (8255.19 seconds)
Cbc0010I After 139717 nodes, 38949 on tree, 1392683 best solution, best possible 538016.11 (8255.91 seconds)
Cbc0010I After 139729 nodes, 38954 on tree, 1392683 best solution, best possible 538016.11 (8256.66 seconds)
Cbc0010I After 139741 nodes, 38959 on tree, 1392683 best solution, best possible 538016.11 (8257.39 seconds)
Cbc0010I After 139753 nodes, 38959 on tree, 1392683 best solution, best possible 538016.11 (8258.17 seconds)
Cbc0010I After 139761 nodes, 38962 on tree, 1392683 best solution, best possible 538016.11 (8258.89 seconds)
Cbc0010I After 139768 nodes, 38966 on tree, 1392683 best solution, best possible 538016.11 (8259.68 seconds)
Cbc0010I After 139775 nodes, 38969 on tree, 1392683 best solution, best possible 538016.11 (8260.42 seconds)
Cbc0010I After 139783 nodes, 38973 on tree, 1392683 best solution, best possible 538016.11 (8261.15 seconds)
Cbc0010I After 139789 nodes, 38976 on tree, 1392683 best solution, best possible 538016.11 (8261.89 seconds)
Cbc0010I After 139799 nodes, 38979 on tree, 1392683 best solution, best possible 538016.11 (8262.66 seconds)
Cbc0010I After 139809 nodes, 38984 on tree, 1392683 best solution, best possible 538016.11 (8263.45 seconds)
Cbc0010I After 139817 nodes, 38987 on tree, 1392683 best solution, best possible 538016.11 (8264.21 seconds)
Cbc0010I After 139826 nodes, 38989 on tree, 1392683 best solution, best possible 538016.11 (8264.93 seconds)
Cbc0010I After 139834 nodes, 38992 on tree, 1392683 best solution, best possible 538016.11 (8265.72 seconds)
Cbc0010I After 139842 nodes, 38996 on tree, 1392683 best solution, best possible 538016.11 (8266.52 seconds)
Cbc0010I After 139849 nodes, 38999 on tree, 1392683 best solution, best possible 538016.11 (8267.23 seconds)
Cbc0010I After 139860 nodes, 39002 on tree, 1392683 best solution, best possible 538016.11 (8268.00 seconds)
Cbc0010I After 139871 nodes, 39005 on tree, 1392683 best solution, best possible 538016.11 (8268.80 seconds)
Cbc0010I After 139877 nodes, 39008 on tree, 1392683 best solution, best possible 538016.11 (8269.55 seconds)
Cbc0010I After 139884 nodes, 39012 on tree, 1392683 best solution, best possible 538016.11 (8270.31 seconds)
Cbc0010I After 139893 nodes, 39014 on tree, 1392683 best solution, best possible 538016.11 (8271.03 seconds)
Cbc0010I After 139900 nodes, 39018 on tree, 1392683 best solution, best possible 538016.11 (8271.80 seconds)
Cbc0010I After 139906 nodes, 39021 on tree, 1392683 best solution, best possible 538016.11 (8272.56 seconds)
Cbc0010I After 139914 nodes, 39024 on tree, 1392683 best solution, best possible 538016.11 (8273.31 seconds)
Cbc0010I After 139922 nodes, 39026 on tree, 1392683 best solution, best possible 538016.11 (8274.09 seconds)
Cbc0010I After 139931 nodes, 39030 on tree, 1392683 best solution, best possible 538016.11 (8274.83 seconds)
Cbc0010I After 139940 nodes, 39034 on tree, 1392683 best solution, best possible 538016.11 (8275.54 seconds)
Cbc0010I After 139949 nodes, 39037 on tree, 1392683 best solution, best possible 538016.11 (8276.35 seconds)
Cbc0010I After 139955 nodes, 39040 on tree, 1392683 best solution, best possible 538016.11 (8277.12 seconds)
Cbc0010I After 139963 nodes, 39044 on tree, 1392683 best solution, best possible 538016.11 (8277.94 seconds)
Cbc0010I After 139972 nodes, 39046 on tree, 1392683 best solution, best possible 538016.11 (8278.65 seconds)
Cbc0010I After 139981 nodes, 39050 on tree, 1392683 best solution, best possible 538016.11 (8279.45 seconds)
Cbc0010I After 139992 nodes, 39053 on tree, 1392683 best solution, best possible 538016.11 (8280.22 seconds)
Cbc0010I After 140000 nodes, 39057 on tree, 1392683 best solution, best possible 538016.11 (8280.94 seconds)
Cbc0010I After 140069 nodes, 39042 on tree, 1392683 best solution, best possible 538016.11 (8281.67 seconds)
Cbc0004I Integer solution of 1387084 found after 18841900 iterations and 140090 nodes (8282.02 seconds)
Cbc0010I After 140092 nodes, 39051 on tree, 1387084 best solution, best possible 538016.11 (8282.39 seconds)
Cbc0010I After 140103 nodes, 39055 on tree, 1387084 best solution, best possible 538016.11 (8283.15 seconds)
Cbc0010I After 140115 nodes, 39059 on tree, 1387084 best solution, best possible 538016.11 (8283.96 seconds)
Cbc0010I After 140124 nodes, 39063 on tree, 1387084 best solution, best possible 538016.11 (8284.74 seconds)
Cbc0010I After 140137 nodes, 39069 on tree, 1387084 best solution, best possible 538016.11 (8285.45 seconds)
Cbc0010I After 140148 nodes, 39070 on tree, 1387084 best solution, best possible 538016.11 (8286.19 seconds)
Cbc0010I After 140157 nodes, 39073 on tree, 1387084 best solution, best possible 538016.11 (8286.96 seconds)
Cbc0010I After 140165 nodes, 39076 on tree, 1387084 best solution, best possible 538016.11 (8287.67 seconds)
Cbc0010I After 140175 nodes, 39078 on tree, 1387084 best solution, best possible 538016.11 (8288.39 seconds)
Cbc0010I After 140183 nodes, 39081 on tree, 1387084 best solution, best possible 538016.11 (8289.16 seconds)
Cbc0010I After 140191 nodes, 39085 on tree, 1387084 best solution, best possible 538016.11 (8289.97 seconds)
Cbc0010I After 140198 nodes, 39088 on tree, 1387084 best solution, best possible 538016.11 (8290.73 seconds)
Cbc0010I After 140207 nodes, 39092 on tree, 1387084 best solution, best possible 538016.11 (8291.52 seconds)
Cbc0010I After 140217 nodes, 39096 on tree, 1387084 best solution, best possible 538016.11 (8292.35 seconds)
Cbc0010I After 140227 nodes, 39099 on tree, 1387084 best solution, best possible 538016.11 (8293.10 seconds)
Cbc0010I After 140235 nodes, 39103 on tree, 1387084 best solution, best possible 538016.11 (8293.86 seconds)
Cbc0010I After 140243 nodes, 39107 on tree, 1387084 best solution, best possible 538016.11 (8294.61 seconds)
Cbc0010I After 140250 nodes, 39108 on tree, 1387084 best solution, best possible 538016.11 (8295.34 seconds)
Cbc0010I After 140259 nodes, 39112 on tree, 1387084 best solution, best possible 538016.11 (8296.12 seconds)
Cbc0010I After 140272 nodes, 39114 on tree, 1387084 best solution, best possible 538016.11 (8296.83 seconds)
Cbc0010I After 140285 nodes, 39119 on tree, 1387084 best solution, best possible 538016.11 (8297.55 seconds)
Cbc0010I After 140293 nodes, 39122 on tree, 1387084 best solution, best possible 538016.11 (8298.33 seconds)
Cbc0010I After 140300 nodes, 39125 on tree, 1387084 best solution, best possible 538016.11 (8299.04 seconds)
Cbc0010I After 140313 nodes, 39129 on tree, 1387084 best solution, best possible 538016.11 (8299.81 seconds)
Cbc0010I After 140323 nodes, 39131 on tree, 1387084 best solution, best possible 538016.11 (8300.52 seconds)
Cbc0010I After 140334 nodes, 39133 on tree, 1387084 best solution, best possible 538016.11 (8301.25 seconds)
Cbc0010I After 140344 nodes, 39136 on tree, 1387084 best solution, best possible 538016.11 (8301.98 seconds)
Cbc0010I After 140354 nodes, 39137 on tree, 1387084 best solution, best possible 538016.11 (8302.74 seconds)
Cbc0010I After 140363 nodes, 39141 on tree, 1387084 best solution, best possible 538016.11 (8303.51 seconds)
