Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/attfInstC.txt -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 4.50061 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2263 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1283 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 957 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 500 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 329 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 213 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 150 strengthened rows, 0 substitutions
Cgl0004I processed model has 6129 rows, 4560 columns (4560 integer (4541 of which binary)) and 30894 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 34 cliques, 109 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1359 integers unsatisfied sum - 349.506
Cbc0038I Pass   1: (54.65 seconds) suminf.  135.51541 (587) obj. 518.59 iterations 6999
Cbc0038I Pass   2: (55.56 seconds) suminf.   98.65235 (457) obj. 557.609 iterations 1830
Cbc0038I Pass   3: (56.41 seconds) suminf.   78.52255 (414) obj. 564.217 iterations 1754
Cbc0038I Pass   4: (57.12 seconds) suminf.   70.07587 (366) obj. 566.522 iterations 1210
Cbc0038I Pass   5: (57.88 seconds) suminf.   63.26111 (282) obj. 568.742 iterations 1313
Cbc0038I Pass   6: (58.39 seconds) suminf.   57.49179 (227) obj. 581.735 iterations 759
Cbc0038I Pass   7: (58.60 seconds) suminf.   54.88444 (229) obj. 582.435 iterations 255
Cbc0038I Pass   8: (58.80 seconds) suminf.   53.07778 (172) obj. 577.467 iterations 234
Cbc0038I Pass   9: (59.38 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 748
Cbc0038I Pass  10: (59.46 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 83
Cbc0038I Pass  11: (59.51 seconds) suminf.   48.15556 (171) obj. 583.789 iterations 42
Cbc0038I Pass  12: (59.61 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 95
Cbc0038I Pass  13: (59.71 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 104
Cbc0038I Pass  14: (59.81 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 107
Cbc0038I Pass  15: (59.91 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 97
Cbc0038I Pass  16: (60.05 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 150
Cbc0038I Pass  17: (60.22 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 176
Cbc0038I Pass  18: (60.29 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 60
Cbc0038I Pass  19: (60.34 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 41
Cbc0038I Pass  20: (60.43 seconds) suminf.   47.65556 (170) obj. 583.789 iterations 87
Cbc0038I Pass  21: (61.27 seconds) suminf.   44.91667 (140) obj. 613.167 iterations 1171
Cbc0038I Pass  22: (62.27 seconds) suminf.   39.16667 (106) obj. 621.5 iterations 1246
Cbc0038I Pass  23: (62.69 seconds) suminf.   36.66667 (101) obj. 625 iterations 497
Cbc0038I Pass  24: (62.98 seconds) suminf.   36.66667 (101) obj. 625 iterations 331
Cbc0038I Pass  25: (63.22 seconds) suminf.   36.66667 (101) obj. 625 iterations 261
Cbc0038I Pass  26: (63.48 seconds) suminf.   36.66667 (101) obj. 625 iterations 278
Cbc0038I Pass  27: (63.85 seconds) suminf.   36.66667 (101) obj. 625 iterations 400
Cbc0038I Pass  28: (64.07 seconds) suminf.   36.66667 (101) obj. 625 iterations 237
Cbc0038I Pass  29: (64.36 seconds) suminf.   36.66667 (101) obj. 625 iterations 310
Cbc0038I Pass  30: (64.64 seconds) suminf.   36.66667 (101) obj. 625 iterations 304
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2695 integers at bound fixed and 10 continuous
Cbc0038I Full problem 6054 rows 4560 columns, reduced to 3496 rows 1731 columns - too large
Cbc0038I Mini branch and bound did not improve solution (66.76 seconds)
Cbc0038I After 75.74 seconds - Feasibility pump exiting - took 25.40 seconds
Cbc0031I 79 added rows had average density of 9.443038
Cbc0013I At root node, 79 cuts changed objective from 405 to 405 in 10 passes
Cbc0010I After 5417 nodes, 1277 on tree, 1e+50 best solution, best possible 405 (8414.93 seconds)
Cbc0010I After 5418 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8417.19 seconds)
Cbc0010I After 5419 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8419.54 seconds)
Cbc0010I After 5420 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8421.27 seconds)
Cbc0010I After 5421 nodes, 1275 on tree, 1e+50 best solution, best possible 405 (8422.75 seconds)
Cbc0010I After 5422 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8424.79 seconds)
Cbc0010I After 5424 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8425.89 seconds)
Cbc0010I After 5425 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8426.67 seconds)
Cbc0010I After 5427 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8429.47 seconds)
Cbc0010I After 5429 nodes, 1277 on tree, 1e+50 best solution, best possible 405 (8431.44 seconds)
Cbc0010I After 5430 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8438.33 seconds)
Cbc0010I After 5431 nodes, 1275 on tree, 1e+50 best solution, best possible 405 (8439.81 seconds)
Cbc0010I After 5432 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8441.69 seconds)
Cbc0010I After 5434 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8444.30 seconds)
Cbc0010I After 5435 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8447.34 seconds)
Cbc0010I After 5436 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8448.42 seconds)
Cbc0010I After 5438 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8450.71 seconds)
Cbc0010I After 5439 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8454.26 seconds)
Cbc0010I After 5440 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8458.85 seconds)
Cbc0010I After 5441 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8459.76 seconds)
Cbc0010I After 5443 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8461.91 seconds)
Cbc0010I After 5445 nodes, 1275 on tree, 1e+50 best solution, best possible 405 (8464.57 seconds)
Cbc0010I After 5446 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8467.55 seconds)
Cbc0010I After 5447 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8468.43 seconds)
Cbc0010I After 5448 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8470.57 seconds)
Cbc0010I After 5449 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8472.38 seconds)
Cbc0010I After 5450 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8476.10 seconds)
Cbc0010I After 5451 nodes, 1271 on tree, 1e+50 best solution, best possible 405 (8477.65 seconds)
Cbc0010I After 5452 nodes, 1271 on tree, 1e+50 best solution, best possible 405 (8479.91 seconds)
Cbc0010I After 5454 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8480.94 seconds)
Cbc0010I After 5457 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8482.81 seconds)
Cbc0010I After 5461 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8483.94 seconds)
Cbc0010I After 5462 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8486.34 seconds)
Cbc0010I After 5464 nodes, 1277 on tree, 1e+50 best solution, best possible 405 (8488.03 seconds)
Cbc0010I After 5466 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8489.96 seconds)
Cbc0010I After 5467 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8490.77 seconds)
Cbc0010I After 5468 nodes, 1277 on tree, 1e+50 best solution, best possible 405 (8491.90 seconds)
Cbc0010I After 5470 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8492.79 seconds)
Cbc0010I After 5471 nodes, 1280 on tree, 1e+50 best solution, best possible 405 (8495.01 seconds)
Cbc0010I After 5473 nodes, 1281 on tree, 1e+50 best solution, best possible 405 (8495.79 seconds)
Cbc0010I After 5475 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8498.22 seconds)
Cbc0010I After 5476 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8500.56 seconds)
Cbc0010I After 5481 nodes, 1281 on tree, 1e+50 best solution, best possible 405 (8501.99 seconds)
Cbc0010I After 5482 nodes, 1280 on tree, 1e+50 best solution, best possible 405 (8502.78 seconds)
Cbc0010I After 5483 nodes, 1280 on tree, 1e+50 best solution, best possible 405 (8504.07 seconds)
Cbc0010I After 5484 nodes, 1280 on tree, 1e+50 best solution, best possible 405 (8504.94 seconds)
Cbc0010I After 5486 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8505.95 seconds)
Cbc0010I After 5488 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8509.66 seconds)
Cbc0010I After 5489 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8510.57 seconds)
Cbc0010I After 5490 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8512.83 seconds)
Cbc0010I After 5491 nodes, 1280 on tree, 1e+50 best solution, best possible 405 (8513.76 seconds)
Cbc0010I After 5492 nodes, 1280 on tree, 1e+50 best solution, best possible 405 (8515.43 seconds)
Cbc0010I After 5493 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8516.28 seconds)
Cbc0010I After 5495 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8517.03 seconds)
Cbc0010I After 5496 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8518.71 seconds)
Cbc0010I After 5497 nodes, 1277 on tree, 1e+50 best solution, best possible 405 (8521.20 seconds)
Cbc0010I After 5498 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8522.17 seconds)
Cbc0010I After 5499 nodes, 1275 on tree, 1e+50 best solution, best possible 405 (8527.68 seconds)
Cbc0010I After 5500 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8530.19 seconds)
Cbc0010I After 5501 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8531.69 seconds)
Cbc0010I After 5502 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8535.01 seconds)
Cbc0010I After 5503 nodes, 1271 on tree, 1e+50 best solution, best possible 405 (8536.10 seconds)
Cbc0010I After 5505 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8537.48 seconds)
Cbc0010I After 5507 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8539.21 seconds)
Cbc0010I After 5508 nodes, 1275 on tree, 1e+50 best solution, best possible 405 (8540.82 seconds)
Cbc0010I After 5511 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8541.57 seconds)
Cbc0010I After 5514 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8543.41 seconds)
Cbc0010I After 5516 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8544.36 seconds)
Cbc0010I After 5518 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8545.20 seconds)
Cbc0010I After 5519 nodes, 1275 on tree, 1e+50 best solution, best possible 405 (8546.25 seconds)
Cbc0010I After 5520 nodes, 1275 on tree, 1e+50 best solution, best possible 405 (8547.08 seconds)
Cbc0010I After 5523 nodes, 1277 on tree, 1e+50 best solution, best possible 405 (8548.98 seconds)
Cbc0010I After 5525 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8553.01 seconds)
Cbc0010I After 5526 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8555.90 seconds)
Cbc0010I After 5529 nodes, 1279 on tree, 1e+50 best solution, best possible 405 (8557.05 seconds)
Cbc0010I After 5532 nodes, 1280 on tree, 1e+50 best solution, best possible 405 (8561.32 seconds)
Cbc0010I After 5533 nodes, 1280 on tree, 1e+50 best solution, best possible 405 (8566.14 seconds)
Cbc0010I After 5536 nodes, 1283 on tree, 1e+50 best solution, best possible 405 (8567.13 seconds)
Cbc0010I After 5538 nodes, 1283 on tree, 1e+50 best solution, best possible 405 (8568.02 seconds)
Cbc0010I After 5539 nodes, 1283 on tree, 1e+50 best solution, best possible 405 (8568.75 seconds)
Cbc0010I After 5541 nodes, 1281 on tree, 1e+50 best solution, best possible 405 (8570.28 seconds)
Cbc0010I After 5542 nodes, 1281 on tree, 1e+50 best solution, best possible 405 (8571.12 seconds)
Cbc0010I After 5543 nodes, 1281 on tree, 1e+50 best solution, best possible 405 (8571.93 seconds)
Cbc0010I After 5547 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8573.63 seconds)
Cbc0010I After 5548 nodes, 1278 on tree, 1e+50 best solution, best possible 405 (8576.53 seconds)
Cbc0010I After 5550 nodes, 1276 on tree, 1e+50 best solution, best possible 405 (8578.86 seconds)
Cbc0010I After 5551 nodes, 1275 on tree, 1e+50 best solution, best possible 405 (8579.88 seconds)
Cbc0010I After 5552 nodes, 1274 on tree, 1e+50 best solution, best possible 405 (8581.91 seconds)
Cbc0010I After 5553 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8584.52 seconds)
Cbc0010I After 5554 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8586.70 seconds)
Cbc0010I After 5555 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8588.39 seconds)
Cbc0010I After 5556 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8590.01 seconds)
Cbc0010I After 5557 nodes, 1271 on tree, 1e+50 best solution, best possible 405 (8591.41 seconds)
Cbc0010I After 5559 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8593.43 seconds)
Cbc0010I After 5560 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8597.30 seconds)
Cbc0010I After 5561 nodes, 1269 on tree, 1e+50 best solution, best possible 405 (8599.68 seconds)
Cbc0010I After 5562 nodes, 1269 on tree, 1e+50 best solution, best possible 405 (8600.41 seconds)
Cbc0010I After 5564 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8602.68 seconds)
Cbc0010I After 5565 nodes, 1269 on tree, 1e+50 best solution, best possible 405 (8604.89 seconds)
Cbc0010I After 5567 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8607.41 seconds)
Cbc0010I After 5568 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8611.92 seconds)
Cbc0010I After 5569 nodes, 1269 on tree, 1e+50 best solution, best possible 405 (8615.57 seconds)
Cbc0010I After 5570 nodes, 1269 on tree, 1e+50 best solution, best possible 405 (8618.80 seconds)
Cbc0010I After 5571 nodes, 1269 on tree, 1e+50 best solution, best possible 405 (8620.91 seconds)
Cbc0010I After 5572 nodes, 1268 on tree, 1e+50 best solution, best possible 405 (8622.30 seconds)
Cbc0010I After 5573 nodes, 1268 on tree, 1e+50 best solution, best possible 405 (8623.21 seconds)
Cbc0010I After 5575 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8624.68 seconds)
Cbc0010I After 5576 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8628.26 seconds)
Cbc0010I After 5577 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8632.88 seconds)
Cbc0010I After 5578 nodes, 1271 on tree, 1e+50 best solution, best possible 405 (8633.91 seconds)
Cbc0010I After 5580 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8634.69 seconds)
Cbc0010I After 5581 nodes, 1273 on tree, 1e+50 best solution, best possible 405 (8636.62 seconds)
Cbc0010I After 5582 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8637.90 seconds)
Cbc0010I After 5584 nodes, 1272 on tree, 1e+50 best solution, best possible 405 (8639.38 seconds)
Cbc0010I After 5585 nodes, 1271 on tree, 1e+50 best solution, best possible 405 (8640.71 seconds)
Cbc0010I After 5587 nodes, 1271 on tree, 1e+50 best solution, best possible 405 (8642.35 seconds)
Cbc0010I After 5588 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8643.68 seconds)
Cbc0010I After 5589 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8644.59 seconds)
Cbc0010I After 5591 nodes, 1271 on tree, 1e+50 best solution, best possible 405 (8648.09 seconds)
Cbc0010I After 5592 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8649.55 seconds)
Cbc0010I After 5594 nodes, 1270 on tree, 1e+50 best solution, best possible 405 (8650.93 seconds)
Cbc0010I After 5595 nodes, 1269 on tree, 1e+50 best solution, best possible 405 (8651.78 seconds)
Cbc0010I After 5597 nodes, 1269 on tree, 1e+50 best solution, best possible 405 (8654.51 seconds)
Cbc0010I After 5598 nodes, 1268 on tree, 1e+50 best solution, best possible 405 (8655.91 seconds)
Cbc0010I After 5601 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8657.60 seconds)
Cbc0010I After 5603 nodes, 1267 on tree, 1e+50 best solution, best possible 405 (8659.35 seconds)
Cbc0010I After 5604 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8660.90 seconds)
Cbc0010I After 5605 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8661.72 seconds)
Cbc0010I After 5608 nodes, 1268 on tree, 1e+50 best solution, best possible 405 (8665.39 seconds)
Cbc0010I After 5609 nodes, 1267 on tree, 1e+50 best solution, best possible 405 (8667.65 seconds)
Cbc0010I After 5610 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8671.00 seconds)
Cbc0010I After 5611 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8672.07 seconds)
Cbc0010I After 5613 nodes, 1268 on tree, 1e+50 best solution, best possible 405 (8672.99 seconds)
Cbc0010I After 5614 nodes, 1268 on tree, 1e+50 best solution, best possible 405 (8675.76 seconds)
Cbc0010I After 5615 nodes, 1267 on tree, 1e+50 best solution, best possible 405 (8678.85 seconds)
Cbc0010I After 5616 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8681.43 seconds)
Cbc0010I After 5618 nodes, 1267 on tree, 1e+50 best solution, best possible 405 (8682.33 seconds)
Cbc0010I After 5619 nodes, 1267 on tree, 1e+50 best solution, best possible 405 (8684.38 seconds)
Cbc0010I After 5620 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8685.76 seconds)
Cbc0010I After 5621 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8686.47 seconds)
Cbc0010I After 5622 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8687.39 seconds)
Cbc0010I After 5623 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8690.47 seconds)
Cbc0010I After 5624 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8692.69 seconds)
Cbc0010I After 5625 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8693.80 seconds)
Cbc0010I After 5626 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8694.86 seconds)
Cbc0010I After 5627 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8697.11 seconds)
Cbc0010I After 5628 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8698.94 seconds)
Cbc0010I After 5629 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8702.49 seconds)
Cbc0010I After 5630 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8703.98 seconds)
Cbc0010I After 5631 nodes, 1263 on tree, 1e+50 best solution, best possible 405 (8704.93 seconds)
Cbc0010I After 5633 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8705.90 seconds)
Cbc0010I After 5635 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8711.43 seconds)
Cbc0010I After 5636 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8712.74 seconds)
Cbc0010I After 5637 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8715.06 seconds)
Cbc0010I After 5638 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8720.14 seconds)
Cbc0010I After 5639 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8722.68 seconds)
Cbc0010I After 5640 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8725.90 seconds)
Cbc0010I After 5641 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8727.30 seconds)
Cbc0010I After 5642 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8731.20 seconds)
Cbc0010I After 5643 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8732.60 seconds)
Cbc0010I After 5644 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8733.88 seconds)
Cbc0010I After 5645 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8735.62 seconds)
Cbc0010I After 5646 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8736.47 seconds)
Cbc0010I After 5647 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8741.31 seconds)
Cbc0010I After 5648 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8743.43 seconds)
Cbc0010I After 5649 nodes, 1263 on tree, 1e+50 best solution, best possible 405 (8745.75 seconds)
Cbc0010I After 5651 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8746.97 seconds)
Cbc0010I After 5652 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8752.09 seconds)
Cbc0010I After 5654 nodes, 1267 on tree, 1e+50 best solution, best possible 405 (8754.23 seconds)
Cbc0010I After 5656 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8756.02 seconds)
Cbc0010I After 5657 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8757.54 seconds)
Cbc0010I After 5658 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8762.76 seconds)
Cbc0010I After 5659 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8766.55 seconds)
Cbc0010I After 5660 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8767.34 seconds)
Cbc0010I After 5661 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8768.05 seconds)
Cbc0010I After 5662 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8769.50 seconds)
Cbc0010I After 5663 nodes, 1263 on tree, 1e+50 best solution, best possible 405 (8773.90 seconds)
Cbc0010I After 5664 nodes, 1262 on tree, 1e+50 best solution, best possible 405 (8775.27 seconds)
Cbc0010I After 5665 nodes, 1262 on tree, 1e+50 best solution, best possible 405 (8776.14 seconds)
Cbc0010I After 5666 nodes, 1262 on tree, 1e+50 best solution, best possible 405 (8777.58 seconds)
Cbc0010I After 5667 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8779.19 seconds)
Cbc0010I After 5668 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8784.31 seconds)
Cbc0010I After 5669 nodes, 1262 on tree, 1e+50 best solution, best possible 405 (8785.47 seconds)
Cbc0010I After 5670 nodes, 1263 on tree, 1e+50 best solution, best possible 405 (8786.47 seconds)
Cbc0010I After 5673 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8790.27 seconds)
Cbc0010I After 5674 nodes, 1266 on tree, 1e+50 best solution, best possible 405 (8791.91 seconds)
Cbc0010I After 5675 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8795.19 seconds)
Cbc0010I After 5676 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8799.78 seconds)
Cbc0010I After 5677 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8801.58 seconds)
Cbc0010I After 5679 nodes, 1263 on tree, 1e+50 best solution, best possible 405 (8802.38 seconds)
Cbc0010I After 5680 nodes, 1262 on tree, 1e+50 best solution, best possible 405 (8804.78 seconds)
Cbc0010I After 5681 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8811.48 seconds)
Cbc0010I After 5682 nodes, 1260 on tree, 1e+50 best solution, best possible 405 (8816.62 seconds)
Cbc0010I After 5683 nodes, 1260 on tree, 1e+50 best solution, best possible 405 (8817.43 seconds)
Cbc0010I After 5684 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8819.34 seconds)
Cbc0010I After 5685 nodes, 1262 on tree, 1e+50 best solution, best possible 405 (8820.17 seconds)
Cbc0010I After 5689 nodes, 1265 on tree, 1e+50 best solution, best possible 405 (8820.89 seconds)
Cbc0010I After 5690 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8822.08 seconds)
Cbc0010I After 5693 nodes, 1264 on tree, 1e+50 best solution, best possible 405 (8822.86 seconds)
Cbc0010I After 5695 nodes, 1263 on tree, 1e+50 best solution, best possible 405 (8824.47 seconds)
Cbc0010I After 5697 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8825.64 seconds)
Cbc0010I After 5698 nodes, 1260 on tree, 1e+50 best solution, best possible 405 (8828.05 seconds)
Cbc0010I After 5699 nodes, 1260 on tree, 1e+50 best solution, best possible 405 (8830.21 seconds)
Cbc0010I After 5701 nodes, 1262 on tree, 1e+50 best solution, best possible 405 (8832.06 seconds)
Cbc0010I After 5703 nodes, 1263 on tree, 1e+50 best solution, best possible 405 (8832.90 seconds)
Cbc0010I After 5704 nodes, 1262 on tree, 1e+50 best solution, best possible 405 (8835.15 seconds)
Cbc0010I After 5705 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8836.29 seconds)
Cbc0010I After 5706 nodes, 1260 on tree, 1e+50 best solution, best possible 405 (8838.70 seconds)
Cbc0010I After 5707 nodes, 1260 on tree, 1e+50 best solution, best possible 405 (8839.66 seconds)
Cbc0010I After 5708 nodes, 1260 on tree, 1e+50 best solution, best possible 405 (8841.17 seconds)
Cbc0010I After 5709 nodes, 1259 on tree, 1e+50 best solution, best possible 405 (8843.56 seconds)
Cbc0010I After 5710 nodes, 1259 on tree, 1e+50 best solution, best possible 405 (8844.49 seconds)
Cbc0010I After 5712 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8846.81 seconds)
Cbc0010I After 5713 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8849.68 seconds)
Cbc0010I After 5714 nodes, 1260 on tree, 1e+50 best solution, best possible 405 (8855.91 seconds)
Cbc0010I After 5715 nodes, 1259 on tree, 1e+50 best solution, best possible 405 (8860.31 seconds)
Cbc0010I After 5716 nodes, 1259 on tree, 1e+50 best solution, best possible 405 (8861.08 seconds)
Cbc0010I After 5717 nodes, 1259 on tree, 1e+50 best solution, best possible 405 (8865.39 seconds)
Cbc0010I After 5718 nodes, 1258 on tree, 1e+50 best solution, best possible 405 (8867.05 seconds)
Cbc0010I After 5720 nodes, 1259 on tree, 1e+50 best solution, best possible 405 (8868.90 seconds)
Cbc0010I After 5722 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8871.22 seconds)
Cbc0010I After 5723 nodes, 1261 on tree, 1e+50 best solution, best possible 405 (8872.44 seconds)
Cbc0010I After 5724 nodes, 1260 on tree, 1e+50 best solution, best possible 405 (8874.06 seconds)
Cbc0010I After 5725 nodes, 1259 on tree, 1e+50 best solution, best possible 405 (8874.79 seconds)
