Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.149352 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.83 seconds)
Cbc0038I After 0.83 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.927 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 6.962 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.966 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.189 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.988 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 2.930 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.010 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (43.26 seconds)
Cbc0010I After 75894 nodes, 14515 on tree, 8878 best solution, best possible 4355.8065 (9370.02 seconds)
Cbc0010I After 75910 nodes, 14514 on tree, 8878 best solution, best possible 4355.8065 (9370.99 seconds)
Cbc0010I After 75914 nodes, 14512 on tree, 8878 best solution, best possible 4355.8065 (9371.96 seconds)
Cbc0010I After 75919 nodes, 14514 on tree, 8878 best solution, best possible 4355.8065 (9372.66 seconds)
Cbc0010I After 75934 nodes, 14512 on tree, 8878 best solution, best possible 4355.8065 (9373.41 seconds)
Cbc0010I After 75948 nodes, 14515 on tree, 8878 best solution, best possible 4355.8065 (9374.13 seconds)
Cbc0010I After 75971 nodes, 14522 on tree, 8878 best solution, best possible 4355.8065 (9374.83 seconds)
Cbc0010I After 76019 nodes, 14523 on tree, 8878 best solution, best possible 4355.8065 (9375.55 seconds)
Cbc0010I After 76066 nodes, 14519 on tree, 8878 best solution, best possible 4355.8065 (9376.34 seconds)
Cbc0010I After 76098 nodes, 14522 on tree, 8878 best solution, best possible 4355.8065 (9377.04 seconds)
Cbc0010I After 76121 nodes, 14519 on tree, 8878 best solution, best possible 4355.8065 (9377.78 seconds)
Cbc0010I After 76146 nodes, 14518 on tree, 8878 best solution, best possible 4355.8065 (9378.56 seconds)
Cbc0010I After 76169 nodes, 14516 on tree, 8878 best solution, best possible 4355.8065 (9379.50 seconds)
Cbc0010I After 76195 nodes, 14515 on tree, 8878 best solution, best possible 4355.8065 (9380.21 seconds)
Cbc0010I After 76214 nodes, 14518 on tree, 8878 best solution, best possible 4355.8065 (9380.93 seconds)
Cbc0010I After 76237 nodes, 14519 on tree, 8878 best solution, best possible 4355.8065 (9381.66 seconds)
Cbc0010I After 76257 nodes, 14517 on tree, 8878 best solution, best possible 4355.8065 (9382.48 seconds)
Cbc0010I After 76266 nodes, 14515 on tree, 8878 best solution, best possible 4355.8065 (9383.42 seconds)
Cbc0010I After 76289 nodes, 14517 on tree, 8878 best solution, best possible 4355.8065 (9384.21 seconds)
Cbc0010I After 76309 nodes, 14515 on tree, 8878 best solution, best possible 4355.8065 (9384.92 seconds)
Cbc0010I After 76327 nodes, 14517 on tree, 8878 best solution, best possible 4355.8065 (9385.67 seconds)
Cbc0010I After 76348 nodes, 14516 on tree, 8878 best solution, best possible 4355.8065 (9386.41 seconds)
Cbc0010I After 76356 nodes, 14514 on tree, 8878 best solution, best possible 4355.8065 (9387.16 seconds)
Cbc0010I After 76367 nodes, 14520 on tree, 8878 best solution, best possible 4355.8065 (9388.01 seconds)
Cbc0010I After 76405 nodes, 14518 on tree, 8878 best solution, best possible 4355.8065 (9388.72 seconds)
Cbc0010I After 76419 nodes, 14521 on tree, 8878 best solution, best possible 4355.8065 (9389.48 seconds)
Cbc0010I After 76438 nodes, 14519 on tree, 8878 best solution, best possible 4355.8065 (9390.20 seconds)
Cbc0010I After 76479 nodes, 14517 on tree, 8878 best solution, best possible 4355.8065 (9390.97 seconds)
Cbc0010I After 76500 nodes, 14516 on tree, 8878 best solution, best possible 4355.8065 (9391.67 seconds)
Cbc0010I After 76523 nodes, 14516 on tree, 8878 best solution, best possible 4355.8065 (9392.53 seconds)
Cbc0010I After 76541 nodes, 14520 on tree, 8878 best solution, best possible 4355.8065 (9393.30 seconds)
Cbc0010I After 76582 nodes, 14521 on tree, 8878 best solution, best possible 4355.8065 (9394.01 seconds)
Cbc0010I After 76607 nodes, 14520 on tree, 8878 best solution, best possible 4355.8065 (9394.74 seconds)
Cbc0010I After 76634 nodes, 14522 on tree, 8878 best solution, best possible 4355.8065 (9395.47 seconds)
Cbc0010I After 76656 nodes, 14522 on tree, 8878 best solution, best possible 4355.8065 (9396.24 seconds)
Cbc0010I After 76674 nodes, 14519 on tree, 8878 best solution, best possible 4355.8065 (9397.05 seconds)
Cbc0010I After 76703 nodes, 14522 on tree, 8878 best solution, best possible 4355.8065 (9397.86 seconds)
Cbc0010I After 76726 nodes, 14524 on tree, 8878 best solution, best possible 4355.8065 (9398.57 seconds)
Cbc0010I After 76752 nodes, 14521 on tree, 8878 best solution, best possible 4355.8065 (9399.40 seconds)
Cbc0010I After 76769 nodes, 14518 on tree, 8878 best solution, best possible 4355.8065 (9400.32 seconds)
Cbc0010I After 76797 nodes, 14523 on tree, 8878 best solution, best possible 4355.8065 (9401.02 seconds)
Cbc0010I After 76822 nodes, 14523 on tree, 8878 best solution, best possible 4355.8065 (9401.73 seconds)
Cbc0010I After 76843 nodes, 14521 on tree, 8878 best solution, best possible 4355.8065 (9402.45 seconds)
Cbc0010I After 76881 nodes, 14521 on tree, 8878 best solution, best possible 4355.8065 (9403.19 seconds)
Cbc0010I After 76930 nodes, 14522 on tree, 8878 best solution, best possible 4355.8065 (9403.92 seconds)
Cbc0010I After 76958 nodes, 14522 on tree, 8878 best solution, best possible 4355.8065 (9404.70 seconds)
Cbc0010I After 76988 nodes, 14520 on tree, 8878 best solution, best possible 4355.8065 (9405.44 seconds)
Cbc0010I After 77005 nodes, 14523 on tree, 8878 best solution, best possible 4355.8065 (9406.17 seconds)
Cbc0010I After 77008 nodes, 14526 on tree, 8878 best solution, best possible 4355.8065 (9406.99 seconds)
Cbc0010I After 77019 nodes, 14537 on tree, 8878 best solution, best possible 4355.8065 (9407.70 seconds)
Cbc0010I After 77031 nodes, 14549 on tree, 8878 best solution, best possible 4355.8065 (9408.41 seconds)
Cbc0010I After 77040 nodes, 14558 on tree, 8878 best solution, best possible 4355.8065 (9409.14 seconds)
Cbc0010I After 77049 nodes, 14567 on tree, 8878 best solution, best possible 4355.8065 (9409.86 seconds)
Cbc0010I After 77058 nodes, 14576 on tree, 8878 best solution, best possible 4355.8065 (9410.63 seconds)
Cbc0010I After 77068 nodes, 14586 on tree, 8878 best solution, best possible 4355.8065 (9411.41 seconds)
Cbc0010I After 77083 nodes, 14601 on tree, 8878 best solution, best possible 4355.8065 (9412.28 seconds)
Cbc0010I After 77090 nodes, 14608 on tree, 8878 best solution, best possible 4355.8065 (9413.03 seconds)
Cbc0010I After 77098 nodes, 14616 on tree, 8878 best solution, best possible 4355.8065 (9414.08 seconds)
Cbc0010I After 77108 nodes, 14626 on tree, 8878 best solution, best possible 4355.8065 (9414.85 seconds)
Cbc0010I After 77118 nodes, 14636 on tree, 8878 best solution, best possible 4355.8065 (9415.58 seconds)
Cbc0010I After 77130 nodes, 14648 on tree, 8878 best solution, best possible 4355.8065 (9416.30 seconds)
Cbc0010I After 77147 nodes, 14662 on tree, 8878 best solution, best possible 4355.8065 (9417.03 seconds)
Cbc0010I After 77177 nodes, 14667 on tree, 8878 best solution, best possible 4355.8065 (9417.75 seconds)
Cbc0010I After 77212 nodes, 14668 on tree, 8878 best solution, best possible 4355.8065 (9418.51 seconds)
Cbc0010I After 77239 nodes, 14668 on tree, 8878 best solution, best possible 4355.8065 (9419.22 seconds)
Cbc0010I After 77251 nodes, 14670 on tree, 8878 best solution, best possible 4355.8065 (9419.93 seconds)
Cbc0010I After 77263 nodes, 14670 on tree, 8878 best solution, best possible 4355.8065 (9420.71 seconds)
Cbc0010I After 77278 nodes, 14669 on tree, 8878 best solution, best possible 4355.8065 (9421.46 seconds)
Cbc0010I After 77301 nodes, 14667 on tree, 8878 best solution, best possible 4355.8065 (9422.17 seconds)
Cbc0010I After 77314 nodes, 14666 on tree, 8878 best solution, best possible 4355.8065 (9422.87 seconds)
Cbc0010I After 77334 nodes, 14664 on tree, 8878 best solution, best possible 4355.8065 (9423.68 seconds)
Cbc0010I After 77362 nodes, 14678 on tree, 8878 best solution, best possible 4355.8065 (9424.47 seconds)
Cbc0010I After 77397 nodes, 14679 on tree, 8878 best solution, best possible 4355.8065 (9425.18 seconds)
Cbc0010I After 77415 nodes, 14678 on tree, 8878 best solution, best possible 4355.8065 (9425.89 seconds)
Cbc0010I After 77447 nodes, 14680 on tree, 8878 best solution, best possible 4355.8065 (9426.62 seconds)
Cbc0010I After 77477 nodes, 14681 on tree, 8878 best solution, best possible 4355.8065 (9427.45 seconds)
Cbc0010I After 77498 nodes, 14679 on tree, 8878 best solution, best possible 4355.8065 (9428.22 seconds)
Cbc0010I After 77521 nodes, 14677 on tree, 8878 best solution, best possible 4355.8065 (9429.00 seconds)
Cbc0010I After 77541 nodes, 14679 on tree, 8878 best solution, best possible 4355.8065 (9429.71 seconds)
Cbc0010I After 77564 nodes, 14679 on tree, 8878 best solution, best possible 4355.8065 (9430.44 seconds)
Cbc0010I After 77587 nodes, 14678 on tree, 8878 best solution, best possible 4355.8065 (9431.16 seconds)
Cbc0010I After 77612 nodes, 14678 on tree, 8878 best solution, best possible 4355.8065 (9431.87 seconds)
Cbc0010I After 77628 nodes, 14679 on tree, 8878 best solution, best possible 4355.8065 (9432.60 seconds)
Cbc0010I After 77655 nodes, 14679 on tree, 8878 best solution, best possible 4355.8065 (9433.42 seconds)
Cbc0010I After 77673 nodes, 14677 on tree, 8878 best solution, best possible 4355.8065 (9434.12 seconds)
Cbc0010I After 77698 nodes, 14676 on tree, 8878 best solution, best possible 4355.8065 (9434.91 seconds)
Cbc0010I After 77722 nodes, 14679 on tree, 8878 best solution, best possible 4355.8065 (9435.62 seconds)
Cbc0010I After 77741 nodes, 14676 on tree, 8878 best solution, best possible 4355.8065 (9436.32 seconds)
Cbc0010I After 77759 nodes, 14673 on tree, 8878 best solution, best possible 4355.8065 (9437.11 seconds)
Cbc0010I After 77787 nodes, 14679 on tree, 8878 best solution, best possible 4355.8065 (9437.84 seconds)
Cbc0010I After 77812 nodes, 14676 on tree, 8878 best solution, best possible 4355.8065 (9438.58 seconds)
Cbc0010I After 77844 nodes, 14677 on tree, 8878 best solution, best possible 4355.8065 (9439.31 seconds)
Cbc0010I After 77883 nodes, 14676 on tree, 8878 best solution, best possible 4355.8065 (9440.02 seconds)
Cbc0010I After 77906 nodes, 14677 on tree, 8878 best solution, best possible 4355.8065 (9440.74 seconds)
Cbc0010I After 77939 nodes, 14673 on tree, 8878 best solution, best possible 4355.8065 (9441.55 seconds)
Cbc0010I After 77956 nodes, 14672 on tree, 8878 best solution, best possible 4355.8065 (9442.26 seconds)
Cbc0010I After 77991 nodes, 14668 on tree, 8878 best solution, best possible 4355.8065 (9442.98 seconds)
Cbc0010I After 78018 nodes, 14675 on tree, 8878 best solution, best possible 4355.8065 (9443.71 seconds)
Cbc0010I After 78044 nodes, 14669 on tree, 8878 best solution, best possible 4355.8065 (9444.46 seconds)
Cbc0010I After 78057 nodes, 14668 on tree, 8878 best solution, best possible 4355.8065 (9445.17 seconds)
Cbc0010I After 78072 nodes, 14665 on tree, 8878 best solution, best possible 4355.8065 (9445.93 seconds)
Cbc0010I After 78092 nodes, 14665 on tree, 8878 best solution, best possible 4355.8065 (9446.64 seconds)
Cbc0010I After 78113 nodes, 14667 on tree, 8878 best solution, best possible 4355.8065 (9447.46 seconds)
Cbc0010I After 78130 nodes, 14665 on tree, 8878 best solution, best possible 4355.8065 (9448.17 seconds)
Cbc0010I After 78141 nodes, 14663 on tree, 8878 best solution, best possible 4355.8065 (9448.91 seconds)
Cbc0010I After 78156 nodes, 14666 on tree, 8878 best solution, best possible 4355.8065 (9449.63 seconds)
Cbc0010I After 78171 nodes, 14666 on tree, 8878 best solution, best possible 4355.8065 (9450.33 seconds)
Cbc0010I After 78185 nodes, 14664 on tree, 8878 best solution, best possible 4355.8065 (9451.04 seconds)
Cbc0010I After 78201 nodes, 14665 on tree, 8878 best solution, best possible 4355.8065 (9451.76 seconds)
Cbc0010I After 78225 nodes, 14679 on tree, 8878 best solution, best possible 4355.8065 (9452.46 seconds)
Cbc0010I After 78251 nodes, 14697 on tree, 8878 best solution, best possible 4355.8065 (9453.17 seconds)
Cbc0010I After 78285 nodes, 14691 on tree, 8878 best solution, best possible 4355.8065 (9453.88 seconds)
Cbc0010I After 78327 nodes, 14691 on tree, 8878 best solution, best possible 4355.8065 (9454.59 seconds)
Cbc0010I After 78358 nodes, 14692 on tree, 8878 best solution, best possible 4355.8065 (9455.29 seconds)
Cbc0010I After 78403 nodes, 14693 on tree, 8878 best solution, best possible 4355.8065 (9456.01 seconds)
Cbc0010I After 78424 nodes, 14690 on tree, 8878 best solution, best possible 4355.8065 (9456.76 seconds)
Cbc0010I After 78440 nodes, 14694 on tree, 8878 best solution, best possible 4355.8065 (9457.55 seconds)
Cbc0010I After 78472 nodes, 14693 on tree, 8878 best solution, best possible 4355.8065 (9458.29 seconds)
Cbc0010I After 78503 nodes, 14689 on tree, 8878 best solution, best possible 4355.8065 (9459.04 seconds)
Cbc0010I After 78528 nodes, 14693 on tree, 8878 best solution, best possible 4355.8065 (9459.75 seconds)
Cbc0010I After 78565 nodes, 14689 on tree, 8878 best solution, best possible 4355.8065 (9460.48 seconds)
Cbc0010I After 78593 nodes, 14691 on tree, 8878 best solution, best possible 4355.8065 (9461.22 seconds)
Cbc0010I After 78633 nodes, 14689 on tree, 8878 best solution, best possible 4355.8065 (9461.98 seconds)
Cbc0010I After 78670 nodes, 14689 on tree, 8878 best solution, best possible 4355.8065 (9462.77 seconds)
Cbc0010I After 78690 nodes, 14685 on tree, 8878 best solution, best possible 4355.8065 (9463.49 seconds)
Cbc0010I After 78710 nodes, 14696 on tree, 8878 best solution, best possible 4355.8065 (9464.25 seconds)
Cbc0010I After 78737 nodes, 14692 on tree, 8878 best solution, best possible 4355.8065 (9464.96 seconds)
Cbc0010I After 78769 nodes, 14693 on tree, 8878 best solution, best possible 4355.8065 (9465.69 seconds)
Cbc0010I After 78825 nodes, 14685 on tree, 8878 best solution, best possible 4355.8065 (9466.42 seconds)
Cbc0010I After 78860 nodes, 14686 on tree, 8878 best solution, best possible 4355.8065 (9467.14 seconds)
Cbc0010I After 78897 nodes, 14688 on tree, 8878 best solution, best possible 4355.8065 (9467.89 seconds)
Cbc0010I After 78926 nodes, 14688 on tree, 8878 best solution, best possible 4355.8065 (9468.63 seconds)
Cbc0010I After 78947 nodes, 14687 on tree, 8878 best solution, best possible 4355.8065 (9469.34 seconds)
Cbc0010I After 78981 nodes, 14684 on tree, 8878 best solution, best possible 4355.8065 (9470.07 seconds)
Cbc0010I After 79018 nodes, 14683 on tree, 8878 best solution, best possible 4355.8065 (9470.78 seconds)
Cbc0010I After 79059 nodes, 14685 on tree, 8878 best solution, best possible 4355.8065 (9471.50 seconds)
Cbc0010I After 79100 nodes, 14687 on tree, 8878 best solution, best possible 4355.8065 (9472.25 seconds)
Cbc0010I After 79116 nodes, 14685 on tree, 8878 best solution, best possible 4355.8065 (9472.98 seconds)
Cbc0010I After 79138 nodes, 14682 on tree, 8878 best solution, best possible 4355.8065 (9473.71 seconds)
Cbc0010I After 79160 nodes, 14685 on tree, 8878 best solution, best possible 4355.8065 (9474.41 seconds)
Cbc0010I After 79194 nodes, 14682 on tree, 8878 best solution, best possible 4355.8065 (9475.14 seconds)
Cbc0010I After 79233 nodes, 14683 on tree, 8878 best solution, best possible 4355.8065 (9475.90 seconds)
Cbc0010I After 79276 nodes, 14686 on tree, 8878 best solution, best possible 4355.8065 (9476.61 seconds)
Cbc0010I After 79321 nodes, 14684 on tree, 8878 best solution, best possible 4355.8065 (9477.35 seconds)
Cbc0010I After 79337 nodes, 14683 on tree, 8878 best solution, best possible 4355.8065 (9478.08 seconds)
Cbc0010I After 79355 nodes, 14685 on tree, 8878 best solution, best possible 4355.8065 (9478.81 seconds)
Cbc0010I After 79377 nodes, 14688 on tree, 8878 best solution, best possible 4355.8065 (9479.52 seconds)
Cbc0010I After 79401 nodes, 14684 on tree, 8878 best solution, best possible 4355.8065 (9480.22 seconds)
Cbc0010I After 79423 nodes, 14684 on tree, 8878 best solution, best possible 4355.8065 (9480.95 seconds)
Cbc0010I After 79438 nodes, 14683 on tree, 8878 best solution, best possible 4355.8065 (9481.65 seconds)
Cbc0010I After 79448 nodes, 14682 on tree, 8878 best solution, best possible 4355.8065 (9482.46 seconds)
Cbc0010I After 79463 nodes, 14683 on tree, 8878 best solution, best possible 4355.8065 (9483.16 seconds)
Cbc0010I After 79484 nodes, 14682 on tree, 8878 best solution, best possible 4355.8065 (9483.89 seconds)
Cbc0010I After 79512 nodes, 14682 on tree, 8878 best solution, best possible 4355.8065 (9484.67 seconds)
Cbc0010I After 79526 nodes, 14686 on tree, 8878 best solution, best possible 4355.8065 (9485.38 seconds)
Cbc0010I After 79544 nodes, 14683 on tree, 8878 best solution, best possible 4355.8065 (9486.08 seconds)
Cbc0010I After 79552 nodes, 14685 on tree, 8878 best solution, best possible 4355.8065 (9486.85 seconds)
Cbc0010I After 79566 nodes, 14689 on tree, 8878 best solution, best possible 4355.8065 (9487.55 seconds)
Cbc0010I After 79596 nodes, 14683 on tree, 8878 best solution, best possible 4355.8065 (9488.27 seconds)
Cbc0010I After 79613 nodes, 14680 on tree, 8878 best solution, best possible 4355.8065 (9489.01 seconds)
Cbc0004I Integer solution of 8846 found after 9679332 iterations and 79635 nodes (9489.69 seconds)
Cbc0010I After 79635 nodes, 14659 on tree, 8846 best solution, best possible 4355.8065 (9489.75 seconds)
Cbc0010I After 79643 nodes, 14662 on tree, 8846 best solution, best possible 4355.8065 (9490.74 seconds)
Cbc0010I After 79645 nodes, 14663 on tree, 8846 best solution, best possible 4355.8065 (9491.58 seconds)
Cbc0010I After 79649 nodes, 14665 on tree, 8846 best solution, best possible 4355.8065 (9492.67 seconds)
Cbc0010I After 79653 nodes, 14666 on tree, 8846 best solution, best possible 4355.8065 (9493.59 seconds)
Cbc0010I After 79657 nodes, 14668 on tree, 8846 best solution, best possible 4355.8065 (9494.35 seconds)
Cbc0010I After 79665 nodes, 14672 on tree, 8846 best solution, best possible 4355.8065 (9495.29 seconds)
Cbc0010I After 79671 nodes, 14675 on tree, 8846 best solution, best possible 4355.8065 (9496.10 seconds)
Cbc0010I After 79674 nodes, 14676 on tree, 8846 best solution, best possible 4355.8065 (9497.02 seconds)
Cbc0010I After 79682 nodes, 14681 on tree, 8846 best solution, best possible 4355.8065 (9498.07 seconds)
Cbc0010I After 79685 nodes, 14682 on tree, 8846 best solution, best possible 4355.8065 (9498.87 seconds)
Cbc0010I After 79690 nodes, 14685 on tree, 8846 best solution, best possible 4355.8065 (9499.61 seconds)
Cbc0010I After 79692 nodes, 14685 on tree, 8846 best solution, best possible 4355.8065 (9500.37 seconds)
Cbc0010I After 79705 nodes, 14692 on tree, 8846 best solution, best possible 4355.8065 (9501.33 seconds)
Cbc0010I After 79709 nodes, 14694 on tree, 8846 best solution, best possible 4355.8065 (9502.07 seconds)
Cbc0010I After 79716 nodes, 14698 on tree, 8846 best solution, best possible 4355.8065 (9502.91 seconds)
Cbc0010I After 79719 nodes, 14699 on tree, 8846 best solution, best possible 4355.8065 (9503.62 seconds)
Cbc0010I After 79724 nodes, 14702 on tree, 8846 best solution, best possible 4355.8065 (9504.37 seconds)
Cbc0010I After 79727 nodes, 14703 on tree, 8846 best solution, best possible 4355.8065 (9505.08 seconds)
Cbc0010I After 79731 nodes, 14705 on tree, 8846 best solution, best possible 4355.8065 (9505.91 seconds)
Cbc0010I After 79734 nodes, 14706 on tree, 8846 best solution, best possible 4355.8065 (9506.97 seconds)
Cbc0010I After 79738 nodes, 14708 on tree, 8846 best solution, best possible 4355.8065 (9507.72 seconds)
Cbc0010I After 79743 nodes, 14711 on tree, 8846 best solution, best possible 4355.8065 (9508.75 seconds)
Cbc0010I After 79745 nodes, 14712 on tree, 8846 best solution, best possible 4355.8065 (9509.51 seconds)
Cbc0010I After 79749 nodes, 14715 on tree, 8846 best solution, best possible 4355.8065 (9510.30 seconds)
Cbc0010I After 79753 nodes, 14716 on tree, 8846 best solution, best possible 4355.8065 (9511.32 seconds)
Cbc0010I After 79755 nodes, 14717 on tree, 8846 best solution, best possible 4355.8065 (9512.07 seconds)
Cbc0010I After 79759 nodes, 14719 on tree, 8846 best solution, best possible 4355.8065 (9513.06 seconds)
Cbc0010I After 79764 nodes, 14721 on tree, 8846 best solution, best possible 4355.8065 (9513.78 seconds)
Cbc0010I After 79771 nodes, 14725 on tree, 8846 best solution, best possible 4355.8065 (9514.57 seconds)
Cbc0010I After 79776 nodes, 14727 on tree, 8846 best solution, best possible 4355.8065 (9515.36 seconds)
Cbc0010I After 79778 nodes, 14728 on tree, 8846 best solution, best possible 4355.8065 (9516.07 seconds)
Cbc0010I After 79784 nodes, 14731 on tree, 8846 best solution, best possible 4355.8065 (9516.84 seconds)
Cbc0010I After 79789 nodes, 14734 on tree, 8846 best solution, best possible 4355.8065 (9517.87 seconds)
Cbc0010I After 79795 nodes, 14737 on tree, 8846 best solution, best possible 4355.8065 (9518.71 seconds)
Cbc0010I After 79800 nodes, 14739 on tree, 8846 best solution, best possible 4355.8065 (9519.52 seconds)
Cbc0010I After 79805 nodes, 14742 on tree, 8846 best solution, best possible 4355.8065 (9520.36 seconds)
Cbc0010I After 79808 nodes, 14743 on tree, 8846 best solution, best possible 4355.8065 (9521.14 seconds)
Cbc0010I After 79818 nodes, 14748 on tree, 8846 best solution, best possible 4355.8065 (9522.12 seconds)
Cbc0010I After 79820 nodes, 14749 on tree, 8846 best solution, best possible 4355.8065 (9522.87 seconds)
Cbc0010I After 79824 nodes, 14751 on tree, 8846 best solution, best possible 4355.8065 (9523.72 seconds)
Cbc0010I After 79826 nodes, 14752 on tree, 8846 best solution, best possible 4355.8065 (9524.48 seconds)
Cbc0010I After 79829 nodes, 14754 on tree, 8846 best solution, best possible 4355.8065 (9525.57 seconds)
Cbc0010I After 79836 nodes, 14758 on tree, 8846 best solution, best possible 4355.8065 (9526.37 seconds)
Cbc0010I After 79841 nodes, 14760 on tree, 8846 best solution, best possible 4355.8065 (9527.24 seconds)
Cbc0010I After 79854 nodes, 14768 on tree, 8846 best solution, best possible 4355.8065 (9528.05 seconds)
Cbc0010I After 79860 nodes, 14770 on tree, 8846 best solution, best possible 4355.8065 (9528.76 seconds)
Cbc0010I After 79869 nodes, 14775 on tree, 8846 best solution, best possible 4355.8065 (9529.58 seconds)
Cbc0010I After 79877 nodes, 14778 on tree, 8846 best solution, best possible 4355.8065 (9530.30 seconds)
Cbc0010I After 79883 nodes, 14781 on tree, 8846 best solution, best possible 4355.8065 (9531.13 seconds)
Cbc0010I After 79887 nodes, 14783 on tree, 8846 best solution, best possible 4355.8065 (9531.97 seconds)
Cbc0010I After 79889 nodes, 14784 on tree, 8846 best solution, best possible 4355.8065 (9532.70 seconds)
Cbc0010I After 79892 nodes, 14786 on tree, 8846 best solution, best possible 4355.8065 (9533.44 seconds)
Cbc0010I After 79903 nodes, 14792 on tree, 8846 best solution, best possible 4355.8065 (9534.20 seconds)
