Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3209462-rhin.txt -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 1191.74 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.027 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (1222.12 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (1223.22 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (1235.48 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (1236.65 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (1237.97 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (1241.48 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (1244.66 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (1255.11 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (1262.01 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (1281.77 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (1292.33 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (1296.39 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (1314.39 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (1316.13 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (1320.28 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (1356.03 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (1375.37 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (1394.75 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (1410.56 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (1474.36 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (1475.77 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (1485.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (1491.25 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (1495.67 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (1501.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (1506.63 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (1509.98 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (1513.39 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (1515.65 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (1519.53 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (1541.81 seconds)
Cbc0038I After 1562.12 seconds - Feasibility pump exiting - took 348.81 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 717 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7290.26 seconds)
Cbc0010I After 718 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7291.89 seconds)
Cbc0010I After 719 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7296.66 seconds)
Cbc0010I After 720 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7309.83 seconds)
Cbc0010I After 721 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7326.64 seconds)
Cbc0010I After 722 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7336.01 seconds)
Cbc0010I After 723 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7341.29 seconds)
Cbc0010I After 724 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7350.69 seconds)
Cbc0010I After 725 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7354.84 seconds)
Cbc0010I After 726 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7358.82 seconds)
Cbc0010I After 727 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7366.88 seconds)
Cbc0010I After 728 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7369.05 seconds)
Cbc0010I After 729 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7371.95 seconds)
Cbc0010I After 730 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7378.66 seconds)
Cbc0010I After 731 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7382.15 seconds)
Cbc0010I After 732 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7392.80 seconds)
Cbc0010I After 733 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7396.14 seconds)
Cbc0010I After 734 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7405.90 seconds)
Cbc0010I After 735 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7428.34 seconds)
Cbc0010I After 736 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7430.63 seconds)
Cbc0010I After 737 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7433.18 seconds)
Cbc0010I After 738 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7435.92 seconds)
Cbc0010I After 739 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7442.46 seconds)
Cbc0010I After 740 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7462.71 seconds)
Cbc0010I After 741 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7465.33 seconds)
Cbc0010I After 742 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7468.68 seconds)
Cbc0010I After 743 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7472.70 seconds)
Cbc0010I After 744 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7475.38 seconds)
Cbc0010I After 745 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7479.84 seconds)
Cbc0010I After 746 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7481.56 seconds)
Cbc0010I After 747 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7482.60 seconds)
Cbc0010I After 748 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7484.41 seconds)
Cbc0010I After 749 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7488.38 seconds)
Cbc0010I After 750 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7493.86 seconds)
Cbc0010I After 751 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7500.15 seconds)
Cbc0010I After 752 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7508.48 seconds)
Cbc0010I After 753 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7509.25 seconds)
Cbc0010I After 754 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7510.92 seconds)
Cbc0010I After 755 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7522.14 seconds)
Cbc0010I After 756 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7526.77 seconds)
Cbc0010I After 757 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7528.23 seconds)
Cbc0010I After 758 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7529.08 seconds)
Cbc0010I After 759 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7532.00 seconds)
Cbc0010I After 760 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7535.26 seconds)
Cbc0010I After 761 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7539.34 seconds)
Cbc0010I After 762 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7542.98 seconds)
Cbc0010I After 763 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7555.97 seconds)
Cbc0010I After 764 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7567.95 seconds)
Cbc0010I After 765 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7569.74 seconds)
Cbc0010I After 766 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7571.84 seconds)
Cbc0010I After 767 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7579.68 seconds)
Cbc0010I After 768 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7586.17 seconds)
Cbc0010I After 769 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7588.84 seconds)
Cbc0010I After 770 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7591.59 seconds)
Cbc0010I After 771 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7595.27 seconds)
Cbc0010I After 773 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7597.49 seconds)
Cbc0010I After 774 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7601.09 seconds)
Cbc0010I After 775 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7602.96 seconds)
Cbc0010I After 777 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7604.27 seconds)
Cbc0010I After 779 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7605.71 seconds)
Cbc0010I After 780 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7610.28 seconds)
Cbc0010I After 781 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7612.40 seconds)
Cbc0010I After 782 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7617.88 seconds)
Cbc0010I After 783 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7623.56 seconds)
Cbc0010I After 784 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7625.79 seconds)
Cbc0010I After 785 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7628.47 seconds)
Cbc0010I After 786 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7630.21 seconds)
Cbc0010I After 787 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7633.64 seconds)
Cbc0010I After 788 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7634.57 seconds)
Cbc0010I After 789 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7636.32 seconds)
Cbc0010I After 790 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7639.09 seconds)
Cbc0010I After 791 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7641.74 seconds)
Cbc0010I After 792 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7645.76 seconds)
Cbc0010I After 793 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7654.59 seconds)
Cbc0010I After 795 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7656.67 seconds)
Cbc0010I After 796 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7658.93 seconds)
Cbc0010I After 797 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7662.42 seconds)
Cbc0010I After 798 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7670.71 seconds)
Cbc0010I After 799 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7679.46 seconds)
Cbc0010I After 800 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7682.58 seconds)
Cbc0010I After 801 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7685.43 seconds)
Cbc0010I After 802 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7688.83 seconds)
Cbc0010I After 803 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7695.29 seconds)
Cbc0010I After 804 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7702.70 seconds)
Cbc0010I After 805 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7704.05 seconds)
Cbc0010I After 806 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7706.06 seconds)
Cbc0010I After 807 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7712.75 seconds)
Cbc0010I After 808 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7715.17 seconds)
Cbc0010I After 809 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7717.94 seconds)
Cbc0010I After 810 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7719.36 seconds)
Cbc0010I After 811 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7720.81 seconds)
Cbc0010I After 812 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7723.13 seconds)
Cbc0010I After 813 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7736.94 seconds)
Cbc0010I After 814 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7747.70 seconds)
Cbc0010I After 815 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7753.81 seconds)
Cbc0010I After 817 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7755.27 seconds)
Cbc0010I After 818 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7756.28 seconds)
Cbc0010I After 819 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7757.93 seconds)
Cbc0010I After 820 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7762.32 seconds)
Cbc0010I After 822 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7765.57 seconds)
Cbc0010I After 823 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7766.76 seconds)
Cbc0010I After 824 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7767.92 seconds)
Cbc0010I After 825 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7769.30 seconds)
Cbc0010I After 826 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7772.81 seconds)
Cbc0010I After 827 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7777.07 seconds)
Cbc0010I After 828 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7778.82 seconds)
Cbc0010I After 830 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7792.12 seconds)
Cbc0010I After 831 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7796.95 seconds)
Cbc0010I After 832 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7804.18 seconds)
Cbc0010I After 833 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7806.24 seconds)
Cbc0010I After 834 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7807.26 seconds)
Cbc0010I After 835 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7819.82 seconds)
Cbc0010I After 836 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7824.39 seconds)
Cbc0010I After 837 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7831.31 seconds)
Cbc0010I After 838 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7833.10 seconds)
Cbc0010I After 839 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7834.44 seconds)
Cbc0010I After 840 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7839.81 seconds)
Cbc0010I After 841 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7840.95 seconds)
Cbc0010I After 842 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7844.08 seconds)
Cbc0010I After 843 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7847.79 seconds)
Cbc0010I After 844 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7856.53 seconds)
Cbc0010I After 845 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7862.57 seconds)
Cbc0010I After 846 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7865.97 seconds)
Cbc0010I After 847 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7868.95 seconds)
Cbc0010I After 848 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7871.93 seconds)
Cbc0010I After 849 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7883.46 seconds)
Cbc0010I After 850 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7892.51 seconds)
Cbc0010I After 851 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7896.06 seconds)
Cbc0010I After 852 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7901.10 seconds)
Cbc0010I After 853 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7904.63 seconds)
Cbc0010I After 854 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7913.01 seconds)
Cbc0010I After 855 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7922.22 seconds)
Cbc0010I After 856 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7929.16 seconds)
Cbc0010I After 857 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7956.87 seconds)
Cbc0010I After 858 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7970.87 seconds)
Cbc0010I After 859 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7995.92 seconds)
Cbc0010I After 860 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (7998.28 seconds)
Cbc0010I After 861 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8004.32 seconds)
Cbc0010I After 862 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8007.16 seconds)
Cbc0010I After 863 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8008.45 seconds)
Cbc0010I After 864 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8018.09 seconds)
Cbc0010I After 865 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8032.71 seconds)
Cbc0010I After 866 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8035.33 seconds)
Cbc0010I After 867 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8043.76 seconds)
Cbc0010I After 868 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8051.66 seconds)
Cbc0010I After 869 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8054.10 seconds)
Cbc0010I After 870 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8212.26 seconds)
Cbc0010I After 871 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8286.07 seconds)
Cbc0010I After 872 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8323.92 seconds)
Cbc0010I After 873 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8364.18 seconds)
Cbc0010I After 874 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8365.87 seconds)
Cbc0010I After 875 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8368.39 seconds)
Cbc0010I After 876 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8371.10 seconds)
Cbc0010I After 877 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8373.37 seconds)
Cbc0010I After 878 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8375.87 seconds)
Cbc0010I After 879 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8379.01 seconds)
Cbc0010I After 880 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8390.50 seconds)
Cbc0010I After 881 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8404.71 seconds)
Cbc0010I After 882 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8436.09 seconds)
Cbc0010I After 883 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8446.79 seconds)
Cbc0010I After 884 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8453.17 seconds)
Cbc0010I After 885 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8456.71 seconds)
Cbc0010I After 886 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8458.70 seconds)
Cbc0010I After 887 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8462.59 seconds)
Cbc0010I After 888 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8465.77 seconds)
Cbc0010I After 889 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8480.88 seconds)
Cbc0010I After 890 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8485.05 seconds)
Cbc0010I After 891 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8485.84 seconds)
Cbc0010I After 893 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8487.40 seconds)
Cbc0010I After 894 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8490.12 seconds)
Cbc0010I After 895 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8493.91 seconds)
Cbc0010I After 896 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8496.53 seconds)
Cbc0010I After 897 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8499.76 seconds)
Cbc0010I After 898 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8502.39 seconds)
Cbc0010I After 899 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8506.81 seconds)
Cbc0010I After 900 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8508.82 seconds)
Cbc0010I After 901 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8510.93 seconds)
Cbc0010I After 902 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8512.81 seconds)
Cbc0010I After 903 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8513.58 seconds)
Cbc0010I After 904 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8514.90 seconds)
Cbc0010I After 905 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8528.34 seconds)
Cbc0010I After 906 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8536.76 seconds)
Cbc0010I After 907 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8537.62 seconds)
Cbc0010I After 908 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8538.76 seconds)
Cbc0010I After 909 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8540.09 seconds)
Cbc0010I After 910 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8543.21 seconds)
Cbc0010I After 911 nodes, 37 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8546.85 seconds)
Cbc0010I After 912 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8551.75 seconds)
Cbc0010I After 913 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8554.67 seconds)
Cbc0010I After 914 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8556.07 seconds)
Cbc0010I After 915 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8563.26 seconds)
Cbc0010I After 916 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8566.66 seconds)
Cbc0010I After 917 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8567.89 seconds)
Cbc0010I After 918 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8569.21 seconds)
Cbc0010I After 919 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8571.66 seconds)
Cbc0010I After 920 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8579.31 seconds)
Cbc0010I After 921 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8593.74 seconds)
Cbc0010I After 922 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8595.40 seconds)
Cbc0010I After 923 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8596.16 seconds)
Cbc0010I After 924 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8601.17 seconds)
Cbc0010I After 925 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8604.97 seconds)
Cbc0010I After 926 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8606.31 seconds)
Cbc0010I After 927 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (8608.03 seconds)
