Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.296337 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (8.72 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 9.20 seconds - Feasibility pump exiting - took 8.38 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.982 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 3.968 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 3.854 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.380 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (22.12 seconds)
Cbc0010I After 8253 nodes, 1765 on tree, 33.177761 best solution, best possible 26.283217 (2297.34 seconds)
Cbc0010I After 8258 nodes, 1766 on tree, 33.177761 best solution, best possible 26.283217 (2298.05 seconds)
Cbc0010I After 8264 nodes, 1768 on tree, 33.177761 best solution, best possible 26.283217 (2298.84 seconds)
Cbc0010I After 8265 nodes, 1769 on tree, 33.177761 best solution, best possible 26.283217 (2307.99 seconds)
Cbc0010I After 8266 nodes, 1769 on tree, 33.177761 best solution, best possible 26.283217 (2312.42 seconds)
Cbc0010I After 8275 nodes, 1771 on tree, 33.177761 best solution, best possible 26.283217 (2314.33 seconds)
Cbc0010I After 8276 nodes, 1771 on tree, 33.177761 best solution, best possible 26.283217 (2323.08 seconds)
Cbc0010I After 8283 nodes, 1776 on tree, 33.177761 best solution, best possible 26.283217 (2331.53 seconds)
Cbc0010I After 8292 nodes, 1774 on tree, 33.177761 best solution, best possible 26.283217 (2332.36 seconds)
Cbc0010I After 8295 nodes, 1775 on tree, 33.177761 best solution, best possible 26.283217 (2338.94 seconds)
Cbc0010I After 8296 nodes, 1775 on tree, 33.177761 best solution, best possible 26.283217 (2346.65 seconds)
Cbc0010I After 8301 nodes, 1778 on tree, 33.177761 best solution, best possible 26.283217 (2349.08 seconds)
Cbc0010I After 8305 nodes, 1777 on tree, 33.177761 best solution, best possible 26.283217 (2349.84 seconds)
Cbc0010I After 8309 nodes, 1778 on tree, 33.177761 best solution, best possible 26.283217 (2352.85 seconds)
Cbc0010I After 8311 nodes, 1778 on tree, 33.177761 best solution, best possible 26.283217 (2354.54 seconds)
Cbc0010I After 8315 nodes, 1778 on tree, 33.177761 best solution, best possible 26.283217 (2357.19 seconds)
Cbc0010I After 8318 nodes, 1776 on tree, 33.177761 best solution, best possible 26.283217 (2357.91 seconds)
Cbc0010I After 8320 nodes, 1776 on tree, 33.177761 best solution, best possible 26.283217 (2359.64 seconds)
Cbc0010I After 8322 nodes, 1776 on tree, 33.177761 best solution, best possible 26.283217 (2367.75 seconds)
Cbc0010I After 8325 nodes, 1777 on tree, 33.177761 best solution, best possible 26.283217 (2369.54 seconds)
Cbc0010I After 8326 nodes, 1777 on tree, 33.177761 best solution, best possible 26.283217 (2375.37 seconds)
Cbc0010I After 8334 nodes, 1780 on tree, 33.177761 best solution, best possible 26.283217 (2376.39 seconds)
Cbc0010I After 8343 nodes, 1783 on tree, 33.177761 best solution, best possible 26.283217 (2377.19 seconds)
Cbc0010I After 8348 nodes, 1785 on tree, 33.177761 best solution, best possible 26.283217 (2378.98 seconds)
Cbc0010I After 8351 nodes, 1785 on tree, 33.177761 best solution, best possible 26.283217 (2380.49 seconds)
Cbc0010I After 8361 nodes, 1785 on tree, 33.177761 best solution, best possible 26.283217 (2381.22 seconds)
Cbc0010I After 8370 nodes, 1788 on tree, 33.177761 best solution, best possible 26.283217 (2385.87 seconds)
Cbc0010I After 8375 nodes, 1789 on tree, 33.177761 best solution, best possible 26.283217 (2387.47 seconds)
Cbc0010I After 8379 nodes, 1788 on tree, 33.177761 best solution, best possible 26.283217 (2389.19 seconds)
Cbc0010I After 8383 nodes, 1788 on tree, 33.177761 best solution, best possible 26.283217 (2390.90 seconds)
Cbc0010I After 8384 nodes, 1788 on tree, 33.177761 best solution, best possible 26.283217 (2392.26 seconds)
Cbc0010I After 8390 nodes, 1791 on tree, 33.177761 best solution, best possible 26.283217 (2395.67 seconds)
Cbc0010I After 8393 nodes, 1790 on tree, 33.177761 best solution, best possible 26.283217 (2398.06 seconds)
Cbc0010I After 8394 nodes, 1790 on tree, 33.177761 best solution, best possible 26.283217 (2407.05 seconds)
Cbc0010I After 8400 nodes, 1793 on tree, 33.177761 best solution, best possible 26.283217 (2407.75 seconds)
Cbc0010I After 8402 nodes, 1794 on tree, 33.177761 best solution, best possible 26.283217 (2409.48 seconds)
Cbc0010I After 8409 nodes, 1795 on tree, 33.177761 best solution, best possible 26.283217 (2410.40 seconds)
Cbc0010I After 8415 nodes, 1795 on tree, 33.177761 best solution, best possible 26.283217 (2411.17 seconds)
Cbc0010I After 8421 nodes, 1796 on tree, 33.177761 best solution, best possible 26.283217 (2411.93 seconds)
Cbc0010I After 8426 nodes, 1796 on tree, 33.177761 best solution, best possible 26.283217 (2412.79 seconds)
Cbc0010I After 8431 nodes, 1798 on tree, 33.177761 best solution, best possible 26.283217 (2415.38 seconds)
Cbc0010I After 8436 nodes, 1796 on tree, 33.177761 best solution, best possible 26.283217 (2416.29 seconds)
Cbc0010I After 8440 nodes, 1797 on tree, 33.177761 best solution, best possible 26.283217 (2417.04 seconds)
Cbc0010I After 8442 nodes, 1799 on tree, 33.177761 best solution, best possible 26.283217 (2418.40 seconds)
Cbc0010I After 8450 nodes, 1803 on tree, 33.177761 best solution, best possible 26.283217 (2420.56 seconds)
Cbc0010I After 8451 nodes, 1803 on tree, 33.177761 best solution, best possible 26.283217 (2422.09 seconds)
Cbc0010I After 8455 nodes, 1804 on tree, 33.177761 best solution, best possible 26.283217 (2422.86 seconds)
Cbc0010I After 8460 nodes, 1804 on tree, 33.177761 best solution, best possible 26.283217 (2423.59 seconds)
Cbc0010I After 8461 nodes, 1805 on tree, 33.177761 best solution, best possible 26.283217 (2425.17 seconds)
Cbc0010I After 8466 nodes, 1810 on tree, 33.177761 best solution, best possible 26.283217 (2427.15 seconds)
Cbc0010I After 8467 nodes, 1810 on tree, 33.177761 best solution, best possible 26.283217 (2428.26 seconds)
Cbc0010I After 8477 nodes, 1811 on tree, 33.177761 best solution, best possible 26.283217 (2429.01 seconds)
Cbc0010I After 8478 nodes, 1812 on tree, 33.177761 best solution, best possible 26.283217 (2430.12 seconds)
Cbc0010I After 8481 nodes, 1813 on tree, 33.177761 best solution, best possible 26.283217 (2431.42 seconds)
Cbc0010I After 8490 nodes, 1812 on tree, 33.177761 best solution, best possible 26.283217 (2432.14 seconds)
Cbc0010I After 8498 nodes, 1813 on tree, 33.177761 best solution, best possible 26.283217 (2432.84 seconds)
Cbc0010I After 8503 nodes, 1815 on tree, 33.177761 best solution, best possible 26.283217 (2433.54 seconds)
Cbc0010I After 8505 nodes, 1815 on tree, 33.177761 best solution, best possible 26.283217 (2443.59 seconds)
Cbc0010I After 8509 nodes, 1816 on tree, 33.177761 best solution, best possible 26.283217 (2444.38 seconds)
Cbc0010I After 8512 nodes, 1817 on tree, 33.177761 best solution, best possible 26.283217 (2447.25 seconds)
Cbc0010I After 8513 nodes, 1817 on tree, 33.177761 best solution, best possible 26.283217 (2457.86 seconds)
Cbc0010I After 8518 nodes, 1818 on tree, 33.177761 best solution, best possible 26.283217 (2458.60 seconds)
Cbc0010I After 8521 nodes, 1820 on tree, 33.177761 best solution, best possible 26.283217 (2461.92 seconds)
Cbc0010I After 8526 nodes, 1822 on tree, 33.177761 best solution, best possible 26.283217 (2471.88 seconds)
Cbc0010I After 8529 nodes, 1823 on tree, 33.177761 best solution, best possible 26.283217 (2474.58 seconds)
Cbc0010I After 8530 nodes, 1823 on tree, 33.177761 best solution, best possible 26.283217 (2485.07 seconds)
Cbc0010I After 8531 nodes, 1824 on tree, 33.177761 best solution, best possible 26.283217 (2487.27 seconds)
Cbc0010I After 8534 nodes, 1824 on tree, 33.177761 best solution, best possible 26.283217 (2495.51 seconds)
Cbc0010I After 8538 nodes, 1825 on tree, 33.177761 best solution, best possible 26.283217 (2496.23 seconds)
Cbc0010I After 8542 nodes, 1826 on tree, 33.177761 best solution, best possible 26.283217 (2497.16 seconds)
Cbc0010I After 8545 nodes, 1828 on tree, 33.177761 best solution, best possible 26.283217 (2500.22 seconds)
Cbc0010I After 8548 nodes, 1827 on tree, 33.177761 best solution, best possible 26.283217 (2501.17 seconds)
Cbc0010I After 8552 nodes, 1827 on tree, 33.177761 best solution, best possible 26.283217 (2502.05 seconds)
Cbc0010I After 8558 nodes, 1828 on tree, 33.177761 best solution, best possible 26.283217 (2502.81 seconds)
Cbc0010I After 8561 nodes, 1831 on tree, 33.177761 best solution, best possible 26.283217 (2504.88 seconds)
Cbc0010I After 8564 nodes, 1829 on tree, 33.177761 best solution, best possible 26.283217 (2505.60 seconds)
Cbc0010I After 8568 nodes, 1830 on tree, 33.177761 best solution, best possible 26.283217 (2510.72 seconds)
Cbc0010I After 8575 nodes, 1833 on tree, 33.177761 best solution, best possible 26.283217 (2511.45 seconds)
Cbc0010I After 8579 nodes, 1833 on tree, 33.177761 best solution, best possible 26.283217 (2513.20 seconds)
Cbc0010I After 8580 nodes, 1833 on tree, 33.177761 best solution, best possible 26.283217 (2514.77 seconds)
Cbc0010I After 8585 nodes, 1836 on tree, 33.177761 best solution, best possible 26.283217 (2515.56 seconds)
Cbc0010I After 8586 nodes, 1837 on tree, 33.177761 best solution, best possible 26.283217 (2517.95 seconds)
Cbc0010I After 8590 nodes, 1835 on tree, 33.177761 best solution, best possible 26.283217 (2518.65 seconds)
Cbc0010I After 8591 nodes, 1836 on tree, 33.177761 best solution, best possible 26.283217 (2520.23 seconds)
Cbc0010I After 8597 nodes, 1836 on tree, 33.177761 best solution, best possible 26.283217 (2520.96 seconds)
Cbc0010I After 8604 nodes, 1837 on tree, 33.177761 best solution, best possible 26.283217 (2521.91 seconds)
Cbc0010I After 8609 nodes, 1839 on tree, 33.177761 best solution, best possible 26.283217 (2532.87 seconds)
Cbc0010I After 8616 nodes, 1842 on tree, 33.177761 best solution, best possible 26.283217 (2533.61 seconds)
Cbc0010I After 8619 nodes, 1842 on tree, 33.177761 best solution, best possible 26.283217 (2535.41 seconds)
Cbc0010I After 8624 nodes, 1841 on tree, 33.177761 best solution, best possible 26.283217 (2536.22 seconds)
Cbc0010I After 8625 nodes, 1842 on tree, 33.177761 best solution, best possible 26.283217 (2538.29 seconds)
Cbc0010I After 8629 nodes, 1843 on tree, 33.177761 best solution, best possible 26.283217 (2539.06 seconds)
Cbc0010I After 8630 nodes, 1843 on tree, 33.177761 best solution, best possible 26.283217 (2541.39 seconds)
Cbc0010I After 8637 nodes, 1844 on tree, 33.177761 best solution, best possible 26.283217 (2549.22 seconds)
Cbc0010I After 8638 nodes, 1844 on tree, 33.177761 best solution, best possible 26.283217 (2552.24 seconds)
Cbc0010I After 8639 nodes, 1845 on tree, 33.177761 best solution, best possible 26.283217 (2554.04 seconds)
Cbc0010I After 8646 nodes, 1848 on tree, 33.177761 best solution, best possible 26.283217 (2554.81 seconds)
Cbc0010I After 8648 nodes, 1846 on tree, 33.177761 best solution, best possible 26.283217 (2555.58 seconds)
Cbc0010I After 8650 nodes, 1848 on tree, 33.177761 best solution, best possible 26.283217 (2557.60 seconds)
Cbc0010I After 8657 nodes, 1848 on tree, 33.177761 best solution, best possible 26.283217 (2560.19 seconds)
Cbc0010I After 8659 nodes, 1848 on tree, 33.177761 best solution, best possible 26.283217 (2562.42 seconds)
Cbc0010I After 8663 nodes, 1849 on tree, 33.177761 best solution, best possible 26.283217 (2564.78 seconds)
Cbc0010I After 8670 nodes, 1848 on tree, 33.177761 best solution, best possible 26.283217 (2565.55 seconds)
Cbc0010I After 8676 nodes, 1848 on tree, 33.177761 best solution, best possible 26.283217 (2566.36 seconds)
Cbc0010I After 8680 nodes, 1851 on tree, 33.177761 best solution, best possible 26.283217 (2568.88 seconds)
Cbc0010I After 8681 nodes, 1851 on tree, 33.177761 best solution, best possible 26.283217 (2571.08 seconds)
Cbc0010I After 8683 nodes, 1852 on tree, 33.177761 best solution, best possible 26.283217 (2573.06 seconds)
Cbc0010I After 8687 nodes, 1854 on tree, 33.177761 best solution, best possible 26.283217 (2576.10 seconds)
Cbc0010I After 8692 nodes, 1852 on tree, 33.177761 best solution, best possible 26.283217 (2576.83 seconds)
Cbc0010I After 8699 nodes, 1853 on tree, 33.177761 best solution, best possible 26.283217 (2577.67 seconds)
Cbc0010I After 8703 nodes, 1853 on tree, 33.177761 best solution, best possible 26.283217 (2578.38 seconds)
Cbc0010I After 8711 nodes, 1854 on tree, 33.177761 best solution, best possible 26.283217 (2584.23 seconds)
Cbc0010I After 8712 nodes, 1854 on tree, 33.177761 best solution, best possible 26.283217 (2585.64 seconds)
Cbc0010I After 8717 nodes, 1855 on tree, 33.177761 best solution, best possible 26.283217 (2586.40 seconds)
Cbc0010I After 8723 nodes, 1856 on tree, 33.177761 best solution, best possible 26.283217 (2588.14 seconds)
Cbc0010I After 8727 nodes, 1856 on tree, 33.177761 best solution, best possible 26.283217 (2589.52 seconds)
Cbc0010I After 8729 nodes, 1856 on tree, 33.177761 best solution, best possible 26.283217 (2596.72 seconds)
Cbc0010I After 8730 nodes, 1856 on tree, 33.177761 best solution, best possible 26.283217 (2603.79 seconds)
Cbc0010I After 8735 nodes, 1860 on tree, 33.177761 best solution, best possible 26.283217 (2608.70 seconds)
Cbc0010I After 8742 nodes, 1858 on tree, 33.177761 best solution, best possible 26.283217 (2609.46 seconds)
Cbc0010I After 8747 nodes, 1860 on tree, 33.177761 best solution, best possible 26.283217 (2610.26 seconds)
Cbc0010I After 8757 nodes, 1861 on tree, 33.177761 best solution, best possible 26.283217 (2611.03 seconds)
Cbc0010I After 8766 nodes, 1863 on tree, 33.177761 best solution, best possible 26.283217 (2611.77 seconds)
Cbc0010I After 8773 nodes, 1863 on tree, 33.177761 best solution, best possible 26.283217 (2612.49 seconds)
Cbc0010I After 8781 nodes, 1864 on tree, 33.177761 best solution, best possible 26.283217 (2614.71 seconds)
Cbc0010I After 8786 nodes, 1865 on tree, 33.177761 best solution, best possible 26.283217 (2616.91 seconds)
Cbc0010I After 8789 nodes, 1865 on tree, 33.177761 best solution, best possible 26.283217 (2618.67 seconds)
Cbc0010I After 8795 nodes, 1865 on tree, 33.177761 best solution, best possible 26.283217 (2620.74 seconds)
Cbc0010I After 8796 nodes, 1865 on tree, 33.177761 best solution, best possible 26.283217 (2627.85 seconds)
Cbc0010I After 8799 nodes, 1867 on tree, 33.177761 best solution, best possible 26.283217 (2629.49 seconds)
Cbc0010I After 8806 nodes, 1868 on tree, 33.177761 best solution, best possible 26.283217 (2630.19 seconds)
Cbc0010I After 8807 nodes, 1869 on tree, 33.177761 best solution, best possible 26.283217 (2631.39 seconds)
Cbc0010I After 8808 nodes, 1869 on tree, 33.177761 best solution, best possible 26.283217 (2632.55 seconds)
Cbc0010I After 8814 nodes, 1869 on tree, 33.177761 best solution, best possible 26.283217 (2633.31 seconds)
Cbc0010I After 8817 nodes, 1871 on tree, 33.177761 best solution, best possible 26.283217 (2634.94 seconds)
Cbc0010I After 8818 nodes, 1871 on tree, 33.177761 best solution, best possible 26.283217 (2636.12 seconds)
Cbc0010I After 8821 nodes, 1873 on tree, 33.177761 best solution, best possible 26.283217 (2637.47 seconds)
Cbc0010I After 8829 nodes, 1873 on tree, 33.177761 best solution, best possible 26.283217 (2638.29 seconds)
Cbc0010I After 8833 nodes, 1874 on tree, 33.177761 best solution, best possible 26.283217 (2640.13 seconds)
Cbc0010I After 8834 nodes, 1874 on tree, 33.177761 best solution, best possible 26.283217 (2641.59 seconds)
Cbc0010I After 8837 nodes, 1875 on tree, 33.177761 best solution, best possible 26.283217 (2643.26 seconds)
Cbc0010I After 8844 nodes, 1875 on tree, 33.177761 best solution, best possible 26.283217 (2644.00 seconds)
Cbc0010I After 8852 nodes, 1875 on tree, 33.177761 best solution, best possible 26.283217 (2644.71 seconds)
Cbc0010I After 8859 nodes, 1877 on tree, 33.177761 best solution, best possible 26.283217 (2645.58 seconds)
Cbc0010I After 8868 nodes, 1879 on tree, 33.177761 best solution, best possible 26.283217 (2646.32 seconds)
Cbc0010I After 8874 nodes, 1882 on tree, 33.177761 best solution, best possible 26.283217 (2647.04 seconds)
Cbc0010I After 8881 nodes, 1882 on tree, 33.177761 best solution, best possible 26.283217 (2647.77 seconds)
Cbc0010I After 8887 nodes, 1881 on tree, 33.177761 best solution, best possible 26.283217 (2648.51 seconds)
Cbc0010I After 8891 nodes, 1882 on tree, 33.177761 best solution, best possible 26.283217 (2649.88 seconds)
Cbc0010I After 8892 nodes, 1882 on tree, 33.177761 best solution, best possible 26.283217 (2650.86 seconds)
Cbc0010I After 8898 nodes, 1883 on tree, 33.177761 best solution, best possible 26.283217 (2651.62 seconds)
Cbc0010I After 8899 nodes, 1884 on tree, 33.177761 best solution, best possible 26.283217 (2653.01 seconds)
Cbc0010I After 8906 nodes, 1885 on tree, 33.177761 best solution, best possible 26.283217 (2653.77 seconds)
Cbc0010I After 8908 nodes, 1887 on tree, 33.177761 best solution, best possible 26.283217 (2655.82 seconds)
Cbc0010I After 8909 nodes, 1887 on tree, 33.177761 best solution, best possible 26.283217 (2662.90 seconds)
Cbc0010I After 8911 nodes, 1888 on tree, 33.177761 best solution, best possible 26.283217 (2664.37 seconds)
Cbc0010I After 8912 nodes, 1888 on tree, 33.177761 best solution, best possible 26.283217 (2665.72 seconds)
Cbc0010I After 8918 nodes, 1890 on tree, 33.177761 best solution, best possible 26.283217 (2666.54 seconds)
Cbc0010I After 8926 nodes, 1893 on tree, 33.177761 best solution, best possible 26.283217 (2667.25 seconds)
Cbc0010I After 8934 nodes, 1893 on tree, 33.177761 best solution, best possible 26.283217 (2668.03 seconds)
Cbc0010I After 8939 nodes, 1897 on tree, 33.177761 best solution, best possible 26.283217 (2669.40 seconds)
Cbc0010I After 8946 nodes, 1900 on tree, 33.177761 best solution, best possible 26.283217 (2670.97 seconds)
Cbc0010I After 8953 nodes, 1903 on tree, 33.177761 best solution, best possible 26.283217 (2672.57 seconds)
Cbc0010I After 8959 nodes, 1903 on tree, 33.177761 best solution, best possible 26.283217 (2674.13 seconds)
Cbc0010I After 8960 nodes, 1903 on tree, 33.177761 best solution, best possible 26.283217 (2675.20 seconds)
Cbc0010I After 8965 nodes, 1904 on tree, 33.177761 best solution, best possible 26.283217 (2676.43 seconds)
Cbc0010I After 8966 nodes, 1904 on tree, 33.177761 best solution, best possible 26.283217 (2677.56 seconds)
Cbc0010I After 8969 nodes, 1904 on tree, 33.177761 best solution, best possible 26.283217 (2679.30 seconds)
Cbc0010I After 8976 nodes, 1905 on tree, 33.177761 best solution, best possible 26.283217 (2680.04 seconds)
Cbc0010I After 8979 nodes, 1907 on tree, 33.177761 best solution, best possible 26.283217 (2686.18 seconds)
Cbc0010I After 8980 nodes, 1907 on tree, 33.177761 best solution, best possible 26.283217 (2691.87 seconds)
Cbc0010I After 8983 nodes, 1908 on tree, 33.177761 best solution, best possible 26.283217 (2698.87 seconds)
Cbc0010I After 8985 nodes, 1908 on tree, 33.177761 best solution, best possible 26.283217 (2700.47 seconds)
Cbc0010I After 8986 nodes, 1908 on tree, 33.177761 best solution, best possible 26.283217 (2707.46 seconds)
Cbc0010I After 8992 nodes, 1910 on tree, 33.177761 best solution, best possible 26.283217 (2708.92 seconds)
Cbc0010I After 9000 nodes, 1911 on tree, 33.177761 best solution, best possible 26.283217 (2711.16 seconds)
Cbc0010I After 9006 nodes, 1917 on tree, 33.177761 best solution, best possible 26.283217 (2712.90 seconds)
Cbc0010I After 9012 nodes, 1921 on tree, 33.177761 best solution, best possible 26.283217 (2715.06 seconds)
Cbc0010I After 9017 nodes, 1926 on tree, 33.177761 best solution, best possible 26.283217 (2722.51 seconds)
Cbc0010I After 9024 nodes, 1920 on tree, 33.177761 best solution, best possible 26.283217 (2723.24 seconds)
Cbc0010I After 9028 nodes, 1919 on tree, 33.177761 best solution, best possible 26.283217 (2723.96 seconds)
Cbc0010I After 9030 nodes, 1921 on tree, 33.177761 best solution, best possible 26.283217 (2725.96 seconds)
Cbc0010I After 9036 nodes, 1917 on tree, 33.177761 best solution, best possible 26.283217 (2726.74 seconds)
Cbc0010I After 9040 nodes, 1921 on tree, 33.177761 best solution, best possible 26.283217 (2729.18 seconds)
Cbc0010I After 9045 nodes, 1926 on tree, 33.177761 best solution, best possible 26.283217 (2737.68 seconds)
Cbc0010I After 9050 nodes, 1931 on tree, 33.177761 best solution, best possible 26.283217 (2746.13 seconds)
Cbc0010I After 9057 nodes, 1927 on tree, 33.177761 best solution, best possible 26.283217 (2746.88 seconds)
Cbc0010I After 9063 nodes, 1924 on tree, 33.177761 best solution, best possible 26.283217 (2747.59 seconds)
Cbc0010I After 9064 nodes, 1925 on tree, 33.177761 best solution, best possible 26.283217 (2749.76 seconds)
Cbc0010I After 9072 nodes, 1922 on tree, 33.177761 best solution, best possible 26.283217 (2750.60 seconds)
Cbc0010I After 9078 nodes, 1916 on tree, 33.177761 best solution, best possible 26.283217 (2751.50 seconds)
Cbc0010I After 9079 nodes, 1916 on tree, 33.177761 best solution, best possible 26.283217 (2753.20 seconds)
Cbc0010I After 9084 nodes, 1921 on tree, 33.177761 best solution, best possible 26.283217 (2755.67 seconds)
Cbc0010I After 9090 nodes, 1916 on tree, 33.177761 best solution, best possible 26.283217 (2756.48 seconds)
Cbc0010I After 9093 nodes, 1916 on tree, 33.177761 best solution, best possible 26.283217 (2758.65 seconds)
Cbc0010I After 9099 nodes, 1919 on tree, 33.177761 best solution, best possible 26.283217 (2759.42 seconds)
Cbc0010I After 9104 nodes, 1914 on tree, 33.177761 best solution, best possible 26.283217 (2760.18 seconds)
Cbc0010I After 9107 nodes, 1916 on tree, 33.177761 best solution, best possible 26.283217 (2762.15 seconds)
Cbc0010I After 9112 nodes, 1921 on tree, 33.177761 best solution, best possible 26.283217 (2764.61 seconds)
Cbc0010I After 9117 nodes, 1926 on tree, 33.177761 best solution, best possible 26.283217 (2766.68 seconds)
Cbc0010I After 9122 nodes, 1931 on tree, 33.177761 best solution, best possible 26.283217 (2775.23 seconds)
Cbc0010I After 9127 nodes, 1936 on tree, 33.177761 best solution, best possible 26.283217 (2783.83 seconds)
Cbc0010I After 9132 nodes, 1941 on tree, 33.177761 best solution, best possible 26.283217 (2787.10 seconds)
Cbc0010I After 9141 nodes, 1939 on tree, 33.177761 best solution, best possible 26.283217 (2787.81 seconds)
Cbc0010I After 9143 nodes, 1940 on tree, 33.177761 best solution, best possible 26.283217 (2795.86 seconds)
Cbc0010I After 9151 nodes, 1939 on tree, 33.177761 best solution, best possible 26.283217 (2796.57 seconds)
Cbc0010I After 9157 nodes, 1940 on tree, 33.177761 best solution, best possible 26.283217 (2805.28 seconds)
Cbc0010I After 9162 nodes, 1939 on tree, 33.177761 best solution, best possible 26.283217 (2814.07 seconds)
Cbc0010I After 9170 nodes, 1938 on tree, 33.177761 best solution, best possible 26.283217 (2814.82 seconds)
Cbc0010I After 9177 nodes, 1940 on tree, 33.177761 best solution, best possible 26.283217 (2823.53 seconds)
Cbc0010I After 9186 nodes, 1938 on tree, 33.177761 best solution, best possible 26.283217 (2824.30 seconds)
Cbc0010I After 9193 nodes, 1935 on tree, 33.177761 best solution, best possible 26.283217 (2825.04 seconds)
