Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/enlight_hard.txt -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.001346 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.95 seconds)
Cbc0038I After 0.95 seconds - Feasibility pump exiting with objective of 16 - took 2.84 seconds
Cbc0031I 64 added rows had average density of 19.34375
Cbc0013I At root node, 64 cuts changed objective from 15.5 to 23.634128 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1275 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.230 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1381 row cuts average 177.0 elements, 0 column cuts (0 active)  in 3.692 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 12 row cuts average 3.5 elements, 0 column cuts (0 active)  in 3.186 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 14 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.155 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 592 row cuts average 14.5 elements, 0 column cuts (0 active)  in 0.296 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 3137 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.254 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.634128 (14.17 seconds)
Cbc0010I After 7563 nodes, 13 on tree, 37 best solution, best possible 24.172916 (657.48 seconds)
Cbc0010I After 7576 nodes, 13 on tree, 37 best solution, best possible 24.172916 (658.28 seconds)
Cbc0010I After 7587 nodes, 14 on tree, 37 best solution, best possible 24.172916 (659.03 seconds)
Cbc0010I After 7601 nodes, 14 on tree, 37 best solution, best possible 24.172916 (659.75 seconds)
Cbc0010I After 7612 nodes, 13 on tree, 37 best solution, best possible 24.172916 (660.45 seconds)
Cbc0010I After 7624 nodes, 13 on tree, 37 best solution, best possible 24.172916 (661.21 seconds)
Cbc0010I After 7640 nodes, 13 on tree, 37 best solution, best possible 24.172916 (662.00 seconds)
Cbc0010I After 7655 nodes, 10 on tree, 37 best solution, best possible 24.172916 (662.78 seconds)
Cbc0010I After 7667 nodes, 14 on tree, 37 best solution, best possible 24.172916 (663.49 seconds)
Cbc0010I After 7682 nodes, 13 on tree, 37 best solution, best possible 24.172916 (664.22 seconds)
Cbc0010I After 7697 nodes, 12 on tree, 37 best solution, best possible 24.172916 (664.93 seconds)
Cbc0010I After 7707 nodes, 14 on tree, 37 best solution, best possible 24.172916 (665.64 seconds)
Cbc0010I After 7722 nodes, 9 on tree, 37 best solution, best possible 24.172916 (666.41 seconds)
Cbc0010I After 7733 nodes, 11 on tree, 37 best solution, best possible 24.172916 (667.11 seconds)
Cbc0010I After 7746 nodes, 11 on tree, 37 best solution, best possible 24.172916 (667.82 seconds)
Cbc0010I After 7759 nodes, 6 on tree, 37 best solution, best possible 24.172916 (668.54 seconds)
Cbc0010I After 7769 nodes, 6 on tree, 37 best solution, best possible 24.172916 (669.27 seconds)
Cbc0010I After 7783 nodes, 6 on tree, 37 best solution, best possible 24.172916 (670.05 seconds)
Cbc0010I After 7793 nodes, 8 on tree, 37 best solution, best possible 24.172916 (670.81 seconds)
Cbc0010I After 7807 nodes, 5 on tree, 37 best solution, best possible 24.172916 (671.51 seconds)
Cbc0010I After 7815 nodes, 8 on tree, 37 best solution, best possible 24.172916 (672.27 seconds)
Cbc0010I After 7824 nodes, 10 on tree, 37 best solution, best possible 24.172916 (672.97 seconds)
Cbc0010I After 7838 nodes, 7 on tree, 37 best solution, best possible 24.172916 (673.70 seconds)
Cbc0010I After 7850 nodes, 11 on tree, 37 best solution, best possible 24.172916 (674.43 seconds)
Cbc0010I After 7865 nodes, 5 on tree, 37 best solution, best possible 24.172916 (675.13 seconds)
Cbc0010I After 7874 nodes, 10 on tree, 37 best solution, best possible 24.172916 (675.83 seconds)
Cbc0010I After 7889 nodes, 6 on tree, 37 best solution, best possible 24.172916 (676.57 seconds)
Cbc0010I After 7900 nodes, 8 on tree, 37 best solution, best possible 24.172916 (677.27 seconds)
Cbc0010I After 7911 nodes, 4 on tree, 37 best solution, best possible 24.172916 (678.07 seconds)
Cbc0010I After 7920 nodes, 5 on tree, 37 best solution, best possible 24.172916 (678.84 seconds)
Cbc0010I After 7929 nodes, 8 on tree, 37 best solution, best possible 24.172916 (679.58 seconds)
Cbc0010I After 7947 nodes, 4 on tree, 37 best solution, best possible 24.172916 (680.37 seconds)
Cbc0010I After 7956 nodes, 8 on tree, 37 best solution, best possible 24.172916 (681.09 seconds)
Cbc0010I After 7970 nodes, 9 on tree, 37 best solution, best possible 24.172916 (681.86 seconds)
Cbc0010I After 7983 nodes, 6 on tree, 37 best solution, best possible 24.172916 (682.60 seconds)
Cbc0010I After 7997 nodes, 8 on tree, 37 best solution, best possible 24.172916 (683.37 seconds)
Cbc0010I After 8014 nodes, 5 on tree, 37 best solution, best possible 24.172916 (684.15 seconds)
Cbc0010I After 8025 nodes, 10 on tree, 37 best solution, best possible 24.172916 (684.97 seconds)
Cbc0010I After 8040 nodes, 7 on tree, 37 best solution, best possible 24.172916 (685.69 seconds)
Cbc0010I After 8054 nodes, 5 on tree, 37 best solution, best possible 24.172916 (686.47 seconds)
Cbc0010I After 8060 nodes, 5 on tree, 37 best solution, best possible 24.172916 (687.17 seconds)
Cbc0010I After 8067 nodes, 8 on tree, 37 best solution, best possible 24.172916 (687.89 seconds)
Cbc0010I After 8081 nodes, 8 on tree, 37 best solution, best possible 24.172916 (688.68 seconds)
Cbc0010I After 8094 nodes, 7 on tree, 37 best solution, best possible 24.172916 (689.45 seconds)
Cbc0010I After 8108 nodes, 9 on tree, 37 best solution, best possible 24.172916 (690.19 seconds)
Cbc0010I After 8118 nodes, 13 on tree, 37 best solution, best possible 24.172916 (690.92 seconds)
Cbc0010I After 8132 nodes, 13 on tree, 37 best solution, best possible 24.172916 (691.69 seconds)
Cbc0010I After 8146 nodes, 10 on tree, 37 best solution, best possible 24.172916 (692.45 seconds)
Cbc0010I After 8157 nodes, 13 on tree, 37 best solution, best possible 24.172916 (693.16 seconds)
Cbc0010I After 8170 nodes, 11 on tree, 37 best solution, best possible 24.172916 (693.93 seconds)
Cbc0010I After 8183 nodes, 12 on tree, 37 best solution, best possible 24.172916 (694.67 seconds)
Cbc0010I After 8199 nodes, 12 on tree, 37 best solution, best possible 24.172916 (695.39 seconds)
Cbc0010I After 8212 nodes, 12 on tree, 37 best solution, best possible 24.172916 (696.13 seconds)
Cbc0010I After 8227 nodes, 11 on tree, 37 best solution, best possible 24.172916 (696.86 seconds)
Cbc0010I After 8242 nodes, 10 on tree, 37 best solution, best possible 24.172916 (697.56 seconds)
Cbc0010I After 8256 nodes, 7 on tree, 37 best solution, best possible 24.172916 (698.26 seconds)
Cbc0010I After 8265 nodes, 13 on tree, 37 best solution, best possible 24.172916 (698.97 seconds)
Cbc0010I After 8281 nodes, 6 on tree, 37 best solution, best possible 24.172916 (699.70 seconds)
Cbc0010I After 8295 nodes, 7 on tree, 37 best solution, best possible 24.172916 (700.41 seconds)
Cbc0010I After 8303 nodes, 8 on tree, 37 best solution, best possible 24.172916 (701.14 seconds)
Cbc0010I After 8316 nodes, 8 on tree, 37 best solution, best possible 24.172916 (701.87 seconds)
Cbc0010I After 8326 nodes, 7 on tree, 37 best solution, best possible 24.172916 (702.61 seconds)
Cbc0010I After 8336 nodes, 7 on tree, 37 best solution, best possible 24.172916 (703.34 seconds)
Cbc0010I After 8346 nodes, 3 on tree, 37 best solution, best possible 24.172916 (704.08 seconds)
Cbc0010I After 8359 nodes, 5 on tree, 37 best solution, best possible 24.172916 (704.83 seconds)
Cbc0010I After 8372 nodes, 7 on tree, 37 best solution, best possible 24.172916 (705.60 seconds)
Cbc0010I After 8381 nodes, 8 on tree, 37 best solution, best possible 24.172916 (706.34 seconds)
Cbc0010I After 8394 nodes, 7 on tree, 37 best solution, best possible 24.172916 (707.09 seconds)
Cbc0010I After 8407 nodes, 5 on tree, 37 best solution, best possible 24.172916 (707.82 seconds)
Cbc0010I After 8418 nodes, 4 on tree, 37 best solution, best possible 24.172916 (708.54 seconds)
Cbc0010I After 8424 nodes, 3 on tree, 37 best solution, best possible 24.172916 (709.32 seconds)
Cbc0010I After 8430 nodes, 5 on tree, 37 best solution, best possible 24.172916 (710.13 seconds)
Cbc0010I After 8437 nodes, 8 on tree, 37 best solution, best possible 24.172916 (710.90 seconds)
Cbc0010I After 8449 nodes, 10 on tree, 37 best solution, best possible 24.172916 (711.69 seconds)
Cbc0010I After 8463 nodes, 9 on tree, 37 best solution, best possible 24.172916 (712.39 seconds)
Cbc0010I After 8477 nodes, 6 on tree, 37 best solution, best possible 24.172916 (713.14 seconds)
Cbc0010I After 8490 nodes, 7 on tree, 37 best solution, best possible 24.172916 (713.93 seconds)
Cbc0010I After 8501 nodes, 7 on tree, 37 best solution, best possible 24.172916 (714.68 seconds)
Cbc0010I After 8514 nodes, 6 on tree, 37 best solution, best possible 24.172916 (715.38 seconds)
Cbc0010I After 8525 nodes, 10 on tree, 37 best solution, best possible 24.172916 (716.14 seconds)
Cbc0010I After 8541 nodes, 10 on tree, 37 best solution, best possible 24.172916 (716.88 seconds)
Cbc0010I After 8555 nodes, 8 on tree, 37 best solution, best possible 24.172916 (717.65 seconds)
Cbc0010I After 8569 nodes, 8 on tree, 37 best solution, best possible 24.172916 (718.36 seconds)
Cbc0010I After 8582 nodes, 11 on tree, 37 best solution, best possible 24.172916 (719.11 seconds)
Cbc0010I After 8597 nodes, 11 on tree, 37 best solution, best possible 24.172916 (719.83 seconds)
Cbc0010I After 8607 nodes, 14 on tree, 37 best solution, best possible 24.172916 (720.55 seconds)
Cbc0010I After 8620 nodes, 15 on tree, 37 best solution, best possible 24.172916 (721.28 seconds)
Cbc0010I After 8631 nodes, 14 on tree, 37 best solution, best possible 24.172916 (722.00 seconds)
Cbc0010I After 8645 nodes, 16 on tree, 37 best solution, best possible 24.172916 (722.71 seconds)
Cbc0010I After 8661 nodes, 14 on tree, 37 best solution, best possible 24.172916 (723.43 seconds)
Cbc0010I After 8672 nodes, 15 on tree, 37 best solution, best possible 24.172916 (724.13 seconds)
Cbc0010I After 8684 nodes, 15 on tree, 37 best solution, best possible 24.172916 (724.90 seconds)
Cbc0010I After 8698 nodes, 16 on tree, 37 best solution, best possible 24.172916 (725.62 seconds)
Cbc0010I After 8710 nodes, 12 on tree, 37 best solution, best possible 24.172916 (726.33 seconds)
Cbc0010I After 8720 nodes, 13 on tree, 37 best solution, best possible 24.172916 (727.06 seconds)
Cbc0010I After 8733 nodes, 13 on tree, 37 best solution, best possible 24.172916 (727.81 seconds)
Cbc0010I After 8746 nodes, 13 on tree, 37 best solution, best possible 24.172916 (728.52 seconds)
Cbc0010I After 8761 nodes, 12 on tree, 37 best solution, best possible 24.172916 (729.27 seconds)
Cbc0010I After 8775 nodes, 12 on tree, 37 best solution, best possible 24.172916 (730.02 seconds)
Cbc0010I After 8787 nodes, 15 on tree, 37 best solution, best possible 24.172916 (730.72 seconds)
Cbc0010I After 8799 nodes, 12 on tree, 37 best solution, best possible 24.172916 (731.50 seconds)
Cbc0010I After 8814 nodes, 13 on tree, 37 best solution, best possible 24.172916 (732.27 seconds)
Cbc0010I After 8827 nodes, 12 on tree, 37 best solution, best possible 24.172916 (733.02 seconds)
Cbc0010I After 8837 nodes, 12 on tree, 37 best solution, best possible 24.172916 (733.77 seconds)
Cbc0010I After 8849 nodes, 15 on tree, 37 best solution, best possible 24.172916 (734.51 seconds)
Cbc0010I After 8862 nodes, 16 on tree, 37 best solution, best possible 24.172916 (735.23 seconds)
Cbc0010I After 8875 nodes, 14 on tree, 37 best solution, best possible 24.172916 (735.99 seconds)
Cbc0010I After 8887 nodes, 12 on tree, 37 best solution, best possible 24.172916 (736.72 seconds)
Cbc0010I After 8896 nodes, 19 on tree, 37 best solution, best possible 24.172916 (737.46 seconds)
Cbc0010I After 8910 nodes, 17 on tree, 37 best solution, best possible 24.172916 (738.22 seconds)
Cbc0010I After 8921 nodes, 18 on tree, 37 best solution, best possible 24.172916 (738.98 seconds)
Cbc0010I After 8937 nodes, 15 on tree, 37 best solution, best possible 24.172916 (739.69 seconds)
Cbc0010I After 8950 nodes, 14 on tree, 37 best solution, best possible 24.172916 (740.39 seconds)
Cbc0010I After 8960 nodes, 19 on tree, 37 best solution, best possible 24.172916 (741.13 seconds)
Cbc0010I After 8972 nodes, 19 on tree, 37 best solution, best possible 24.172916 (741.85 seconds)
Cbc0010I After 8982 nodes, 20 on tree, 37 best solution, best possible 24.172916 (742.55 seconds)
Cbc0010I After 8989 nodes, 21 on tree, 37 best solution, best possible 24.172916 (743.37 seconds)
Cbc0010I After 8994 nodes, 20 on tree, 37 best solution, best possible 24.172916 (744.61 seconds)
Cbc0010I After 8997 nodes, 19 on tree, 37 best solution, best possible 24.172916 (746.57 seconds)
Cbc0010I After 9002 nodes, 18 on tree, 37 best solution, best possible 24.172916 (747.34 seconds)
Cbc0010I After 9019 nodes, 19 on tree, 37 best solution, best possible 24.172916 (748.07 seconds)
Cbc0010I After 9028 nodes, 19 on tree, 37 best solution, best possible 24.172916 (748.81 seconds)
Cbc0010I After 9030 nodes, 18 on tree, 37 best solution, best possible 24.172916 (750.04 seconds)
Cbc0010I After 9043 nodes, 16 on tree, 37 best solution, best possible 24.172916 (750.77 seconds)
Cbc0010I After 9054 nodes, 17 on tree, 37 best solution, best possible 24.172916 (751.52 seconds)
Cbc0010I After 9066 nodes, 17 on tree, 37 best solution, best possible 24.172916 (752.31 seconds)
Cbc0010I After 9079 nodes, 16 on tree, 37 best solution, best possible 24.172916 (753.08 seconds)
Cbc0010I After 9087 nodes, 19 on tree, 37 best solution, best possible 24.172916 (753.82 seconds)
Cbc0010I After 9097 nodes, 16 on tree, 37 best solution, best possible 24.172916 (754.53 seconds)
Cbc0010I After 9106 nodes, 18 on tree, 37 best solution, best possible 24.172916 (755.25 seconds)
Cbc0010I After 9111 nodes, 15 on tree, 37 best solution, best possible 24.172916 (755.96 seconds)
Cbc0010I After 9116 nodes, 16 on tree, 37 best solution, best possible 24.172916 (757.41 seconds)
Cbc0010I After 9121 nodes, 15 on tree, 37 best solution, best possible 24.172916 (758.41 seconds)
Cbc0010I After 9130 nodes, 18 on tree, 37 best solution, best possible 24.172916 (759.17 seconds)
Cbc0010I After 9141 nodes, 14 on tree, 37 best solution, best possible 24.172916 (759.94 seconds)
Cbc0010I After 9149 nodes, 16 on tree, 37 best solution, best possible 24.172916 (760.73 seconds)
Cbc0010I After 9158 nodes, 19 on tree, 37 best solution, best possible 24.172916 (761.54 seconds)
Cbc0010I After 9172 nodes, 15 on tree, 37 best solution, best possible 24.172916 (762.31 seconds)
Cbc0010I After 9180 nodes, 13 on tree, 37 best solution, best possible 24.172916 (763.04 seconds)
Cbc0010I After 9189 nodes, 11 on tree, 37 best solution, best possible 24.172916 (763.77 seconds)
Cbc0010I After 9197 nodes, 16 on tree, 37 best solution, best possible 24.172916 (764.52 seconds)
Cbc0010I After 9209 nodes, 16 on tree, 37 best solution, best possible 24.172916 (765.26 seconds)
Cbc0010I After 9220 nodes, 13 on tree, 37 best solution, best possible 24.172916 (765.97 seconds)
Cbc0010I After 9231 nodes, 14 on tree, 37 best solution, best possible 24.172916 (766.73 seconds)
Cbc0010I After 9242 nodes, 10 on tree, 37 best solution, best possible 24.172916 (767.44 seconds)
Cbc0010I After 9252 nodes, 8 on tree, 37 best solution, best possible 24.172916 (768.19 seconds)
Cbc0010I After 9263 nodes, 12 on tree, 37 best solution, best possible 24.172916 (768.91 seconds)
Cbc0010I After 9276 nodes, 13 on tree, 37 best solution, best possible 24.172916 (769.64 seconds)
Cbc0010I After 9289 nodes, 14 on tree, 37 best solution, best possible 24.172916 (770.36 seconds)
Cbc0010I After 9307 nodes, 8 on tree, 37 best solution, best possible 24.172916 (771.11 seconds)
Cbc0010I After 9316 nodes, 11 on tree, 37 best solution, best possible 24.172916 (771.81 seconds)
Cbc0010I After 9333 nodes, 8 on tree, 37 best solution, best possible 24.172916 (772.61 seconds)
Cbc0010I After 9344 nodes, 8 on tree, 37 best solution, best possible 24.172916 (773.31 seconds)
Cbc0010I After 9356 nodes, 7 on tree, 37 best solution, best possible 24.172916 (774.06 seconds)
Cbc0010I After 9366 nodes, 11 on tree, 37 best solution, best possible 24.172916 (774.83 seconds)
Cbc0010I After 9378 nodes, 13 on tree, 37 best solution, best possible 24.172916 (775.58 seconds)
Cbc0010I After 9394 nodes, 11 on tree, 37 best solution, best possible 24.172916 (776.34 seconds)
Cbc0010I After 9406 nodes, 12 on tree, 37 best solution, best possible 24.172916 (777.05 seconds)
Cbc0010I After 9419 nodes, 11 on tree, 37 best solution, best possible 24.172916 (777.78 seconds)
Cbc0010I After 9430 nodes, 12 on tree, 37 best solution, best possible 24.172916 (778.53 seconds)
Cbc0010I After 9442 nodes, 10 on tree, 37 best solution, best possible 24.172916 (779.26 seconds)
Cbc0010I After 9456 nodes, 9 on tree, 37 best solution, best possible 24.172916 (779.99 seconds)
Cbc0010I After 9469 nodes, 9 on tree, 37 best solution, best possible 24.172916 (780.76 seconds)
Cbc0010I After 9479 nodes, 14 on tree, 37 best solution, best possible 24.172916 (781.55 seconds)
Cbc0010I After 9494 nodes, 10 on tree, 37 best solution, best possible 24.172916 (782.31 seconds)
Cbc0010I After 9504 nodes, 12 on tree, 37 best solution, best possible 24.172916 (783.09 seconds)
Cbc0010I After 9518 nodes, 9 on tree, 37 best solution, best possible 24.172916 (783.82 seconds)
Cbc0010I After 9528 nodes, 11 on tree, 37 best solution, best possible 24.172916 (784.53 seconds)
Cbc0010I After 9544 nodes, 9 on tree, 37 best solution, best possible 24.172916 (785.27 seconds)
Cbc0010I After 9557 nodes, 8 on tree, 37 best solution, best possible 24.172916 (785.97 seconds)
Cbc0010I After 9569 nodes, 9 on tree, 37 best solution, best possible 24.172916 (786.67 seconds)
Cbc0010I After 9578 nodes, 15 on tree, 37 best solution, best possible 24.172916 (787.46 seconds)
Cbc0010I After 9594 nodes, 8 on tree, 37 best solution, best possible 24.172916 (788.16 seconds)
Cbc0010I After 9606 nodes, 7 on tree, 37 best solution, best possible 24.172916 (788.87 seconds)
Cbc0010I After 9621 nodes, 6 on tree, 37 best solution, best possible 24.172916 (789.64 seconds)
Cbc0010I After 9633 nodes, 6 on tree, 37 best solution, best possible 24.172916 (790.38 seconds)
Cbc0010I After 9644 nodes, 11 on tree, 37 best solution, best possible 24.172916 (791.17 seconds)
Cbc0010I After 9653 nodes, 11 on tree, 37 best solution, best possible 24.172916 (791.96 seconds)
Cbc0010I After 9661 nodes, 10 on tree, 37 best solution, best possible 24.172916 (792.74 seconds)
Cbc0010I After 9668 nodes, 10 on tree, 37 best solution, best possible 24.172916 (793.45 seconds)
Cbc0010I After 9678 nodes, 8 on tree, 37 best solution, best possible 24.172916 (794.16 seconds)
Cbc0010I After 9684 nodes, 11 on tree, 37 best solution, best possible 24.172916 (794.94 seconds)
Cbc0010I After 9694 nodes, 10 on tree, 37 best solution, best possible 24.172916 (795.66 seconds)
Cbc0010I After 9701 nodes, 12 on tree, 37 best solution, best possible 24.172916 (796.43 seconds)
Cbc0010I After 9714 nodes, 9 on tree, 37 best solution, best possible 24.172916 (797.21 seconds)
Cbc0010I After 9729 nodes, 10 on tree, 37 best solution, best possible 24.172916 (797.95 seconds)
Cbc0010I After 9741 nodes, 12 on tree, 37 best solution, best possible 24.172916 (798.70 seconds)
Cbc0010I After 9755 nodes, 10 on tree, 37 best solution, best possible 24.172916 (799.45 seconds)
Cbc0010I After 9766 nodes, 7 on tree, 37 best solution, best possible 24.172916 (800.26 seconds)
Cbc0010I After 9780 nodes, 5 on tree, 37 best solution, best possible 24.172916 (801.00 seconds)
Cbc0010I After 9791 nodes, 7 on tree, 37 best solution, best possible 24.172916 (801.73 seconds)
Cbc0010I After 9800 nodes, 5 on tree, 37 best solution, best possible 24.172916 (802.53 seconds)
Cbc0010I After 9812 nodes, 6 on tree, 37 best solution, best possible 24.172916 (803.23 seconds)
Cbc0010I After 9826 nodes, 5 on tree, 37 best solution, best possible 24.172916 (803.99 seconds)
Cbc0010I After 9836 nodes, 3 on tree, 37 best solution, best possible 24.172916 (805.02 seconds)
Cbc0010I After 9842 nodes, 6 on tree, 37 best solution, best possible 24.172916 (805.73 seconds)
Cbc0010I After 9854 nodes, 7 on tree, 37 best solution, best possible 24.172916 (806.48 seconds)
Cbc0010I After 9866 nodes, 7 on tree, 37 best solution, best possible 24.172916 (807.18 seconds)
Cbc0010I After 9880 nodes, 8 on tree, 37 best solution, best possible 24.172916 (807.91 seconds)
Cbc0010I After 9893 nodes, 8 on tree, 37 best solution, best possible 24.172916 (808.61 seconds)
Cbc0010I After 9905 nodes, 8 on tree, 37 best solution, best possible 24.172916 (809.32 seconds)
Cbc0010I After 9916 nodes, 8 on tree, 37 best solution, best possible 24.172916 (810.02 seconds)
Cbc0010I After 9928 nodes, 6 on tree, 37 best solution, best possible 24.172916 (810.75 seconds)
Cbc0010I After 9938 nodes, 3 on tree, 37 best solution, best possible 24.172916 (811.59 seconds)
Cbc0010I After 9946 nodes, 3 on tree, 37 best solution, best possible 24.172916 (812.38 seconds)
Cbc0010I After 9952 nodes, 7 on tree, 37 best solution, best possible 24.172916 (813.11 seconds)
Cbc0010I After 9964 nodes, 7 on tree, 37 best solution, best possible 24.172916 (813.84 seconds)
Cbc0010I After 9978 nodes, 8 on tree, 37 best solution, best possible 24.172916 (814.54 seconds)
Cbc0010I After 9993 nodes, 6 on tree, 37 best solution, best possible 24.172916 (815.29 seconds)
Cbc0010I After 10006 nodes, 5 on tree, 37 best solution, best possible 24.172916 (815.99 seconds)
Cbc0010I After 10016 nodes, 3 on tree, 37 best solution, best possible 24.172916 (816.71 seconds)
Cbc0010I After 10026 nodes, 5 on tree, 37 best solution, best possible 24.172916 (817.48 seconds)
Cbc0010I After 10040 nodes, 4 on tree, 37 best solution, best possible 24.172916 (818.26 seconds)
Cbc0010I After 10048 nodes, 3 on tree, 37 best solution, best possible 24.172916 (819.05 seconds)
Cbc0010I After 10061 nodes, 4 on tree, 37 best solution, best possible 24.172916 (819.88 seconds)
Cbc0010I After 10071 nodes, 6 on tree, 37 best solution, best possible 24.172916 (820.62 seconds)
Cbc0010I After 10082 nodes, 11 on tree, 37 best solution, best possible 24.172916 (821.34 seconds)
Cbc0010I After 10099 nodes, 7 on tree, 37 best solution, best possible 24.172916 (822.14 seconds)
Cbc0010I After 10108 nodes, 11 on tree, 37 best solution, best possible 24.172916 (822.89 seconds)
Cbc0010I After 10120 nodes, 10 on tree, 37 best solution, best possible 24.172916 (823.62 seconds)
Cbc0010I After 10133 nodes, 9 on tree, 37 best solution, best possible 24.172916 (824.36 seconds)
Cbc0010I After 10145 nodes, 8 on tree, 37 best solution, best possible 24.172916 (825.11 seconds)
Cbc0010I After 10157 nodes, 10 on tree, 37 best solution, best possible 24.172916 (825.84 seconds)
Cbc0010I After 10170 nodes, 9 on tree, 37 best solution, best possible 24.172916 (826.57 seconds)
Cbc0010I After 10184 nodes, 9 on tree, 37 best solution, best possible 24.172916 (827.35 seconds)
Cbc0010I After 10199 nodes, 6 on tree, 37 best solution, best possible 24.172916 (828.07 seconds)
Cbc0010I After 10213 nodes, 5 on tree, 37 best solution, best possible 24.172916 (828.79 seconds)
Cbc0010I After 10224 nodes, 3 on tree, 37 best solution, best possible 24.172916 (829.54 seconds)
Cbc0010I After 10233 nodes, 6 on tree, 37 best solution, best possible 24.172916 (830.26 seconds)
Cbc0010I After 10244 nodes, 9 on tree, 37 best solution, best possible 24.172916 (831.03 seconds)
Cbc0010I After 10260 nodes, 7 on tree, 37 best solution, best possible 24.172916 (831.79 seconds)
Cbc0010I After 10278 nodes, 3 on tree, 37 best solution, best possible 24.172916 (832.70 seconds)
Cbc0010I After 10292 nodes, 1 on tree, 37 best solution, best possible 26.144072 (833.48 seconds)
Cbc0010I After 10296 nodes, 5 on tree, 37 best solution, best possible 26.144072 (834.21 seconds)
