Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2071214.txt -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.492795 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.88 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.99 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (21.05 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (21.36 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (21.44 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.67 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.78 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.86 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.91 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (22.21 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (22.37 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (22.43 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.88 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.95 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.99 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (23.34 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (23.39 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.67 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.76 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (24.07 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (24.19 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.65 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.70 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (25.02 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (25.18 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.57 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.61 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.94 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (26.00 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (26.16 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.54 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 29.01 seconds - Feasibility pump exiting - took 9.06 seconds
Cbc0031I 296 added rows had average density of 8.1858108
Cbc0013I At root node, 296 cuts changed objective from 0 to 6.2979971 in 51 passes
Cbc0010I After 24351 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9298.39 seconds)
Cbc0010I After 24356 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9299.92 seconds)
Cbc0010I After 24359 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9300.98 seconds)
Cbc0010I After 24362 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9301.77 seconds)
Cbc0010I After 24365 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9302.74 seconds)
Cbc0010I After 24366 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9303.48 seconds)
Cbc0010I After 24369 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9304.20 seconds)
Cbc0010I After 24371 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9304.98 seconds)
Cbc0010I After 24373 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9306.05 seconds)
Cbc0010I After 24375 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9306.84 seconds)
Cbc0010I After 24381 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9307.55 seconds)
Cbc0010I After 24388 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9308.29 seconds)
Cbc0010I After 24389 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9309.15 seconds)
Cbc0010I After 24396 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9309.98 seconds)
Cbc0010I After 24404 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9311.52 seconds)
Cbc0010I After 24407 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9312.29 seconds)
Cbc0010I After 24410 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9313.12 seconds)
Cbc0010I After 24417 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9313.89 seconds)
Cbc0010I After 24419 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9314.71 seconds)
Cbc0010I After 24424 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9315.47 seconds)
Cbc0010I After 24426 nodes, 998 on tree, 1e+50 best solution, best possible 6.9207942 (9316.31 seconds)
Cbc0010I After 24428 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9317.02 seconds)
Cbc0010I After 24432 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9317.78 seconds)
Cbc0010I After 24436 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9318.64 seconds)
Cbc0010I After 24440 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9319.48 seconds)
Cbc0010I After 24445 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9320.19 seconds)
Cbc0010I After 24449 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9321.01 seconds)
Cbc0010I After 24453 nodes, 997 on tree, 1e+50 best solution, best possible 6.9207942 (9322.95 seconds)
Cbc0010I After 24455 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9323.77 seconds)
Cbc0010I After 24458 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9324.52 seconds)
Cbc0010I After 24462 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9325.32 seconds)
Cbc0010I After 24466 nodes, 1008 on tree, 1e+50 best solution, best possible 6.9207942 (9326.27 seconds)
Cbc0010I After 24467 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9327.00 seconds)
Cbc0010I After 24469 nodes, 1011 on tree, 1e+50 best solution, best possible 6.9207942 (9328.02 seconds)
Cbc0010I After 24471 nodes, 1011 on tree, 1e+50 best solution, best possible 6.9207942 (9328.73 seconds)
Cbc0010I After 24475 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9329.81 seconds)
Cbc0010I After 24478 nodes, 1012 on tree, 1e+50 best solution, best possible 6.9207942 (9330.61 seconds)
Cbc0010I After 24481 nodes, 1011 on tree, 1e+50 best solution, best possible 6.9207942 (9331.39 seconds)
Cbc0010I After 24483 nodes, 1011 on tree, 1e+50 best solution, best possible 6.9207942 (9332.40 seconds)
Cbc0010I After 24486 nodes, 1010 on tree, 1e+50 best solution, best possible 6.9207942 (9333.16 seconds)
Cbc0010I After 24490 nodes, 1011 on tree, 1e+50 best solution, best possible 6.9207942 (9333.87 seconds)
Cbc0010I After 24494 nodes, 1010 on tree, 1e+50 best solution, best possible 6.9207942 (9334.66 seconds)
Cbc0010I After 24501 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9335.63 seconds)
Cbc0010I After 24503 nodes, 1007 on tree, 1e+50 best solution, best possible 6.9207942 (9336.71 seconds)
Cbc0010I After 24505 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9337.47 seconds)
Cbc0010I After 24510 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9338.19 seconds)
Cbc0010I After 24513 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9339.41 seconds)
Cbc0010I After 24517 nodes, 1007 on tree, 1e+50 best solution, best possible 6.9207942 (9340.19 seconds)
Cbc0010I After 24519 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9340.94 seconds)
Cbc0010I After 24523 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9341.80 seconds)
Cbc0010I After 24525 nodes, 1010 on tree, 1e+50 best solution, best possible 6.9207942 (9342.76 seconds)
Cbc0010I After 24528 nodes, 1008 on tree, 1e+50 best solution, best possible 6.9207942 (9343.52 seconds)
Cbc0010I After 24530 nodes, 1010 on tree, 1e+50 best solution, best possible 6.9207942 (9344.47 seconds)
Cbc0010I After 24534 nodes, 1007 on tree, 1e+50 best solution, best possible 6.9207942 (9345.21 seconds)
Cbc0010I After 24536 nodes, 1007 on tree, 1e+50 best solution, best possible 6.9207942 (9345.99 seconds)
Cbc0010I After 24539 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9346.99 seconds)
Cbc0010I After 24541 nodes, 1007 on tree, 1e+50 best solution, best possible 6.9207942 (9347.77 seconds)
Cbc0010I After 24545 nodes, 1011 on tree, 1e+50 best solution, best possible 6.9207942 (9348.49 seconds)
Cbc0010I After 24548 nodes, 1011 on tree, 1e+50 best solution, best possible 6.9207942 (9349.67 seconds)
Cbc0010I After 24551 nodes, 1010 on tree, 1e+50 best solution, best possible 6.9207942 (9350.76 seconds)
Cbc0010I After 24557 nodes, 1010 on tree, 1e+50 best solution, best possible 6.9207942 (9351.57 seconds)
Cbc0010I After 24562 nodes, 1008 on tree, 1e+50 best solution, best possible 6.9207942 (9352.53 seconds)
Cbc0010I After 24566 nodes, 1012 on tree, 1e+50 best solution, best possible 6.9207942 (9353.55 seconds)
Cbc0010I After 24568 nodes, 1011 on tree, 1e+50 best solution, best possible 6.9207942 (9354.29 seconds)
Cbc0010I After 24572 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9355.29 seconds)
Cbc0010I After 24576 nodes, 1010 on tree, 1e+50 best solution, best possible 6.9207942 (9356.00 seconds)
Cbc0010I After 24581 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9356.74 seconds)
Cbc0010I After 24588 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9357.52 seconds)
Cbc0010I After 24593 nodes, 1010 on tree, 1e+50 best solution, best possible 6.9207942 (9358.41 seconds)
Cbc0010I After 24598 nodes, 1008 on tree, 1e+50 best solution, best possible 6.9207942 (9359.28 seconds)
Cbc0010I After 24603 nodes, 1009 on tree, 1e+50 best solution, best possible 6.9207942 (9360.14 seconds)
Cbc0010I After 24606 nodes, 1008 on tree, 1e+50 best solution, best possible 6.9207942 (9360.88 seconds)
Cbc0010I After 24609 nodes, 1008 on tree, 1e+50 best solution, best possible 6.9207942 (9361.83 seconds)
Cbc0010I After 24613 nodes, 1008 on tree, 1e+50 best solution, best possible 6.9207942 (9362.58 seconds)
Cbc0010I After 24619 nodes, 1007 on tree, 1e+50 best solution, best possible 6.9207942 (9363.57 seconds)
Cbc0010I After 24624 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9364.29 seconds)
Cbc0010I After 24627 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9365.32 seconds)
Cbc0010I After 24629 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9366.03 seconds)
Cbc0010I After 24634 nodes, 1008 on tree, 1e+50 best solution, best possible 6.9207942 (9366.75 seconds)
Cbc0010I After 24647 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9367.46 seconds)
Cbc0010I After 24656 nodes, 1006 on tree, 1e+50 best solution, best possible 6.9207942 (9368.17 seconds)
Cbc0010I After 24664 nodes, 1006 on tree, 1e+50 best solution, best possible 6.9207942 (9368.99 seconds)
Cbc0010I After 24671 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9369.70 seconds)
Cbc0010I After 24682 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9370.50 seconds)
Cbc0010I After 24691 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9371.24 seconds)
Cbc0010I After 24695 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9373.13 seconds)
Cbc0010I After 24698 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9374.22 seconds)
Cbc0010I After 24700 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9374.98 seconds)
Cbc0010I After 24704 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9376.21 seconds)
Cbc0010I After 24707 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9377.03 seconds)
Cbc0010I After 24709 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9377.92 seconds)
Cbc0010I After 24712 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9378.97 seconds)
Cbc0010I After 24714 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9380.01 seconds)
Cbc0010I After 24719 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9381.00 seconds)
Cbc0010I After 24722 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9381.77 seconds)
Cbc0010I After 24724 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9382.88 seconds)
Cbc0010I After 24728 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9383.68 seconds)
Cbc0010I After 24732 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9384.57 seconds)
Cbc0010I After 24735 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9385.42 seconds)
Cbc0010I After 24741 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9386.16 seconds)
Cbc0010I After 24748 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9386.89 seconds)
Cbc0010I After 24756 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9387.67 seconds)
Cbc0010I After 24762 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9388.55 seconds)
Cbc0010I After 24769 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9389.36 seconds)
Cbc0010I After 24780 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9390.15 seconds)
Cbc0010I After 24788 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9390.89 seconds)
Cbc0010I After 24794 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9391.63 seconds)
Cbc0010I After 24801 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9392.41 seconds)
Cbc0010I After 24810 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9393.12 seconds)
Cbc0010I After 24822 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9393.83 seconds)
Cbc0010I After 24839 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9394.61 seconds)
Cbc0010I After 24845 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9395.37 seconds)
Cbc0010I After 24856 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9396.08 seconds)
Cbc0010I After 24865 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9396.81 seconds)
Cbc0010I After 24871 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9397.61 seconds)
Cbc0010I After 24883 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9398.37 seconds)
Cbc0010I After 24887 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9399.07 seconds)
Cbc0010I After 24890 nodes, 1004 on tree, 1e+50 best solution, best possible 6.9207942 (9399.90 seconds)
Cbc0010I After 24902 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9400.61 seconds)
Cbc0010I After 24907 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9401.42 seconds)
Cbc0010I After 24917 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9402.13 seconds)
Cbc0010I After 24926 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9402.86 seconds)
Cbc0010I After 24935 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9403.67 seconds)
Cbc0010I After 24951 nodes, 997 on tree, 1e+50 best solution, best possible 6.9207942 (9405.02 seconds)
Cbc0010I After 24953 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9405.99 seconds)
Cbc0010I After 24959 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9406.82 seconds)
Cbc0010I After 24964 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9407.66 seconds)
Cbc0010I After 24968 nodes, 1003 on tree, 1e+50 best solution, best possible 6.9207942 (9408.62 seconds)
Cbc0010I After 24971 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9409.38 seconds)
Cbc0010I After 24973 nodes, 1002 on tree, 1e+50 best solution, best possible 6.9207942 (9410.46 seconds)
Cbc0010I After 24975 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9411.66 seconds)
Cbc0010I After 24979 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9412.81 seconds)
Cbc0010I After 24981 nodes, 998 on tree, 1e+50 best solution, best possible 6.9207942 (9413.92 seconds)
Cbc0010I After 24983 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9414.70 seconds)
Cbc0010I After 24987 nodes, 1000 on tree, 1e+50 best solution, best possible 6.9207942 (9415.55 seconds)
Cbc0010I After 24991 nodes, 998 on tree, 1e+50 best solution, best possible 6.9207942 (9416.31 seconds)
Cbc0010I After 24994 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9417.13 seconds)
Cbc0010I After 24998 nodes, 999 on tree, 1e+50 best solution, best possible 6.9207942 (9417.86 seconds)
Cbc0010I After 25001 nodes, 997 on tree, 1e+50 best solution, best possible 6.9207942 (9418.94 seconds)
Cbc0010I After 25003 nodes, 998 on tree, 1e+50 best solution, best possible 6.9207942 (9419.77 seconds)
Cbc0010I After 25006 nodes, 1001 on tree, 1e+50 best solution, best possible 6.9207942 (9420.66 seconds)
Cbc0010I After 25010 nodes, 1005 on tree, 1e+50 best solution, best possible 6.9207942 (9421.71 seconds)
Cbc0010I After 25015 nodes, 1010 on tree, 1e+50 best solution, best possible 6.9207942 (9422.47 seconds)
Cbc0010I After 25020 nodes, 1015 on tree, 1e+50 best solution, best possible 6.9207942 (9423.22 seconds)
Cbc0010I After 25026 nodes, 1021 on tree, 1e+50 best solution, best possible 6.9207942 (9423.92 seconds)
Cbc0010I After 25030 nodes, 1025 on tree, 1e+50 best solution, best possible 6.9207942 (9424.68 seconds)
Cbc0010I After 25034 nodes, 1029 on tree, 1e+50 best solution, best possible 6.9207942 (9425.60 seconds)
Cbc0010I After 25038 nodes, 1033 on tree, 1e+50 best solution, best possible 6.9207942 (9426.54 seconds)
Cbc0010I After 25047 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9427.25 seconds)
Cbc0010I After 25056 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9428.00 seconds)
Cbc0010I After 25068 nodes, 1037 on tree, 1e+50 best solution, best possible 6.9207942 (9428.70 seconds)
Cbc0010I After 25083 nodes, 1034 on tree, 1e+50 best solution, best possible 6.9207942 (9429.40 seconds)
Cbc0010I After 25090 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9430.13 seconds)
Cbc0010I After 25097 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9430.89 seconds)
Cbc0010I After 25104 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9431.61 seconds)
Cbc0010I After 25117 nodes, 1040 on tree, 1e+50 best solution, best possible 6.9207942 (9432.38 seconds)
Cbc0010I After 25135 nodes, 1037 on tree, 1e+50 best solution, best possible 6.9207942 (9433.12 seconds)
Cbc0010I After 25143 nodes, 1040 on tree, 1e+50 best solution, best possible 6.9207942 (9433.86 seconds)
Cbc0010I After 25152 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9434.57 seconds)
Cbc0010I After 25164 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9435.36 seconds)
Cbc0010I After 25174 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9436.11 seconds)
Cbc0010I After 25188 nodes, 1041 on tree, 1e+50 best solution, best possible 6.9207942 (9436.96 seconds)
Cbc0010I After 25201 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9437.71 seconds)
Cbc0010I After 25214 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9438.43 seconds)
Cbc0010I After 25231 nodes, 1038 on tree, 1e+50 best solution, best possible 6.9207942 (9439.15 seconds)
Cbc0010I After 25246 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9440.00 seconds)
Cbc0010I After 25252 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9440.72 seconds)
Cbc0010I After 25263 nodes, 1040 on tree, 1e+50 best solution, best possible 6.9207942 (9441.51 seconds)
Cbc0010I After 25271 nodes, 1040 on tree, 1e+50 best solution, best possible 6.9207942 (9442.38 seconds)
Cbc0010I After 25284 nodes, 1036 on tree, 1e+50 best solution, best possible 6.9207942 (9443.14 seconds)
Cbc0010I After 25297 nodes, 1032 on tree, 1e+50 best solution, best possible 6.9207942 (9443.93 seconds)
Cbc0010I After 25300 nodes, 1034 on tree, 1e+50 best solution, best possible 6.9207942 (9444.73 seconds)
Cbc0010I After 25306 nodes, 1033 on tree, 1e+50 best solution, best possible 6.9207942 (9445.51 seconds)
Cbc0010I After 25312 nodes, 1034 on tree, 1e+50 best solution, best possible 6.9207942 (9446.23 seconds)
Cbc0010I After 25318 nodes, 1033 on tree, 1e+50 best solution, best possible 6.9207942 (9447.24 seconds)
Cbc0010I After 25324 nodes, 1032 on tree, 1e+50 best solution, best possible 6.9207942 (9448.17 seconds)
Cbc0010I After 25328 nodes, 1033 on tree, 1e+50 best solution, best possible 6.9207942 (9449.08 seconds)
Cbc0010I After 25339 nodes, 1032 on tree, 1e+50 best solution, best possible 6.9207942 (9450.04 seconds)
Cbc0010I After 25349 nodes, 1030 on tree, 1e+50 best solution, best possible 6.9207942 (9450.86 seconds)
Cbc0010I After 25351 nodes, 1032 on tree, 1e+50 best solution, best possible 6.9207942 (9451.75 seconds)
Cbc0010I After 25355 nodes, 1031 on tree, 1e+50 best solution, best possible 6.9207942 (9452.95 seconds)
Cbc0010I After 25359 nodes, 1030 on tree, 1e+50 best solution, best possible 6.9207942 (9453.68 seconds)
Cbc0010I After 25362 nodes, 1033 on tree, 1e+50 best solution, best possible 6.9207942 (9454.47 seconds)
Cbc0010I After 25367 nodes, 1031 on tree, 1e+50 best solution, best possible 6.9207942 (9455.45 seconds)
Cbc0010I After 25369 nodes, 1031 on tree, 1e+50 best solution, best possible 6.9207942 (9456.23 seconds)
Cbc0010I After 25374 nodes, 1031 on tree, 1e+50 best solution, best possible 6.9207942 (9456.98 seconds)
Cbc0010I After 25377 nodes, 1032 on tree, 1e+50 best solution, best possible 6.9207942 (9457.76 seconds)
Cbc0010I After 25381 nodes, 1032 on tree, 1e+50 best solution, best possible 6.9207942 (9458.49 seconds)
Cbc0010I After 25383 nodes, 1034 on tree, 1e+50 best solution, best possible 6.9207942 (9459.26 seconds)
Cbc0010I After 25390 nodes, 1034 on tree, 1e+50 best solution, best possible 6.9207942 (9460.21 seconds)
Cbc0010I After 25396 nodes, 1033 on tree, 1e+50 best solution, best possible 6.9207942 (9461.22 seconds)
Cbc0010I After 25398 nodes, 1033 on tree, 1e+50 best solution, best possible 6.9207942 (9462.02 seconds)
Cbc0010I After 25404 nodes, 1031 on tree, 1e+50 best solution, best possible 6.9207942 (9462.75 seconds)
Cbc0010I After 25410 nodes, 1030 on tree, 1e+50 best solution, best possible 6.9207942 (9463.52 seconds)
Cbc0010I After 25417 nodes, 1030 on tree, 1e+50 best solution, best possible 6.9207942 (9464.39 seconds)
Cbc0010I After 25424 nodes, 1029 on tree, 1e+50 best solution, best possible 6.9207942 (9465.30 seconds)
Cbc0010I After 25429 nodes, 1028 on tree, 1e+50 best solution, best possible 6.9207942 (9466.24 seconds)
Cbc0010I After 25434 nodes, 1029 on tree, 1e+50 best solution, best possible 6.9207942 (9466.96 seconds)
Cbc0010I After 25442 nodes, 1027 on tree, 1e+50 best solution, best possible 6.9207942 (9467.81 seconds)
Cbc0010I After 25443 nodes, 1028 on tree, 1e+50 best solution, best possible 6.9207942 (9468.52 seconds)
Cbc0010I After 25445 nodes, 1030 on tree, 1e+50 best solution, best possible 6.9207942 (9469.35 seconds)
Cbc0010I After 25448 nodes, 1033 on tree, 1e+50 best solution, best possible 6.9207942 (9470.13 seconds)
Cbc0010I After 25451 nodes, 1036 on tree, 1e+50 best solution, best possible 6.9207942 (9471.14 seconds)
Cbc0010I After 25453 nodes, 1036 on tree, 1e+50 best solution, best possible 6.9207942 (9471.88 seconds)
Cbc0010I After 25456 nodes, 1039 on tree, 1e+50 best solution, best possible 6.9207942 (9472.81 seconds)
Cbc0010I After 25460 nodes, 1042 on tree, 1e+50 best solution, best possible 6.9207942 (9473.53 seconds)
Cbc0010I After 25463 nodes, 1044 on tree, 1e+50 best solution, best possible 6.9207942 (9474.31 seconds)
