Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.168296 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 39.369 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.498 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (96.04 seconds)
Cbc0010I After 17462 nodes, 10764 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8591.86 seconds)
Cbc0010I After 17463 nodes, 10765 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8593.25 seconds)
Cbc0010I After 17464 nodes, 10766 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8594.73 seconds)
Cbc0010I After 17465 nodes, 10767 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8596.01 seconds)
Cbc0010I After 17469 nodes, 10771 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8600.13 seconds)
Cbc0010I After 17470 nodes, 10772 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8601.49 seconds)
Cbc0010I After 17473 nodes, 10775 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8603.26 seconds)
Cbc0010I After 17474 nodes, 10776 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8605.09 seconds)
Cbc0010I After 17476 nodes, 10777 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8605.97 seconds)
Cbc0010I After 17478 nodes, 10778 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8607.38 seconds)
Cbc0010I After 17480 nodes, 10780 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8609.09 seconds)
Cbc0010I After 17482 nodes, 10782 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8609.85 seconds)
Cbc0010I After 17485 nodes, 10785 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8611.72 seconds)
Cbc0010I After 17488 nodes, 10788 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8612.81 seconds)
Cbc0010I After 17490 nodes, 10790 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8614.20 seconds)
Cbc0010I After 17493 nodes, 10793 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8615.09 seconds)
Cbc0010I After 17495 nodes, 10795 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8617.13 seconds)
Cbc0010I After 17496 nodes, 10796 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8618.03 seconds)
Cbc0010I After 17498 nodes, 10798 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8618.97 seconds)
Cbc0010I After 17500 nodes, 10800 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8620.14 seconds)
Cbc0010I After 17503 nodes, 10803 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8621.66 seconds)
Cbc0010I After 17505 nodes, 10805 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8623.11 seconds)
Cbc0010I After 17508 nodes, 10808 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8623.86 seconds)
Cbc0010I After 17510 nodes, 10810 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8625.27 seconds)
Cbc0010I After 17515 nodes, 10815 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8627.34 seconds)
Cbc0010I After 17519 nodes, 10819 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8628.34 seconds)
Cbc0010I After 17520 nodes, 10820 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8629.87 seconds)
Cbc0010I After 17523 nodes, 10823 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8630.61 seconds)
Cbc0010I After 17525 nodes, 10825 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8631.70 seconds)
Cbc0010I After 17526 nodes, 10826 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8632.46 seconds)
Cbc0010I After 17529 nodes, 10829 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8633.56 seconds)
Cbc0010I After 17530 nodes, 10830 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8634.98 seconds)
Cbc0010I After 17532 nodes, 10832 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8635.82 seconds)
Cbc0010I After 17534 nodes, 10834 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8636.89 seconds)
Cbc0010I After 17535 nodes, 10835 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8638.36 seconds)
Cbc0010I After 17537 nodes, 10837 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8639.16 seconds)
Cbc0010I After 17539 nodes, 10839 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8640.08 seconds)
Cbc0010I After 17540 nodes, 10840 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8641.65 seconds)
Cbc0010I After 17543 nodes, 10843 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8642.85 seconds)
Cbc0010I After 17545 nodes, 10845 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8644.78 seconds)
Cbc0010I After 17550 nodes, 10850 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8646.53 seconds)
Cbc0010I After 17553 nodes, 10853 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8647.28 seconds)
Cbc0010I After 17555 nodes, 10855 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8649.51 seconds)
Cbc0010I After 17558 nodes, 10858 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8650.26 seconds)
Cbc0010I After 17560 nodes, 10860 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8652.51 seconds)
Cbc0010I After 17562 nodes, 10862 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8653.46 seconds)
Cbc0010I After 17564 nodes, 10864 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8654.29 seconds)
Cbc0010I After 17565 nodes, 10865 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8655.46 seconds)
Cbc0010I After 17566 nodes, 10866 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8656.27 seconds)
Cbc0010I After 17568 nodes, 10868 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8657.48 seconds)
Cbc0010I After 17570 nodes, 10870 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8659.12 seconds)
Cbc0010I After 17572 nodes, 10872 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8660.10 seconds)
Cbc0010I After 17574 nodes, 10874 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8661.15 seconds)
Cbc0010I After 17575 nodes, 10875 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8662.79 seconds)
Cbc0010I After 17578 nodes, 10878 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8663.58 seconds)
Cbc0010I After 17580 nodes, 10880 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8665.13 seconds)
Cbc0010I After 17583 nodes, 10883 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8666.32 seconds)
Cbc0010I After 17585 nodes, 10885 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8667.72 seconds)
Cbc0010I After 17588 nodes, 10888 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8669.02 seconds)
Cbc0010I After 17590 nodes, 10890 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8670.58 seconds)
Cbc0010I After 17592 nodes, 10892 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8671.39 seconds)
Cbc0010I After 17594 nodes, 10892 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8672.40 seconds)
Cbc0010I After 17596 nodes, 10894 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8674.29 seconds)
Cbc0010I After 17598 nodes, 10896 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8675.41 seconds)
Cbc0010I After 17602 nodes, 10898 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8677.06 seconds)
Cbc0010I After 17608 nodes, 10902 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8678.78 seconds)
Cbc0010I After 17613 nodes, 10907 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8680.71 seconds)
Cbc0010I After 17616 nodes, 10910 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8681.53 seconds)
Cbc0010I After 17618 nodes, 10912 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8682.86 seconds)
Cbc0010I After 17621 nodes, 10915 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8683.70 seconds)
Cbc0010I After 17623 nodes, 10917 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8685.32 seconds)
Cbc0010I After 17629 nodes, 10921 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8686.72 seconds)
Cbc0010I After 17634 nodes, 10926 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8688.91 seconds)
Cbc0010I After 17636 nodes, 10928 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8689.68 seconds)
Cbc0010I After 17638 nodes, 10930 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8690.39 seconds)
Cbc0010I After 17639 nodes, 10931 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8691.41 seconds)
Cbc0010I After 17640 nodes, 10932 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8692.25 seconds)
Cbc0010I After 17643 nodes, 10935 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8693.29 seconds)
Cbc0010I After 17644 nodes, 10936 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8694.78 seconds)
Cbc0010I After 17646 nodes, 10938 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8695.62 seconds)
Cbc0010I After 17648 nodes, 10940 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8696.51 seconds)
Cbc0010I After 17649 nodes, 10941 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8697.82 seconds)
Cbc0010I After 17652 nodes, 10944 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8698.75 seconds)
Cbc0010I After 17654 nodes, 10946 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8699.94 seconds)
Cbc0010I After 17657 nodes, 10949 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8700.72 seconds)
Cbc0010I After 17659 nodes, 10951 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8702.11 seconds)
Cbc0010I After 17662 nodes, 10954 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8703.00 seconds)
Cbc0010I After 17664 nodes, 10956 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8704.36 seconds)
Cbc0010I After 17669 nodes, 10961 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8706.38 seconds)
Cbc0010I After 17672 nodes, 10964 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8707.26 seconds)
Cbc0010I After 17674 nodes, 10966 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8708.50 seconds)
Cbc0010I After 17679 nodes, 10969 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8709.23 seconds)
Cbc0010I After 17680 nodes, 10970 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8710.23 seconds)
Cbc0010I After 17684 nodes, 10974 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8711.15 seconds)
Cbc0010I After 17685 nodes, 10975 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8712.08 seconds)
Cbc0010I After 17690 nodes, 10980 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8713.95 seconds)
Cbc0010I After 17693 nodes, 10983 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8714.74 seconds)
Cbc0010I After 17695 nodes, 10985 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8716.60 seconds)
Cbc0010I After 17697 nodes, 10987 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8717.44 seconds)
Cbc0010I After 17700 nodes, 10990 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8718.44 seconds)
Cbc0010I After 17703 nodes, 10993 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8719.16 seconds)
Cbc0010I After 17705 nodes, 10995 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8720.71 seconds)
Cbc0010I After 17710 nodes, 11000 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8722.33 seconds)
Cbc0010I After 17715 nodes, 11005 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8723.68 seconds)
Cbc0010I After 17720 nodes, 11010 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8725.48 seconds)
Cbc0010I After 17723 nodes, 11013 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8726.24 seconds)
Cbc0010I After 17726 nodes, 11014 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8727.41 seconds)
Cbc0010I After 17731 nodes, 11019 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8729.09 seconds)
Cbc0010I After 17737 nodes, 11023 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8730.54 seconds)
Cbc0010I After 17742 nodes, 11028 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8732.13 seconds)
Cbc0010I After 17745 nodes, 11031 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8733.31 seconds)
Cbc0010I After 17747 nodes, 11033 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8735.02 seconds)
Cbc0010I After 17750 nodes, 11036 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8735.91 seconds)
Cbc0010I After 17752 nodes, 11038 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8736.92 seconds)
Cbc0010I After 17755 nodes, 11041 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8737.73 seconds)
Cbc0010I After 17757 nodes, 11043 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8738.97 seconds)
Cbc0010I After 17762 nodes, 11048 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8740.08 seconds)
Cbc0010I After 17767 nodes, 11053 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8741.65 seconds)
Cbc0010I After 17769 nodes, 11055 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8742.43 seconds)
Cbc0010I After 17773 nodes, 11057 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8743.33 seconds)
Cbc0010I After 17778 nodes, 11062 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8745.22 seconds)
Cbc0010I After 17782 nodes, 11066 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8745.95 seconds)
Cbc0010I After 17784 nodes, 11068 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8746.73 seconds)
Cbc0010I After 17787 nodes, 11071 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8747.46 seconds)
Cbc0010I After 17788 nodes, 11072 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8748.19 seconds)
Cbc0010I After 17791 nodes, 11074 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8748.98 seconds)
Cbc0010I After 17794 nodes, 11076 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8749.85 seconds)
Cbc0010I After 17799 nodes, 11081 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8751.50 seconds)
Cbc0010I After 17803 nodes, 11083 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8752.33 seconds)
Cbc0010I After 17805 nodes, 11085 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8753.42 seconds)
Cbc0010I After 17808 nodes, 11088 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8754.17 seconds)
Cbc0010I After 17811 nodes, 11090 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8755.22 seconds)
Cbc0010I After 17813 nodes, 11091 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8755.95 seconds)
Cbc0010I After 17816 nodes, 11094 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8757.18 seconds)
Cbc0010I After 17819 nodes, 11097 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8758.17 seconds)
Cbc0010I After 17821 nodes, 11099 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8759.56 seconds)
Cbc0010I After 17824 nodes, 11102 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8760.43 seconds)
Cbc0010I After 17826 nodes, 11104 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8762.10 seconds)
Cbc0010I After 17831 nodes, 11109 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8763.79 seconds)
Cbc0010I After 17834 nodes, 11112 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8764.50 seconds)
Cbc0010I After 17836 nodes, 11114 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8765.88 seconds)
Cbc0010I After 17840 nodes, 11118 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8766.78 seconds)
Cbc0010I After 17841 nodes, 11119 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8767.87 seconds)
Cbc0010I After 17846 nodes, 11124 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8769.33 seconds)
Cbc0010I After 17851 nodes, 11129 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8771.11 seconds)
Cbc0010I After 17855 nodes, 11131 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8772.23 seconds)
Cbc0010I After 17857 nodes, 11133 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8773.88 seconds)
Cbc0010I After 17862 nodes, 11136 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8774.76 seconds)
Cbc0010I After 17863 nodes, 11137 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8776.00 seconds)
Cbc0010I After 17866 nodes, 11140 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8776.93 seconds)
Cbc0010I After 17868 nodes, 11142 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8778.30 seconds)
Cbc0010I After 17873 nodes, 11147 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8779.59 seconds)
Cbc0010I After 17875 nodes, 11149 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8780.48 seconds)
Cbc0010I After 17878 nodes, 11152 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8781.72 seconds)
Cbc0010I After 17881 nodes, 11155 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8782.54 seconds)
Cbc0010I After 17883 nodes, 11157 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8783.76 seconds)
Cbc0010I After 17885 nodes, 11159 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8784.67 seconds)
Cbc0010I After 17888 nodes, 11162 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8785.98 seconds)
Cbc0010I After 17893 nodes, 11167 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8787.87 seconds)
Cbc0010I After 17897 nodes, 11171 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8788.63 seconds)
Cbc0010I After 17898 nodes, 11172 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8790.00 seconds)
Cbc0010I After 17901 nodes, 11175 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8790.75 seconds)
Cbc0010I After 17903 nodes, 11177 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8792.21 seconds)
Cbc0010I After 17906 nodes, 11180 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8793.07 seconds)
Cbc0010I After 17908 nodes, 11182 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8794.57 seconds)
Cbc0010I After 17911 nodes, 11185 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8795.42 seconds)
Cbc0010I After 17913 nodes, 11187 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8796.82 seconds)
Cbc0010I After 17916 nodes, 11190 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8797.85 seconds)
Cbc0010I After 17918 nodes, 11192 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8798.92 seconds)
Cbc0010I After 17923 nodes, 11197 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8800.64 seconds)
Cbc0010I After 17928 nodes, 11202 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8802.10 seconds)
Cbc0010I After 17933 nodes, 11207 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8803.44 seconds)
Cbc0010I After 17935 nodes, 11209 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8804.29 seconds)
Cbc0010I After 17938 nodes, 11212 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8806.35 seconds)
Cbc0010I After 17940 nodes, 11214 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8807.29 seconds)
Cbc0010I After 17943 nodes, 11217 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8808.96 seconds)
Cbc0010I After 17945 nodes, 11219 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8809.92 seconds)
Cbc0010I After 17948 nodes, 11222 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8811.89 seconds)
Cbc0010I After 17951 nodes, 11225 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8812.61 seconds)
Cbc0010I After 17953 nodes, 11227 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8813.70 seconds)
Cbc0010I After 17955 nodes, 11229 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8814.70 seconds)
Cbc0010I After 17958 nodes, 11232 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8816.13 seconds)
Cbc0010I After 17960 nodes, 11234 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8817.21 seconds)
Cbc0010I After 17962 nodes, 11236 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8817.93 seconds)
Cbc0010I After 17963 nodes, 11237 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8819.53 seconds)
Cbc0010I After 17965 nodes, 11238 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8820.28 seconds)
Cbc0010I After 17967 nodes, 11239 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8821.18 seconds)
Cbc0010I After 17969 nodes, 11241 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8823.24 seconds)
Cbc0010I After 17971 nodes, 11243 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8824.27 seconds)
Cbc0010I After 17975 nodes, 11245 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8826.88 seconds)
Cbc0010I After 17977 nodes, 11247 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8827.71 seconds)
Cbc0010I After 17980 nodes, 11250 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8829.61 seconds)
Cbc0010I After 17984 nodes, 11254 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8830.48 seconds)
Cbc0010I After 17985 nodes, 11255 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8832.49 seconds)
Cbc0010I After 17987 nodes, 11257 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8833.42 seconds)
Cbc0010I After 17990 nodes, 11260 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8835.26 seconds)
Cbc0010I After 17992 nodes, 11262 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8836.06 seconds)
Cbc0010I After 17995 nodes, 11265 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8837.75 seconds)
Cbc0010I After 17997 nodes, 11267 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8838.60 seconds)
Cbc0010I After 17999 nodes, 11269 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8839.49 seconds)
Cbc0010I After 18000 nodes, 11270 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8840.32 seconds)
Cbc0010I After 18004 nodes, 11272 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8841.36 seconds)
Cbc0010I After 18006 nodes, 11274 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8842.54 seconds)
Cbc0010I After 18009 nodes, 11277 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8843.27 seconds)
Cbc0010I After 18011 nodes, 11279 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8844.49 seconds)
Cbc0010I After 18013 nodes, 11281 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8845.36 seconds)
Cbc0010I After 18016 nodes, 11284 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8846.72 seconds)
