Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/milo-v12-6-r1-75-1.txt -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.11632 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (3.57 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (3.63 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (3.73 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (3.77 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (3.88 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (3.89 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (3.97 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (3.98 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (4.06 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (4.13 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (4.17 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (4.25 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (4.26 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (4.32 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (4.38 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (4.46 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (4.50 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (4.56 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (4.64 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (4.72 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (4.76 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (4.85 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (4.86 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (4.94 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (4.95 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (5.01 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (5.06 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (5.13 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (5.18 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (5.25 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (5.36 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 6.69 seconds - Feasibility pump exiting - took 3.67 seconds
Cbc0031I 171 added rows had average density of 10.976608
Cbc0013I At root node, 171 cuts changed objective from 672711.75 to 794713.98 in 16 passes
Cbc0010I After 29856 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8080.56 seconds)
Cbc0010I After 29857 nodes, 1907 on tree, 1e+50 best solution, best possible 847912.04 (8081.67 seconds)
Cbc0010I After 29860 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8083.23 seconds)
Cbc0010I After 29863 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8084.82 seconds)
Cbc0010I After 29864 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8085.57 seconds)
Cbc0010I After 29866 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8086.30 seconds)
Cbc0010I After 29867 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8087.06 seconds)
Cbc0010I After 29869 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8087.80 seconds)
Cbc0010I After 29870 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8088.80 seconds)
Cbc0010I After 29872 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8090.07 seconds)
Cbc0010I After 29874 nodes, 1908 on tree, 1e+50 best solution, best possible 847912.04 (8091.35 seconds)
Cbc0010I After 29876 nodes, 1907 on tree, 1e+50 best solution, best possible 847912.04 (8092.66 seconds)
Cbc0010I After 29878 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8093.94 seconds)
Cbc0010I After 29880 nodes, 1907 on tree, 1e+50 best solution, best possible 847912.04 (8095.23 seconds)
Cbc0010I After 29882 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8096.55 seconds)
Cbc0010I After 29884 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8097.84 seconds)
Cbc0010I After 29886 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8099.09 seconds)
Cbc0010I After 29888 nodes, 1907 on tree, 1e+50 best solution, best possible 847912.04 (8100.33 seconds)
Cbc0010I After 29890 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8101.63 seconds)
Cbc0010I After 29892 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8102.92 seconds)
Cbc0010I After 29894 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8104.21 seconds)
Cbc0010I After 29896 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8105.51 seconds)
Cbc0010I After 29898 nodes, 1903 on tree, 1e+50 best solution, best possible 847912.04 (8106.24 seconds)
Cbc0010I After 29900 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8107.16 seconds)
Cbc0010I After 29902 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8108.40 seconds)
Cbc0010I After 29904 nodes, 1908 on tree, 1e+50 best solution, best possible 847912.04 (8109.66 seconds)
Cbc0010I After 29906 nodes, 1907 on tree, 1e+50 best solution, best possible 847912.04 (8110.39 seconds)
Cbc0010I After 29908 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8111.89 seconds)
Cbc0010I After 29910 nodes, 1907 on tree, 1e+50 best solution, best possible 847912.04 (8112.87 seconds)
Cbc0010I After 29912 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8113.90 seconds)
Cbc0010I After 29914 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8115.19 seconds)
Cbc0010I After 29916 nodes, 1907 on tree, 1e+50 best solution, best possible 847912.04 (8116.14 seconds)
Cbc0010I After 29918 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8117.14 seconds)
Cbc0010I After 29920 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8118.38 seconds)
Cbc0010I After 29923 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8119.67 seconds)
Cbc0010I After 29924 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8120.46 seconds)
Cbc0010I After 29926 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8121.85 seconds)
Cbc0010I After 29928 nodes, 1907 on tree, 1e+50 best solution, best possible 847912.04 (8122.78 seconds)
Cbc0010I After 29930 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8123.80 seconds)
Cbc0010I After 29931 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8124.78 seconds)
Cbc0010I After 29933 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8125.75 seconds)
Cbc0010I After 29935 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8126.78 seconds)
Cbc0010I After 29937 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8128.23 seconds)
Cbc0010I After 29939 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8129.18 seconds)
Cbc0010I After 29941 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8130.20 seconds)
Cbc0010I After 29942 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8130.99 seconds)
Cbc0010I After 29944 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8131.93 seconds)
Cbc0010I After 29946 nodes, 1903 on tree, 1e+50 best solution, best possible 847912.04 (8132.97 seconds)
Cbc0010I After 29947 nodes, 1903 on tree, 1e+50 best solution, best possible 847912.04 (8133.77 seconds)
Cbc0010I After 29949 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8135.02 seconds)
Cbc0010I After 29951 nodes, 1907 on tree, 1e+50 best solution, best possible 847912.04 (8136.28 seconds)
Cbc0010I After 29953 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8137.63 seconds)
Cbc0010I After 29955 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8139.15 seconds)
Cbc0010I After 29957 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8140.46 seconds)
Cbc0010I After 29958 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8141.17 seconds)
Cbc0010I After 29960 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8142.46 seconds)
Cbc0010I After 29962 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8143.74 seconds)
Cbc0010I After 29964 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8145.05 seconds)
Cbc0010I After 29966 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8146.31 seconds)
Cbc0010I After 29968 nodes, 1905 on tree, 1e+50 best solution, best possible 847912.04 (8147.56 seconds)
Cbc0010I After 29970 nodes, 1903 on tree, 1e+50 best solution, best possible 847912.04 (8148.89 seconds)
Cbc0010I After 29972 nodes, 1902 on tree, 1e+50 best solution, best possible 847912.04 (8149.67 seconds)
Cbc0010I After 29974 nodes, 1904 on tree, 1e+50 best solution, best possible 847912.04 (8150.67 seconds)
Cbc0010I After 29976 nodes, 1906 on tree, 1e+50 best solution, best possible 847912.04 (8151.76 seconds)
Cbc0010I After 29978 nodes, 1908 on tree, 1e+50 best solution, best possible 847912.04 (8152.85 seconds)
Cbc0010I After 29980 nodes, 1910 on tree, 1e+50 best solution, best possible 847912.04 (8153.69 seconds)
Cbc0010I After 29982 nodes, 1912 on tree, 1e+50 best solution, best possible 847912.04 (8154.43 seconds)
Cbc0010I After 29983 nodes, 1913 on tree, 1e+50 best solution, best possible 847912.04 (8155.39 seconds)
Cbc0010I After 29984 nodes, 1914 on tree, 1e+50 best solution, best possible 847912.04 (8156.20 seconds)
Cbc0010I After 29985 nodes, 1915 on tree, 1e+50 best solution, best possible 847912.04 (8156.97 seconds)
Cbc0010I After 29986 nodes, 1916 on tree, 1e+50 best solution, best possible 847912.04 (8157.71 seconds)
Cbc0010I After 29987 nodes, 1917 on tree, 1e+50 best solution, best possible 847912.04 (8158.49 seconds)
Cbc0010I After 29989 nodes, 1919 on tree, 1e+50 best solution, best possible 847912.04 (8159.60 seconds)
Cbc0010I After 29991 nodes, 1921 on tree, 1e+50 best solution, best possible 847912.04 (8161.03 seconds)
Cbc0010I After 29992 nodes, 1922 on tree, 1e+50 best solution, best possible 847912.04 (8161.87 seconds)
Cbc0010I After 29993 nodes, 1923 on tree, 1e+50 best solution, best possible 847912.04 (8162.71 seconds)
Cbc0010I After 29994 nodes, 1924 on tree, 1e+50 best solution, best possible 847912.04 (8163.73 seconds)
Cbc0010I After 29995 nodes, 1925 on tree, 1e+50 best solution, best possible 847912.04 (8164.50 seconds)
Cbc0010I After 29997 nodes, 1927 on tree, 1e+50 best solution, best possible 847912.04 (8165.48 seconds)
Cbc0010I After 29999 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8166.85 seconds)
Cbc0010I After 30000 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8167.74 seconds)
Cbc0010I After 30001 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8168.63 seconds)
Cbc0010I After 30003 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8169.45 seconds)
Cbc0010I After 30005 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8170.61 seconds)
Cbc0010I After 30007 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8171.44 seconds)
Cbc0010I After 30008 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8172.29 seconds)
Cbc0010I After 30009 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8173.03 seconds)
Cbc0010I After 30011 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8173.79 seconds)
Cbc0010I After 30012 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8174.79 seconds)
Cbc0010I After 30014 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8175.79 seconds)
Cbc0010I After 30017 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8177.18 seconds)
Cbc0010I After 30018 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8178.06 seconds)
Cbc0010I After 30019 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8178.97 seconds)
Cbc0010I After 30023 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8180.44 seconds)
Cbc0010I After 30024 nodes, 1932 on tree, 1e+50 best solution, best possible 847912.04 (8181.15 seconds)
Cbc0010I After 30030 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8182.80 seconds)
Cbc0010I After 30033 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8183.69 seconds)
Cbc0010I After 30035 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8185.10 seconds)
Cbc0010I After 30040 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8186.88 seconds)
Cbc0010I After 30044 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8187.79 seconds)
Cbc0010I After 30045 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8188.88 seconds)
Cbc0010I After 30046 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8189.83 seconds)
Cbc0010I After 30050 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8190.98 seconds)
Cbc0010I After 30052 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8191.86 seconds)
Cbc0010I After 30053 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8192.61 seconds)
Cbc0010I After 30057 nodes, 1927 on tree, 1e+50 best solution, best possible 847912.04 (8194.03 seconds)
Cbc0010I After 30058 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8194.87 seconds)
Cbc0010I After 30060 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8196.11 seconds)
Cbc0010I After 30064 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8197.10 seconds)
Cbc0010I After 30068 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8198.06 seconds)
Cbc0010I After 30071 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8198.91 seconds)
Cbc0010I After 30074 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8199.64 seconds)
Cbc0010I After 30076 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8200.65 seconds)
Cbc0010I After 30080 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8201.36 seconds)
Cbc0010I After 30083 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8202.35 seconds)
Cbc0010I After 30087 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8203.77 seconds)
Cbc0010I After 30089 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8205.18 seconds)
Cbc0010I After 30090 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8205.93 seconds)
Cbc0010I After 30092 nodes, 1932 on tree, 1e+50 best solution, best possible 847912.04 (8207.39 seconds)
Cbc0010I After 30095 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8208.50 seconds)
Cbc0010I After 30098 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8209.59 seconds)
Cbc0010I After 30101 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8210.54 seconds)
Cbc0010I After 30103 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8211.27 seconds)
Cbc0010I After 30107 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8212.09 seconds)
Cbc0010I After 30109 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8213.15 seconds)
Cbc0010I After 30114 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8214.16 seconds)
Cbc0010I After 30116 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8215.04 seconds)
Cbc0010I After 30117 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8215.89 seconds)
Cbc0010I After 30118 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8216.69 seconds)
Cbc0010I After 30121 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8217.77 seconds)
Cbc0010I After 30124 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8218.83 seconds)
Cbc0010I After 30127 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8219.56 seconds)
Cbc0010I After 30128 nodes, 1927 on tree, 1e+50 best solution, best possible 847912.04 (8220.51 seconds)
Cbc0010I After 30131 nodes, 1927 on tree, 1e+50 best solution, best possible 847912.04 (8221.87 seconds)
Cbc0010I After 30132 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8222.79 seconds)
Cbc0010I After 30135 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8223.84 seconds)
Cbc0010I After 30140 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8225.31 seconds)
Cbc0010I After 30145 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8226.09 seconds)
Cbc0010I After 30149 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8226.99 seconds)
Cbc0010I After 30155 nodes, 1927 on tree, 1e+50 best solution, best possible 847912.04 (8228.24 seconds)
Cbc0010I After 30159 nodes, 1925 on tree, 1e+50 best solution, best possible 847912.04 (8229.39 seconds)
Cbc0010I After 30160 nodes, 1926 on tree, 1e+50 best solution, best possible 847912.04 (8230.12 seconds)
Cbc0010I After 30162 nodes, 1926 on tree, 1e+50 best solution, best possible 847912.04 (8231.23 seconds)
Cbc0010I After 30163 nodes, 1927 on tree, 1e+50 best solution, best possible 847912.04 (8232.03 seconds)
Cbc0010I After 30166 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8232.99 seconds)
Cbc0010I After 30170 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8234.23 seconds)
Cbc0010I After 30171 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8235.11 seconds)
Cbc0010I After 30176 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8236.60 seconds)
Cbc0010I After 30177 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8237.35 seconds)
Cbc0010I After 30180 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8238.19 seconds)
Cbc0010I After 30182 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8239.25 seconds)
Cbc0010I After 30187 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8240.78 seconds)
Cbc0010I After 30191 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8241.73 seconds)
Cbc0010I After 30197 nodes, 1927 on tree, 1e+50 best solution, best possible 847912.04 (8242.72 seconds)
Cbc0010I After 30200 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8243.67 seconds)
Cbc0010I After 30206 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8244.52 seconds)
Cbc0010I After 30210 nodes, 1926 on tree, 1e+50 best solution, best possible 847912.04 (8245.43 seconds)
Cbc0010I After 30212 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8246.17 seconds)
Cbc0010I After 30215 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8246.89 seconds)
Cbc0010I After 30220 nodes, 1927 on tree, 1e+50 best solution, best possible 847912.04 (8247.81 seconds)
Cbc0010I After 30224 nodes, 1924 on tree, 1e+50 best solution, best possible 847912.04 (8249.61 seconds)
Cbc0010I After 30228 nodes, 1922 on tree, 1e+50 best solution, best possible 847912.04 (8251.31 seconds)
Cbc0010I After 30229 nodes, 1923 on tree, 1e+50 best solution, best possible 847912.04 (8252.33 seconds)
Cbc0010I After 30230 nodes, 1924 on tree, 1e+50 best solution, best possible 847912.04 (8253.15 seconds)
Cbc0010I After 30233 nodes, 1926 on tree, 1e+50 best solution, best possible 847912.04 (8254.13 seconds)
Cbc0010I After 30236 nodes, 1924 on tree, 1e+50 best solution, best possible 847912.04 (8255.16 seconds)
Cbc0010I After 30239 nodes, 1926 on tree, 1e+50 best solution, best possible 847912.04 (8255.87 seconds)
Cbc0010I After 30243 nodes, 1926 on tree, 1e+50 best solution, best possible 847912.04 (8256.61 seconds)
Cbc0010I After 30244 nodes, 1926 on tree, 1e+50 best solution, best possible 847912.04 (8257.43 seconds)
Cbc0010I After 30249 nodes, 1924 on tree, 1e+50 best solution, best possible 847912.04 (8258.16 seconds)
Cbc0010I After 30251 nodes, 1922 on tree, 1e+50 best solution, best possible 847912.04 (8259.53 seconds)
Cbc0010I After 30254 nodes, 1920 on tree, 1e+50 best solution, best possible 847912.04 (8261.64 seconds)
Cbc0010I After 30255 nodes, 1920 on tree, 1e+50 best solution, best possible 847912.04 (8262.55 seconds)
Cbc0010I After 30256 nodes, 1919 on tree, 1e+50 best solution, best possible 847912.04 (8263.59 seconds)
Cbc0010I After 30257 nodes, 1919 on tree, 1e+50 best solution, best possible 847912.04 (8265.05 seconds)
Cbc0010I After 30258 nodes, 1920 on tree, 1e+50 best solution, best possible 847912.04 (8266.15 seconds)
Cbc0010I After 30259 nodes, 1920 on tree, 1e+50 best solution, best possible 847912.04 (8266.91 seconds)
Cbc0010I After 30260 nodes, 1919 on tree, 1e+50 best solution, best possible 847912.04 (8267.69 seconds)
Cbc0010I After 30261 nodes, 1919 on tree, 1e+50 best solution, best possible 847912.04 (8268.68 seconds)
Cbc0010I After 30263 nodes, 1918 on tree, 1e+50 best solution, best possible 847912.04 (8269.52 seconds)
Cbc0010I After 30264 nodes, 1918 on tree, 1e+50 best solution, best possible 847912.04 (8270.41 seconds)
Cbc0010I After 30265 nodes, 1919 on tree, 1e+50 best solution, best possible 847912.04 (8271.64 seconds)
Cbc0010I After 30266 nodes, 1919 on tree, 1e+50 best solution, best possible 847912.04 (8272.66 seconds)
Cbc0010I After 30267 nodes, 1918 on tree, 1e+50 best solution, best possible 847912.04 (8273.65 seconds)
Cbc0010I After 30269 nodes, 1917 on tree, 1e+50 best solution, best possible 847912.04 (8274.99 seconds)
Cbc0010I After 30270 nodes, 1918 on tree, 1e+50 best solution, best possible 847912.04 (8276.07 seconds)
Cbc0010I After 30271 nodes, 1919 on tree, 1e+50 best solution, best possible 847912.04 (8277.13 seconds)
Cbc0010I After 30272 nodes, 1920 on tree, 1e+50 best solution, best possible 847912.04 (8278.14 seconds)
Cbc0010I After 30273 nodes, 1921 on tree, 1e+50 best solution, best possible 847912.04 (8278.97 seconds)
Cbc0010I After 30275 nodes, 1923 on tree, 1e+50 best solution, best possible 847912.04 (8280.10 seconds)
Cbc0010I After 30277 nodes, 1925 on tree, 1e+50 best solution, best possible 847912.04 (8280.87 seconds)
Cbc0010I After 30280 nodes, 1928 on tree, 1e+50 best solution, best possible 847912.04 (8281.97 seconds)
Cbc0010I After 30282 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8283.02 seconds)
Cbc0010I After 30283 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8283.78 seconds)
Cbc0010I After 30284 nodes, 1932 on tree, 1e+50 best solution, best possible 847912.04 (8284.58 seconds)
Cbc0010I After 30286 nodes, 1933 on tree, 1e+50 best solution, best possible 847912.04 (8285.61 seconds)
Cbc0010I After 30288 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8286.58 seconds)
Cbc0010I After 30289 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8287.38 seconds)
Cbc0010I After 30290 nodes, 1932 on tree, 1e+50 best solution, best possible 847912.04 (8288.08 seconds)
Cbc0010I After 30292 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8288.86 seconds)
Cbc0010I After 30294 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8289.81 seconds)
Cbc0010I After 30295 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8290.51 seconds)
Cbc0010I After 30296 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8291.23 seconds)
Cbc0010I After 30297 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8292.12 seconds)
Cbc0010I After 30299 nodes, 1932 on tree, 1e+50 best solution, best possible 847912.04 (8293.49 seconds)
Cbc0010I After 30301 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8294.87 seconds)
Cbc0010I After 30303 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8296.20 seconds)
Cbc0010I After 30304 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8297.06 seconds)
Cbc0010I After 30306 nodes, 1931 on tree, 1e+50 best solution, best possible 847912.04 (8298.41 seconds)
Cbc0010I After 30307 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8299.18 seconds)
Cbc0010I After 30308 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8299.89 seconds)
Cbc0010I After 30309 nodes, 1930 on tree, 1e+50 best solution, best possible 847912.04 (8300.65 seconds)
Cbc0010I After 30310 nodes, 1929 on tree, 1e+50 best solution, best possible 847912.04 (8301.36 seconds)
