Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-787933.txt -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.376097 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (3.26 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (22.44 seconds)
Cbc0038I After 22.45 seconds - Feasibility pump exiting with objective of 79 - took 20.53 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (22.50 seconds)
Cbc0012I Integer solution of 59 found by DiveCoefficient after 77445 iterations and 0 nodes (1094.47 seconds)
Cbc0031I 2816 added rows had average density of 2.9957386
Cbc0013I At root node, 2816 cuts changed objective from 8.0713655 to 24.573812 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 20162 row cuts average 2.1 elements, 0 column cuts (1083 active)  in 7.055 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3049 row cuts average 73.9 elements, 0 column cuts (0 active)  in 30.185 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 16340 row cuts average 7.3 elements, 0 column cuts (0 active)  in 794.835 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.144 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 46.525 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4246 row cuts average 13.6 elements, 0 column cuts (0 active)  in 6.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1038 row cuts average 21.0 elements, 0 column cuts (0 active)  in 5.978 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1366 row cuts average 11.2 elements, 0 column cuts (0 active)  in 32.022 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 59 best solution, best possible 24.573812 (1098.70 seconds)
Cbc0010I After 2899 nodes, 223 on tree, 31 best solution, best possible 24.573812 (8919.45 seconds)
Cbc0010I After 2900 nodes, 223 on tree, 31 best solution, best possible 24.573812 (8921.27 seconds)
Cbc0010I After 2902 nodes, 222 on tree, 31 best solution, best possible 24.573812 (8931.23 seconds)
Cbc0010I After 2903 nodes, 223 on tree, 31 best solution, best possible 24.573812 (8937.39 seconds)
Cbc0010I After 2905 nodes, 223 on tree, 31 best solution, best possible 24.573812 (8943.90 seconds)
Cbc0010I After 2906 nodes, 223 on tree, 31 best solution, best possible 24.573812 (8945.76 seconds)
Cbc0010I After 2907 nodes, 224 on tree, 31 best solution, best possible 24.573812 (8951.93 seconds)
Cbc0010I After 2908 nodes, 225 on tree, 31 best solution, best possible 24.573812 (8959.99 seconds)
Cbc0010I After 2911 nodes, 224 on tree, 31 best solution, best possible 24.573812 (8965.83 seconds)
Cbc0010I After 2912 nodes, 225 on tree, 31 best solution, best possible 24.573812 (8971.24 seconds)
Cbc0010I After 2913 nodes, 226 on tree, 31 best solution, best possible 24.573812 (8976.34 seconds)
Cbc0010I After 2916 nodes, 225 on tree, 31 best solution, best possible 24.573812 (8981.69 seconds)
Cbc0010I After 2917 nodes, 226 on tree, 31 best solution, best possible 24.573812 (8987.18 seconds)
Cbc0010I After 2918 nodes, 226 on tree, 31 best solution, best possible 24.573812 (8992.23 seconds)
Cbc0010I After 2921 nodes, 225 on tree, 31 best solution, best possible 24.573812 (9007.27 seconds)
Cbc0010I After 2922 nodes, 225 on tree, 31 best solution, best possible 24.573812 (9021.89 seconds)
Cbc0010I After 2923 nodes, 226 on tree, 31 best solution, best possible 24.573812 (9024.50 seconds)
Cbc0010I After 2924 nodes, 226 on tree, 31 best solution, best possible 24.573812 (9027.03 seconds)
Cbc0010I After 2925 nodes, 227 on tree, 31 best solution, best possible 24.573812 (9028.45 seconds)
Cbc0010I After 2926 nodes, 226 on tree, 31 best solution, best possible 24.573812 (9034.11 seconds)
Cbc0010I After 2927 nodes, 227 on tree, 31 best solution, best possible 24.573812 (9038.65 seconds)
Cbc0010I After 2929 nodes, 227 on tree, 31 best solution, best possible 24.573812 (9064.63 seconds)
Cbc0010I After 2930 nodes, 227 on tree, 31 best solution, best possible 24.573812 (9089.37 seconds)
Cbc0010I After 2931 nodes, 228 on tree, 31 best solution, best possible 24.573812 (9094.23 seconds)
Cbc0010I After 2933 nodes, 228 on tree, 31 best solution, best possible 24.573812 (9096.57 seconds)
Cbc0010I After 2934 nodes, 229 on tree, 31 best solution, best possible 24.573812 (9098.64 seconds)
Cbc0010I After 2937 nodes, 228 on tree, 31 best solution, best possible 24.573812 (9108.90 seconds)
Cbc0010I After 2938 nodes, 228 on tree, 31 best solution, best possible 24.573812 (9117.85 seconds)
Cbc0010I After 2939 nodes, 229 on tree, 31 best solution, best possible 24.573812 (9146.64 seconds)
Cbc0010I After 2940 nodes, 230 on tree, 31 best solution, best possible 24.573812 (9174.70 seconds)
Cbc0010I After 2941 nodes, 230 on tree, 31 best solution, best possible 24.573812 (9196.02 seconds)
Cbc0010I After 2942 nodes, 230 on tree, 31 best solution, best possible 24.573812 (9223.40 seconds)
Cbc0010I After 2943 nodes, 231 on tree, 31 best solution, best possible 24.573812 (9227.86 seconds)
Cbc0010I After 2945 nodes, 231 on tree, 31 best solution, best possible 24.573812 (9237.92 seconds)
Cbc0010I After 2946 nodes, 232 on tree, 31 best solution, best possible 24.573812 (9248.39 seconds)
Cbc0010I After 2948 nodes, 232 on tree, 31 best solution, best possible 24.573812 (9259.77 seconds)
Cbc0010I After 2951 nodes, 231 on tree, 31 best solution, best possible 24.573812 (9270.65 seconds)
Cbc0010I After 2952 nodes, 231 on tree, 31 best solution, best possible 24.573812 (9281.27 seconds)
Cbc0010I After 2953 nodes, 232 on tree, 31 best solution, best possible 24.573812 (9311.27 seconds)
Cbc0010I After 2954 nodes, 233 on tree, 31 best solution, best possible 24.573812 (9341.22 seconds)
Cbc0010I After 2955 nodes, 234 on tree, 31 best solution, best possible 24.573812 (9373.43 seconds)
Cbc0010I After 2956 nodes, 234 on tree, 31 best solution, best possible 24.573812 (9405.10 seconds)
Cbc0010I After 2957 nodes, 234 on tree, 31 best solution, best possible 24.573812 (9439.28 seconds)
Cbc0010I After 2958 nodes, 234 on tree, 31 best solution, best possible 24.573812 (9467.66 seconds)
Cbc0010I After 2959 nodes, 235 on tree, 31 best solution, best possible 24.573812 (9491.40 seconds)
Cbc0010I After 2960 nodes, 235 on tree, 31 best solution, best possible 24.573812 (9509.20 seconds)
Cbc0010I After 2961 nodes, 236 on tree, 31 best solution, best possible 24.573812 (9526.82 seconds)
Cbc0010I After 2962 nodes, 237 on tree, 31 best solution, best possible 24.573812 (9541.84 seconds)
Cbc0010I After 2965 nodes, 236 on tree, 31 best solution, best possible 24.573812 (9548.37 seconds)
Cbc0010I After 2967 nodes, 236 on tree, 31 best solution, best possible 24.573812 (9557.29 seconds)
Cbc0010I After 2968 nodes, 236 on tree, 31 best solution, best possible 24.573812 (9559.41 seconds)
Cbc0010I After 2969 nodes, 237 on tree, 31 best solution, best possible 24.573812 (9564.07 seconds)
Cbc0010I After 2971 nodes, 237 on tree, 31 best solution, best possible 24.573812 (9567.52 seconds)
Cbc0010I After 2973 nodes, 237 on tree, 31 best solution, best possible 24.573812 (9570.25 seconds)
Cbc0010I After 2974 nodes, 238 on tree, 31 best solution, best possible 24.573812 (9572.78 seconds)
Cbc0010I After 2975 nodes, 239 on tree, 31 best solution, best possible 24.573812 (9575.18 seconds)
Cbc0010I After 2977 nodes, 239 on tree, 31 best solution, best possible 24.573812 (9577.57 seconds)
Cbc0010I After 2978 nodes, 240 on tree, 31 best solution, best possible 24.573812 (9579.73 seconds)
Cbc0010I After 2981 nodes, 241 on tree, 31 best solution, best possible 24.573812 (9582.70 seconds)
Cbc0010I After 2983 nodes, 241 on tree, 31 best solution, best possible 24.573812 (9585.20 seconds)
Cbc0010I After 2986 nodes, 239 on tree, 31 best solution, best possible 24.573812 (9587.82 seconds)
Cbc0010I After 2987 nodes, 239 on tree, 31 best solution, best possible 24.573812 (9590.13 seconds)
Cbc0010I After 2989 nodes, 239 on tree, 31 best solution, best possible 24.573812 (9593.65 seconds)
Cbc0010I After 2990 nodes, 240 on tree, 31 best solution, best possible 24.573812 (9596.32 seconds)
Cbc0010I After 2992 nodes, 240 on tree, 31 best solution, best possible 24.573812 (9598.94 seconds)
Cbc0010I After 2995 nodes, 239 on tree, 31 best solution, best possible 24.573812 (9621.05 seconds)
Cbc0010I After 2996 nodes, 239 on tree, 31 best solution, best possible 24.573812 (9642.66 seconds)
Cbc0010I After 2997 nodes, 240 on tree, 31 best solution, best possible 24.573812 (9652.44 seconds)
Cbc0010I After 2998 nodes, 240 on tree, 31 best solution, best possible 24.573812 (9661.59 seconds)
Cbc0010I After 2999 nodes, 241 on tree, 31 best solution, best possible 24.573812 (9669.85 seconds)
Cbc0010I After 3000 nodes, 241 on tree, 31 best solution, best possible 24.573812 (9675.35 seconds)
Cbc0010I After 3001 nodes, 242 on tree, 31 best solution, best possible 24.573812 (9684.70 seconds)
Cbc0010I After 3002 nodes, 242 on tree, 31 best solution, best possible 24.573812 (9692.78 seconds)
Cbc0010I After 3003 nodes, 243 on tree, 31 best solution, best possible 24.573812 (9698.27 seconds)
Cbc0010I After 3004 nodes, 243 on tree, 31 best solution, best possible 24.573812 (9703.56 seconds)
Cbc0010I After 3005 nodes, 244 on tree, 31 best solution, best possible 24.573812 (9712.41 seconds)
Cbc0010I After 3006 nodes, 244 on tree, 31 best solution, best possible 24.573812 (9720.79 seconds)
Cbc0010I After 3007 nodes, 245 on tree, 31 best solution, best possible 24.573812 (9729.09 seconds)
Cbc0010I After 3008 nodes, 245 on tree, 31 best solution, best possible 24.573812 (9736.89 seconds)
Cbc0010I After 3009 nodes, 246 on tree, 31 best solution, best possible 24.573812 (9746.54 seconds)
Cbc0010I After 3010 nodes, 246 on tree, 31 best solution, best possible 24.573812 (9755.50 seconds)
Cbc0010I After 3011 nodes, 247 on tree, 31 best solution, best possible 24.573812 (9760.76 seconds)
Cbc0010I After 3012 nodes, 247 on tree, 31 best solution, best possible 24.573812 (9765.12 seconds)
Cbc0010I After 3013 nodes, 248 on tree, 31 best solution, best possible 24.573812 (9768.55 seconds)
Cbc0010I After 3014 nodes, 249 on tree, 31 best solution, best possible 24.573812 (9769.80 seconds)
Cbc0010I After 3015 nodes, 249 on tree, 31 best solution, best possible 24.573812 (9770.64 seconds)
Cbc0010I After 3016 nodes, 250 on tree, 31 best solution, best possible 24.573812 (9772.38 seconds)
Cbc0010I After 3018 nodes, 250 on tree, 31 best solution, best possible 24.573812 (9775.13 seconds)
Cbc0010I After 3020 nodes, 250 on tree, 31 best solution, best possible 24.573812 (9775.91 seconds)
Cbc0010I After 3022 nodes, 250 on tree, 31 best solution, best possible 24.573812 (9777.25 seconds)
Cbc0010I After 3024 nodes, 252 on tree, 31 best solution, best possible 24.573812 (9778.57 seconds)
Cbc0010I After 3027 nodes, 251 on tree, 31 best solution, best possible 24.573812 (9779.95 seconds)
Cbc0010I After 3028 nodes, 252 on tree, 31 best solution, best possible 24.573812 (9781.05 seconds)
Cbc0010I After 3031 nodes, 253 on tree, 31 best solution, best possible 24.573812 (9782.30 seconds)
Cbc0010I After 3033 nodes, 252 on tree, 31 best solution, best possible 24.573812 (9783.51 seconds)
Cbc0010I After 3036 nodes, 253 on tree, 31 best solution, best possible 24.573812 (9784.63 seconds)
Cbc0010I After 3039 nodes, 254 on tree, 31 best solution, best possible 24.573812 (9786.09 seconds)
Cbc0010I After 3042 nodes, 253 on tree, 31 best solution, best possible 24.573812 (9788.35 seconds)
Cbc0010I After 3046 nodes, 251 on tree, 31 best solution, best possible 24.573812 (9790.24 seconds)
Cbc0010I After 3047 nodes, 252 on tree, 31 best solution, best possible 24.573812 (9792.52 seconds)
Cbc0010I After 3049 nodes, 252 on tree, 31 best solution, best possible 24.573812 (9794.86 seconds)
Cbc0010I After 3052 nodes, 251 on tree, 31 best solution, best possible 24.573812 (9797.26 seconds)
Cbc0010I After 3054 nodes, 251 on tree, 31 best solution, best possible 24.573812 (9798.22 seconds)
Cbc0010I After 3057 nodes, 250 on tree, 31 best solution, best possible 24.573812 (9807.39 seconds)
Cbc0010I After 3058 nodes, 250 on tree, 31 best solution, best possible 24.573812 (9809.85 seconds)
Cbc0010I After 3059 nodes, 251 on tree, 31 best solution, best possible 24.573812 (9817.01 seconds)
Cbc0010I After 3060 nodes, 252 on tree, 31 best solution, best possible 24.573812 (9824.36 seconds)
Cbc0010I After 3062 nodes, 251 on tree, 31 best solution, best possible 24.573812 (9834.36 seconds)
Cbc0010I After 3063 nodes, 252 on tree, 31 best solution, best possible 24.573812 (9850.23 seconds)
Cbc0010I After 3064 nodes, 252 on tree, 31 best solution, best possible 24.573812 (9865.38 seconds)
Cbc0010I After 3065 nodes, 253 on tree, 31 best solution, best possible 24.573812 (9869.20 seconds)
Cbc0010I After 3066 nodes, 253 on tree, 31 best solution, best possible 24.573812 (9874.21 seconds)
Cbc0010I After 3067 nodes, 254 on tree, 31 best solution, best possible 24.573812 (9877.86 seconds)
Cbc0010I After 3068 nodes, 255 on tree, 31 best solution, best possible 24.573812 (9881.37 seconds)
Cbc0010I After 3069 nodes, 256 on tree, 31 best solution, best possible 24.573812 (9896.52 seconds)
Cbc0010I After 3070 nodes, 256 on tree, 31 best solution, best possible 24.573812 (9906.58 seconds)
Cbc0010I After 3071 nodes, 256 on tree, 31 best solution, best possible 24.573812 (9910.13 seconds)
Cbc0010I After 3072 nodes, 257 on tree, 31 best solution, best possible 24.573812 (9916.92 seconds)
Cbc0010I After 3073 nodes, 257 on tree, 31 best solution, best possible 24.573812 (9923.59 seconds)
Cbc0010I After 3074 nodes, 257 on tree, 31 best solution, best possible 24.573812 (9927.35 seconds)
Cbc0010I After 3075 nodes, 258 on tree, 31 best solution, best possible 24.573812 (9929.11 seconds)
Cbc0010I After 3076 nodes, 259 on tree, 31 best solution, best possible 24.573812 (9930.77 seconds)
Cbc0010I After 3077 nodes, 260 on tree, 31 best solution, best possible 24.573812 (9932.35 seconds)
Cbc0010I After 3078 nodes, 261 on tree, 31 best solution, best possible 24.573812 (9939.61 seconds)
Cbc0010I After 3083 nodes, 258 on tree, 31 best solution, best possible 24.573812 (9947.02 seconds)
Cbc0010I After 3084 nodes, 258 on tree, 31 best solution, best possible 24.573812 (9953.82 seconds)
Cbc0010I After 3085 nodes, 259 on tree, 31 best solution, best possible 24.573812 (9956.73 seconds)
Cbc0010I After 3086 nodes, 260 on tree, 31 best solution, best possible 24.573812 (9958.14 seconds)
Cbc0010I After 3088 nodes, 260 on tree, 31 best solution, best possible 24.573812 (9963.67 seconds)
Cbc0010I After 3090 nodes, 260 on tree, 31 best solution, best possible 24.573812 (9966.89 seconds)
Cbc0010I After 3091 nodes, 261 on tree, 31 best solution, best possible 24.573812 (9972.36 seconds)
Cbc0010I After 3092 nodes, 262 on tree, 31 best solution, best possible 24.573812 (9973.69 seconds)
Cbc0010I After 3095 nodes, 260 on tree, 31 best solution, best possible 24.573812 (9977.88 seconds)
Cbc0010I After 3099 nodes, 258 on tree, 31 best solution, best possible 24.573812 (9987.17 seconds)
Cbc0010I After 3101 nodes, 258 on tree, 31 best solution, best possible 24.573812 (9988.10 seconds)
Cbc0010I After 3102 nodes, 259 on tree, 31 best solution, best possible 24.573812 (9989.02 seconds)
Cbc0010I After 3104 nodes, 259 on tree, 31 best solution, best possible 24.573812 (9991.51 seconds)
Cbc0010I After 3107 nodes, 258 on tree, 31 best solution, best possible 24.573812 (9998.28 seconds)
Cbc0010I After 3109 nodes, 258 on tree, 31 best solution, best possible 24.573812 (10004.71 seconds)
Cbc0010I After 3110 nodes, 259 on tree, 31 best solution, best possible 24.573812 (10010.61 seconds)
Cbc0010I After 3111 nodes, 260 on tree, 31 best solution, best possible 24.573812 (10016.38 seconds)
Cbc0010I After 3112 nodes, 260 on tree, 31 best solution, best possible 24.573812 (10021.74 seconds)
Cbc0010I After 3113 nodes, 260 on tree, 31 best solution, best possible 24.573812 (10022.99 seconds)
Cbc0010I After 3114 nodes, 261 on tree, 31 best solution, best possible 24.573812 (10025.18 seconds)
Cbc0010I After 3116 nodes, 261 on tree, 31 best solution, best possible 24.573812 (10031.56 seconds)
Cbc0010I After 3117 nodes, 260 on tree, 31 best solution, best possible 24.573812 (10034.52 seconds)
Cbc0010I After 3118 nodes, 260 on tree, 31 best solution, best possible 24.573812 (10039.84 seconds)
Cbc0010I After 3119 nodes, 261 on tree, 31 best solution, best possible 24.573812 (10042.58 seconds)
Cbc0010I After 3120 nodes, 262 on tree, 31 best solution, best possible 24.573812 (10047.39 seconds)
Cbc0010I After 3121 nodes, 261 on tree, 31 best solution, best possible 24.573812 (10052.27 seconds)
Cbc0010I After 3122 nodes, 262 on tree, 31 best solution, best possible 24.573812 (10054.67 seconds)
Cbc0010I After 3123 nodes, 263 on tree, 31 best solution, best possible 24.573812 (10057.09 seconds)
Cbc0010I After 3125 nodes, 263 on tree, 31 best solution, best possible 24.573812 (10060.07 seconds)
Cbc0010I After 3127 nodes, 263 on tree, 31 best solution, best possible 24.573812 (10062.52 seconds)
Cbc0010I After 3128 nodes, 264 on tree, 31 best solution, best possible 24.573812 (10067.76 seconds)
Cbc0010I After 3129 nodes, 263 on tree, 31 best solution, best possible 24.573812 (10072.27 seconds)
Cbc0010I After 3130 nodes, 263 on tree, 31 best solution, best possible 24.573812 (10080.58 seconds)
Cbc0010I After 3132 nodes, 263 on tree, 31 best solution, best possible 24.573812 (10083.54 seconds)
Cbc0010I After 3133 nodes, 263 on tree, 31 best solution, best possible 24.573812 (10086.37 seconds)
Cbc0010I After 3134 nodes, 264 on tree, 31 best solution, best possible 24.573812 (10088.80 seconds)
Cbc0010I After 3136 nodes, 264 on tree, 31 best solution, best possible 24.573812 (10090.26 seconds)
Cbc0010I After 3137 nodes, 264 on tree, 31 best solution, best possible 24.573812 (10091.98 seconds)
Cbc0010I After 3138 nodes, 265 on tree, 31 best solution, best possible 24.573812 (10092.82 seconds)
Cbc0010I After 3141 nodes, 266 on tree, 31 best solution, best possible 24.573812 (10096.35 seconds)
Cbc0010I After 3143 nodes, 265 on tree, 31 best solution, best possible 24.573812 (10097.89 seconds)
Cbc0010I After 3144 nodes, 266 on tree, 31 best solution, best possible 24.573812 (10099.09 seconds)
Cbc0010I After 3145 nodes, 267 on tree, 31 best solution, best possible 24.573812 (10099.85 seconds)
Cbc0010I After 3148 nodes, 267 on tree, 31 best solution, best possible 24.573812 (10101.16 seconds)
Cbc0010I After 3150 nodes, 268 on tree, 31 best solution, best possible 24.573812 (10103.93 seconds)
Cbc0010I After 3152 nodes, 269 on tree, 31 best solution, best possible 24.573812 (10105.00 seconds)
Cbc0010I After 3154 nodes, 271 on tree, 31 best solution, best possible 24.573812 (10106.06 seconds)
Cbc0010I After 3157 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10107.19 seconds)
Cbc0010I After 3161 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10108.83 seconds)
Cbc0010I After 3164 nodes, 273 on tree, 31 best solution, best possible 24.573812 (10110.00 seconds)
Cbc0010I After 3169 nodes, 270 on tree, 31 best solution, best possible 24.573812 (10110.73 seconds)
Cbc0010I After 3172 nodes, 271 on tree, 31 best solution, best possible 24.573812 (10111.73 seconds)
Cbc0010I After 3177 nodes, 270 on tree, 31 best solution, best possible 24.573812 (10112.89 seconds)
Cbc0010I After 3180 nodes, 271 on tree, 31 best solution, best possible 24.573812 (10115.49 seconds)
Cbc0010I After 3182 nodes, 271 on tree, 31 best solution, best possible 24.573812 (10116.20 seconds)
Cbc0010I After 3183 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10118.82 seconds)
Cbc0010I After 3185 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10119.59 seconds)
Cbc0010I After 3187 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10120.56 seconds)
Cbc0010I After 3188 nodes, 273 on tree, 31 best solution, best possible 24.573812 (10121.40 seconds)
Cbc0010I After 3191 nodes, 271 on tree, 31 best solution, best possible 24.573812 (10122.29 seconds)
Cbc0010I After 3192 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10124.58 seconds)
Cbc0010I After 3195 nodes, 273 on tree, 31 best solution, best possible 24.573812 (10126.08 seconds)
Cbc0010I After 3198 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10127.03 seconds)
Cbc0010I After 3201 nodes, 271 on tree, 31 best solution, best possible 24.573812 (10128.26 seconds)
Cbc0010I After 3203 nodes, 273 on tree, 31 best solution, best possible 24.573812 (10129.82 seconds)
Cbc0010I After 3204 nodes, 274 on tree, 31 best solution, best possible 24.573812 (10130.83 seconds)
Cbc0010I After 3205 nodes, 275 on tree, 31 best solution, best possible 24.573812 (10132.64 seconds)
Cbc0010I After 3208 nodes, 274 on tree, 31 best solution, best possible 24.573812 (10134.78 seconds)
Cbc0010I After 3209 nodes, 275 on tree, 31 best solution, best possible 24.573812 (10135.73 seconds)
Cbc0010I After 3213 nodes, 275 on tree, 31 best solution, best possible 24.573812 (10136.70 seconds)
Cbc0010I After 3217 nodes, 273 on tree, 31 best solution, best possible 24.573812 (10138.41 seconds)
Cbc0010I After 3223 nodes, 270 on tree, 31 best solution, best possible 24.573812 (10139.15 seconds)
Cbc0010I After 3225 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10140.19 seconds)
Cbc0010I After 3228 nodes, 273 on tree, 31 best solution, best possible 24.573812 (10141.09 seconds)
Cbc0010I After 3233 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10142.93 seconds)
Cbc0010I After 3235 nodes, 274 on tree, 31 best solution, best possible 24.573812 (10143.75 seconds)
Cbc0010I After 3238 nodes, 275 on tree, 31 best solution, best possible 24.573812 (10144.75 seconds)
Cbc0010I After 3240 nodes, 275 on tree, 31 best solution, best possible 24.573812 (10146.63 seconds)
Cbc0010I After 3244 nodes, 273 on tree, 31 best solution, best possible 24.573812 (10147.66 seconds)
Cbc0010I After 3246 nodes, 275 on tree, 31 best solution, best possible 24.573812 (10149.96 seconds)
Cbc0010I After 3255 nodes, 267 on tree, 31 best solution, best possible 24.573812 (10150.68 seconds)
Cbc0010I After 3257 nodes, 269 on tree, 31 best solution, best possible 24.573812 (10151.85 seconds)
Cbc0010I After 3259 nodes, 270 on tree, 31 best solution, best possible 24.573812 (10152.96 seconds)
Cbc0010I After 3261 nodes, 270 on tree, 31 best solution, best possible 24.573812 (10154.10 seconds)
Cbc0010I After 3264 nodes, 270 on tree, 31 best solution, best possible 24.573812 (10155.36 seconds)
Cbc0010I After 3266 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10156.59 seconds)
Cbc0010I After 3269 nodes, 273 on tree, 31 best solution, best possible 24.573812 (10157.76 seconds)
Cbc0010I After 3273 nodes, 273 on tree, 31 best solution, best possible 24.573812 (10159.00 seconds)
Cbc0010I After 3275 nodes, 275 on tree, 31 best solution, best possible 24.573812 (10160.01 seconds)
Cbc0010I After 3279 nodes, 275 on tree, 31 best solution, best possible 24.573812 (10161.13 seconds)
Cbc0010I After 3284 nodes, 274 on tree, 31 best solution, best possible 24.573812 (10162.39 seconds)
Cbc0010I After 3288 nodes, 271 on tree, 31 best solution, best possible 24.573812 (10163.27 seconds)
Cbc0010I After 3290 nodes, 272 on tree, 31 best solution, best possible 24.573812 (10164.44 seconds)
Cbc0010I After 3292 nodes, 274 on tree, 31 best solution, best possible 24.573812 (10165.52 seconds)
