Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 11 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.237824 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.76 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 10.62 seconds - Feasibility pump exiting - took 4.32 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 6025 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1931.11 seconds)
Cbc0010I After 6028 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1931.91 seconds)
Cbc0010I After 6032 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1932.67 seconds)
Cbc0010I After 6035 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1933.43 seconds)
Cbc0010I After 6039 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1934.36 seconds)
Cbc0010I After 6042 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1935.24 seconds)
Cbc0010I After 6046 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1936.30 seconds)
Cbc0010I After 6048 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1937.59 seconds)
Cbc0010I After 6051 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1939.59 seconds)
Cbc0010I After 6054 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1940.38 seconds)
Cbc0010I After 6057 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1941.21 seconds)
Cbc0010I After 6060 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1942.14 seconds)
Cbc0010I After 6063 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1943.35 seconds)
Cbc0010I After 6066 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1944.59 seconds)
Cbc0010I After 6068 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1945.45 seconds)
Cbc0010I After 6071 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1946.73 seconds)
Cbc0010I After 6073 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1947.63 seconds)
Cbc0010I After 6075 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1948.63 seconds)
Cbc0010I After 6078 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1949.53 seconds)
Cbc0010I After 6079 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1950.24 seconds)
Cbc0010I After 6081 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1950.96 seconds)
Cbc0010I After 6084 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1952.30 seconds)
Cbc0010I After 6087 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1953.24 seconds)
Cbc0010I After 6090 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1954.18 seconds)
Cbc0010I After 6093 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1955.65 seconds)
Cbc0010I After 6096 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1957.53 seconds)
Cbc0010I After 6099 nodes, 323 on tree, 1e+50 best solution, best possible 279.76258 (1958.44 seconds)
Cbc0010I After 6101 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1959.19 seconds)
Cbc0010I After 6104 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1960.14 seconds)
Cbc0010I After 6105 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1960.87 seconds)
Cbc0010I After 6107 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1963.95 seconds)
Cbc0010I After 6109 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1964.67 seconds)
Cbc0010I After 6111 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1965.93 seconds)
Cbc0010I After 6113 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1967.17 seconds)
Cbc0010I After 6116 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1967.90 seconds)
Cbc0010I After 6118 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1968.67 seconds)
Cbc0010I After 6121 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1969.59 seconds)
Cbc0010I After 6125 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1970.32 seconds)
Cbc0010I After 6129 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1971.58 seconds)
Cbc0010I After 6130 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1972.37 seconds)
Cbc0010I After 6131 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1974.19 seconds)
Cbc0010I After 6132 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1974.95 seconds)
Cbc0010I After 6134 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1976.40 seconds)
Cbc0010I After 6135 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1977.12 seconds)
Cbc0010I After 6138 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1977.96 seconds)
Cbc0010I After 6140 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1978.67 seconds)
Cbc0010I After 6142 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1979.39 seconds)
Cbc0010I After 6147 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1980.21 seconds)
Cbc0010I After 6149 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1981.80 seconds)
Cbc0010I After 6152 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (1982.75 seconds)
Cbc0010I After 6155 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (1983.56 seconds)
Cbc0010I After 6156 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1984.47 seconds)
Cbc0010I After 6159 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (1985.66 seconds)
Cbc0010I After 6162 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1987.76 seconds)
Cbc0010I After 6163 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1989.32 seconds)
Cbc0010I After 6165 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (1990.28 seconds)
Cbc0010I After 6167 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (1991.09 seconds)
Cbc0010I After 6168 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (1991.80 seconds)
Cbc0010I After 6171 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1992.86 seconds)
Cbc0010I After 6174 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (1994.52 seconds)
Cbc0010I After 6177 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1995.65 seconds)
Cbc0010I After 6179 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (1996.48 seconds)
Cbc0010I After 6182 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1997.33 seconds)
Cbc0010I After 6183 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (1998.19 seconds)
Cbc0010I After 6186 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (1999.32 seconds)
Cbc0010I After 6188 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2000.08 seconds)
Cbc0010I After 6189 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2001.72 seconds)
Cbc0010I After 6192 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2002.89 seconds)
Cbc0010I After 6195 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2003.67 seconds)
Cbc0010I After 6197 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2004.38 seconds)
Cbc0010I After 6199 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2005.68 seconds)
Cbc0010I After 6201 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2006.83 seconds)
Cbc0010I After 6202 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2007.60 seconds)
Cbc0010I After 6204 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2008.65 seconds)
Cbc0010I After 6207 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2009.37 seconds)
Cbc0010I After 6208 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (2011.75 seconds)
Cbc0010I After 6210 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2012.89 seconds)
Cbc0010I After 6213 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2015.02 seconds)
Cbc0010I After 6216 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (2016.34 seconds)
Cbc0010I After 6219 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2017.29 seconds)
Cbc0010I After 6220 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2018.11 seconds)
Cbc0010I After 6225 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2019.11 seconds)
Cbc0010I After 6231 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2020.12 seconds)
Cbc0010I After 6235 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2020.91 seconds)
Cbc0010I After 6238 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2022.16 seconds)
Cbc0010I After 6242 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (2022.87 seconds)
Cbc0010I After 6246 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (2023.79 seconds)
Cbc0010I After 6249 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2024.65 seconds)
Cbc0010I After 6252 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2025.49 seconds)
Cbc0010I After 6255 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2026.20 seconds)
Cbc0010I After 6258 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2027.31 seconds)
Cbc0010I After 6261 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2028.51 seconds)
Cbc0010I After 6264 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2029.65 seconds)
Cbc0010I After 6267 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (2030.71 seconds)
Cbc0010I After 6269 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2031.41 seconds)
Cbc0010I After 6272 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2032.40 seconds)
Cbc0010I After 6276 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2033.52 seconds)
Cbc0010I After 6279 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2034.74 seconds)
Cbc0010I After 6282 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2036.13 seconds)
Cbc0010I After 6285 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2037.71 seconds)
Cbc0010I After 6288 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2038.42 seconds)
Cbc0010I After 6291 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2039.20 seconds)
Cbc0010I After 6294 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2040.01 seconds)
Cbc0010I After 6296 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2041.09 seconds)
Cbc0010I After 6300 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2042.21 seconds)
Cbc0010I After 6303 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2042.92 seconds)
Cbc0010I After 6306 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2043.68 seconds)
Cbc0010I After 6309 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2044.72 seconds)
Cbc0010I After 6311 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2045.43 seconds)
Cbc0010I After 6313 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2046.38 seconds)
Cbc0010I After 6315 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2047.34 seconds)
Cbc0010I After 6316 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (2048.61 seconds)
Cbc0010I After 6320 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2050.62 seconds)
Cbc0010I After 6324 nodes, 315 on tree, 1e+50 best solution, best possible 279.76258 (2051.37 seconds)
Cbc0010I After 6326 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2052.14 seconds)
Cbc0010I After 6328 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2052.92 seconds)
Cbc0010I After 6330 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2055.48 seconds)
Cbc0010I After 6333 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2056.53 seconds)
Cbc0010I After 6336 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (2057.43 seconds)
Cbc0010I After 6338 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2058.16 seconds)
Cbc0010I After 6340 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (2059.07 seconds)
Cbc0010I After 6344 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2059.97 seconds)
Cbc0010I After 6348 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2060.82 seconds)
Cbc0010I After 6349 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2061.62 seconds)
Cbc0010I After 6351 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2062.34 seconds)
Cbc0010I After 6352 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2063.11 seconds)
Cbc0010I After 6354 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2063.97 seconds)
Cbc0010I After 6357 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2065.22 seconds)
Cbc0010I After 6359 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2066.59 seconds)
Cbc0010I After 6362 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2067.59 seconds)
Cbc0010I After 6363 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2068.52 seconds)
Cbc0010I After 6366 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2069.78 seconds)
Cbc0010I After 6367 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2070.77 seconds)
Cbc0010I After 6371 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2071.58 seconds)
Cbc0010I After 6375 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2072.64 seconds)
Cbc0010I After 6377 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2073.43 seconds)
Cbc0010I After 6379 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2074.26 seconds)
Cbc0010I After 6382 nodes, 321 on tree, 1e+50 best solution, best possible 279.76258 (2076.14 seconds)
Cbc0010I After 6383 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2077.30 seconds)
Cbc0010I After 6384 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2078.21 seconds)
Cbc0010I After 6386 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2079.14 seconds)
Cbc0010I After 6388 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2080.67 seconds)
Cbc0010I After 6390 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2081.55 seconds)
Cbc0010I After 6391 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2082.40 seconds)
Cbc0010I After 6393 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2083.71 seconds)
Cbc0010I After 6397 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2084.59 seconds)
Cbc0010I After 6400 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2085.39 seconds)
Cbc0010I After 6402 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2086.76 seconds)
Cbc0010I After 6407 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2087.63 seconds)
Cbc0010I After 6408 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2088.49 seconds)
Cbc0010I After 6412 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2089.24 seconds)
Cbc0010I After 6414 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2090.00 seconds)
Cbc0010I After 6417 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2090.78 seconds)
Cbc0010I After 6420 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2091.67 seconds)
Cbc0010I After 6421 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2092.56 seconds)
Cbc0010I After 6423 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2093.35 seconds)
Cbc0010I After 6426 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2094.17 seconds)
Cbc0010I After 6428 nodes, 317 on tree, 1e+50 best solution, best possible 279.76258 (2095.23 seconds)
Cbc0010I After 6432 nodes, 316 on tree, 1e+50 best solution, best possible 279.76258 (2096.00 seconds)
Cbc0010I After 6434 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2097.02 seconds)
Cbc0010I After 6438 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2097.77 seconds)
Cbc0010I After 6441 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2098.58 seconds)
Cbc0010I After 6443 nodes, 320 on tree, 1e+50 best solution, best possible 279.76258 (2099.33 seconds)
Cbc0010I After 6448 nodes, 319 on tree, 1e+50 best solution, best possible 279.76258 (2100.22 seconds)
Cbc0010I After 6453 nodes, 318 on tree, 1e+50 best solution, best possible 279.76258 (2101.12 seconds)
Cbc0010I After 6458 nodes, 313 on tree, 1e+50 best solution, best possible 279.76258 (2101.90 seconds)
Cbc0010I After 6462 nodes, 309 on tree, 1e+50 best solution, best possible 279.76258 (2102.87 seconds)
Cbc0010I After 6467 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (2103.68 seconds)
Cbc0010I After 6470 nodes, 307 on tree, 1e+50 best solution, best possible 279.76258 (2104.47 seconds)
Cbc0010I After 6473 nodes, 305 on tree, 1e+50 best solution, best possible 279.76258 (2105.33 seconds)
Cbc0010I After 6477 nodes, 308 on tree, 1e+50 best solution, best possible 279.76258 (2106.44 seconds)
Cbc0010I After 6484 nodes, 314 on tree, 1e+50 best solution, best possible 279.76258 (2107.31 seconds)
Cbc0010I After 6492 nodes, 322 on tree, 1e+50 best solution, best possible 279.76258 (2108.15 seconds)
Cbc0010I After 6499 nodes, 329 on tree, 1e+50 best solution, best possible 279.76258 (2108.99 seconds)
Cbc0010I After 6508 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2109.72 seconds)
Cbc0010I After 6512 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2110.43 seconds)
Cbc0010I After 6518 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2111.19 seconds)
Cbc0010I After 6525 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2111.92 seconds)
Cbc0010I After 6531 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2112.63 seconds)
Cbc0010I After 6536 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2113.52 seconds)
Cbc0010I After 6537 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2114.26 seconds)
Cbc0010I After 6541 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2115.27 seconds)
Cbc0010I After 6547 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2116.09 seconds)
Cbc0010I After 6550 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2116.91 seconds)
Cbc0010I After 6554 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2117.98 seconds)
Cbc0010I After 6558 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2118.78 seconds)
Cbc0010I After 6559 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2120.39 seconds)
Cbc0010I After 6562 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2121.16 seconds)
Cbc0010I After 6566 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2122.07 seconds)
Cbc0010I After 6571 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2122.85 seconds)
Cbc0010I After 6572 nodes, 341 on tree, 1e+50 best solution, best possible 279.76258 (2126.91 seconds)
Cbc0010I After 6575 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2127.62 seconds)
Cbc0010I After 6577 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2128.36 seconds)
Cbc0010I After 6587 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2129.07 seconds)
Cbc0010I After 6590 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2130.09 seconds)
Cbc0010I After 6595 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2131.06 seconds)
Cbc0010I After 6599 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2132.08 seconds)
Cbc0010I After 6605 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2133.42 seconds)
Cbc0010I After 6607 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2134.31 seconds)
Cbc0010I After 6612 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2135.23 seconds)
Cbc0010I After 6618 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2135.94 seconds)
Cbc0010I After 6630 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2136.83 seconds)
Cbc0010I After 6631 nodes, 352 on tree, 1e+50 best solution, best possible 279.76258 (2137.79 seconds)
Cbc0010I After 6635 nodes, 348 on tree, 1e+50 best solution, best possible 279.76258 (2138.60 seconds)
Cbc0010I After 6638 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2139.37 seconds)
Cbc0010I After 6646 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2140.34 seconds)
Cbc0010I After 6652 nodes, 349 on tree, 1e+50 best solution, best possible 279.76258 (2141.55 seconds)
Cbc0010I After 6655 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2142.55 seconds)
Cbc0010I After 6658 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2143.64 seconds)
Cbc0010I After 6664 nodes, 345 on tree, 1e+50 best solution, best possible 279.76258 (2144.55 seconds)
Cbc0010I After 6669 nodes, 342 on tree, 1e+50 best solution, best possible 279.76258 (2145.28 seconds)
Cbc0010I After 6675 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2147.08 seconds)
Cbc0010I After 6679 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2147.78 seconds)
Cbc0010I After 6682 nodes, 347 on tree, 1e+50 best solution, best possible 279.76258 (2148.53 seconds)
Cbc0010I After 6685 nodes, 346 on tree, 1e+50 best solution, best possible 279.76258 (2149.52 seconds)
Cbc0010I After 6688 nodes, 343 on tree, 1e+50 best solution, best possible 279.76258 (2151.01 seconds)
Cbc0010I After 6695 nodes, 340 on tree, 1e+50 best solution, best possible 279.76258 (2151.94 seconds)
Cbc0010I After 6697 nodes, 338 on tree, 1e+50 best solution, best possible 279.76258 (2152.74 seconds)
Cbc0010I After 6700 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2153.46 seconds)
Cbc0010I After 6702 nodes, 333 on tree, 1e+50 best solution, best possible 279.76258 (2155.23 seconds)
Cbc0010I After 6710 nodes, 335 on tree, 1e+50 best solution, best possible 279.76258 (2156.15 seconds)
