Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/van.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/van.txt -quit (default strategy 1)
At line 1 NAME          van
At line 2 ROWS
At line 27335 COLUMNS
At line 514827 RHS
At line 522380 BOUNDS
At line 534862 ENDATA
Problem van has 27331 rows, 12481 columns and 487296 elements
Coin0008I van read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.72352 - 14.8232 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 7325 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1800 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25 strengthened rows, 0 substitutions
Cgl0004I processed model has 22016 rows, 7360 columns (192 integer (192 of which binary)) and 488612 elements
Coin3009W Conflict graph built in 0.016 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 136 integers unsatisfied sum - 10.6282
Cbc0038I Pass   1: (936.05 seconds) suminf.    6.53229 (126) obj. 3.11938 iterations 6957
Cbc0038I Pass   2: (983.90 seconds) suminf.    4.85348 (98) obj. 3.47712 iterations 6635
Cbc0038I Pass   3: (1018.53 seconds) suminf.    4.13677 (76) obj. 3.54807 iterations 5118
Cbc0038I Pass   4: (1061.57 seconds) suminf.    0.16549 (6) obj. 6.13183 iterations 8892
Cbc0038I Pass   5: (1066.55 seconds) suminf.    0.00000 (0) obj. 6.41251 iterations 726
Cbc0038I Solution found of 6.41251
Cbc0038I Relaxing continuous gives 6.41251
Cbc0038I Before mini branch and bound, 24 integers at bound fixed and 2111 continuous
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 17402 rows 5225 columns - 12 fixed gives 15765, 4818 - still too large
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 15718 rows 4796 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1136.94 seconds)
Cbc0038I Round again with cutoff of 6.08234
Cbc0038I Pass   6: (1235.90 seconds) suminf.    6.53222 (126) obj. 3.11938 iterations 0
Cbc0038I Pass   7: (1288.35 seconds) suminf.    4.85349 (101) obj. 3.47712 iterations 7707
Cbc0038I Pass   8: (1326.15 seconds) suminf.    4.13678 (72) obj. 3.54807 iterations 5867
Cbc0038I Pass   9: (1375.71 seconds) suminf.    0.20587 (22) obj. 5.61334 iterations 9852
Cbc0038I Pass  10: (1413.75 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 7753
Cbc0038I Pass  11: (1423.23 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1689
Cbc0038I Pass  12: (1431.44 seconds) suminf.    1.42543 (4) obj. 6.08234 iterations 1344
Cbc0038I Pass  13: (1437.79 seconds) suminf.    0.56663 (4) obj. 6.08234 iterations 798
Cbc0038I Pass  14: (1461.45 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 3577
Cbc0038I Pass  15: (1463.87 seconds) suminf.    0.13332 (2) obj. 6.08234 iterations 290
Cbc0038I Pass  16: (1475.72 seconds) suminf.    0.66826 (6) obj. 5.76061 iterations 1541
Cbc0038I Pass  17: (1485.73 seconds) suminf.    0.72496 (8) obj. 6.08234 iterations 1401
Cbc0038I Pass  18: (1520.95 seconds) suminf.    1.56891 (8) obj. 5.88701 iterations 5054
Cbc0038I Pass  19: (1543.62 seconds) suminf.    0.43304 (7) obj. 6.08234 iterations 3985
Cbc0038I Pass  20: (1553.39 seconds) suminf.    0.37408 (9) obj. 6.08234 iterations 1780
Cbc0038I Pass  21: (1601.35 seconds) suminf.    2.50000 (5) obj. 6.03698 iterations 7781
Cbc0038I Pass  22: (1608.25 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 1035
Cbc0038I Pass  23: (1614.33 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 754
Cbc0038I Pass  24: (1619.29 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 525
Cbc0038I Pass  25: (1625.15 seconds) suminf.    2.30032 (5) obj. 6.08234 iterations 688
Cbc0038I Pass  26: (1633.61 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 1082
Cbc0038I Pass  27: (1635.00 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 130
Cbc0038I Pass  28: (1649.42 seconds) suminf.    0.16542 (3) obj. 5.89664 iterations 1703
Cbc0038I Pass  29: (1653.07 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 376
Cbc0038I Pass  30: (1657.40 seconds) suminf.    0.13332 (1) obj. 6.08234 iterations 470
Cbc0038I Pass  31: (1709.45 seconds) suminf.    3.24039 (14) obj. 6.08234 iterations 10131
Cbc0038I Pass  32: (1731.80 seconds) suminf.    2.21246 (12) obj. 5.9383 iterations 4758
Cbc0038I Pass  33: (1739.70 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 1374
Cbc0038I Pass  34: (1741.30 seconds) suminf.    0.52960 (14) obj. 6.08234 iterations 77
Cbc0038I Pass  35: (1807.59 seconds) suminf.    1.06103 (14) obj. 6.08234 iterations 10110
Cbc0038I No solution found this major pass
Cbc0038I After 1807.59 seconds - Feasibility pump exiting with objective of 6.41251 - took 917.78 seconds
Cbc0012I Integer solution of 6.4125125 found by feasibility pump after 0 iterations and 0 nodes (1808.68 seconds)
Cbc0038I Full problem 22016 rows 7360 columns, reduced to 14646 rows 4885 columns - 22 fixed gives 12068, 4076 - still too large
Cbc0031I 63 added rows had average density of 9
Cbc0013I At root node, 63 cuts changed objective from 3.1117277 to 3.1117277 in 3 passes
Cbc0010I After 1695 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10078.78 seconds)
Cbc0010I After 1696 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10079.65 seconds)
Cbc0010I After 1698 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10080.59 seconds)
Cbc0010I After 1699 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10084.52 seconds)
Cbc0010I After 1700 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10085.58 seconds)
Cbc0010I After 1701 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10087.33 seconds)
Cbc0010I After 1703 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10088.76 seconds)
Cbc0010I After 1705 nodes, 328 on tree, 5.0884494 best solution, best possible 3.1117277 (10090.67 seconds)
Cbc0010I After 1706 nodes, 328 on tree, 5.0884494 best solution, best possible 3.1117277 (10093.27 seconds)
Cbc0010I After 1707 nodes, 329 on tree, 5.0884494 best solution, best possible 3.1117277 (10098.03 seconds)
Cbc0010I After 1708 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10106.13 seconds)
Cbc0010I After 1709 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10107.50 seconds)
Cbc0010I After 1711 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10108.56 seconds)
Cbc0010I After 1713 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10109.64 seconds)
Cbc0010I After 1715 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10110.56 seconds)
Cbc0010I After 1717 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (10111.63 seconds)
Cbc0010I After 1720 nodes, 342 on tree, 5.0884494 best solution, best possible 3.1117277 (10112.93 seconds)
Cbc0010I After 1723 nodes, 340 on tree, 5.0884494 best solution, best possible 3.1117277 (10113.69 seconds)
Cbc0010I After 1726 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10115.06 seconds)
Cbc0010I After 1727 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10119.14 seconds)
Cbc0010I After 1728 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10120.34 seconds)
Cbc0010I After 1732 nodes, 341 on tree, 5.0884494 best solution, best possible 3.1117277 (10121.10 seconds)
Cbc0010I After 1736 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10122.83 seconds)
Cbc0010I After 1737 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10123.60 seconds)
Cbc0010I After 1739 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (10125.49 seconds)
Cbc0010I After 1740 nodes, 340 on tree, 5.0884494 best solution, best possible 3.1117277 (10127.32 seconds)
Cbc0010I After 1742 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (10128.79 seconds)
Cbc0010I After 1746 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10129.94 seconds)
Cbc0010I After 1747 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10131.03 seconds)
Cbc0010I After 1749 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10132.02 seconds)
Cbc0010I After 1750 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10133.04 seconds)
Cbc0010I After 1752 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10135.75 seconds)
Cbc0010I After 1753 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10136.73 seconds)
Cbc0010I After 1756 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10137.61 seconds)
Cbc0010I After 1757 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10138.56 seconds)
Cbc0010I After 1759 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10141.57 seconds)
Cbc0010I After 1762 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10143.67 seconds)
Cbc0010I After 1764 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10144.59 seconds)
Cbc0010I After 1766 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10146.01 seconds)
Cbc0010I After 1768 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10147.31 seconds)
Cbc0010I After 1769 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10148.49 seconds)
Cbc0010I After 1770 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10149.35 seconds)
Cbc0010I After 1771 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10150.41 seconds)
Cbc0010I After 1773 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10152.00 seconds)
Cbc0010I After 1775 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10153.45 seconds)
Cbc0010I After 1776 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10155.18 seconds)
Cbc0010I After 1778 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10156.33 seconds)
Cbc0010I After 1780 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10157.31 seconds)
Cbc0010I After 1782 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10159.71 seconds)
Cbc0010I After 1785 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10160.57 seconds)
Cbc0010I After 1789 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10161.70 seconds)
Cbc0010I After 1790 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10162.91 seconds)
Cbc0010I After 1791 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10164.86 seconds)
Cbc0010I After 1792 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10167.88 seconds)
Cbc0010I After 1795 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10168.73 seconds)
Cbc0010I After 1796 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10171.23 seconds)
Cbc0010I After 1797 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10172.80 seconds)
Cbc0010I After 1799 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10173.65 seconds)
Cbc0010I After 1800 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10174.65 seconds)
Cbc0010I After 1801 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10175.70 seconds)
Cbc0010I After 1802 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10176.60 seconds)
Cbc0010I After 1803 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10177.54 seconds)
Cbc0010I After 1804 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10179.27 seconds)
Cbc0010I After 1806 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10180.22 seconds)
Cbc0010I After 1807 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10181.18 seconds)
Cbc0010I After 1809 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10181.90 seconds)
Cbc0010I After 1810 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10183.30 seconds)
Cbc0010I After 1811 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10184.45 seconds)
Cbc0010I After 1812 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10186.93 seconds)
Cbc0010I After 1813 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10190.57 seconds)
Cbc0010I After 1815 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10191.91 seconds)
Cbc0010I After 1818 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10192.94 seconds)
Cbc0010I After 1819 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10193.73 seconds)
Cbc0010I After 1821 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10194.79 seconds)
Cbc0010I After 1824 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10196.00 seconds)
Cbc0010I After 1825 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10196.94 seconds)
Cbc0010I After 1826 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10197.84 seconds)
Cbc0010I After 1827 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10198.89 seconds)
Cbc0010I After 1829 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10199.83 seconds)
Cbc0010I After 1831 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10201.27 seconds)
Cbc0010I After 1832 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10202.55 seconds)
Cbc0010I After 1833 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10203.25 seconds)
Cbc0010I After 1834 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10204.18 seconds)
Cbc0010I After 1835 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10206.16 seconds)
Cbc0010I After 1836 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10209.14 seconds)
Cbc0010I After 1837 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10210.76 seconds)
Cbc0010I After 1838 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10214.10 seconds)
Cbc0010I After 1839 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10215.61 seconds)
Cbc0010I After 1840 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10217.27 seconds)
Cbc0010I After 1841 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10218.21 seconds)
Cbc0010I After 1842 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10218.95 seconds)
Cbc0010I After 1843 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10220.65 seconds)
Cbc0010I After 1845 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10222.22 seconds)
Cbc0010I After 1846 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10223.36 seconds)
Cbc0010I After 1848 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10224.30 seconds)
Cbc0010I After 1851 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10225.55 seconds)
Cbc0010I After 1853 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10226.88 seconds)
Cbc0010I After 1854 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10227.83 seconds)
Cbc0010I After 1855 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10228.65 seconds)
Cbc0010I After 1858 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10229.44 seconds)
Cbc0010I After 1861 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10230.23 seconds)
Cbc0010I After 1864 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10230.99 seconds)
Cbc0010I After 1867 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10234.21 seconds)
Cbc0010I After 1868 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10235.39 seconds)
Cbc0010I After 1870 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10240.99 seconds)
Cbc0010I After 1871 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10243.46 seconds)
Cbc0010I After 1872 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10246.90 seconds)
Cbc0010I After 1873 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10250.43 seconds)
Cbc0010I After 1874 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10252.89 seconds)
Cbc0010I After 1875 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10256.02 seconds)
Cbc0010I After 1876 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10257.38 seconds)
Cbc0010I After 1877 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10258.33 seconds)
Cbc0010I After 1879 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10259.31 seconds)
Cbc0010I After 1880 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10261.27 seconds)
Cbc0010I After 1881 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10261.97 seconds)
Cbc0010I After 1882 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10262.70 seconds)
Cbc0010I After 1884 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10264.38 seconds)
Cbc0010I After 1885 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10265.72 seconds)
Cbc0010I After 1886 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10266.58 seconds)
Cbc0010I After 1887 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10268.36 seconds)
Cbc0010I After 1888 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10269.44 seconds)
Cbc0010I After 1889 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10270.64 seconds)
Cbc0010I After 1890 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10271.95 seconds)
Cbc0010I After 1891 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10273.50 seconds)
Cbc0010I After 1892 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10275.77 seconds)
Cbc0010I After 1894 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10277.32 seconds)
Cbc0010I After 1896 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (10278.29 seconds)
Cbc0010I After 1898 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10279.73 seconds)
Cbc0010I After 1899 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10281.07 seconds)
Cbc0010I After 1900 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10282.36 seconds)
Cbc0010I After 1902 nodes, 339 on tree, 5.0884494 best solution, best possible 3.1117277 (10283.37 seconds)
Cbc0010I After 1905 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10284.52 seconds)
Cbc0010I After 1907 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10285.96 seconds)
Cbc0010I After 1908 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10286.75 seconds)
Cbc0010I After 1910 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10287.58 seconds)
Cbc0010I After 1911 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10289.40 seconds)
Cbc0010I After 1913 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10290.29 seconds)
Cbc0010I After 1915 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10291.26 seconds)
Cbc0010I After 1916 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10292.85 seconds)
Cbc0010I After 1917 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10294.14 seconds)
Cbc0010I After 1919 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10295.94 seconds)
Cbc0010I After 1920 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10296.69 seconds)
Cbc0010I After 1922 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10297.44 seconds)
Cbc0010I After 1924 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10299.14 seconds)
Cbc0010I After 1925 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10300.10 seconds)
Cbc0010I After 1926 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10301.68 seconds)
Cbc0010I After 1929 nodes, 337 on tree, 5.0884494 best solution, best possible 3.1117277 (10302.45 seconds)
Cbc0010I After 1932 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10303.19 seconds)
Cbc0010I After 1935 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10308.82 seconds)
Cbc0010I After 1936 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10310.37 seconds)
Cbc0010I After 1937 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10313.32 seconds)
Cbc0010I After 1938 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10315.21 seconds)
Cbc0010I After 1940 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10316.79 seconds)
Cbc0010I After 1942 nodes, 338 on tree, 5.0884494 best solution, best possible 3.1117277 (10317.64 seconds)
Cbc0010I After 1945 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10318.70 seconds)
Cbc0010I After 1946 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10319.88 seconds)
Cbc0010I After 1949 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10320.69 seconds)
Cbc0010I After 1951 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10322.25 seconds)
Cbc0010I After 1953 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10323.08 seconds)
Cbc0010I After 1954 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10324.10 seconds)
Cbc0010I After 1955 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10325.22 seconds)
Cbc0010I After 1956 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10326.35 seconds)
Cbc0010I After 1958 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10327.23 seconds)
Cbc0010I After 1959 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10330.01 seconds)
Cbc0010I After 1960 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10331.12 seconds)
Cbc0010I After 1962 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10331.94 seconds)
Cbc0010I After 1964 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10333.11 seconds)
Cbc0010I After 1965 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10335.59 seconds)
Cbc0010I After 1967 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10338.39 seconds)
Cbc0010I After 1968 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10340.82 seconds)
Cbc0010I After 1969 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10344.40 seconds)
Cbc0010I After 1970 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10346.48 seconds)
Cbc0010I After 1972 nodes, 336 on tree, 5.0884494 best solution, best possible 3.1117277 (10347.19 seconds)
Cbc0010I After 1974 nodes, 335 on tree, 5.0884494 best solution, best possible 3.1117277 (10347.91 seconds)
Cbc0010I After 1975 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10349.50 seconds)
Cbc0010I After 1976 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10350.31 seconds)
Cbc0010I After 1977 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10351.21 seconds)
Cbc0010I After 1978 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10352.25 seconds)
Cbc0010I After 1979 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10352.97 seconds)
Cbc0010I After 1981 nodes, 334 on tree, 5.0884494 best solution, best possible 3.1117277 (10353.89 seconds)
Cbc0010I After 1983 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10356.73 seconds)
Cbc0010I After 1985 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10360.84 seconds)
Cbc0010I After 1986 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10361.95 seconds)
Cbc0010I After 1987 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10369.47 seconds)
Cbc0010I After 1988 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10371.33 seconds)
Cbc0010I After 1989 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10373.11 seconds)
Cbc0010I After 1990 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10375.21 seconds)
Cbc0010I After 1992 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10377.56 seconds)
Cbc0010I After 1994 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10378.41 seconds)
Cbc0010I After 1996 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10379.88 seconds)
Cbc0010I After 1997 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10381.30 seconds)
Cbc0010I After 1998 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10383.39 seconds)
Cbc0010I After 1999 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10384.42 seconds)
Cbc0010I After 2001 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10385.83 seconds)
Cbc0010I After 2002 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10386.63 seconds)
Cbc0010I After 2003 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10388.94 seconds)
Cbc0010I After 2005 nodes, 332 on tree, 5.0884494 best solution, best possible 3.1117277 (10390.53 seconds)
Cbc0010I After 2006 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10391.52 seconds)
Cbc0010I After 2007 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10392.74 seconds)
Cbc0010I After 2008 nodes, 330 on tree, 5.0884494 best solution, best possible 3.1117277 (10394.59 seconds)
Cbc0010I After 2009 nodes, 331 on tree, 5.0884494 best solution, best possible 3.1117277 (10397.13 seconds)
Cbc0010I After 2011 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10399.92 seconds)
Cbc0010I After 2012 nodes, 333 on tree, 5.0884494 best solution, best possible 3.1117277 (10402.02 seconds)
