Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/product_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 0.780949 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (2.95 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (3.13 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (3.19 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (3.24 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (3.25 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (3.32 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (3.37 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (3.49 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (3.54 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (3.64 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (3.69 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (3.74 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (3.79 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (3.86 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (3.90 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (3.99 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (4.08 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (4.13 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (4.24 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (4.29 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (4.40 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (4.45 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (4.53 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (4.59 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (4.69 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (4.74 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (4.81 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (4.87 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (4.94 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (5.06 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (16.94 seconds)
Cbc0038I After 16.94 seconds - Feasibility pump exiting - took 15.04 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 11854 nodes, 3939 on tree, 57683.5 best solution, best possible 21754.5 (5826.74 seconds)
Cbc0010I After 11855 nodes, 3940 on tree, 57683.5 best solution, best possible 21754.5 (5827.95 seconds)
Cbc0010I After 11856 nodes, 3940 on tree, 57683.5 best solution, best possible 21754.5 (5832.46 seconds)
Cbc0010I After 11857 nodes, 3941 on tree, 57683.5 best solution, best possible 21754.5 (5833.42 seconds)
Cbc0010I After 11858 nodes, 3942 on tree, 57683.5 best solution, best possible 21754.5 (5843.24 seconds)
Cbc0010I After 11859 nodes, 3942 on tree, 57683.5 best solution, best possible 21754.5 (5849.96 seconds)
Cbc0010I After 11860 nodes, 3942 on tree, 57683.5 best solution, best possible 21754.5 (5850.75 seconds)
Cbc0010I After 11861 nodes, 3943 on tree, 57683.5 best solution, best possible 21754.5 (5860.67 seconds)
Cbc0010I After 11862 nodes, 3943 on tree, 57683.5 best solution, best possible 21754.5 (5871.09 seconds)
Cbc0010I After 11863 nodes, 3943 on tree, 57683.5 best solution, best possible 21754.5 (5873.05 seconds)
Cbc0010I After 11864 nodes, 3944 on tree, 57683.5 best solution, best possible 21754.5 (5874.38 seconds)
Cbc0010I After 11865 nodes, 3944 on tree, 57683.5 best solution, best possible 21754.5 (5876.75 seconds)
Cbc0010I After 11866 nodes, 3944 on tree, 57683.5 best solution, best possible 21754.5 (5883.79 seconds)
Cbc0010I After 11867 nodes, 3945 on tree, 57683.5 best solution, best possible 21754.5 (5885.57 seconds)
Cbc0010I After 11868 nodes, 3946 on tree, 57683.5 best solution, best possible 21754.5 (5890.83 seconds)
Cbc0010I After 11869 nodes, 3946 on tree, 57683.5 best solution, best possible 21754.5 (5892.82 seconds)
Cbc0010I After 11870 nodes, 3947 on tree, 57683.5 best solution, best possible 21754.5 (5894.65 seconds)
Cbc0010I After 11871 nodes, 3947 on tree, 57683.5 best solution, best possible 21754.5 (5899.80 seconds)
Cbc0010I After 11872 nodes, 3947 on tree, 57683.5 best solution, best possible 21754.5 (5904.62 seconds)
Cbc0010I After 11874 nodes, 3949 on tree, 57683.5 best solution, best possible 21754.5 (5911.72 seconds)
Cbc0010I After 11875 nodes, 3949 on tree, 57683.5 best solution, best possible 21754.5 (5917.81 seconds)
Cbc0010I After 11877 nodes, 3951 on tree, 57683.5 best solution, best possible 21754.5 (5932.37 seconds)
Cbc0010I After 11878 nodes, 3951 on tree, 57683.5 best solution, best possible 21754.5 (5939.00 seconds)
Cbc0010I After 11879 nodes, 3951 on tree, 57683.5 best solution, best possible 21754.5 (5941.93 seconds)
Cbc0010I After 11880 nodes, 3951 on tree, 57683.5 best solution, best possible 21754.5 (5945.37 seconds)
Cbc0010I After 11881 nodes, 3952 on tree, 57683.5 best solution, best possible 21754.5 (5946.23 seconds)
Cbc0010I After 11883 nodes, 3953 on tree, 57683.5 best solution, best possible 21754.5 (5950.29 seconds)
Cbc0010I After 11886 nodes, 3956 on tree, 57683.5 best solution, best possible 21754.5 (5966.51 seconds)
Cbc0010I After 11887 nodes, 3956 on tree, 57683.5 best solution, best possible 21754.5 (5968.44 seconds)
Cbc0010I After 11888 nodes, 3956 on tree, 57683.5 best solution, best possible 21754.5 (5973.76 seconds)
Cbc0010I After 11889 nodes, 3956 on tree, 57683.5 best solution, best possible 21754.5 (5976.71 seconds)
Cbc0010I After 11890 nodes, 3956 on tree, 57683.5 best solution, best possible 21754.5 (5978.81 seconds)
Cbc0010I After 11891 nodes, 3956 on tree, 57683.5 best solution, best possible 21754.5 (5982.43 seconds)
Cbc0010I After 11892 nodes, 3957 on tree, 57683.5 best solution, best possible 21754.5 (5985.39 seconds)
Cbc0010I After 11893 nodes, 3958 on tree, 57683.5 best solution, best possible 21754.5 (5996.65 seconds)
Cbc0010I After 11894 nodes, 3958 on tree, 57683.5 best solution, best possible 21754.5 (6003.56 seconds)
Cbc0010I After 11895 nodes, 3958 on tree, 57683.5 best solution, best possible 21754.5 (6008.44 seconds)
Cbc0010I After 11898 nodes, 3959 on tree, 57683.5 best solution, best possible 21754.5 (6011.11 seconds)
Cbc0010I After 11899 nodes, 3960 on tree, 57683.5 best solution, best possible 21754.5 (6011.86 seconds)
Cbc0010I After 11900 nodes, 3960 on tree, 57683.5 best solution, best possible 21754.5 (6016.50 seconds)
Cbc0010I After 11901 nodes, 3961 on tree, 57683.5 best solution, best possible 21754.5 (6019.02 seconds)
Cbc0010I After 11903 nodes, 3963 on tree, 57683.5 best solution, best possible 21754.5 (6024.28 seconds)
Cbc0010I After 11904 nodes, 3963 on tree, 57683.5 best solution, best possible 21754.5 (6030.85 seconds)
Cbc0010I After 11906 nodes, 3965 on tree, 57683.5 best solution, best possible 21754.5 (6032.21 seconds)
Cbc0010I After 11907 nodes, 3965 on tree, 57683.5 best solution, best possible 21754.5 (6036.98 seconds)
Cbc0010I After 11908 nodes, 3965 on tree, 57683.5 best solution, best possible 21754.5 (6039.41 seconds)
Cbc0010I After 11909 nodes, 3966 on tree, 57683.5 best solution, best possible 21754.5 (6042.52 seconds)
Cbc0010I After 11910 nodes, 3966 on tree, 57683.5 best solution, best possible 21754.5 (6045.08 seconds)
Cbc0010I After 11912 nodes, 3968 on tree, 57683.5 best solution, best possible 21754.5 (6057.78 seconds)
Cbc0010I After 11913 nodes, 3968 on tree, 57683.5 best solution, best possible 21754.5 (6064.42 seconds)
Cbc0010I After 11914 nodes, 3968 on tree, 57683.5 best solution, best possible 21754.5 (6065.99 seconds)
Cbc0010I After 11915 nodes, 3969 on tree, 57683.5 best solution, best possible 21754.5 (6078.48 seconds)
Cbc0010I After 11916 nodes, 3969 on tree, 57683.5 best solution, best possible 21754.5 (6087.86 seconds)
Cbc0010I After 11917 nodes, 3969 on tree, 57683.5 best solution, best possible 21754.5 (6088.82 seconds)
Cbc0010I After 11919 nodes, 3971 on tree, 57683.5 best solution, best possible 21754.5 (6090.59 seconds)
Cbc0010I After 11920 nodes, 3972 on tree, 57683.5 best solution, best possible 21754.5 (6091.72 seconds)
Cbc0010I After 11921 nodes, 3973 on tree, 57683.5 best solution, best possible 21754.5 (6094.09 seconds)
Cbc0010I After 11922 nodes, 3973 on tree, 57683.5 best solution, best possible 21754.5 (6095.36 seconds)
Cbc0010I After 11923 nodes, 3974 on tree, 57683.5 best solution, best possible 21754.5 (6103.60 seconds)
Cbc0010I After 11924 nodes, 3974 on tree, 57683.5 best solution, best possible 21754.5 (6110.92 seconds)
Cbc0010I After 11925 nodes, 3974 on tree, 57683.5 best solution, best possible 21754.5 (6112.52 seconds)
Cbc0010I After 11927 nodes, 3975 on tree, 57683.5 best solution, best possible 21754.5 (6113.42 seconds)
Cbc0010I After 11928 nodes, 3976 on tree, 57683.5 best solution, best possible 21754.5 (6118.06 seconds)
Cbc0010I After 11929 nodes, 3976 on tree, 57683.5 best solution, best possible 21754.5 (6124.71 seconds)
Cbc0010I After 11930 nodes, 3976 on tree, 57683.5 best solution, best possible 21754.5 (6126.01 seconds)
Cbc0010I After 11931 nodes, 3977 on tree, 57683.5 best solution, best possible 21754.5 (6130.03 seconds)
Cbc0010I After 11932 nodes, 3977 on tree, 57683.5 best solution, best possible 21754.5 (6134.36 seconds)
Cbc0010I After 11933 nodes, 3977 on tree, 57683.5 best solution, best possible 21754.5 (6139.17 seconds)
Cbc0010I After 11934 nodes, 3977 on tree, 57683.5 best solution, best possible 21754.5 (6143.22 seconds)
Cbc0010I After 11936 nodes, 3979 on tree, 57683.5 best solution, best possible 21754.5 (6150.04 seconds)
Cbc0010I After 11937 nodes, 3979 on tree, 57683.5 best solution, best possible 21754.5 (6160.78 seconds)
Cbc0010I After 11938 nodes, 3979 on tree, 57683.5 best solution, best possible 21754.5 (6161.88 seconds)
Cbc0010I After 11939 nodes, 3980 on tree, 57683.5 best solution, best possible 21754.5 (6162.94 seconds)
Cbc0010I After 11940 nodes, 3980 on tree, 57683.5 best solution, best possible 21754.5 (6165.93 seconds)
Cbc0010I After 11941 nodes, 3981 on tree, 57683.5 best solution, best possible 21754.5 (6166.90 seconds)
Cbc0010I After 11942 nodes, 3981 on tree, 57683.5 best solution, best possible 21754.5 (6168.21 seconds)
Cbc0010I After 11943 nodes, 3982 on tree, 57683.5 best solution, best possible 21754.5 (6175.83 seconds)
Cbc0010I After 11944 nodes, 3982 on tree, 57683.5 best solution, best possible 21754.5 (6182.24 seconds)
Cbc0010I After 11946 nodes, 3984 on tree, 57683.5 best solution, best possible 21754.5 (6184.66 seconds)
Cbc0010I After 11947 nodes, 3984 on tree, 57683.5 best solution, best possible 21754.5 (6189.95 seconds)
Cbc0010I After 11949 nodes, 3985 on tree, 57683.5 best solution, best possible 21754.5 (6194.26 seconds)
Cbc0010I After 11950 nodes, 3985 on tree, 57683.5 best solution, best possible 21754.5 (6197.97 seconds)
Cbc0010I After 11952 nodes, 3986 on tree, 57683.5 best solution, best possible 21754.5 (6201.11 seconds)
Cbc0010I After 11954 nodes, 3988 on tree, 57683.5 best solution, best possible 21754.5 (6202.54 seconds)
Cbc0010I After 11955 nodes, 3988 on tree, 57683.5 best solution, best possible 21754.5 (6204.97 seconds)
Cbc0010I After 11956 nodes, 3988 on tree, 57683.5 best solution, best possible 21754.5 (6211.54 seconds)
Cbc0010I After 11958 nodes, 3990 on tree, 57683.5 best solution, best possible 21754.5 (6215.83 seconds)
Cbc0010I After 11959 nodes, 3990 on tree, 57683.5 best solution, best possible 21754.5 (6217.61 seconds)
Cbc0010I After 11960 nodes, 3990 on tree, 57683.5 best solution, best possible 21754.5 (6218.43 seconds)
Cbc0010I After 11961 nodes, 3991 on tree, 57683.5 best solution, best possible 21754.5 (6221.38 seconds)
Cbc0010I After 11962 nodes, 3991 on tree, 57683.5 best solution, best possible 21754.5 (6222.60 seconds)
Cbc0010I After 11963 nodes, 3992 on tree, 57683.5 best solution, best possible 21754.5 (6229.03 seconds)
Cbc0010I After 11964 nodes, 3992 on tree, 57683.5 best solution, best possible 21754.5 (6237.00 seconds)
Cbc0010I After 11965 nodes, 3993 on tree, 57683.5 best solution, best possible 21754.5 (6244.07 seconds)
Cbc0010I After 11966 nodes, 3993 on tree, 57683.5 best solution, best possible 21754.5 (6252.61 seconds)
Cbc0010I After 11967 nodes, 3994 on tree, 57683.5 best solution, best possible 21754.5 (6255.97 seconds)
Cbc0010I After 11969 nodes, 3995 on tree, 57683.5 best solution, best possible 21754.5 (6260.08 seconds)
Cbc0010I After 11970 nodes, 3995 on tree, 57683.5 best solution, best possible 21754.5 (6275.69 seconds)
Cbc0010I After 11972 nodes, 3996 on tree, 57683.5 best solution, best possible 21754.5 (6277.17 seconds)
Cbc0010I After 11973 nodes, 3997 on tree, 57683.5 best solution, best possible 21754.5 (6283.12 seconds)
Cbc0010I After 11974 nodes, 3997 on tree, 57683.5 best solution, best possible 21754.5 (6290.49 seconds)
Cbc0010I After 11975 nodes, 3998 on tree, 57683.5 best solution, best possible 21754.5 (6294.88 seconds)
Cbc0010I After 11976 nodes, 3998 on tree, 57683.5 best solution, best possible 21754.5 (6297.71 seconds)
Cbc0010I After 11977 nodes, 3999 on tree, 57683.5 best solution, best possible 21754.5 (6298.68 seconds)
Cbc0010I After 11979 nodes, 4001 on tree, 57683.5 best solution, best possible 21754.5 (6302.20 seconds)
Cbc0010I After 11980 nodes, 4002 on tree, 57683.5 best solution, best possible 21754.5 (6305.08 seconds)
Cbc0010I After 11982 nodes, 4003 on tree, 57683.5 best solution, best possible 21754.5 (6317.38 seconds)
Cbc0010I After 11983 nodes, 4003 on tree, 57683.5 best solution, best possible 21754.5 (6328.62 seconds)
Cbc0010I After 11984 nodes, 4003 on tree, 57683.5 best solution, best possible 21754.5 (6330.06 seconds)
Cbc0010I After 11985 nodes, 4004 on tree, 57683.5 best solution, best possible 21754.5 (6332.86 seconds)
Cbc0010I After 11986 nodes, 4005 on tree, 57683.5 best solution, best possible 21754.5 (6346.68 seconds)
Cbc0010I After 11987 nodes, 4005 on tree, 57683.5 best solution, best possible 21754.5 (6361.65 seconds)
Cbc0010I After 11988 nodes, 4005 on tree, 57683.5 best solution, best possible 21754.5 (6363.97 seconds)
Cbc0010I After 11989 nodes, 4006 on tree, 57683.5 best solution, best possible 21754.5 (6380.58 seconds)
Cbc0010I After 11990 nodes, 4006 on tree, 57683.5 best solution, best possible 21754.5 (6396.54 seconds)
Cbc0010I After 11991 nodes, 4006 on tree, 57683.5 best solution, best possible 21754.5 (6403.07 seconds)
Cbc0010I After 11992 nodes, 4006 on tree, 57683.5 best solution, best possible 21754.5 (6405.77 seconds)
Cbc0010I After 11994 nodes, 4007 on tree, 57683.5 best solution, best possible 21754.5 (6411.74 seconds)
Cbc0010I After 11996 nodes, 4009 on tree, 57683.5 best solution, best possible 21754.5 (6412.85 seconds)
Cbc0010I After 11997 nodes, 4009 on tree, 57683.5 best solution, best possible 21754.5 (6416.97 seconds)
Cbc0010I After 11998 nodes, 4009 on tree, 57683.5 best solution, best possible 21754.5 (6417.84 seconds)
Cbc0010I After 12000 nodes, 4010 on tree, 57683.5 best solution, best possible 21754.5 (6444.64 seconds)
Cbc0010I After 12001 nodes, 4011 on tree, 57683.5 best solution, best possible 21754.5 (6459.51 seconds)
Cbc0010I After 12002 nodes, 4011 on tree, 57683.5 best solution, best possible 21754.5 (6475.10 seconds)
Cbc0010I After 12003 nodes, 4012 on tree, 57683.5 best solution, best possible 21754.5 (6491.45 seconds)
Cbc0010I After 12004 nodes, 4012 on tree, 57683.5 best solution, best possible 21754.5 (6506.11 seconds)
Cbc0010I After 12006 nodes, 4014 on tree, 57683.5 best solution, best possible 21754.5 (6508.53 seconds)
Cbc0010I After 12007 nodes, 4015 on tree, 57683.5 best solution, best possible 21754.5 (6517.19 seconds)
Cbc0010I After 12008 nodes, 4015 on tree, 57683.5 best solution, best possible 21754.5 (6536.60 seconds)
Cbc0010I After 12009 nodes, 4015 on tree, 57683.5 best solution, best possible 21754.5 (6541.84 seconds)
Cbc0010I After 12011 nodes, 4017 on tree, 57683.5 best solution, best possible 21754.5 (6560.51 seconds)
Cbc0010I After 12012 nodes, 4017 on tree, 57683.5 best solution, best possible 21754.5 (6580.13 seconds)
Cbc0010I After 12014 nodes, 4018 on tree, 57683.5 best solution, best possible 21754.5 (6601.40 seconds)
Cbc0010I After 12015 nodes, 4018 on tree, 57683.5 best solution, best possible 21754.5 (6612.95 seconds)
Cbc0010I After 12016 nodes, 4018 on tree, 57683.5 best solution, best possible 21754.5 (6614.94 seconds)
Cbc0010I After 12017 nodes, 4018 on tree, 57683.5 best solution, best possible 21754.5 (6616.26 seconds)
Cbc0010I After 12018 nodes, 4019 on tree, 57683.5 best solution, best possible 21754.5 (6622.79 seconds)
Cbc0010I After 12019 nodes, 4020 on tree, 57683.5 best solution, best possible 21754.5 (6625.90 seconds)
Cbc0010I After 12020 nodes, 4021 on tree, 57683.5 best solution, best possible 21754.5 (6627.57 seconds)
Cbc0010I After 12021 nodes, 4022 on tree, 57683.5 best solution, best possible 21754.5 (6630.55 seconds)
Cbc0010I After 12023 nodes, 4022 on tree, 57683.5 best solution, best possible 21754.5 (6632.86 seconds)
Cbc0010I After 12024 nodes, 4023 on tree, 57683.5 best solution, best possible 21754.5 (6636.62 seconds)
Cbc0010I After 12025 nodes, 4023 on tree, 57683.5 best solution, best possible 21754.5 (6638.30 seconds)
Cbc0010I After 12026 nodes, 4024 on tree, 57683.5 best solution, best possible 21754.5 (6639.06 seconds)
Cbc0010I After 12027 nodes, 4025 on tree, 57683.5 best solution, best possible 21754.5 (6651.57 seconds)
Cbc0010I After 12029 nodes, 4025 on tree, 57683.5 best solution, best possible 21754.5 (6660.34 seconds)
Cbc0010I After 12030 nodes, 4026 on tree, 57683.5 best solution, best possible 21754.5 (6663.65 seconds)
Cbc0010I After 12031 nodes, 4027 on tree, 57683.5 best solution, best possible 21754.5 (6673.59 seconds)
Cbc0010I After 12033 nodes, 4027 on tree, 57683.5 best solution, best possible 21754.5 (6679.50 seconds)
Cbc0010I After 12035 nodes, 4029 on tree, 57683.5 best solution, best possible 21754.5 (6690.17 seconds)
Cbc0010I After 12036 nodes, 4029 on tree, 57683.5 best solution, best possible 21754.5 (6694.28 seconds)
Cbc0010I After 12037 nodes, 4029 on tree, 57683.5 best solution, best possible 21754.5 (6703.41 seconds)
Cbc0010I After 12038 nodes, 4029 on tree, 57683.5 best solution, best possible 21754.5 (6705.10 seconds)
Cbc0010I After 12039 nodes, 4029 on tree, 57683.5 best solution, best possible 21754.5 (6708.37 seconds)
Cbc0010I After 12040 nodes, 4030 on tree, 57683.5 best solution, best possible 21754.5 (6709.30 seconds)
Cbc0010I After 12041 nodes, 4031 on tree, 57683.5 best solution, best possible 21754.5 (6710.23 seconds)
Cbc0010I After 12042 nodes, 4032 on tree, 57683.5 best solution, best possible 21754.5 (6711.89 seconds)
Cbc0010I After 12043 nodes, 4033 on tree, 57683.5 best solution, best possible 21754.5 (6722.63 seconds)
Cbc0010I After 12044 nodes, 4033 on tree, 57683.5 best solution, best possible 21754.5 (6732.90 seconds)
Cbc0010I After 12045 nodes, 4033 on tree, 57683.5 best solution, best possible 21754.5 (6735.77 seconds)
Cbc0010I After 12046 nodes, 4034 on tree, 57683.5 best solution, best possible 21754.5 (6745.47 seconds)
Cbc0010I After 12047 nodes, 4034 on tree, 57683.5 best solution, best possible 21754.5 (6755.48 seconds)
Cbc0010I After 12048 nodes, 4034 on tree, 57683.5 best solution, best possible 21754.5 (6758.11 seconds)
Cbc0010I After 12050 nodes, 4036 on tree, 57683.5 best solution, best possible 21754.5 (6769.25 seconds)
Cbc0010I After 12051 nodes, 4036 on tree, 57683.5 best solution, best possible 21754.5 (6780.56 seconds)
Cbc0010I After 12052 nodes, 4036 on tree, 57683.5 best solution, best possible 21754.5 (6781.37 seconds)
Cbc0010I After 12053 nodes, 4037 on tree, 57683.5 best solution, best possible 21754.5 (6790.23 seconds)
Cbc0010I After 12054 nodes, 4037 on tree, 57683.5 best solution, best possible 21754.5 (6803.08 seconds)
Cbc0010I After 12055 nodes, 4037 on tree, 57683.5 best solution, best possible 21754.5 (6804.29 seconds)
Cbc0010I After 12056 nodes, 4038 on tree, 57683.5 best solution, best possible 21754.5 (6805.04 seconds)
Cbc0010I After 12057 nodes, 4039 on tree, 57683.5 best solution, best possible 21754.5 (6808.89 seconds)
Cbc0010I After 12058 nodes, 4039 on tree, 57683.5 best solution, best possible 21754.5 (6809.94 seconds)
Cbc0010I After 12059 nodes, 4040 on tree, 57683.5 best solution, best possible 21754.5 (6819.35 seconds)
Cbc0010I After 12060 nodes, 4040 on tree, 57683.5 best solution, best possible 21754.5 (6848.20 seconds)
Cbc0010I After 12062 nodes, 4041 on tree, 57683.5 best solution, best possible 21754.5 (6849.73 seconds)
Cbc0010I After 12063 nodes, 4041 on tree, 57683.5 best solution, best possible 21754.5 (6852.13 seconds)
Cbc0010I After 12064 nodes, 4042 on tree, 57683.5 best solution, best possible 21754.5 (6877.78 seconds)
Cbc0010I After 12065 nodes, 4042 on tree, 57683.5 best solution, best possible 21754.5 (6891.33 seconds)
Cbc0010I After 12066 nodes, 4043 on tree, 57683.5 best solution, best possible 21754.5 (6893.68 seconds)
Cbc0010I After 12068 nodes, 4045 on tree, 57683.5 best solution, best possible 21754.5 (6897.66 seconds)
Cbc0010I After 12069 nodes, 4046 on tree, 57683.5 best solution, best possible 21754.5 (6911.79 seconds)
Cbc0010I After 12070 nodes, 4046 on tree, 57683.5 best solution, best possible 21754.5 (6920.61 seconds)
Cbc0010I After 12071 nodes, 4047 on tree, 57683.5 best solution, best possible 21754.5 (6929.25 seconds)
Cbc0010I After 12072 nodes, 4047 on tree, 57683.5 best solution, best possible 21754.5 (6937.23 seconds)
Cbc0010I After 12073 nodes, 4048 on tree, 57683.5 best solution, best possible 21754.5 (6950.79 seconds)
Cbc0010I After 12074 nodes, 4048 on tree, 57683.5 best solution, best possible 21754.5 (6952.56 seconds)
Cbc0010I After 12075 nodes, 4049 on tree, 57683.5 best solution, best possible 21754.5 (6956.01 seconds)
Cbc0010I After 12076 nodes, 4049 on tree, 57683.5 best solution, best possible 21754.5 (6960.35 seconds)
Cbc0010I After 12077 nodes, 4049 on tree, 57683.5 best solution, best possible 21754.5 (6962.32 seconds)
Cbc0010I After 12078 nodes, 4049 on tree, 57683.5 best solution, best possible 21754.5 (6965.02 seconds)
Cbc0010I After 12080 nodes, 4050 on tree, 57683.5 best solution, best possible 21754.5 (6966.18 seconds)
Cbc0010I After 12081 nodes, 4050 on tree, 57683.5 best solution, best possible 21754.5 (6970.07 seconds)
Cbc0010I After 12083 nodes, 4051 on tree, 57683.5 best solution, best possible 21754.5 (6975.00 seconds)
Cbc0010I After 12084 nodes, 4052 on tree, 57683.5 best solution, best possible 21754.5 (6994.85 seconds)
Cbc0010I After 12085 nodes, 4052 on tree, 57683.5 best solution, best possible 21754.5 (6998.90 seconds)
Cbc0010I After 12087 nodes, 4054 on tree, 57683.5 best solution, best possible 21754.5 (7002.31 seconds)
Cbc0010I After 12090 nodes, 4056 on tree, 57683.5 best solution, best possible 21754.5 (7006.47 seconds)
Cbc0010I After 12092 nodes, 4057 on tree, 57683.5 best solution, best possible 21754.5 (7013.88 seconds)
Cbc0010I After 12093 nodes, 4057 on tree, 57683.5 best solution, best possible 21754.5 (7030.58 seconds)
Cbc0010I After 12094 nodes, 4057 on tree, 57683.5 best solution, best possible 21754.5 (7041.30 seconds)
Cbc0010I After 12095 nodes, 4057 on tree, 57683.5 best solution, best possible 21754.5 (7045.97 seconds)
Cbc0010I After 12096 nodes, 4058 on tree, 57683.5 best solution, best possible 21754.5 (7055.04 seconds)
Cbc0010I After 12097 nodes, 4059 on tree, 57683.5 best solution, best possible 21754.5 (7056.36 seconds)
Cbc0010I After 12098 nodes, 4060 on tree, 57683.5 best solution, best possible 21754.5 (7060.06 seconds)
Cbc0010I After 12099 nodes, 4061 on tree, 57683.5 best solution, best possible 21754.5 (7078.74 seconds)
Cbc0010I After 12100 nodes, 4061 on tree, 57683.5 best solution, best possible 21754.5 (7087.68 seconds)
Cbc0010I After 12102 nodes, 4062 on tree, 57683.5 best solution, best possible 21754.5 (7102.87 seconds)
Cbc0010I After 12103 nodes, 4062 on tree, 57683.5 best solution, best possible 21754.5 (7115.01 seconds)
Cbc0010I After 12104 nodes, 4062 on tree, 57683.5 best solution, best possible 21754.5 (7118.93 seconds)
Cbc0010I After 12105 nodes, 4063 on tree, 57683.5 best solution, best possible 21754.5 (7124.87 seconds)
Cbc0010I After 12106 nodes, 4064 on tree, 57683.5 best solution, best possible 21754.5 (7137.86 seconds)
Cbc0010I After 12107 nodes, 4064 on tree, 57683.5 best solution, best possible 21754.5 (7161.38 seconds)
Cbc0010I After 12108 nodes, 4064 on tree, 57683.5 best solution, best possible 21754.5 (7165.64 seconds)
Cbc0010I After 12109 nodes, 4065 on tree, 57683.5 best solution, best possible 21754.5 (7169.07 seconds)
Cbc0010I After 12110 nodes, 4065 on tree, 57683.5 best solution, best possible 21754.5 (7170.19 seconds)
Cbc0010I After 12111 nodes, 4065 on tree, 57683.5 best solution, best possible 21754.5 (7174.70 seconds)
Cbc0010I After 12112 nodes, 4066 on tree, 57683.5 best solution, best possible 21754.5 (7188.98 seconds)
