Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.03454 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.20 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.23 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.26 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.29 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.32 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.35 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.38 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.41 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.44 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.47 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.50 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.54 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.57 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.60 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.63 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.66 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.69 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.72 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.75 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.78 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.81 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.85 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.89 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (5.92 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (5.95 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (5.98 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.00 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.04 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.07 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.10 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.29 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.83 seconds - Feasibility pump exiting - took 1.90 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 11.256 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.154 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.801 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (36.93 seconds)
Cbc0010I After 90889 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8271.41 seconds)
Cbc0010I After 90897 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8272.21 seconds)
Cbc0010I After 90902 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8272.99 seconds)
Cbc0010I After 90909 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8273.87 seconds)
Cbc0010I After 90915 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8274.66 seconds)
Cbc0010I After 90920 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8275.41 seconds)
Cbc0010I After 90924 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8276.31 seconds)
Cbc0010I After 90930 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8277.11 seconds)
Cbc0010I After 90939 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8277.89 seconds)
Cbc0010I After 90946 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8278.64 seconds)
Cbc0010I After 90952 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8279.35 seconds)
Cbc0010I After 90957 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8280.12 seconds)
Cbc0010I After 90964 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8280.85 seconds)
Cbc0010I After 90970 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8281.61 seconds)
Cbc0010I After 90977 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8282.41 seconds)
Cbc0010I After 90983 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8283.26 seconds)
Cbc0010I After 90990 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8284.06 seconds)
Cbc0010I After 90996 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8284.89 seconds)
Cbc0010I After 91003 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8285.62 seconds)
Cbc0010I After 91011 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8286.41 seconds)
Cbc0010I After 91019 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8287.31 seconds)
Cbc0010I After 91026 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8288.16 seconds)
Cbc0010I After 91031 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8288.89 seconds)
Cbc0010I After 91037 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8289.70 seconds)
Cbc0010I After 91044 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8290.53 seconds)
Cbc0010I After 91049 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8291.32 seconds)
Cbc0010I After 91055 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8292.18 seconds)
Cbc0010I After 91062 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8292.89 seconds)
Cbc0010I After 91068 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8293.62 seconds)
Cbc0010I After 91073 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8294.40 seconds)
Cbc0010I After 91077 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8295.16 seconds)
Cbc0010I After 91082 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8295.88 seconds)
Cbc0010I After 91088 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8296.65 seconds)
Cbc0010I After 91093 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8297.42 seconds)
Cbc0010I After 91100 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8298.17 seconds)
Cbc0010I After 91109 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8298.87 seconds)
Cbc0010I After 91120 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8299.67 seconds)
Cbc0010I After 91130 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8300.42 seconds)
Cbc0010I After 91135 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8301.23 seconds)
Cbc0010I After 91142 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8302.02 seconds)
Cbc0010I After 91154 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8302.72 seconds)
Cbc0010I After 91162 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8303.46 seconds)
Cbc0010I After 91171 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8304.20 seconds)
Cbc0010I After 91180 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8304.91 seconds)
Cbc0010I After 91189 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8305.65 seconds)
Cbc0010I After 91200 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8306.41 seconds)
Cbc0010I After 91212 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8307.12 seconds)
Cbc0010I After 91222 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8307.84 seconds)
Cbc0010I After 91235 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8308.57 seconds)
Cbc0010I After 91245 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8309.32 seconds)
Cbc0010I After 91256 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8310.03 seconds)
Cbc0010I After 91268 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8310.76 seconds)
Cbc0010I After 91275 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8311.51 seconds)
Cbc0010I After 91285 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8312.33 seconds)
Cbc0010I After 91291 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8313.09 seconds)
Cbc0010I After 91297 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8313.96 seconds)
Cbc0010I After 91300 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8314.84 seconds)
Cbc0010I After 91308 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8315.64 seconds)
Cbc0010I After 91314 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8316.46 seconds)
Cbc0010I After 91322 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8317.23 seconds)
Cbc0010I After 91327 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8317.98 seconds)
Cbc0010I After 91334 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8318.77 seconds)
Cbc0010I After 91344 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8319.57 seconds)
Cbc0010I After 91351 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8320.42 seconds)
Cbc0010I After 91357 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8321.14 seconds)
Cbc0010I After 91362 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8321.92 seconds)
Cbc0010I After 91365 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8322.64 seconds)
Cbc0010I After 91373 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8323.40 seconds)
Cbc0010I After 91378 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8324.56 seconds)
Cbc0010I After 91382 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8325.39 seconds)
Cbc0010I After 91387 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8326.14 seconds)
Cbc0010I After 91392 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8326.97 seconds)
Cbc0010I After 91398 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8327.89 seconds)
Cbc0010I After 91403 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8328.67 seconds)
Cbc0010I After 91409 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8329.55 seconds)
Cbc0010I After 91415 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8330.25 seconds)
Cbc0010I After 91425 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8330.96 seconds)
Cbc0010I After 91433 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8331.71 seconds)
Cbc0010I After 91441 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8332.49 seconds)
Cbc0010I After 91451 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8333.24 seconds)
Cbc0010I After 91455 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8334.07 seconds)
Cbc0010I After 91463 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8334.99 seconds)
Cbc0010I After 91469 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8335.70 seconds)
Cbc0010I After 91474 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8336.46 seconds)
Cbc0010I After 91480 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8337.32 seconds)
Cbc0010I After 91485 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8338.04 seconds)
Cbc0010I After 91488 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8338.87 seconds)
Cbc0010I After 91492 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8339.72 seconds)
Cbc0010I After 91497 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8340.64 seconds)
Cbc0010I After 91503 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8341.39 seconds)
Cbc0010I After 91510 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8342.11 seconds)
Cbc0010I After 91513 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8342.94 seconds)
Cbc0010I After 91521 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8343.72 seconds)
Cbc0010I After 91526 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8344.60 seconds)
Cbc0010I After 91533 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8345.40 seconds)
Cbc0010I After 91545 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8346.23 seconds)
Cbc0010I After 91553 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8346.94 seconds)
Cbc0010I After 91560 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8347.87 seconds)
Cbc0010I After 91568 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8348.62 seconds)
Cbc0010I After 91574 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8349.33 seconds)
Cbc0010I After 91581 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8350.08 seconds)
Cbc0010I After 91588 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8351.03 seconds)
Cbc0010I After 91594 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8351.93 seconds)
Cbc0010I After 91598 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8352.92 seconds)
Cbc0010I After 91606 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8353.82 seconds)
Cbc0010I After 91611 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8354.64 seconds)
Cbc0010I After 91617 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8355.38 seconds)
Cbc0010I After 91621 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8356.12 seconds)
Cbc0010I After 91626 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8356.83 seconds)
Cbc0010I After 91632 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8357.62 seconds)
Cbc0010I After 91637 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8358.35 seconds)
Cbc0010I After 91643 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8359.17 seconds)
Cbc0010I After 91648 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8359.94 seconds)
Cbc0010I After 91654 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8360.73 seconds)
Cbc0010I After 91660 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8361.56 seconds)
Cbc0010I After 91666 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8362.32 seconds)
Cbc0010I After 91674 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8363.03 seconds)
Cbc0010I After 91679 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8364.02 seconds)
Cbc0010I After 91683 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8364.85 seconds)
Cbc0010I After 91688 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8365.55 seconds)
Cbc0010I After 91693 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8366.31 seconds)
Cbc0010I After 91699 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8367.17 seconds)
Cbc0010I After 91704 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8368.15 seconds)
Cbc0010I After 91709 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8368.95 seconds)
Cbc0010I After 91715 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8369.72 seconds)
Cbc0010I After 91720 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8370.47 seconds)
Cbc0010I After 91725 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8371.23 seconds)
Cbc0010I After 91729 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8372.14 seconds)
Cbc0010I After 91734 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8372.84 seconds)
Cbc0010I After 91741 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8373.60 seconds)
Cbc0010I After 91744 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8374.36 seconds)
Cbc0010I After 91749 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8375.15 seconds)
Cbc0010I After 91755 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8375.89 seconds)
Cbc0010I After 91759 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8376.61 seconds)
Cbc0010I After 91764 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8377.50 seconds)
Cbc0010I After 91768 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8378.24 seconds)
Cbc0010I After 91772 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8378.99 seconds)
Cbc0010I After 91779 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8379.85 seconds)
Cbc0010I After 91784 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8380.69 seconds)
Cbc0010I After 91792 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8381.66 seconds)
Cbc0010I After 91797 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8382.36 seconds)
Cbc0010I After 91804 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8383.14 seconds)
Cbc0010I After 91810 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8383.97 seconds)
Cbc0010I After 91817 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8384.98 seconds)
Cbc0010I After 91822 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8385.75 seconds)
Cbc0010I After 91825 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8386.49 seconds)
Cbc0010I After 91830 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8387.25 seconds)
Cbc0010I After 91835 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8388.23 seconds)
Cbc0010I After 91839 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8389.25 seconds)
Cbc0010I After 91845 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8390.24 seconds)
Cbc0010I After 91848 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8390.99 seconds)
Cbc0010I After 91853 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8391.79 seconds)
Cbc0010I After 91858 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8392.77 seconds)
Cbc0010I After 91866 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8393.71 seconds)
Cbc0010I After 91875 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8394.56 seconds)
Cbc0010I After 91882 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8395.32 seconds)
Cbc0010I After 91889 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8396.05 seconds)
Cbc0010I After 91895 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8396.97 seconds)
Cbc0010I After 91901 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8397.78 seconds)
Cbc0010I After 91907 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8398.49 seconds)
Cbc0010I After 91911 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8399.29 seconds)
Cbc0010I After 91918 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8400.09 seconds)
Cbc0010I After 91926 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8400.80 seconds)
Cbc0010I After 91938 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8401.66 seconds)
Cbc0010I After 91944 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8402.46 seconds)
Cbc0010I After 91953 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8403.20 seconds)
Cbc0010I After 91966 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8404.02 seconds)
Cbc0010I After 91974 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8404.75 seconds)
Cbc0010I After 91983 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8405.55 seconds)
Cbc0010I After 91992 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8406.30 seconds)
Cbc0010I After 92000 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8407.14 seconds)
Cbc0010I After 92011 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8407.84 seconds)
Cbc0010I After 92022 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8408.58 seconds)
Cbc0010I After 92027 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8409.31 seconds)
Cbc0010I After 92029 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8410.02 seconds)
Cbc0010I After 92035 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8410.73 seconds)
Cbc0010I After 92039 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8411.46 seconds)
Cbc0010I After 92044 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8412.27 seconds)
Cbc0010I After 92050 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8413.09 seconds)
Cbc0010I After 92059 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8414.00 seconds)
Cbc0010I After 92062 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8414.80 seconds)
Cbc0010I After 92067 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8415.62 seconds)
Cbc0010I After 92072 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8416.45 seconds)
Cbc0010I After 92077 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8417.16 seconds)
Cbc0010I After 92081 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8417.87 seconds)
Cbc0010I After 92086 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8419.00 seconds)
Cbc0010I After 92090 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8419.71 seconds)
Cbc0010I After 92098 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8420.52 seconds)
Cbc0010I After 92102 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8421.28 seconds)
Cbc0010I After 92107 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8421.99 seconds)
Cbc0010I After 92112 nodes, 12070 on tree, 3906 best solution, best possible 1890 (8422.69 seconds)
Cbc0010I After 92117 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8423.44 seconds)
Cbc0010I After 92120 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8424.26 seconds)
Cbc0010I After 92125 nodes, 12072 on tree, 3906 best solution, best possible 1890 (8425.06 seconds)
Cbc0010I After 92132 nodes, 12071 on tree, 3906 best solution, best possible 1890 (8425.93 seconds)
Cbc0010I After 92146 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8426.65 seconds)
Cbc0010I After 92155 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8427.37 seconds)
Cbc0010I After 92162 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8428.08 seconds)
Cbc0010I After 92172 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8428.79 seconds)
Cbc0010I After 92180 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8429.54 seconds)
Cbc0010I After 92188 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8430.40 seconds)
Cbc0010I After 92198 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8431.11 seconds)
Cbc0010I After 92205 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8431.82 seconds)
Cbc0010I After 92214 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8432.54 seconds)
Cbc0010I After 92221 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8433.24 seconds)
Cbc0010I After 92230 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8434.00 seconds)
Cbc0010I After 92238 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8434.74 seconds)
Cbc0010I After 92247 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8435.60 seconds)
Cbc0010I After 92254 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8436.33 seconds)
Cbc0010I After 92261 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8437.22 seconds)
Cbc0010I After 92272 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8438.00 seconds)
Cbc0010I After 92281 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8438.89 seconds)
Cbc0010I After 92292 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8439.76 seconds)
Cbc0010I After 92301 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8440.52 seconds)
Cbc0010I After 92311 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8441.41 seconds)
Cbc0010I After 92320 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8442.15 seconds)
Cbc0010I After 92329 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8442.88 seconds)
Cbc0010I After 92338 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8443.80 seconds)
Cbc0010I After 92346 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8444.59 seconds)
Cbc0010I After 92354 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8445.37 seconds)
Cbc0010I After 92360 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8446.09 seconds)
Cbc0010I After 92366 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8446.91 seconds)
Cbc0010I After 92371 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8447.74 seconds)
