Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.452006 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.079 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.62 seconds)
Cbc0038I After 20.62 seconds - Feasibility pump exiting - took 15.99 seconds
Cbc0031I 15 added rows had average density of 888.13333
Cbc0013I At root node, 15 cuts changed objective from 361.93902 to 365.23758 in 12 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.160 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 57 row cuts average 1094.0 elements, 0 column cuts (0 active)  in 1.736 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 3 row cuts average 1076.3 elements, 0 column cuts (0 active)  in 28.876 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.451 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 17 row cuts average 176.2 elements, 0 column cuts (0 active)  in 0.183 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 365.23758 (63.08 seconds)
Cbc0010I After 27080 nodes, 2019 on tree, 1e+50 best solution, best possible 366.14285 (8327.31 seconds)
Cbc0010I After 27095 nodes, 2020 on tree, 1e+50 best solution, best possible 366.14285 (8328.24 seconds)
Cbc0010I After 27105 nodes, 2030 on tree, 1e+50 best solution, best possible 366.14285 (8329.16 seconds)
Cbc0010I After 27115 nodes, 2040 on tree, 1e+50 best solution, best possible 366.14285 (8330.13 seconds)
Cbc0010I After 27120 nodes, 2045 on tree, 1e+50 best solution, best possible 366.14285 (8330.84 seconds)
Cbc0010I After 27135 nodes, 2060 on tree, 1e+50 best solution, best possible 366.14285 (8331.87 seconds)
Cbc0010I After 27145 nodes, 2070 on tree, 1e+50 best solution, best possible 366.14285 (8332.92 seconds)
Cbc0010I After 27155 nodes, 2080 on tree, 1e+50 best solution, best possible 366.14285 (8333.67 seconds)
Cbc0010I After 27165 nodes, 2090 on tree, 1e+50 best solution, best possible 366.14285 (8334.53 seconds)
Cbc0010I After 27175 nodes, 2100 on tree, 1e+50 best solution, best possible 366.14285 (8335.39 seconds)
Cbc0010I After 27185 nodes, 2110 on tree, 1e+50 best solution, best possible 366.14285 (8336.22 seconds)
Cbc0010I After 27195 nodes, 2120 on tree, 1e+50 best solution, best possible 366.14285 (8337.11 seconds)
Cbc0010I After 27202 nodes, 2127 on tree, 1e+50 best solution, best possible 366.14285 (8337.86 seconds)
Cbc0010I After 27210 nodes, 2135 on tree, 1e+50 best solution, best possible 366.14285 (8338.83 seconds)
Cbc0010I After 27220 nodes, 2145 on tree, 1e+50 best solution, best possible 366.14285 (8339.92 seconds)
Cbc0010I After 27230 nodes, 2155 on tree, 1e+50 best solution, best possible 366.14285 (8340.71 seconds)
Cbc0010I After 27240 nodes, 2165 on tree, 1e+50 best solution, best possible 366.14285 (8341.70 seconds)
Cbc0010I After 27254 nodes, 2179 on tree, 1e+50 best solution, best possible 366.14285 (8342.40 seconds)
Cbc0010I After 27260 nodes, 2185 on tree, 1e+50 best solution, best possible 366.14285 (8343.17 seconds)
Cbc0010I After 27272 nodes, 2197 on tree, 1e+50 best solution, best possible 366.14285 (8343.89 seconds)
Cbc0010I After 27280 nodes, 2205 on tree, 1e+50 best solution, best possible 366.14285 (8344.66 seconds)
Cbc0010I After 27295 nodes, 2220 on tree, 1e+50 best solution, best possible 366.14285 (8345.63 seconds)
Cbc0010I After 27307 nodes, 2232 on tree, 1e+50 best solution, best possible 366.14285 (8346.34 seconds)
Cbc0010I After 27319 nodes, 2244 on tree, 1e+50 best solution, best possible 366.14285 (8347.07 seconds)
Cbc0010I After 27325 nodes, 2250 on tree, 1e+50 best solution, best possible 366.14285 (8347.91 seconds)
Cbc0010I After 27335 nodes, 2260 on tree, 1e+50 best solution, best possible 366.14285 (8349.05 seconds)
Cbc0010I After 27350 nodes, 2275 on tree, 1e+50 best solution, best possible 366.14285 (8349.82 seconds)
Cbc0010I After 27360 nodes, 2285 on tree, 1e+50 best solution, best possible 366.14285 (8350.91 seconds)
Cbc0010I After 27370 nodes, 2295 on tree, 1e+50 best solution, best possible 366.14285 (8351.80 seconds)
Cbc0010I After 27380 nodes, 2305 on tree, 1e+50 best solution, best possible 366.14285 (8352.69 seconds)
Cbc0010I After 27391 nodes, 2304 on tree, 1e+50 best solution, best possible 366.14285 (8353.56 seconds)
Cbc0010I After 27400 nodes, 2299 on tree, 1e+50 best solution, best possible 366.14285 (8354.39 seconds)
Cbc0010I After 27415 nodes, 2294 on tree, 1e+50 best solution, best possible 366.14285 (8355.44 seconds)
Cbc0010I After 27430 nodes, 2309 on tree, 1e+50 best solution, best possible 366.14285 (8356.36 seconds)
Cbc0010I After 27451 nodes, 2306 on tree, 1e+50 best solution, best possible 366.14285 (8357.10 seconds)
Cbc0010I After 27464 nodes, 2302 on tree, 1e+50 best solution, best possible 366.14285 (8357.84 seconds)
Cbc0010I After 27479 nodes, 2298 on tree, 1e+50 best solution, best possible 366.14285 (8358.62 seconds)
Cbc0010I After 27499 nodes, 2291 on tree, 1e+50 best solution, best possible 366.14285 (8359.46 seconds)
Cbc0010I After 27514 nodes, 2294 on tree, 1e+50 best solution, best possible 366.14285 (8360.16 seconds)
Cbc0010I After 27529 nodes, 2298 on tree, 1e+50 best solution, best possible 366.14285 (8360.88 seconds)
Cbc0010I After 27544 nodes, 2288 on tree, 1e+50 best solution, best possible 366.14285 (8361.64 seconds)
Cbc0010I After 27555 nodes, 2290 on tree, 1e+50 best solution, best possible 366.14285 (8362.35 seconds)
Cbc0010I After 27569 nodes, 2292 on tree, 1e+50 best solution, best possible 366.14285 (8363.13 seconds)
Cbc0010I After 27581 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8363.91 seconds)
Cbc0010I After 27597 nodes, 2292 on tree, 1e+50 best solution, best possible 366.14285 (8364.81 seconds)
Cbc0010I After 27627 nodes, 2296 on tree, 1e+50 best solution, best possible 366.14285 (8365.51 seconds)
Cbc0010I After 27644 nodes, 2282 on tree, 1e+50 best solution, best possible 366.14285 (8366.27 seconds)
Cbc0010I After 27662 nodes, 2282 on tree, 1e+50 best solution, best possible 366.14285 (8367.14 seconds)
Cbc0010I After 27674 nodes, 2289 on tree, 1e+50 best solution, best possible 366.14285 (8367.85 seconds)
Cbc0010I After 27682 nodes, 2297 on tree, 1e+50 best solution, best possible 366.14285 (8368.65 seconds)
Cbc0010I After 27703 nodes, 2294 on tree, 1e+50 best solution, best possible 366.14285 (8369.45 seconds)
Cbc0010I After 27719 nodes, 2299 on tree, 1e+50 best solution, best possible 366.14285 (8370.15 seconds)
Cbc0010I After 27738 nodes, 2291 on tree, 1e+50 best solution, best possible 366.14285 (8370.90 seconds)
Cbc0010I After 27754 nodes, 2287 on tree, 1e+50 best solution, best possible 366.14285 (8371.61 seconds)
Cbc0010I After 27769 nodes, 2278 on tree, 1e+50 best solution, best possible 366.14285 (8372.35 seconds)
Cbc0010I After 27787 nodes, 2267 on tree, 1e+50 best solution, best possible 366.14285 (8373.08 seconds)
Cbc0010I After 27800 nodes, 2273 on tree, 1e+50 best solution, best possible 366.14285 (8373.85 seconds)
Cbc0010I After 27813 nodes, 2279 on tree, 1e+50 best solution, best possible 366.14285 (8374.55 seconds)
Cbc0010I After 27824 nodes, 2287 on tree, 1e+50 best solution, best possible 366.14285 (8375.34 seconds)
Cbc0010I After 27843 nodes, 2287 on tree, 1e+50 best solution, best possible 366.14285 (8376.07 seconds)
Cbc0010I After 27858 nodes, 2278 on tree, 1e+50 best solution, best possible 366.14285 (8376.78 seconds)
Cbc0010I After 27872 nodes, 2281 on tree, 1e+50 best solution, best possible 366.14285 (8377.70 seconds)
Cbc0010I After 27895 nodes, 2274 on tree, 1e+50 best solution, best possible 366.14285 (8378.41 seconds)
Cbc0010I After 27911 nodes, 2280 on tree, 1e+50 best solution, best possible 366.14285 (8379.27 seconds)
Cbc0010I After 27926 nodes, 2294 on tree, 1e+50 best solution, best possible 366.14285 (8380.06 seconds)
Cbc0010I After 27948 nodes, 2279 on tree, 1e+50 best solution, best possible 366.14285 (8380.83 seconds)
Cbc0010I After 27969 nodes, 2289 on tree, 1e+50 best solution, best possible 366.14285 (8381.54 seconds)
Cbc0010I After 27987 nodes, 2277 on tree, 1e+50 best solution, best possible 366.14285 (8382.27 seconds)
Cbc0010I After 28009 nodes, 2276 on tree, 1e+50 best solution, best possible 366.14285 (8382.99 seconds)
Cbc0010I After 28023 nodes, 2276 on tree, 1e+50 best solution, best possible 366.14285 (8383.89 seconds)
Cbc0010I After 28038 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8384.62 seconds)
Cbc0010I After 28054 nodes, 2283 on tree, 1e+50 best solution, best possible 366.14285 (8385.35 seconds)
Cbc0010I After 28075 nodes, 2281 on tree, 1e+50 best solution, best possible 366.14285 (8386.06 seconds)
Cbc0010I After 28093 nodes, 2274 on tree, 1e+50 best solution, best possible 366.14285 (8386.77 seconds)
Cbc0010I After 28107 nodes, 2263 on tree, 1e+50 best solution, best possible 366.14285 (8387.47 seconds)
Cbc0010I After 28112 nodes, 2262 on tree, 1e+50 best solution, best possible 366.14285 (8388.52 seconds)
Cbc0010I After 28122 nodes, 2259 on tree, 1e+50 best solution, best possible 366.14285 (8389.37 seconds)
Cbc0010I After 28139 nodes, 2261 on tree, 1e+50 best solution, best possible 366.14285 (8390.09 seconds)
Cbc0010I After 28152 nodes, 2267 on tree, 1e+50 best solution, best possible 366.14285 (8390.99 seconds)
Cbc0010I After 28176 nodes, 2257 on tree, 1e+50 best solution, best possible 366.14285 (8391.71 seconds)
Cbc0010I After 28193 nodes, 2257 on tree, 1e+50 best solution, best possible 366.14285 (8392.43 seconds)
Cbc0010I After 28204 nodes, 2250 on tree, 1e+50 best solution, best possible 366.14285 (8393.25 seconds)
Cbc0010I After 28216 nodes, 2238 on tree, 1e+50 best solution, best possible 366.14285 (8394.27 seconds)
Cbc0010I After 28228 nodes, 2231 on tree, 1e+50 best solution, best possible 366.14285 (8394.98 seconds)
Cbc0010I After 28242 nodes, 2237 on tree, 1e+50 best solution, best possible 366.14285 (8395.72 seconds)
Cbc0010I After 28256 nodes, 2233 on tree, 1e+50 best solution, best possible 366.14285 (8396.42 seconds)
Cbc0010I After 28271 nodes, 2228 on tree, 1e+50 best solution, best possible 366.14285 (8397.12 seconds)
Cbc0010I After 28281 nodes, 2238 on tree, 1e+50 best solution, best possible 366.14285 (8397.84 seconds)
Cbc0010I After 28301 nodes, 2228 on tree, 1e+50 best solution, best possible 366.14285 (8398.58 seconds)
Cbc0010I After 28322 nodes, 2227 on tree, 1e+50 best solution, best possible 366.14285 (8399.31 seconds)
Cbc0010I After 28335 nodes, 2237 on tree, 1e+50 best solution, best possible 366.14285 (8400.06 seconds)
Cbc0010I After 28349 nodes, 2227 on tree, 1e+50 best solution, best possible 366.14285 (8402.20 seconds)
Cbc0010I After 28359 nodes, 2221 on tree, 1e+50 best solution, best possible 366.14285 (8403.06 seconds)
Cbc0010I After 28362 nodes, 2219 on tree, 1e+50 best solution, best possible 366.14285 (8403.76 seconds)
Cbc0010I After 28381 nodes, 2218 on tree, 1e+50 best solution, best possible 366.14285 (8404.49 seconds)
Cbc0010I After 28394 nodes, 2217 on tree, 1e+50 best solution, best possible 366.14285 (8405.21 seconds)
Cbc0010I After 28404 nodes, 2218 on tree, 1e+50 best solution, best possible 366.14285 (8405.96 seconds)
Cbc0010I After 28414 nodes, 2214 on tree, 1e+50 best solution, best possible 366.14285 (8406.67 seconds)
Cbc0010I After 28424 nodes, 2223 on tree, 1e+50 best solution, best possible 366.14285 (8407.42 seconds)
Cbc0010I After 28434 nodes, 2233 on tree, 1e+50 best solution, best possible 366.14285 (8408.13 seconds)
Cbc0010I After 28446 nodes, 2245 on tree, 1e+50 best solution, best possible 366.14285 (8408.85 seconds)
Cbc0010I After 28459 nodes, 2258 on tree, 1e+50 best solution, best possible 366.14285 (8409.90 seconds)
Cbc0010I After 28474 nodes, 2273 on tree, 1e+50 best solution, best possible 366.14285 (8410.71 seconds)
Cbc0010I After 28498 nodes, 2258 on tree, 1e+50 best solution, best possible 366.14285 (8411.41 seconds)
Cbc0010I After 28517 nodes, 2256 on tree, 1e+50 best solution, best possible 366.14285 (8412.12 seconds)
Cbc0010I After 28537 nodes, 2241 on tree, 1e+50 best solution, best possible 366.14285 (8412.93 seconds)
Cbc0010I After 28557 nodes, 2234 on tree, 1e+50 best solution, best possible 366.14285 (8413.63 seconds)
Cbc0010I After 28572 nodes, 2233 on tree, 1e+50 best solution, best possible 366.14285 (8414.34 seconds)
Cbc0010I After 28583 nodes, 2232 on tree, 1e+50 best solution, best possible 366.14285 (8415.21 seconds)
Cbc0010I After 28598 nodes, 2247 on tree, 1e+50 best solution, best possible 366.14285 (8415.94 seconds)
Cbc0010I After 28623 nodes, 2247 on tree, 1e+50 best solution, best possible 366.14285 (8416.64 seconds)
Cbc0010I After 28637 nodes, 2253 on tree, 1e+50 best solution, best possible 366.14285 (8417.35 seconds)
Cbc0010I After 28662 nodes, 2249 on tree, 1e+50 best solution, best possible 366.14285 (8418.07 seconds)
Cbc0010I After 28685 nodes, 2244 on tree, 1e+50 best solution, best possible 366.14285 (8418.78 seconds)
Cbc0010I After 28706 nodes, 2239 on tree, 1e+50 best solution, best possible 366.14285 (8419.50 seconds)
Cbc0010I After 28726 nodes, 2231 on tree, 1e+50 best solution, best possible 366.14285 (8420.41 seconds)
Cbc0010I After 28743 nodes, 2230 on tree, 1e+50 best solution, best possible 366.14285 (8421.16 seconds)
Cbc0010I After 28755 nodes, 2242 on tree, 1e+50 best solution, best possible 366.14285 (8422.00 seconds)
Cbc0010I After 28770 nodes, 2247 on tree, 1e+50 best solution, best possible 366.14285 (8422.71 seconds)
Cbc0010I After 28796 nodes, 2234 on tree, 1e+50 best solution, best possible 366.14285 (8423.41 seconds)
Cbc0010I After 28812 nodes, 2227 on tree, 1e+50 best solution, best possible 366.14285 (8424.11 seconds)
Cbc0010I After 28824 nodes, 2234 on tree, 1e+50 best solution, best possible 366.14285 (8424.84 seconds)
Cbc0010I After 28842 nodes, 2228 on tree, 1e+50 best solution, best possible 366.14285 (8425.60 seconds)
Cbc0010I After 28857 nodes, 2229 on tree, 1e+50 best solution, best possible 366.14285 (8426.32 seconds)
Cbc0010I After 28877 nodes, 2222 on tree, 1e+50 best solution, best possible 366.14285 (8427.06 seconds)
Cbc0010I After 28897 nodes, 2218 on tree, 1e+50 best solution, best possible 366.14285 (8427.77 seconds)
Cbc0010I After 28909 nodes, 2230 on tree, 1e+50 best solution, best possible 366.14285 (8428.47 seconds)
Cbc0010I After 28925 nodes, 2234 on tree, 1e+50 best solution, best possible 366.14285 (8429.19 seconds)
Cbc0010I After 28948 nodes, 2228 on tree, 1e+50 best solution, best possible 366.14285 (8429.94 seconds)
Cbc0010I After 28975 nodes, 2225 on tree, 1e+50 best solution, best possible 366.14285 (8430.65 seconds)
Cbc0010I After 28987 nodes, 2236 on tree, 1e+50 best solution, best possible 366.14285 (8431.49 seconds)
Cbc0010I After 29002 nodes, 2239 on tree, 1e+50 best solution, best possible 366.14285 (8432.31 seconds)
Cbc0010I After 29006 nodes, 2243 on tree, 1e+50 best solution, best possible 366.14285 (8433.08 seconds)
Cbc0010I After 29008 nodes, 2245 on tree, 1e+50 best solution, best possible 366.14285 (8434.39 seconds)
Cbc0010I After 29013 nodes, 2250 on tree, 1e+50 best solution, best possible 366.14285 (8435.94 seconds)
Cbc0010I After 29018 nodes, 2255 on tree, 1e+50 best solution, best possible 366.14285 (8436.71 seconds)
Cbc0010I After 29023 nodes, 2260 on tree, 1e+50 best solution, best possible 366.14285 (8437.43 seconds)
Cbc0010I After 29028 nodes, 2265 on tree, 1e+50 best solution, best possible 366.14285 (8438.43 seconds)
Cbc0010I After 29033 nodes, 2270 on tree, 1e+50 best solution, best possible 366.14285 (8439.43 seconds)
Cbc0010I After 29043 nodes, 2280 on tree, 1e+50 best solution, best possible 366.14285 (8440.84 seconds)
Cbc0010I After 29052 nodes, 2289 on tree, 1e+50 best solution, best possible 366.14285 (8441.57 seconds)
Cbc0010I After 29053 nodes, 2289 on tree, 1e+50 best solution, best possible 366.14285 (8442.47 seconds)
Cbc0010I After 29054 nodes, 2288 on tree, 1e+50 best solution, best possible 366.14285 (8444.03 seconds)
Cbc0010I After 29061 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8445.18 seconds)
Cbc0010I After 29069 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8446.10 seconds)
Cbc0010I After 29074 nodes, 2282 on tree, 1e+50 best solution, best possible 366.14285 (8446.95 seconds)
Cbc0010I After 29081 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8447.67 seconds)
Cbc0010I After 29093 nodes, 2295 on tree, 1e+50 best solution, best possible 366.14285 (8448.40 seconds)
Cbc0010I After 29100 nodes, 2288 on tree, 1e+50 best solution, best possible 366.14285 (8449.12 seconds)
Cbc0010I After 29110 nodes, 2288 on tree, 1e+50 best solution, best possible 366.14285 (8449.82 seconds)
Cbc0010I After 29113 nodes, 2288 on tree, 1e+50 best solution, best possible 366.14285 (8450.60 seconds)
Cbc0010I After 29121 nodes, 2288 on tree, 1e+50 best solution, best possible 366.14285 (8451.43 seconds)
Cbc0010I After 29139 nodes, 2288 on tree, 1e+50 best solution, best possible 366.14285 (8452.36 seconds)
Cbc0010I After 29146 nodes, 2282 on tree, 1e+50 best solution, best possible 366.14285 (8453.46 seconds)
Cbc0010I After 29153 nodes, 2281 on tree, 1e+50 best solution, best possible 366.14285 (8454.30 seconds)
Cbc0010I After 29160 nodes, 2279 on tree, 1e+50 best solution, best possible 366.14285 (8455.38 seconds)
Cbc0010I After 29168 nodes, 2287 on tree, 1e+50 best solution, best possible 366.14285 (8456.09 seconds)
Cbc0010I After 29173 nodes, 2286 on tree, 1e+50 best solution, best possible 366.14285 (8456.86 seconds)
Cbc0010I After 29178 nodes, 2286 on tree, 1e+50 best solution, best possible 366.14285 (8457.69 seconds)
Cbc0010I After 29188 nodes, 2286 on tree, 1e+50 best solution, best possible 366.14285 (8458.58 seconds)
Cbc0010I After 29194 nodes, 2282 on tree, 1e+50 best solution, best possible 366.14285 (8460.16 seconds)
Cbc0010I After 29203 nodes, 2282 on tree, 1e+50 best solution, best possible 366.14285 (8461.13 seconds)
Cbc0010I After 29213 nodes, 2282 on tree, 1e+50 best solution, best possible 366.14285 (8461.84 seconds)
Cbc0010I After 29220 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8462.57 seconds)
Cbc0010I After 29229 nodes, 2281 on tree, 1e+50 best solution, best possible 366.14285 (8463.28 seconds)
Cbc0010I After 29239 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8464.16 seconds)
Cbc0010I After 29248 nodes, 2292 on tree, 1e+50 best solution, best possible 366.14285 (8464.91 seconds)
Cbc0010I After 29257 nodes, 2285 on tree, 1e+50 best solution, best possible 366.14285 (8465.71 seconds)
Cbc0010I After 29274 nodes, 2283 on tree, 1e+50 best solution, best possible 366.14285 (8466.61 seconds)
Cbc0010I After 29288 nodes, 2280 on tree, 1e+50 best solution, best possible 366.14285 (8467.40 seconds)
Cbc0010I After 29297 nodes, 2281 on tree, 1e+50 best solution, best possible 366.14285 (8468.40 seconds)
Cbc0010I After 29308 nodes, 2280 on tree, 1e+50 best solution, best possible 366.14285 (8469.19 seconds)
Cbc0010I After 29324 nodes, 2281 on tree, 1e+50 best solution, best possible 366.14285 (8469.91 seconds)
Cbc0010I After 29336 nodes, 2279 on tree, 1e+50 best solution, best possible 366.14285 (8470.89 seconds)
Cbc0010I After 29346 nodes, 2289 on tree, 1e+50 best solution, best possible 366.14285 (8472.07 seconds)
Cbc0010I After 29363 nodes, 2290 on tree, 1e+50 best solution, best possible 366.14285 (8472.78 seconds)
Cbc0010I After 29372 nodes, 2287 on tree, 1e+50 best solution, best possible 366.14285 (8473.53 seconds)
Cbc0010I After 29391 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8474.28 seconds)
Cbc0010I After 29407 nodes, 2278 on tree, 1e+50 best solution, best possible 366.14285 (8475.02 seconds)
Cbc0010I After 29424 nodes, 2279 on tree, 1e+50 best solution, best possible 366.14285 (8475.88 seconds)
Cbc0010I After 29431 nodes, 2286 on tree, 1e+50 best solution, best possible 366.14285 (8476.58 seconds)
Cbc0010I After 29439 nodes, 2287 on tree, 1e+50 best solution, best possible 366.14285 (8477.38 seconds)
Cbc0010I After 29445 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8478.15 seconds)
Cbc0010I After 29454 nodes, 2283 on tree, 1e+50 best solution, best possible 366.14285 (8478.91 seconds)
Cbc0010I After 29473 nodes, 2280 on tree, 1e+50 best solution, best possible 366.14285 (8479.67 seconds)
Cbc0010I After 29479 nodes, 2278 on tree, 1e+50 best solution, best possible 366.14285 (8480.55 seconds)
Cbc0010I After 29489 nodes, 2282 on tree, 1e+50 best solution, best possible 366.14285 (8481.58 seconds)
Cbc0010I After 29506 nodes, 2279 on tree, 1e+50 best solution, best possible 366.14285 (8482.31 seconds)
Cbc0010I After 29517 nodes, 2282 on tree, 1e+50 best solution, best possible 366.14285 (8483.02 seconds)
Cbc0010I After 29523 nodes, 2288 on tree, 1e+50 best solution, best possible 366.14285 (8483.74 seconds)
Cbc0010I After 29534 nodes, 2284 on tree, 1e+50 best solution, best possible 366.14285 (8484.75 seconds)
Cbc0010I After 29539 nodes, 2279 on tree, 1e+50 best solution, best possible 366.14285 (8485.46 seconds)
Cbc0010I After 29545 nodes, 2277 on tree, 1e+50 best solution, best possible 366.14285 (8486.44 seconds)
Cbc0010I After 29551 nodes, 2274 on tree, 1e+50 best solution, best possible 366.14285 (8487.80 seconds)
Cbc0010I After 29559 nodes, 2280 on tree, 1e+50 best solution, best possible 366.14285 (8488.54 seconds)
Cbc0010I After 29562 nodes, 2283 on tree, 1e+50 best solution, best possible 366.14285 (8489.62 seconds)
Cbc0010I After 29567 nodes, 2288 on tree, 1e+50 best solution, best possible 366.14285 (8490.53 seconds)
Cbc0010I After 29577 nodes, 2298 on tree, 1e+50 best solution, best possible 366.14285 (8491.42 seconds)
Cbc0010I After 29582 nodes, 2303 on tree, 1e+50 best solution, best possible 366.14285 (8492.22 seconds)
Cbc0010I After 29587 nodes, 2308 on tree, 1e+50 best solution, best possible 366.14285 (8493.22 seconds)
Cbc0010I After 29595 nodes, 2316 on tree, 1e+50 best solution, best possible 366.14285 (8493.95 seconds)
Cbc0010I After 29600 nodes, 2321 on tree, 1e+50 best solution, best possible 366.14285 (8494.66 seconds)
Cbc0010I After 29602 nodes, 2323 on tree, 1e+50 best solution, best possible 366.14285 (8495.75 seconds)
Cbc0010I After 29607 nodes, 2328 on tree, 1e+50 best solution, best possible 366.14285 (8496.95 seconds)
Cbc0010I After 29612 nodes, 2333 on tree, 1e+50 best solution, best possible 366.14285 (8498.11 seconds)
Cbc0010I After 29619 nodes, 2340 on tree, 1e+50 best solution, best possible 366.14285 (8498.84 seconds)
Cbc0010I After 29622 nodes, 2343 on tree, 1e+50 best solution, best possible 366.14285 (8499.66 seconds)
Cbc0010I After 29627 nodes, 2347 on tree, 1e+50 best solution, best possible 366.14285 (8500.66 seconds)
Cbc0010I After 29630 nodes, 2349 on tree, 1e+50 best solution, best possible 366.14285 (8501.37 seconds)
Cbc0010I After 29633 nodes, 2352 on tree, 1e+50 best solution, best possible 366.14285 (8502.38 seconds)
Cbc0010I After 29638 nodes, 2357 on tree, 1e+50 best solution, best possible 366.14285 (8503.67 seconds)
