Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/xmas10.txt -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.1431 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.60 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.49 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.10 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.40 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.58 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.68 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.95 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (10.07 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.15 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.20 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.32 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.36 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.71 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.93 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.99 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (11.02 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.85 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.40 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.61 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.65 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.68 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.71 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (13.16 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.35 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.45 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.48 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.51 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.56 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.59 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.63 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.38 seconds)
Cbc0038I After 16.05 seconds - Feasibility pump exiting - took 9.43 seconds
Cbc0031I 236 added rows had average density of 87.639831
Cbc0013I At root node, 236 cuts changed objective from -537.06635 to -529.89863 in 21 passes
Cbc0010I After 33736 nodes, 2501 on tree, 1e+50 best solution, best possible -527.37925 (7665.39 seconds)
Cbc0010I After 33739 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7666.16 seconds)
Cbc0010I After 33743 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7666.90 seconds)
Cbc0010I After 33750 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7667.68 seconds)
Cbc0010I After 33755 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7668.57 seconds)
Cbc0010I After 33759 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7669.27 seconds)
Cbc0010I After 33764 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7669.99 seconds)
Cbc0010I After 33776 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7670.87 seconds)
Cbc0010I After 33785 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7671.59 seconds)
Cbc0010I After 33794 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7672.34 seconds)
Cbc0010I After 33801 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7673.16 seconds)
Cbc0010I After 33807 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7674.00 seconds)
Cbc0010I After 33814 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7674.72 seconds)
Cbc0010I After 33817 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7675.46 seconds)
Cbc0010I After 33824 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7676.27 seconds)
Cbc0010I After 33832 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7677.11 seconds)
Cbc0010I After 33843 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7677.89 seconds)
Cbc0010I After 33853 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7678.62 seconds)
Cbc0010I After 33862 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7679.33 seconds)
Cbc0010I After 33871 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7680.05 seconds)
Cbc0010I After 33880 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7681.07 seconds)
Cbc0010I After 33889 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7681.81 seconds)
Cbc0010I After 33896 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7682.55 seconds)
Cbc0010I After 33905 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7683.29 seconds)
Cbc0010I After 33920 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7684.01 seconds)
Cbc0010I After 33932 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7684.72 seconds)
Cbc0010I After 33945 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7685.73 seconds)
Cbc0010I After 33954 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7686.47 seconds)
Cbc0010I After 33963 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7687.20 seconds)
Cbc0010I After 33971 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7687.93 seconds)
Cbc0010I After 33980 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7688.67 seconds)
Cbc0010I After 33991 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7689.55 seconds)
Cbc0010I After 34000 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7690.26 seconds)
Cbc0010I After 34008 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7691.26 seconds)
Cbc0010I After 34023 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7691.99 seconds)
Cbc0010I After 34031 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7692.79 seconds)
Cbc0010I After 34041 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7693.49 seconds)
Cbc0010I After 34053 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7694.20 seconds)
Cbc0010I After 34064 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7695.17 seconds)
Cbc0010I After 34069 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7695.96 seconds)
Cbc0010I After 34074 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7696.80 seconds)
Cbc0010I After 34082 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7697.54 seconds)
Cbc0010I After 34090 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7698.25 seconds)
Cbc0010I After 34098 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7698.98 seconds)
Cbc0010I After 34110 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7699.78 seconds)
Cbc0010I After 34121 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7700.71 seconds)
Cbc0010I After 34133 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7701.43 seconds)
Cbc0010I After 34154 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7702.13 seconds)
Cbc0010I After 34167 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7702.86 seconds)
Cbc0010I After 34176 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7703.61 seconds)
Cbc0010I After 34181 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7704.31 seconds)
Cbc0010I After 34185 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7705.06 seconds)
Cbc0010I After 34190 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7705.77 seconds)
Cbc0010I After 34195 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7706.67 seconds)
Cbc0010I After 34201 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7707.76 seconds)
Cbc0010I After 34204 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7708.70 seconds)
Cbc0010I After 34208 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7709.62 seconds)
Cbc0010I After 34211 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7710.58 seconds)
Cbc0010I After 34216 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7711.71 seconds)
Cbc0010I After 34219 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7712.67 seconds)
Cbc0010I After 34223 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7713.60 seconds)
Cbc0010I After 34226 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7714.55 seconds)
Cbc0010I After 34231 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7715.47 seconds)
Cbc0010I After 34234 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7716.39 seconds)
Cbc0010I After 34238 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7717.52 seconds)
Cbc0010I After 34241 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7718.75 seconds)
Cbc0010I After 34245 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7719.87 seconds)
Cbc0010I After 34251 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7720.77 seconds)
Cbc0010I After 34256 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7721.87 seconds)
Cbc0010I After 34260 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7722.62 seconds)
Cbc0010I After 34266 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7723.41 seconds)
Cbc0010I After 34273 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7724.12 seconds)
Cbc0010I After 34284 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7725.00 seconds)
Cbc0010I After 34287 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7725.75 seconds)
Cbc0010I After 34296 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7726.73 seconds)
Cbc0010I After 34299 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7727.63 seconds)
Cbc0010I After 34305 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7728.42 seconds)
Cbc0010I After 34310 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7729.13 seconds)
Cbc0010I After 34317 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7729.97 seconds)
Cbc0010I After 34324 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7730.68 seconds)
Cbc0010I After 34329 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7731.52 seconds)
Cbc0010I After 34331 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7732.24 seconds)
Cbc0010I After 34336 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7732.96 seconds)
Cbc0010I After 34340 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7733.69 seconds)
Cbc0010I After 34344 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7734.48 seconds)
Cbc0010I After 34351 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7735.32 seconds)
Cbc0010I After 34358 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7736.47 seconds)
Cbc0010I After 34360 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7737.19 seconds)
Cbc0010I After 34367 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7737.92 seconds)
Cbc0010I After 34369 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7738.70 seconds)
Cbc0010I After 34375 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7739.78 seconds)
Cbc0010I After 34380 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7740.59 seconds)
Cbc0010I After 34383 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7741.31 seconds)
Cbc0010I After 34388 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7742.23 seconds)
Cbc0010I After 34391 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7742.94 seconds)
Cbc0010I After 34397 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7744.04 seconds)
Cbc0010I After 34403 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7745.12 seconds)
Cbc0010I After 34419 nodes, 2501 on tree, 1e+50 best solution, best possible -527.37925 (7745.84 seconds)
Cbc0010I After 34427 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7746.57 seconds)
Cbc0010I After 34439 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7747.28 seconds)
Cbc0010I After 34454 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7748.45 seconds)
Cbc0010I After 34468 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7749.15 seconds)
Cbc0010I After 34475 nodes, 2500 on tree, 1e+50 best solution, best possible -527.37925 (7749.89 seconds)
Cbc0010I After 34482 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7750.68 seconds)
Cbc0010I After 34490 nodes, 2501 on tree, 1e+50 best solution, best possible -527.37925 (7751.39 seconds)
Cbc0010I After 34502 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7752.16 seconds)
Cbc0010I After 34508 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7753.09 seconds)
Cbc0010I After 34513 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7753.85 seconds)
Cbc0010I After 34519 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7754.56 seconds)
Cbc0010I After 34523 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7755.75 seconds)
Cbc0010I After 34526 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7756.49 seconds)
Cbc0010I After 34534 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7757.27 seconds)
Cbc0010I After 34541 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7758.02 seconds)
Cbc0010I After 34550 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7758.81 seconds)
Cbc0010I After 34553 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7759.67 seconds)
Cbc0010I After 34560 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7760.51 seconds)
Cbc0010I After 34565 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7761.44 seconds)
Cbc0010I After 34572 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7762.39 seconds)
Cbc0010I After 34575 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7763.50 seconds)
Cbc0010I After 34581 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7764.26 seconds)
Cbc0010I After 34590 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7765.05 seconds)
Cbc0010I After 34597 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7765.76 seconds)
Cbc0010I After 34604 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7766.47 seconds)
Cbc0010I After 34609 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7767.23 seconds)
Cbc0010I After 34621 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7767.94 seconds)
Cbc0010I After 34625 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7768.66 seconds)
Cbc0010I After 34633 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7769.37 seconds)
Cbc0010I After 34635 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7770.23 seconds)
Cbc0010I After 34644 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7771.05 seconds)
Cbc0010I After 34648 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7771.77 seconds)
Cbc0010I After 34653 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7772.49 seconds)
Cbc0010I After 34660 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7773.21 seconds)
Cbc0010I After 34668 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7774.04 seconds)
Cbc0010I After 34676 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7775.03 seconds)
Cbc0010I After 34685 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7776.05 seconds)
Cbc0010I After 34690 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7777.15 seconds)
Cbc0010I After 34694 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7777.89 seconds)
Cbc0010I After 34699 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7778.63 seconds)
Cbc0010I After 34703 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7779.48 seconds)
Cbc0010I After 34706 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7780.22 seconds)
Cbc0010I After 34709 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7781.00 seconds)
Cbc0010I After 34712 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7782.45 seconds)
Cbc0010I After 34713 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7783.29 seconds)
Cbc0010I After 34716 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7784.12 seconds)
Cbc0010I After 34724 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7784.82 seconds)
Cbc0010I After 34728 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7785.57 seconds)
Cbc0010I After 34731 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7786.34 seconds)
Cbc0010I After 34736 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7787.18 seconds)
Cbc0010I After 34740 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7788.01 seconds)
Cbc0010I After 34746 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7788.76 seconds)
Cbc0010I After 34750 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7789.73 seconds)
Cbc0010I After 34754 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7790.49 seconds)
Cbc0010I After 34760 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7791.20 seconds)
Cbc0010I After 34765 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7791.92 seconds)
Cbc0010I After 34773 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7792.82 seconds)
Cbc0010I After 34780 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7793.69 seconds)
Cbc0010I After 34786 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7794.57 seconds)
Cbc0010I After 34792 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7795.32 seconds)
Cbc0010I After 34798 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7796.05 seconds)
Cbc0010I After 34806 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7796.81 seconds)
Cbc0010I After 34809 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7797.62 seconds)
Cbc0010I After 34816 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7798.40 seconds)
Cbc0010I After 34823 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7799.30 seconds)
Cbc0010I After 34828 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7800.00 seconds)
Cbc0010I After 34835 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7800.83 seconds)
Cbc0010I After 34842 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7801.69 seconds)
Cbc0010I After 34846 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7802.39 seconds)
Cbc0010I After 34850 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7803.82 seconds)
Cbc0010I After 34853 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7804.77 seconds)
Cbc0010I After 34858 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7805.65 seconds)
Cbc0010I After 34861 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7806.43 seconds)
Cbc0010I After 34865 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7807.19 seconds)
Cbc0010I After 34869 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7807.89 seconds)
Cbc0010I After 34873 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7808.61 seconds)
Cbc0010I After 34877 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7809.35 seconds)
Cbc0010I After 34883 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7810.29 seconds)
Cbc0010I After 34890 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7811.30 seconds)
Cbc0010I After 34895 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7812.36 seconds)
Cbc0010I After 34902 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7813.29 seconds)
Cbc0010I After 34905 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7814.16 seconds)
Cbc0010I After 34907 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7815.08 seconds)
Cbc0010I After 34913 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7815.82 seconds)
Cbc0010I After 34921 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7816.58 seconds)
Cbc0010I After 34927 nodes, 2493 on tree, 1e+50 best solution, best possible -527.37925 (7817.39 seconds)
Cbc0010I After 34934 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7818.34 seconds)
Cbc0010I After 34939 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7819.13 seconds)
Cbc0010I After 34946 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7820.00 seconds)
Cbc0010I After 34953 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7820.87 seconds)
Cbc0010I After 34958 nodes, 2492 on tree, 1e+50 best solution, best possible -527.37925 (7821.60 seconds)
Cbc0010I After 34962 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7822.53 seconds)
Cbc0010I After 34968 nodes, 2499 on tree, 1e+50 best solution, best possible -527.37925 (7823.35 seconds)
Cbc0010I After 34978 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7824.05 seconds)
Cbc0010I After 34987 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7824.78 seconds)
Cbc0010I After 34998 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7825.50 seconds)
Cbc0010I After 35009 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7826.21 seconds)
Cbc0010I After 35020 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7826.92 seconds)
Cbc0010I After 35027 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7827.82 seconds)
Cbc0010I After 35035 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7828.68 seconds)
Cbc0010I After 35040 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7829.60 seconds)
Cbc0010I After 35045 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7830.32 seconds)
Cbc0010I After 35049 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7831.06 seconds)
Cbc0010I After 35052 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7831.83 seconds)
Cbc0010I After 35057 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7832.69 seconds)
Cbc0010I After 35062 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7833.51 seconds)
Cbc0010I After 35072 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7834.45 seconds)
Cbc0010I After 35076 nodes, 2495 on tree, 1e+50 best solution, best possible -527.37925 (7835.20 seconds)
Cbc0010I After 35083 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7836.13 seconds)
Cbc0010I After 35087 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7837.01 seconds)
Cbc0010I After 35094 nodes, 2494 on tree, 1e+50 best solution, best possible -527.37925 (7837.81 seconds)
Cbc0010I After 35097 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7838.52 seconds)
Cbc0010I After 35101 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7839.28 seconds)
Cbc0010I After 35107 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7840.30 seconds)
Cbc0010I After 35110 nodes, 2497 on tree, 1e+50 best solution, best possible -527.37925 (7841.07 seconds)
Cbc0010I After 35115 nodes, 2498 on tree, 1e+50 best solution, best possible -527.37925 (7842.02 seconds)
Cbc0010I After 35119 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7842.88 seconds)
Cbc0010I After 35124 nodes, 2496 on tree, 1e+50 best solution, best possible -527.37925 (7843.65 seconds)
