Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.156105 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.12 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.53 seconds)
Cbc0038I After 1.53 seconds - Feasibility pump exiting with objective of 4292 - took 0.83 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (1.54 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.031 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.229 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.080 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (3.77 seconds)
Cbc0010I After 193968 nodes, 21431 on tree, 1590 best solution, best possible 560 (7546.00 seconds)
Cbc0010I After 193986 nodes, 21431 on tree, 1590 best solution, best possible 560 (7546.72 seconds)
Cbc0010I After 194009 nodes, 21432 on tree, 1590 best solution, best possible 560 (7547.43 seconds)
Cbc0010I After 194030 nodes, 21431 on tree, 1590 best solution, best possible 560 (7548.15 seconds)
Cbc0010I After 194053 nodes, 21431 on tree, 1590 best solution, best possible 560 (7548.86 seconds)
Cbc0010I After 194082 nodes, 21430 on tree, 1590 best solution, best possible 560 (7549.61 seconds)
Cbc0010I After 194105 nodes, 21436 on tree, 1590 best solution, best possible 560 (7550.32 seconds)
Cbc0010I After 194124 nodes, 21432 on tree, 1590 best solution, best possible 560 (7551.04 seconds)
Cbc0010I After 194146 nodes, 21433 on tree, 1590 best solution, best possible 560 (7551.80 seconds)
Cbc0010I After 194164 nodes, 21428 on tree, 1590 best solution, best possible 560 (7552.51 seconds)
Cbc0010I After 194183 nodes, 21429 on tree, 1590 best solution, best possible 560 (7553.26 seconds)
Cbc0010I After 194205 nodes, 21430 on tree, 1590 best solution, best possible 560 (7553.99 seconds)
Cbc0010I After 194221 nodes, 21429 on tree, 1590 best solution, best possible 560 (7554.72 seconds)
Cbc0010I After 194240 nodes, 21427 on tree, 1590 best solution, best possible 560 (7555.43 seconds)
Cbc0010I After 194257 nodes, 21427 on tree, 1590 best solution, best possible 560 (7556.14 seconds)
Cbc0010I After 194276 nodes, 21428 on tree, 1590 best solution, best possible 560 (7556.89 seconds)
Cbc0010I After 194294 nodes, 21428 on tree, 1590 best solution, best possible 560 (7557.60 seconds)
Cbc0010I After 194314 nodes, 21435 on tree, 1590 best solution, best possible 560 (7558.31 seconds)
Cbc0010I After 194334 nodes, 21429 on tree, 1590 best solution, best possible 560 (7559.04 seconds)
Cbc0010I After 194356 nodes, 21429 on tree, 1590 best solution, best possible 560 (7559.77 seconds)
Cbc0010I After 194377 nodes, 21429 on tree, 1590 best solution, best possible 560 (7560.49 seconds)
Cbc0010I After 194398 nodes, 21428 on tree, 1590 best solution, best possible 560 (7561.20 seconds)
Cbc0010I After 194417 nodes, 21433 on tree, 1590 best solution, best possible 560 (7561.91 seconds)
Cbc0010I After 194442 nodes, 21429 on tree, 1590 best solution, best possible 560 (7562.66 seconds)
Cbc0010I After 194470 nodes, 21428 on tree, 1590 best solution, best possible 560 (7563.37 seconds)
Cbc0010I After 194492 nodes, 21426 on tree, 1590 best solution, best possible 560 (7564.10 seconds)
Cbc0010I After 194513 nodes, 21432 on tree, 1590 best solution, best possible 560 (7564.84 seconds)
Cbc0010I After 194531 nodes, 21432 on tree, 1590 best solution, best possible 560 (7565.57 seconds)
Cbc0010I After 194550 nodes, 21430 on tree, 1590 best solution, best possible 560 (7566.29 seconds)
Cbc0010I After 194569 nodes, 21430 on tree, 1590 best solution, best possible 560 (7567.02 seconds)
Cbc0010I After 194588 nodes, 21430 on tree, 1590 best solution, best possible 560 (7567.72 seconds)
Cbc0010I After 194607 nodes, 21428 on tree, 1590 best solution, best possible 560 (7568.45 seconds)
Cbc0010I After 194627 nodes, 21431 on tree, 1590 best solution, best possible 560 (7569.18 seconds)
Cbc0010I After 194649 nodes, 21428 on tree, 1590 best solution, best possible 560 (7569.91 seconds)
Cbc0010I After 194667 nodes, 21429 on tree, 1590 best solution, best possible 560 (7570.63 seconds)
Cbc0010I After 194688 nodes, 21425 on tree, 1590 best solution, best possible 560 (7571.35 seconds)
Cbc0010I After 194705 nodes, 21432 on tree, 1590 best solution, best possible 560 (7572.09 seconds)
Cbc0010I After 194726 nodes, 21439 on tree, 1590 best solution, best possible 560 (7572.82 seconds)
Cbc0010I After 194748 nodes, 21445 on tree, 1590 best solution, best possible 560 (7573.54 seconds)
Cbc0010I After 194768 nodes, 21443 on tree, 1590 best solution, best possible 560 (7574.26 seconds)
Cbc0010I After 194795 nodes, 21441 on tree, 1590 best solution, best possible 560 (7574.96 seconds)
Cbc0010I After 194816 nodes, 21442 on tree, 1590 best solution, best possible 560 (7575.69 seconds)
Cbc0010I After 194840 nodes, 21436 on tree, 1590 best solution, best possible 560 (7576.41 seconds)
Cbc0010I After 194862 nodes, 21442 on tree, 1590 best solution, best possible 560 (7577.15 seconds)
Cbc0010I After 194885 nodes, 21441 on tree, 1590 best solution, best possible 560 (7577.86 seconds)
Cbc0010I After 194908 nodes, 21444 on tree, 1590 best solution, best possible 560 (7578.59 seconds)
Cbc0010I After 194929 nodes, 21443 on tree, 1590 best solution, best possible 560 (7579.32 seconds)
Cbc0010I After 194950 nodes, 21439 on tree, 1590 best solution, best possible 560 (7580.03 seconds)
Cbc0010I After 194976 nodes, 21440 on tree, 1590 best solution, best possible 560 (7580.79 seconds)
Cbc0010I After 194997 nodes, 21441 on tree, 1590 best solution, best possible 560 (7581.50 seconds)
Cbc0010I After 195022 nodes, 21442 on tree, 1590 best solution, best possible 560 (7582.22 seconds)
Cbc0010I After 195044 nodes, 21445 on tree, 1590 best solution, best possible 560 (7582.93 seconds)
Cbc0010I After 195071 nodes, 21440 on tree, 1590 best solution, best possible 560 (7583.65 seconds)
Cbc0010I After 195091 nodes, 21443 on tree, 1590 best solution, best possible 560 (7584.36 seconds)
Cbc0010I After 195113 nodes, 21449 on tree, 1590 best solution, best possible 560 (7585.06 seconds)
Cbc0010I After 195135 nodes, 21445 on tree, 1590 best solution, best possible 560 (7585.81 seconds)
Cbc0010I After 195162 nodes, 21442 on tree, 1590 best solution, best possible 560 (7586.52 seconds)
Cbc0010I After 195185 nodes, 21436 on tree, 1590 best solution, best possible 560 (7587.24 seconds)
Cbc0010I After 195209 nodes, 21435 on tree, 1590 best solution, best possible 560 (7587.97 seconds)
Cbc0010I After 195229 nodes, 21438 on tree, 1590 best solution, best possible 560 (7588.70 seconds)
Cbc0010I After 195249 nodes, 21438 on tree, 1590 best solution, best possible 560 (7589.43 seconds)
Cbc0010I After 195272 nodes, 21439 on tree, 1590 best solution, best possible 560 (7590.13 seconds)
Cbc0010I After 195292 nodes, 21435 on tree, 1590 best solution, best possible 560 (7590.86 seconds)
Cbc0010I After 195313 nodes, 21448 on tree, 1590 best solution, best possible 560 (7591.56 seconds)
Cbc0010I After 195337 nodes, 21442 on tree, 1590 best solution, best possible 560 (7592.27 seconds)
Cbc0010I After 195357 nodes, 21441 on tree, 1590 best solution, best possible 560 (7592.98 seconds)
Cbc0010I After 195377 nodes, 21444 on tree, 1590 best solution, best possible 560 (7593.69 seconds)
Cbc0010I After 195401 nodes, 21446 on tree, 1590 best solution, best possible 560 (7594.41 seconds)
Cbc0010I After 195431 nodes, 21438 on tree, 1590 best solution, best possible 560 (7595.14 seconds)
Cbc0010I After 195452 nodes, 21442 on tree, 1590 best solution, best possible 560 (7595.85 seconds)
Cbc0010I After 195473 nodes, 21446 on tree, 1590 best solution, best possible 560 (7596.56 seconds)
Cbc0010I After 195494 nodes, 21444 on tree, 1590 best solution, best possible 560 (7597.31 seconds)
Cbc0010I After 195515 nodes, 21439 on tree, 1590 best solution, best possible 560 (7598.01 seconds)
Cbc0010I After 195536 nodes, 21438 on tree, 1590 best solution, best possible 560 (7598.73 seconds)
Cbc0010I After 195559 nodes, 21434 on tree, 1590 best solution, best possible 560 (7599.46 seconds)
Cbc0010I After 195582 nodes, 21440 on tree, 1590 best solution, best possible 560 (7600.21 seconds)
Cbc0010I After 195605 nodes, 21439 on tree, 1590 best solution, best possible 560 (7600.94 seconds)
Cbc0010I After 195628 nodes, 21435 on tree, 1590 best solution, best possible 560 (7601.65 seconds)
Cbc0010I After 195650 nodes, 21438 on tree, 1590 best solution, best possible 560 (7602.36 seconds)
Cbc0010I After 195672 nodes, 21437 on tree, 1590 best solution, best possible 560 (7603.09 seconds)
Cbc0010I After 195695 nodes, 21435 on tree, 1590 best solution, best possible 560 (7603.83 seconds)
Cbc0010I After 195717 nodes, 21439 on tree, 1590 best solution, best possible 560 (7604.55 seconds)
Cbc0010I After 195740 nodes, 21437 on tree, 1590 best solution, best possible 560 (7605.27 seconds)
Cbc0010I After 195764 nodes, 21435 on tree, 1590 best solution, best possible 560 (7605.99 seconds)
Cbc0010I After 195791 nodes, 21432 on tree, 1590 best solution, best possible 560 (7606.72 seconds)
Cbc0010I After 195811 nodes, 21436 on tree, 1590 best solution, best possible 560 (7607.45 seconds)
Cbc0010I After 195830 nodes, 21436 on tree, 1590 best solution, best possible 560 (7608.15 seconds)
Cbc0010I After 195849 nodes, 21439 on tree, 1590 best solution, best possible 560 (7608.87 seconds)
Cbc0010I After 195868 nodes, 21436 on tree, 1590 best solution, best possible 560 (7609.58 seconds)
Cbc0010I After 195889 nodes, 21434 on tree, 1590 best solution, best possible 560 (7610.30 seconds)
Cbc0010I After 195907 nodes, 21435 on tree, 1590 best solution, best possible 560 (7611.06 seconds)
Cbc0010I After 195926 nodes, 21438 on tree, 1590 best solution, best possible 560 (7611.79 seconds)
Cbc0010I After 195945 nodes, 21432 on tree, 1590 best solution, best possible 560 (7612.50 seconds)
Cbc0010I After 195967 nodes, 21434 on tree, 1590 best solution, best possible 560 (7613.22 seconds)
Cbc0010I After 195987 nodes, 21437 on tree, 1590 best solution, best possible 560 (7613.95 seconds)
Cbc0010I After 196003 nodes, 21437 on tree, 1590 best solution, best possible 560 (7614.67 seconds)
Cbc0010I After 196021 nodes, 21438 on tree, 1590 best solution, best possible 560 (7615.37 seconds)
Cbc0010I After 196037 nodes, 21437 on tree, 1590 best solution, best possible 560 (7616.11 seconds)
Cbc0010I After 196055 nodes, 21445 on tree, 1590 best solution, best possible 560 (7616.82 seconds)
Cbc0010I After 196077 nodes, 21451 on tree, 1590 best solution, best possible 560 (7617.55 seconds)
Cbc0010I After 196100 nodes, 21444 on tree, 1590 best solution, best possible 560 (7618.30 seconds)
Cbc0010I After 196120 nodes, 21448 on tree, 1590 best solution, best possible 560 (7619.01 seconds)
Cbc0010I After 196143 nodes, 21442 on tree, 1590 best solution, best possible 560 (7619.73 seconds)
Cbc0010I After 196164 nodes, 21434 on tree, 1590 best solution, best possible 560 (7620.44 seconds)
Cbc0010I After 196182 nodes, 21437 on tree, 1590 best solution, best possible 560 (7621.17 seconds)
Cbc0010I After 196199 nodes, 21439 on tree, 1590 best solution, best possible 560 (7621.90 seconds)
Cbc0010I After 196216 nodes, 21443 on tree, 1590 best solution, best possible 560 (7622.62 seconds)
Cbc0010I After 196238 nodes, 21441 on tree, 1590 best solution, best possible 560 (7623.34 seconds)
Cbc0010I After 196260 nodes, 21443 on tree, 1590 best solution, best possible 560 (7624.07 seconds)
Cbc0010I After 196280 nodes, 21442 on tree, 1590 best solution, best possible 560 (7624.81 seconds)
Cbc0010I After 196302 nodes, 21442 on tree, 1590 best solution, best possible 560 (7625.55 seconds)
Cbc0010I After 196325 nodes, 21436 on tree, 1590 best solution, best possible 560 (7626.26 seconds)
Cbc0010I After 196345 nodes, 21439 on tree, 1590 best solution, best possible 560 (7627.00 seconds)
Cbc0010I After 196362 nodes, 21433 on tree, 1590 best solution, best possible 560 (7627.72 seconds)
Cbc0010I After 196378 nodes, 21436 on tree, 1590 best solution, best possible 560 (7628.46 seconds)
Cbc0010I After 196395 nodes, 21440 on tree, 1590 best solution, best possible 560 (7629.17 seconds)
Cbc0010I After 196416 nodes, 21438 on tree, 1590 best solution, best possible 560 (7629.91 seconds)
Cbc0010I After 196437 nodes, 21439 on tree, 1590 best solution, best possible 560 (7630.63 seconds)
Cbc0010I After 196459 nodes, 21440 on tree, 1590 best solution, best possible 560 (7631.35 seconds)
Cbc0010I After 196483 nodes, 21432 on tree, 1590 best solution, best possible 560 (7632.08 seconds)
Cbc0010I After 196506 nodes, 21436 on tree, 1590 best solution, best possible 560 (7632.79 seconds)
Cbc0010I After 196526 nodes, 21443 on tree, 1590 best solution, best possible 560 (7633.52 seconds)
Cbc0010I After 196546 nodes, 21437 on tree, 1590 best solution, best possible 560 (7634.24 seconds)
Cbc0010I After 196570 nodes, 21437 on tree, 1590 best solution, best possible 560 (7634.97 seconds)
Cbc0010I After 196589 nodes, 21437 on tree, 1590 best solution, best possible 560 (7635.70 seconds)
Cbc0010I After 196606 nodes, 21441 on tree, 1590 best solution, best possible 560 (7636.42 seconds)
Cbc0010I After 196631 nodes, 21440 on tree, 1590 best solution, best possible 560 (7637.13 seconds)
Cbc0010I After 196651 nodes, 21435 on tree, 1590 best solution, best possible 560 (7637.84 seconds)
Cbc0010I After 196668 nodes, 21441 on tree, 1590 best solution, best possible 560 (7638.56 seconds)
Cbc0010I After 196690 nodes, 21438 on tree, 1590 best solution, best possible 560 (7639.28 seconds)
Cbc0010I After 196712 nodes, 21433 on tree, 1590 best solution, best possible 560 (7639.98 seconds)
Cbc0010I After 196732 nodes, 21439 on tree, 1590 best solution, best possible 560 (7640.72 seconds)
Cbc0010I After 196755 nodes, 21437 on tree, 1590 best solution, best possible 560 (7641.46 seconds)
Cbc0010I After 196774 nodes, 21437 on tree, 1590 best solution, best possible 560 (7642.16 seconds)
Cbc0010I After 196794 nodes, 21442 on tree, 1590 best solution, best possible 560 (7642.89 seconds)
Cbc0010I After 196813 nodes, 21442 on tree, 1590 best solution, best possible 560 (7643.62 seconds)
Cbc0010I After 196830 nodes, 21438 on tree, 1590 best solution, best possible 560 (7644.33 seconds)
Cbc0010I After 196853 nodes, 21433 on tree, 1590 best solution, best possible 560 (7645.04 seconds)
Cbc0010I After 196871 nodes, 21429 on tree, 1590 best solution, best possible 560 (7645.75 seconds)
Cbc0010I After 196890 nodes, 21432 on tree, 1590 best solution, best possible 560 (7646.48 seconds)
Cbc0010I After 196910 nodes, 21431 on tree, 1590 best solution, best possible 560 (7647.19 seconds)
Cbc0010I After 196933 nodes, 21435 on tree, 1590 best solution, best possible 560 (7647.95 seconds)
Cbc0010I After 196952 nodes, 21438 on tree, 1590 best solution, best possible 560 (7648.67 seconds)
Cbc0010I After 196973 nodes, 21438 on tree, 1590 best solution, best possible 560 (7649.38 seconds)
Cbc0010I After 196998 nodes, 21434 on tree, 1590 best solution, best possible 560 (7650.11 seconds)
Cbc0010I After 197018 nodes, 21442 on tree, 1590 best solution, best possible 560 (7650.81 seconds)
Cbc0010I After 197039 nodes, 21434 on tree, 1590 best solution, best possible 560 (7651.53 seconds)
Cbc0010I After 197060 nodes, 21437 on tree, 1590 best solution, best possible 560 (7652.25 seconds)
Cbc0010I After 197083 nodes, 21437 on tree, 1590 best solution, best possible 560 (7652.98 seconds)
Cbc0010I After 197109 nodes, 21431 on tree, 1590 best solution, best possible 560 (7653.69 seconds)
Cbc0010I After 197132 nodes, 21434 on tree, 1590 best solution, best possible 560 (7654.42 seconds)
Cbc0010I After 197151 nodes, 21439 on tree, 1590 best solution, best possible 560 (7655.14 seconds)
Cbc0010I After 197172 nodes, 21437 on tree, 1590 best solution, best possible 560 (7655.85 seconds)
Cbc0010I After 197194 nodes, 21436 on tree, 1590 best solution, best possible 560 (7656.57 seconds)
Cbc0010I After 197217 nodes, 21435 on tree, 1590 best solution, best possible 560 (7657.27 seconds)
Cbc0010I After 197236 nodes, 21435 on tree, 1590 best solution, best possible 560 (7658.00 seconds)
Cbc0010I After 197257 nodes, 21432 on tree, 1590 best solution, best possible 560 (7658.72 seconds)
Cbc0010I After 197279 nodes, 21436 on tree, 1590 best solution, best possible 560 (7659.45 seconds)
Cbc0010I After 197298 nodes, 21435 on tree, 1590 best solution, best possible 560 (7660.15 seconds)
Cbc0010I After 197318 nodes, 21429 on tree, 1590 best solution, best possible 560 (7660.88 seconds)
Cbc0010I After 197336 nodes, 21428 on tree, 1590 best solution, best possible 560 (7661.61 seconds)
Cbc0010I After 197357 nodes, 21420 on tree, 1590 best solution, best possible 560 (7662.40 seconds)
Cbc0010I After 197378 nodes, 21424 on tree, 1590 best solution, best possible 560 (7663.11 seconds)
Cbc0010I After 197400 nodes, 21421 on tree, 1590 best solution, best possible 560 (7663.84 seconds)
Cbc0010I After 197424 nodes, 21426 on tree, 1590 best solution, best possible 560 (7664.58 seconds)
Cbc0010I After 197444 nodes, 21422 on tree, 1590 best solution, best possible 560 (7665.28 seconds)
Cbc0010I After 197461 nodes, 21420 on tree, 1590 best solution, best possible 560 (7665.99 seconds)
Cbc0010I After 197479 nodes, 21419 on tree, 1590 best solution, best possible 560 (7666.72 seconds)
Cbc0010I After 197495 nodes, 21425 on tree, 1590 best solution, best possible 560 (7667.48 seconds)
Cbc0010I After 197513 nodes, 21431 on tree, 1590 best solution, best possible 560 (7668.23 seconds)
Cbc0010I After 197531 nodes, 21430 on tree, 1590 best solution, best possible 560 (7668.96 seconds)
Cbc0010I After 197556 nodes, 21429 on tree, 1590 best solution, best possible 560 (7669.67 seconds)
Cbc0010I After 197579 nodes, 21427 on tree, 1590 best solution, best possible 560 (7670.42 seconds)
Cbc0010I After 197607 nodes, 21428 on tree, 1590 best solution, best possible 560 (7671.15 seconds)
Cbc0010I After 197632 nodes, 21427 on tree, 1590 best solution, best possible 560 (7671.87 seconds)
Cbc0010I After 197661 nodes, 21425 on tree, 1590 best solution, best possible 560 (7672.58 seconds)
Cbc0010I After 197685 nodes, 21423 on tree, 1590 best solution, best possible 560 (7673.33 seconds)
Cbc0010I After 197709 nodes, 21420 on tree, 1590 best solution, best possible 560 (7674.04 seconds)
Cbc0010I After 197731 nodes, 21421 on tree, 1590 best solution, best possible 560 (7674.76 seconds)
Cbc0010I After 197746 nodes, 21430 on tree, 1590 best solution, best possible 560 (7675.47 seconds)
Cbc0010I After 197766 nodes, 21428 on tree, 1590 best solution, best possible 560 (7676.18 seconds)
Cbc0010I After 197783 nodes, 21430 on tree, 1590 best solution, best possible 560 (7676.89 seconds)
Cbc0010I After 197806 nodes, 21425 on tree, 1590 best solution, best possible 560 (7677.61 seconds)
Cbc0010I After 197823 nodes, 21422 on tree, 1590 best solution, best possible 560 (7678.42 seconds)
Cbc0010I After 197837 nodes, 21422 on tree, 1590 best solution, best possible 560 (7679.13 seconds)
Cbc0010I After 197857 nodes, 21421 on tree, 1590 best solution, best possible 560 (7679.85 seconds)
Cbc0010I After 197875 nodes, 21420 on tree, 1590 best solution, best possible 560 (7680.63 seconds)
Cbc0010I After 197892 nodes, 21421 on tree, 1590 best solution, best possible 560 (7681.36 seconds)
Cbc0010I After 197908 nodes, 21419 on tree, 1590 best solution, best possible 560 (7682.10 seconds)
Cbc0010I After 197921 nodes, 21426 on tree, 1590 best solution, best possible 560 (7682.81 seconds)
Cbc0010I After 197941 nodes, 21419 on tree, 1590 best solution, best possible 560 (7683.56 seconds)
Cbc0010I After 197961 nodes, 21421 on tree, 1590 best solution, best possible 560 (7684.30 seconds)
Cbc0010I After 197977 nodes, 21425 on tree, 1590 best solution, best possible 560 (7685.03 seconds)
Cbc0010I After 197994 nodes, 21426 on tree, 1590 best solution, best possible 560 (7685.75 seconds)
Cbc0010I After 198013 nodes, 21430 on tree, 1590 best solution, best possible 560 (7686.47 seconds)
Cbc0010I After 198030 nodes, 21429 on tree, 1590 best solution, best possible 560 (7687.17 seconds)
Cbc0010I After 198048 nodes, 21429 on tree, 1590 best solution, best possible 560 (7687.89 seconds)
Cbc0010I After 198067 nodes, 21426 on tree, 1590 best solution, best possible 560 (7688.61 seconds)
Cbc0010I After 198086 nodes, 21428 on tree, 1590 best solution, best possible 560 (7689.31 seconds)
Cbc0010I After 198106 nodes, 21433 on tree, 1590 best solution, best possible 560 (7690.02 seconds)
Cbc0010I After 198125 nodes, 21431 on tree, 1590 best solution, best possible 560 (7690.73 seconds)
Cbc0010I After 198143 nodes, 21428 on tree, 1590 best solution, best possible 560 (7691.44 seconds)
Cbc0010I After 198163 nodes, 21431 on tree, 1590 best solution, best possible 560 (7692.17 seconds)
Cbc0010I After 198181 nodes, 21429 on tree, 1590 best solution, best possible 560 (7692.90 seconds)
Cbc0010I After 198201 nodes, 21427 on tree, 1590 best solution, best possible 560 (7693.60 seconds)
Cbc0010I After 198222 nodes, 21429 on tree, 1590 best solution, best possible 560 (7694.33 seconds)
Cbc0010I After 198240 nodes, 21426 on tree, 1590 best solution, best possible 560 (7695.05 seconds)
Cbc0010I After 198258 nodes, 21430 on tree, 1590 best solution, best possible 560 (7695.76 seconds)
Cbc0010I After 198278 nodes, 21429 on tree, 1590 best solution, best possible 560 (7696.47 seconds)
Cbc0010I After 198299 nodes, 21425 on tree, 1590 best solution, best possible 560 (7697.21 seconds)
Cbc0010I After 198321 nodes, 21431 on tree, 1590 best solution, best possible 560 (7697.91 seconds)
Cbc0010I After 198344 nodes, 21430 on tree, 1590 best solution, best possible 560 (7698.63 seconds)
Cbc0010I After 198367 nodes, 21430 on tree, 1590 best solution, best possible 560 (7699.35 seconds)
Cbc0010I After 198387 nodes, 21431 on tree, 1590 best solution, best possible 560 (7700.07 seconds)
Cbc0010I After 198411 nodes, 21430 on tree, 1590 best solution, best possible 560 (7700.80 seconds)
Cbc0010I After 198432 nodes, 21430 on tree, 1590 best solution, best possible 560 (7701.51 seconds)
Cbc0010I After 198452 nodes, 21432 on tree, 1590 best solution, best possible 560 (7702.24 seconds)
Cbc0010I After 198474 nodes, 21430 on tree, 1590 best solution, best possible 560 (7702.95 seconds)
Cbc0010I After 198496 nodes, 21430 on tree, 1590 best solution, best possible 560 (7703.66 seconds)
Cbc0010I After 198517 nodes, 21428 on tree, 1590 best solution, best possible 560 (7704.37 seconds)
Cbc0010I After 198537 nodes, 21425 on tree, 1590 best solution, best possible 560 (7705.10 seconds)
Cbc0010I After 198560 nodes, 21419 on tree, 1590 best solution, best possible 560 (7705.85 seconds)
Cbc0010I After 198579 nodes, 21417 on tree, 1590 best solution, best possible 560 (7706.58 seconds)
Cbc0010I After 198608 nodes, 21414 on tree, 1590 best solution, best possible 560 (7707.28 seconds)
Cbc0010I After 198635 nodes, 21431 on tree, 1590 best solution, best possible 560 (7708.02 seconds)
Cbc0010I After 198653 nodes, 21430 on tree, 1590 best solution, best possible 560 (7708.75 seconds)
Cbc0010I After 198677 nodes, 21442 on tree, 1590 best solution, best possible 560 (7709.47 seconds)
