Stopped on time - objective value 4133269.76157203
   4565 x_(1,147),(1,148),0,Term                 1                       0
   4599 x_(1,101),(1,102),0,Term                 1                       0
   4677 x_(0,0),(0,1),2,Term                     1                       0
   4720 x_(1,185),(-5,360),0,Term                1              -24561.205
   4744 x_(1,26),(1,27),0,Term                   1                       0
   4772 x_(1,12),(1,13),2,Term                   1                       0
   4844 x_(1,117),(1,118),0,Term                 1                       0
   4864 x_(1,96),(1,97),0,Term                   1                       0
   5008 x_(0,83),(1,90),0,Term                   1              -27039.225
   5018 x_(0,7),(0,8),1,Term                     1                       0
   5053 x_(0,94),(-5,360),0,Term                 1              -27228.009
   5119 x_(1,92),(1,93),0,Term                   1                       0
   5180 x_(1,72),(1,73),0,Term                   1                       0
   5192 x_(1,164),(1,165),0,Term                 1                       0
   5236 x_(1,134),(1,135),0,Term                 1                       0
   5317 x_(1,99),(1,100),0,Term                  1                       0
   5319 x_(-5,-1),(0,0),0,Term                   3                      61
   5503 x_(-5,-1),(3,4),0,Term                   1                      10
   5564 x_(3,4),(0,23),0,Term                    1              -28096.444
   5662 x_(1,90),(1,91),0,Term                   1                       0
   5711 x_(1,175),(1,176),0,Term                 1                       0
   5769 x_(-5,-1),(0,0),2,Term                   1                      61
   5829 x_(-5,-1),(1,0),2,Term                   1                      29
   5890 x_(-5,-1),(2,1),2,Term                   1                      89
   6131 x_(1,54),(1,55),0,Term                   1                       0
   6165 x_(1,169),(1,170),0,Term                 1                       0
   6246 x_(1,155),(1,156),0,Term                 1                       0
   6255 x_(0,3),(0,4),1,Term                     2                       0
   6300 x_(0,1),(0,2),2,Term                     1                       0
   6354 x_(0,10),(-5,360),1,Term                 1              -24557.295
   6405 x_(0,17),(0,18),0,Term                   1                       0
   6424 x_(0,37),(0,38),0,Term                   1                       0
   6467 x_(1,124),(1,125),0,Term                 1                       0
   6479 x_(2,36),(0,48),0,Term                   1              -28016.309
   6567 x_(1,97),(1,98),0,Term                   1                       0
   6633 x_(1,149),(1,150),0,Term                 1                       0
   6723 x_(1,33),(1,34),0,Term                   1                       0
   6726 x_(1,13),(1,14),2,Term                   1                       0
   6792 x_(1,47),(1,48),0,Term                   1                       0
   6826 x_(0,19),(1,26),0,Term                   1              -28888.843
   6836 x_(0,18),(0,19),0,Term                   1                       0
   6888 x_(1,37),(1,38),0,Term                   1                       0
   6939 x_(1,165),(1,166),0,Term                 1                       0
   7095 x_(1,140),(1,141),0,Term                 1                       0
   7174 x_(1,114),(1,115),0,Term                 1                       0
   7271 x_(0,24),(2,36),0,Term                   1              -28199.662
   7405 x_(1,55),(0,62),0,Term                   1              -27711.515
   7576 x_(1,177),(1,178),0,Term                 1                       0
   7769 x_(1,109),(1,110),0,Term                 1                       0
   7811 x_(0,47),(1,54),0,Term                   1              -27991.708
   7818 x_(0,46),(0,47),0,Term                   1                       0
   7829 x_(1,112),(1,113),0,Term                 1                       0
   7918 x_(1,86),(1,87),0,Term                   1                       0
   8141 x_(1,171),(1,172),0,Term                 1                       0
   8161 x_(0,0),(0,1),0,Term                     1                       0
   8163 x_(0,0),(2,12),0,Term                    1              -28551.298
   8164 x_(0,0),(3,19),0,Term                    1              -28187.318
   8253 x_(1,14),(1,15),2,Term                   1                       0
   8312 x_(1,136),(1,137),0,Term                 1                       0
   8387 x_(0,64),(1,71),0,Term                   1              -27539.443
   8426 x_(1,167),(1,168),0,Term                 1                       0
   8448 x_(0,13),(-5,360),2,Term                 1              -19646.504
   8497 x_(1,129),(1,130),0,Term                 1                       0
   8537 x_(1,84),(1,85),0,Term                   1                       0
   8584 x_(0,56),(0,57),0,Term                   1                       0
   8710 x_(1,120),(1,121),0,Term                 1                       0
   9003 x_(3,19),(0,38),0,Term                   1              -28096.444
   9052 x_(1,108),(1,109),0,Term                 1                       0
   9088 x_(1,118),(1,119),0,Term                 1                       0
   9210 x_(1,148),(1,149),0,Term                 1                       0
   9677 x_(1,137),(1,138),0,Term                 1                       0
   9806 x_(1,80),(1,81),0,Term                   1                       0
   9883 x_(0,4),(0,5),2,Term                     1                       0
  10470 x_(1,71),(1,72),0,Term                   1                       0
  10491 x_(0,9),(0,10),1,Term                    1                       0
  10563 x_(1,65),(0,72),0,Term                   1              -27459.273
  10737 x_(0,63),(0,64),0,Term                   1                       0
  10763 x_(1,141),(1,142),0,Term                 1                       0
  10766 x_(0,82),(0,83),0,Term                   1                       0
  10859 x_(1,132),(1,133),0,Term                 1                       0
  10871 x_(1,133),(1,134),0,Term                 1                       0
  10976 x_(1,166),(1,167),0,Term                 1                       0
  11007 x_(1,121),(1,122),0,Term                 1                       0
  11065 x_(1,81),(1,82),0,Term                   1                       0
  11156 x_(0,23),(1,30),0,Term                   1              -28625.512
  11166 x_(1,103),(1,104),0,Term                 1                       0
  11195 x_(1,29),(1,30),0,Term                   1                       0
  11219 x_(1,91),(1,92),0,Term                   1                       0
  11343 x_(1,151),(1,152),0,Term                 1                       0
  11436 x_(1,15),(1,16),2,Term                   1                       0
  11468 x_(1,10),(0,17),0,Term                   1              -28860.486
  11490 x_(1,182),(1,183),0,Term                 1                       0
  11498 x_(1,104),(1,105),0,Term                 1                       0
  11564 x_(1,157),(1,158),0,Term                 1                       0
  11582 x_(1,159),(1,160),0,Term                 1                       0
  11637 x_(1,93),(1,94),0,Term                   1                       0
  11816 x_(0,55),(0,56),0,Term                   1                       0
  11872 x_(0,58),(1,65),0,Term                   1              -27736.419
  11970 x_(1,160),(1,161),0,Term                 1                       0
  12112 x_(1,85),(1,86),0,Term                   1                       0
  12148 x_(0,38),(0,39),0,Term                   1                       0
  12150 x_(0,38),(2,50),0,Term                   1              -27823.456
  12277 x_(1,95),(1,96),0,Term                   1                       0
  12280 x_(1,126),(1,127),0,Term                 1                       0
  12298 x_(1,110),(1,111),0,Term                 1                       0
  12409 x_(1,32),(1,33),0,Term                   1                       0
  12421 x_(1,83),(1,84),0,Term                   1                       0
  12453 x_(2,12),(0,24),0,Term                   1              -28685.252
  12772 x_(1,98),(1,99),0,Term                   1                       0
  12781 x_(1,158),(1,159),0,Term                 1                       0
  12871 x_(0,5),(1,12),2,Term                    1              -19236.227
  12886 x_(1,139),(1,140),0,Term                 1                       0
  12921 x_(0,62),(-5,360),0,Term                 1              -28029.831
  12922 x_(0,62),(0,63),0,Term                   1                       0
  13095 x_(0,48),(2,60),0,Term                   1              -27565.858
  13167 x_(1,31),(1,32),0,Term                   1                       0
  13197 x_(1,172),(1,173),0,Term                 1                       0
  13316 x_(0,1),(0,2),1,Term                     2                       0
  13360 x_(1,115),(1,116),0,Term                 1                       0
  13396 x_(0,8),(0,9),1,Term                     1                       0
  13427 x_(1,107),(1,108),0,Term                 1                       0
  13501 x_(1,130),(1,131),0,Term                 1                       0
  13611 x_(1,111),(1,112),0,Term                 1                       0
  13614 x_(0,57),(0,58),0,Term                   1                       0
  13665 x_(1,8),(1,9),0,Term                     1                       0
  13827 x_(2,1),(0,13),2,Term                    1              -18999.304
  13871 x_(1,161),(1,162),0,Term                 1                       0
  13883 x_(1,163),(1,164),0,Term                 1                       0
  14015 x_(1,87),(0,94),0,Term                   1              -26824.878
  14053 x_(1,154),(1,155),0,Term                 1                       0
  14135 x_(1,184),(1,185),0,Term                 1                       0
  14141 x_(1,131),(1,132),0,Term                 1                       0
  14157 x_(1,102),(1,103),0,Term                 1                       0
  14312 x_(0,8),(-5,360),2,Term                  1              -19646.554
  14402 x_(0,0),(0,1),1,Term                     2                       0
  14435 x_(2,60),(0,72),0,Term                   1              -27306.447
  14455 x_(0,3),(0,4),2,Term                     1                       0
  14483 x_(1,143),(1,144),0,Term                 1                       0
  14531 x_(1,178),(1,179),0,Term                 1                       0
  14537 x_(1,180),(1,181),0,Term                 1                       0
  14764 x_(0,40),(1,47),0,Term                   1              -28249.306
  14834 x_(0,32),(-5,360),1,Term                 1              -24167.147
  14872 x_(1,82),(1,83),0,Term                   1                       0
  15003 x_(1,183),(1,184),0,Term                 1                       0
  15049 x_(1,39),(0,46),0,Term                   1              -28194.215
  15095 x_(1,113),(1,114),0,Term                 1                       0
  15262 x_(1,138),(1,139),0,Term                 1                       0
  15288 x_(0,5),(0,6),1,Term                     1                       0
  15430 x_(1,73),(1,74),0,Term                   1                       0
  15572 x_(1,144),(1,145),0,Term                 1                       0
  15639 x_(1,1),(0,8),2,Term                     1              -19162.227
  15678 x_(1,179),(1,180),0,Term                 1                       0
  15692 x_(1,181),(1,182),0,Term                 1                       0
  15758 x_(1,9),(1,10),0,Term                    1                       0
  15783 x_(1,145),(1,146),0,Term                 1                       0
  16142 x_(0,4),(-5,360),1,Term                  1              -24557.355
  16143 x_(0,4),(0,5),1,Term                     1                       0
  16202 x_(1,162),(1,163),0,Term                 1                       0
  16229 x_(1,0),(1,1),2,Term                     1                       0
  16266 x_(1,116),(1,117),0,Term                 1                       0
  16330 x_(1,135),(1,136),0,Term                 1                       0
  16449 x_(0,6),(0,7),1,Term                     1                       0
  16521 x_(1,176),(1,177),0,Term                 1                       0
  16584 x_(1,156),(1,157),0,Term                 1                       0
  16904 x_(1,174),(1,175),0,Term                 1                       0
  16939 x_(0,2),(0,3),1,Term                     2                       0
  16972 x_(1,170),(1,171),0,Term                 1                       0
  16985 x_(1,173),(1,174),0,Term                 1                       0
  17005 x_(1,150),(1,151),0,Term                 1                       0
  17011 x_(1,152),(1,153),0,Term                 1                       0
  17118 x_(1,16),(0,23),2,Term                   1              -19162.227
  17326 x_(0,72),(-5,360),0,Term                 1               -27750.72
  17328 x_(0,72),(1,79),0,Term                   1              -27260.433
  17361 x_(1,128),(1,129),0,Term                 1                       0
  17470 x_(1,38),(1,39),0,Term                   1                       0
  17591 x_(1,168),(1,169),0,Term                 1                       0
  17639 x_(1,106),(1,107),0,Term                 1                       0
  17713 x_(1,122),(1,123),0,Term                 1                       0
  17716 x_(1,27),(1,28),0,Term                   1                       0
  17775 x_(1,79),(1,80),0,Term                   1                       0
  17820 x_(-5,-1),(0,0),1,Term                   2                      61
  18013 x_(-5,-1),(3,13),1,Term                  1                      10
  18223 x_(1,30),(1,31),0,Term                   1                       0
  18224 x_(1,30),(0,37),0,Term                   1              -28453.105
  18482 endingSupplyInRegion_0                 712              -69.824892
