Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.9294 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 120.104 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (212.25 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 340.92 seconds - Feasibility pump exiting with objective of -237.762 - took 136.71 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (340.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (350.67 seconds)
Cbc0031I 7 added rows had average density of 79.571429
Cbc0013I At root node, 7 cuts changed objective from -237.77 to -237.77 in 4 passes
Cbc0010I After 20867 nodes, 4625 on tree, -237.76889 best solution, best possible -237.77 (8900.42 seconds)
Cbc0010I After 20868 nodes, 4626 on tree, -237.76889 best solution, best possible -237.77 (8901.28 seconds)
Cbc0010I After 20869 nodes, 4627 on tree, -237.76889 best solution, best possible -237.77 (8902.40 seconds)
Cbc0010I After 20870 nodes, 4628 on tree, -237.76889 best solution, best possible -237.77 (8903.93 seconds)
Cbc0010I After 20873 nodes, 4631 on tree, -237.76889 best solution, best possible -237.77 (8905.50 seconds)
Cbc0010I After 20876 nodes, 4634 on tree, -237.76889 best solution, best possible -237.77 (8906.28 seconds)
Cbc0010I After 20878 nodes, 4635 on tree, -237.76889 best solution, best possible -237.77 (8908.06 seconds)
Cbc0010I After 20880 nodes, 4637 on tree, -237.76889 best solution, best possible -237.77 (8909.02 seconds)
Cbc0010I After 20881 nodes, 4637 on tree, -237.76889 best solution, best possible -237.77 (8910.66 seconds)
Cbc0010I After 20882 nodes, 4637 on tree, -237.76889 best solution, best possible -237.77 (8911.47 seconds)
Cbc0010I After 20884 nodes, 4639 on tree, -237.76889 best solution, best possible -237.77 (8912.34 seconds)
Cbc0010I After 20886 nodes, 4640 on tree, -237.76889 best solution, best possible -237.77 (8913.44 seconds)
Cbc0010I After 20889 nodes, 4642 on tree, -237.76889 best solution, best possible -237.77 (8915.11 seconds)
Cbc0010I After 20891 nodes, 4643 on tree, -237.76889 best solution, best possible -237.77 (8916.68 seconds)
Cbc0010I After 20892 nodes, 4644 on tree, -237.76889 best solution, best possible -237.77 (8917.48 seconds)
Cbc0010I After 20894 nodes, 4645 on tree, -237.76889 best solution, best possible -237.77 (8919.18 seconds)
Cbc0010I After 20895 nodes, 4645 on tree, -237.76889 best solution, best possible -237.77 (8920.47 seconds)
Cbc0010I After 20896 nodes, 4645 on tree, -237.76889 best solution, best possible -237.77 (8921.63 seconds)
Cbc0010I After 20898 nodes, 4646 on tree, -237.76889 best solution, best possible -237.77 (8922.99 seconds)
Cbc0010I After 20900 nodes, 4648 on tree, -237.76889 best solution, best possible -237.77 (8924.01 seconds)
Cbc0010I After 20901 nodes, 4648 on tree, -237.76889 best solution, best possible -237.77 (8925.38 seconds)
Cbc0010I After 20902 nodes, 4649 on tree, -237.76889 best solution, best possible -237.77 (8926.61 seconds)
Cbc0010I After 20903 nodes, 4650 on tree, -237.76889 best solution, best possible -237.77 (8927.89 seconds)
Cbc0010I After 20904 nodes, 4651 on tree, -237.76889 best solution, best possible -237.77 (8929.13 seconds)
Cbc0010I After 20905 nodes, 4652 on tree, -237.76889 best solution, best possible -237.77 (8930.32 seconds)
Cbc0010I After 20906 nodes, 4653 on tree, -237.76889 best solution, best possible -237.77 (8931.09 seconds)
Cbc0010I After 20908 nodes, 4655 on tree, -237.76889 best solution, best possible -237.77 (8932.10 seconds)
Cbc0010I After 20909 nodes, 4656 on tree, -237.76889 best solution, best possible -237.77 (8932.93 seconds)
Cbc0010I After 20910 nodes, 4656 on tree, -237.76889 best solution, best possible -237.77 (8934.31 seconds)
Cbc0010I After 20911 nodes, 4657 on tree, -237.76889 best solution, best possible -237.77 (8935.33 seconds)
Cbc0010I After 20912 nodes, 4658 on tree, -237.76889 best solution, best possible -237.77 (8936.81 seconds)
Cbc0010I After 20913 nodes, 4659 on tree, -237.76889 best solution, best possible -237.77 (8937.56 seconds)
Cbc0010I After 20915 nodes, 4660 on tree, -237.76889 best solution, best possible -237.77 (8939.41 seconds)
Cbc0010I After 20918 nodes, 4663 on tree, -237.76889 best solution, best possible -237.77 (8940.39 seconds)
Cbc0010I After 20920 nodes, 4663 on tree, -237.76889 best solution, best possible -237.77 (8941.81 seconds)
Cbc0010I After 20922 nodes, 4665 on tree, -237.76889 best solution, best possible -237.77 (8942.64 seconds)
Cbc0010I After 20924 nodes, 4666 on tree, -237.76889 best solution, best possible -237.77 (8944.19 seconds)
Cbc0010I After 20926 nodes, 4667 on tree, -237.76889 best solution, best possible -237.77 (8945.43 seconds)
Cbc0010I After 20928 nodes, 4669 on tree, -237.76889 best solution, best possible -237.77 (8946.23 seconds)
Cbc0010I After 20930 nodes, 4670 on tree, -237.76889 best solution, best possible -237.77 (8947.36 seconds)
Cbc0010I After 20933 nodes, 4672 on tree, -237.76889 best solution, best possible -237.77 (8949.89 seconds)
Cbc0010I After 20935 nodes, 4673 on tree, -237.76889 best solution, best possible -237.77 (8951.71 seconds)
Cbc0010I After 20937 nodes, 4674 on tree, -237.76889 best solution, best possible -237.77 (8952.50 seconds)
Cbc0010I After 20939 nodes, 4676 on tree, -237.76889 best solution, best possible -237.77 (8954.44 seconds)
Cbc0010I After 20940 nodes, 4677 on tree, -237.76889 best solution, best possible -237.77 (8955.44 seconds)
Cbc0010I After 20942 nodes, 4679 on tree, -237.76889 best solution, best possible -237.77 (8956.27 seconds)
Cbc0010I After 20944 nodes, 4680 on tree, -237.76889 best solution, best possible -237.77 (8957.45 seconds)
Cbc0010I After 20946 nodes, 4681 on tree, -237.76889 best solution, best possible -237.77 (8959.18 seconds)
Cbc0010I After 20947 nodes, 4681 on tree, -237.76889 best solution, best possible -237.77 (8960.30 seconds)
Cbc0010I After 20948 nodes, 4681 on tree, -237.76889 best solution, best possible -237.77 (8961.36 seconds)
Cbc0010I After 20949 nodes, 4682 on tree, -237.76889 best solution, best possible -237.77 (8962.44 seconds)
Cbc0010I After 20950 nodes, 4683 on tree, -237.76889 best solution, best possible -237.77 (8964.45 seconds)
Cbc0010I After 20953 nodes, 4686 on tree, -237.76889 best solution, best possible -237.77 (8965.66 seconds)
Cbc0010I After 20954 nodes, 4686 on tree, -237.76889 best solution, best possible -237.77 (8967.00 seconds)
Cbc0010I After 20955 nodes, 4686 on tree, -237.76889 best solution, best possible -237.77 (8968.91 seconds)
Cbc0010I After 20958 nodes, 4688 on tree, -237.76889 best solution, best possible -237.77 (8970.21 seconds)
Cbc0010I After 20959 nodes, 4688 on tree, -237.76889 best solution, best possible -237.77 (8971.83 seconds)
Cbc0010I After 20960 nodes, 4688 on tree, -237.76889 best solution, best possible -237.77 (8973.01 seconds)
Cbc0010I After 20962 nodes, 4689 on tree, -237.76889 best solution, best possible -237.77 (8973.86 seconds)
Cbc0010I After 20964 nodes, 4690 on tree, -237.76889 best solution, best possible -237.77 (8975.65 seconds)
Cbc0010I After 20966 nodes, 4691 on tree, -237.76889 best solution, best possible -237.77 (8977.53 seconds)
Cbc0010I After 20967 nodes, 4691 on tree, -237.76889 best solution, best possible -237.77 (8978.31 seconds)
Cbc0010I After 20968 nodes, 4691 on tree, -237.76889 best solution, best possible -237.77 (8979.07 seconds)
Cbc0010I After 20970 nodes, 4692 on tree, -237.76889 best solution, best possible -237.77 (8979.78 seconds)
Cbc0010I After 20971 nodes, 4693 on tree, -237.76889 best solution, best possible -237.77 (8980.61 seconds)
Cbc0010I After 20973 nodes, 4694 on tree, -237.76889 best solution, best possible -237.77 (8981.68 seconds)
Cbc0010I After 20974 nodes, 4694 on tree, -237.76889 best solution, best possible -237.77 (8982.66 seconds)
Cbc0010I After 20976 nodes, 4696 on tree, -237.76889 best solution, best possible -237.77 (8983.70 seconds)
Cbc0010I After 20977 nodes, 4696 on tree, -237.76889 best solution, best possible -237.77 (8985.35 seconds)
Cbc0010I After 20979 nodes, 4696 on tree, -237.76889 best solution, best possible -237.77 (8987.51 seconds)
Cbc0010I After 20981 nodes, 4696 on tree, -237.76889 best solution, best possible -237.77 (8988.42 seconds)
Cbc0010I After 20982 nodes, 4697 on tree, -237.76889 best solution, best possible -237.77 (8989.45 seconds)
Cbc0010I After 20984 nodes, 4699 on tree, -237.76889 best solution, best possible -237.77 (8990.43 seconds)
Cbc0010I After 20985 nodes, 4699 on tree, -237.76889 best solution, best possible -237.77 (8991.91 seconds)
Cbc0010I After 20986 nodes, 4699 on tree, -237.76889 best solution, best possible -237.77 (8992.94 seconds)
Cbc0010I After 20989 nodes, 4701 on tree, -237.76889 best solution, best possible -237.77 (8993.97 seconds)
Cbc0010I After 20991 nodes, 4702 on tree, -237.76889 best solution, best possible -237.77 (8995.42 seconds)
Cbc0010I After 20992 nodes, 4702 on tree, -237.76889 best solution, best possible -237.77 (8996.52 seconds)
Cbc0010I After 20993 nodes, 4702 on tree, -237.76889 best solution, best possible -237.77 (8997.97 seconds)
Cbc0010I After 20996 nodes, 4704 on tree, -237.76889 best solution, best possible -237.77 (8999.68 seconds)
Cbc0010I After 20997 nodes, 4704 on tree, -237.76889 best solution, best possible -237.77 (9001.41 seconds)
Cbc0010I After 20998 nodes, 4705 on tree, -237.76889 best solution, best possible -237.77 (9002.20 seconds)
Cbc0010I After 21000 nodes, 4706 on tree, -237.76889 best solution, best possible -237.77 (9003.48 seconds)
Cbc0010I After 21003 nodes, 4708 on tree, -237.76889 best solution, best possible -237.77 (9004.68 seconds)
Cbc0010I After 21006 nodes, 4711 on tree, -237.76889 best solution, best possible -237.77 (9005.62 seconds)
Cbc0010I After 21008 nodes, 4713 on tree, -237.76889 best solution, best possible -237.77 (9006.79 seconds)
Cbc0010I After 21011 nodes, 4716 on tree, -237.76889 best solution, best possible -237.77 (9008.23 seconds)
Cbc0010I After 21014 nodes, 4719 on tree, -237.76889 best solution, best possible -237.77 (9009.12 seconds)
Cbc0010I After 21016 nodes, 4720 on tree, -237.76889 best solution, best possible -237.77 (9010.73 seconds)
Cbc0010I After 21018 nodes, 4721 on tree, -237.76889 best solution, best possible -237.77 (9011.46 seconds)
Cbc0010I After 21020 nodes, 4723 on tree, -237.76889 best solution, best possible -237.77 (9012.25 seconds)
Cbc0010I After 21022 nodes, 4725 on tree, -237.76889 best solution, best possible -237.77 (9013.03 seconds)
Cbc0010I After 21024 nodes, 4727 on tree, -237.76889 best solution, best possible -237.77 (9013.82 seconds)
Cbc0010I After 21027 nodes, 4730 on tree, -237.76889 best solution, best possible -237.77 (9014.91 seconds)
Cbc0010I After 21029 nodes, 4731 on tree, -237.76889 best solution, best possible -237.77 (9016.07 seconds)
Cbc0010I After 21031 nodes, 4730 on tree, -237.76889 best solution, best possible -237.77 (9017.05 seconds)
Cbc0010I After 21033 nodes, 4732 on tree, -237.76889 best solution, best possible -237.77 (9018.44 seconds)
Cbc0010I After 21036 nodes, 4731 on tree, -237.76889 best solution, best possible -237.77 (9019.39 seconds)
Cbc0010I After 21037 nodes, 4732 on tree, -237.76889 best solution, best possible -237.77 (9020.28 seconds)
Cbc0010I After 21040 nodes, 4731 on tree, -237.76889 best solution, best possible -237.77 (9021.42 seconds)
Cbc0010I After 21043 nodes, 4734 on tree, -237.76889 best solution, best possible -237.77 (9022.70 seconds)
Cbc0010I After 21046 nodes, 4737 on tree, -237.76889 best solution, best possible -237.77 (9023.71 seconds)
Cbc0010I After 21050 nodes, 4737 on tree, -237.76889 best solution, best possible -237.77 (9024.94 seconds)
Cbc0010I After 21053 nodes, 4736 on tree, -237.76889 best solution, best possible -237.77 (9025.79 seconds)
Cbc0010I After 21054 nodes, 4737 on tree, -237.76889 best solution, best possible -237.77 (9026.59 seconds)
Cbc0010I After 21058 nodes, 4737 on tree, -237.76889 best solution, best possible -237.77 (9027.87 seconds)
Cbc0010I After 21061 nodes, 4736 on tree, -237.76889 best solution, best possible -237.77 (9028.74 seconds)
Cbc0010I After 21064 nodes, 4739 on tree, -237.76889 best solution, best possible -237.77 (9029.59 seconds)
Cbc0010I After 21065 nodes, 4740 on tree, -237.76889 best solution, best possible -237.77 (9030.40 seconds)
Cbc0010I After 21069 nodes, 4741 on tree, -237.76889 best solution, best possible -237.77 (9031.25 seconds)
Cbc0010I After 21073 nodes, 4742 on tree, -237.76889 best solution, best possible -237.77 (9032.38 seconds)
Cbc0010I After 21077 nodes, 4744 on tree, -237.76889 best solution, best possible -237.77 (9033.28 seconds)
Cbc0010I After 21082 nodes, 4745 on tree, -237.76889 best solution, best possible -237.77 (9034.33 seconds)
Cbc0010I After 21085 nodes, 4745 on tree, -237.76889 best solution, best possible -237.77 (9035.11 seconds)
Cbc0010I After 21088 nodes, 4746 on tree, -237.76889 best solution, best possible -237.77 (9036.10 seconds)
Cbc0010I After 21090 nodes, 4747 on tree, -237.76889 best solution, best possible -237.77 (9036.97 seconds)
Cbc0010I After 21094 nodes, 4749 on tree, -237.76889 best solution, best possible -237.77 (9037.73 seconds)
Cbc0010I After 21097 nodes, 4750 on tree, -237.76889 best solution, best possible -237.77 (9038.44 seconds)
Cbc0010I After 21099 nodes, 4750 on tree, -237.76889 best solution, best possible -237.77 (9039.18 seconds)
Cbc0010I After 21103 nodes, 4752 on tree, -237.76889 best solution, best possible -237.77 (9040.04 seconds)
Cbc0010I After 21106 nodes, 4752 on tree, -237.76889 best solution, best possible -237.77 (9040.88 seconds)
Cbc0010I After 21109 nodes, 4753 on tree, -237.76889 best solution, best possible -237.77 (9041.73 seconds)
Cbc0010I After 21112 nodes, 4755 on tree, -237.76889 best solution, best possible -237.77 (9042.57 seconds)
Cbc0010I After 21116 nodes, 4759 on tree, -237.76889 best solution, best possible -237.77 (9043.63 seconds)
Cbc0010I After 21119 nodes, 4762 on tree, -237.76889 best solution, best possible -237.77 (9044.34 seconds)
Cbc0010I After 21123 nodes, 4764 on tree, -237.76889 best solution, best possible -237.77 (9045.20 seconds)
Cbc0010I After 21127 nodes, 4768 on tree, -237.76889 best solution, best possible -237.77 (9046.01 seconds)
Cbc0010I After 21132 nodes, 4773 on tree, -237.76889 best solution, best possible -237.77 (9046.84 seconds)
Cbc0010I After 21136 nodes, 4777 on tree, -237.76889 best solution, best possible -237.77 (9047.60 seconds)
Cbc0010I After 21139 nodes, 4778 on tree, -237.76889 best solution, best possible -237.77 (9048.35 seconds)
Cbc0010I After 21142 nodes, 4779 on tree, -237.76889 best solution, best possible -237.77 (9049.07 seconds)
Cbc0010I After 21145 nodes, 4782 on tree, -237.76889 best solution, best possible -237.77 (9049.93 seconds)
Cbc0010I After 21148 nodes, 4785 on tree, -237.76889 best solution, best possible -237.77 (9050.70 seconds)
Cbc0010I After 21150 nodes, 4787 on tree, -237.76889 best solution, best possible -237.77 (9051.45 seconds)
Cbc0010I After 21153 nodes, 4790 on tree, -237.76889 best solution, best possible -237.77 (9052.17 seconds)
Cbc0010I After 21158 nodes, 4794 on tree, -237.76889 best solution, best possible -237.77 (9052.89 seconds)
Cbc0010I After 21162 nodes, 4795 on tree, -237.76889 best solution, best possible -237.77 (9053.62 seconds)
Cbc0010I After 21166 nodes, 4796 on tree, -237.76889 best solution, best possible -237.77 (9054.50 seconds)
Cbc0010I After 21170 nodes, 4796 on tree, -237.76889 best solution, best possible -237.77 (9055.31 seconds)
Cbc0010I After 21174 nodes, 4799 on tree, -237.76889 best solution, best possible -237.77 (9056.34 seconds)
Cbc0010I After 21176 nodes, 4801 on tree, -237.76889 best solution, best possible -237.77 (9057.13 seconds)
Cbc0010I After 21181 nodes, 4806 on tree, -237.76889 best solution, best possible -237.77 (9057.98 seconds)
Cbc0010I After 21186 nodes, 4811 on tree, -237.76889 best solution, best possible -237.77 (9058.78 seconds)
Cbc0010I After 21190 nodes, 4815 on tree, -237.76889 best solution, best possible -237.77 (9059.54 seconds)
Cbc0010I After 21195 nodes, 4820 on tree, -237.76889 best solution, best possible -237.77 (9060.35 seconds)
Cbc0010I After 21201 nodes, 4826 on tree, -237.76889 best solution, best possible -237.77 (9061.29 seconds)
Cbc0010I After 21206 nodes, 4828 on tree, -237.76889 best solution, best possible -237.77 (9062.01 seconds)
Cbc0010I After 21212 nodes, 4832 on tree, -237.76889 best solution, best possible -237.77 (9062.75 seconds)
Cbc0010I After 21216 nodes, 4835 on tree, -237.76889 best solution, best possible -237.77 (9063.49 seconds)
Cbc0010I After 21220 nodes, 4837 on tree, -237.76889 best solution, best possible -237.77 (9064.21 seconds)
Cbc0010I After 21225 nodes, 4842 on tree, -237.76889 best solution, best possible -237.77 (9064.97 seconds)
Cbc0010I After 21229 nodes, 4846 on tree, -237.76889 best solution, best possible -237.77 (9065.88 seconds)
Cbc0010I After 21234 nodes, 4851 on tree, -237.76889 best solution, best possible -237.77 (9066.86 seconds)
Cbc0010I After 21238 nodes, 4855 on tree, -237.76889 best solution, best possible -237.77 (9067.62 seconds)
Cbc0010I After 21243 nodes, 4858 on tree, -237.76889 best solution, best possible -237.77 (9068.44 seconds)
Cbc0010I After 21250 nodes, 4864 on tree, -237.76889 best solution, best possible -237.77 (9069.20 seconds)
Cbc0010I After 21255 nodes, 4868 on tree, -237.76889 best solution, best possible -237.77 (9069.97 seconds)
Cbc0010I After 21259 nodes, 4869 on tree, -237.76889 best solution, best possible -237.77 (9070.74 seconds)
Cbc0010I After 21264 nodes, 4871 on tree, -237.76889 best solution, best possible -237.77 (9071.50 seconds)
Cbc0010I After 21268 nodes, 4875 on tree, -237.76889 best solution, best possible -237.77 (9072.37 seconds)
Cbc0010I After 21272 nodes, 4879 on tree, -237.76889 best solution, best possible -237.77 (9073.18 seconds)
Cbc0010I After 21276 nodes, 4883 on tree, -237.76889 best solution, best possible -237.77 (9074.05 seconds)
Cbc0010I After 21280 nodes, 4886 on tree, -237.76889 best solution, best possible -237.77 (9074.89 seconds)
Cbc0010I After 21286 nodes, 4889 on tree, -237.76889 best solution, best possible -237.77 (9075.83 seconds)
Cbc0010I After 21291 nodes, 4894 on tree, -237.76889 best solution, best possible -237.77 (9076.70 seconds)
Cbc0010I After 21295 nodes, 4898 on tree, -237.76889 best solution, best possible -237.77 (9077.42 seconds)
Cbc0010I After 21300 nodes, 4903 on tree, -237.76889 best solution, best possible -237.77 (9078.31 seconds)
Cbc0010I After 21304 nodes, 4907 on tree, -237.76889 best solution, best possible -237.77 (9079.04 seconds)
Cbc0010I After 21307 nodes, 4910 on tree, -237.76889 best solution, best possible -237.77 (9079.85 seconds)
Cbc0010I After 21313 nodes, 4916 on tree, -237.76889 best solution, best possible -237.77 (9080.61 seconds)
Cbc0010I After 21318 nodes, 4921 on tree, -237.76889 best solution, best possible -237.77 (9081.46 seconds)
Cbc0010I After 21324 nodes, 4927 on tree, -237.76889 best solution, best possible -237.77 (9082.36 seconds)
Cbc0010I After 21330 nodes, 4931 on tree, -237.76889 best solution, best possible -237.77 (9083.15 seconds)
Cbc0010I After 21335 nodes, 4936 on tree, -237.76889 best solution, best possible -237.77 (9083.87 seconds)
Cbc0010I After 21340 nodes, 4941 on tree, -237.76889 best solution, best possible -237.77 (9084.68 seconds)
Cbc0010I After 21345 nodes, 4944 on tree, -237.76889 best solution, best possible -237.77 (9085.42 seconds)
Cbc0010I After 21350 nodes, 4949 on tree, -237.76889 best solution, best possible -237.77 (9086.20 seconds)
Cbc0010I After 21357 nodes, 4952 on tree, -237.76889 best solution, best possible -237.77 (9087.04 seconds)
Cbc0010I After 21363 nodes, 4956 on tree, -237.76889 best solution, best possible -237.77 (9087.77 seconds)
Cbc0010I After 21368 nodes, 4959 on tree, -237.76889 best solution, best possible -237.77 (9088.56 seconds)
Cbc0010I After 21372 nodes, 4963 on tree, -237.76889 best solution, best possible -237.77 (9089.27 seconds)
Cbc0010I After 21378 nodes, 4967 on tree, -237.76889 best solution, best possible -237.77 (9090.01 seconds)
Cbc0010I After 21384 nodes, 4973 on tree, -237.76889 best solution, best possible -237.77 (9090.81 seconds)
Cbc0010I After 21390 nodes, 4979 on tree, -237.76889 best solution, best possible -237.77 (9091.62 seconds)
Cbc0010I After 21396 nodes, 4985 on tree, -237.76889 best solution, best possible -237.77 (9092.34 seconds)
Cbc0010I After 21403 nodes, 4990 on tree, -237.76889 best solution, best possible -237.77 (9093.13 seconds)
Cbc0010I After 21409 nodes, 4993 on tree, -237.76889 best solution, best possible -237.77 (9093.87 seconds)
Cbc0010I After 21414 nodes, 4995 on tree, -237.76889 best solution, best possible -237.77 (9094.60 seconds)
Cbc0010I After 21419 nodes, 4998 on tree, -237.76889 best solution, best possible -237.77 (9095.35 seconds)
Cbc0010I After 21426 nodes, 5000 on tree, -237.76889 best solution, best possible -237.77 (9096.12 seconds)
Cbc0010I After 21432 nodes, 5003 on tree, -237.76889 best solution, best possible -237.77 (9096.89 seconds)
Cbc0010I After 21439 nodes, 5008 on tree, -237.76889 best solution, best possible -237.77 (9097.68 seconds)
Cbc0010I After 21446 nodes, 5015 on tree, -237.76889 best solution, best possible -237.77 (9098.47 seconds)
Cbc0010I After 21453 nodes, 5022 on tree, -237.76889 best solution, best possible -237.77 (9099.34 seconds)
Cbc0010I After 21459 nodes, 5021 on tree, -237.76889 best solution, best possible -237.77 (9100.09 seconds)
Cbc0010I After 21464 nodes, 5019 on tree, -237.76889 best solution, best possible -237.77 (9100.97 seconds)
Cbc0010I After 21470 nodes, 5017 on tree, -237.76889 best solution, best possible -237.77 (9101.88 seconds)
Cbc0010I After 21475 nodes, 5015 on tree, -237.76889 best solution, best possible -237.77 (9102.64 seconds)
Cbc0010I After 21481 nodes, 5013 on tree, -237.76889 best solution, best possible -237.77 (9103.39 seconds)
Cbc0010I After 21487 nodes, 5011 on tree, -237.76889 best solution, best possible -237.77 (9104.12 seconds)
Cbc0010I After 21492 nodes, 5010 on tree, -237.76889 best solution, best possible -237.77 (9104.92 seconds)
Cbc0010I After 21498 nodes, 5007 on tree, -237.76889 best solution, best possible -237.77 (9105.78 seconds)
Cbc0010I After 21503 nodes, 5005 on tree, -237.76889 best solution, best possible -237.77 (9106.55 seconds)
Cbc0010I After 21509 nodes, 5002 on tree, -237.76889 best solution, best possible -237.77 (9107.29 seconds)
Cbc0010I After 21515 nodes, 4999 on tree, -237.76889 best solution, best possible -237.77 (9108.05 seconds)
Cbc0010I After 21521 nodes, 4996 on tree, -237.76889 best solution, best possible -237.77 (9108.87 seconds)
Cbc0010I After 21527 nodes, 4993 on tree, -237.76889 best solution, best possible -237.77 (9109.59 seconds)
Cbc0010I After 21533 nodes, 4991 on tree, -237.76889 best solution, best possible -237.77 (9110.42 seconds)
Cbc0010I After 21538 nodes, 4987 on tree, -237.76889 best solution, best possible -237.77 (9111.20 seconds)
Cbc0010I After 21543 nodes, 4985 on tree, -237.76889 best solution, best possible -237.77 (9111.96 seconds)
Cbc0010I After 21549 nodes, 4983 on tree, -237.76889 best solution, best possible -237.77 (9112.77 seconds)
Cbc0010I After 21555 nodes, 4981 on tree, -237.76889 best solution, best possible -237.77 (9113.53 seconds)
Cbc0010I After 21560 nodes, 4980 on tree, -237.76889 best solution, best possible -237.77 (9114.26 seconds)
Cbc0010I After 21566 nodes, 4976 on tree, -237.76889 best solution, best possible -237.77 (9114.99 seconds)
Cbc0010I After 21572 nodes, 4974 on tree, -237.76889 best solution, best possible -237.77 (9115.81 seconds)
Cbc0010I After 21577 nodes, 4972 on tree, -237.76889 best solution, best possible -237.77 (9116.63 seconds)
Cbc0010I After 21581 nodes, 4971 on tree, -237.76889 best solution, best possible -237.77 (9117.35 seconds)
Cbc0010I After 21587 nodes, 4967 on tree, -237.76889 best solution, best possible -237.77 (9118.06 seconds)
Cbc0010I After 21591 nodes, 4966 on tree, -237.76889 best solution, best possible -237.77 (9118.90 seconds)
Cbc0010I After 21596 nodes, 4963 on tree, -237.76889 best solution, best possible -237.77 (9119.70 seconds)
Cbc0010I After 21601 nodes, 4960 on tree, -237.76889 best solution, best possible -237.77 (9120.44 seconds)
Cbc0010I After 21606 nodes, 4958 on tree, -237.76889 best solution, best possible -237.77 (9121.16 seconds)
Cbc0010I After 21611 nodes, 4957 on tree, -237.76889 best solution, best possible -237.77 (9121.95 seconds)
Cbc0010I After 21616 nodes, 4954 on tree, -237.76889 best solution, best possible -237.77 (9122.67 seconds)
Cbc0010I After 21620 nodes, 4952 on tree, -237.76889 best solution, best possible -237.77 (9123.48 seconds)
Cbc0010I After 21624 nodes, 4951 on tree, -237.76889 best solution, best possible -237.77 (9124.21 seconds)
Cbc0010I After 21629 nodes, 4949 on tree, -237.76889 best solution, best possible -237.77 (9125.00 seconds)
