Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase26.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase26
At line 2 ROWS
At line 874 COLUMNS
At line 3409 RHS
At line 4280 BOUNDS
At line 4677 ENDATA
Problem supportcase26 has 870 rows, 436 columns and 2492 elements
Coin0008I supportcase26 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1288.1 - 0.013183 seconds
Cgl0004I processed model has 434 rows, 436 columns (396 integer (396 of which binary)) and 1264 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.104%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 207 integers unsatisfied sum - 0.486718
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 2368.26 iterations 228
Cbc0038I Solution found of 2368.26
Cbc0038I Relaxing continuous gives 2201.88
Cbc0038I Before mini branch and bound, 189 integers at bound fixed and 2 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 272 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.17 seconds)
Cbc0038I Round again with cutoff of 2110.5
Cbc0038I Pass   2: suminf.    0.00134 (5) obj. 2110.5 iterations 17
Cbc0038I Pass   3: suminf.    0.00134 (5) obj. 2110.5 iterations 0
Cbc0038I Pass   4: suminf.    0.21613 (114) obj. 2110.5 iterations 149
Cbc0038I Pass   5: suminf.    0.12991 (88) obj. 2110.5 iterations 44
Cbc0038I Pass   6: suminf.    0.05564 (48) obj. 2110.5 iterations 72
Cbc0038I Pass   7: suminf.    0.00645 (10) obj. 2110.5 iterations 65
Cbc0038I Pass   8: suminf.    0.00095 (5) obj. 2110.5 iterations 8
Cbc0038I Pass   9: suminf.    0.00095 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  10: suminf.    0.21715 (120) obj. 2110.5 iterations 152
Cbc0038I Pass  11: suminf.    0.11003 (83) obj. 2110.5 iterations 66
Cbc0038I Pass  12: suminf.    0.03794 (39) obj. 2110.5 iterations 73
Cbc0038I Pass  13: suminf.    0.01040 (13) obj. 2110.5 iterations 37
Cbc0038I Pass  14: suminf.    0.00144 (5) obj. 2110.5 iterations 19
Cbc0038I Pass  15: suminf.    0.00144 (5) obj. 2110.5 iterations 0
Cbc0038I Pass  16: suminf.    0.21580 (122) obj. 2110.5 iterations 156
Cbc0038I Pass  17: suminf.    0.11316 (85) obj. 2110.5 iterations 67
Cbc0038I Pass  18: suminf.    0.07326 (67) obj. 2110.5 iterations 27
Cbc0038I Pass  19: suminf.    0.04079 (45) obj. 2110.5 iterations 32
Cbc0038I Pass  20: suminf.    0.00817 (13) obj. 2110.5 iterations 43
Cbc0038I Pass  21: suminf.    0.00408 (8) obj. 2110.5 iterations 13
Cbc0038I Pass  22: suminf.    0.00165 (6) obj. 2110.5 iterations 4
Cbc0038I Pass  23: suminf.    0.00165 (6) obj. 2110.5 iterations 0
Cbc0038I Pass  24: suminf.    0.20342 (120) obj. 2110.5 iterations 157
Cbc0038I Pass  25: suminf.    0.08838 (78) obj. 2110.5 iterations 91
Cbc0038I Pass  26: suminf.    0.03619 (44) obj. 2110.5 iterations 63
Cbc0038I Pass  27: suminf.    0.00675 (10) obj. 2110.5 iterations 52
Cbc0038I Pass  28: suminf.    0.00247 (7) obj. 2110.5 iterations 13
Cbc0038I Pass  29: suminf.    0.00247 (7) obj. 2110.5 iterations 0
Cbc0038I Pass  30: suminf.    0.27177 (159) obj. 2110.5 iterations 181
Cbc0038I Pass  31: suminf.    0.20182 (123) obj. 2110.5 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 58 integers at bound fixed and 0 continuous
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 378 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I After 0.41 seconds - Feasibility pump exiting with objective of 2201.88 - took 0.28 seconds
Cbc0012I Integer solution of 2201.8794 found by feasibility pump after 0 iterations and 0 nodes (0.41 seconds)
Cbc0038I Full problem 434 rows 436 columns, reduced to 434 rows 247 columns - too large
Cbc0031I 55 added rows had average density of 23.490909
Cbc0013I At root node, 55 cuts changed objective from 1288.1022 to 1374.9637 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (10 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5647 row cuts average 30.9 elements, 0 column cuts (0 active)  in 0.495 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.149 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 794 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.101 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 617 row cuts average 8.1 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 2201.8794 best solution, best possible 1374.9637 (5.67 seconds)
Cbc0010I After 941766 nodes, 50983 on tree, 1751.2792 best solution, best possible 1584.582 (6845.88 seconds)
Cbc0010I After 941871 nodes, 50955 on tree, 1751.2792 best solution, best possible 1584.582 (6846.60 seconds)
Cbc0010I After 941970 nodes, 50925 on tree, 1751.2792 best solution, best possible 1584.582 (6847.31 seconds)
Cbc0010I After 942045 nodes, 50915 on tree, 1751.2792 best solution, best possible 1584.582 (6848.02 seconds)
Cbc0010I After 942129 nodes, 50930 on tree, 1751.2792 best solution, best possible 1584.582 (6848.74 seconds)
Cbc0010I After 942234 nodes, 50953 on tree, 1751.2792 best solution, best possible 1584.582 (6849.46 seconds)
Cbc0010I After 942339 nodes, 50983 on tree, 1751.2792 best solution, best possible 1584.582 (6850.18 seconds)
Cbc0010I After 942455 nodes, 51003 on tree, 1751.2792 best solution, best possible 1584.582 (6850.89 seconds)
Cbc0010I After 942558 nodes, 51037 on tree, 1751.2792 best solution, best possible 1584.582 (6851.61 seconds)
Cbc0010I After 942663 nodes, 51059 on tree, 1751.2792 best solution, best possible 1584.582 (6852.32 seconds)
Cbc0010I After 942773 nodes, 51079 on tree, 1751.2792 best solution, best possible 1584.582 (6853.03 seconds)
Cbc0010I After 942890 nodes, 51106 on tree, 1751.2792 best solution, best possible 1584.582 (6853.74 seconds)
Cbc0010I After 942998 nodes, 51133 on tree, 1751.2792 best solution, best possible 1584.582 (6854.45 seconds)
Cbc0010I After 943138 nodes, 51123 on tree, 1751.2792 best solution, best possible 1584.582 (6855.15 seconds)
Cbc0010I After 943258 nodes, 51114 on tree, 1751.2792 best solution, best possible 1584.582 (6855.86 seconds)
Cbc0010I After 943374 nodes, 51093 on tree, 1751.2792 best solution, best possible 1584.582 (6856.58 seconds)
Cbc0010I After 943508 nodes, 51092 on tree, 1751.2792 best solution, best possible 1584.582 (6857.29 seconds)
Cbc0010I After 943610 nodes, 51072 on tree, 1751.2792 best solution, best possible 1584.582 (6858.01 seconds)
Cbc0010I After 943736 nodes, 51050 on tree, 1751.2792 best solution, best possible 1584.582 (6858.71 seconds)
Cbc0010I After 943836 nodes, 51030 on tree, 1751.2792 best solution, best possible 1584.582 (6859.43 seconds)
Cbc0010I After 943952 nodes, 50996 on tree, 1751.2792 best solution, best possible 1584.582 (6860.15 seconds)
Cbc0010I After 944063 nodes, 50962 on tree, 1751.2792 best solution, best possible 1584.582 (6860.86 seconds)
Cbc0010I After 944189 nodes, 50920 on tree, 1751.2792 best solution, best possible 1584.582 (6861.56 seconds)
Cbc0010I After 944313 nodes, 50869 on tree, 1751.2792 best solution, best possible 1584.582 (6862.28 seconds)
Cbc0010I After 944426 nodes, 50810 on tree, 1751.2792 best solution, best possible 1584.582 (6862.99 seconds)
Cbc0010I After 944519 nodes, 50786 on tree, 1751.2792 best solution, best possible 1584.582 (6863.70 seconds)
Cbc0010I After 944629 nodes, 50756 on tree, 1751.2792 best solution, best possible 1584.582 (6864.41 seconds)
Cbc0010I After 944756 nodes, 50728 on tree, 1751.2792 best solution, best possible 1584.582 (6865.13 seconds)
Cbc0010I After 944869 nodes, 50665 on tree, 1751.2792 best solution, best possible 1584.582 (6865.84 seconds)
Cbc0010I After 944979 nodes, 50596 on tree, 1751.2792 best solution, best possible 1584.582 (6866.55 seconds)
Cbc0010I After 945037 nodes, 50588 on tree, 1751.2792 best solution, best possible 1584.6336 (6867.27 seconds)
Cbc0010I After 945097 nodes, 50608 on tree, 1751.2792 best solution, best possible 1584.6915 (6867.98 seconds)
Cbc0010I After 945163 nodes, 50632 on tree, 1751.2792 best solution, best possible 1584.7819 (6868.70 seconds)
Cbc0010I After 945237 nodes, 50652 on tree, 1751.2792 best solution, best possible 1584.8508 (6869.41 seconds)
Cbc0010I After 945305 nodes, 50673 on tree, 1751.2792 best solution, best possible 1584.924 (6870.12 seconds)
Cbc0010I After 945391 nodes, 50700 on tree, 1751.2792 best solution, best possible 1585.0225 (6870.83 seconds)
Cbc0010I After 945487 nodes, 50734 on tree, 1751.2792 best solution, best possible 1585.127 (6871.54 seconds)
Cbc0010I After 945599 nodes, 50767 on tree, 1751.2792 best solution, best possible 1585.1978 (6872.25 seconds)
Cbc0010I After 945722 nodes, 50806 on tree, 1751.2792 best solution, best possible 1585.3028 (6872.96 seconds)
Cbc0010I After 945821 nodes, 50841 on tree, 1751.2792 best solution, best possible 1585.4054 (6873.67 seconds)
Cbc0010I After 945943 nodes, 50880 on tree, 1751.2792 best solution, best possible 1585.5377 (6874.39 seconds)
Cbc0010I After 946086 nodes, 50916 on tree, 1751.2792 best solution, best possible 1585.5684 (6875.10 seconds)
Cbc0010I After 946210 nodes, 50947 on tree, 1751.2792 best solution, best possible 1585.5684 (6875.80 seconds)
Cbc0010I After 946338 nodes, 50980 on tree, 1751.2792 best solution, best possible 1585.5684 (6876.52 seconds)
Cbc0010I After 946472 nodes, 51019 on tree, 1751.2792 best solution, best possible 1585.5684 (6877.23 seconds)
Cbc0010I After 946584 nodes, 51042 on tree, 1751.2792 best solution, best possible 1585.5684 (6877.93 seconds)
Cbc0010I After 946709 nodes, 51068 on tree, 1751.2792 best solution, best possible 1585.5684 (6878.64 seconds)
Cbc0010I After 946822 nodes, 51089 on tree, 1751.2792 best solution, best possible 1585.5684 (6879.35 seconds)
Cbc0010I After 946942 nodes, 51118 on tree, 1751.2792 best solution, best possible 1585.5684 (6880.07 seconds)
Cbc0010I After 947078 nodes, 51137 on tree, 1751.2792 best solution, best possible 1585.5684 (6880.79 seconds)
Cbc0010I After 947214 nodes, 51130 on tree, 1751.2792 best solution, best possible 1585.5684 (6881.50 seconds)
Cbc0010I After 947354 nodes, 51116 on tree, 1751.2792 best solution, best possible 1585.5684 (6882.21 seconds)
Cbc0010I After 947484 nodes, 51110 on tree, 1751.2792 best solution, best possible 1585.5684 (6882.91 seconds)
Cbc0010I After 947590 nodes, 51098 on tree, 1751.2792 best solution, best possible 1585.5684 (6883.62 seconds)
Cbc0010I After 947711 nodes, 51093 on tree, 1751.2792 best solution, best possible 1585.5684 (6884.33 seconds)
Cbc0010I After 947800 nodes, 51080 on tree, 1751.2792 best solution, best possible 1585.5684 (6885.04 seconds)
Cbc0010I After 947919 nodes, 51073 on tree, 1751.2792 best solution, best possible 1585.5684 (6885.75 seconds)
Cbc0010I After 948064 nodes, 51048 on tree, 1751.2792 best solution, best possible 1585.5684 (6886.47 seconds)
Cbc0010I After 948192 nodes, 51001 on tree, 1751.2792 best solution, best possible 1585.5684 (6887.18 seconds)
Cbc0010I After 948331 nodes, 51002 on tree, 1751.2792 best solution, best possible 1585.5684 (6887.89 seconds)
Cbc0010I After 948438 nodes, 50953 on tree, 1751.2792 best solution, best possible 1585.5684 (6888.60 seconds)
Cbc0010I After 948554 nodes, 50903 on tree, 1751.2792 best solution, best possible 1585.5684 (6889.31 seconds)
Cbc0010I After 948703 nodes, 50905 on tree, 1751.2792 best solution, best possible 1585.5684 (6890.02 seconds)
Cbc0010I After 948841 nodes, 50914 on tree, 1751.2792 best solution, best possible 1585.5684 (6890.73 seconds)
Cbc0010I After 948987 nodes, 50919 on tree, 1751.2792 best solution, best possible 1585.5684 (6891.44 seconds)
Cbc0010I After 949055 nodes, 50930 on tree, 1751.2792 best solution, best possible 1585.6106 (6892.15 seconds)
Cbc0010I After 949111 nodes, 50939 on tree, 1751.2792 best solution, best possible 1585.6728 (6892.85 seconds)
Cbc0010I After 949185 nodes, 50953 on tree, 1751.2792 best solution, best possible 1585.7321 (6893.57 seconds)
Cbc0010I After 949255 nodes, 50977 on tree, 1751.2792 best solution, best possible 1585.79 (6894.28 seconds)
Cbc0010I After 949335 nodes, 50993 on tree, 1751.2792 best solution, best possible 1585.8663 (6895.00 seconds)
Cbc0010I After 949433 nodes, 51018 on tree, 1751.2792 best solution, best possible 1585.927 (6895.72 seconds)
Cbc0010I After 949512 nodes, 51043 on tree, 1751.2792 best solution, best possible 1586.0427 (6896.43 seconds)
Cbc0010I After 949613 nodes, 51076 on tree, 1751.2792 best solution, best possible 1586.1154 (6897.14 seconds)
Cbc0010I After 949723 nodes, 51104 on tree, 1751.2792 best solution, best possible 1586.1759 (6897.85 seconds)
Cbc0010I After 949829 nodes, 51133 on tree, 1751.2792 best solution, best possible 1586.2721 (6898.56 seconds)
Cbc0010I After 949947 nodes, 51170 on tree, 1751.2792 best solution, best possible 1586.4014 (6899.27 seconds)
Cbc0010I After 950074 nodes, 51191 on tree, 1751.2792 best solution, best possible 1586.4591 (6899.98 seconds)
Cbc0010I After 950179 nodes, 51182 on tree, 1751.2792 best solution, best possible 1586.4591 (6900.69 seconds)
Cbc0010I After 950283 nodes, 51167 on tree, 1751.2792 best solution, best possible 1586.4591 (6901.40 seconds)
Cbc0010I After 950434 nodes, 51151 on tree, 1751.2792 best solution, best possible 1586.4591 (6902.11 seconds)
Cbc0010I After 950553 nodes, 51143 on tree, 1751.2792 best solution, best possible 1586.4591 (6902.82 seconds)
Cbc0010I After 950679 nodes, 51138 on tree, 1751.2792 best solution, best possible 1586.4591 (6903.54 seconds)
Cbc0010I After 950787 nodes, 51137 on tree, 1751.2792 best solution, best possible 1586.4591 (6904.25 seconds)
Cbc0010I After 950916 nodes, 51139 on tree, 1751.2792 best solution, best possible 1586.4591 (6904.96 seconds)
Cbc0010I After 951042 nodes, 51139 on tree, 1751.2792 best solution, best possible 1586.4591 (6905.68 seconds)
Cbc0010I After 951140 nodes, 51137 on tree, 1751.2792 best solution, best possible 1586.4591 (6906.40 seconds)
Cbc0010I After 951246 nodes, 51140 on tree, 1751.2792 best solution, best possible 1586.4591 (6907.10 seconds)
Cbc0010I After 951384 nodes, 51138 on tree, 1751.2792 best solution, best possible 1586.4591 (6907.83 seconds)
Cbc0010I After 951497 nodes, 51138 on tree, 1751.2792 best solution, best possible 1586.4591 (6908.54 seconds)
Cbc0010I After 951625 nodes, 51129 on tree, 1751.2792 best solution, best possible 1586.4591 (6909.25 seconds)
Cbc0010I After 951728 nodes, 51123 on tree, 1751.2792 best solution, best possible 1586.4591 (6909.96 seconds)
Cbc0010I After 951838 nodes, 51117 on tree, 1751.2792 best solution, best possible 1586.4591 (6910.68 seconds)
Cbc0010I After 951965 nodes, 51110 on tree, 1751.2792 best solution, best possible 1586.4591 (6911.39 seconds)
Cbc0010I After 952040 nodes, 51100 on tree, 1751.2792 best solution, best possible 1586.4591 (6912.10 seconds)
Cbc0010I After 952138 nodes, 51093 on tree, 1751.2792 best solution, best possible 1586.4591 (6912.82 seconds)
Cbc0010I After 952268 nodes, 51090 on tree, 1751.2792 best solution, best possible 1586.4591 (6913.52 seconds)
Cbc0010I After 952376 nodes, 51081 on tree, 1751.2792 best solution, best possible 1586.4591 (6914.24 seconds)
Cbc0010I After 952492 nodes, 51073 on tree, 1751.2792 best solution, best possible 1586.4591 (6914.94 seconds)
Cbc0010I After 952591 nodes, 51064 on tree, 1751.2792 best solution, best possible 1586.4591 (6915.65 seconds)
Cbc0010I After 952683 nodes, 51052 on tree, 1751.2792 best solution, best possible 1586.4591 (6916.37 seconds)
Cbc0010I After 952752 nodes, 51022 on tree, 1751.2792 best solution, best possible 1586.4591 (6917.09 seconds)
Cbc0010I After 952854 nodes, 50982 on tree, 1751.2792 best solution, best possible 1586.4591 (6917.81 seconds)
Cbc0010I After 952948 nodes, 50969 on tree, 1751.2792 best solution, best possible 1586.4591 (6918.53 seconds)
Cbc0010I After 953025 nodes, 50971 on tree, 1751.2792 best solution, best possible 1586.4755 (6919.24 seconds)
Cbc0010I After 953098 nodes, 50994 on tree, 1751.2792 best solution, best possible 1586.5351 (6919.96 seconds)
Cbc0010I After 953178 nodes, 51017 on tree, 1751.2792 best solution, best possible 1586.6042 (6920.67 seconds)
Cbc0010I After 953277 nodes, 51045 on tree, 1751.2792 best solution, best possible 1586.6646 (6921.38 seconds)
Cbc0010I After 953380 nodes, 51076 on tree, 1751.2792 best solution, best possible 1586.7817 (6922.09 seconds)
Cbc0010I After 953499 nodes, 51109 on tree, 1751.2792 best solution, best possible 1586.8811 (6922.81 seconds)
Cbc0010I After 953624 nodes, 51146 on tree, 1751.2792 best solution, best possible 1587.0181 (6923.51 seconds)
Cbc0010I After 953727 nodes, 51180 on tree, 1751.2792 best solution, best possible 1587.0969 (6924.23 seconds)
Cbc0010I After 953825 nodes, 51212 on tree, 1751.2792 best solution, best possible 1587.2034 (6924.93 seconds)
Cbc0010I After 953931 nodes, 51247 on tree, 1751.2792 best solution, best possible 1587.3004 (6925.64 seconds)
Cbc0010I After 954060 nodes, 51270 on tree, 1751.2792 best solution, best possible 1587.3552 (6926.35 seconds)
Cbc0010I After 954202 nodes, 51263 on tree, 1751.2792 best solution, best possible 1587.3552 (6927.06 seconds)
Cbc0010I After 954308 nodes, 51253 on tree, 1751.2792 best solution, best possible 1587.3552 (6927.77 seconds)
Cbc0010I After 954417 nodes, 51249 on tree, 1751.2792 best solution, best possible 1587.3552 (6928.48 seconds)
Cbc0010I After 954539 nodes, 51246 on tree, 1751.2792 best solution, best possible 1587.3552 (6929.19 seconds)
Cbc0010I After 954648 nodes, 51243 on tree, 1751.2792 best solution, best possible 1587.3552 (6929.90 seconds)
Cbc0010I After 954730 nodes, 51231 on tree, 1751.2792 best solution, best possible 1587.3552 (6930.62 seconds)
Cbc0010I After 954839 nodes, 51224 on tree, 1751.2792 best solution, best possible 1587.3552 (6931.33 seconds)
Cbc0010I After 954937 nodes, 51216 on tree, 1751.2792 best solution, best possible 1587.3552 (6932.04 seconds)
Cbc0010I After 955029 nodes, 51213 on tree, 1751.2792 best solution, best possible 1587.3552 (6932.75 seconds)
Cbc0010I After 955168 nodes, 51207 on tree, 1751.2792 best solution, best possible 1587.3552 (6933.46 seconds)
Cbc0010I After 955290 nodes, 51198 on tree, 1751.2792 best solution, best possible 1587.3552 (6934.16 seconds)
Cbc0010I After 955411 nodes, 51189 on tree, 1751.2792 best solution, best possible 1587.3552 (6934.87 seconds)
Cbc0010I After 955509 nodes, 51185 on tree, 1751.2792 best solution, best possible 1587.3552 (6935.58 seconds)
Cbc0010I After 955609 nodes, 51184 on tree, 1751.2792 best solution, best possible 1587.3552 (6936.29 seconds)
Cbc0010I After 955722 nodes, 51182 on tree, 1751.2792 best solution, best possible 1587.3552 (6937.00 seconds)
Cbc0010I After 955852 nodes, 51178 on tree, 1751.2792 best solution, best possible 1587.3552 (6937.71 seconds)
Cbc0010I After 955948 nodes, 51168 on tree, 1751.2792 best solution, best possible 1587.3552 (6938.41 seconds)
Cbc0010I After 956030 nodes, 51158 on tree, 1751.2792 best solution, best possible 1587.3552 (6939.12 seconds)
Cbc0010I After 956111 nodes, 51144 on tree, 1751.2792 best solution, best possible 1587.3552 (6939.84 seconds)
Cbc0010I After 956192 nodes, 51135 on tree, 1751.2792 best solution, best possible 1587.3552 (6940.55 seconds)
Cbc0010I After 956271 nodes, 51125 on tree, 1751.2792 best solution, best possible 1587.3552 (6941.26 seconds)
Cbc0010I After 956362 nodes, 51117 on tree, 1751.2792 best solution, best possible 1587.3552 (6941.99 seconds)
Cbc0010I After 956452 nodes, 51106 on tree, 1751.2792 best solution, best possible 1587.3552 (6942.70 seconds)
Cbc0010I After 956538 nodes, 51090 on tree, 1751.2792 best solution, best possible 1587.3552 (6943.41 seconds)
Cbc0010I After 956650 nodes, 51081 on tree, 1751.2792 best solution, best possible 1587.3552 (6944.12 seconds)
Cbc0010I After 956755 nodes, 51074 on tree, 1751.2792 best solution, best possible 1587.3552 (6944.83 seconds)
Cbc0010I After 956857 nodes, 51048 on tree, 1751.2792 best solution, best possible 1587.3552 (6945.55 seconds)
Cbc0010I After 956939 nodes, 51016 on tree, 1751.2792 best solution, best possible 1587.3552 (6946.26 seconds)
Cbc0010I After 957017 nodes, 50990 on tree, 1751.2792 best solution, best possible 1587.3728 (6946.98 seconds)
Cbc0010I After 957066 nodes, 51003 on tree, 1751.2792 best solution, best possible 1587.414 (6947.69 seconds)
Cbc0010I After 957141 nodes, 51022 on tree, 1751.2792 best solution, best possible 1587.4911 (6948.40 seconds)
Cbc0010I After 957216 nodes, 51044 on tree, 1751.2792 best solution, best possible 1587.5818 (6949.11 seconds)
Cbc0010I After 957302 nodes, 51067 on tree, 1751.2792 best solution, best possible 1587.6423 (6949.82 seconds)
Cbc0010I After 957404 nodes, 51097 on tree, 1751.2792 best solution, best possible 1587.7479 (6950.53 seconds)
Cbc0010I After 957506 nodes, 51127 on tree, 1751.2792 best solution, best possible 1587.8437 (6951.24 seconds)
Cbc0010I After 957599 nodes, 51152 on tree, 1751.2792 best solution, best possible 1587.9236 (6951.95 seconds)
Cbc0010I After 957712 nodes, 51190 on tree, 1751.2792 best solution, best possible 1588.0097 (6952.66 seconds)
Cbc0010I After 957819 nodes, 51231 on tree, 1751.2792 best solution, best possible 1588.0866 (6953.37 seconds)
Cbc0010I After 957924 nodes, 51259 on tree, 1751.2792 best solution, best possible 1588.1485 (6954.08 seconds)
Cbc0010I After 958036 nodes, 51289 on tree, 1751.2792 best solution, best possible 1588.2246 (6954.79 seconds)
Cbc0010I After 958189 nodes, 51285 on tree, 1751.2792 best solution, best possible 1588.2246 (6955.50 seconds)
Cbc0010I After 958299 nodes, 51275 on tree, 1751.2792 best solution, best possible 1588.2246 (6956.21 seconds)
Cbc0010I After 958408 nodes, 51268 on tree, 1751.2792 best solution, best possible 1588.2246 (6956.92 seconds)
Cbc0010I After 958524 nodes, 51258 on tree, 1751.2792 best solution, best possible 1588.2246 (6957.63 seconds)
Cbc0010I After 958640 nodes, 51258 on tree, 1751.2792 best solution, best possible 1588.2246 (6958.34 seconds)
Cbc0010I After 958769 nodes, 51257 on tree, 1751.2792 best solution, best possible 1588.2246 (6959.04 seconds)
Cbc0010I After 958875 nodes, 51258 on tree, 1751.2792 best solution, best possible 1588.2246 (6959.76 seconds)
Cbc0010I After 958998 nodes, 51257 on tree, 1751.2792 best solution, best possible 1588.2246 (6960.47 seconds)
Cbc0010I After 959095 nodes, 51246 on tree, 1751.2792 best solution, best possible 1588.2246 (6961.18 seconds)
Cbc0010I After 959194 nodes, 51236 on tree, 1751.2792 best solution, best possible 1588.2246 (6961.89 seconds)
Cbc0010I After 959295 nodes, 51225 on tree, 1751.2792 best solution, best possible 1588.2246 (6962.61 seconds)
Cbc0010I After 959404 nodes, 51218 on tree, 1751.2792 best solution, best possible 1588.2246 (6963.32 seconds)
Cbc0010I After 959519 nodes, 51212 on tree, 1751.2792 best solution, best possible 1588.2246 (6964.03 seconds)
Cbc0010I After 959607 nodes, 51199 on tree, 1751.2792 best solution, best possible 1588.2246 (6964.74 seconds)
Cbc0010I After 959709 nodes, 51188 on tree, 1751.2792 best solution, best possible 1588.2246 (6965.45 seconds)
Cbc0010I After 959780 nodes, 51180 on tree, 1751.2792 best solution, best possible 1588.2246 (6966.15 seconds)
Cbc0010I After 959869 nodes, 51166 on tree, 1751.2792 best solution, best possible 1588.2246 (6966.86 seconds)
Cbc0010I After 959949 nodes, 51142 on tree, 1751.2792 best solution, best possible 1588.2246 (6967.58 seconds)
Cbc0010I After 960050 nodes, 51120 on tree, 1751.2792 best solution, best possible 1588.2246 (6968.30 seconds)
Cbc0010I After 960138 nodes, 51109 on tree, 1751.2792 best solution, best possible 1588.2246 (6969.01 seconds)
Cbc0010I After 960246 nodes, 51095 on tree, 1751.2792 best solution, best possible 1588.2246 (6969.73 seconds)
Cbc0010I After 960348 nodes, 51071 on tree, 1751.2792 best solution, best possible 1588.2246 (6970.44 seconds)
Cbc0010I After 960438 nodes, 51043 on tree, 1751.2792 best solution, best possible 1588.2246 (6971.16 seconds)
Cbc0010I After 960529 nodes, 51010 on tree, 1751.2792 best solution, best possible 1588.2246 (6971.87 seconds)
Cbc0010I After 960612 nodes, 50989 on tree, 1751.2792 best solution, best possible 1588.2246 (6972.59 seconds)
Cbc0010I After 960715 nodes, 50952 on tree, 1751.2792 best solution, best possible 1588.2246 (6973.30 seconds)
Cbc0010I After 960816 nodes, 50909 on tree, 1751.2792 best solution, best possible 1588.2246 (6974.01 seconds)
Cbc0010I After 960906 nodes, 50890 on tree, 1751.2792 best solution, best possible 1588.2246 (6974.72 seconds)
Cbc0010I After 961014 nodes, 50882 on tree, 1751.2792 best solution, best possible 1588.2305 (6975.43 seconds)
Cbc0010I After 961080 nodes, 50907 on tree, 1751.2792 best solution, best possible 1588.2844 (6976.14 seconds)
Cbc0010I After 961172 nodes, 50928 on tree, 1751.2792 best solution, best possible 1588.3753 (6976.86 seconds)
Cbc0010I After 961271 nodes, 50954 on tree, 1751.2792 best solution, best possible 1588.4909 (6977.58 seconds)
Cbc0010I After 961372 nodes, 50984 on tree, 1751.2792 best solution, best possible 1588.5893 (6978.29 seconds)
Cbc0010I After 961478 nodes, 51016 on tree, 1751.2792 best solution, best possible 1588.6516 (6979.00 seconds)
Cbc0010I After 961589 nodes, 51050 on tree, 1751.2792 best solution, best possible 1588.7905 (6979.71 seconds)
Cbc0010I After 961698 nodes, 51080 on tree, 1751.2792 best solution, best possible 1588.8737 (6980.42 seconds)
Cbc0010I After 961788 nodes, 51112 on tree, 1751.2792 best solution, best possible 1588.9492 (6981.13 seconds)
Cbc0010I After 961875 nodes, 51139 on tree, 1751.2792 best solution, best possible 1589.0176 (6981.84 seconds)
Cbc0010I After 961984 nodes, 51169 on tree, 1751.2792 best solution, best possible 1589.0896 (6982.55 seconds)
Cbc0010I After 962112 nodes, 51169 on tree, 1751.2792 best solution, best possible 1589.1133 (6983.27 seconds)
Cbc0010I After 962231 nodes, 51171 on tree, 1751.2792 best solution, best possible 1589.1133 (6983.98 seconds)
Cbc0010I After 962356 nodes, 51162 on tree, 1751.2792 best solution, best possible 1589.1133 (6984.70 seconds)
Cbc0010I After 962483 nodes, 51159 on tree, 1751.2792 best solution, best possible 1589.1133 (6985.41 seconds)
Cbc0010I After 962576 nodes, 51154 on tree, 1751.2792 best solution, best possible 1589.1133 (6986.12 seconds)
Cbc0010I After 962688 nodes, 51152 on tree, 1751.2792 best solution, best possible 1589.1133 (6986.84 seconds)
Cbc0010I After 962766 nodes, 51142 on tree, 1751.2792 best solution, best possible 1589.1133 (6987.55 seconds)
