Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.546544 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.85 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.88 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.91 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.95 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (1.02 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.14 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.24 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.27 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.30 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.34 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.43 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.52 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.55 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.65 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.73 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.77 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.80 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.91 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.99 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.09 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.13 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.16 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.20 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.29 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.38 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.41 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.44 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.48 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.54 seconds)
Cbc0038I After 2.54 seconds - Feasibility pump exiting - took 1.79 seconds
Cbc0031I 599 added rows had average density of 7.7846411
Cbc0013I At root node, 599 cuts changed objective from 0 to 456.60918 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 5 row cuts average 5.8 elements, 0 column cuts (111 active)  in 1.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 57669 row cuts average 23.4 elements, 0 column cuts (0 active)  in 14.849 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 15 row cuts average 10.7 elements, 0 column cuts (0 active)  in 1.922 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 10 row cuts average 24.1 elements, 0 column cuts (0 active)  in 1.475 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3967 row cuts average 13.6 elements, 0 column cuts (0 active)  in 1.950 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 244 row cuts average 9.8 elements, 0 column cuts (0 active)  in 41.686 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 456.60918 (93.63 seconds)
Cbc0010I After 7908 nodes, 3114 on tree, 646 best solution, best possible 456.60918 (9406.90 seconds)
Cbc0010I After 7909 nodes, 3115 on tree, 646 best solution, best possible 456.60918 (9408.01 seconds)
Cbc0010I After 7910 nodes, 3116 on tree, 646 best solution, best possible 456.60918 (9409.66 seconds)
Cbc0010I After 7911 nodes, 3116 on tree, 646 best solution, best possible 456.60918 (9410.99 seconds)
Cbc0010I After 7913 nodes, 3117 on tree, 646 best solution, best possible 456.60918 (9412.50 seconds)
Cbc0010I After 7915 nodes, 3118 on tree, 646 best solution, best possible 456.60918 (9414.82 seconds)
Cbc0010I After 7916 nodes, 3118 on tree, 646 best solution, best possible 456.60918 (9415.98 seconds)
Cbc0010I After 7917 nodes, 3119 on tree, 646 best solution, best possible 456.60918 (9417.91 seconds)
Cbc0010I After 7919 nodes, 3120 on tree, 646 best solution, best possible 456.60918 (9419.34 seconds)
Cbc0010I After 7920 nodes, 3120 on tree, 646 best solution, best possible 456.60918 (9420.88 seconds)
Cbc0010I After 7922 nodes, 3121 on tree, 646 best solution, best possible 456.60918 (9421.87 seconds)
Cbc0010I After 7924 nodes, 3122 on tree, 646 best solution, best possible 456.60918 (9423.73 seconds)
Cbc0010I After 7925 nodes, 3123 on tree, 646 best solution, best possible 456.60918 (9424.46 seconds)
Cbc0010I After 7926 nodes, 3123 on tree, 646 best solution, best possible 456.60918 (9425.60 seconds)
Cbc0010I After 7927 nodes, 3124 on tree, 646 best solution, best possible 456.60918 (9426.57 seconds)
Cbc0010I After 7928 nodes, 3125 on tree, 646 best solution, best possible 456.60918 (9427.68 seconds)
Cbc0010I After 7929 nodes, 3125 on tree, 646 best solution, best possible 456.60918 (9428.96 seconds)
Cbc0010I After 7930 nodes, 3125 on tree, 646 best solution, best possible 456.60918 (9430.41 seconds)
Cbc0010I After 7931 nodes, 3126 on tree, 646 best solution, best possible 456.60918 (9431.68 seconds)
Cbc0010I After 7932 nodes, 3126 on tree, 646 best solution, best possible 456.60918 (9433.02 seconds)
Cbc0010I After 7933 nodes, 3127 on tree, 646 best solution, best possible 456.60918 (9434.59 seconds)
Cbc0010I After 7934 nodes, 3127 on tree, 646 best solution, best possible 456.60918 (9436.21 seconds)
Cbc0010I After 7935 nodes, 3128 on tree, 646 best solution, best possible 456.60918 (9438.54 seconds)
Cbc0010I After 7936 nodes, 3128 on tree, 646 best solution, best possible 456.60918 (9440.23 seconds)
Cbc0010I After 7937 nodes, 3129 on tree, 646 best solution, best possible 456.60918 (9441.47 seconds)
Cbc0010I After 7938 nodes, 3129 on tree, 646 best solution, best possible 456.60918 (9443.24 seconds)
Cbc0010I After 7939 nodes, 3130 on tree, 646 best solution, best possible 456.60918 (9444.57 seconds)
Cbc0010I After 7940 nodes, 3130 on tree, 646 best solution, best possible 456.60918 (9445.70 seconds)
Cbc0010I After 7941 nodes, 3131 on tree, 646 best solution, best possible 456.60918 (9447.59 seconds)
Cbc0010I After 7942 nodes, 3131 on tree, 646 best solution, best possible 456.60918 (9448.76 seconds)
Cbc0010I After 7943 nodes, 3132 on tree, 646 best solution, best possible 456.60918 (9450.30 seconds)
Cbc0010I After 7944 nodes, 3132 on tree, 646 best solution, best possible 456.60918 (9451.61 seconds)
Cbc0010I After 7945 nodes, 3133 on tree, 646 best solution, best possible 456.60918 (9453.14 seconds)
Cbc0010I After 7946 nodes, 3133 on tree, 646 best solution, best possible 456.60918 (9454.47 seconds)
Cbc0010I After 7947 nodes, 3134 on tree, 646 best solution, best possible 456.60918 (9455.97 seconds)
Cbc0010I After 7948 nodes, 3134 on tree, 646 best solution, best possible 456.60918 (9456.91 seconds)
Cbc0010I After 7949 nodes, 3135 on tree, 646 best solution, best possible 456.60918 (9458.63 seconds)
Cbc0010I After 7950 nodes, 3135 on tree, 646 best solution, best possible 456.60918 (9459.66 seconds)
Cbc0010I After 7951 nodes, 3136 on tree, 646 best solution, best possible 456.60918 (9460.61 seconds)
Cbc0010I After 7952 nodes, 3136 on tree, 646 best solution, best possible 456.60918 (9461.66 seconds)
Cbc0010I After 7953 nodes, 3137 on tree, 646 best solution, best possible 456.60918 (9463.88 seconds)
Cbc0010I After 7954 nodes, 3137 on tree, 646 best solution, best possible 456.60918 (9465.40 seconds)
Cbc0010I After 7955 nodes, 3138 on tree, 646 best solution, best possible 456.60918 (9467.07 seconds)
Cbc0010I After 7956 nodes, 3139 on tree, 646 best solution, best possible 456.60918 (9468.96 seconds)
Cbc0010I After 7957 nodes, 3139 on tree, 646 best solution, best possible 456.60918 (9470.64 seconds)
Cbc0010I After 7959 nodes, 3140 on tree, 646 best solution, best possible 456.60918 (9472.73 seconds)
Cbc0010I After 7960 nodes, 3140 on tree, 646 best solution, best possible 456.60918 (9473.89 seconds)
Cbc0010I After 7961 nodes, 3141 on tree, 646 best solution, best possible 456.60918 (9475.05 seconds)
Cbc0010I After 7962 nodes, 3142 on tree, 646 best solution, best possible 456.60918 (9476.25 seconds)
Cbc0010I After 7963 nodes, 3142 on tree, 646 best solution, best possible 456.60918 (9477.08 seconds)
Cbc0010I After 7964 nodes, 3143 on tree, 646 best solution, best possible 456.60918 (9477.91 seconds)
Cbc0010I After 7965 nodes, 3143 on tree, 646 best solution, best possible 456.60918 (9479.05 seconds)
Cbc0010I After 7966 nodes, 3143 on tree, 646 best solution, best possible 456.60918 (9480.52 seconds)
Cbc0010I After 7967 nodes, 3144 on tree, 646 best solution, best possible 456.60918 (9481.34 seconds)
Cbc0010I After 7968 nodes, 3144 on tree, 646 best solution, best possible 456.60918 (9482.22 seconds)
Cbc0010I After 7970 nodes, 3145 on tree, 646 best solution, best possible 456.60918 (9484.06 seconds)
Cbc0010I After 7971 nodes, 3146 on tree, 646 best solution, best possible 456.60918 (9485.52 seconds)
Cbc0010I After 7973 nodes, 3147 on tree, 646 best solution, best possible 456.60918 (9486.37 seconds)
Cbc0010I After 7974 nodes, 3147 on tree, 646 best solution, best possible 456.60918 (9487.71 seconds)
Cbc0010I After 7975 nodes, 3148 on tree, 646 best solution, best possible 456.60918 (9488.84 seconds)
Cbc0010I After 7977 nodes, 3149 on tree, 646 best solution, best possible 456.60918 (9490.44 seconds)
Cbc0010I After 7978 nodes, 3149 on tree, 646 best solution, best possible 456.60918 (9491.36 seconds)
Cbc0010I After 7979 nodes, 3150 on tree, 646 best solution, best possible 456.60918 (9492.08 seconds)
Cbc0010I After 7980 nodes, 3150 on tree, 646 best solution, best possible 456.60918 (9493.44 seconds)
Cbc0010I After 7981 nodes, 3151 on tree, 646 best solution, best possible 456.60918 (9494.48 seconds)
Cbc0010I After 7982 nodes, 3151 on tree, 646 best solution, best possible 456.60918 (9495.87 seconds)
Cbc0010I After 7983 nodes, 3152 on tree, 646 best solution, best possible 456.60918 (9497.14 seconds)
Cbc0010I After 7984 nodes, 3152 on tree, 646 best solution, best possible 456.60918 (9498.23 seconds)
Cbc0010I After 7985 nodes, 3153 on tree, 646 best solution, best possible 456.60918 (9499.90 seconds)
Cbc0010I After 7986 nodes, 3153 on tree, 646 best solution, best possible 456.60918 (9501.36 seconds)
Cbc0010I After 7988 nodes, 3155 on tree, 646 best solution, best possible 456.60918 (9502.43 seconds)
Cbc0010I After 7989 nodes, 3155 on tree, 646 best solution, best possible 456.60918 (9504.07 seconds)
Cbc0010I After 7990 nodes, 3156 on tree, 646 best solution, best possible 456.60918 (9505.60 seconds)
Cbc0010I After 7991 nodes, 3156 on tree, 646 best solution, best possible 456.60918 (9506.61 seconds)
Cbc0010I After 7992 nodes, 3157 on tree, 646 best solution, best possible 456.60918 (9507.66 seconds)
Cbc0010I After 7993 nodes, 3157 on tree, 646 best solution, best possible 456.60918 (9508.89 seconds)
Cbc0010I After 7994 nodes, 3158 on tree, 646 best solution, best possible 456.60918 (9509.71 seconds)
Cbc0010I After 7995 nodes, 3158 on tree, 646 best solution, best possible 456.60918 (9511.17 seconds)
Cbc0010I After 7996 nodes, 3158 on tree, 646 best solution, best possible 456.60918 (9512.45 seconds)
Cbc0010I After 7997 nodes, 3159 on tree, 646 best solution, best possible 456.60918 (9513.94 seconds)
Cbc0010I After 7998 nodes, 3159 on tree, 646 best solution, best possible 456.60918 (9515.72 seconds)
Cbc0010I After 7999 nodes, 3160 on tree, 646 best solution, best possible 456.60918 (9517.80 seconds)
Cbc0010I After 8000 nodes, 3161 on tree, 646 best solution, best possible 456.60918 (9518.70 seconds)
Cbc0010I After 8001 nodes, 3161 on tree, 646 best solution, best possible 456.60918 (9520.36 seconds)
Cbc0010I After 8003 nodes, 3162 on tree, 646 best solution, best possible 456.60918 (9521.86 seconds)
Cbc0010I After 8004 nodes, 3162 on tree, 646 best solution, best possible 456.60918 (9522.78 seconds)
Cbc0010I After 8006 nodes, 3163 on tree, 646 best solution, best possible 456.60918 (9523.77 seconds)
Cbc0010I After 8009 nodes, 3164 on tree, 646 best solution, best possible 456.60918 (9524.78 seconds)
Cbc0010I After 8010 nodes, 3165 on tree, 646 best solution, best possible 456.60918 (9525.53 seconds)
Cbc0010I After 8012 nodes, 3166 on tree, 646 best solution, best possible 456.60918 (9526.83 seconds)
Cbc0010I After 8013 nodes, 3167 on tree, 646 best solution, best possible 456.60918 (9527.61 seconds)
Cbc0010I After 8015 nodes, 3167 on tree, 646 best solution, best possible 456.60918 (9528.71 seconds)
Cbc0010I After 8016 nodes, 3168 on tree, 646 best solution, best possible 456.60918 (9529.66 seconds)
Cbc0010I After 8017 nodes, 3168 on tree, 646 best solution, best possible 456.60918 (9531.14 seconds)
Cbc0010I After 8018 nodes, 3169 on tree, 646 best solution, best possible 456.60918 (9532.59 seconds)
Cbc0010I After 8019 nodes, 3170 on tree, 646 best solution, best possible 456.60918 (9534.07 seconds)
Cbc0010I After 8020 nodes, 3170 on tree, 646 best solution, best possible 456.60918 (9535.55 seconds)
Cbc0010I After 8022 nodes, 3172 on tree, 646 best solution, best possible 456.60918 (9538.03 seconds)
Cbc0010I After 8023 nodes, 3172 on tree, 646 best solution, best possible 456.60918 (9538.94 seconds)
Cbc0010I After 8024 nodes, 3173 on tree, 646 best solution, best possible 456.60918 (9540.54 seconds)
Cbc0010I After 8025 nodes, 3173 on tree, 646 best solution, best possible 456.60918 (9542.44 seconds)
Cbc0010I After 8026 nodes, 3174 on tree, 646 best solution, best possible 456.60918 (9543.39 seconds)
Cbc0010I After 8027 nodes, 3174 on tree, 646 best solution, best possible 456.60918 (9544.13 seconds)
Cbc0010I After 8028 nodes, 3174 on tree, 646 best solution, best possible 456.60918 (9545.98 seconds)
Cbc0010I After 8029 nodes, 3175 on tree, 646 best solution, best possible 456.60918 (9546.90 seconds)
Cbc0010I After 8030 nodes, 3175 on tree, 646 best solution, best possible 456.60918 (9548.36 seconds)
Cbc0010I After 8032 nodes, 3177 on tree, 646 best solution, best possible 456.60918 (9550.19 seconds)
Cbc0010I After 8033 nodes, 3177 on tree, 646 best solution, best possible 456.60918 (9551.64 seconds)
Cbc0010I After 8034 nodes, 3177 on tree, 646 best solution, best possible 456.60918 (9553.48 seconds)
Cbc0010I After 8035 nodes, 3178 on tree, 646 best solution, best possible 456.60918 (9554.87 seconds)
Cbc0010I After 8036 nodes, 3178 on tree, 646 best solution, best possible 456.60918 (9556.72 seconds)
Cbc0010I After 8037 nodes, 3179 on tree, 646 best solution, best possible 456.60918 (9558.08 seconds)
Cbc0010I After 8038 nodes, 3179 on tree, 646 best solution, best possible 456.60918 (9558.90 seconds)
Cbc0010I After 8039 nodes, 3180 on tree, 646 best solution, best possible 456.60918 (9559.98 seconds)
Cbc0010I After 8040 nodes, 3180 on tree, 646 best solution, best possible 456.60918 (9561.45 seconds)
Cbc0010I After 8041 nodes, 3181 on tree, 646 best solution, best possible 456.60918 (9562.92 seconds)
Cbc0010I After 8042 nodes, 3181 on tree, 646 best solution, best possible 456.60918 (9564.30 seconds)
Cbc0010I After 8043 nodes, 3182 on tree, 646 best solution, best possible 456.60918 (9566.08 seconds)
Cbc0010I After 8044 nodes, 3182 on tree, 646 best solution, best possible 456.60918 (9568.24 seconds)
Cbc0010I After 8045 nodes, 3183 on tree, 646 best solution, best possible 456.60918 (9569.54 seconds)
Cbc0010I After 8046 nodes, 3183 on tree, 646 best solution, best possible 456.60918 (9571.32 seconds)
Cbc0010I After 8047 nodes, 3184 on tree, 646 best solution, best possible 456.60918 (9572.22 seconds)
Cbc0010I After 8048 nodes, 3184 on tree, 646 best solution, best possible 456.60918 (9573.19 seconds)
Cbc0010I After 8049 nodes, 3185 on tree, 646 best solution, best possible 456.60918 (9574.04 seconds)
Cbc0010I After 8050 nodes, 3186 on tree, 646 best solution, best possible 456.60918 (9574.96 seconds)
Cbc0010I After 8051 nodes, 3186 on tree, 646 best solution, best possible 456.60918 (9576.31 seconds)
Cbc0010I After 8052 nodes, 3186 on tree, 646 best solution, best possible 456.60918 (9578.00 seconds)
Cbc0010I After 8053 nodes, 3187 on tree, 646 best solution, best possible 456.60918 (9579.44 seconds)
Cbc0010I After 8054 nodes, 3187 on tree, 646 best solution, best possible 456.60918 (9580.95 seconds)
Cbc0010I After 8055 nodes, 3188 on tree, 646 best solution, best possible 456.60918 (9581.85 seconds)
Cbc0010I After 8056 nodes, 3188 on tree, 646 best solution, best possible 456.60918 (9582.72 seconds)
Cbc0010I After 8057 nodes, 3189 on tree, 646 best solution, best possible 456.60918 (9584.08 seconds)
Cbc0010I After 8058 nodes, 3189 on tree, 646 best solution, best possible 456.60918 (9585.51 seconds)
Cbc0010I After 8060 nodes, 3191 on tree, 646 best solution, best possible 456.60918 (9586.23 seconds)
Cbc0010I After 8061 nodes, 3192 on tree, 646 best solution, best possible 456.60918 (9587.75 seconds)
Cbc0010I After 8062 nodes, 3192 on tree, 646 best solution, best possible 456.60918 (9589.49 seconds)
Cbc0010I After 8063 nodes, 3192 on tree, 646 best solution, best possible 456.60918 (9591.20 seconds)
Cbc0010I After 8064 nodes, 3193 on tree, 646 best solution, best possible 456.60918 (9592.93 seconds)
Cbc0010I After 8065 nodes, 3193 on tree, 646 best solution, best possible 456.60918 (9594.45 seconds)
Cbc0010I After 8067 nodes, 3194 on tree, 646 best solution, best possible 456.60918 (9596.31 seconds)
Cbc0010I After 8068 nodes, 3195 on tree, 646 best solution, best possible 456.60918 (9597.80 seconds)
Cbc0010I After 8069 nodes, 3195 on tree, 646 best solution, best possible 456.60918 (9599.23 seconds)
Cbc0010I After 8070 nodes, 3196 on tree, 646 best solution, best possible 456.60918 (9600.60 seconds)
Cbc0010I After 8071 nodes, 3196 on tree, 646 best solution, best possible 456.60918 (9601.72 seconds)
Cbc0010I After 8072 nodes, 3196 on tree, 646 best solution, best possible 456.60918 (9603.27 seconds)
Cbc0010I After 8073 nodes, 3197 on tree, 646 best solution, best possible 456.60918 (9605.21 seconds)
Cbc0010I After 8074 nodes, 3197 on tree, 646 best solution, best possible 456.60918 (9607.05 seconds)
Cbc0010I After 8075 nodes, 3198 on tree, 646 best solution, best possible 456.60918 (9608.41 seconds)
Cbc0010I After 8076 nodes, 3198 on tree, 646 best solution, best possible 456.60918 (9609.24 seconds)
Cbc0010I After 8077 nodes, 3199 on tree, 646 best solution, best possible 456.60918 (9610.71 seconds)
Cbc0010I After 8078 nodes, 3199 on tree, 646 best solution, best possible 456.60918 (9612.04 seconds)
Cbc0010I After 8079 nodes, 3200 on tree, 646 best solution, best possible 456.60918 (9613.45 seconds)
Cbc0010I After 8080 nodes, 3201 on tree, 646 best solution, best possible 456.60918 (9614.60 seconds)
Cbc0010I After 8081 nodes, 3202 on tree, 646 best solution, best possible 456.60918 (9615.87 seconds)
Cbc0010I After 8082 nodes, 3202 on tree, 646 best solution, best possible 456.60918 (9617.36 seconds)
Cbc0010I After 8084 nodes, 3203 on tree, 646 best solution, best possible 456.60918 (9618.96 seconds)
Cbc0010I After 8085 nodes, 3203 on tree, 646 best solution, best possible 456.60918 (9620.60 seconds)
Cbc0010I After 8086 nodes, 3204 on tree, 646 best solution, best possible 456.60918 (9621.89 seconds)
Cbc0010I After 8087 nodes, 3204 on tree, 646 best solution, best possible 456.60918 (9623.35 seconds)
Cbc0010I After 8088 nodes, 3204 on tree, 646 best solution, best possible 456.60918 (9624.26 seconds)
Cbc0010I After 8089 nodes, 3205 on tree, 646 best solution, best possible 456.60918 (9625.50 seconds)
Cbc0010I After 8091 nodes, 3206 on tree, 646 best solution, best possible 456.60918 (9626.94 seconds)
Cbc0010I After 8092 nodes, 3206 on tree, 646 best solution, best possible 456.60918 (9627.93 seconds)
Cbc0010I After 8094 nodes, 3207 on tree, 646 best solution, best possible 456.60918 (9629.47 seconds)
Cbc0010I After 8095 nodes, 3208 on tree, 646 best solution, best possible 456.60918 (9630.77 seconds)
Cbc0010I After 8096 nodes, 3209 on tree, 646 best solution, best possible 456.60918 (9632.29 seconds)
Cbc0010I After 8097 nodes, 3209 on tree, 646 best solution, best possible 456.60918 (9634.05 seconds)
Cbc0010I After 8098 nodes, 3209 on tree, 646 best solution, best possible 456.60918 (9635.41 seconds)
Cbc0010I After 8099 nodes, 3210 on tree, 646 best solution, best possible 456.60918 (9637.40 seconds)
Cbc0010I After 8100 nodes, 3210 on tree, 646 best solution, best possible 456.60918 (9639.04 seconds)
Cbc0010I After 8101 nodes, 3210 on tree, 646 best solution, best possible 456.60918 (9640.43 seconds)
Cbc0010I After 8102 nodes, 3211 on tree, 646 best solution, best possible 456.60918 (9641.52 seconds)
Cbc0010I After 8103 nodes, 3212 on tree, 646 best solution, best possible 456.60918 (9643.35 seconds)
Cbc0010I After 8104 nodes, 3212 on tree, 646 best solution, best possible 456.60918 (9645.36 seconds)
Cbc0010I After 8105 nodes, 3212 on tree, 646 best solution, best possible 456.60918 (9646.16 seconds)
Cbc0010I After 8106 nodes, 3213 on tree, 646 best solution, best possible 456.60918 (9648.04 seconds)
Cbc0010I After 8107 nodes, 3213 on tree, 646 best solution, best possible 456.60918 (9649.94 seconds)
Cbc0010I After 8108 nodes, 3214 on tree, 646 best solution, best possible 456.60918 (9651.74 seconds)
Cbc0010I After 8109 nodes, 3214 on tree, 646 best solution, best possible 456.60918 (9653.69 seconds)
Cbc0010I After 8110 nodes, 3215 on tree, 646 best solution, best possible 456.60918 (9655.33 seconds)
Cbc0010I After 8112 nodes, 3216 on tree, 646 best solution, best possible 456.60918 (9657.78 seconds)
Cbc0010I After 8113 nodes, 3217 on tree, 646 best solution, best possible 456.60918 (9659.18 seconds)
Cbc0010I After 8114 nodes, 3217 on tree, 646 best solution, best possible 456.60918 (9660.05 seconds)
Cbc0010I After 8115 nodes, 3218 on tree, 646 best solution, best possible 456.60918 (9661.95 seconds)
Cbc0010I After 8116 nodes, 3218 on tree, 646 best solution, best possible 456.60918 (9663.62 seconds)
Cbc0010I After 8117 nodes, 3218 on tree, 646 best solution, best possible 456.60918 (9664.74 seconds)
Cbc0010I After 8118 nodes, 3219 on tree, 646 best solution, best possible 456.60918 (9666.33 seconds)
Cbc0010I After 8119 nodes, 3219 on tree, 646 best solution, best possible 456.60918 (9667.59 seconds)
Cbc0010I After 8120 nodes, 3220 on tree, 646 best solution, best possible 456.60918 (9668.48 seconds)
Cbc0010I After 8121 nodes, 3220 on tree, 646 best solution, best possible 456.60918 (9670.20 seconds)
Cbc0010I After 8123 nodes, 3221 on tree, 646 best solution, best possible 456.60918 (9672.21 seconds)
Cbc0010I After 8124 nodes, 3222 on tree, 646 best solution, best possible 456.60918 (9673.93 seconds)
Cbc0010I After 8125 nodes, 3222 on tree, 646 best solution, best possible 456.60918 (9675.05 seconds)
Cbc0010I After 8126 nodes, 3223 on tree, 646 best solution, best possible 456.60918 (9676.74 seconds)
Cbc0010I After 8127 nodes, 3223 on tree, 646 best solution, best possible 456.60918 (9678.28 seconds)
Cbc0010I After 8128 nodes, 3224 on tree, 646 best solution, best possible 456.60918 (9679.88 seconds)
Cbc0010I After 8129 nodes, 3224 on tree, 646 best solution, best possible 456.60918 (9681.61 seconds)
Cbc0010I After 8130 nodes, 3225 on tree, 646 best solution, best possible 456.60918 (9683.85 seconds)
Cbc0010I After 8132 nodes, 3226 on tree, 646 best solution, best possible 456.60918 (9685.90 seconds)
Cbc0010I After 8133 nodes, 3226 on tree, 646 best solution, best possible 456.60918 (9687.92 seconds)
Cbc0010I After 8134 nodes, 3227 on tree, 646 best solution, best possible 456.60918 (9689.15 seconds)
Cbc0010I After 8135 nodes, 3227 on tree, 646 best solution, best possible 456.60918 (9690.70 seconds)
Cbc0010I After 8136 nodes, 3228 on tree, 646 best solution, best possible 456.60918 (9691.73 seconds)
Cbc0010I After 8137 nodes, 3229 on tree, 646 best solution, best possible 456.60918 (9692.66 seconds)
Cbc0010I After 8138 nodes, 3229 on tree, 646 best solution, best possible 456.60918 (9693.67 seconds)
Cbc0010I After 8140 nodes, 3230 on tree, 646 best solution, best possible 456.60918 (9696.13 seconds)
Cbc0010I After 8141 nodes, 3230 on tree, 646 best solution, best possible 456.60918 (9697.52 seconds)
Cbc0010I After 8142 nodes, 3231 on tree, 646 best solution, best possible 456.60918 (9699.44 seconds)
Cbc0010I After 8143 nodes, 3231 on tree, 646 best solution, best possible 456.60918 (9700.47 seconds)
Cbc0010I After 8144 nodes, 3232 on tree, 646 best solution, best possible 456.60918 (9701.77 seconds)
Cbc0010I After 8145 nodes, 3232 on tree, 646 best solution, best possible 456.60918 (9703.15 seconds)
Cbc0010I After 8146 nodes, 3233 on tree, 646 best solution, best possible 456.60918 (9705.01 seconds)
Cbc0010I After 8147 nodes, 3233 on tree, 646 best solution, best possible 456.60918 (9706.80 seconds)
Cbc0010I After 8148 nodes, 3234 on tree, 646 best solution, best possible 456.60918 (9708.33 seconds)
Cbc0010I After 8149 nodes, 3235 on tree, 646 best solution, best possible 456.60918 (9709.49 seconds)
Cbc0010I After 8150 nodes, 3236 on tree, 646 best solution, best possible 456.60918 (9710.65 seconds)
Cbc0010I After 8151 nodes, 3236 on tree, 646 best solution, best possible 456.60918 (9712.36 seconds)
Cbc0010I After 8152 nodes, 3237 on tree, 646 best solution, best possible 456.60918 (9713.76 seconds)
Cbc0010I After 8153 nodes, 3237 on tree, 646 best solution, best possible 456.60918 (9714.95 seconds)
Cbc0010I After 8154 nodes, 3238 on tree, 646 best solution, best possible 456.60918 (9716.43 seconds)
Cbc0010I After 8155 nodes, 3238 on tree, 646 best solution, best possible 456.60918 (9717.95 seconds)
