Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10-2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10-2
At line 3 ROWS
At line 8189 COLUMNS
At line 44653 RHS
At line 46398 BOUNDS
At line 54499 ENDATA
Problem xmas10-2 has 8184 rows, 8100 columns and 35561 elements
Coin0008I xmas10-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 2.10049 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 232 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0004I processed model has 3392 rows, 3313 columns (678 integer (678 of which binary)) and 20284 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 582 integers unsatisfied sum - 164.263
Cbc0038I Pass   1: (6.49 seconds) suminf.   89.34779 (401) obj. -514.893 iterations 1101
Cbc0038I Pass   2: (7.28 seconds) suminf.   58.28134 (375) obj. -500.244 iterations 916
Cbc0038I Pass   3: (7.78 seconds) suminf.   48.01659 (344) obj. -496.151 iterations 673
Cbc0038I Pass   4: (8.10 seconds) suminf.   43.43263 (340) obj. -492.575 iterations 414
Cbc0038I Pass   5: (8.20 seconds) suminf.   42.55494 (335) obj. -490.894 iterations 127
Cbc0038I Pass   6: (8.48 seconds) suminf.   39.14914 (316) obj. -486.039 iterations 416
Cbc0038I Pass   7: (8.68 seconds) suminf.   34.64869 (315) obj. -484.571 iterations 240
Cbc0038I Pass   8: (8.75 seconds) suminf.   33.96671 (301) obj. -484.13 iterations 87
Cbc0038I Pass   9: (8.88 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 202
Cbc0038I Pass  10: (8.89 seconds) suminf.   32.17150 (295) obj. -483.728 iterations 0
Cbc0038I Pass  11: (9.05 seconds) suminf.   31.16322 (267) obj. -482.48 iterations 269
Cbc0038I Pass  12: (9.14 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 163
Cbc0038I Pass  13: (9.17 seconds) suminf.   30.16207 (273) obj. -481.078 iterations 5
Cbc0038I Pass  14: (9.38 seconds) suminf.   29.39533 (270) obj. -480.23 iterations 322
Cbc0038I Pass  15: (9.42 seconds) suminf.   28.98146 (265) obj. -479.633 iterations 33
Cbc0038I Pass  16: (9.52 seconds) suminf.   28.33162 (246) obj. -480.215 iterations 216
Cbc0038I Pass  17: (9.57 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 77
Cbc0038I Pass  18: (9.60 seconds) suminf.   28.03523 (269) obj. -478.571 iterations 6
Cbc0038I Pass  19: (10.34 seconds) suminf.   62.38577 (318) obj. -441.741 iterations 1130
Cbc0038I Pass  20: (10.73 seconds) suminf.   44.23939 (240) obj. -439.609 iterations 836
Cbc0038I Pass  21: (10.93 seconds) suminf.   41.89458 (237) obj. -438.175 iterations 375
Cbc0038I Pass  22: (11.02 seconds) suminf.   35.84007 (239) obj. -440.965 iterations 185
Cbc0038I Pass  23: (11.22 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 332
Cbc0038I Pass  24: (11.24 seconds) suminf.   34.03095 (219) obj. -441.056 iterations 4
Cbc0038I Pass  25: (12.06 seconds) suminf.   62.21608 (304) obj. -418.292 iterations 1228
Cbc0038I Pass  26: (12.62 seconds) suminf.   41.95648 (233) obj. -415.805 iterations 930
Cbc0038I Pass  27: (12.82 seconds) suminf.   34.42626 (195) obj. -411.196 iterations 361
Cbc0038I Pass  28: (12.94 seconds) suminf.   29.88319 (196) obj. -410.529 iterations 240
Cbc0038I Pass  29: (13.03 seconds) suminf.   28.68090 (186) obj. -410.171 iterations 169
Cbc0038I Pass  30: (13.06 seconds) suminf.   28.68088 (190) obj. -409.65 iterations 23
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 764 continuous
Cbc0038I Full problem 3392 rows 3313 columns, reduced to 3244 rows 2479 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.38 seconds)
Cbc0038I After 16.42 seconds - Feasibility pump exiting - took 11.14 seconds
Cbc0031I 195 added rows had average density of 97.907692
Cbc0013I At root node, 195 cuts changed objective from -537.96732 to -530.37355 in 19 passes
Cbc0010I After 22776 nodes, 4038 on tree, -385 best solution, best possible -527.69181 (7778.94 seconds)
Cbc0010I After 22777 nodes, 4038 on tree, -385 best solution, best possible -527.69177 (7780.54 seconds)
Cbc0010I After 22779 nodes, 4039 on tree, -385 best solution, best possible -527.69167 (7781.30 seconds)
Cbc0010I After 22780 nodes, 4040 on tree, -385 best solution, best possible -527.69167 (7782.56 seconds)
Cbc0010I After 22781 nodes, 4040 on tree, -385 best solution, best possible -527.69142 (7784.35 seconds)
Cbc0010I After 22783 nodes, 4041 on tree, -385 best solution, best possible -527.69141 (7785.10 seconds)
Cbc0010I After 22784 nodes, 4042 on tree, -385 best solution, best possible -527.69141 (7786.68 seconds)
Cbc0010I After 22785 nodes, 4042 on tree, -385 best solution, best possible -527.69136 (7788.63 seconds)
Cbc0010I After 22788 nodes, 4044 on tree, -385 best solution, best possible -527.69134 (7789.42 seconds)
Cbc0010I After 22791 nodes, 4045 on tree, -385 best solution, best possible -527.69094 (7790.44 seconds)
Cbc0010I After 22794 nodes, 4047 on tree, -385 best solution, best possible -527.69069 (7791.31 seconds)
Cbc0010I After 22797 nodes, 4048 on tree, -385 best solution, best possible -527.69042 (7792.22 seconds)
Cbc0010I After 22798 nodes, 4049 on tree, -385 best solution, best possible -527.69042 (7793.82 seconds)
Cbc0010I After 22799 nodes, 4049 on tree, -385 best solution, best possible -527.69039 (7795.13 seconds)
Cbc0010I After 22800 nodes, 4050 on tree, -385 best solution, best possible -527.69039 (7796.96 seconds)
Cbc0010I After 22801 nodes, 4050 on tree, -385 best solution, best possible -527.69026 (7798.66 seconds)
Cbc0010I After 22802 nodes, 4051 on tree, -385 best solution, best possible -527.69026 (7800.31 seconds)
Cbc0010I After 22803 nodes, 4051 on tree, -385 best solution, best possible -527.68985 (7801.80 seconds)
Cbc0010I After 22804 nodes, 4052 on tree, -385 best solution, best possible -527.68985 (7803.69 seconds)
Cbc0010I After 22805 nodes, 4052 on tree, -385 best solution, best possible -527.68976 (7805.30 seconds)
Cbc0010I After 22806 nodes, 4053 on tree, -385 best solution, best possible -527.68976 (7806.82 seconds)
Cbc0010I After 22807 nodes, 4053 on tree, -385 best solution, best possible -527.68968 (7808.53 seconds)
Cbc0010I After 22809 nodes, 4054 on tree, -385 best solution, best possible -527.68928 (7809.26 seconds)
Cbc0010I After 22812 nodes, 4056 on tree, -385 best solution, best possible -527.68926 (7810.11 seconds)
Cbc0010I After 22815 nodes, 4057 on tree, -385 best solution, best possible -527.68901 (7811.37 seconds)
Cbc0010I After 22818 nodes, 4059 on tree, -385 best solution, best possible -527.6887 (7812.14 seconds)
Cbc0010I After 22820 nodes, 4060 on tree, -385 best solution, best possible -527.68869 (7813.96 seconds)
Cbc0010I After 22821 nodes, 4060 on tree, -385 best solution, best possible -527.68856 (7815.62 seconds)
Cbc0010I After 22822 nodes, 4061 on tree, -385 best solution, best possible -527.68856 (7816.94 seconds)
Cbc0010I After 22823 nodes, 4061 on tree, -385 best solution, best possible -527.68813 (7818.87 seconds)
Cbc0010I After 22825 nodes, 4062 on tree, -385 best solution, best possible -527.68801 (7819.64 seconds)
Cbc0010I After 22827 nodes, 4063 on tree, -385 best solution, best possible -527.6878 (7820.35 seconds)
Cbc0010I After 22831 nodes, 4065 on tree, -385 best solution, best possible -527.6876 (7821.12 seconds)
Cbc0010I After 22833 nodes, 4066 on tree, -385 best solution, best possible -527.6874 (7821.93 seconds)
Cbc0010I After 22836 nodes, 4068 on tree, -385 best solution, best possible -527.68739 (7824.37 seconds)
Cbc0010I After 22837 nodes, 4068 on tree, -385 best solution, best possible -527.68735 (7826.39 seconds)
Cbc0010I After 22840 nodes, 4070 on tree, -385 best solution, best possible -527.68724 (7827.31 seconds)
Cbc0010I After 22842 nodes, 4071 on tree, -385 best solution, best possible -527.68684 (7828.91 seconds)
Cbc0010I After 22843 nodes, 4071 on tree, -385 best solution, best possible -527.68654 (7830.70 seconds)
Cbc0010I After 22844 nodes, 4072 on tree, -385 best solution, best possible -527.68654 (7832.60 seconds)
Cbc0010I After 22845 nodes, 4072 on tree, -385 best solution, best possible -527.68635 (7834.18 seconds)
Cbc0010I After 22848 nodes, 4074 on tree, -385 best solution, best possible -527.6863 (7836.24 seconds)
Cbc0010I After 22849 nodes, 4074 on tree, -385 best solution, best possible -527.68627 (7837.79 seconds)
Cbc0010I After 22850 nodes, 4075 on tree, -385 best solution, best possible -527.68627 (7839.57 seconds)
Cbc0010I After 22851 nodes, 4075 on tree, -385 best solution, best possible -527.68626 (7841.56 seconds)
Cbc0010I After 22854 nodes, 4077 on tree, -385 best solution, best possible -527.68614 (7842.57 seconds)
Cbc0010I After 22857 nodes, 4078 on tree, -385 best solution, best possible -527.68608 (7843.99 seconds)
Cbc0010I After 22858 nodes, 4079 on tree, -385 best solution, best possible -527.68608 (7845.54 seconds)
Cbc0010I After 22859 nodes, 4079 on tree, -385 best solution, best possible -527.68604 (7847.42 seconds)
Cbc0010I After 22861 nodes, 4080 on tree, -385 best solution, best possible -527.6859 (7848.31 seconds)
Cbc0010I After 22863 nodes, 4081 on tree, -385 best solution, best possible -527.68556 (7849.12 seconds)
Cbc0010I After 22864 nodes, 4082 on tree, -385 best solution, best possible -527.68556 (7851.10 seconds)
Cbc0010I After 22865 nodes, 4082 on tree, -385 best solution, best possible -527.6853 (7852.99 seconds)
Cbc0010I After 22869 nodes, 4084 on tree, -385 best solution, best possible -527.68501 (7854.31 seconds)
Cbc0010I After 22870 nodes, 4085 on tree, -385 best solution, best possible -527.68501 (7855.90 seconds)
Cbc0010I After 22871 nodes, 4085 on tree, -385 best solution, best possible -527.68491 (7857.95 seconds)
Cbc0010I After 22872 nodes, 4086 on tree, -385 best solution, best possible -527.68491 (7859.34 seconds)
Cbc0010I After 22873 nodes, 4086 on tree, -385 best solution, best possible -527.68469 (7860.98 seconds)
Cbc0010I After 22876 nodes, 4088 on tree, -385 best solution, best possible -527.68466 (7861.84 seconds)
Cbc0010I After 22878 nodes, 4089 on tree, -385 best solution, best possible -527.68453 (7862.70 seconds)
Cbc0010I After 22880 nodes, 4090 on tree, -385 best solution, best possible -527.6845 (7864.72 seconds)
Cbc0010I After 22881 nodes, 4090 on tree, -385 best solution, best possible -527.68423 (7866.42 seconds)
Cbc0010I After 22884 nodes, 4092 on tree, -385 best solution, best possible -527.68419 (7867.41 seconds)
Cbc0010I After 22887 nodes, 4093 on tree, -385 best solution, best possible -527.68392 (7868.22 seconds)
Cbc0010I After 22888 nodes, 4094 on tree, -385 best solution, best possible -527.68392 (7869.66 seconds)
Cbc0010I After 22889 nodes, 4094 on tree, -385 best solution, best possible -527.68392 (7871.37 seconds)
Cbc0010I After 22891 nodes, 4095 on tree, -385 best solution, best possible -527.68379 (7872.16 seconds)
Cbc0010I After 22893 nodes, 4096 on tree, -385 best solution, best possible -527.68363 (7873.03 seconds)
Cbc0010I After 22896 nodes, 4098 on tree, -385 best solution, best possible -527.68354 (7874.27 seconds)
Cbc0010I After 22898 nodes, 4099 on tree, -385 best solution, best possible -527.68349 (7876.19 seconds)
Cbc0010I After 22899 nodes, 4099 on tree, -385 best solution, best possible -527.6832 (7878.52 seconds)
Cbc0010I After 22902 nodes, 4101 on tree, -385 best solution, best possible -527.6832 (7879.36 seconds)
Cbc0010I After 22905 nodes, 4102 on tree, -385 best solution, best possible -527.68309 (7880.42 seconds)
Cbc0010I After 22908 nodes, 4104 on tree, -385 best solution, best possible -527.68254 (7881.17 seconds)
Cbc0010I After 22911 nodes, 4105 on tree, -385 best solution, best possible -527.68245 (7882.33 seconds)
Cbc0010I After 22914 nodes, 4107 on tree, -385 best solution, best possible -527.68236 (7883.24 seconds)
Cbc0010I After 22917 nodes, 4108 on tree, -385 best solution, best possible -527.68193 (7884.20 seconds)
Cbc0010I After 22920 nodes, 4110 on tree, -385 best solution, best possible -527.68185 (7886.00 seconds)
Cbc0010I After 22921 nodes, 4110 on tree, -385 best solution, best possible -527.68183 (7887.95 seconds)
Cbc0010I After 22924 nodes, 4112 on tree, -385 best solution, best possible -527.68181 (7890.01 seconds)
Cbc0010I After 22925 nodes, 4112 on tree, -385 best solution, best possible -527.68175 (7891.98 seconds)
Cbc0010I After 22926 nodes, 4113 on tree, -385 best solution, best possible -527.68175 (7894.19 seconds)
Cbc0010I After 22927 nodes, 4113 on tree, -385 best solution, best possible -527.68147 (7896.22 seconds)
Cbc0010I After 22928 nodes, 4114 on tree, -385 best solution, best possible -527.68147 (7898.00 seconds)
Cbc0010I After 22929 nodes, 4114 on tree, -385 best solution, best possible -527.6813 (7899.93 seconds)
Cbc0010I After 22932 nodes, 4116 on tree, -385 best solution, best possible -527.68124 (7901.10 seconds)
Cbc0010I After 22934 nodes, 4117 on tree, -385 best solution, best possible -527.68119 (7902.67 seconds)
Cbc0010I After 22935 nodes, 4117 on tree, -385 best solution, best possible -527.68082 (7904.38 seconds)
Cbc0010I After 22938 nodes, 4119 on tree, -385 best solution, best possible -527.68061 (7905.26 seconds)
Cbc0010I After 22941 nodes, 4120 on tree, -385 best solution, best possible -527.68047 (7906.35 seconds)
Cbc0010I After 22944 nodes, 4122 on tree, -385 best solution, best possible -527.68024 (7908.76 seconds)
Cbc0010I After 22945 nodes, 4122 on tree, -385 best solution, best possible -527.68024 (7910.94 seconds)
Cbc0010I After 22946 nodes, 4123 on tree, -385 best solution, best possible -527.68024 (7912.73 seconds)
Cbc0010I After 22947 nodes, 4123 on tree, -385 best solution, best possible -527.67981 (7914.53 seconds)
Cbc0010I After 22950 nodes, 4125 on tree, -385 best solution, best possible -527.67977 (7917.63 seconds)
Cbc0010I After 22951 nodes, 4125 on tree, -385 best solution, best possible -527.67943 (7919.65 seconds)
Cbc0010I After 22953 nodes, 4126 on tree, -385 best solution, best possible -527.67943 (7920.37 seconds)
Cbc0010I After 22956 nodes, 4128 on tree, -385 best solution, best possible -527.67939 (7921.46 seconds)
Cbc0010I After 22959 nodes, 4129 on tree, -385 best solution, best possible -527.67895 (7922.67 seconds)
Cbc0010I After 22962 nodes, 4131 on tree, -385 best solution, best possible -527.67873 (7924.30 seconds)
Cbc0010I After 22963 nodes, 4131 on tree, -385 best solution, best possible -527.67869 (7926.19 seconds)
Cbc0010I After 22966 nodes, 4133 on tree, -385 best solution, best possible -527.67868 (7926.96 seconds)
Cbc0010I After 22969 nodes, 4134 on tree, -385 best solution, best possible -527.67815 (7927.90 seconds)
Cbc0010I After 22972 nodes, 4136 on tree, -385 best solution, best possible -527.67804 (7930.04 seconds)
Cbc0010I After 22973 nodes, 4136 on tree, -385 best solution, best possible -527.67798 (7931.67 seconds)
Cbc0010I After 22974 nodes, 4137 on tree, -385 best solution, best possible -527.67798 (7933.21 seconds)
Cbc0010I After 22975 nodes, 4137 on tree, -385 best solution, best possible -527.67798 (7934.86 seconds)
Cbc0010I After 22976 nodes, 4138 on tree, -385 best solution, best possible -527.67798 (7936.72 seconds)
Cbc0010I After 22977 nodes, 4138 on tree, -385 best solution, best possible -527.67767 (7938.46 seconds)
Cbc0010I After 22980 nodes, 4140 on tree, -385 best solution, best possible -527.67754 (7939.36 seconds)
Cbc0010I After 22983 nodes, 4141 on tree, -385 best solution, best possible -527.67728 (7940.36 seconds)
Cbc0010I After 22984 nodes, 4142 on tree, -385 best solution, best possible -527.67728 (7942.05 seconds)
Cbc0010I After 22985 nodes, 4142 on tree, -385 best solution, best possible -527.67722 (7943.98 seconds)
Cbc0010I After 22988 nodes, 4144 on tree, -385 best solution, best possible -527.67683 (7944.92 seconds)
Cbc0010I After 22991 nodes, 4145 on tree, -385 best solution, best possible -527.67613 (7946.06 seconds)
Cbc0010I After 22992 nodes, 4146 on tree, -385 best solution, best possible -527.67613 (7947.35 seconds)
Cbc0010I After 22993 nodes, 4146 on tree, -385 best solution, best possible -527.67537 (7949.11 seconds)
Cbc0010I After 22996 nodes, 4148 on tree, -385 best solution, best possible -527.6752 (7951.33 seconds)
Cbc0010I After 22997 nodes, 4148 on tree, -385 best solution, best possible -527.67517 (7953.34 seconds)
Cbc0010I After 22999 nodes, 4149 on tree, -385 best solution, best possible -527.67514 (7954.07 seconds)
Cbc0010I After 23000 nodes, 4150 on tree, -385 best solution, best possible -527.67514 (7955.65 seconds)
Cbc0010I After 23002 nodes, 4151 on tree, -385 best solution, best possible -527.67512 (7957.60 seconds)
Cbc0010I After 23003 nodes, 4151 on tree, -385 best solution, best possible -527.67502 (7959.40 seconds)
Cbc0010I After 23005 nodes, 4152 on tree, -385 best solution, best possible -527.67499 (7960.11 seconds)
Cbc0010I After 23007 nodes, 4153 on tree, -385 best solution, best possible -527.67498 (7960.85 seconds)
Cbc0010I After 23010 nodes, 4155 on tree, -385 best solution, best possible -527.67495 (7961.78 seconds)
Cbc0010I After 23013 nodes, 4156 on tree, -385 best solution, best possible -527.67476 (7962.76 seconds)
Cbc0010I After 23014 nodes, 4157 on tree, -385 best solution, best possible -527.67476 (7964.30 seconds)
Cbc0010I After 23015 nodes, 4157 on tree, -385 best solution, best possible -527.67439 (7966.23 seconds)
Cbc0010I After 23017 nodes, 4158 on tree, -385 best solution, best possible -527.67412 (7966.94 seconds)
Cbc0010I After 23019 nodes, 4159 on tree, -385 best solution, best possible -527.67348 (7968.00 seconds)
Cbc0010I After 23022 nodes, 4161 on tree, -385 best solution, best possible -527.67344 (7968.81 seconds)
Cbc0010I After 23024 nodes, 4162 on tree, -385 best solution, best possible -527.67305 (7969.58 seconds)
Cbc0010I After 23028 nodes, 4164 on tree, -385 best solution, best possible -527.67281 (7970.72 seconds)
Cbc0010I After 23030 nodes, 4165 on tree, -385 best solution, best possible -527.67278 (7972.49 seconds)
Cbc0010I After 23031 nodes, 4165 on tree, -385 best solution, best possible -527.67276 (7974.40 seconds)
Cbc0010I After 23032 nodes, 4166 on tree, -385 best solution, best possible -527.67276 (7975.77 seconds)
Cbc0010I After 23033 nodes, 4166 on tree, -385 best solution, best possible -527.67264 (7977.62 seconds)
Cbc0010I After 23035 nodes, 4167 on tree, -385 best solution, best possible -527.67253 (7979.59 seconds)
Cbc0010I After 23036 nodes, 4167 on tree, -385 best solution, best possible -527.6725 (7981.23 seconds)
Cbc0010I After 23037 nodes, 4168 on tree, -385 best solution, best possible -527.6725 (7982.87 seconds)
Cbc0010I After 23038 nodes, 4168 on tree, -385 best solution, best possible -527.67245 (7985.09 seconds)
Cbc0010I After 23041 nodes, 4170 on tree, -385 best solution, best possible -527.67211 (7986.98 seconds)
Cbc0010I After 23042 nodes, 4170 on tree, -385 best solution, best possible -527.67204 (7988.76 seconds)
Cbc0010I After 23043 nodes, 4171 on tree, -385 best solution, best possible -527.67204 (7990.42 seconds)
Cbc0010I After 23044 nodes, 4171 on tree, -385 best solution, best possible -527.67145 (7991.85 seconds)
Cbc0010I After 23046 nodes, 4172 on tree, -385 best solution, best possible -527.67126 (7992.67 seconds)
Cbc0010I After 23047 nodes, 4173 on tree, -385 best solution, best possible -527.67126 (7994.31 seconds)
Cbc0010I After 23048 nodes, 4173 on tree, -385 best solution, best possible -527.67113 (7995.57 seconds)
Cbc0010I After 23049 nodes, 4174 on tree, -385 best solution, best possible -527.67113 (7997.15 seconds)
Cbc0010I After 23050 nodes, 4174 on tree, -385 best solution, best possible -527.67049 (7998.97 seconds)
Cbc0010I After 23052 nodes, 4175 on tree, -385 best solution, best possible -527.6703 (7999.77 seconds)
Cbc0010I After 23053 nodes, 4176 on tree, -385 best solution, best possible -527.6703 (8001.36 seconds)
Cbc0010I After 23054 nodes, 4176 on tree, -385 best solution, best possible -527.67027 (8003.18 seconds)
Cbc0010I After 23055 nodes, 4177 on tree, -385 best solution, best possible -527.67027 (8004.83 seconds)
Cbc0010I After 23056 nodes, 4177 on tree, -385 best solution, best possible -527.67026 (8006.50 seconds)
Cbc0010I After 23059 nodes, 4179 on tree, -385 best solution, best possible -527.66935 (8007.29 seconds)
Cbc0010I After 23061 nodes, 4180 on tree, -385 best solution, best possible -527.66934 (8008.18 seconds)
Cbc0010I After 23064 nodes, 4181 on tree, -385 best solution, best possible -527.66907 (8009.24 seconds)
Cbc0010I After 23067 nodes, 4183 on tree, -385 best solution, best possible -527.66899 (8010.39 seconds)
Cbc0010I After 23070 nodes, 4184 on tree, -385 best solution, best possible -527.6689 (8011.46 seconds)
Cbc0010I After 23073 nodes, 4186 on tree, -385 best solution, best possible -527.66878 (8012.62 seconds)
Cbc0010I After 23076 nodes, 4187 on tree, -385 best solution, best possible -527.66864 (8013.51 seconds)
Cbc0010I After 23077 nodes, 4188 on tree, -385 best solution, best possible -527.66864 (8015.20 seconds)
Cbc0010I After 23078 nodes, 4188 on tree, -385 best solution, best possible -527.6683 (8016.98 seconds)
Cbc0010I After 23082 nodes, 4190 on tree, -385 best solution, best possible -527.66768 (8018.27 seconds)
Cbc0010I After 23085 nodes, 4192 on tree, -385 best solution, best possible -527.66741 (8019.22 seconds)
Cbc0010I After 23087 nodes, 4193 on tree, -385 best solution, best possible -527.66723 (8021.21 seconds)
Cbc0010I After 23088 nodes, 4193 on tree, -385 best solution, best possible -527.66723 (8022.96 seconds)
Cbc0010I After 23091 nodes, 4195 on tree, -385 best solution, best possible -527.66715 (8023.92 seconds)
Cbc0010I After 23094 nodes, 4196 on tree, -385 best solution, best possible -527.66692 (8025.22 seconds)
Cbc0010I After 23097 nodes, 4198 on tree, -385 best solution, best possible -527.66688 (8026.73 seconds)
Cbc0010I After 23100 nodes, 4199 on tree, -385 best solution, best possible -527.6668 (8027.80 seconds)
Cbc0010I After 23103 nodes, 4201 on tree, -385 best solution, best possible -527.66666 (8030.27 seconds)
Cbc0010I After 23104 nodes, 4201 on tree, -385 best solution, best possible -527.66652 (8032.39 seconds)
Cbc0010I After 23106 nodes, 4202 on tree, -385 best solution, best possible -527.66649 (8033.36 seconds)
Cbc0010I After 23109 nodes, 4204 on tree, -385 best solution, best possible -527.66621 (8035.53 seconds)
Cbc0010I After 23110 nodes, 4204 on tree, -385 best solution, best possible -527.66605 (8037.12 seconds)
Cbc0010I After 23113 nodes, 4206 on tree, -385 best solution, best possible -527.66601 (8039.38 seconds)
Cbc0010I After 23114 nodes, 4206 on tree, -385 best solution, best possible -527.66597 (8041.22 seconds)
Cbc0010I After 23116 nodes, 4207 on tree, -385 best solution, best possible -527.66592 (8042.06 seconds)
Cbc0010I After 23117 nodes, 4208 on tree, -385 best solution, best possible -527.66592 (8043.55 seconds)
Cbc0010I After 23118 nodes, 4208 on tree, -385 best solution, best possible -527.66584 (8045.23 seconds)
Cbc0010I After 23122 nodes, 4210 on tree, -385 best solution, best possible -527.66571 (8046.08 seconds)
Cbc0010I After 23125 nodes, 4212 on tree, -385 best solution, best possible -527.6657 (8048.52 seconds)
Cbc0010I After 23126 nodes, 4212 on tree, -385 best solution, best possible -527.66554 (8050.23 seconds)
Cbc0010I After 23129 nodes, 4214 on tree, -385 best solution, best possible -527.66547 (8051.01 seconds)
Cbc0010I After 23132 nodes, 4215 on tree, -385 best solution, best possible -527.66537 (8051.96 seconds)
Cbc0010I After 23136 nodes, 4217 on tree, -385 best solution, best possible -527.6653 (8053.01 seconds)
Cbc0010I After 23139 nodes, 4219 on tree, -385 best solution, best possible -527.66514 (8053.73 seconds)
Cbc0010I After 23142 nodes, 4220 on tree, -385 best solution, best possible -527.6649 (8054.75 seconds)
Cbc0010I After 23145 nodes, 4222 on tree, -385 best solution, best possible -527.66484 (8055.59 seconds)
Cbc0010I After 23148 nodes, 4223 on tree, -385 best solution, best possible -527.66406 (8056.38 seconds)
Cbc0010I After 23151 nodes, 4225 on tree, -385 best solution, best possible -527.66406 (8057.50 seconds)
Cbc0010I After 23154 nodes, 4226 on tree, -385 best solution, best possible -527.66394 (8058.50 seconds)
Cbc0010I After 23157 nodes, 4228 on tree, -385 best solution, best possible -527.66393 (8060.51 seconds)
Cbc0010I After 23158 nodes, 4228 on tree, -385 best solution, best possible -527.66332 (8062.04 seconds)
Cbc0010I After 23159 nodes, 4229 on tree, -385 best solution, best possible -527.66332 (8063.42 seconds)
Cbc0010I After 23160 nodes, 4229 on tree, -385 best solution, best possible -527.66283 (8064.71 seconds)
Cbc0010I After 23163 nodes, 4231 on tree, -385 best solution, best possible -527.66265 (8067.37 seconds)
Cbc0010I After 23164 nodes, 4231 on tree, -385 best solution, best possible -527.6626 (8069.62 seconds)
Cbc0010I After 23166 nodes, 4232 on tree, -385 best solution, best possible -527.66243 (8070.35 seconds)
Cbc0010I After 23169 nodes, 4234 on tree, -385 best solution, best possible -527.66242 (8071.27 seconds)
Cbc0010I After 23171 nodes, 4235 on tree, -385 best solution, best possible -527.66226 (8073.10 seconds)
Cbc0010I After 23172 nodes, 4235 on tree, -385 best solution, best possible -527.66187 (8074.90 seconds)
Cbc0010I After 23175 nodes, 4237 on tree, -385 best solution, best possible -527.66179 (8075.80 seconds)
Cbc0010I After 23177 nodes, 4238 on tree, -385 best solution, best possible -527.66158 (8077.76 seconds)
Cbc0010I After 23178 nodes, 4238 on tree, -385 best solution, best possible -527.6615 (8079.56 seconds)
Cbc0010I After 23181 nodes, 4240 on tree, -385 best solution, best possible -527.66147 (8081.95 seconds)
Cbc0010I After 23182 nodes, 4240 on tree, -385 best solution, best possible -527.66125 (8083.67 seconds)
Cbc0010I After 23183 nodes, 4241 on tree, -385 best solution, best possible -527.66125 (8084.88 seconds)
Cbc0010I After 23184 nodes, 4241 on tree, -385 best solution, best possible -527.66104 (8086.57 seconds)
Cbc0010I After 23187 nodes, 4243 on tree, -385 best solution, best possible -527.66094 (8087.48 seconds)
Cbc0010I After 23190 nodes, 4244 on tree, -385 best solution, best possible -527.6607 (8088.74 seconds)
Cbc0010I After 23193 nodes, 4245 on tree, -385 best solution, best possible -527.6605 (8089.81 seconds)
Cbc0010I After 23194 nodes, 4246 on tree, -385 best solution, best possible -527.6605 (8091.39 seconds)
Cbc0010I After 23195 nodes, 4246 on tree, -385 best solution, best possible -527.6604 (8093.20 seconds)
Cbc0010I After 23196 nodes, 4247 on tree, -385 best solution, best possible -527.6604 (8094.86 seconds)
Cbc0010I After 23197 nodes, 4247 on tree, -385 best solution, best possible -527.66023 (8096.84 seconds)
Cbc0010I After 23199 nodes, 4248 on tree, -385 best solution, best possible -527.65952 (8097.66 seconds)
Cbc0010I After 23202 nodes, 4250 on tree, -385 best solution, best possible -527.6595 (8098.42 seconds)
Cbc0010I After 23204 nodes, 4251 on tree, -385 best solution, best possible -527.65938 (8100.32 seconds)
Cbc0010I After 23205 nodes, 4251 on tree, -385 best solution, best possible -527.65923 (8102.28 seconds)
Cbc0010I After 23206 nodes, 4252 on tree, -385 best solution, best possible -527.65923 (8103.64 seconds)
Cbc0010I After 23207 nodes, 4252 on tree, -385 best solution, best possible -527.65923 (8105.57 seconds)
Cbc0010I After 23210 nodes, 4254 on tree, -385 best solution, best possible -527.65894 (8107.64 seconds)
Cbc0010I After 23211 nodes, 4254 on tree, -385 best solution, best possible -527.65882 (8109.34 seconds)
Cbc0010I After 23214 nodes, 4256 on tree, -385 best solution, best possible -527.65869 (8110.05 seconds)
Cbc0010I After 23217 nodes, 4257 on tree, -385 best solution, best possible -527.6585 (8110.96 seconds)
