Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.65223 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.093 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (15.98 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (16.29 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (16.43 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (17.06 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (17.49 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (17.70 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (17.84 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (18.24 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (18.43 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (18.67 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (19.14 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (19.30 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (19.49 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (19.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (20.34 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (20.45 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (20.53 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (20.60 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (20.68 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (20.98 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (21.10 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (21.18 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (21.25 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (21.46 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (21.63 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (21.70 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (21.76 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (21.94 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (22.07 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (22.15 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (28.98 seconds)
Cbc0038I After 28.98 seconds - Feasibility pump exiting - took 17.44 seconds
Cbc0031I 108 added rows had average density of 183.76852
Cbc0013I At root node, 108 cuts changed objective from 5.2279296e+08 to 5.2598819e+08 in 12 passes
Cbc0010I After 17544 nodes, 4290 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8161.44 seconds)
Cbc0010I After 17550 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8162.33 seconds)
Cbc0010I After 17552 nodes, 4289 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8163.11 seconds)
Cbc0010I After 17557 nodes, 4294 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8164.33 seconds)
Cbc0010I After 17565 nodes, 4295 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8165.10 seconds)
Cbc0010I After 17568 nodes, 4292 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8165.96 seconds)
Cbc0010I After 17570 nodes, 4292 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8166.74 seconds)
Cbc0010I After 17572 nodes, 4290 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8167.46 seconds)
Cbc0010I After 17575 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8168.69 seconds)
Cbc0010I After 17585 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8169.45 seconds)
Cbc0010I After 17588 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8170.17 seconds)
Cbc0010I After 17591 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8171.34 seconds)
Cbc0010I After 17596 nodes, 4292 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8172.46 seconds)
Cbc0010I After 17601 nodes, 4291 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8173.56 seconds)
Cbc0010I After 17606 nodes, 4291 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8174.32 seconds)
Cbc0010I After 17608 nodes, 4290 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8175.42 seconds)
Cbc0010I After 17611 nodes, 4289 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8176.28 seconds)
Cbc0010I After 17615 nodes, 4289 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8176.99 seconds)
Cbc0010I After 17618 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8177.89 seconds)
Cbc0010I After 17620 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8178.75 seconds)
Cbc0010I After 17624 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8179.45 seconds)
Cbc0010I After 17627 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8180.21 seconds)
Cbc0010I After 17629 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8180.95 seconds)
Cbc0010I After 17633 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8182.42 seconds)
Cbc0010I After 17636 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8183.25 seconds)
Cbc0010I After 17639 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8184.86 seconds)
Cbc0010I After 17644 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8185.95 seconds)
Cbc0010I After 17646 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8186.73 seconds)
Cbc0010I After 17648 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8187.96 seconds)
Cbc0010I After 17653 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8189.06 seconds)
Cbc0010I After 17655 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8189.77 seconds)
Cbc0010I After 17657 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8190.84 seconds)
Cbc0010I After 17660 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8191.54 seconds)
Cbc0010I After 17665 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8192.29 seconds)
Cbc0010I After 17670 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8193.81 seconds)
Cbc0010I After 17677 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8194.66 seconds)
Cbc0010I After 17679 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8196.08 seconds)
Cbc0010I After 17684 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8197.74 seconds)
Cbc0010I After 17685 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8198.54 seconds)
Cbc0010I After 17687 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8199.28 seconds)
Cbc0010I After 17691 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8200.12 seconds)
Cbc0010I After 17695 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8200.89 seconds)
Cbc0010I After 17698 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8201.76 seconds)
Cbc0010I After 17701 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8203.12 seconds)
Cbc0010I After 17704 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8204.18 seconds)
Cbc0010I After 17705 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8205.16 seconds)
Cbc0010I After 17710 nodes, 4290 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8205.94 seconds)
Cbc0010I After 17715 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8206.69 seconds)
Cbc0010I After 17718 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8207.52 seconds)
Cbc0010I After 17722 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8208.49 seconds)
Cbc0010I After 17727 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8209.32 seconds)
Cbc0010I After 17732 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8211.13 seconds)
Cbc0010I After 17737 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8212.21 seconds)
Cbc0010I After 17741 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8213.06 seconds)
Cbc0010I After 17746 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8213.86 seconds)
Cbc0010I After 17749 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8214.58 seconds)
Cbc0010I After 17753 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8215.34 seconds)
Cbc0010I After 17756 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8216.40 seconds)
Cbc0010I After 17763 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8218.45 seconds)
Cbc0010I After 17770 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8219.18 seconds)
Cbc0010I After 17774 nodes, 4281 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8219.92 seconds)
Cbc0010I After 17778 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8221.13 seconds)
Cbc0010I After 17783 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8222.25 seconds)
Cbc0010I After 17788 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8223.06 seconds)
Cbc0010I After 17789 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8224.03 seconds)
Cbc0010I After 17791 nodes, 4281 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8224.77 seconds)
Cbc0010I After 17793 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8226.62 seconds)
Cbc0010I After 17794 nodes, 4281 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8227.36 seconds)
Cbc0010I After 17798 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8229.11 seconds)
Cbc0010I After 17803 nodes, 4290 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8230.70 seconds)
Cbc0010I After 17809 nodes, 4293 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8231.46 seconds)
Cbc0010I After 17814 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8232.99 seconds)
Cbc0010I After 17816 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8234.40 seconds)
Cbc0010I After 17820 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8235.86 seconds)
Cbc0010I After 17823 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8236.69 seconds)
Cbc0010I After 17828 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8237.88 seconds)
Cbc0010I After 17835 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8239.41 seconds)
Cbc0010I After 17840 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8240.23 seconds)
Cbc0010I After 17845 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8240.97 seconds)
Cbc0010I After 17848 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8241.74 seconds)
Cbc0010I After 17854 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8242.54 seconds)
Cbc0010I After 17855 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8243.78 seconds)
Cbc0010I After 17856 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8244.53 seconds)
Cbc0010I After 17859 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8245.82 seconds)
Cbc0010I After 17860 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8247.21 seconds)
Cbc0010I After 17862 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8248.27 seconds)
Cbc0010I After 17865 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8249.12 seconds)
Cbc0010I After 17869 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8250.65 seconds)
Cbc0010I After 17871 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8251.57 seconds)
Cbc0010I After 17872 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8252.49 seconds)
Cbc0010I After 17873 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8253.42 seconds)
Cbc0010I After 17880 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8254.21 seconds)
Cbc0010I After 17884 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8255.43 seconds)
Cbc0010I After 17887 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8256.90 seconds)
Cbc0010I After 17892 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8257.85 seconds)
Cbc0010I After 17898 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8258.67 seconds)
Cbc0010I After 17904 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8259.52 seconds)
Cbc0010I After 17910 nodes, 4281 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8260.87 seconds)
Cbc0010I After 17921 nodes, 4279 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8261.69 seconds)
Cbc0010I After 17923 nodes, 4279 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8263.93 seconds)
Cbc0010I After 17924 nodes, 4279 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8265.69 seconds)
Cbc0010I After 17928 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8266.56 seconds)
Cbc0010I After 17929 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8267.84 seconds)
Cbc0010I After 17931 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8268.77 seconds)
Cbc0010I After 17932 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8270.02 seconds)
Cbc0010I After 17934 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8271.09 seconds)
Cbc0010I After 17937 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8271.86 seconds)
Cbc0010I After 17940 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8272.57 seconds)
Cbc0010I After 17945 nodes, 4282 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8274.37 seconds)
Cbc0010I After 17950 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8275.35 seconds)
Cbc0010I After 17953 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8276.29 seconds)
Cbc0010I After 17955 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8277.03 seconds)
Cbc0010I After 17958 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8277.86 seconds)
Cbc0010I After 17961 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8279.09 seconds)
Cbc0010I After 17965 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8279.87 seconds)
Cbc0010I After 17969 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8280.61 seconds)
Cbc0010I After 17972 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8282.20 seconds)
Cbc0010I After 17974 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8283.44 seconds)
Cbc0010I After 17976 nodes, 4279 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8284.42 seconds)
Cbc0010I After 17980 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8285.20 seconds)
Cbc0010I After 17984 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8285.91 seconds)
Cbc0010I After 17987 nodes, 4278 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8286.76 seconds)
Cbc0010I After 17989 nodes, 4280 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8288.73 seconds)
Cbc0010I After 17994 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8290.46 seconds)
Cbc0010I After 17995 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8291.58 seconds)
Cbc0010I After 17998 nodes, 4281 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8292.32 seconds)
Cbc0010I After 18001 nodes, 4283 on tree, 5.5343487e+08 best solution, best possible 5.2796714e+08 (8293.42 seconds)
Cbc0010I After 18003 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796736e+08 (8295.16 seconds)
Cbc0010I After 18004 nodes, 4284 on tree, 5.5343487e+08 best solution, best possible 5.2796739e+08 (8298.91 seconds)
Cbc0010I After 18006 nodes, 4285 on tree, 5.5343487e+08 best solution, best possible 5.2796739e+08 (8299.69 seconds)
Cbc0010I After 18007 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796739e+08 (8301.27 seconds)
Cbc0010I After 18008 nodes, 4286 on tree, 5.5343487e+08 best solution, best possible 5.2796749e+08 (8303.00 seconds)
Cbc0010I After 18010 nodes, 4287 on tree, 5.5343487e+08 best solution, best possible 5.2796765e+08 (8304.96 seconds)
Cbc0010I After 18012 nodes, 4288 on tree, 5.5343487e+08 best solution, best possible 5.2796768e+08 (8306.82 seconds)
Cbc0010I After 18014 nodes, 4289 on tree, 5.5343487e+08 best solution, best possible 5.2796781e+08 (8307.72 seconds)
Cbc0010I After 18016 nodes, 4290 on tree, 5.5343487e+08 best solution, best possible 5.2796781e+08 (8309.16 seconds)
Cbc0010I After 18018 nodes, 4291 on tree, 5.5343487e+08 best solution, best possible 5.2796789e+08 (8311.62 seconds)
Cbc0010I After 18021 nodes, 4293 on tree, 5.5343487e+08 best solution, best possible 5.2796794e+08 (8312.56 seconds)
Cbc0010I After 18022 nodes, 4293 on tree, 5.5343487e+08 best solution, best possible 5.2796799e+08 (8313.83 seconds)
Cbc0010I After 18024 nodes, 4294 on tree, 5.5343487e+08 best solution, best possible 5.279681e+08 (8315.19 seconds)
Cbc0010I After 18026 nodes, 4295 on tree, 5.5343487e+08 best solution, best possible 5.2796816e+08 (8316.23 seconds)
Cbc0010I After 18027 nodes, 4296 on tree, 5.5343487e+08 best solution, best possible 5.2796816e+08 (8317.83 seconds)
Cbc0010I After 18028 nodes, 4296 on tree, 5.5343487e+08 best solution, best possible 5.2796817e+08 (8320.69 seconds)
Cbc0010I After 18031 nodes, 4298 on tree, 5.5343487e+08 best solution, best possible 5.2796819e+08 (8321.64 seconds)
Cbc0010I After 18032 nodes, 4298 on tree, 5.5343487e+08 best solution, best possible 5.2796875e+08 (8322.38 seconds)
Cbc0010I After 18033 nodes, 4299 on tree, 5.5343487e+08 best solution, best possible 5.2796875e+08 (8323.17 seconds)
Cbc0010I After 18034 nodes, 4299 on tree, 5.5343487e+08 best solution, best possible 5.2796882e+08 (8324.22 seconds)
Cbc0010I After 18035 nodes, 4300 on tree, 5.5343487e+08 best solution, best possible 5.2796882e+08 (8325.18 seconds)
Cbc0010I After 18037 nodes, 4301 on tree, 5.5343487e+08 best solution, best possible 5.2796887e+08 (8326.40 seconds)
Cbc0010I After 18038 nodes, 4301 on tree, 5.5343487e+08 best solution, best possible 5.2796918e+08 (8327.78 seconds)
Cbc0010I After 18039 nodes, 4302 on tree, 5.5343487e+08 best solution, best possible 5.2796918e+08 (8329.08 seconds)
Cbc0010I After 18040 nodes, 4302 on tree, 5.5343487e+08 best solution, best possible 5.2796933e+08 (8331.59 seconds)
Cbc0010I After 18042 nodes, 4303 on tree, 5.5343487e+08 best solution, best possible 5.2796948e+08 (8333.04 seconds)
Cbc0010I After 18043 nodes, 4304 on tree, 5.5343487e+08 best solution, best possible 5.2796948e+08 (8334.80 seconds)
Cbc0010I After 18044 nodes, 4304 on tree, 5.5343487e+08 best solution, best possible 5.2796949e+08 (8337.27 seconds)
Cbc0010I After 18046 nodes, 4305 on tree, 5.5343487e+08 best solution, best possible 5.2796963e+08 (8338.19 seconds)
Cbc0010I After 18048 nodes, 4306 on tree, 5.5343487e+08 best solution, best possible 5.2797003e+08 (8339.39 seconds)
Cbc0010I After 18050 nodes, 4307 on tree, 5.5343487e+08 best solution, best possible 5.2797026e+08 (8340.67 seconds)
Cbc0010I After 18051 nodes, 4308 on tree, 5.5343487e+08 best solution, best possible 5.2797026e+08 (8342.29 seconds)
Cbc0010I After 18052 nodes, 4308 on tree, 5.5343487e+08 best solution, best possible 5.279703e+08 (8345.21 seconds)
Cbc0010I After 18054 nodes, 4309 on tree, 5.5343487e+08 best solution, best possible 5.2797037e+08 (8346.07 seconds)
Cbc0010I After 18055 nodes, 4310 on tree, 5.5343487e+08 best solution, best possible 5.2797037e+08 (8347.75 seconds)
Cbc0010I After 18056 nodes, 4310 on tree, 5.5343487e+08 best solution, best possible 5.2797039e+08 (8349.54 seconds)
Cbc0010I After 18057 nodes, 4311 on tree, 5.5343487e+08 best solution, best possible 5.2797039e+08 (8351.37 seconds)
Cbc0010I After 18058 nodes, 4311 on tree, 5.5343487e+08 best solution, best possible 5.2797042e+08 (8354.67 seconds)
Cbc0010I After 18060 nodes, 4312 on tree, 5.5343487e+08 best solution, best possible 5.2797088e+08 (8355.95 seconds)
Cbc0010I After 18063 nodes, 4314 on tree, 5.5343487e+08 best solution, best possible 5.2797091e+08 (8357.14 seconds)
Cbc0010I After 18066 nodes, 4315 on tree, 5.5343487e+08 best solution, best possible 5.2797115e+08 (8359.51 seconds)
Cbc0010I After 18068 nodes, 4316 on tree, 5.5343487e+08 best solution, best possible 5.279713e+08 (8360.33 seconds)
Cbc0010I After 18069 nodes, 4317 on tree, 5.5343487e+08 best solution, best possible 5.279713e+08 (8361.03 seconds)
Cbc0010I After 18070 nodes, 4317 on tree, 5.5343487e+08 best solution, best possible 5.2797139e+08 (8362.31 seconds)
Cbc0010I After 18072 nodes, 4318 on tree, 5.5343487e+08 best solution, best possible 5.279714e+08 (8363.71 seconds)
Cbc0010I After 18073 nodes, 4319 on tree, 5.5343487e+08 best solution, best possible 5.279714e+08 (8365.63 seconds)
Cbc0010I After 18074 nodes, 4319 on tree, 5.5343487e+08 best solution, best possible 5.2797167e+08 (8367.52 seconds)
Cbc0010I After 18075 nodes, 4320 on tree, 5.5343487e+08 best solution, best possible 5.2797167e+08 (8369.61 seconds)
Cbc0010I After 18076 nodes, 4320 on tree, 5.5343487e+08 best solution, best possible 5.2797196e+08 (8372.33 seconds)
Cbc0010I After 18078 nodes, 4321 on tree, 5.5343487e+08 best solution, best possible 5.2797206e+08 (8373.42 seconds)
Cbc0010I After 18080 nodes, 4322 on tree, 5.5343487e+08 best solution, best possible 5.2797228e+08 (8374.19 seconds)
Cbc0010I After 18082 nodes, 4323 on tree, 5.5343487e+08 best solution, best possible 5.2797236e+08 (8375.53 seconds)
Cbc0010I After 18084 nodes, 4324 on tree, 5.5343487e+08 best solution, best possible 5.279726e+08 (8377.06 seconds)
Cbc0010I After 18086 nodes, 4325 on tree, 5.5343487e+08 best solution, best possible 5.2797277e+08 (8378.91 seconds)
Cbc0010I After 18088 nodes, 4326 on tree, 5.5343487e+08 best solution, best possible 5.2797303e+08 (8380.53 seconds)
Cbc0010I After 18090 nodes, 4327 on tree, 5.5343487e+08 best solution, best possible 5.2797305e+08 (8382.64 seconds)
Cbc0010I After 18092 nodes, 4328 on tree, 5.5343487e+08 best solution, best possible 5.2797305e+08 (8383.63 seconds)
Cbc0010I After 18093 nodes, 4329 on tree, 5.5343487e+08 best solution, best possible 5.2797305e+08 (8385.56 seconds)
Cbc0010I After 18094 nodes, 4329 on tree, 5.5343487e+08 best solution, best possible 5.2797306e+08 (8388.17 seconds)
