Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/supportcase23.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME supportcase23
At line 3 ROWS
At line 40507 COLUMNS
At line 214036 RHS
At line 225538 BOUNDS
At line 231791 ENDATA
Problem supportcase23 has 40502 rows, 24275 columns and 161525 elements
Coin0008I supportcase23 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -12952 - 142.408 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1829 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1176 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 658 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 606 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15 strengthened rows, 0 substitutions
Cgl0004I processed model has 40252 rows, 23774 columns (6250 integer (6250 of which binary)) and 165974 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4049 integers unsatisfied sum - 350.34
Cbc0038I Pass   1: (306.80 seconds) suminf.   52.64062 (1880) obj. -11958 iterations 23104
Cbc0038I Pass   2: (310.02 seconds) suminf.   51.81730 (1875) obj. -11958 iterations 393
Cbc0038I Pass   3: (316.18 seconds) suminf.   51.35251 (1871) obj. -11958 iterations 571
Cbc0038I Pass   4: (323.35 seconds) suminf.   51.12887 (1871) obj. -11958 iterations 664
Cbc0038I Pass   5: (331.41 seconds) suminf.   51.16950 (1865) obj. -11958 iterations 837
Cbc0038I Pass   6: (339.53 seconds) suminf.   50.63498 (1857) obj. -11958 iterations 932
Cbc0038I Pass   7: (346.68 seconds) suminf.   50.61229 (1860) obj. -11958 iterations 889
Cbc0038I Pass   8: (356.63 seconds) suminf.   49.94024 (1848) obj. -11958 iterations 1129
Cbc0038I Pass   9: (364.71 seconds) suminf.   50.22889 (1848) obj. -11958 iterations 918
Cbc0038I Pass  10: (373.67 seconds) suminf.   49.56979 (1839) obj. -11958 iterations 1032
Cbc0038I Pass  11: (381.67 seconds) suminf.   50.13339 (1851) obj. -11958 iterations 894
Cbc0038I Pass  12: (391.62 seconds) suminf.   49.45830 (1845) obj. -11958 iterations 1065
Cbc0038I Pass  13: (400.61 seconds) suminf.   50.18679 (1859) obj. -11958 iterations 992
Cbc0038I Pass  14: (413.86 seconds) suminf.   51.77064 (1837) obj. -11958 iterations 3205
Cbc0038I Pass  15: (428.49 seconds) suminf.   46.85358 (1762) obj. -11958 iterations 2723
Cbc0038I Pass  16: (434.72 seconds) suminf.   47.53462 (1793) obj. -11958 iterations 798
Cbc0038I Pass  17: (443.76 seconds) suminf.   46.53641 (1769) obj. -11958 iterations 1114
Cbc0038I Pass  18: (453.94 seconds) suminf.   47.33696 (1802) obj. -11958 iterations 1491
Cbc0038I Pass  19: (463.84 seconds) suminf.   46.00842 (1755) obj. -11958 iterations 1444
Cbc0038I Pass  20: (470.09 seconds) suminf.   47.05795 (1792) obj. -11958 iterations 812
Cbc0038I Pass  21: (481.85 seconds) suminf.   48.90604 (1705) obj. -11958 iterations 3184
Cbc0038I Pass  22: (493.00 seconds) suminf.   43.94398 (1677) obj. -11958 iterations 2516
Cbc0038I Pass  23: (501.34 seconds) suminf.   45.42268 (1740) obj. -11958 iterations 1219
Cbc0038I Pass  24: (513.41 seconds) suminf.   49.10185 (1707) obj. -11958 iterations 3125
Cbc0038I Pass  25: (526.09 seconds) suminf.   42.81449 (1658) obj. -11958 iterations 2829
Cbc0038I Pass  26: (537.57 seconds) suminf.   44.26257 (1693) obj. -11958 iterations 1652
Cbc0038I Pass  27: (553.01 seconds) suminf.   47.98059 (1671) obj. -11958 iterations 3574
Cbc0038I Pass  28: (566.03 seconds) suminf.   41.26718 (1610) obj. -11958 iterations 2849
Cbc0038I Pass  29: (575.03 seconds) suminf.   41.97529 (1588) obj. -11958 iterations 1170
Cbc0038I Pass  30: (583.01 seconds) suminf.   41.11959 (1603) obj. -11958 iterations 970
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1745 integers at bound fixed and 9895 continuous
Cbc0038I Full problem 40252 rows 23774 columns, reduced to 22067 rows 10288 columns - too large
Cbc0038I Mini branch and bound did not improve solution (589.80 seconds)
Cbc0038I After 784.13 seconds - Feasibility pump exiting - took 607.88 seconds
Cbc0031I 709 added rows had average density of 21.049365
Cbc0013I At root node, 709 cuts changed objective from -12952 to -12952 in 10 passes
Cbc0010I After 670 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6098.10 seconds)
Cbc0010I After 671 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6099.11 seconds)
Cbc0010I After 673 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6101.18 seconds)
Cbc0010I After 674 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6102.00 seconds)
Cbc0010I After 675 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6102.84 seconds)
Cbc0010I After 676 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6119.10 seconds)
Cbc0010I After 677 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6129.16 seconds)
Cbc0010I After 678 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6130.12 seconds)
Cbc0010I After 679 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6139.13 seconds)
Cbc0010I After 680 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6150.07 seconds)
Cbc0010I After 681 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6155.28 seconds)
Cbc0010I After 683 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6157.32 seconds)
Cbc0010I After 684 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6166.66 seconds)
Cbc0010I After 685 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6186.03 seconds)
Cbc0010I After 686 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6195.85 seconds)
Cbc0010I After 687 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6205.66 seconds)
Cbc0010I After 689 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6215.63 seconds)
Cbc0010I After 690 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6222.23 seconds)
Cbc0010I After 691 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6241.52 seconds)
Cbc0010I After 692 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (6248.16 seconds)
Cbc0010I After 693 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (6265.81 seconds)
Cbc0010I After 694 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (6275.99 seconds)
Cbc0010I After 695 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (6285.27 seconds)
Cbc0010I After 696 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (6288.22 seconds)
Cbc0010I After 698 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (6289.45 seconds)
Cbc0010I After 699 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (6290.40 seconds)
Cbc0010I After 700 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6291.35 seconds)
Cbc0010I After 702 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6308.44 seconds)
Cbc0010I After 703 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6314.64 seconds)
Cbc0010I After 704 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6328.44 seconds)
Cbc0010I After 705 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6329.49 seconds)
Cbc0010I After 706 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6330.19 seconds)
Cbc0010I After 707 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6331.97 seconds)
Cbc0010I After 708 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6335.85 seconds)
Cbc0010I After 709 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6336.90 seconds)
Cbc0010I After 710 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6338.39 seconds)
Cbc0010I After 711 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6345.22 seconds)
Cbc0010I After 712 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6358.61 seconds)
Cbc0010I After 713 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (6359.56 seconds)
Cbc0010I After 714 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (6362.21 seconds)
Cbc0010I After 715 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (6373.84 seconds)
Cbc0010I After 716 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (6390.46 seconds)
Cbc0010I After 717 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6402.23 seconds)
Cbc0010I After 718 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (6405.10 seconds)
Cbc0010I After 719 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6413.05 seconds)
Cbc0010I After 720 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6417.55 seconds)
Cbc0010I After 721 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6421.46 seconds)
Cbc0010I After 722 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6428.19 seconds)
Cbc0010I After 723 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6442.06 seconds)
Cbc0010I After 724 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6447.97 seconds)
Cbc0010I After 725 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6452.95 seconds)
Cbc0010I After 726 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6455.49 seconds)
Cbc0010I After 727 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6460.66 seconds)
Cbc0010I After 728 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6464.71 seconds)
Cbc0010I After 729 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6479.94 seconds)
Cbc0010I After 730 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (6485.49 seconds)
Cbc0010I After 731 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (6492.83 seconds)
Cbc0010I After 732 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (6499.03 seconds)
Cbc0010I After 733 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (6500.29 seconds)
Cbc0010I After 734 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (6504.60 seconds)
Cbc0010I After 735 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (6519.81 seconds)
Cbc0010I After 736 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (6520.73 seconds)
Cbc0010I After 737 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (6523.13 seconds)
Cbc0010I After 738 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6524.94 seconds)
Cbc0010I After 739 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6527.92 seconds)
Cbc0010I After 740 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6534.92 seconds)
Cbc0010I After 741 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6537.20 seconds)
Cbc0010I After 742 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6538.97 seconds)
Cbc0010I After 743 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6542.00 seconds)
Cbc0010I After 744 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6543.85 seconds)
Cbc0010I After 745 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6549.67 seconds)
Cbc0010I After 746 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6564.44 seconds)
Cbc0010I After 747 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6569.95 seconds)
Cbc0010I After 748 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6571.64 seconds)
Cbc0010I After 749 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6574.01 seconds)
Cbc0010I After 750 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6578.11 seconds)
Cbc0010I After 751 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6582.72 seconds)
Cbc0010I After 752 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6584.65 seconds)
Cbc0010I After 753 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6586.12 seconds)
Cbc0010I After 754 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6590.71 seconds)
Cbc0010I After 755 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6605.33 seconds)
Cbc0010I After 756 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6610.58 seconds)
Cbc0010I After 757 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6612.55 seconds)
Cbc0010I After 758 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6614.10 seconds)
Cbc0010I After 759 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6616.89 seconds)
Cbc0010I After 760 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6621.85 seconds)
Cbc0010I After 761 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6626.64 seconds)
Cbc0010I After 762 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6642.80 seconds)
Cbc0010I After 763 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6648.47 seconds)
Cbc0010I After 764 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (6653.54 seconds)
Cbc0010I After 766 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6654.57 seconds)
Cbc0010I After 767 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6661.73 seconds)
Cbc0010I After 769 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6668.39 seconds)
Cbc0010I After 770 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6670.94 seconds)
Cbc0010I After 771 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6673.31 seconds)
Cbc0010I After 773 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6676.24 seconds)
Cbc0010I After 774 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6677.55 seconds)
Cbc0010I After 775 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6680.02 seconds)
Cbc0010I After 776 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6682.58 seconds)
Cbc0010I After 777 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (6685.03 seconds)
Cbc0010I After 778 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (6688.17 seconds)
Cbc0010I After 779 nodes, 64 on tree, 1e+50 best solution, best possible -12952 (6702.67 seconds)
Cbc0010I After 780 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (6708.97 seconds)
Cbc0010I After 781 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (6723.55 seconds)
Cbc0010I After 782 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6727.22 seconds)
Cbc0010I After 783 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6733.08 seconds)
Cbc0010I After 784 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6737.29 seconds)
Cbc0010I After 785 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6741.83 seconds)
Cbc0010I After 786 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6757.01 seconds)
Cbc0010I After 787 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6758.51 seconds)
Cbc0010I After 788 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6759.65 seconds)
Cbc0010I After 789 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6760.73 seconds)
Cbc0010I After 790 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (6762.43 seconds)
Cbc0010I After 791 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (6764.76 seconds)
Cbc0010I After 792 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (6768.11 seconds)
Cbc0010I After 793 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (6773.28 seconds)
Cbc0010I After 794 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (6776.89 seconds)
Cbc0010I After 795 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6791.42 seconds)
Cbc0010I After 796 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6796.41 seconds)
Cbc0010I After 797 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6799.46 seconds)
Cbc0010I After 798 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6804.46 seconds)
Cbc0010I After 799 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6806.61 seconds)
Cbc0010I After 800 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6807.75 seconds)
Cbc0010I After 801 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (6810.03 seconds)
Cbc0010I After 802 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (6815.82 seconds)
Cbc0010I After 803 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (6825.42 seconds)
Cbc0010I After 804 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6831.20 seconds)
Cbc0010I After 805 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (6834.46 seconds)
Cbc0010I After 806 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (6837.53 seconds)
Cbc0010I After 807 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (6842.52 seconds)
Cbc0010I After 808 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (6845.90 seconds)
Cbc0010I After 809 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (6855.58 seconds)
Cbc0010I After 810 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (6859.80 seconds)
Cbc0010I After 811 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (6862.51 seconds)
Cbc0010I After 812 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (6866.58 seconds)
Cbc0010I After 813 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (6869.94 seconds)
Cbc0010I After 814 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (6879.87 seconds)
Cbc0010I After 815 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (6881.50 seconds)
Cbc0010I After 816 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (6886.42 seconds)
Cbc0010I After 817 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (6889.30 seconds)
Cbc0010I After 818 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (6891.90 seconds)
Cbc0010I After 819 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (6895.47 seconds)
Cbc0010I After 820 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (6897.62 seconds)
Cbc0010I After 821 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (6901.41 seconds)
Cbc0010I After 822 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (6905.06 seconds)
Cbc0010I After 823 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (6908.10 seconds)
Cbc0010I After 824 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (6910.64 seconds)
Cbc0010I After 825 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (6912.97 seconds)
Cbc0010I After 826 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (6915.57 seconds)
Cbc0010I After 827 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (6919.58 seconds)
Cbc0010I After 828 nodes, 89 on tree, 1e+50 best solution, best possible -12952 (6924.04 seconds)
Cbc0010I After 829 nodes, 88 on tree, 1e+50 best solution, best possible -12952 (6931.03 seconds)
Cbc0010I After 830 nodes, 87 on tree, 1e+50 best solution, best possible -12952 (6938.85 seconds)
Cbc0010I After 831 nodes, 86 on tree, 1e+50 best solution, best possible -12952 (6942.01 seconds)
Cbc0010I After 832 nodes, 85 on tree, 1e+50 best solution, best possible -12952 (6945.25 seconds)
Cbc0010I After 833 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (6947.27 seconds)
Cbc0010I After 834 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (6953.51 seconds)
Cbc0010I After 835 nodes, 84 on tree, 1e+50 best solution, best possible -12952 (6954.39 seconds)
Cbc0010I After 836 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (6955.49 seconds)
Cbc0010I After 838 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (6957.26 seconds)
Cbc0010I After 840 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (6962.24 seconds)
Cbc0010I After 841 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (6965.66 seconds)
Cbc0010I After 842 nodes, 82 on tree, 1e+50 best solution, best possible -12952 (6972.10 seconds)
Cbc0010I After 843 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (6976.81 seconds)
Cbc0010I After 844 nodes, 83 on tree, 1e+50 best solution, best possible -12952 (6979.45 seconds)
Cbc0010I After 846 nodes, 81 on tree, 1e+50 best solution, best possible -12952 (6980.28 seconds)
Cbc0010I After 847 nodes, 80 on tree, 1e+50 best solution, best possible -12952 (6982.67 seconds)
Cbc0010I After 848 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (6983.76 seconds)
Cbc0010I After 850 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (6984.54 seconds)
Cbc0010I After 852 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (6995.62 seconds)
Cbc0010I After 853 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (6997.86 seconds)
Cbc0010I After 854 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (7000.33 seconds)
Cbc0010I After 855 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (7001.40 seconds)
Cbc0010I After 856 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (7013.36 seconds)
Cbc0010I After 857 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7017.22 seconds)
Cbc0010I After 858 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7023.26 seconds)
Cbc0010I After 860 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7027.90 seconds)
Cbc0010I After 862 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (7028.68 seconds)
Cbc0010I After 863 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (7029.66 seconds)
Cbc0010I After 865 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7032.04 seconds)
Cbc0010I After 867 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7035.71 seconds)
Cbc0010I After 868 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7037.56 seconds)
Cbc0010I After 869 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7038.54 seconds)
Cbc0010I After 870 nodes, 64 on tree, 1e+50 best solution, best possible -12952 (7039.78 seconds)
Cbc0010I After 871 nodes, 63 on tree, 1e+50 best solution, best possible -12952 (7042.13 seconds)
Cbc0010I After 872 nodes, 63 on tree, 1e+50 best solution, best possible -12952 (7062.56 seconds)
Cbc0010I After 873 nodes, 64 on tree, 1e+50 best solution, best possible -12952 (7070.43 seconds)
Cbc0010I After 874 nodes, 65 on tree, 1e+50 best solution, best possible -12952 (7075.38 seconds)
Cbc0010I After 875 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7081.74 seconds)
Cbc0010I After 876 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7085.76 seconds)
Cbc0010I After 877 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7090.92 seconds)
Cbc0010I After 878 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7096.22 seconds)
Cbc0010I After 879 nodes, 66 on tree, 1e+50 best solution, best possible -12952 (7097.85 seconds)
Cbc0010I After 880 nodes, 67 on tree, 1e+50 best solution, best possible -12952 (7119.93 seconds)
Cbc0010I After 881 nodes, 68 on tree, 1e+50 best solution, best possible -12952 (7122.65 seconds)
Cbc0010I After 882 nodes, 69 on tree, 1e+50 best solution, best possible -12952 (7124.61 seconds)
Cbc0010I After 883 nodes, 70 on tree, 1e+50 best solution, best possible -12952 (7126.91 seconds)
Cbc0010I After 884 nodes, 71 on tree, 1e+50 best solution, best possible -12952 (7129.41 seconds)
Cbc0010I After 885 nodes, 72 on tree, 1e+50 best solution, best possible -12952 (7139.64 seconds)
Cbc0010I After 886 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (7142.24 seconds)
Cbc0010I After 887 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7145.80 seconds)
Cbc0010I After 888 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7147.67 seconds)
Cbc0010I After 890 nodes, 73 on tree, 1e+50 best solution, best possible -12952 (7149.27 seconds)
Cbc0010I After 891 nodes, 74 on tree, 1e+50 best solution, best possible -12952 (7153.39 seconds)
Cbc0010I After 892 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7163.22 seconds)
Cbc0010I After 893 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (7164.12 seconds)
Cbc0010I After 894 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (7165.69 seconds)
Cbc0010I After 895 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (7167.25 seconds)
Cbc0010I After 896 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (7170.54 seconds)
Cbc0010I After 897 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (7171.99 seconds)
Cbc0010I After 899 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7176.26 seconds)
Cbc0010I After 900 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (7179.72 seconds)
Cbc0010I After 901 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7181.77 seconds)
Cbc0010I After 902 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (7186.69 seconds)
Cbc0010I After 903 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (7193.09 seconds)
Cbc0010I After 904 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (7198.10 seconds)
Cbc0010I After 905 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7199.43 seconds)
Cbc0010I After 906 nodes, 75 on tree, 1e+50 best solution, best possible -12952 (7204.15 seconds)
Cbc0010I After 907 nodes, 76 on tree, 1e+50 best solution, best possible -12952 (7217.47 seconds)
Cbc0010I After 908 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (7221.24 seconds)
Cbc0010I After 909 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (7223.56 seconds)
Cbc0010I After 910 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (7227.88 seconds)
Cbc0010I After 911 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (7234.12 seconds)
Cbc0010I After 912 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (7242.08 seconds)
Cbc0010I After 913 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (7246.32 seconds)
Cbc0010I After 914 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (7249.01 seconds)
Cbc0010I After 915 nodes, 79 on tree, 1e+50 best solution, best possible -12952 (7258.41 seconds)
Cbc0010I After 916 nodes, 78 on tree, 1e+50 best solution, best possible -12952 (7267.40 seconds)
Cbc0010I After 917 nodes, 77 on tree, 1e+50 best solution, best possible -12952 (7269.38 seconds)
