Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5195221-niemur.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5195221-niemur
At line 2 ROWS
At line 42260 COLUMNS
At line 218851 RHS
At line 241578 BOUNDS
At line 251371 ENDATA
Problem neos-5195221-niemur has 42256 rows, 14546 columns and 176586 elements
Coin0008I neos-5195221-niemur read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.38627 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 10104 strengthened rows, 1794 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3149 strengthened rows, 12 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2452 strengthened rows, 658 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 283 strengthened rows, 122 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33 strengthened rows, 0 substitutions
Cgl0004I processed model has 26019 rows, 8985 columns (4959 integer (4959 of which binary)) and 137492 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 779 integers unsatisfied sum - 317.18
Cbc0038I Pass   1: (12.90 seconds) suminf.  135.00000 (589) obj. 0.015883 iterations 1739
Cbc0038I Pass   2: (16.35 seconds) suminf.   72.62500 (1090) obj. 0.0444033 iterations 1280
Cbc0038I Pass   3: (17.31 seconds) suminf.   71.00000 (947) obj. 0.0429651 iterations 254
Cbc0038I Pass   4: (17.87 seconds) suminf.   71.20930 (1214) obj. 0.0485435 iterations 131
Cbc0038I Pass   5: (19.04 seconds) suminf.   78.16667 (973) obj. 0.0434026 iterations 490
Cbc0038I Pass   6: (20.23 seconds) suminf.   73.08333 (949) obj. 0.0434026 iterations 456
Cbc0038I Pass   7: (20.37 seconds) suminf.   72.30556 (948) obj. 0.0434026 iterations 15
Cbc0038I Pass   8: (20.89 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 123
Cbc0038I Pass   9: (21.46 seconds) suminf.   71.00000 (947) obj. 0.0434026 iterations 131
Cbc0038I Pass  10: (22.01 seconds) suminf.   71.80000 (1015) obj. 0.0468293 iterations 134
Cbc0038I Pass  11: (23.12 seconds) suminf.   78.80556 (972) obj. 0.0584826 iterations 520
Cbc0038I Pass  12: (24.35 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 462
Cbc0038I Pass  13: (24.44 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 2
Cbc0038I Pass  14: (24.88 seconds) suminf.   71.00000 (947) obj. 0.0584826 iterations 121
Cbc0038I Pass  15: (25.79 seconds) suminf.   79.02778 (974) obj. 0.0584826 iterations 434
Cbc0038I Pass  16: (27.10 seconds) suminf.   74.42105 (998) obj. 0.0596588 iterations 433
Cbc0038I Pass  17: (27.30 seconds) suminf.   72.67213 (1220) obj. 0.0600245 iterations 34
Cbc0038I Pass  18: (27.66 seconds) suminf.   71.09524 (1215) obj. 0.06019 iterations 81
Cbc0038I Pass  19: (28.07 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 88
Cbc0038I Pass  20: (28.61 seconds) suminf.   70.94737 (992) obj. 0.0596588 iterations 119
Cbc0038I Pass  21: (29.59 seconds) suminf.   80.52778 (988) obj. 0.0611822 iterations 427
Cbc0038I Pass  22: (30.91 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 460
Cbc0038I Pass  23: (31.02 seconds) suminf.   70.94737 (992) obj. 0.0637212 iterations 9
Cbc0038I Pass  24: (33.33 seconds) suminf.   86.50000 (173) obj. 0.0841469 iterations 604
Cbc0038I Pass  25: (34.39 seconds) suminf.   91.00000 (185) obj. 0.0897683 iterations 368
Cbc0038I Pass  26: (35.29 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 330
Cbc0038I Pass  27: (35.81 seconds) suminf.   85.50000 (171) obj. 0.0897683 iterations 149
Cbc0038I Pass  28: (36.22 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 136
Cbc0038I Pass  29: (36.58 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 132
Cbc0038I Pass  30: (37.12 seconds) suminf.   84.50000 (169) obj. 0.0897683 iterations 138
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3239 integers at bound fixed and 3662 continuous
Cbc0038I Mini branch and bound did not improve solution (37.23 seconds)
Cbc0038I After 37.24 seconds - Feasibility pump exiting - took 26.93 seconds
Cbc0031I 243 added rows had average density of 5.9382716
Cbc0013I At root node, 243 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 651 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8719.98 seconds)
Cbc0010I After 652 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8724.65 seconds)
Cbc0010I After 653 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8736.10 seconds)
Cbc0010I After 654 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8745.57 seconds)
Cbc0010I After 655 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8750.20 seconds)
Cbc0010I After 656 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8768.39 seconds)
Cbc0010I After 657 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8774.76 seconds)
Cbc0010I After 658 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8777.94 seconds)
Cbc0010I After 659 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8795.22 seconds)
Cbc0010I After 660 nodes, 89 on tree, 1e+50 best solution, best possible 0 (8819.04 seconds)
Cbc0010I After 661 nodes, 90 on tree, 1e+50 best solution, best possible 0 (8822.38 seconds)
Cbc0010I After 662 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8826.09 seconds)
Cbc0010I After 663 nodes, 92 on tree, 1e+50 best solution, best possible 0 (8836.91 seconds)
Cbc0010I After 664 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8841.81 seconds)
Cbc0010I After 665 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8845.48 seconds)
Cbc0010I After 666 nodes, 91 on tree, 1e+50 best solution, best possible 0 (8852.70 seconds)
Cbc0010I After 667 nodes, 92 on tree, 1e+50 best solution, best possible 0 (8864.71 seconds)
Cbc0010I After 668 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8865.98 seconds)
Cbc0010I After 669 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8874.84 seconds)
Cbc0010I After 670 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8879.74 seconds)
Cbc0010I After 671 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8881.07 seconds)
Cbc0010I After 672 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8889.38 seconds)
Cbc0010I After 673 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8890.86 seconds)
Cbc0010I After 674 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8896.56 seconds)
Cbc0010I After 675 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8900.66 seconds)
Cbc0010I After 676 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8904.45 seconds)
Cbc0010I After 677 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8918.43 seconds)
Cbc0010I After 678 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8922.03 seconds)
Cbc0010I After 679 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8923.46 seconds)
Cbc0010I After 680 nodes, 97 on tree, 1e+50 best solution, best possible 0 (8930.35 seconds)
Cbc0010I After 681 nodes, 96 on tree, 1e+50 best solution, best possible 0 (8933.36 seconds)
Cbc0010I After 683 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8936.62 seconds)
Cbc0010I After 684 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8940.06 seconds)
Cbc0010I After 685 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8943.22 seconds)
Cbc0010I After 686 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8949.36 seconds)
Cbc0010I After 687 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8952.15 seconds)
Cbc0010I After 688 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8954.70 seconds)
Cbc0010I After 689 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8957.65 seconds)
Cbc0010I After 690 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8973.42 seconds)
Cbc0010I After 691 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8976.42 seconds)
Cbc0010I After 692 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8980.00 seconds)
Cbc0010I After 693 nodes, 92 on tree, 1e+50 best solution, best possible 0 (8984.92 seconds)
Cbc0010I After 694 nodes, 93 on tree, 1e+50 best solution, best possible 0 (8987.05 seconds)
Cbc0010I After 695 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8989.00 seconds)
Cbc0010I After 696 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8993.60 seconds)
Cbc0010I After 697 nodes, 94 on tree, 1e+50 best solution, best possible 0 (8996.82 seconds)
Cbc0010I After 698 nodes, 95 on tree, 1e+50 best solution, best possible 0 (8999.83 seconds)
Cbc0010I After 699 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9018.81 seconds)
Cbc0010I After 700 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9021.61 seconds)
Cbc0010I After 701 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9026.18 seconds)
Cbc0010I After 702 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9029.54 seconds)
Cbc0010I After 703 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9031.65 seconds)
Cbc0010I After 704 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9033.40 seconds)
Cbc0010I After 705 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9057.80 seconds)
Cbc0010I After 706 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9059.79 seconds)
Cbc0010I After 707 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9074.20 seconds)
Cbc0010I After 708 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9094.35 seconds)
Cbc0010I After 709 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9097.61 seconds)
Cbc0010I After 710 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9119.79 seconds)
Cbc0010I After 711 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9126.49 seconds)
Cbc0010I After 712 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9129.98 seconds)
Cbc0010I After 713 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9131.81 seconds)
Cbc0010I After 714 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9145.11 seconds)
Cbc0010I After 715 nodes, 98 on tree, 1e+50 best solution, best possible 0 (9148.10 seconds)
Cbc0010I After 716 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9151.01 seconds)
Cbc0010I After 717 nodes, 98 on tree, 1e+50 best solution, best possible 0 (9166.79 seconds)
Cbc0010I After 718 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9168.39 seconds)
Cbc0010I After 719 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9170.68 seconds)
Cbc0010I After 720 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9172.70 seconds)
Cbc0010I After 721 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9175.69 seconds)
Cbc0010I After 722 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9178.41 seconds)
Cbc0010I After 723 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9179.86 seconds)
Cbc0010I After 724 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9184.42 seconds)
Cbc0010I After 725 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9187.96 seconds)
Cbc0010I After 726 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9191.26 seconds)
Cbc0010I After 727 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9193.70 seconds)
Cbc0010I After 728 nodes, 90 on tree, 1e+50 best solution, best possible 0 (9197.94 seconds)
Cbc0010I After 729 nodes, 90 on tree, 1e+50 best solution, best possible 0 (9211.06 seconds)
Cbc0010I After 730 nodes, 89 on tree, 1e+50 best solution, best possible 0 (9217.32 seconds)
Cbc0010I After 731 nodes, 89 on tree, 1e+50 best solution, best possible 0 (9221.65 seconds)
Cbc0010I After 732 nodes, 89 on tree, 1e+50 best solution, best possible 0 (9238.07 seconds)
Cbc0010I After 733 nodes, 90 on tree, 1e+50 best solution, best possible 0 (9249.68 seconds)
Cbc0010I After 734 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9255.29 seconds)
Cbc0010I After 735 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9271.45 seconds)
Cbc0010I After 736 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9277.64 seconds)
Cbc0010I After 737 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9282.56 seconds)
Cbc0010I After 738 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9285.74 seconds)
Cbc0010I After 739 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9289.85 seconds)
Cbc0010I After 740 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9292.23 seconds)
Cbc0010I After 741 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9303.31 seconds)
Cbc0010I After 742 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9316.57 seconds)
Cbc0010I After 743 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9329.48 seconds)
Cbc0010I After 744 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9338.19 seconds)
Cbc0010I After 745 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9341.65 seconds)
Cbc0010I After 746 nodes, 90 on tree, 1e+50 best solution, best possible 0 (9345.99 seconds)
Cbc0010I After 747 nodes, 90 on tree, 1e+50 best solution, best possible 0 (9355.17 seconds)
Cbc0010I After 748 nodes, 90 on tree, 1e+50 best solution, best possible 0 (9360.42 seconds)
Cbc0010I After 749 nodes, 89 on tree, 1e+50 best solution, best possible 0 (9365.68 seconds)
Cbc0010I After 750 nodes, 89 on tree, 1e+50 best solution, best possible 0 (9375.80 seconds)
Cbc0010I After 752 nodes, 88 on tree, 1e+50 best solution, best possible 0 (9376.87 seconds)
Cbc0010I After 753 nodes, 88 on tree, 1e+50 best solution, best possible 0 (9381.11 seconds)
Cbc0010I After 754 nodes, 87 on tree, 1e+50 best solution, best possible 0 (9385.88 seconds)
Cbc0010I After 755 nodes, 88 on tree, 1e+50 best solution, best possible 0 (9393.33 seconds)
Cbc0010I After 756 nodes, 89 on tree, 1e+50 best solution, best possible 0 (9409.33 seconds)
Cbc0010I After 757 nodes, 90 on tree, 1e+50 best solution, best possible 0 (9416.98 seconds)
Cbc0010I After 758 nodes, 90 on tree, 1e+50 best solution, best possible 0 (9428.19 seconds)
Cbc0010I After 759 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9435.04 seconds)
Cbc0010I After 760 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9440.94 seconds)
Cbc0010I After 761 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9443.10 seconds)
Cbc0010I After 762 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9452.65 seconds)
Cbc0010I After 763 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9467.15 seconds)
Cbc0010I After 764 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9471.24 seconds)
Cbc0010I After 765 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9478.44 seconds)
Cbc0010I After 766 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9486.57 seconds)
Cbc0010I After 767 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9490.77 seconds)
Cbc0010I After 768 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9498.82 seconds)
Cbc0010I After 769 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9502.44 seconds)
Cbc0010I After 771 nodes, 99 on tree, 1e+50 best solution, best possible 0 (9510.55 seconds)
Cbc0010I After 772 nodes, 100 on tree, 1e+50 best solution, best possible 0 (9513.18 seconds)
Cbc0010I After 773 nodes, 101 on tree, 1e+50 best solution, best possible 0 (9514.05 seconds)
Cbc0010I After 774 nodes, 102 on tree, 1e+50 best solution, best possible 0 (9521.10 seconds)
Cbc0010I After 775 nodes, 101 on tree, 1e+50 best solution, best possible 0 (9524.04 seconds)
Cbc0010I After 776 nodes, 102 on tree, 1e+50 best solution, best possible 0 (9526.66 seconds)
Cbc0010I After 777 nodes, 103 on tree, 1e+50 best solution, best possible 0 (9538.23 seconds)
Cbc0010I After 778 nodes, 103 on tree, 1e+50 best solution, best possible 0 (9545.12 seconds)
Cbc0010I After 779 nodes, 102 on tree, 1e+50 best solution, best possible 0 (9548.95 seconds)
Cbc0010I After 780 nodes, 101 on tree, 1e+50 best solution, best possible 0 (9551.67 seconds)
Cbc0010I After 781 nodes, 100 on tree, 1e+50 best solution, best possible 0 (9557.34 seconds)
Cbc0010I After 782 nodes, 100 on tree, 1e+50 best solution, best possible 0 (9560.88 seconds)
Cbc0010I After 783 nodes, 99 on tree, 1e+50 best solution, best possible 0 (9565.40 seconds)
Cbc0010I After 784 nodes, 98 on tree, 1e+50 best solution, best possible 0 (9568.71 seconds)
Cbc0010I After 785 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9575.06 seconds)
Cbc0010I After 786 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9579.40 seconds)
Cbc0010I After 787 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9582.39 seconds)
Cbc0010I After 788 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9586.28 seconds)
Cbc0010I After 789 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9592.30 seconds)
Cbc0010I After 790 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9597.23 seconds)
Cbc0010I After 791 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9599.69 seconds)
Cbc0010I After 792 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9612.43 seconds)
Cbc0010I After 793 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9614.17 seconds)
Cbc0010I After 794 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9617.10 seconds)
Cbc0010I After 795 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9626.16 seconds)
Cbc0010I After 796 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9630.92 seconds)
Cbc0010I After 797 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9657.02 seconds)
Cbc0010I After 798 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9661.12 seconds)
Cbc0010I After 799 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9668.97 seconds)
Cbc0010I After 800 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9674.14 seconds)
Cbc0010I After 801 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9690.24 seconds)
Cbc0010I After 802 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9696.02 seconds)
Cbc0010I After 803 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9714.11 seconds)
Cbc0010I After 804 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9719.25 seconds)
Cbc0010I After 805 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9725.46 seconds)
Cbc0010I After 806 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9737.18 seconds)
Cbc0010I After 807 nodes, 98 on tree, 1e+50 best solution, best possible 0 (9748.94 seconds)
Cbc0010I After 808 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9754.12 seconds)
Cbc0010I After 809 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9765.60 seconds)
Cbc0010I After 810 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9768.60 seconds)
Cbc0010I After 811 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9774.81 seconds)
Cbc0010I After 812 nodes, 97 on tree, 1e+50 best solution, best possible 0 (9779.61 seconds)
Cbc0010I After 813 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9783.10 seconds)
Cbc0010I After 814 nodes, 96 on tree, 1e+50 best solution, best possible 0 (9786.29 seconds)
Cbc0010I After 815 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9790.30 seconds)
Cbc0010I After 816 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9801.59 seconds)
Cbc0010I After 817 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9811.11 seconds)
Cbc0010I After 818 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9824.68 seconds)
Cbc0010I After 819 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9843.11 seconds)
Cbc0010I After 820 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9848.77 seconds)
Cbc0010I After 821 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9854.95 seconds)
Cbc0010I After 822 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9866.11 seconds)
Cbc0010I After 823 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9871.55 seconds)
Cbc0010I After 824 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9874.45 seconds)
Cbc0010I After 825 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9877.94 seconds)
Cbc0010I After 826 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9879.06 seconds)
Cbc0010I After 827 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9881.27 seconds)
Cbc0010I After 828 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9886.43 seconds)
Cbc0010I After 829 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9888.85 seconds)
Cbc0010I After 830 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9891.73 seconds)
Cbc0010I After 831 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9900.44 seconds)
Cbc0010I After 832 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9915.64 seconds)
Cbc0010I After 833 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9921.64 seconds)
Cbc0010I After 834 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9932.50 seconds)
Cbc0010I After 835 nodes, 95 on tree, 1e+50 best solution, best possible 0 (9938.21 seconds)
Cbc0010I After 836 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9940.98 seconds)
Cbc0010I After 837 nodes, 94 on tree, 1e+50 best solution, best possible 0 (9948.94 seconds)
Cbc0010I After 838 nodes, 93 on tree, 1e+50 best solution, best possible 0 (9949.87 seconds)
Cbc0010I After 839 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9951.99 seconds)
Cbc0010I After 840 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9954.46 seconds)
Cbc0010I After 841 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9960.18 seconds)
Cbc0010I After 842 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9964.91 seconds)
Cbc0010I After 843 nodes, 92 on tree, 1e+50 best solution, best possible 0 (9969.45 seconds)
Cbc0010I After 844 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9974.32 seconds)
Cbc0010I After 845 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9980.75 seconds)
Cbc0010I After 846 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9990.16 seconds)
Cbc0010I After 847 nodes, 91 on tree, 1e+50 best solution, best possible 0 (9991.12 seconds)
Cbc0010I After 849 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10000.18 seconds)
Cbc0010I After 850 nodes, 92 on tree, 1e+50 best solution, best possible 0 (10005.41 seconds)
Cbc0010I After 851 nodes, 93 on tree, 1e+50 best solution, best possible 0 (10010.55 seconds)
Cbc0010I After 852 nodes, 94 on tree, 1e+50 best solution, best possible 0 (10021.16 seconds)
Cbc0010I After 853 nodes, 94 on tree, 1e+50 best solution, best possible 0 (10043.00 seconds)
Cbc0010I After 854 nodes, 93 on tree, 1e+50 best solution, best possible 0 (10047.37 seconds)
Cbc0010I After 855 nodes, 94 on tree, 1e+50 best solution, best possible 0 (10059.37 seconds)
Cbc0010I After 856 nodes, 95 on tree, 1e+50 best solution, best possible 0 (10066.01 seconds)
Cbc0010I After 857 nodes, 96 on tree, 1e+50 best solution, best possible 0 (10069.27 seconds)
Cbc0010I After 858 nodes, 97 on tree, 1e+50 best solution, best possible 0 (10075.22 seconds)
Cbc0010I After 859 nodes, 98 on tree, 1e+50 best solution, best possible 0 (10095.01 seconds)
Cbc0010I After 860 nodes, 97 on tree, 1e+50 best solution, best possible 0 (10100.49 seconds)
Cbc0010I After 861 nodes, 97 on tree, 1e+50 best solution, best possible 0 (10112.27 seconds)
Cbc0010I After 862 nodes, 97 on tree, 1e+50 best solution, best possible 0 (10115.80 seconds)
Cbc0010I After 863 nodes, 96 on tree, 1e+50 best solution, best possible 0 (10120.98 seconds)
Cbc0010I After 864 nodes, 95 on tree, 1e+50 best solution, best possible 0 (10124.51 seconds)
Cbc0010I After 865 nodes, 94 on tree, 1e+50 best solution, best possible 0 (10126.92 seconds)
Cbc0010I After 866 nodes, 94 on tree, 1e+50 best solution, best possible 0 (10136.80 seconds)
Cbc0010I After 867 nodes, 94 on tree, 1e+50 best solution, best possible 0 (10158.82 seconds)
Cbc0010I After 868 nodes, 93 on tree, 1e+50 best solution, best possible 0 (10163.76 seconds)
Cbc0010I After 869 nodes, 93 on tree, 1e+50 best solution, best possible 0 (10172.29 seconds)
Cbc0010I After 870 nodes, 92 on tree, 1e+50 best solution, best possible 0 (10180.21 seconds)
Cbc0010I After 871 nodes, 93 on tree, 1e+50 best solution, best possible 0 (10186.29 seconds)
Cbc0010I After 874 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10191.74 seconds)
Cbc0010I After 875 nodes, 92 on tree, 1e+50 best solution, best possible 0 (10197.68 seconds)
Cbc0010I After 876 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10201.39 seconds)
Cbc0010I After 877 nodes, 91 on tree, 1e+50 best solution, best possible 0 (10206.22 seconds)
Cbc0010I After 878 nodes, 90 on tree, 1e+50 best solution, best possible 0 (10211.02 seconds)
Cbc0010I After 879 nodes, 90 on tree, 1e+50 best solution, best possible 0 (10211.87 seconds)
Cbc0010I After 881 nodes, 89 on tree, 1e+50 best solution, best possible 0 (10213.54 seconds)
Cbc0010I After 882 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10214.88 seconds)
Cbc0010I After 883 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10218.73 seconds)
Cbc0010I After 884 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10230.22 seconds)
Cbc0010I After 885 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10234.44 seconds)
Cbc0010I After 886 nodes, 87 on tree, 1e+50 best solution, best possible 0 (10238.77 seconds)
Cbc0010I After 887 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10248.56 seconds)
Cbc0010I After 888 nodes, 89 on tree, 1e+50 best solution, best possible 0 (10253.83 seconds)
Cbc0010I After 889 nodes, 88 on tree, 1e+50 best solution, best possible 0 (10254.78 seconds)
Cbc0010I After 890 nodes, 89 on tree, 1e+50 best solution, best possible 0 (10258.10 seconds)
Cbc0010I After 891 nodes, 90 on tree, 1e+50 best solution, best possible 0 (10268.09 seconds)
Cbc0010I After 892 nodes, 90 on tree, 1e+50 best solution, best possible 0 (10270.77 seconds)
Cbc0010I After 893 nodes, 90 on tree, 1e+50 best solution, best possible 0 (10276.89 seconds)
