Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.489694 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (15.28 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 16.08 seconds - Feasibility pump exiting - took 14.77 seconds
Cbc0031I 16 added rows had average density of 924.125
Cbc0013I At root node, 16 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.238 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.738 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (31.13 seconds)
Cbc0010I After 44633 nodes, 4834 on tree, 31.870398 best solution, best possible 31.201039 (9602.77 seconds)
Cbc0010I After 44634 nodes, 4835 on tree, 31.870398 best solution, best possible 31.201039 (9603.61 seconds)
Cbc0010I After 44639 nodes, 4834 on tree, 31.870398 best solution, best possible 31.201146 (9604.44 seconds)
Cbc0010I After 44642 nodes, 4835 on tree, 31.870398 best solution, best possible 31.201159 (9605.67 seconds)
Cbc0010I After 44647 nodes, 4834 on tree, 31.870398 best solution, best possible 31.201309 (9606.50 seconds)
Cbc0010I After 44650 nodes, 4836 on tree, 31.870398 best solution, best possible 31.201318 (9607.32 seconds)
Cbc0010I After 44653 nodes, 4837 on tree, 31.870398 best solution, best possible 31.201318 (9608.13 seconds)
Cbc0010I After 44658 nodes, 4836 on tree, 31.870398 best solution, best possible 31.201442 (9608.97 seconds)
Cbc0010I After 44660 nodes, 4836 on tree, 31.870398 best solution, best possible 31.201466 (9609.91 seconds)
Cbc0010I After 44663 nodes, 4836 on tree, 31.870398 best solution, best possible 31.201762 (9610.63 seconds)
Cbc0010I After 44666 nodes, 4838 on tree, 31.870398 best solution, best possible 31.201845 (9612.04 seconds)
Cbc0010I After 44670 nodes, 4837 on tree, 31.870398 best solution, best possible 31.201944 (9612.90 seconds)
Cbc0010I After 44674 nodes, 4838 on tree, 31.870398 best solution, best possible 31.202037 (9614.12 seconds)
Cbc0010I After 44678 nodes, 4839 on tree, 31.870398 best solution, best possible 31.202178 (9615.36 seconds)
Cbc0010I After 44683 nodes, 4838 on tree, 31.870398 best solution, best possible 31.202256 (9616.14 seconds)
Cbc0010I After 44689 nodes, 4840 on tree, 31.870398 best solution, best possible 31.202496 (9616.85 seconds)
Cbc0010I After 44692 nodes, 4842 on tree, 31.870398 best solution, best possible 31.202518 (9617.80 seconds)
Cbc0010I After 44698 nodes, 4843 on tree, 31.870398 best solution, best possible 31.202672 (9618.69 seconds)
Cbc0010I After 44701 nodes, 4843 on tree, 31.870398 best solution, best possible 31.202728 (9619.43 seconds)
Cbc0010I After 44710 nodes, 4844 on tree, 31.870398 best solution, best possible 31.202818 (9620.17 seconds)
Cbc0010I After 44717 nodes, 4844 on tree, 31.870398 best solution, best possible 31.202972 (9620.91 seconds)
Cbc0010I After 44720 nodes, 4846 on tree, 31.870398 best solution, best possible 31.203092 (9622.07 seconds)
Cbc0010I After 44725 nodes, 4846 on tree, 31.870398 best solution, best possible 31.203202 (9622.81 seconds)
Cbc0010I After 44728 nodes, 4847 on tree, 31.870398 best solution, best possible 31.20323 (9623.82 seconds)
Cbc0010I After 44730 nodes, 4848 on tree, 31.870398 best solution, best possible 31.203237 (9624.56 seconds)
Cbc0010I After 44736 nodes, 4850 on tree, 31.870398 best solution, best possible 31.203618 (9625.28 seconds)
Cbc0010I After 44740 nodes, 4852 on tree, 31.870398 best solution, best possible 31.203683 (9626.04 seconds)
Cbc0010I After 44742 nodes, 4852 on tree, 31.870398 best solution, best possible 31.203795 (9626.78 seconds)
Cbc0010I After 44749 nodes, 4851 on tree, 31.870398 best solution, best possible 31.203834 (9627.56 seconds)
Cbc0010I After 44752 nodes, 4852 on tree, 31.870398 best solution, best possible 31.203839 (9628.35 seconds)
Cbc0010I After 44754 nodes, 4852 on tree, 31.870398 best solution, best possible 31.203848 (9629.16 seconds)
Cbc0010I After 44756 nodes, 4852 on tree, 31.870398 best solution, best possible 31.203851 (9629.86 seconds)
Cbc0010I After 44763 nodes, 4851 on tree, 31.870398 best solution, best possible 31.204126 (9630.61 seconds)
Cbc0010I After 44768 nodes, 4852 on tree, 31.870398 best solution, best possible 31.204219 (9631.35 seconds)
Cbc0010I After 44772 nodes, 4853 on tree, 31.870398 best solution, best possible 31.204305 (9632.70 seconds)
Cbc0010I After 44778 nodes, 4853 on tree, 31.870398 best solution, best possible 31.204382 (9633.45 seconds)
Cbc0010I After 44787 nodes, 4850 on tree, 31.870398 best solution, best possible 31.204457 (9634.16 seconds)
Cbc0010I After 44791 nodes, 4850 on tree, 31.870398 best solution, best possible 31.204652 (9634.94 seconds)
Cbc0010I After 44795 nodes, 4850 on tree, 31.870398 best solution, best possible 31.204805 (9635.71 seconds)
Cbc0010I After 44800 nodes, 4849 on tree, 31.870398 best solution, best possible 31.205048 (9636.45 seconds)
Cbc0010I After 44803 nodes, 4850 on tree, 31.870398 best solution, best possible 31.205102 (9637.66 seconds)
Cbc0010I After 44805 nodes, 4850 on tree, 31.870398 best solution, best possible 31.20511 (9638.59 seconds)
Cbc0010I After 44809 nodes, 4850 on tree, 31.870398 best solution, best possible 31.205195 (9639.79 seconds)
Cbc0010I After 44811 nodes, 4850 on tree, 31.870398 best solution, best possible 31.205248 (9640.75 seconds)
Cbc0010I After 44813 nodes, 4850 on tree, 31.870398 best solution, best possible 31.205502 (9641.93 seconds)
Cbc0010I After 44817 nodes, 4850 on tree, 31.870398 best solution, best possible 31.205562 (9643.77 seconds)
Cbc0010I After 44822 nodes, 4850 on tree, 31.870398 best solution, best possible 31.205739 (9644.53 seconds)
Cbc0010I After 44824 nodes, 4851 on tree, 31.870398 best solution, best possible 31.205842 (9645.97 seconds)
Cbc0010I After 44827 nodes, 4852 on tree, 31.870398 best solution, best possible 31.205852 (9646.90 seconds)
Cbc0010I After 44828 nodes, 4852 on tree, 31.870398 best solution, best possible 31.205955 (9647.63 seconds)
Cbc0010I After 44835 nodes, 4854 on tree, 31.870398 best solution, best possible 31.206049 (9648.42 seconds)
Cbc0010I After 44840 nodes, 4854 on tree, 31.870398 best solution, best possible 31.206373 (9649.23 seconds)
Cbc0010I After 44845 nodes, 4856 on tree, 31.870398 best solution, best possible 31.206526 (9649.96 seconds)
Cbc0010I After 44850 nodes, 4857 on tree, 31.870398 best solution, best possible 31.206688 (9650.71 seconds)
Cbc0010I After 44857 nodes, 4859 on tree, 31.870398 best solution, best possible 31.206807 (9651.84 seconds)
Cbc0010I After 44863 nodes, 4860 on tree, 31.870398 best solution, best possible 31.207037 (9653.28 seconds)
Cbc0010I After 44868 nodes, 4860 on tree, 31.870398 best solution, best possible 31.207147 (9654.26 seconds)
Cbc0010I After 44873 nodes, 4862 on tree, 31.870398 best solution, best possible 31.207239 (9655.79 seconds)
Cbc0010I After 44879 nodes, 4863 on tree, 31.870398 best solution, best possible 31.207315 (9657.27 seconds)
Cbc0010I After 44885 nodes, 4864 on tree, 31.870398 best solution, best possible 31.207555 (9658.91 seconds)
Cbc0010I After 44892 nodes, 4863 on tree, 31.870398 best solution, best possible 31.207794 (9659.68 seconds)
Cbc0010I After 44895 nodes, 4863 on tree, 31.870398 best solution, best possible 31.207841 (9660.74 seconds)
Cbc0010I After 44897 nodes, 4863 on tree, 31.870398 best solution, best possible 31.20786 (9661.62 seconds)
Cbc0010I After 44901 nodes, 4864 on tree, 31.870398 best solution, best possible 31.208084 (9662.65 seconds)
Cbc0010I After 44905 nodes, 4864 on tree, 31.870398 best solution, best possible 31.208259 (9663.55 seconds)
Cbc0010I After 44907 nodes, 4864 on tree, 31.870398 best solution, best possible 31.20831 (9664.66 seconds)
Cbc0010I After 44911 nodes, 4864 on tree, 31.870398 best solution, best possible 31.208489 (9665.39 seconds)
Cbc0010I After 44915 nodes, 4864 on tree, 31.870398 best solution, best possible 31.208489 (9666.27 seconds)
Cbc0010I After 44919 nodes, 4864 on tree, 31.870398 best solution, best possible 31.208527 (9667.14 seconds)
Cbc0010I After 44923 nodes, 4864 on tree, 31.870398 best solution, best possible 31.208618 (9668.45 seconds)
Cbc0010I After 44924 nodes, 4864 on tree, 31.870398 best solution, best possible 31.208751 (9669.16 seconds)
Cbc0010I After 44927 nodes, 4865 on tree, 31.870398 best solution, best possible 31.208773 (9669.94 seconds)
Cbc0010I After 44933 nodes, 4866 on tree, 31.870398 best solution, best possible 31.208914 (9670.74 seconds)
Cbc0010I After 44938 nodes, 4866 on tree, 31.870398 best solution, best possible 31.209102 (9671.54 seconds)
Cbc0010I After 44942 nodes, 4866 on tree, 31.870398 best solution, best possible 31.209257 (9672.24 seconds)
Cbc0010I After 44947 nodes, 4868 on tree, 31.870398 best solution, best possible 31.209381 (9673.89 seconds)
Cbc0010I After 44948 nodes, 4868 on tree, 31.870398 best solution, best possible 31.209511 (9674.72 seconds)
Cbc0010I After 44949 nodes, 4869 on tree, 31.870398 best solution, best possible 31.209511 (9675.70 seconds)
Cbc0010I After 44951 nodes, 4869 on tree, 31.870398 best solution, best possible 31.209523 (9676.71 seconds)
Cbc0010I After 44957 nodes, 4871 on tree, 31.870398 best solution, best possible 31.209782 (9678.11 seconds)
Cbc0010I After 44965 nodes, 4872 on tree, 31.870398 best solution, best possible 31.209782 (9678.91 seconds)
Cbc0010I After 44970 nodes, 4871 on tree, 31.870398 best solution, best possible 31.210002 (9679.62 seconds)
Cbc0010I After 44973 nodes, 4872 on tree, 31.870398 best solution, best possible 31.210009 (9680.63 seconds)
Cbc0010I After 44977 nodes, 4873 on tree, 31.870398 best solution, best possible 31.210305 (9681.63 seconds)
Cbc0010I After 44983 nodes, 4874 on tree, 31.870398 best solution, best possible 31.210506 (9683.02 seconds)
Cbc0010I After 44988 nodes, 4873 on tree, 31.870398 best solution, best possible 31.210607 (9683.78 seconds)
Cbc0010I After 44993 nodes, 4874 on tree, 31.870398 best solution, best possible 31.210647 (9684.65 seconds)
Cbc0010I After 44997 nodes, 4875 on tree, 31.870398 best solution, best possible 31.210911 (9685.49 seconds)
Cbc0010I After 45000 nodes, 4875 on tree, 31.870398 best solution, best possible 31.211001 (9686.65 seconds)
Cbc0010I After 45005 nodes, 4876 on tree, 31.870398 best solution, best possible 31.211001 (9688.21 seconds)
Cbc0010I After 45012 nodes, 4876 on tree, 31.870398 best solution, best possible 31.211001 (9688.96 seconds)
Cbc0010I After 45014 nodes, 4875 on tree, 31.870398 best solution, best possible 31.211001 (9690.07 seconds)
Cbc0010I After 45018 nodes, 4877 on tree, 31.870398 best solution, best possible 31.211001 (9690.88 seconds)
Cbc0010I After 45024 nodes, 4874 on tree, 31.870398 best solution, best possible 31.211001 (9691.68 seconds)
Cbc0010I After 45025 nodes, 4875 on tree, 31.870398 best solution, best possible 31.211001 (9692.63 seconds)
Cbc0010I After 45036 nodes, 4874 on tree, 31.870398 best solution, best possible 31.211001 (9693.90 seconds)
Cbc0010I After 45041 nodes, 4876 on tree, 31.870398 best solution, best possible 31.211001 (9694.61 seconds)
Cbc0010I After 45049 nodes, 4872 on tree, 31.870398 best solution, best possible 31.211001 (9695.35 seconds)
Cbc0010I After 45051 nodes, 4874 on tree, 31.870398 best solution, best possible 31.211001 (9696.49 seconds)
Cbc0010I After 45057 nodes, 4872 on tree, 31.870398 best solution, best possible 31.211001 (9697.49 seconds)
Cbc0010I After 45059 nodes, 4871 on tree, 31.870398 best solution, best possible 31.211001 (9698.51 seconds)
Cbc0010I After 45062 nodes, 4874 on tree, 31.870398 best solution, best possible 31.211001 (9700.01 seconds)
Cbc0010I After 45068 nodes, 4870 on tree, 31.870398 best solution, best possible 31.211001 (9700.76 seconds)
Cbc0010I After 45072 nodes, 4870 on tree, 31.870398 best solution, best possible 31.211001 (9701.67 seconds)
Cbc0010I After 45077 nodes, 4869 on tree, 31.870398 best solution, best possible 31.211001 (9702.63 seconds)
Cbc0010I After 45079 nodes, 4870 on tree, 31.870398 best solution, best possible 31.211001 (9703.80 seconds)
Cbc0010I After 45084 nodes, 4868 on tree, 31.870398 best solution, best possible 31.211001 (9704.58 seconds)
Cbc0010I After 45087 nodes, 4869 on tree, 31.870398 best solution, best possible 31.211001 (9705.91 seconds)
Cbc0010I After 45095 nodes, 4866 on tree, 31.870398 best solution, best possible 31.211001 (9706.86 seconds)
Cbc0010I After 45101 nodes, 4867 on tree, 31.870398 best solution, best possible 31.211001 (9707.82 seconds)
Cbc0010I After 45111 nodes, 4864 on tree, 31.870398 best solution, best possible 31.211001 (9708.57 seconds)
Cbc0010I After 45116 nodes, 4864 on tree, 31.870398 best solution, best possible 31.211001 (9709.33 seconds)
Cbc0010I After 45122 nodes, 4863 on tree, 31.870398 best solution, best possible 31.211001 (9710.24 seconds)
Cbc0010I After 45127 nodes, 4864 on tree, 31.870398 best solution, best possible 31.211001 (9711.40 seconds)
Cbc0010I After 45134 nodes, 4864 on tree, 31.870398 best solution, best possible 31.211001 (9712.60 seconds)
Cbc0010I After 45137 nodes, 4862 on tree, 31.870398 best solution, best possible 31.211001 (9713.82 seconds)
Cbc0010I After 45142 nodes, 4863 on tree, 31.870398 best solution, best possible 31.211001 (9715.11 seconds)
Cbc0010I After 45145 nodes, 4861 on tree, 31.870398 best solution, best possible 31.211001 (9715.93 seconds)
Cbc0010I After 45150 nodes, 4860 on tree, 31.870398 best solution, best possible 31.211001 (9716.73 seconds)
Cbc0010I After 45154 nodes, 4864 on tree, 31.870398 best solution, best possible 31.211001 (9717.52 seconds)
Cbc0010I After 45162 nodes, 4865 on tree, 31.870398 best solution, best possible 31.211001 (9718.26 seconds)
Cbc0010I After 45170 nodes, 4860 on tree, 31.870398 best solution, best possible 31.211001 (9719.04 seconds)
Cbc0010I After 45174 nodes, 4861 on tree, 31.870398 best solution, best possible 31.211001 (9719.78 seconds)
Cbc0010I After 45176 nodes, 4860 on tree, 31.870398 best solution, best possible 31.211001 (9720.50 seconds)
Cbc0010I After 45182 nodes, 4858 on tree, 31.870398 best solution, best possible 31.211001 (9721.24 seconds)
Cbc0010I After 45189 nodes, 4857 on tree, 31.870398 best solution, best possible 31.211001 (9722.06 seconds)
Cbc0010I After 45190 nodes, 4858 on tree, 31.870398 best solution, best possible 31.211001 (9722.86 seconds)
Cbc0010I After 45196 nodes, 4856 on tree, 31.870398 best solution, best possible 31.211001 (9723.72 seconds)
Cbc0010I After 45202 nodes, 4857 on tree, 31.870398 best solution, best possible 31.211001 (9724.88 seconds)
Cbc0010I After 45209 nodes, 4856 on tree, 31.870398 best solution, best possible 31.211001 (9726.18 seconds)
Cbc0010I After 45215 nodes, 4852 on tree, 31.870398 best solution, best possible 31.211001 (9726.89 seconds)
Cbc0010I After 45222 nodes, 4851 on tree, 31.870398 best solution, best possible 31.211001 (9727.77 seconds)
Cbc0010I After 45227 nodes, 4849 on tree, 31.870398 best solution, best possible 31.211001 (9728.50 seconds)
Cbc0010I After 45232 nodes, 4848 on tree, 31.870398 best solution, best possible 31.211001 (9729.56 seconds)
Cbc0010I After 45234 nodes, 4849 on tree, 31.870398 best solution, best possible 31.211001 (9730.32 seconds)
Cbc0010I After 45237 nodes, 4847 on tree, 31.870398 best solution, best possible 31.211001 (9731.15 seconds)
Cbc0010I After 45241 nodes, 4845 on tree, 31.870398 best solution, best possible 31.211001 (9732.06 seconds)
Cbc0010I After 45245 nodes, 4847 on tree, 31.870398 best solution, best possible 31.211001 (9732.94 seconds)
Cbc0010I After 45246 nodes, 4848 on tree, 31.870398 best solution, best possible 31.211001 (9733.81 seconds)
Cbc0010I After 45250 nodes, 4846 on tree, 31.870398 best solution, best possible 31.211001 (9734.56 seconds)
Cbc0010I After 45252 nodes, 4845 on tree, 31.870398 best solution, best possible 31.211001 (9735.41 seconds)
Cbc0010I After 45258 nodes, 4846 on tree, 31.870398 best solution, best possible 31.211001 (9736.65 seconds)
Cbc0010I After 45265 nodes, 4843 on tree, 31.870398 best solution, best possible 31.211001 (9737.41 seconds)
Cbc0010I After 45270 nodes, 4846 on tree, 31.870398 best solution, best possible 31.211001 (9738.50 seconds)
Cbc0010I After 45273 nodes, 4845 on tree, 31.870398 best solution, best possible 31.211001 (9739.26 seconds)
Cbc0010I After 45281 nodes, 4842 on tree, 31.870398 best solution, best possible 31.211001 (9740.05 seconds)
Cbc0010I After 45287 nodes, 4843 on tree, 31.870398 best solution, best possible 31.211001 (9740.81 seconds)
Cbc0010I After 45288 nodes, 4844 on tree, 31.870398 best solution, best possible 31.211001 (9741.73 seconds)
Cbc0010I After 45294 nodes, 4843 on tree, 31.870398 best solution, best possible 31.211001 (9742.46 seconds)
Cbc0010I After 45295 nodes, 4843 on tree, 31.870398 best solution, best possible 31.211001 (9743.53 seconds)
Cbc0010I After 45304 nodes, 4840 on tree, 31.870398 best solution, best possible 31.211001 (9744.37 seconds)
Cbc0010I After 45312 nodes, 4841 on tree, 31.870398 best solution, best possible 31.211001 (9745.68 seconds)
Cbc0010I After 45318 nodes, 4837 on tree, 31.870398 best solution, best possible 31.211001 (9746.40 seconds)
Cbc0010I After 45321 nodes, 4840 on tree, 31.870398 best solution, best possible 31.211001 (9747.35 seconds)
Cbc0010I After 45328 nodes, 4838 on tree, 31.870398 best solution, best possible 31.211001 (9748.07 seconds)
Cbc0010I After 45334 nodes, 4837 on tree, 31.870398 best solution, best possible 31.211001 (9748.88 seconds)
Cbc0010I After 45336 nodes, 4839 on tree, 31.870398 best solution, best possible 31.211001 (9749.93 seconds)
Cbc0010I After 45341 nodes, 4838 on tree, 31.870398 best solution, best possible 31.211001 (9751.05 seconds)
Cbc0010I After 45345 nodes, 4835 on tree, 31.870398 best solution, best possible 31.211001 (9751.80 seconds)
Cbc0010I After 45349 nodes, 4834 on tree, 31.870398 best solution, best possible 31.211001 (9752.55 seconds)
Cbc0010I After 45352 nodes, 4835 on tree, 31.870398 best solution, best possible 31.211001 (9753.29 seconds)
Cbc0010I After 45354 nodes, 4835 on tree, 31.870398 best solution, best possible 31.211001 (9754.02 seconds)
Cbc0010I After 45360 nodes, 4834 on tree, 31.870398 best solution, best possible 31.211001 (9754.89 seconds)
Cbc0010I After 45366 nodes, 4830 on tree, 31.870398 best solution, best possible 31.211001 (9755.78 seconds)
Cbc0010I After 45370 nodes, 4830 on tree, 31.870398 best solution, best possible 31.211001 (9756.57 seconds)
Cbc0010I After 45375 nodes, 4830 on tree, 31.870398 best solution, best possible 31.211001 (9757.57 seconds)
Cbc0010I After 45380 nodes, 4830 on tree, 31.870398 best solution, best possible 31.211001 (9758.55 seconds)
Cbc0010I After 45384 nodes, 4830 on tree, 31.870398 best solution, best possible 31.211001 (9759.26 seconds)
Cbc0010I After 45386 nodes, 4832 on tree, 31.870398 best solution, best possible 31.211001 (9760.04 seconds)
Cbc0010I After 45393 nodes, 4828 on tree, 31.870398 best solution, best possible 31.211001 (9760.80 seconds)
Cbc0010I After 45401 nodes, 4827 on tree, 31.870398 best solution, best possible 31.211001 (9761.71 seconds)
Cbc0010I After 45404 nodes, 4830 on tree, 31.870398 best solution, best possible 31.211001 (9762.70 seconds)
Cbc0010I After 45412 nodes, 4825 on tree, 31.870398 best solution, best possible 31.211001 (9763.45 seconds)
Cbc0010I After 45417 nodes, 4827 on tree, 31.870398 best solution, best possible 31.211001 (9764.15 seconds)
Cbc0010I After 45421 nodes, 4827 on tree, 31.870398 best solution, best possible 31.211001 (9765.48 seconds)
Cbc0010I After 45422 nodes, 4827 on tree, 31.870398 best solution, best possible 31.211001 (9766.26 seconds)
Cbc0010I After 45428 nodes, 4827 on tree, 31.870398 best solution, best possible 31.211001 (9767.07 seconds)
Cbc0010I After 45435 nodes, 4824 on tree, 31.870398 best solution, best possible 31.211001 (9768.33 seconds)
Cbc0010I After 45439 nodes, 4823 on tree, 31.870398 best solution, best possible 31.211001 (9769.22 seconds)
Cbc0010I After 45445 nodes, 4821 on tree, 31.870398 best solution, best possible 31.211001 (9770.10 seconds)
Cbc0010I After 45450 nodes, 4821 on tree, 31.870398 best solution, best possible 31.211001 (9771.06 seconds)
Cbc0010I After 45452 nodes, 4823 on tree, 31.870398 best solution, best possible 31.211001 (9771.92 seconds)
Cbc0010I After 45459 nodes, 4822 on tree, 31.870398 best solution, best possible 31.211001 (9773.26 seconds)
Cbc0010I After 45465 nodes, 4818 on tree, 31.870398 best solution, best possible 31.211001 (9773.98 seconds)
Cbc0010I After 45467 nodes, 4817 on tree, 31.870398 best solution, best possible 31.211001 (9774.75 seconds)
Cbc0010I After 45468 nodes, 4817 on tree, 31.870398 best solution, best possible 31.211001 (9775.45 seconds)
Cbc0010I After 45473 nodes, 4817 on tree, 31.870398 best solution, best possible 31.211001 (9776.33 seconds)
Cbc0010I After 45481 nodes, 4816 on tree, 31.870398 best solution, best possible 31.211001 (9777.08 seconds)
Cbc0010I After 45487 nodes, 4816 on tree, 31.870398 best solution, best possible 31.211001 (9777.97 seconds)
Cbc0010I After 45493 nodes, 4815 on tree, 31.870398 best solution, best possible 31.211001 (9778.71 seconds)
Cbc0010I After 45498 nodes, 4813 on tree, 31.870398 best solution, best possible 31.211001 (9779.47 seconds)
Cbc0010I After 45503 nodes, 4816 on tree, 31.870398 best solution, best possible 31.211001 (9780.36 seconds)
Cbc0010I After 45512 nodes, 4815 on tree, 31.870398 best solution, best possible 31.211001 (9781.35 seconds)
Cbc0010I After 45518 nodes, 4814 on tree, 31.870398 best solution, best possible 31.211001 (9782.15 seconds)
Cbc0010I After 45522 nodes, 4816 on tree, 31.870398 best solution, best possible 31.211001 (9783.36 seconds)
Cbc0010I After 45529 nodes, 4811 on tree, 31.870398 best solution, best possible 31.211001 (9784.14 seconds)
Cbc0010I After 45535 nodes, 4809 on tree, 31.870398 best solution, best possible 31.211001 (9785.53 seconds)
Cbc0010I After 45540 nodes, 4806 on tree, 31.870398 best solution, best possible 31.211001 (9786.28 seconds)
Cbc0010I After 45545 nodes, 4811 on tree, 31.870398 best solution, best possible 31.211001 (9787.45 seconds)
Cbc0010I After 45553 nodes, 4808 on tree, 31.870398 best solution, best possible 31.211001 (9788.16 seconds)
Cbc0010I After 45558 nodes, 4807 on tree, 31.870398 best solution, best possible 31.211001 (9788.87 seconds)
Cbc0010I After 45564 nodes, 4806 on tree, 31.870398 best solution, best possible 31.211001 (9789.60 seconds)
Cbc0010I After 45571 nodes, 4804 on tree, 31.870398 best solution, best possible 31.211001 (9790.33 seconds)
Cbc0010I After 45575 nodes, 4803 on tree, 31.870398 best solution, best possible 31.211001 (9791.04 seconds)
Cbc0010I After 45581 nodes, 4801 on tree, 31.870398 best solution, best possible 31.211001 (9791.79 seconds)
Cbc0010I After 45586 nodes, 4799 on tree, 31.870398 best solution, best possible 31.211001 (9792.52 seconds)
Cbc0010I After 45593 nodes, 4801 on tree, 31.870398 best solution, best possible 31.211001 (9793.28 seconds)
Cbc0010I After 45598 nodes, 4801 on tree, 31.870398 best solution, best possible 31.211001 (9794.35 seconds)
Cbc0010I After 45607 nodes, 4798 on tree, 31.870398 best solution, best possible 31.211001 (9795.45 seconds)
Cbc0010I After 45609 nodes, 4798 on tree, 31.870398 best solution, best possible 31.211001 (9796.27 seconds)
Cbc0010I After 45618 nodes, 4794 on tree, 31.870398 best solution, best possible 31.211001 (9796.99 seconds)
Cbc0010I After 45622 nodes, 4792 on tree, 31.870398 best solution, best possible 31.211001 (9797.86 seconds)
